FOLIO_295

[12257] སྣང་ཚུལ་དུ་མ་དང་བཅས་པ།
[12511] མ་རིག་པ་དངོས་སུ་ཀུན་བརྟགས་པའི་ཚེའོ།
[12512] །སྤྲུལ་གྱི་ཉི་མ་ནི།
[12513] ཡུལ་སྣང་རགས་པར་བཟུང་བའི་རྟོག་པ་གསལ་བའི་ཆའོ།
[12514] །སྐར་མ་བྱ་ནི།
[12515] ཡུལ་ཞེན་པའི་འདོད་ཆགས་སུ་སྐྱེས་པའོ།
[12516] །རྒན་མོ་ནི།
[12517] མ་རིག་པའི་ཤེས་པ་འཁྲུལ་འཛིན་དུ་ཤར་བའོ།
[12518] །རུས་མ་ངེས་པ་ནི།
[12519] གཞི་སྣང་དེ་གང་དུའང་འཆར་ཞིང་གྲོལ་འཁྲུལ་གཉིས་ཀའི་སྤྱི་ས་ཡིན་པ་ནས་འཁྲུལ་པ་ལ་ཟེར་རོ།
[12520] །རོགས་མི་བཞི་ནི།
[12521] རྐྱེན་བཞིའོ།
[12522] །མི་རྒོད་ལྔ་ནི།
[12523] དུག་ལྔའོ།
[12524] །རྒྱབ་རྟེན་མི་གཅིག་ནི།
[12525] ཀུན་རྟོག་པའི་སེམས་སོ།
[12526] །རྐུན་མོ་གཅིག་ནི།
[12527] ཁོང་ཁྲོའོ།
[12528] །ཐམས་ཅད་བསོགས་པའི་མི་གཅིག་ནི།
[12529] འཁྲུལ་སྣང་གཅིག་ཏུ་གྲུབ་པའོ།
[12530] །དེ་ཡང་ཡིད་དེ་འཁྲུལ་སྣང་གི་འཛིན་བྱེད་དོ།
[12531] །དེ་ལས་ཉོན་མོངས་དུ་མ་བྱུང་བ་ནི།
[12532] དམག་གི་ཚོགས་སོ།
[12533] །དེ་ལྟར་འཁྲུལ་པ་དེ་དང་པོ་ཀ་དག་འཁོར་གཞི་མེད་པ་ཡོད་མ་ཐང་པ་ཅིག་ལས་བྱུང་བས་འདི་འདྲ་སྲིད་པ་ཞེས་བཏགས་པ་ཡིན་ནོ།
[12534] །གཉིས་པ་ནི།
[12535] སྒྲུབ་བརྒྱུད་ཀྱིས་མཚོན་ནས་འཁྲུལ་པ་དང༌།
[12536] གྲོལ་བ་གཉིས་སྟོན་པ་ནི།
[12537] ཡང་རང་ཤར་ལས།
[12538] ཀྱེ་ཀློང་དུ་དག་པ་རྣམས་ཉོན་ཅིག
[12539] །སངས་རྒྱས་ཀྱི་གདོངས་པའི་ཚད་འདི་རྣམས་ཀྱིས་གཟུང་བར་བྱའོ།
[12540] །སྔོན་ཡུལ་ཡངས་པ་ཅན་ཞེས་བྱ་བ་ན།
[12541] སྟོན་པ་འོད་འགྱེད་པ་ཞེས་བྱ་བ་ཡོད་དོ།
[12542] །དེ་ལ་བུ་སྤུན་གཉིས་ཡོད་དེ།
[12543] གྲོག་པོ་སྟོང་པར་བཙོན་དུ་བཟུང་ཟེར་ཏེ་ཡ་ཆ།
[12544] དེ་ནས་དམག་མི་ལྔ་བྱུང་ནས་རྡོའི་མཁར་རྩེ་ནས་བཅོམ་ཟེར་ཏེ་ཡ་ཆ།
[12545] བུ་གཉིས་དོང་དུ་བསྐྱུར་ནས།
FOLIO_302

[12546] རྒན་མོའི་ལིང་ཏོག་ཅན་གྱིས་སྒོ་བཅད་ཟེར་ཏེ་ཡ་ཆ།
[12547] དེ་ནས་མི་བཞིས་དེད་པས་ཟིན་ཏེ།
[12548] མི་ལྔ་རྟ་དང་ཕྲལ་ཟེར་ཏེ་ཡ་ཆ།
[12549] བུ་གཉིས་རང་གིས་རང་ཤོར་ནས་བཙོན་སྲུངས་བསད་ཟེར་ཏེ་ཡ་ཆ།
[12550] བུ་གཉིས་ཆར་ཉི་མ་ཅན་དུ་བྲོས་ནས་འབངས་ལ་དཔྱ་བསྡུས་ནས།
[12551] བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་གིས་གྲོས་བྱས་ནས།
[12552] བསམ་རྡུགས་ཀྱི་ལྷ་ཁང་དུ་བྲོས་ཏེ།
[12553] མི་ལྔས་ཕུབ་ལྔ་གོན་ནས་སྒོ་བསྲུངས་པས།
[12554] སུས་ཀྱང་འོང་མ་ནུས་ཟེར་ཏེ་ཡ་ཆ།
[12555] དེ་ནས་མེ་ལོང་བཞིས་བྱད་བལྟས་པས།
[12556] རང་གི་རང་ངོ་ཤེས་ཟེར་ཏེ་ཡ་ཆ།
[12557] དེ་ནས་ཁང་པ་ཅིག་ལ་སྒོ་བརྒྱད་ཡོད་པ་མཐོང་བས་རང་ལ་རང་བགད་མོ་ཤོར་ཟེར་ཏེ་ཡ་ཆ།
[12558] དེ་བཞིན་བརྡའི་རྣམ་པ་རྣམས།
[12559] །མཚོན་ནས་ཡེ་ཤེས་དོན་ལ་སྦྱོར།
[12560] །ཞེས་སོ།
[12561] །དེ་ལ་སྟོན་པ་འོད་འགྱེད་པ་ནི།
[12562] རང་བྱུང་གི་ཡེ་ཤེས་སོ།
[12563] །བུ་གཉིས་ནི།
[12564] རིག་པ་ཀ་དག་དང་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་གཉིས་སོ།
[12565] །གྲོག་པོར་བཙོན་དུ་བཟུང་བ་ནི།
[12566] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་ཡེ་ཤེས་མ་བུ་འཛོལ་ཏེ།
[12567] མ་རིག་པས་འཁོར་བར་བཅིངས་པའོ།
[12568] །མི་ལྔས་རྡོའི་མཁར་རྩེ་ནས་བཅོམ་པ་ནི།
[12569] དུག་ལྔས་རིག་པ་རང་གནས་ལས་བསྐྱོད་ནས་འཁྲུལ་དུ་བཅུག་པའོ།
[12570] །བུ་གཉིས་རྒན་མོས་སྒོ་བཅད་པ་ནི།
[12571] རིག་པ་འཁོར་བའི་དོང་དུ་ཚུད་དེ།
[12572] མ་རིག་པས་སྒོ་བཅད་ནས་ཐར་དུ་མི་སྟེར་བའོ།
[12573] །མི་བཞིས་ཟིན་ནས་མི་ལྔ་རྟ་དང་ཕྲལ་བ་ནི།
[12574] ཤེས་རབ་བཞིས་ཉོན་མོངས་ལྔའི་རྣམ་རྟོག་རླུང་དང་བཅས་པ་དག་པར་བྱས་པའོ།
[12575] །ཤེས་རབ་བཞི་ནི།
[12576] སྒྲོལ་བྱེད་ཀྱི་ཤེས་རབ་ཀྱིས་ཉོན་མོངས་པ་བསྒྲལ།
[12577] སྡུད་བྱེད་ཀྱི་ཤེས་རབ་ཀྱིས་ཡེ་ཤེས་བསྡུས།
[12578] འབྱེད་བྱེད་ཀྱི་ཤེས་རབ་ཀྱིས་ཉོན་མོངས་དང་ཡེ་ཤེས་ཕྱེ།
[12579] སྐྱོད་བྱེད་ཀྱི་ཤེས་རབ་ཀྱིས་དབྱིངས་སུ་བསྐྱོད་པར་བྱས་པའོ།
[12580] །བུ་གཉིས་ཤོར་ནས་བཙོན་སྲུངས་བསད་པ་ནི།
[12581] རང་རིག་རང་ངོ་ཤེས་ནས་སྒྲིབ་པའམ་འཆིང་བྱེད་ཀྱི་ལས་དང་ཉོན་མོངས་པའི་རྣམ་རྟོག་རང་གྲོལ་ལ་སོང་ནས་རྗེས་མེད་པའོ།
[12582] །བུ་གཉིས་ཉི་མ་ཅན་དུ་བྲོས་ནས་དཔྱ་བསྡུས་པ་ནི།
FOLIO_303

[12583] རིག་པ་མིག་ལ་བཅུག་ནས་དབྱིངས་རིག་གི་སྣང་བ་ལ་བལྟས་པས་སྒོ་ལྔ་ཟིལ་གྱིས་ནོན་ནས་ཉམས་སྣ་ཚོགས་རང་ཤར་དུ་འདུས་པའོ།
[12584] །བཙུན་མོས་གྲོས་བྱས་ཏེ་ལྷ་ཁང་དུ་བྲོས་ནས་མི་ལྔས་ཕུབ་གོན་ནས་བསྲུངས་པ་ནི།
[12585] རིག་པའི་ཡེ་ཤེས་ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས་མཚོན་ནས་རང་སྣང་ལ་སྒོམ་དུས་རྟོག་པའི་འཕྲོ་འདུ་རང་འགགས་པའི་དོན་ནང་དུ་སྐྱེས་པ་དེ།
[12586] ཕྱིར་ཐིག་ལེ་འོད་ལྔའི་མུ་ཁྱུད་ཅན་མི་འགུལ་བར་གཏད་པ་ལས་འབྱུང་སྟེ།
[12587] རྟོག་པས་གླགས་མི་རྙེད་པའོ།
[12588] །མེ་ལོང་བཞིས་བྱད་བལྟས་པས།
[12589] རང་ངོ་ཤེས་པ་ནི།
[12590] སྒྲོན་མ་བཞིའི་ཡེ་ཤེས་ལ་བལྟས་པས་རང་རིག་རང་སར་གནས་པའི་དོན་ནང་དུ་ཤར་བའོ།
[12591] །ཁང་པ་སྒོ་བརྒྱད་མཐོང་ནས་དགོད་ཤོར་བ་ནི།
[12592] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་མཐོང་ནས་ཐོག་མའི་དབྱིངས་སུ་བཙན་ས་ཟིན་པའོ།
[12593] །གསུམ་པ་ནི།
[12594] ཡང་དེ་ཉིད་ལས།
[12595] ཡང་ཡུལ་འཁོར་ཡུག་ཆེན་པོ་ཞེས་བྱ་བ་ན།
[12596] འདམ་རྫབ་ཆེན་པོ་ཞིག་གི་ནང་ན།
[12597] མར་མེ་གཅིག་མ་ཤི་བར་འདུག་པ།
[12598] ཡུལ་མདངས་དང་ལྡན་པ་ཞེས་བྱ་བ་ནས།
[12599] སྟོན་པ་མེ་ལོང་ཅན་ཞེས་བྱ་བས་མཐོང་སྟེ།
[12600] དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ།
[12601] །ཀྱེ་སེམས་ཅན་མདངས་དང་ལྡན་པ་ཁྱོད་ཉོན་ཞིག
[12602] །ངས་ཁྱོད་ལ་ལུང་བསྟན་གྱིས་མ་ཡེངས་པར་ཉོན་ཞིག
[12603] རི་བོ་ཆེན་པོ་མ་ལ་ཡ་ཞེས་བྱ་བའི་རྩེ་མོ་ན།
[12604] རྒྱ་མཚོ་མུ་ཁྱུད་ཅན་ཞེས་བྱ་བ་ཅིག་ཡོད་དེ།
[12605] དེའི་ནང་ན་ཡབ་འོད་སྲུངས་ཞེས་བྱ་བ་དང༌།
[12606] ཡུམ་རྡོ་རྗེ་ཕག་མོ་ཞེས་བྱ་བ་གཉིས་བཤོས་པ་ལས།
[12607] མིང་སྲིང་གཉིས་བྱུང་སྟེ།
[12608] དེ་ནས་ཕ་མ་གཉིས་ཀྱིས་མིང་སྲིང་གཉིས་པོ་ལ་འདི་སྐད་ཞེས་ཟེར་རོ།
[12609] །བུ་ཁྱོད་སོང་ལ་བདུད་ནག་པོའི་ཡུལ་ནས་མེ་ལོང་ལ་ཤོག་ཅིག
[12610] བུ་མོ་ཁྱོད་སོང་ལ་སུམ་ཅུ་རྩ་གསུམ་ལྷའི་ཡུལ་རྣམ་པར་རྒྱལ་བའི་ཁང་བཟངས་ནས།
[12611] མེ་ཏོག་ཐུས་ལ་ཤོག་ཅིག་བྱས་པས།
[12612] བུ་དེ་ན་རེ་ང་མི་འགྲོ་ཟེར་རོ།
[12613] །དེ་ནས་ཡང་ཕ་མ་གཉིས་ན་རེ་བུ་ཁྱོད་མི་འགྲོ་བ་ཅི་སྟེ་བྱས་པས།
[12614] བུ་དེ་ན་རེ་བདུད་ཀྱི་ཡུལ་ན་བདུད་ཧ་ལི་ཀ་ནག་པོ་ཞེས་བྱ་བ་ཡོད་པས།
FOLIO_304

[12615] བདག་བཙོན་དུ་བཟུང་ནས་འགྲོ་ཟེར་བས།
[12616] ཡང་ཕ་མ་ན་རེ་འདི་སྐད་ཟེར་རོ།
[12617] །བུ་དེ་སྐད་མ་ཟེར།
[12618] བདུད་ཀྱི་ཡུལ་ན་ཨ་ཕྱི་ལིང་ཏོག་ཅན་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[12619] དེ་ཁྱོད་ཀྱི་ཨ་ཕྱི་ཡིན་གྱིས།
[12620] དེ་ལ་མེ་སློངས་ཤིག་བྱས་པས།
[12621] བུ་ན་རེ་འདི་སྐད་ཅེས་ཟེར་རོ།
[12622] །ཀྱེ་ཡབ་ཡུམ་བདག་གི་ཡུལ་དེ་མ་ལགས་ཏེ།
[12623] ཡུལ་དེར་བདག་མཆི་ཡིས།
[12624] བདག་ལ་གཡོག་པོ་མི་ལྔ་ཐོང་ཞིག
[12625] ཏིལ་མར་གྱི་རང་ངར་བཏགས་པའི་རལ་གྲི་གཅིག་བསྐུར་ཞིག
[12626] །མེ་ལོང་ལྔ་བསྐུར་ཞིག་བྱས་པས།
[12627] ཕ་མ་གཉིས་དགའ་བས་དེ་ལྟར་བྱའོ་ཟེར་ནས།
[12628] མི་ལྔ་གཡོག་ཏུ་བརྫངས་སོ།
[12629] །མེ་ལོང་ལྔ་བསྐུར་རོ།
[12630] །དེ་ནས་ཡང་བུ་ན་རེ་འདི་སྐད་ཅེས་ཟེར་རོ།
[12631] །ཀྱེ་ཡབ་ཡུམ་བདག་ནི་བདུད་ཀྱི་ཡུལ་ནས་འཐོགས་ན་ཇི་ལྟར་བགྱི་ཞེས་དྲིས་པས།
[12632] ཕ་མ་གཉིས་ན་རེ།
[12633] ཡུལ་རིན་པོ་ཆེའི་ཕུང་པོ་ཞེས་བྱ་བ་ན།
[12634] གདོལ་པ་ཅན་གྱི་མི་བཞི་ཡོད་ཀྱིས་དེ་དག་དམག་ཏུ་སྦྲོན་ལ།
[12635] མི་གཅིག་གིས་དམག་སྡུས་ཤིག
[12636] །མི་གཅིག་གིས་ལྕགས་ཁྲོལ་ཞིག
[12637] །མི་གཉིས་ཀྱིས་སྒོ་ཆོག་ཅིག
[12638] །དེ་སྐད་ཅེས་ཕ་མ་གཉིས་ཀྱིས་ལུང་བསྟན་པས།
[12639] བུ་ན་རེ་དེ་ལྟར་བགྱིའོ།
[12640] །ཨེ་མ་ཧོ་ཟེར་ནས་སོང་བ་ལས།
[12641] དེ་ནས་བདུད་ཧ་ལི་ཀ་ནག་པོས་མཐོང་སྟེ།
[12642] འོ་མི་ཤ་བྱུང་བས་འཁོར་རྣམས་ཀྱིས་ཟུངས་ལ་འདི་མ་བཏང་ཞིག་བྱས་པས།
[12643] བདུད་ཀྱི་མི་ལྔས་བཟུང་ངོ༌།
[12644] །ཨ་ཕྱི་ལིང་ཐོག་ཅན་གྱིས་ལྕགས་བཅུག་ནས།
[12645] འཁོར་རྣམས་ལ་འདིས་ངའི་བུ་བསད་པ་ཡིན་པས།
[12646] འདི་མ་བཏང་ཞིག་བྱས་པས།
[12647] འཁོར་རྣམས་ན་རེ་དེ་ལྟར་བགྱིའོ་ཟེར་ནས་འགྲོ་བའི་དབང་མ་བྱུང་ངོ༌།
[12648] །དེ་ནས་ཡང་བུ་དེས་འདི་སྐད་ཅེས་བྱས་སོ།
[12649] །ཀྱེ་ཨ་ཕྱི་བདག་གིས་ཕ་མ་གཉིས་ཀྱི་ཞལ་ན་རེ།
[12650] ཁྱོད་ཀྱི་ཨ་ཕྱི་ལིང་ཐོག་ཅན་ཞེས་བྱ་བ་ཅིག་བདུད་ཀྱི་ཡུལ་ན་ཡོད་ཀྱིས།
[12651] དེ་ནས་མེ་ལོང་ལ་ཤོག་ཟེར་བ་ལགས་ཀྱི།
[12652] བདག་མ་བཟུང་བར་ཐོང་ཞིག་བྱས་པས་རྒན་མོ་དེ་ན་རེ་ཁྱོད་མི་གཏོང་བ་ཡིན།
[12653] ངའི་བུ་ཁྱོད་ཀྱི་ཕས་བསད་པ་ཡིན་པས་མི་གཏོང་ཟེར་རོ།
[12654] །དེ་ནས་ཡང་བུ་དེས་འདི་སྐད་ཅེས་བྱས་སོ།
[12655] །བདག་མི་གཏོང་ན་དམག་འདྲེན་བྱས་པས།
FOLIO_305

[12656] ཁྱོད་རང་དམག་དྲོངས་ཟེར་ནས་མ་ཐར་རོ།
[12657] །དེ་ནས་བུས་འགྲོན་པོ་མི་གསུམ་ལ་འཕྲིན་བརྫངས་པས།
[12658] ཀྱེ་གྲོགས་པོ་དག་ཡུལ་རིན་པོ་ཆེ་སྤུངས་པ་ཞེས་བྱ་བ་ན།
[12659] གདོལ་བའི་རིགས་ཀྱི་མི་བཞི་ཡོད་ཀྱིས།
[12660] དེར་ཁྱོད་ཀྱིས་སོང་ལ།
[12661] ཁྱེའུ་རིགས་བྱེད་བཙོན་དུ་བཟུང་བས་དམག་གི་དཔུང་མང་པོ་དང་ཆོས་ལ་ཤོག་གྱིས་ཤིག་ཅེས་སྨྲས་པས།
[12662] དེ་ལྟར་བགྱིའོ་ཟེར་ནས་སོང་ངོ༌།
[12663] །དེ་ནས་ཞག་གསུམ་གྱི་ནང་བར་ཉི་མ་ཤར་ཙམ་ན།
[12664] དམག་མང་པོ་བྱུང་ནས་སྒོ་བཅག་ནས།
[12665] བཙོན་གྱི་ལྕགས་བཅག
[12666] རྒན་མོ་མདོར་བཏོན།
[12667] མི་ལྔ་རྟ་དང་ཕྲལ།
[12668] ཨ་ཕྱིའི་བུ་བཙོན་དུ་བཟུང༌།
[12669] འཁོར་རྣམས་རལ་གྲིས་མགོ་བཅད་དེ་བསད་དོ།
[12670] །དེ་ནས་རང་གི་ཡུལ་དུ་བྲོས་སོ།
[12671] །ཡུལ་དུ་ཕྱིན་པས་སྲིང་མོ་སུམ་ཅུ་རྩ་གསུམ་ལྷའི་ཡུལ་ནས་མེ་ཏོག་མང་པོ་ཁྱེར་ནས་བྱུང་བ་དང་ཕྲད་དོ།
[12672] །དེ་ནས་ཕ་མ་གཉིས་ཀྱིས་ངོ་ཤེས་ནས་རབ་ཏུ་དགའ་ནས་མིང་སྲིང་གཉིས་ལ་མིང་བཏགས་པས་མིང་པོ་ལ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་འདྲེན་པ་ཞེས་བྱ་བར་བཏགས་སོ།
[12673] །སྲིང་མོ་ལ་མུ་ཁྱུད་འཛིན་ཞེས་བཏགས་སོ།
[12674] །དེ་ནས་མིང་སྲིང་གཉིས་གྲོས་བྱས་པས།
[12675] སྟོན་པ་མེ་ལོང་ཅན་ཞེས་བྱ་བ་དེ་མཐོང་སྟེ།
[12676] དེ་གཉིས་ལ་ལུང་བསྟན་པ།
[12677] ཀྱེ་རིགས་ཀྱི་བུ་ཉོན་ཞིག
[12678] །ཡུལ་མ་བཀོད་པར་སྣང་བ་ཞེས་བྱ་བ་ན།
[12679] རིན་པོ་ཆེ་ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ་པ་ཅིག་གི་ལོགས་རེ་རེ་ལ་མི་ལྔ་ལྔ་འདུན་མ་བྱེད་པ།
[12680] ཤེལ་གྱི་མཆོད་རྟེན་དེའི་འཁོར་ལོ་ལ།
[12681] དངུལ་དཀར་གྱི་མེ་ལོང་བཞི་བཏགས་ནས་ཡོད་པས།
[12682] རི་བོ་མ་ལ་ཡའི་ཙ་མོ་ནས་བྱར་གྱིས་ལ།
[12683] མུ་ཁྱུད་ཀྱི་ར་བར་ཆུག་ཅིག
[12684] །དེ་ལ་རིན་པོ་ཆེའི་སྐས་ཚུགས་ལ།
[12685] ལག་ཏུ་རིན་པོ་ཆེའི་སྣོད་བཅུད་ཀྱིས་བཀང་བ་ཅིག་ཐོགས་ལ་འཛེགས་ཤིག
[12686] དེ་ནས་མཆོད་རྟེན་གྱི་རྩེ་མོ་ན་སྟོན་པ་འོད་མི་འགྱུར་བ་བྱ་བ་ཅིག་ཡོད་ཀྱིས།
[12687] དེ་ལས་འོད་ཟེར་གྱི་ཐག་པ་ཞིག་ཞབས་གཡས་པ་ནས་འོང་གིས།
[12688] དེ་ལ་མ་འཇིགས་པར་འཇུས་ལ་སོང་ཞིག
[12689] །དེ་ནས་ཁྱོད་རང་གི་སྣང་བའི་ཡབ་ཡིན་གྱིས་དེར་རྒྱུག་ཅིག
FOLIO_306

[12690] །དེ་འདས་པའི་གོང་ན་རིན་པོ་ཆེ་ཤེལ་གྱི་ཁང་པ་ཅིག་སྒོ་བརྒྱད་ཡོད་ཀྱིས།
[12691] དེ་ན་ཁྱོད་ཀྱི་མ་སྣ་ཚོགས་སུ་སྣང་བ་བྱ་བ་ཡོད་ཀྱིས།
[12692] དེའི་ཚེ་ཁྱོད་ཀྱིས་མ་ངོ་ཤེས་པར་འགྱུར་རོ།
[12693] །དེའི་གོང་ན་རིན་པོ་ཆེ་སྣ་ཚོགས་ལས་བྱས་པའི་ཁང་པ་ཅིག་ཡོད་ཀྱིས།
[12694] དེ་ཁྱོད་ཀྱི་གནས་ཡིན་པས་དེར་ས་ཟུང་ཞིག
[12695] དེ་སྐད་ཅེས་སྟོན་པས་ལུང་བསྟན་པས།
[12696] ཁྱེའུ་ལུ་གུ་རྒྱུད་འདྲེན་པས་འདི་སྐད་ཅེས་བྱས་སོ།
[12697] །ཀྱེ་སྟོན་པ་ཆེན་པོ་དེ་ལྟར་བདག་ཅག་གིས་བགྱིའོ་ཟེར་ནས།
[12698] སྲིང་མོ་ལ་འདི་སྐད་ཅེས་ཟེར་རོ།
[12699] །སྟོན་པས་ལུང་བསྟན་པ་བཞིན་དུ་བྱའོ་ཟེར་ནས།
[12700] ཉི་མའི་ཟེར་ལ་ཞོན།
[12701] འཇའ་ཚོན་གྱི་སྒ་བསྟད་ནས།
[12702] མུ་ཏིག་གི་ཕྲེང་བས་གློ་བསྡམས།
[12703] ལག་ཏུ་ཤེལ་གྱི་མདུང་ཐོགས།
[12704] ནམ་མཁའི་དཀྱིལ་དུ་ལམ་བྱུང་ནས།
[12705] རིན་པོ་ཆེའི་ཁང་པའི་ནང་དུ་ཐོགས་རྡུགས་མེད་པར་སོང་ཟེར་ཏེ་ཡ་ཆ་ཞེས་སོ།
[12706] །དེའི་དོན་ལ།
[12707] ཡུལ་འཁོར་ཡུག་ཆེན་པོ་འཁོར་བའོ།
[12708] །འདམ་རྫབ།
[12709] ལུས་ངག་ཡིད་གསུམ་གྱི་ནང་ངོ༌།
[12710] །མར་མེ།
[12711] རིག་པའི་ཡེ་ཤེས་སོ།
[12712] །ཡུལ་མདངས་དང་ལྡན་ནི།
[12713] སྙིང་ནང་ལ།
[12714] སྟོན་པ་མེ་ལོང་སྟོང་ནི།
[12715] རང་གི་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མའོ།
[12716] །ལུང་བསྟན་པ་ནི།
[12717] ཉམས་སུ་བླང་ཚུལ་རང་རིག་ལ་ནང་དུ་གོ་བར་བྱེད་པའོ།
[12718] །རི་མ་ལ་ཡའི་རྩེའི་རྒྱ་མཚོ་ན་སྟོན་པ་ཡབ་ཡུམ་ལ་བུ་ཚ་མིང་སྲིང་གཉིས་བྱུང་བ་ནི།
[12719] མགོ་ལ་མིག་ཡོད་པའི་ནང་ན་རིག་པའི་རང་གདངས་སྣང་སྟོང་གཉིས་ཀྱི་ཆ་ལས།
[12720] དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་དང༌།
[12721] ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་གཉིས་ཤར་བའོ།
[12722] །ཕ་མས་བུ་ཚ་གཉིས་ཡུལ་གཉིས་སུ་བསྒོ་བ་ནི།
[12723] དབྱིངས་སྣང་དབང་པོའི་མངོན་སུམ་དུ་ཁྲོམ།
[12724] ཐིག་ལེ་བཅུད་དུ་སྨིན་པར་གྱིས་ཞེས་པའོ།
[12725] །བུ་བསྒོ་བ་མི་ཉན་པ་ནི།
[12726] དབང་པོ་རྟུལ་བ་དང༌།
[12727] ལས་དང་པོ་པ་སྣང་བ་ལ་ཞེན་པ་འཇུག་པས་མ་ཞེན་པ་དགོས་ཞེས་པའོ།
[12728] །ཞེན་ན་རང་རིག་གཟུང་འཛིན་གྱི་བདུད་ཀྱིས་འཆིང་བའོ།
[12729] །ཨ་ཕྱི་བསྟན་པ་ནི།
[12730] རིག་པའི་ཆ་ལ་ལྷན་ཅིག་སྐྱེས་པའི་མ་རིག་པ་མཚུངས་ལྡན་དུ་ཡོད་པས་རང་ངོ་ཤེས་པར་བྱའོ་ཞེས་པའོ།
[12731] །མེ་ལོང་གཅིག་ནི།
FOLIO_307

[12732] ཡུལ་རིག་པས་དཔྱད་པའི་ཉམས་སོ།
[12733] །བུས་ངའི་ཡུལ་དེ་མིན་ཡང་མི་ལྔ་རལ་གྲི་མེ་ལོང་ལྔ་ཆས་པ་ནི།
[12734] ཤེས་པ་ཡུལ་ཐོག་ཏུ་འཆར་བས་ཡུལ་འཁྲུལ་པ་འདི་ཤེས་པའི་རང་ཡུལ་མིན།
[12735] ད་ལྟ་འཁྲུལ་པ་ལ་ཤོར་བས་རིག་པ་དེར་འཁྱམས་ཏེ།
[12736] ཡེ་ཤེས་ལྔ་ཤེས་རབ་དང་འོད་ལྔའི་སྣང་བ་རང་ཆས་སུ་གྲོགས་སུ་ཚང་བ་ལ་ཟེར་རོ།
[12737] །བུས་དེར་ཟིན་ནས་ཐབས་དྲིས་པ་ནི།
[12738] འཁྲུལ་པ་འདི་ལས་གྲོལ་ཐབས་ཏེ།
[12739] ཡུལ་རིན་པོ་ཆེའི་ཕུང་པོ་ཙིཏྟའོ།
[12740] །མི་བཞི་སྒྲོན་མ་བཞིའོ།
[12741] །དམག་ཏུ་སྦྲོན་པ་ནི།
[12742] ཉམས་སུ་ལེན་པའི་གྲོགས་ཏེ།
[12743] སྡུད་བྱེད་ཀྱི་ཤེས་རབ་ཀྱིས་དབྱིངས་རིག་གཅིག་ཏུ་སྡུད།
[12744] འབྱེད་བྱེད་ཀྱི་སེམས་དང་ཡེ་ཤེས་འབྱེད།
[12745] སྒྲོལ་བྱེད་ཀྱི་ཤེས་རབ་ཀྱིས་འཁོར་བ་དབྱིངས་སུ་སྒྲོལ།
[12746] སྐྱོད་བྱེད་ཀྱིས་དབྱིངས་ལ་སྦྱོར་བ་སྟེ་བྱེད་ལས་སོ།
[12747] །བུ་ཡུལ་དེར་སོང་བ་ནི།
[12748] གཞི་སྣང་ལས་འཁོར་བ་འདིར་འཁྲུལ་པའོ།
[12749] །བདུད་འཁོར་དང་བཅས་པས་བཟུང་བ་ནི།
[12750] རིག་པ་ཉོན་མོངས་ཀྱི་དབང་དུ་སོང་སྟེ་མ་རིག་པ་ལ་སོགས་པའི་འཆིང་བས་བཅིངས་པའོ།
[12751] །ཨ་ཕྱི་ལ་གཉེན་མོས་གདུངས་ཀྱང་མི་གཏོང་བ་ནི།
[12752] འཁོར་བ་དང་ཉོན་མོངས་ཚིག་གིས་སྐྱེ་མེད་ལ་སོགས་པར་གཏན་ལ་ཕབ་ཀྱང་མི་གྲོལ་བའོ།
[12753] །འཕྲིན་སྐྱེལ་མི་གསུམ་ནི་སྡེ་སྣོད་གསུམ་སྟེ་དེའི་བརྡ་དོན་སྤྲོད་མཁས་པས་རིག་པའི་དོན་དང་འཕྲད་པའོ།
[12754] །ཁྱེའུ་ནི།
[12755] རིག་པ་སྟེ་འཁོར་བར་བཅིངས་པ་ལ།
[12756] སྒྲོན་མ་བཞིར་ར་མདར་སྦྲན་ནས་ཉམས་སུ་བླངས་པས་དམག་བྱུང་བ་ཤེས་རབ་དང་རྟོགས་པ་དུ་མ་སྐྱེས་ཏེ།
[12757] གཟུང་འཛིན་རྡོས་བཅས་ཀྱི་ལྕགས་བཅག
[12758] མ་རིག་པའི་རྒན་མོ་ཡུལ་ཕྱུང༌།
[12759] དུག་ལྔའི་མི་ཉོན་མོངས་པའི་རླུང་གི་རྟ་དང་བཅས་པ་སོ་སོར་ཕྲལ།
[12760] རིག་པས་རང་ངོ་ཤེས་པ་ལས་མི་འདའ་བའི་བཙོན་བཟུང༌།
[12761] ཉོན་མོངས་པ་སྟོང་ཕྲག་བརྒྱད་ཅུའི་མགོ་བཅད།
