FOLIO_311

[12877] མགྱོགས་པའི་རྟ་བསྐྱོན།
[13127] ཞག་བདུན་ཕྲག་བཞིན་མའི་མངལ་དུ་ལུས་ཀྱི་གཞི་འཛིན་པ་དང་བུ་ལ་བྱང་སེམས་དཀར་པོ་འབྱུང་བའི་གནད་དོ།
[13128] །དེ་ནས་རྡོ་རྗེའི་རྩ་བར་བདེ་ཆེན་གྱི་ལམ་སྦྱངས།
[13129] རྐེད་པར་བདེ་བ་ལུགས་སུ་བླུགས།
[13130] །རྩེ་མོར་བདེ་བ་སྨིན་པར་བྱས་ནས།
[13131] མཁས་ལ་དངོས་སུ་འཐོན་ནས་མའི་རིགས་ཅན་གྱི་རྩ་སྣའི་ནང་གི་གདངས་མ་དམར་པོ་ལ་ཐིམ་ནས།
[13132] མངལ་དུ་ཁྲག་དང་འོ་མ་འདྲེས་པ་ལྟར་གཅིག་ལ་གཅིག་ཐིམ་སྟེ་གཉིས་ཀྱི་རིགས་ཡོད་པ་ལས།
FOLIO_317

[13133] རིགས་ཅན་ལྔའི་ནུས་པས་ཕའི་ཤེས་པ་ཡང་ནང་དུ་འདྲེན་པ་ལྟར་གྱུར་པ་ལས།
[13134] རྗེས་ལ་ཞེན་པ་དང་བྲལ་ནས་སྐྱུག་མེར་གྱིས་འགྲོ་ཞིང༌།
[13135] མ་ལ་རིགས་ཅན་གང་ཡང་རུང་བའི་འདྲེན་བྱེད་ཡོད་པས་བདེ་བ་ལ་ཆོག་ཤེས་མེད་པ་ནི།
[13136] འདོད་ཆགས་ཀྱི་རྒྱུ་རྐྱེན་ལས་བྱུང་བའོ།
[13137] །འདོད་པ་དང་ཆགས་པ་གཉིས།
[13138] རྒྱུ་དང་རྐྱེན་གཉིས་སུ་བཟུང་བས་ན།
[13139] སྲིད་པ་ལུས་ཀྱི་གཞི་རླུང་གིས་འཛིན་ཞིང༌།
[13140] རྒྱུ་རྐྱེན་གཉིས་གཉིས་སུ་མེད་པར་ཤེས་པས་བདེ་བ་དང་བདེ་བ་ཆེན་པོའི་འབྲས་བུ་ལ།
[13141] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འབྲས་བུ་འདྲིལ་བར་འགྱུར་རོ།
[13142] །དེ་ལྟར་མའི་མངལ་ནས་ཞག་གཅིག་གི་ནུབ་མོ་ཕ་མའི་རྒྱུ་རྐྱེན་གཉིས་ཕྱིའི་རྒྱ་གཅིག་ཏུ་གྱུར་ནས།
[13143] ནང་མ་འདྲེས་པ་སྲན་མའི་གའུ་ལྟར་གནས་པའི་བར་དུ་བུའི་རླུང་སེམས་བཟུང་ནས་གནས་པས་འབྱུང་བ་བཞིའི་འཆིང་བྱེད་ཀྱི་རྒྱ་རིན་པོ་ཆེའི་སྤྲིས་དང་འདྲ་བས་བཅིངས་ནས་འབྲལ་བའི་སྐབས་མེད་པར་བྱས་པ་ནི།
[13144] ལུས་རྫོགས་པའི་དུས་ན་ཁམ་གྱི་ཟས་མེད་ན་ཚེ་མི་གནས་པ་དེ་ལས་བྱུང་ངོ༌།
[13145] །དེའི་དུས་ན་འབྱུང་བ་རླུང་གིས་ལུས་བཟུང་བ་དེ་ནང་གི་རླུང་འཕར་བའི་སྟོབས་ཀྱིས་གྱེན་ལ་འཕར་ནས་དངུལ་ཆུའི་ཐིགས་པ་ཡར་བ་ལྟར་ཕྲིལ་ཕྲིལ་གནས་ཏེ།
[13146] ལུས་རྫོགས་པའི་དུས་ན་ལུས་སེམས་ལ་གློ་བུར་གྱི་རྐྱེན་ཅི་བྱུང་ཡང་སྡངས་ཡེད་ལ་ལུས་འདར་བའི་གནད་དེ་ལས་བྱུང་བའོ།
[13147] །དེ་ནས་ཞག་གཉིས་པ་ལ་སས་གཅིག་ཏུ་བསྲེས་ཏེ་ལྗིད་ཀྱིས་མནན་པས་བུ་དེའི་སྤྱི་གཙུག་ནས་རིས་མནན་པ་ཙམ་གྱི་སྡུག་བསྔལ་ཡོད་དོ།
[13148] །འདི་དུས་ན་ལུས་ཀྱི་རྒྱུ་ཤ་ཙམ་སྨིན་ཙམ་དུ་བཟུང་ལ།
[13149] རྐྱེན་རྩ་ཙམ་ཆུ་ཙམ་དུ་མཆེད་པས།
[13150] གཏི་མུག་གི་རྒྱུ་རྐྱེན་གཉིས་སུ་མེད་པ་ལས།
[13151] མི་རྟོག་པའི་ཡེ་ཤེས་སུ་གྲོལ་བས་རྫོགས་པ་ཆེན་པོ་སྤང་བླང་ལས་འདས་པའི་གནད་དོ།
[13152] །གོང་མ་ལུས་ཀྱི་རྒྱུ་བརླན་ཙམ་ཁྲག་ཙམ་དུ་ཆགས་པས་རྐྱེན་ཆུ་ཙམ་རྒྱུས་ཙམ་དུ་འབབ་པའོ།
[13153] །དེ་ནས་ཀྱང་ཞག་གསུམ་པ་ལ་རླུང་སེམས་རྒྱུ་རྐྱེན་དང་བཅས་པ་དེ་རྡུལ་ཕྲ་རབ་ཙམ་དུ་བསྲེགས་པས།
FOLIO_318

[13154] མེ་དམར་པོའི་འོབས་སུ་ཚུད་པ་ཙམ་གྱིས་སྡུག་བསྔལ་མྱོང་ངོ༌།
[13155] །འདིའི་དུས་ན་ལུས་ཀྱི་རྒྱུ་རླུང་ཙམ་དུ་སྔན་ལ།
[13156] རྐྱེན་རྐང་ཙམ་མར་ཙམ་དུ་འདྲིལ་བས་སོ།
[13157] །དེ་ནས་ཞག་བཞི་པ་ལ་དེ་དག་རླུང་གི་དངུལ་ཆུའི་རྡུལ་ཕྲ་རབ་ཙམ་དུ་གཏོར་བས།
[13158] གསད་ཤིང་གིས་ཡན་ལག་དུམ་བུར་ཁྱེར་བའི་སྡུག་བསྔལ་ཙམ་མོ།
[13159] །དེ་ཡང་ཁོང་ཁྲོ་ལས་བྱུང་བའོ།
[13160] །དེ་ཡང་གོང་གི་ལུས་ཀྱི་ལུས་ཀྱི་རྒྱུ་རྡུལ་ཕྲ་རབ་ཙམ་དུ་སྨིན་པའི་རྐྱེན་བཀྲག་མདངས་སུ་གསལ་བར་བྱས་པ་ནི།
[13161] ཕྱིའི་འབྱུང་བ་བཞིའི་བྱེད་པའི་ལས་ཀྱིས་གཟིངས་པ།
[13162] ནང་གི་འབྱུང་བའི་བཞིར་བཟུང་བས།
[13163] ལུས་རྫོགས་པའི་ཚེ་ཕྱིར་ནམ་ཟླ་དུས་བཞི།
[13164] ནང་དུ་ཉིན་མཚན་ནང་ནུབ་བཞི་ལ་སྤྱོད་པ་དེ་ལས་བྱུང་བའོ།
[13165] །དེའི་གནད་ཀྱིས་དབང་བཞིའི་འགྱུར་མཚོན་པའོ།
[13166] །དེ་ནས་ཞག་བཞི་པའི་དུས་ན་ཁྱབ་པ་ཆུའི་རྩ་འཕྲོ་ཞིང་གསལ་བའི་ནང་དུ་ཁམས་ཡང་ཞིང་བསྐྱོད་པ་ཆགས་པ་རླུང་གིས་ཡར་ཕུལ་ལོ།
[13167] །དེ་ལས་ཕྱོགས་བཞི་ཆུའི་ས་དང༌།
[13168] མེ་དང༌།
[13169] རླུང་གི་རྩ་འདར་བ་དང༌།
[13170] འཁྱུག་པ་དང༌།
[13171] འཁྲིལ་བའི་ནང་དུ་ཡི་གེ་ཁཾ་ལྗང་བ་དང༌།
[13172] དམར་བ་དང༌།
[13173] སེར་བ་གསུམ་རྩ་དེ་དག་དང་མཐུན་པར་འདར་བ་དང༌།
[13174] འཁྱུག་པ་དང༌།
[13175] འཁྲིལ་བར་གནས་པ་ནི་ལུགས་རྫོགས་པ་ན་བློའི་འགྱུ་བ་མང་བ་དེ་ལས་བྱུང་བའོ།
[13176] །དེ་དག་བཞིའི་དབུས་ན་ཚེ་ཤེས་བྱ་བ་ཐག་བསྒྲེངས་པ་ལྟ་བུར་གནས་སོ།
[13177] །དེ་ཉིད་ཚེ་ཞེས་བྱ།
[13178] དུས་ཤེས་བྱ།
[13179] སྐབས་ཞེས་བྱ།
[13180] དེ་ལས་གནས་པ་དང༌།
[13181] འཕེལ་འགྲིབ་བྱེད་པའོ།
[13182] །དེ་ཉིད་དྲང་པོར་གནས་ན་ཚེ་རིང་པས།
[13183] ལུས་སུ་་སྨིན་ནས་ས་ལ་ལྷུང་བའི་ཚེ་སྒྲ་ཨཱ་ཡུ་ཞེས་གྲགས་པའོ།
[13184] །ཚེ་བ་ཐག་གཡོན་དུ་འཁྱིལ་ན་ཚེ་ལ་བར་ཆོད་འབྱུང་སྟེ།
[13185] སྐྱེས་མ་ཐག་ཏུ་ཁཾ་ཞེས་པའི་སྒྲ་གྲགས་སོ།
[13186] །ཐུར་ལ་འཁྱོག་ན་ཚེ་ཐུང་བ་སྟེ།
[13187] སྐྱེས་མ་ཐག་ཏུ་སྒྲ་ཨ་ཁྲིམ་ཞེས་འབྱུང་ངོ༌།
[13188] །བསྟན་བཅོས་དག་ལས།
[13189] སྲོག་ནི་ཚེ་ཡིན་དྲོད་དང་ནི།
[13190] །རྣམ་ཤེས་རྟེན་གང་ཡིན་པའོ།
[13191] །ཞེས་འདི་ལ་བཤད་དོ།
[13192] །དེ་ནས་ཞག་ལྔ་པ་ལ་ཆུས་དངས་པའི་ལུས་འཛིན་པ་དང༌།
FOLIO_319

[13193] སྐྱེད་པའི་ལས་བྱེད་དོ།
[13194] དེའི་ནང་དུ་ཡི་གེ་སཾ་སེར་པོ་གསལ་ཞིང་འཚེར་བ་ཆགས་པས།
[13195] འགྲོ་བའི་སྐད་ཀྱི་གདངས་དེ་ལ་བརྟེན་ནས་འབྱུང་ངོ༌།
[13196] །དེའི་ཕྱོགས་བཞིར་ས་དང༌།
[13197] ཆུ་དང༌།
[13198] མེ་དང༌།
[13199] རླུང་གི་རྩ་འཛིན་པ་དང་སྡུད་པ་དང་ཡས་པའི་ནང་ན་སུཾ་དཀར་པོ་དང༌།
[13200] དམར་པོ་དང༌།
[13201] ལྗང་གུ་རྩ་དེ་དག་དང་མཐུན་པ་རེ་གནས་པས།
[13202] འགྲོ་ཉལ་འདུག་སྡོད་སྤྱོད་ལམ་རྣམ་བཞིར་དེ་ལས་འབྱུང་བའོ།
[13203] །དེ་ནས་ཞག་དྲུག་པ་ལ་མེ་དང་རླུང་གཉིས་འདུས་ནས་ལུས་ཀྱི་ཆགས་པ་དང་འཇིག་པའི་ལས་བྱེད་དེ།
[13204] འདིའི་དུས་མེའི་རྩ་འབར་ཞིང་མཆེད་པའི་ནང་ན་ཡི་གེ་རཾ་རབ་ཏུ་འཚེག་ཅིང་ལྷབ་པ་གནས་ཏེ།
[13205] འགྲོ་བ་རྣམས་ཀྱི་ཤེས་པ་རྣོ་བ་དང་རྟུལ་བའི་བྱེ་བྲག་རྣམས་ཡི་གེ་འདི་གསལ་མི་གསལ་གྱིས་འབྱེད་པའོ།
[13206] །དེའི་ཕྱོགས་བཞི་ན་ནང་ཤས་ཀྱི་འབྱུང་བ་བཞིའི་རྩ་་མཆེད་པ་དང༌།
[13207] འབར་བ་དང༌།
[13208] སྲེག་པའི་ནང་ན།
[13209] རཾ་སྐྱེད་པ་དང༌།
[13210] རུཾ་སྟོང་པ་དང༌།
[13211] རཾ་ཉལ་བའི་བརྡ་ཅན་གནས་པས་འགྲོ་བའི་དྲན་བསམ་གྱི་འཁོར་ལོ་དེ་ལ་བརྟེན་ནས་འབྱུང་ངོ༌།
[13212] །དེ་ལྟར་ཞག་དྲུག་རྫོགས་པས་འབྱུང་བ་རང་དེའི་བྱེད་ལས་སུ་ཆགས་པའི་རྟེན་བྱས་ཏེ་གནས་པའོ།
[13213] །དེ་ལྟར་བཞིས་མ་བྱས་ན་ཕྱིར་འབྱུང་བ་བཞི་ལ་བརྟེན་པའི་ཟས་གོས་ལ་དབང་བར་མི་ནུས་པ་དང༌།
[13214] ནང་དུ་ཆོས་རྣམས་བཞི་ཚན་དུ་མངོན་པར་མི་འགྱུར་བ་དང༌།
[13215] གསང་བར་དབང་བཞིའི་འབྲས་བུ་མི་སྨིན་པས།
[13216] བཞི་པོ་ཆགས་པའི་རྟེན་དུ་ངེས་པའོ།
[13217] །དེ་ནས་ཞག་གཉིས་གཉིས་སུ་འབྱུང་བ་གཉིས་གཉིས་ཀྱི་ལས་ཀྱིས་ལུས་ཀྱི་གཞི་གཟུང་བ་ནི།
[13218] ཕོ་མོ་གཉིས་འདུས་པས་ས་བོན་གྱི་འཕེལ་འབྱུང་བ་དང་འདྲ་བར།
[13219] འབྱུང་བ་ཕོ་མོ་འདུས་པས་ལུས་ཀྱི་ཚོགས་པ་འཕེལ་བར་རིག་པར་བྱའོ།
[13220] །དེ་ཡང་ཞག་བདུན་པ་ལ་འབྱུང་བ་བཞི་རོ་གཅིག་ཏུ་གྱུར་པ་ལས།
[13221] རྒྱུ་རྐྱེན་རླུང་སེམས་བཞི།
[13222] ཤ་ཁྲག་དྲོད་དབུགས་བཞི།
[13223] རྩ་བཞི།
[13224] ཡི་གེ་བཞི་པོ་རྣམས་ནུར་ནུར་པོའི་རྣམ་པ་གཅིག་ཏུ་གྱུར་པ་ནི།
[13225] ཀུན་འདུས་པའི་ཚོགས་པ་དང་བཅས་པར་བྱས་པས།
FOLIO_320

[13226] རླུང་གི་རྩ་འཕར་ཞིང་འགྱུ་བའི་ནང་དུ་ཡཾ་འགྱུ་ཞིང་རྒྱུ་པ་ལྟར་གནས་པས།
[13227] འགྲོ་བའི་དབུགས་ཀྱིས་འགྲོ་འོང་དང་གང་སྟོང་དུ་བྱུང་བའོ།
[13228] །དེ་ལས་སའི་རླུང་རྩ་འཕར་ཡལ་དང༌།
[13229] ཆུའི་སྡུད་མཆེད་དང༌།
[13230] མེའི་བྱེད་སྟངས་གསུམ་གྱི་ནང་དུ་ཡཾ་སྤུངས་འབྱེད།
[13231] ཡེ་འབྱེད་སྡུད།
[13232] ཨོཾ་འཁྲོལ་འདུད་གནས་སོ།
[13233] །ཡི་གེ་བཞིའི་དབུས་ན་གཟུགས་ཀྱི་ཕུང་པོའི་གཞི་རྡུལ་ཕྲ་རབ་ཏུ་གནས།
[13234] འདུ་ཤེས་ཀྱི་ཕུང་པོའི་གཞི་དྲོད་རྟ་རྔ་ལ་སྟོང་དུ་བསིལ་བའི་ཆ་ཙམ་གནས།
[13235] ཚོར་བའི་ཕུང་པོའི་གཞི་དྲན་པ་བ་ཐག་གི་སུམ་ཆ་འཁྱིལ་བ་ཙམ་གནས།
[13236] རྣམ་ཤེས་ཀྱི་གཞི་ཤེས་བྱེད་ཁ་དོག་གི་འགྱུ་བ་ཙམ་གནས།
[13237] འདུ་བྱེད་ཀྱི་གཞི་བྱུང་ཚོར་གྱི་སྒོ་ཕྱེ་བ་ལྟར་གནས་སོ།
[13238] །དེ་ལྟར་རྒྱུ་འབྱུང་བའི་ལས་དངོས་སུ་བྱུང་བས་ཕུང་པོ་ལྔའི་གཞི་དང༌།
[13239] དེའི་རྐྱེན་འདུས་པ་ལས་འདུ་བྱེད་དུ་བྱུང་བ་སྟེ།
[13240] དེ་དག་ལྔའི་ཕྱི་ནས་འོད་ཁ་དོག་ལྔའི་སྤྲིས་རྒྱའི་སྒྲོ་འཐུམས་པ་ལྟར།
[13241] གནས་པའི་ནང་གི་རྟེན་ལྔའི་མགོ་ལ་ཛྲཱིཾ་ཁཾ་ཏཱཾ་མཾ་བྱཾ་ལྔས་བརྒྱན་པ་ནི་ཕུང་པོ་ལྔ་རིགས་ལྔར་སངས་རྒྱས་པའི་གནད།
[13242] ཨཱོཾ་ཛྲཱིཾ་ཨཱཾ་ཁཾ་ཧཱུྃ་ཏཱཾ་སྭཱ་མཾ་ཧ་པྱཾ་རྣམས་ཏེ།
[13243] གནས་པ་བསྒྱུར་བ་ཙམ་ལས་རིག་ངེས་པའི་སངས་རྒྱས་སུ་འགྱུར་ངེས་པའོ།
[13244] །དེ་ལྟར་ཆུའི་རྩ་བཞི་སོ་སོའི་ནང་ན་གཞི་གནས་ཀྱི་ཡེ་ཤེས་གསུམ་གྱི་ངོ་མ་ཕྱེ་མི་འབྱེད་འབྱེད་པ་མེད་པར་སྐུ་ཉུངས་འབྲུ་ལ་སྟོང་ཕྲག་དྲུག་ཏུ་བསིལ་བའི་ཆ་ཙམ་ལ་ཞལ་ཕྱག་ཏུ་གསལ་བ་ལ་འོད་ལྔའི་གོང་བུས་བྲེས་པ་རང་རང་གི་སྲོག་རྣམ་པ་དག་པའི་ཡི་གེ་དང་བཅས་པ་ནི།
[13245] མྱ་ངན་ལས་འདས་པའི་གཞི་འཛིན་པས་ན་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ཞེས་བྱའོ།
[13246] །སའི་རྩ་བཞི་ན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་མ་ཕྱེ་མི་འབྱེད་པར་གནས་པ་ནི།
[13247] འོད་དཀར་སེར་དམར་ལྗང་མཐིང་ག་ལྔའི་ཐིག་ལེ་ཉུངས་འབྲུ་ལ་སྟོང་དུ་བསིལ་བ་ཙམ་གནས་ལ།
[13248] དེ་དག་རེ་རེ་ལ་འོད་ལྔ་ལྔའི་སྤྲིས་མཛེས་པར་འཁོར་བར་ནི་སངས་རྒྱས་བའི་ལམ་འོད་ལྔ་ལས་བྱུང་བའོ།
[13249] །དེ་ཡང་སོ་སོའི་རིགས་ཀྱི་ཁ་དོག་གིས་མཚན་ཉིད་འཛིན་པས་ན།
