FOLIO_321

[13250] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[13447] ཕྱིན་ཅི་ལོག་ན་ལོག་སྲེད་ཅན་གྱི་ལུས་སུ་འཕེན་ནོ།
[13448] །གཏན་ལ་འབེབས་པའི་ཡིད་ཀྱི་དྲན་པ་དག་པས་རིགས་འཛིན་གྱིས་ཐོབ།
[13449] མ་དག་པས་ལྷ་མིན་དུ་སྐྱེ།
[13450] ཕྱིན་ཅི་ལོག་ན་སྨེ་ཤ་ཅན་གྱི་རིགས་སུའོ།
[13451] །ངེས་པར་འཇོག་པའི་ཡིད་ཀྱི་དྲན་པ་དག་པས་མཁའ་སྤྱོད།
FOLIO_328

[13452] མ་དག་པས་མི།
[13453] ཕྱིན་ཅི་ལོག་ན་འདོད་སྲེད་ཅན་གྱི།
[13454] འགྲོ་བར་འཕེན་ནོ།
[13455] །ཡིད་ཀྱི་རྣམ་ཤེས་ཀྱི་དྲན་པ་དག་པས་ཕྱག་རྒྱའི་རྣལ་འབྱོར།
[13456] མ་དག་པས་བྱོལ་སོང༌།
[13457] ཕྱིན་ཅི་ལོག་ན་ལོག་ལྟ་ཅན་ནོ།
[13458] །ཉོན་མོངས་པ་ཅན་གྱི་ཡིད་ཀྱི་དྲན་པ་དག་པས་ཡི་གེ་གཅིག་པའི་རྣལ་འབྱོར་མ་དག་པས་ཡི་དགས།
[13459] ཕྱིན་ཅི་ལོག་ན་འདོད་སྲེད་ལོག་པའི་འགྲོ་བའོ།
[13460] །འགྱུ་བྱེད་འཛིན་པའི་ཡིད་ཀྱི་དྲན་པ་དག་པས་འཁོར་ལོར་འཛིན་པའི་རྣལ་འབྱོར།
[13461] མ་དག་པས་དམྱལ་བ།
[13462] ཕྱིན་ཅི་ལོག་ན་སྡུག་བསྔལ་ཅན་གྱི་འགྲོ་བའོ།
[13463] །དེ་ཡང་ཀུན་ཏུ་ཚོལ་བའི་ཡིད་ནི་རླུང་གི་རྟ་དང་བཅས་པའི་དྲན་པ་སྔར་གྱི་དྲན་པ་རྗེས་སུ་འཛིན་པ་ལས་བྱུང་བའོ།
[13464] །གཏན་ལ་འབེབས་པའི་ཡིད་ནི།
[13465] སའི་རྟ་དང་བཅས་པ་འདས་པ་ལས་མཆེད་པའི་དྲན་པ་ལས་བྱུང་བའོ།
[13466] །ངེས་པར་འཛིན་པའི་ཡིད་འབྱུང་བ་ཆུའི་རྟ་དང་བཅས་པའི་དྲན་པ་ལས་བྱུང་སྟེ་ད་ལྟའི་དྲན་པ་རྗེས་སུ་འཛིན་པ་ལས་བྱུང་ངོ༌།
[13467] །ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་ནི།
[13468] ཡིད་དྲུག་གི་ཤེས་པའི་ཆ་འདུས་པ་ལས་བྱུང་སྟེ།
[13469] མའི་རྟ་དང་བཅས་པ་ལས་བྱུང་ངོ༌།
[13470] །ད་ལྟའི་དྲན་པ་ཉེ་བར་མཚོན་པ་ལས་བྱུང་བའོ།
[13471] །ཉོན་མོངས་པ་ཅན་ནི།
[13472] ཆུ་དང་ས་གཉིས་འདུས་པའི་རྟ་དང་བཅས་པ་མ་འོངས་པའི་དྲན་པའི་རྗེས་འཛིན་པ་ལས་བྱུང་བའོ།
[13473] །འགྱུ་བྱེད་འཛིན་པ་ཡིད་ནི།
[13474] བག་ཆགས་སྔ་ཕྱིའི་ཚོགས་པ་འདུས་པ་སྟེ་མེ་རླུང་གཉིས་ཀྱི་རྟ་དང་བཅས་པ་མ་འོངས་པའི་དྲན་པ་མཆེད་པ་ལས་བྱུང་བའོ།
[13475] །དེ་ལྟར་དྲུག་གི་སྨིན་སོས་ནང་དུ་རྣམ་ཤེས་ཚོགས་དྲུག་ཏུ་བྱུང་ངོ༌།
[13476] །དེ་དག་གིས་སོ་སོའི་འདུ་བ་ལས་ཁམས་བཅོ་བརྒྱད་འཕེལ་བ་ཐོབ་ལ།
[13477] ཐོབ་པས་གནས་ཏེ།
[13478] དེ་དག་གི་རྒྱུ་དང་རྐྱེན་ལས་སའི་སྲིན་བུ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་བཞིར་བྱུང་བ་ནི།
[13479] ལུས་ཀྱིས་ལུས་བསྐྱེད།
[13480] ངག་གིས་ངག་བསྐྱེད།
[13481] སེམས་ཀྱིས་སེམས་བསྐྱེད་པ་སྟེ།
[13482] བཀོད་པ་ཆེན་པོ་ལས།
[13483] བསྐྱེད་པ་གསུམ་གྱིས་འགྲོ་བ་རྣམས།
[13484] སོ་སོའི་སྨིན་སོ་རྫོགས་པ་སྟེ།
[13485] །འབྱུང་བ་ལས་ནི་ལུས་དག་དང༌།
[13486] །ཡི་གེ་ལས་ནི་སྒྲ་སྐད་གསུང༌།
[13487] །དྲན་པ་ཚེ་ལས་ཡིད་སོགས་སོ།
[13488] །ཞེས་སོ།
[13489] །དེའང་སྲིན་བུ་བརྟེན་པའི་ཡི་གེ་དང༌།
[13490] །དེའི་རྟེན་སྐུ།
FOLIO_329

[13491] དེ་རེ་རེ་ལ་སྐུ་གསུང་ཐུགས་ཀྱི་ངེས་པའི་རྟེན་དུ་གནས་པས།
[13492] དབང་དང་བསྐྱེད་རྫོགས་བསྒོམས་ན་གྲོལ་རུང་གི་གང་ཟག་ཅེས་བྱ་སྟེ།
[13493] རྣལ་འབྱོར་འཇུག་པ་ལས།
[13494] སྐུ་དང་གསུང་དང་ཐུགས་ཉིད་ལས།
[13495] །རྣལ་འབྱོར་ས་བོན་དེས་རྫོགས་ནས།
[13496] །འདིར་ནི་དབང་བསྐུར་ངེས་པས་སོ།
[13497] །ཞེས་སོ།
[13498] །དེ་ལྟར་དྲན་པ་འདུས་པའི་འཁོར་ལོ་ན་ཚོགས་པའི་ཆོས་རྩ་བཅུ་དྲུག
[13499] ཡེ་ཤེས་བཅུ་དྲུག་སྟེ་སུམ་ཅུ་རྩ་གཉིས།
[13500] ཡི་གེ་བཅུ་དྲུག་སྟེ་ཞེ་བརྒྱད།
[13501] འོད་ཀྱི་གོང་བུ་བཅུ་དྲུག་སྟེ།
[13502] དྲུག་བཅུ་རྩ་བཞི།
[13503] ཡབ་བཅུ་དྲུག་ཡུམ་བཅུ་དྲུག་བསྡོམས་པས་དགུ་བཅུ་རྩ་དྲུག
[13504] ཡབ་ཡུམ་རེ་རེ་ལ་སྐུ་གསུང་ཐུགས་ཀྱི་ལྷ་གསུམ་གསུམ་སྟེ་ལྷ་དགུ་བཅུ་རྩ་དྲུག་དང་བསྡོམས་པས་བརྒྱ་དགུ་བཅུ་རྩ་གཉིས།
[13505] སེམས་དང་ཡིད་ཀྱི་ཚོགས་པ་ཉི་ཤུ་སྟེ་ཉིས་བརྒྱ་དང་བཅུ་གཉིས།
[13506] ཡིད་ཀྱི་འགྱུ་བྱེད་ཀྱི་ལས་བཅོ་བརྒྱད་དེ་ཉིས་བརྒྱ་སུམ་ཅུ།
[13507] ཁམས་བཅོ་བརྒྱད་ལ་འཕེལ་བཅོ་བརྒྱད་དོ།
[13508] །ཉིས་བརྒྱ་དང་དྲུག་ཅུ་རྩ་དྲུག
[13509] དབང་པོ་ལྔའི་གཞི་ལྔ༌།
[13510] དབང་པོའི་རྟེན་ལྔ༌།
[13511] དབང་པོའི་སྒོ་ལྔ་དང་བསྡོམས་པས་ཉིས་བརྒྱ་དང་བརྒྱད་ཅུ་རྩ་གཅིག
[13512] ཡིད་ཀྱི་མྱོང་བ་ལ་ཉོན་མོངས་པ་ལྔ་ལྔ་སྟེ་སུམ་ཅུ་དང་བསྡོམས་པས་སུམ་བརྒྱ་དང་བཅུ་གཅིག
[13513] དེ་དག་རེ་རེ་ལ་དྲན་པའི་འཕྲོ་བ་དང༌།
[13514] འདུ་བ་གཉིས་གཉིས་ཏེ།
[13515] དྲུག་བརྒྱ་ཉི་ཤུ་རྩ་གཉིས་སྲིན་ཕུ་ཁྲི་ཁྲག་བརྒྱད་དང་སྟོང་ཕྲག་ལྔ༌།
[13516] དེ་རེ་རེ་ལ་ཡི་གེ་དེ་ཙམ་ཞིག
[13517] སྐུ་དེ་ཙམ་ཞིག་སྟེ་འབུམ་ཕྲག་བཞི་དང་ཁྲི་ཁྲག་ལྔ་དང་སྟོང་ཕྲག་གཅིག་ཏུ་གནས་པ་ནི།
[13518] ནང་དུ་ནད་ཀྱི་བྱེ་བྲག་རྒྱུ་དང་རྐྱེན་ཉེ་བ་དང་རིང་བར་བྱེད་ལ།
[13519] ཕྱིར་བ་སྤུ་བྱེ་བ་གཅིག་དང་བཞི་ཁྲི་སྐྱེད་པར་བྱེད་དོ།
[13520] །དེ་དག་རྣམས་ཀུན་གཞིའི་རྣམ་པར་ཤེས་པ་བཞི་ཚན་འདུས་ཤིང་དེ་དག་ལས་ཀྱི་ཚོགས་པ་ལས།
[13521] ཁྱབ་འཇུག་རུས་སྦལ་གྱི་རྣམ་པ་དང་འདྲ་བ།
[13522] དབང་པོའི་སྒོ་གསལ་ལ་འགུལ་བའི་རླུང་མེད་པ།
[13523] ཡན་ལག་གི་གཞི་འཆོས་ལ་བསྐྱོད་པའི་ནུས་པ་མེད་པ་ནི་རླུང་གི་འགྱུར་བྱེད་ལས་སུ་མ་རུང་བའོ།
[13524] །འདི་ཉིད་འཕེལ་བ་ལས་སྐད་ཅིག་ལ་རྟོག་པ་བརྒྱ་ཉི་ཤུ་འགྱུ་བའི་ཚད་དུ་བྱུང་བའོ།
[13525] །དེ་ནས་ཡང་ཞག་ལྔ་བཅུར་འགྲོ་བའི་ནུབ་མོ་འབྱུང་བ་ཆུའི་བྱེད་ལས་ཀྱིས།
FOLIO_330

[13526] ལུས་ཀྱི་འཁོར་ལོ་གཉིས་བོར་བའི་ཚོགས་པའི་ཆོས་དེ་དག་རླུང་གིས་སོ་སོར་གཏོར་བ་ལས།
[13527] ཆུའི་སྡུས་བྱེད་ཀྱིས་གཅིག་ཏུ་བསྡུས་པས།
[13528] སེ་འགྱུར་གྱི་འབྲུ་ལེགས་པར་བལྟམས་པ་ལྟར་གནས་པ་ལས།
[13529] སའི་ལྗིད་ཀྱིས་དེ་དག་མནན་པས་འགྱུ་ཞིང་འཕྲིག་པ་ཙམ་གྱིས་སྟོབས་ཀྱང་ཉམས་པར་བྱས་སོ།
[13530] །དེ་ནས་མེའི་ནུས་པས་དྲོད་ཕབས་ཏེ་ཚ་བའི་རེག་པ་མྱོང་ནས།
[13531] དེ་དག་སྤྲ་བ་མེས་མཆེད་པ་ལྟར་བསྲེགས་ཏེ།
[13532] རྡུལ་ཕྲན་དུ་བྱས་སོ།
[13533] །དེ་ནས་རྩ་གསུམ་པའི་ནུབ་མོ་རླུང་གི་ནུས་པ་རྡུལ་ཕྲ་རབ་དེ་ཀུན་གཡོ་འགུལ་འཕྲིག་པ་ཙམ་ལས།
[13534] རླུང་ནང་འཐབས་པས་ཕྱོགས་ཀུན་ཏུ་གཏོར་ནས་སོ་སོར་ཕྱེའོ།
[13535] །འདི་དག་གི་དུས་ན་སྡུག་བསྔལ་བཞི་མྱོང་བ་ནི།
[13536] ཆུས་གྲང་རེག་ཏུ་བྱས་པས་སྡུག་བསྔལ་ཙམ་མོ།
[13537] སའི་ལྗིད་ཀྱིས་མནན་པས།
[13538] སྡུག་བསྔལ་གྱིས་སྡུག་བསྔལ་ལོ།
[13539] །མེས་བསྲེགས་པས་འགྱུར་བའི་སྡུག་བསྔལ་ལོ།
[13540] །རླུང་གིས་གཏོར་བས་ལྷུང་གིས་དོགས་པའི་ཕྱིར་འདུ་བྱེད་ཀྱི་སྡུག་བསྔལ་ལོ།
[13541] །དེ་ལྟར་ཞག་བཞིས་འབྱུང་བ་བཞི་པོ་རང་གི་ནུས་པ་ཟད་ནས།
[13542] འབྱུང་བ་གཉིས་འདུས་ཀྱི་ནུས་པའི་དུས་ན།
[13543] རོ་རྣམས་འདུས་པའི་རྩ་འདབ་སུམ་ཅུ་རྩ་གཉིས་སུ་སོ་སོར་སྨིན་ནས་རེ་རེའི་ནང་དུ་ཡེ་ཤེས་དང༌།
[13544] འོད་དང༌།
[13545] རླུང་གི་གདངས་དང༌།
[13546] ཡི་གེ་དང༌།
[13547] འོད་ཀྱི་གོང་བུ་དང༌།
[13548] ཀུན་བཟང་ཡབ་ཡུམ་གྱི་སྐུ་རེ་རེ་སྨིན་པ་ནི།
[13549] སུས་ཀྱང་བྱས་པ་མེད་པར་བྱུང་བས་རང་བྱུང་ཞེས་བྱའོ།
[13550] །དེ་ལྟར་འབྱུང་བ་འདུས་པས་རྩ་བསྐྱེད་ལ།
[13551] རྩའི་ནུས་པས་ལུས་བསྐྱེད་ལ།
[13552] ལུས་ཀྱི་ནུས་པས་དབང་པོ་བསྐྱེད་ལ།
[13553] དབང་པོའི་ནུས་པས་ཡན་ལག་རྣམས་བསྐྱེད་ལ།
[13554] ཡན་ལག་གི་ནུས་པ་ཤ་ཁྲག་དྲོད་དབུགས་རྣམས་བསྐྱེད་ལ།
[13555] དེ་བཞིས་རུས་པ།
[13556] རྐང་མར།
[13557] ཚིལ་རྣམས་བསྐྱེད་ལ།
[13558] དེ་དག་གིས་པགས་པ་དང༌།
[13559] ཆུ་སེར་དང༌།
[13560] ངར་སྣབས་ལ་སོགས་པ་བསྐྱེད།
[13561] དེས་ཆུ་བ།
[13562] རྒྱུས་པ།
[13563] ལྷ་བ་རྣམས་བསྐྱེད།
[13564] དེས་རྒྱུངས་པ་བསྐྱེད།
[13565] དེས་ཀུན་རྫོགས་ཀྱི་ཐིག་ལེ་བསྐྱེད་ལ།
[13566] དེས་ཡང་ལུས་ཀྱི་རླུང་སེམས་འདུས་པ་བཞི་བསྐྱེད་པས་ན།
