[11335] རང་ཤར་ལས།
[11618] ཕྲག་དོག་དང༌།
[11619] ཁོང་ཁྲོ་དང་དྲུག་གོ
[11620] །དེ་ལས་འགྲོ་བའི་རིགས་དྲུག་་བྱུང་ངོ༌།
[11621] །ཕྲག་དོག་ལས་མི་རུ་ཆགས།
[11622] ཁོང་ཁྲོ་ལས་ལྷ་རུ་ཆགས།
[11623] ང་རྒྱལ་ལས་ལྷ་མ་ཡིན་དུ་ཆགས།
[11624] འདོད་ཆགས་ལས་མི་དྭགས་སུ་ཆགས།
[11625] གཏི་མུག་ལས་བྱོལ་སོང་དུ་ཆགས།
[11626] ཞེ་སྡང་གནག་པ་ལས་དམྱལ་བར་ཆགས་སོ།
[11627] །དེ་བཞིན་དུ་རིགས་དྲུག་གི་སྣང་བར་ཆགས་སོ།
[11628] །དེ་ནི་འཁོར་བའི་གནས་སོ།
[11629] །དེ་ཡང་གནས་ལུགས་ཆེན་པོ་གཅིག་ལས་སྣང་ལུགས་བཞི་ལྟར་བྱུང་ངོ༌།
[11630] །གནས་ལུགས་བཞི་ལས་སྣང་ཐབས་བཞི་ལྟར་ཤར་རོ།
[11631] །སྣང་བ་ཆེན་པོ་བཞི་ནི།
[11632] ལྷུན་གྲུབ་ལ་སྣ་ཚོགས་སུ་སྣང་བའོ།
[11633] །ལོངས་སྐུ་ལ་ཁ་མིག་རྣ་བ་ཅན་འོད་ཀྱི་རང་བཞིན་སྒྱུ་མའི་སྐུར་གནས་པའོ།
[11634] །སྤྲུལ་སྐུ་ལ་གཟུགས་ལྟར་སྣང་བའོ།
[11635] །སེམས་ཅན་ལ་སྣང་ལ་ཐ་དད་དུ་སྣང་བའོ།
[11636] །དེ་ཡང་སེམས་ཅན་ལ་སྣང་ཐབས་ཀྱིས་སྒྲིབ་པའོ་ཞེས་གསུངས་སོ།
[11637] །དེ་ཐམས་ཅད་དྲིལ་ན།
[11638] ཀ་དག་ལས་སྤྲིན་མེད་པའི་ནམ་མཁའ་ལྟར་སྣང་བའི་འོག་ཏུ།
[11639] ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱད་ཀྱི་འཆར་ཚུལ་ལས་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལོངས་སྐུ་དང༌།
[11640] དེའི་རྩལ་ལས་ཐད་ཀར་རིགས་ལྔའི་སྣང་བ་ཚད་མེད་པ་ལས།
[11641] རང་བཞིན་སྤྲུལ་སྐུ་སྣང་ལ།
[11642] མར་འགྲོ་དྲུག་གི་ཞིང་ཁམས་སྟོན་པ་དང་བཅས་པ་སྟེ།
[11643] སྐུ་གསུམ་གྱི་སྣང་བ་སུམ་བརྩེགས་སུ་ཤར་བ་ནི་གཞི་ལྷུན་གྲུབ་ཀྱི་སྣང་བའོ།
[11644] །རང་ངོར་སྣང་བའི་ལོངས་སྐུ་འགྲོ་འདུལ་རང་བཞིན་སྤྲུལ་པའི་སངས་རྒྱས་རྣམས་རང་གི་གཞིར་སྣང་གི་རྩལ་ཡིན་གྱི།
[11645] ད་ལྟ་ཕྱོགས་ག་ཤེད་ན་མེད་དེ།
[11646] རང་རིག་གི་སྣང་བ་ཡིན་པས་རང་རིག་དང་ལྷན་ཅིག་གནས་སོ།
[11647] །རང་སྣང་གི་འགྲོ་དྲུག་གི་སྣང་བའང་གཞན་ན་མེད་དེ་མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་འཆར་ཚུལ་མ་འགགས་པ་ལས་རང་ཤར་བས།
[11648] དེ་ལྟར་རང་རང་ལ་སྣང་བ་འདི་ཡིན་ནའང༌།
[11649] ཐུན་མོང་མཐུན་པའི་འཇིག་རྟེན་གྱི་ཆ་ནི་སྤྱི་མཐུན་གྱི་ལས་དང༌།
[11650] སྟོན་པའི་མཛད་པས་བཀོད་ལ།
[11651] རང་ལ་སྣང་རུང་འཁྲུལ་པར་སྣང་བའི་ཆ་ནི་རང་སྣང་འཁོར་བའི་སྒོས་བཀོད་དེ།
[11652] རང་སྣང་གི་ཆ་ནི་སྤུབས་འཕོ་དུས་རང་ལོག་ལ་འགྲོ་ལ།
[11653] ཐུན་མོང་པ་ནི་གཞན་ངོར་ད་དུང་ཤོལ་ན་ཡོད་པའོ།
[11654] །འདི་གཉིས་ཕྱེད་པ་ཤིན་ཏུ་གལ་ཆེའོ།
[11655] །རང་བཞིན་དུ་རིག་པ་ལ་རང་འཁྲུངས་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལས་འགྲོ་དྲུག་གི་སྣང་བ་ཡོད་པས།
[11656] འཁྲུལ་སྣང་རྨི་ལམ་འདྲ་བ་ཀ་དག་གི་ས་ལ་སྣང་མེད་དུ་རང་ལོག་ལ་གཏོང་དགོས་པའི་གནད་དེ་ཡིན་ལ།
[11657] བར་དོར་ཡང་རང་ངོའི་འགྲོ་དྲུག་ཏུ་རང་སྣང་གི་སྤྲུལ་པས་དོན་བྱེད་པ་དང༌།
[11658] མི་བྱེད་པ་ཆ་གཉིས་སུ་བཤད་པ་ནི།
[11659] མ་དག་པ་འཁོར་བའི་སྒོ་མ་ཤར་བའི་གོང་དུ་རང་སྣང་རང་ངོ་ཤེས་ན་དོན་མི་བྱེད་དེ།
[11660] བྱ་བའི་ཡུལ་མི་སྣང་བའི་ཕྱིར་རོ
[11661] །ཤར་ནས་དོན་བྱེད་དགོས་ཏེ།
[11662] འཁྲུལ་སྣང་མ་སྟོངས་ན་གྲོལ་བར་མི་ནུས་པའི་ཕྱིར་རོ།
[11663] །གནད་འདི་ཡང་ཕྲ་ལ་གལ་པོ་ཆེ་ཅིག་ཡིན་ནོ།
[11664] །གཉིས་པ་སྐྱོན་ཡོན་གྱི་འཐད་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[11665] ཡོན་ཏན་གྱི་ཆ་བརྒྱད་སྤྱིར་བསྟན་པ།
[11666] རྐྱེན་གྱིས་སྐྱོན་ཡོན་གྱི་ཆར་དབྱེ་བ།
[11667] འཆར་ནུབ་སྣང་ཚུལ་གྱི་འཐད་པ་དགོད་པའོ།
[11668] །དང་པོ་ནི།
[11669] ཐོག་མའི་གཞི་ལ་ལྷུན་གྱིས་མ་གྲུབ་ན།
[11670] གཞི་སྣང་འཆར་བའི་དོན་མ་མཆིས་ལ།
[11671] གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་མེད་ན།
[11672] འཁོར་འདས་འབྱུང་བའི་དོན་མེད་པས།
[11673] གཞི་དང་གཞི་སྣང་ལ་ནང་དབྱིངས་ཕྲ་བ་དང༌།
[11674] ཕྱི་དབྱིངས་རགས་པར་འཆར་སྒོ་བསྟན་པའོ།
[11675] །དེ་ཡང་སེམས་ཉིད་འོད་གསལ་གྱི་དབྱིངས།
[11676] ལྷུན་་གྲུབ་ཀྱི་རང་གདངས་ལ་ཐུགས་རྗེ་འབྱུང་བྱེད་དུ་མེད་ན།
[11677] འཁོར་འདས་གཉིས་སྡེ་ཆད་དེ་གཅིག་གིས་གཅིག་གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་མི་འཐད་དོ།
[11678] །སེམས་ཅན་གྱི་རང་སྣང་འཁྲུལ་བ།
[11679] སངས་་རྒྱས་ཀྱི་རང་ངོ་རྣམ་དག་ཡིན་པས།
[11680] སྣང་བ་མི་གཅིག་པའི་ཕྱིར་རོ།
[11681] །སྣང་བ་མི་གཅིག་ཀྱང་སེམས་ཅན་གྱི་དོན་འབྱུང་བ་ནི་གཞི་ལ་ཐུགས་རྗེ་ཡོད་པ་གཞི་སྣང་ནས་ཤར་ཏེ།
[11682] གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་འབྲེལ་པ་ཡིན་ཏེ།
[11683] གསང་སྙིང་ལས།
[11684] ཐུགས་རྗེ་ཆེན་པོས་འབྲེལ་པས་ན།
[11685] །འགྲོ་དྲུག་དུས་གནས་མ་ལུས་སྣང༌།
[11686] །ཞེས་སོ།
[11687] །དེ་བཞིན་དུ་འོད་གདངས་རིག་པའི་གཞི་དང་སྣང་ཆར་མེད་ན་འབྱུང་ལྔ་སོ་སོར་གསལ་བའི་དོན་མེད་ལ།
[11688] དེ་མེད་ན་རིག་པ་ནང་དུ་རྒྱ་ཆད།
[11689] འབྱུང་བ་གང་ཡང་མེད་པས་སྣོད་བཅུད་ཀྱི་སྣང་བ་མི་འབྱུང་ན།
[11690] འོད་ལྟར་སྣང་བ་ཡོད་པས་དེའི་ཡོན་ཏན་ནོ།
[11691] །གཉིས་མེད་ལྟར་མེད་ན་སྒོ་གསུམ་གཅིག་ཏུ་འབྲེལ་མི་ནུས་ན།
[11692] །སེམས་ཅན་གྱི་ལུས་ངག་ཡིད་གསུམ།
[11693] སངས་རྒྱས་ཀྱི་སྐུ་གསུམ་འདུ་འབྲལ་མེད་པའི་ཡོན་ཏན་ནོ།
[11694] །སྐུ་ལྟར་སྣང་བ་མེད་ན་ལུས་སུ་སྣང་བ་འོང་དོན་མེད་ན་འགྲོ་བའི་ལུས་དང་རྒྱལ་བའི་སྐུར་སྣང་བ་དེ་ཡོད་པའི་ཡོན་ཏན་ནོ།
[11695] །ཡེ་ཤེས་ལྟར་སྣང་བ་མེད་ན་འཁོར་བ་ལས་འདས་པར་འགྲོ་བའི་མཚམས་སྦྱོར་ལམ་ཡེ་ཤེས་ཀྱི་སྣང་བ་མེད་པའི་སྐྱོན་ཡོད་ན
[11696] འདི་ཡོད་པས་ལམ་དང་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཡོད་པ་དེའི་ཡོན་ཏན་ནོ།
[11697] །མཐའ་་གྲོལ་ལྟར་སྣང་བ་ཡོད་པས་སངས་རྒྱས་ནས་ཕྱིར་མི་ལྡོག་པ་འབྱུང་སྟེ།
[11698] དེ་མེད་ན་མི་འབྱུང་བའི་ཕྱིར་ཡང་དེའི་ཡོན་ཏན་ནོ།
[11699] །མ་དག་པའི་སྒོ་ལྟར་སྣང་བ་ཡེ་ཤར་ལྷུན་གྲུབ་ལ་མེད་ན།
[11700] སེམས་ཅན་འཁོར་བར་སྣང་བ་རིག་ངོ་འདིར་འོང་དོན་མེད་ན།
[11701] དེ་ཡོད་པས་འགྲོ་དྲུག་སོ་སོའི་སྣང་བར་ཤར་བ་ཡང་དེའི་ཡོན་ཏན་ཏེ།
[11702] དབང་རྣམ་པར་ཆེ་བ་ལས།
[11703] འཁོར་བ་ངན་སོང་རོལ་པར་ཡེ་ཤར་ལ།
[11704] །ཞེས་སོ།
[11705] །དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་མེད་ན་མྱ་ངན་ལས་འདས་པའི་སྣང་བ་འོང་དོན་མེད་པ་ལ།
[11706] དེ་ཡོད་པས་རིག་ངོར་སངས་རྒྱས་ཀྱི་སྣང་བ་ཡོད་པ་དེ་ཡོད་པའི་ཡོན་ཏན་ནོ།
[11707] །དེ་ཡང་ལྷུན་གྲུབ་ལ་དག་མ་དག་འཆར་རུང་མཐོང་བའི་སྒོ་ཡོད་པ་སྐར་ཁུང་ལྟར་ཡོད་ཀྱི།
[11708] གཞི་ལ་དག་མ་དག་ཡོད་པ་ནི་མ་ཡིན་ནོ།
[11709] །དེ་ལྟར་ན་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་ལ་ཡོན་ཏན་གྱི་ཆ་བརྒྱད་བརྩིས་པ་ནི་འཐད་པ་སྟེ།
[11710] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[11711] འཆར་བྱེད་སྒོ་རྣམས་བརྒྱད་ལ་ཡང༌།
[11712] །ཡོན་ཏན་བརྒྱད་ཀྱི་ཚུལ་དུ་ཤར།
[11713] །རིགས་དྲུག་འབྲོས་ཁུང་རང་བཅད་ནས།
[11714] །འཁོར་བར་དཔྱང་ཐག་ཆད་པ་རྣམས།
[11715] །སྙིང་རྗེའི་ཞགས་པས་གཟུང་བའི་ཕྱིར།
[11716] །སྐྱེ་བཞིའི་གཟུགས་ཀྱི་སེམས་ཅན་ལ།
[11717] །ཐུགས་རྗེ་ཆེན་པོ་ཉིད་དུ་སྣང༌།
[11718] །འཁོར་འདས་རང་འབྲེལ་ཡོན་ཏན་དུ།
[11719] །གཉིས་ཆ་འདྲེས་པའི་ཚུལ་དུ་སྣང༌།
[11720] །འདི་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[11721] །རྟོགས་པ་མེད་པའི་སྐྱོན་དུ་འགྱུར།
[11722] །ཡོན་ཏན་འབྱུང་ཚུལ་འདི་ཙམ་མོ།
[11723] །སངས་རྒྱས་ཀུན་གྱི་རང་ཡུལ་ལ།
[11724] །ལུས་དང་གྲིབ་མ་ཇི་བཞིན་དུ།
[11725] །སྣང་བའི་འོད་ལྔས་ཁྱབ་པའི་ཕྱིར།
[11726] །ནང་གི་སྣང་ཆ་རང་གསལ་བར།
[11727] །འོད་ལྔའི་ཚུལ་གྱི་འཆར་སྒོ་ལས།
[11728] །ཡོན་ཏན་གསལ་བྱེད་ཕྱིར་མ་ཤོར།
[11729] །འདི་མེད་སེམས་ཅན་རང་འོད་དང༌།
[11730] །རྒྱ་ཆད་གུད་དུ་བཅད་པར་འགྱུར།
[11731] །ཟུང་འཇུག་འཆར་བྱེད་འབྲེལ་བའི་ཕྱིར།
[11732] །རང་སྣང་ཡོན་ཏན་ཆེན་པོར་བྱུང༌།
[11733] །ལུས་ཀུན་གཅིག་ཏུ་དྲིལ་བའི་ཕྱིར།
[11734] །སྐུ་གསུམ་གཅིག་ཏུ་གནས་པས་ན།
[11735] །ངོ་བོ་སྐུ་ཡི་རང་བཞིན་དུ།
[11736] །རང་སྣང་ནང་དུ་མི་འབྱེད་པར།
[11737] །ངོ་བོ་གསལ་བྱེད་སྐུ་ལྔར་ཤར།
[11738] །འདི་མེད་ངོ་བོ་མི་རྙེད་པས།
[11739] །ལུས་ཀུན་རྫོགས་པའི་སྐུ་ལྟར་སྣང༌།
[11740] །དེ་ཀུན་ཐ་དད་མ་ཡིན་པར།
[11741] །གཉིས་མེད་མཉམ་པར་གནས་པས་ན།
[11742] །འབྱེད་མེད་གཉིས་སུ་མེད་པ་ཡི།
[11743] །སྣང་བས་ཕྱི་དང་ནང་ཀུན་ཏུ།
[11744] །ཁྱབ་བྱེད་ཆེན་པོའི་ཚུལ་དུ་ཤར།
[11745] །འདི་མེད་རང་ངོ་ཐ་དད་པས།
[11746] །འཁོར་འདས་འདྲེས་པའི་མཚམས་མི་འབྱོར།
[11747] །རང་ས་ཉིད་ལས་མི་གྲོལ་བས།
[11748] །སྒྱུར་ལྡོག་མེད་པའི་སྐྱོན་དུ་འགྱུར།
[11749] །སྣང་བྱེད་ཡོན་ཏན་ཚུལ་དུ་ཤར།
[11750] །ཤེས་བྱ་ཀུན་ལ་རང་ཁྱབ་པས།
[11751] །གཞི་སྦྱོར་ཆེན་པོའི་སྣང་བར་ནི།
[11752] །འཁོར་འདས་འབྲེལ་པའི་ལམ་དུ་སྣང༌།
[11753] །འདི་མེད་གཞི་ལམ་མི་འབྱོར་བས།
[11754] །ཡེ་ཤེས་བཞི་ཡི་ལམ་ཉིད་དུ།
[11755] །སེམས་ཅན་རྣམས་ཀྱི་གསང་ལམ་དུ།
[11756] །སྣང་བ་བཞི་ཡི་ཚུལ་དུ་ཡང༌།
[11757] །ཅིག་ཅར་བ་དང་རིམ་གྱིས་སུ།
[11758] །དབང་པོའི་སྒོ་རྣམས་ཡོད་བཞིན་སྣང༌།
[11759] །མཐའ་བཞིའི་དྲི་མ་ལས་འདས་པའི།
[11760] །འཆར་བྱེད་ཡོན་ཏན་མ་འགགས་པར།
[11761] །མཐའ་གྲོལ་ཆེན་པོའི་སྣང་ཚུལ་དུ།
[11762] །ལྷུན་གྲུབ་རང་རྫོགས་ཆེན་པོ་ལས།
[11763] །ངེས་པའི་ཀ་དག་ལ་སྤྱོད་ཕྱིར།
[11764] །མཐའ་དང་བརླ་བའི་ཡེ་ཤེས་སུ།
[11765] །འདི་ཉིད་རང་བྱུང་རང་ཤར་བས།
[11766] །མཐའ་ལས་གྲོལ་བའི་སྣང་བར་ནི།
[11767] །ངོ་བོ་ཉིད་དང་འབྲེལ་པར་སྣང༌།
[11768] །འདི་མེད་ངེས་པ་མི་འཐོབ་པས།
[11769] །རྒྱུ་འབྲས་ལྡོག་པའི་སྐྱོན་འགྱུར་བས།
[11770] །མཐའ་གྲོལ་ཉིད་དུ་ཡང་དག་སྣང༌།
[11771] །ཡོན་ཏན་འཆར་ཚུལ་མ་འགགས་པས།
[11772] །འཁོར་བ་བསྐྱེད་པའི་བྱུང་ཁུངས་སུ།
[11773] །མ་དག་པ་ཡི་འཆར་སྒོ་ལྟར།
[11774] །འབྱུང་ཚུལ་འགག་པ་མེད་པར་ཤར།
[11775] །འདི་མེད་འཁྲུལ་པ་མིང་མེད་པས།
[11776] །དེ་ཕྱིར་མ་དག་འཁོར་བའི་སྒོ།
[11777] །སྲིད་པ་རྣམས་ཀྱི་རྒྱུ་སྲང་དུ།
[11778] །སྣང་བ་འགགས་མེད་ཚུལ་དུ་ཤར།
[11779] །མ་དག་འཁོར་བའི་སྒོ་ཞེས་བསྟན།
[11780] །ཐོད་རྒལ་ཡེ་ཤེས་ཡོད་པས་ན།
[11781] །དག་པ་ཉིད་ཀྱིས་དག་པ་མཚོན།
[11782] འཆར་བྱེད་སྣང་བ་སོ་སོའི་ལམ།
[11783] །དག་པ་ཡེ་ཤེས་ཆེན་པོའི་སྒོར།
[11784] །ཟང་ཐལ་རྣམ་པ་གསུམ་དུ་ཤར།
[11785] །འདི་མེད་རང་རྩལ་མི་རྫོགས་པས།
[11786] །དག་པ་ཡེ་ཤེས་ཆེན་པོའི་སྒོར།
[11787] །ངོ་བོ་ཀ་དག་རྟོགས་ཕྱིར་ཤར།
[11788] །ཅེས་སོ།
[11789] །གཉིས་པ་རྐྱེན་གྱིས་སྐྱོན་ཡོན་གྱི་ཆར་དབྱེ་བ་ནི།
[11790] །ག་བུར་དེ་ཚད་ནད་ལ་ཡོན་ཏན་དུ་སྣང་ལ།
[11791] གྲང་ནད་ལ་སྐྱོན་དུ་ཤར་ཡང༌།
[11792] ག་བུར་གྱི་ངོ་བོ་ལ་སྐྱོན་དང་ཡོན་ཏན་མ་གྲུབ་པ་བཞིན་དུ།
[11793] །གཞི་དང་གཞི་སྣང་གི་འཆར་ཚུལ་དེ་ཡང་རང་ངོ་ཤེས་པ་རྣམས་ལ་གྲོལ་རྐྱེན་དུ་སྣང་བས་ཡོན་ཏན་ལྟར་ཤར་ལ།
[11794] མ་ཤེས་ན་ཆ་རེས་འཁྲུལ་པའི་གཞི་རེ་བྱེད་པས་སྐྱོན་ལྟར་སྣང་ཡང༌།
[11795] གཞི་དང་དེའི་སྣང་བ་སྐྱོན་ཡོན་དུ་གྲུབ་པ་མེད་དོ།
[11796] །དེ་ཡང་ལྷུན་གྲུབ་ཀྱི་ས་ལ་འཁྲུལ་པ་ལྡོག་ཚུལ་གྱི་ཆ་ནས།
[11797] འགྲོ་བ་ཡེ་སངས་རྒྱས་པས།
[11798] སྐྱོན་ཉིད་ཡོན་ཏན་དུ་ཤར་བས་རྐྱེན་ངན་གྲོགས་སུ་ཤར་ཏེ།
[11799] ཡེ་ནས་སྐྱོན་རང་དག་ཏུ་གྲོལ་བའོ།
[11800] །ལྷུན་གྲུབ་རྩལ་སྣང་གི་ངོ་ནས།
[11801] ཡེ་ཤེས་ལྟར་ཤར་བས།
[11802] འཁྲུལ་པ་འཇུག་ཚུལ་ལྟར་ན་ཉོན་མོངས་པས་སྐྱོན་གྱི་རྣམ་པར་འཁྲུལ་ལ།
[11803] ལྷུན་གྲུབ་ཅིག་ཅར་དུ་འདོད་པ་འཁྲུལ་པ་ལྡོག་པའི་རྩལ་ལས།
[11804] རང་ཀ་མ་རང་གཞག་ཏུ་སྣང་བས་སྐྱོན་ཡོན་ཏན་དུ་གྱུར་པས་ན།
[11805] བར་ཆད་དངོས་གྲུབ་ཏུ་གྱུར་པས།
[11806] བར་དུ་གཅོད་པའི་བདུད་དང་ཉོན་མོངས་པ་མ་རྙེད་དེ།
[11807] ཡོན་ཏན་ཡང་མ་དམིགས་པར་ཡེ་ཤེས་བཞི་སྦྱོར་དུ་ཟང་ཐལ་ལོ།
[11808] །ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་ཆ་ལས་གཉིས་མེད་དུ་ཤར་བ་ལ།
[11809] འཁྲུལ་པ་འཇུག་ཚུལ་ལྟར་ན་བདག་གཞན་གཉིས་སུ་བྱུང་ལ།
[11810] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་བདག་གཞན་གཉིས་སུ་མ་ཕྱེ་བར།
[11811] མ་བཅོས་པར་རང་གཞག་ཏུ་བཞག་པས།
[11812] བདག་མེད་སྟོང་པ་ཡོན་ཏན་དུ་གྲུབ་པས་སྐྱོན་བཙལ་དུ་མ་རྙེད་དེ།
[11813] འཁོར་འདས་གཉིས་མེད་དུ་བུདྡྷའོ།
[11814] །ཡང་ལྷུན་་གྲུབ་སྣང་ཚུལ་ལས་མཐའ་གྲོལ་ལྟར་ཤར་ལ།
[11815] འཁོར་བ་འཇུག་ཚུལ་ལྟར་ན་རྟོག་ཚོགས་སྐྱོན་དུ་མར་འཁྲུལ་པས།
[11816] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན།
[11817] མཐའ་གཉིས་དབུས་སུ་གྱུར་པས་མཐའི་འཁྲུལ་པ་རང་གྲོལ་བས་འཁྲུལ་པ་ཡེ་ཤེས་སུ་ཤར་ནས་བུདྡྷའོ།
[11818] །ཡང་ལྷུན་གྲུབ་ཡོན་ཏན་གྱི་ཆ་ནས་དག་པའི་ཡེ་ཤེས་ཀྱི་སྒོར་བྱུང་ལ།
[11819] འཁོར་འཇུག་ཚུལ་ལྟར་ན་མ་དག་པ་འཁྲུལ་པར་སྣང་སྟེ།
[11820] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་ཡེ་དག་རྩལ་རྫོགས་སུ་གྲོལ་ནས་སངས་རྒྱའོ།
[11821] །ཡང་ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་ཆ་ནས་མ་དག་པ་འཁོར་བའི་སྒོར་བྱུང་ལ།
[11822] འཁོར་ཚུལ་ལ་གཉིས་ཏེ།
[11823] འདི་ཀ་ལྟར་མར་ལ་འཁྲུལ་པ་དང༌།
[11824] བར་དོ་ཐ་མ་ལྷུན་གྲུབ་ནི་པོ་ཆེ་ལ་ངེས་པའི་གདེང་མ་སྐྱེས་པས་སྲིད་པའི་བར་དོར་འཁྲུལ་པའོ།
[11825] །འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་མ་ཡེངས་གནས་དག་ཏུ་གྲོལ་ནས་སངས་རྒྱའོ།
[11826] །དེ་ཡང་ངོ་བོ་ཀ་དག་སྤྲོས་པ་དང་བྲལ་བ་ལ།
[11827] རང་བཞིན་ལྷུན་གྲུབ་ཡོན་ཏན་རྫོགས་ཚུལ་དུ་བྱུང་ཞིང༌།
[11828] གཞི་མ་རྟོགས་པ་རྣམས་ལ་སྐྱོན་ལྷུན་གྲུབ་ཏུ་བྱུང་བའོ།
[11829] །དེ་དག་དངོས་གཞི་དྲུག་པོ་རེ་རེའི་སྟེང་ནས་དབང་པོ་རྣོན་པོས་གྲོལ་ཡང་སྲིད་པ་མ་འགགས་གྲོལ་ལུགས་དྲུག་པོའི་སྟེང་དུ་གྲོལ་བའི་སྒོ་དང་བདུན་ནོ།
[11830] །ཡས་འཁྲུལ་ནས་འཁྲུལ་པ་ལྡོག་མ་ཤེས་པས་རིམ་པ་དྲུག་པོ་བཞིན་དུ་རིམ་པས་འཁྲུལ་ཏེ།
[11831] མ་དག་པའི་སྒོ་ཞེས་བྱ་སྟེ།
[11832] འཁྲུལ་པ་རགས་པར་སོང་བ་ལས།
[11833] རྫུས་སྐྱེས་དང་འོད་ཀྱི་སྒོ་ང་ལས་སྐྱེས་ཏེ་ལུས་གྲུབ་བོ།
[11834] །རིམ་གྱིས་པ་བར་དོ་ནས་གྲོལ་བ་ཡང་བརྟན་པ་ཐོབ་ཅིང་ཤེས་རབ་ཀྱི་རྩལ་རྫོགས་ནས་གྲོལ་ལུགས་བདུན་པོ་དེར་ངེས་ལ།
[11835] དེར་རྟོགས་པ་མ་སྐྱེས་ཤིང་གོམས་པ་ཡུན་ཐུང་བའི་དབང་པོ་ཐ་མ་ནི།
[11836] དེར་ས་མ་ཟིན་པས་སྲིད་པའི་བར་དོ་ཤར་ཏེ།
[11837] ཕྱི་མའི་སྣང་བ་ལ་ཐུག་པའོ།
[11838] །དེས་ན་འཁྲུལ་གཞི་དང༌།
[11839] གྲོལ་གཞི་གཉིས་ཀ་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལ་ཐུག་པས་ལེགས་པར་རྟོགས་པར་བྱའོ།
[11840] །གསུམ་པ་འཆར་ནུབ་སྣང་ཚུལ་གྱི་འཐད་པ་དགོད་པ་ལ་གཉིས་ཏེ།
[11841] འདི་དང༌།
[11842] བར་དོའོ།
[11843] །ཚེ་འདིར་གང་ཟག་བརྩོན་འགྲུས་ཅན་གྱིས་ཉམས་སུ་བླང་དུས་ན།
[11844] གཞི་དེ་སྙིང་ག་ན་གནས་པའི་ནང་གདངས་གཞི་སྣང་གི་ཆ་འོད་རྩ་དང་ཕྱིའི་ནམ་མཁའ་ལ་སྣང་སྟེ་མ་དག་པ་འཁོར་བའི་སྒོ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དུས་ན་གཙོ་ཆེར་སྣང་སྟེ།
[11845] འོད་སྣང་དང༌།
[11846] ཕྱིའི་ས་རྡོ་ནང་གི་རྟོག་ཚོགས་ལ་སོགས་པ་དབང་པོ་ལ་ཤར་བའོ།
[11847] །ཡེ་ཤེས་ཀྱི་སྒོ་ཉམས་སུ་ལེན་དུས་ཀྱི་སྣང་བ་དང་ཤེས་པའི་ཉམས་རྣམས་སོ།
[11848] །འོད་ལྟར་ཤར་བ་ཉམས་གོང་འཕེལ་དུ་སྣང་བའོ།
[11849] །སྐུ་ལྟར་ཤར་བ་རིག་པ་ཚད་ཕེབས་སོ།
[11850] །ཆོས་ཉིད་ཟད་པའི་དུས་ན་གཉིས་མེད་དང་མཐའ་གྲོལ་ལྟར་ཤར་བའོ།
[11851] །ཐུགས་རྗེ་ལྟར་ཤར་བ་དེ་ཐམས་ཅད་ཀྱི་དུས་ན་ནང་གི་ཤེས་རབ་དང་སྙིང་རྗེ་འཆར་བ་རྣམས་སོ།
[11852] །དེ་དག་རྫོགས་ནས་ཕྱིའི་གཞི་སྣང་ངོ་བོ་ལ་ཐིམ་པས་མ་གཞི་ཐོག་ཏུ་གྲོལ་བའོ།
[11853] །བར་དོ་ལ་དང་པོ་གཞི་དེ་ཀ་དག་གི་སྣང་བར་ཤར་ནས།
[11854] གཞི་སྣང་གི་ཆ་འོད་གསལ་དུ་ཤར་ནས།
[11855] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལས་སྐུ་ལྟར་ཤར་བ་ཚོམ་བུའོ།
[11856] །ཡེ་ཤེས་དང་འོད་ལྟར་ཤར་བ་བཞི་སྦྱོར་རོ།
[11857] །ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་བ་ལ་དག་པ་ཡེ་ཤེས་དང༌།
[11858] མ་དག་པ་འཁོར་བའི་སྒོ་གཉིས་སོ།
[11859] །རང་ངོ་ཤེས་ན་ཐུགས་རྗེ་དང༌།
[11860] །གཉིས་མེད་དང༌།
[11861] མཐའ་གྲོལ་ལྟར་ཤར་ནས།
