FOLIO_353

[14738] ཕྱིར་མི་ལྡོག་པའི་ངེས་པ་ནི་ཐོབ།
[14985] གཟུགས་ཆེ་ཆུང་མ་ངེས་པའི་སེམས་ཅན་དུ་འོང་ལ།
[14986] ས་ཆུ་མེ་རླུང་རི་བྲག་ལ་སོགས་པ་ཀུན་ལ་ཟང་ཐལ་དུ་འགྲོ་ཞིང༌།
[14987] འབྱུང་བཞིའི་གནོད་པས་མི་ཚུགས་ཤིང༌།
[14988] འབྱུང་བ་གང་ལའང་འཇུག་པའི་ནུས་པ་ཡོད་པས།
[14989] བྲག་གི་ནང་ལ་སོགས་པ་དང་སྒོ་ངའི་ནང་དུ་སེམས་ཅན་འོང་བའི་གནད་དོ།
[14990] །འདིའི་དུས་སུ་རྡོ་རྗེ་གདན་དང་མའི་མངལ་མ་གཏོགས་གང་ལའང་ཐོགས་པ་མེད་ཅིང༌།
[14991] རིས་མཐུན་པ་དང་ལྷའི་མིག་ཅན་མ་གཏོགས་པས་དེ་མི་མཐོང་ལ།
[14992] དེས་སེམས་ཅན་གྱི་གནས་རིས་ཀུན་ཕར་མཐོང་བའོ།
[14993] །རྫུ་འཕྲུལ་འདིའི་རྒྱུན་ནི་གོང་དུ་ལོངས་སྐུའི་རྫུ་འཕྲུལ་མཐོང་བའི་ཆ་ལས་བྱུང་བ་སྟེ།
[14994] དེ་ཡང་སྐད་ཅིག་ཙམ་བྱུང་ནས་ཡང་འགགས་ཤིང་ནུབ་སྟེ་སྣང་བ་གཞན་འབྱུང་ངོ༌།
[14995] །གཞན་ཤར་དུས་གོང་མ་རྣམས་བརྗེད་ནས་མི་སྣང་བ་རྨི་ལམ་སྔ་ཕྱི་རྨི་ལམ་ཁུང་དེར་མི་དྲན་པ་བཞིན་ནོ།
[14996] །དྲུག་པ་ཚེ་ཚད་ནི།
FOLIO_360

[14997] སྣང་བའི་སྐྱེ་ཚུལ་ཉི་ཤུ་པོ་འདི་ཞག་བདུན་ལ་རྫོགས་ཏེ།
[14998] བར་སྲིད་དེའི་ཚེ་ཞག་བདུན་ལོན་ནས་ཟད་པའི་ཕྱིར་རོ།
[14999] །ཚེ་དེ་ལས་མེད་དམ་ཞེ་ན།
[15000] ཡང་བག་ཆགས་ཀྱི་དབང་གིས་གོང་གི་སྣང་བ་སད་ནས།
[15001] ཡིད་ཀྱི་ལུས་བླངས་ཏེ་ལན་བདུན་དུ་འཆི།
[15002] ལན་བདུན་དུ་སྐྱེ་བར་སྣང་བ་རྨི་ལམ་གྱི་སྐྱེ་ཤི་བཞིན་ནོ།
[15003] །བདུན་དུ་སྐྱེ་བ་ཡང་བརྫུས་ནས་སྐྱེ་ལ།
[15004] འཆི་བ་དང་སྐྱེ་བ་ཐམས་ཅད་སྐད་ཅིག་ལ་བྱེད་དོ།
[15005] །དགེ་བའི་སྟོབས་འདེབས་ན་ཞག་བདུན་བདུན་གྱི་བདུན་ཚིགས་བྱས་པས་ཕན་ཆེའོ།
[15006] །དེའང་སྐྱེ་བ་བདུན་གནས་པར་སྣང་བ་བདུན་འཆི་བར་སྣང་བ་བདུན་ཏེ་ཉི་ཤུ་རྩ་གཅིག་པ་ཕྲག་གཅིག་ནི།
[15007] ལུས་ལེན་པའི་རིང་མཐའ་སྟེ།
[15008] བདུན་ཚན་བདུན་གྱིས་ཞག་བཞི་བཅུ་རྩ་དགུ་སྟེ།
[15009] དེའི་ཁོངས་སུ་ལས་ཐ་དད་པས་ལུས་སོ་སོ་བ་ལེན་ནོ།
[15010] །སྤྱིར་བར་སྲིད་ཀྱི་ཚེ་ཐུང་མཐའ་ཞག་བདུན།
[15011] རིང་མཐའ་བཞི་བཅུ་རྩ་དགུ།
[15012] བར་མ་དེའི་བར་རོ།
[15013] །དེའང་འདོད་པ་ན་དུས་མ་ཡིན་པར་འཆི་བ་ལྟར།
[15014] དེར་ཡང་དུས་མིན་དུ་ལས་ཀྱིས་འཆི་བ་སྲིད་ལ།
[15015] ལས་འགས་དེ་ལས་རིང་བའང་སྲིད་པར་བཤད་ཀྱང་བར་མའི་དབང་དུ་བྱས་པའོ།
[15016] །སྐྱེ་ཤིར་སྣང་བའི་རྒྱུ་ནི།
[15017] སྔར་གྱི་འཆི་བ་དྲན་པ་ལས་གོང་དུ་ཉིན་མཚན་གྱི་ཆ་གང་ལ་ཤི་བའི་དུས་དེར་འདི་ཡང་འཆི་ལ།
[15018] སྐྱེ་བ་དྲན་པས་སྐད་ཅིག་ལ་སྐྱེ་བའོ།
[15019] །བདུན་པ་ཁ་དོག་ནི།
[15020] ཕྱིས་གང་སྐྱེའི་ལུས་ཀྱི་ལྟས་སུ་སྣང་སྟེ།
[15021] ལྷ་མིར་སྐྱེ་ན་དཀར་བ་དང༌།
[15022] ལྷ་མིན་དང་དུད་འགྲོར་སྐྱེ་ན་སེར་བ་དང༌།
[15023] ཡི་དྭགས་སུ་སྐྱེ་ན་དུ་བ་ལྟ་བུ་དང༌།
[15024] དམྱལ་བར་སྐྱེ་ན་བལ་ནག་གཡེང་བ་འདྲ་བའོ།
[15025] །འདིའི་རྒྱུན་ནི་གོང་དུ་ལོངས་སྐུའི་མདོག་དང་ཕྱག་མཚན་མཐོང་བ་ལས་བྱུང་བའོ།
[15026] །བརྒྱད་པ་མགོ་ལྟ་བའི་ཁྱད་པར་ནི།
[15027] ལྷ་མིར་སྐྱེ་ན་གྱེན་ལའོ།
[15028] །ལྷ་མིན་བྱོལ་སོང་འཕྲེད་ལའོ།
[15029] ཡི་དྭགས་དམྱལ་བ་ཐུར་དུའོ།
[15030] །དགུ་པ་ལ་གསོག་མི་བསོག་ནི།
[15031] རགས་པ་མངོན་གྱུར་དུ་མི་གསོག་ལ།
[15032] ཕྲ་བ་བག་ལ་ཉལ་ཡིད་ཀྱི་སྟོབས་ལ་བརྟེན་ནས་གསོག་སྟེ།
FOLIO_361

[15033] ལས་བར་མ་ཞེས་བྱའོ།
[15034] །དེའང་ཆོས་ཉིད་བདེན་པ་མཐོང་བས་སྔར་གྱི་མངོན་གྱུར་པའི་ལས་མི་སྣང་ལ་ས་བོན་དུ་ཡོད།
[15035] འདིར་རྨི་ལམ་གྱི་རང་དུས་བཞིན་དུ་ལས་བར་མ་ཕྲ་བ་ཕྱི་མའི་ཁ་སྣོན་ཙམ་གསོག་པས།
[15036] ཕྱི་མའི་ལས་ཀྱི་འབྲེལ་པ་ཡང་འདིའི་རྒྱུ་མཐུན་གྱི་འབྲས་བུ་གཅིག་ལ་གཅིག་བརྒྱུད་བྱས་ཏེ་འཁོར་བར་བྱེད་པའོ།
[15037] །གསོག་ལུགས་ནི།
[15038] ཁྱད་པར་གྱི་སྣང་བ་གཅིག་ནུབ་གཅིག་མ་སྐྱེས་པའི་ཁར་བསགས་པས་དེའི་དབང་གིས་སྔར་གྱི་སྣང་བ་མི་གསལ་བའོ།
[15039] །དུས་ནི་ཤེས་པ་སྔ་ཕྱིའི་བར་རོ།
[15040] །རྒྱུ་ནི་སྔར་གྱི་མངོན་གྱུར་མེད་ཀྱང་ཕྲ་བ་བག་ལ་ཉལ་དང་བསམ་གཏན་གྱི་ཆ་ལས་སོ།
[15041] །འདིར་གསོག་པ་ནི་གོང་དུ་ཆོས་ཉིད་ལ་བྲེད་ཅིང་སྔངས་པ་ལས་བྱུང་བའོ།
[15042] །བཅུ་པ་ལས་ཀྱི་ལྟས་ནི།
[15043] སྔར་ལས་དག་པ་ས་བོན་གྱི་ཆས་སྣང་བ་དེའི་དུས་སུ་གོང་མའི་ཆོས་ཉིད་ཀྱིས་རབ་ཏུ་གསལ་ཞིང་བརྟགས་པ་ཡིན་ལ།
[15044] སྔར་གྱི་ས་བོན་མ་དག་པས་ཤེས་པ་མི་གསལ་ཞིང་རྨུགས་པའོ།
[15045] །ཤེས་པ་གསལ་མི་གསལ་སྔར་གྱི་དགེ་མི་དགེའི་འཕེན་པ་ལས་བྱུང་བའོ།
[15046] །རྒྱུ་ནི་གཉིས་ལས་གསལ་བའི་རྒྱུ་སྔར་རྗེས་དྲན་དག་པ་ལས་བྱུང་ལ།
[15047] མི་གསལ་བ་ཆོས་ཉིད་ལ་རྒྱབ་ཀྱིས་ཕྱོགས་པ་ལས་བྱུང་བའོ།
[15048] །སྔར་ལྷ་མཐོང་བའི་ཆ་ལ་རྗེས་དྲན་དུ་བཏགས་ཀྱི་རྗེས་དྲན་མཚན་ཉིད་པ་མ་མཐོང་བས་འདིར་འཁྲུལ་པའོ།
[15049] །བཅུ་གཅིག་པ་མིང་གི་རྣམས་གྲངས་ནི།
[15050] འབྱུང་བཞི་ས་བོན་གྱི་ཆ་ལས་མིང་བཞི་འདུས་པའི་བདག་ཉིད་ཅན་ཏེ།
[15051] འབྱུང་བ་སའི་བྱེད་ལས་འདུས་པས་སྲིད་པ་ཤ་གཟུགས་ཀྱི་བདག་ཉིད་ཅན་དང་གཅིག
[15052] ཆུའི་བྱེད་ལས་ཀྱི་ས་བོན་སྒྱུ་མ་ལྟ་བུའི་ལུས་སུ་བྱུང་བས།
[15053] འདིའི་དུས་ན་ཟས་སུ་དྲི་ཟ་ཞིང་གོང་མའི་ལས་ལ་ཉེ་བར་འཁོར་བ་དང་གཉིས་ཀྱིས་སྲིད་པའི་བར་མ་དོར་ཕུང་པོ་ལྔའི་ཉིང་མཚམས་སྦྱོར་བ་དྲི་ཟ་ཉེ་བར་འཁོར་བ་དང་གཉིས།
[15054] མེའི་བྱེད་ལས་ཀྱི་ས་བོན་ལ་སྲིད་པ་ཡིད་ཀྱི་གཟུགས་ཙམ་ལས།
[15055] ཤ་ཁྲག་རང་ཀ་མ་མེད་ཀྱང་ས་བོན་གྱི་ཆ་ལ་ཡོད་པ་དེ་ཡི་གཟུགས་ལ་སྨིན་པས་དབང་པོ་དང་ཡན་ལག་ཀུན་ཚང་བ་སྙམ་བྱེད་པས།
FOLIO_362

[15056] དབང་པོ་ཀུན་ཚང་ཐོགས་མེད་ལྡན་དང་གསུམ།
[15057] འབྱུང་བ་རླུང་གི་བྱེད་ལས་ཀྱིས་ས་བོན་ལས་ལས་ཀྱི་རླུང་གིས་ཐོགས་པ་མེད་པར་བཏེག་ནས་ཀུན་ལ་ལྟ་སྙིང་འདོད་ཅིང་འཇུག་པས་ཐོགས་མེད་ལྡན་ནམ།
[15058] འཇུག་སྲིད་ཅེས་བྱ་བ་དང་བཞིའོ།
[15059] །འདི་དག་རྒྱུ་ཅི་ལས་བྱུང་ན།
[15060] གོང་མའི་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་རྩལ་ལས་བྱུང་ངོ༌།
[15061] །བཅུ་གཉིས་པ་ལུས་ཀྱི་ཚད་ནི།
[15062] ལས་མ་དག་པ་རྣམས་བྱིས་པ་ལོ་བརྒྱད་པ་ཙམ་ལ།
[15063] དག་པ་རྣམས་ལོ་བཅུ་དྲུག་ལོན་པའི་ལུས་ཀྱི་ཚད་དེ་རྨི་ལམ་གཟུགས་ལྟ་བུ་ལས་རང་མཚན་དུ་མེད་དོ།
[15064] །རྒྱུ་ནི་ལྷུན་གྲུབ་ཀྱི་འཆར་ལུགས་བརྒྱད་མཐོང་བ་ལས་བྱུང་བའོ།
[15065] །བཅུ་གསུམ་པ་སྐྱེ་གནས་གང་དུ་གཏོགས་པ་ནི།
[15066] མངལ་སྐྱེས།
[15067] སྒོང་སྐྱེས།
[15068] དྲོད་བཤེར་སྐྱེས།
[15069] རྫུས་སྐྱེས་བཞི་ལས།
[15070] རྫུས་སྐྱེས་སུ་གཏོགས་ལ།
[15071] ཆོས་གང་དང་མཐུན་ན་རྫུ་འཕྲུལ་དང་འོད་ཡོད་པས་ལྷ་དང་མཐུན་ལ།
[15072] ཞག་བདུན་བདུན་ན་སྐྱེ་ཤིའི་སྡུག་བསྔལ་ལ་སྤྱོད་པས་དམྱལ་བ་དང་མཐུན་ཏེ།
[15073] དམྱལ་བ་རྣམས་དང་ལྷ་རྣམས་དང༌།
[15074] །སྲིད་པ་བར་མ་རྫུས་ཏེ་སྐྱེ།
[15075] །ཞེས་པས་སོ།
[15076] །རྒྱུ་ནི་གོང་དུ་སྤྲུལ་པའི་རྣམ་པ་མཐོང་བ་ལས་བྱུང་བའོ།
[15077] །བཅུ་བཞི་པ་སྤྱོད་ལམ་ནི།
[15078] ཆོས་ཉིད་བདེན་པའི་སྟོབས་ཡལ་བས་སྔར་ཞེན་གྱི་བག་ཆགས་ལངས་པས་སྔར་གྱི་གང་བྱེད་དེ་འདིར་ཡང་སྤྱོད་པའོ།
[15079] །རྒྱུ་ནི་ཆོས་ཉིད་ཀྱི་དུས་སུ་རང་སྣང་ལ་བྲེད་ཅིང་སྔངས་པ་ལས་བྱུང་ངོ༌།
[15080] །བཅོ་ལྔ་པ་འོད་ནི།
[15081] ལས་དག་པ་མངོན་མཐོར་སྐྱེ་བ་རྣམས་ལ་དཀར་པོ་དཔག་ཚད་གཅིག་ཏུ་གསལ་ལ།
[15082] མ་དག་པ་ངན་འགྲོར་སྐྱེ་བ་རྣམས་ལ་སེར་པོ་དང་ནག་པོ་མོག་མོག་པོ་རང་གསལ་ཙམ་མོ།
[15083] །དེ་དག་གི་རྒྱུ་ནི་ཆོས་ཉིད་ཀྱི་རང་འོད་ལས་བྱུང་ངོ༌།
[15084] །བཅུ་དྲུག་པ་ལས་འབྲེལ་ནི།
[15085] ཕྱི་མ་བཟང་འགྲོ་ཆོས་དང་ལྡན་པར་སྐྱེ་ན་འདིར་དགེ་བའི་རྣམ་པ་དང་འཕྲད།
[15086] ཕྱི་མ་ནོར་དང༌།
[15087] འཁོར་དང་ལོངས་སྤྱོད་དང་ལྡན་པར་སྐྱེ་ན་རང་ཡིད་དུ་འོང་བའི་རྣམ་པ་དེ་དག་དང་འཕྲད་པར་སྣང་ངོ༌།
[15088] །ཕྱི་མ་དབང་པོ་མ་ཚང་བ་དང་སྡིག་ཅན་དང༌།
FOLIO_363

[15089] ངན་འགྲོ་ལ་སོགས་པར་སྐྱེ་ན།
[15090] ཡིད་དུ་མི་འོང་བ་དང༌།
[15091] དབུལ་བ་ལ་སོགས་པའི་རྣམ་པ་དང་འཕྲད་པ་སྙམ་མོ།
[15092] །རྒྱུ་ནི་ཆོས་ཉིད་ལ་ཆགས་པའམ་སྡང་བར་བཟུང་བ་ལས་བྱུང་བའོ།
[15093] །བཅུ་བདུན་པ་ལུས་དང་ཉོན་མོངས་ཀྱི་འབྲེལ་ནི།
[15094] གཟུགས་རང་ཀ་མ་མེད་ཀྱང་རྨི་ལམ་ལྟ་བུའི་ཁུང་ན་རང་གཟུགས་ལ་ཆགས་པ་སྐྱེ་ན་འདོད་པ་དང༌།
[15095] སྡང་བ་སྐྱེ་ན་གཟུགས་དང༌།
[15096] བར་མ་སྐྱེ་ན་གཟུགས་མེད་དུ་སྐྱེའོ།
[15097] །དེ་དག་གི་རྒྱུ་ནི་ཆོས་ཉིད་བདེན་པ་ལས་གོལ་བ་ལས་བྱུང་ངོ༌།
[15098] །བཅོ་བརྒྱད་པ་ཁམས་གང་དུ་གཏོགས་པ་ནི།
[15099] འདོད་པ།
[15100] གཟུགས།
[15101] གཟུགས་མེད་གསུམ་ལས།
[15102] མིང་བཞིའི་ཕུང་པོ་སྒྱུ་མ་ཡིད་ཀྱི་ལུས་སུ་ཡོད་པ་སྙམ་ཡང༌།
[15103] ཕྱི་མའི་ཕུང་པོ་མ་བླངས་པས་གཟུགས་རང་ཀ་མ་མེད་པའི་ཕྱིར།
[15104] གཟུགས་ལས་གཞན་ཚོར་བ།
[15105] འདུ་ཤེས།
[15106] འདུ་བྱེད།
[15107] རྣམ་ཤེས་བག་ལ་ཉལ་གྱི་ཕུང་པོར་གནས་པས་གཟུགས་མེད་ཁམས་སུ་གཏོགས་པའོ།
[15108] །གཟུགས་མེད་པའི་རྒྱུ་ཅི་ལས་བྱུང་ན་གོང་དུ་ཆོས་ཉིད་སྒྱུ་མ་ལྟ་བུ་མཐོང་བ་ལས་བྱུང་བའོ།
[15109] །བཅུ་དགུ་པའི་ཕྱི་མའི་མངལ་དུ་ཚུད་པའི་ལྟས་ནི།
[15110] བདུན་ཕྲག་གཅིག་གམ་གཉིས་ནས་བདུན་གྱི་བར་བར་སྲིད་མྱོང་ངེས་ཀྱི་ལས་རྫོགས་ནས་ཕྱི་མའི་སྲིད་པ་སོ་སོར་དང་པོ་ཚུད་དུས།
[15111] ལྷའི་སྐྱེ་གནས་སུ་ཚུད་ན་འདིའི་དུས་སུ་ཤེས་པའི་སྣང་བ་ལ་ལྷ་ཁང་གི་ཡང་ཐོག་གམ་རིན་པོ་ཆེའི་ཁང་བུ་བརྩེགས་པའི་ནང་ན་འདུག་པ་སྙམ་བྱེད་དོ།
[15112] །ལྷ་མ་ཡིན་གྱི་མངལ་དུ་ཚུད་ན།
[15113] མགལ་མེའི་འཁོར་ལོའི་ནང་ན་འདུག་པའམ།
[15114] ཆར་འབབ་པའི་དཀྱིལ་ན་འདུག་པ་སྙམ་པ་འོང་ངོ༌།
[15115] །མིའི་མངལ་དུ་ཚུད་ན་རབ་ཏུ་གྲང་བ་སྙམ་བྱེད་ན་མི་ལུས་ཙམ་པོ།
[15116] །ནམ་རྨུགས་པའི་དཀྱིལ་ན་འདུག་པ་སྙམ་བྱེད་ན་མི་ལུས་གཙང་མ།
[15117] སྐྱེ་བོ་འདུས་པའི་ཅ་ཅོའི་གསེབ་ན་འདུག་པ་སྙམ་བྱེད་ན་མི་ལུས་རིན་པོ་ཆེའི་ལྟས་སོ།
[15118] །བྱོལ་སོང་གི་མངལ་དུ་ཚུད་ན་སྤྱི་བོའི་ནང་ངམ་ཕུག་གམ་ན་བུན་གྱི་ནང་ན་འདུག་པ་སྙམ་པའོ།
[15119] །ཡི་དགས་ཀྱི་མངལ་དུ་ཚུད་ན་གྲོག་པོ་ཕུགས་རྡུགས་ན་འདུག་པ་སྙམ་མོ།
[15120] །དམྱལ་བ་ནི་བརྒྱུད་པ་ལས་དངོས་སུ་སྲིད་པའི་བར་མ་དོ་ལ་གནས་སོ།
[15121] །འདི་དག་བྱུང་ནས་མངལ་དུ་ཚུད་ཟིན་པས།
FOLIO_364

[15122] འགྲོ་བར་འདོད་ཀྱང་ཐོགས་པ་དང་བཅས་པས་དབང་མེད་དོ།
[15123] །རྒྱུ་ནི་གོང་དུ་ཆོས་ཉིད་བདེན་པ་ལ་ཡིད་མ་ཆེས་པ་ལས་སོ།
[15124] །ཉི་ཤུ་པ་དཔེ་ནི།
[15125] རྩྭས་མེ་འཛིན་པ་ལྟར་ལས་དང་བག་ཆགས་ཀྱི་དབང་གིས་མངལ་གནས་འཛིན་པ་དང༌།
[15126] འདམ་རྫབ་ཀྱིས་སྐྱེ་འགྲོའམ་ནོར་བུའམ་ཤིང་ལ་སོགས་པ་འཛིན་པ་ལྟར་འཁོར་བ་ན་རང་རིག་པའི་ཡེ་ཤེས་འཛིན་པ་དང༌།
[15127] བྱ་རྒྱས་བྱ་འཛིན་པ་ལྟར་ཕ་མའི་སྙོམས་འཇུག་གི་རྙིས་བར་སྲིད་ཀྱི་སེམས་ཅན་འཛིན་པ་ནི།
[15128] དབྱར་གྱི་ཤ་རུལ་ལ་སྦྲང་མ་འདུ་བ་ལྟར།
[15129] ཕ་མའི་སྙོམས་འཇུག་གི་མངལ་སྒོར་བར་སྲིད་བྱེ་བ་དཔག་མེད་འཕུངས་ཏེ།
[15130] ཕ་མའི་བདེ་བའི་རོ་མྱོང་བ་ཙམ་གྱིས་དེར་སྐྱེ་བའི་ལས་ཅན་དེ་རང་དབང་མེད་པར་མངལ་རྒྱས་འཐུམས་པ་ནི་མའི་བཤང་ལམ་ན་འཇུག་གོ
[15131] །དེ་དག་ཀྱི་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[15132] འདི་ཉིད་ལུང་དང་མི་ལྡན་པའི།
[15133] །སེམས་ཅན་གྱི་ནི་འཇུག་པ་ཡི།
[15134] །སྲིད་པའི་བར་དོ་ཞེས་བྱ་བ།
[15135] །འཁོར་བའི་གནས་ཀྱི་ལམ་མགོ་ནི།
[15136] །དཔེར་ན་ཟོ་ཆུ་བཞིན་དུ་འཁོར།
[15137] །ཤ་ཁྲག་རང་ཀའི་ལུས་བྲལ་ནས།
[15138] །སྒྱུ་མ་ཡིད་ཀྱི་གཟུགས་ཅན་ནོ།
[15139] །རྡོས་དང་བྲལ་བའི་མིང་གཉིས་པའོ།
[15140] །སྔ་མའི་ཤེས་པའི་སྣང་བ་འགགས།
[15141] །ཕྱི་མ་ཉིད་ནི་མ་བྱུང་བར།
[15142] །རིགས་ཅན་གང་དུའང་མ་ངེས་པས།
[15143] །གང་ནུབ་གང་སྣང་དེ་སྐབས་ན།
[15144] །སྐད་ཅིག་གནས་པའི་བར་མ་དོ།
[15145] །ཕྱིས་ནི་གང་སྐྱེའི་ཆ་བྱད་འཛིན།
[15146] །ཕྱིས་འབྱུང་ཆ་བྱད་ཡོངས་བཟུང་ནས།
[15147] །རིགས་དྲུག་སོ་སོའི་སྣང་ཆར་འགྱུར།
[15148] །འདོད་པ་ཁམས་ཀྱི་སྣོད་སྤྱི་དང༌།
[15149] །བཅུད་ནི་རང་གིས་རིག་ཅིང་གསལ།
[15150] །རང་ཉིད་གང་སྐྱེའི་སྣོད་བཅུད་ཀྱང༌།
[15151] །དེ་ཉིད་དུས་ན་གསལ་བའོ།
[15152] །འདོད་ལྡན་སྣོད་བཅུད་གསལ་བར་སྣང༌།
[15153] །དབང་པོ་ཡན་ལག་ཡོངས་རྫོགས་པས།
[15154] །དངོས་པོ་ཀུན་ལ་ཐོགས་མེད་ཅིང༌།
[15155] །རི་བྲག་ལ་སོགས་ཐོགས་མེད་འཇུག
[15156] །གཞན་ལས་ཚེ་ནི་ཞག་བདུན་འགྱུར།
[15157] །ཞག་ནི་བདུན་ཕྲག་བདུན་གྱིས་ནི།
[15158] །དེ་ཡི་ཚེ་ཡི་ཚད་ཡིན་ནོ།
[15159] །ལྷ་དང་མི་ནི་ཁ་དོག་དཀར།
[15160] །ལྷ་མ་ཡིན་དང་བྱོལ་སོང་སེར།
[15161] །ཡི་དྭགས་འོད་ནི་དུ་བ་འདྲ།
[15162] །དམྱལ་བ་སྡོང་དུམ་ལྟ་བུའམ།
[15163] །ཡང་ན་བལ་ནག་གཡེངས་པ་འདྲ།
[15164] །བྱོལ་སོང་ཡང་ན་ཁྲག་བཅོས་བཞིན།
[15165] །ལྷ་མིན་ཁ་ཆར་འབབ་པ་བཞིན།
[15166] །དེ་ཚེ་ཁ་ནི་འདི་ལྟ་སྟེ།
[15167] །ལྷ་དང་མི་ནི་གྱེན་ལ་ལྟ།
[15168] །ལྷ་མིན་བྱོལ་སོང་དེ་བཞིན་འཕྲེད།
[15169] །ཡི་དྭགས་དམྱལ་བ་ཐུར་དུ་ལྟ།
[15170] །འདི་དག་ད་གཟོད་སྐྱེ་བའི་དབང༌།
[15171] །སྲིད་པ་བར་དོའི་ལས་རྣམས་ནི།
[15172] །གསོག་དང་མི་གསོག་ལྟས་འདིའོ།
[15173] །རྣམ་པར་སྨིན་པའི་བག་ཆགས་མེད།
[15174] །བར་མའི་དབང་གིས་རྒྱུ་མཐུན་པའི།
[15175] །བག་ཆགས་རྣམས་ནི་འདིས་བསོགས་གོ
FOLIO_365

[15176] །དེ་ཚེ་ཤེས་པའི་ལྟས་འདིའོ།
[15177] །གང་ཞིག་ལས་ནི་དག་པ་ཡི།
[15178] །ཤེས་པ་ཉིད་ནི་གསལ་བ་ཡིན།
[15179] །དེ་བཞི་མ་དག་རྣམ་མི་གསལ།
[15180] །དེ་ཀུན་དགེ་སྡིག་ལས་ལས་བྱུང༌།
[15181] །དེ་ཉིད་མིང་གི་རྣམ་གྲངས་ནི།
[15182] །འདི་དག་རྣམས་སུ་རིག་པར་བྱ།
[15183] །མིང་བཞི་འདུས་པའི་བདག་ཉིད་ཅན།
[15184] །སྲིད་པ་ཡི་ནི་ཤ་གཟུགས་དང༌།
[15185] །སྒྱུ་ལུས་དྲི་ཟ་ཉེ་བར་འཁོར།
[15186] །སྲིད་པའི་བར་དོ་ཕུང་མཚམས་སྦྱོར།
[15187] །གཟུགས་མེད་དབང་པོ་ཀུན་ལྡན་པས།
[15188] །ཐོགས་པ་མེད་པར་ཀུན་ལ་འཇུག
[15189] །དེ་ལྟར་བར་མའི་ལུས་ཀྱི་ཚད།
[15190] །བྱིས་པ་པོ་བརྒྱད་ལོན་པའམ།
[15191] །ལོ་བཅུ་ལོན་པའི་ལུས་ཚད་དུ།
[15192] །རྨི་ལམ་ལྟ་བུའི་གཟུགས་སུ་གནས།
[15193] །སྐྱེ་གནས་ཉིད་ནི་རྣམ་བཞི་ལས།
[15194] །རྫུས་ནས་སྐྱེས་པ་ཉིད་དུ་སྟེ།
[15195] །ལྷ་དང་དམྱལ་བ་བར་མ་དོ།
[15196] །འདི་ཀུན་རྫུས་པ་ལས་སྐྱེའོ།
[15197] །སྤྱོད་པ་ཉིད་ནི་འདི་ལྟ་བུ།
[15198] །སྔར་ཞེན་ལས་ལ་སྤྲོ་བ་སྟེ།
[15199] །དེ་ཡི་རྗེས་སུ་ཞུགས་ནས་ནི།
[15200] །དེ་སྤྱོད་ཡིད་ཀྱི་རྗེས་སུ་འཛིན།
[15201] །དེ་ཉིད་འོད་ཀྱི་ཚད་རྣམས་ནི།
[15202] །སྔར་ཞེན་བག་ཆགས་རགས་བྱུང་བ།
[15203] །འདི་ཡི་འོད་ནི་དཔག་ཚད་གཅིག
[15204] །ཁ་དོག་དཀར་པོ་ལྷེང་ལྷེང་པོ།
[15205] །འདི་ནི་ལྷ་མིའི་སྐྱེ་གནས་སོ།
[15206] །བག་ཆགས་ཅན་ལ་གསལ་མི་སྣང༌།
[15207] །གང་གི་ལས་ནི་བཟང་ངན་གྱིས།
[15208] །བཟང་བ་དགེ་དང་ཡིད་འོང་འཕྲད།
[15209] །ངན་པའི་སེམས་ཅན་བག་ཆགས་ཅན།
[15210] །ཡིད་དུ་མི་འོང་མངལ་དུ་འཇུག
[15211] །ཕྱི་མའི་ལུས་དང་འབྲེལ་པར་ནི།
[15212] །རང་ཤུགས་ཞེ་སྡང་སྐྱེས་པའི་རྒྱུ།
[15213] །དེ་བཞིན་འདོད་ཆགས་རྐྱེན་གྱིས་ནི།
[15214] །ཕྱི་མ་ལ་ནི་སྣང་བའི་ཚུལ།
[15215] །ཁམས་ནི་རྣམ་པ་གསུམ་དག་ལས།
[15216] །མིང་བཞིའི་ཕུང་པོ་མ་འགགས་ཏེ།
[15217] །ཕྱི་མ་མ་བླངས་པར་མ་སྲིད།
[15218] །མིང་བཞིའི་འདུས་པའི་ཕུང་པོ་ལས།
[15219] །ཤ་ཁྲག་གཟུགས་ནི་མི་སྣང་བས།
[15220] །གཟུགས་ནི་མེད་པའི་ཁམས་སུའོ།
[15221] །ཕྱི་མའི་ལུས་དང་ཉེ་བའི་ཚེ།
[15222] །མགལ་མེའམ་ནི་ཆར་པའམ།
[15223] །དེ་བཞིན་གྲང་བ་ནམ་རྨུགས་པ།
[15224] །སྐྱེ་བོ་འདུས་པའི་ཅ་ཅོ་དང༌།
[15225] །ལྷ་ཁང་ངམ་ནི་ཡང་ཐོག་གམ།
[15226] །ཁང་བུ་དག་ནི་བརྩེགས་པར་མཐོང༌།
[15227] །ངན་སོང་རྣམས་ནི་སྤྱིལ་པོའམ།
[15228] །ཕུགས་རྡུགས་གྲོག་པོ་སྟོང་པར་མཐོང༌།
[15229] །འདི་དག་མངལ་དུ་ཚུད་པའི་ལྟས།
[15230] །འགྲོ་བར་འདོད་ཀྱང་རྒྱས་འཐུམས་ཏེ།
[15231] །ཐོགས་པ་ཉིད་དང་བཅས་པའོ།
