FOLIO_380

[15736] དངོས་སུ་གང་དུའང་གྲུབ་པ་མེད་དེ།
[15985] །སངས་རྒྱས་ཀྱི་བོ་ངོ་ནི་བདག་རྟོག་གི་མཐའ་ལས་འདས་ཏེ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ཉིད་དོ།
[15986] །སངས་རྒྱས་ཀྱི་བཞུགས་ཚུལ་ནི་དབང་པོ་དང་ཡུལ་ལས་འདས་ཏེ་རང་སྣང་ཉིད་དོ།
[15987] །དེ་ནི་རང་བྱུང་གི་དགོངས་པ་ཉིད་ཀྱི་ཚིག་གོ་ཞེས་པ་དང༌།
[15988] རང་ཤར་ལས།
[15989] ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ལ་མཐའ་ཐུག་པ་མེད་དོ།
[15990] །སངས་རྒྱས་ཀྱི་རྟོགས་པ་ལ་ཚད་མེད་དོ།
[15991] །ཤེས་རབ་ལ་རྩིས་མེད་དོ།
[15992] །གནས་ལ་བཟང་ངན་མེད་དོ།
[15993] །ལྟ་བ་ལ་ཡིན་མིན་མེད་དོ།
[15994] །གཞི་ལ་རྒྱ་ཆད་མེད་དོ།
[15995] །ལམ་ལ་འཕོ་འགྱུར་མེད་དོ།
[15996] །འབྲས་བུ་ལ་རྒྱུར་ལྡོག་པ་མེད་དོ།
[15997] །ཡེ་ཤེས་ལ་གསལ་འགྲིབ་མེད་དོ།
[15998] །ཤེས་རབ་ལ་སེམས་མེད་དོ་ཞེས་སོ།
[15999] །སངས་རྒྱས་དངོས་ཀྱི་ས་དེ་འབྲས་བུ་མཐར་ཕྱིན་ཟིན་པས་རང་ཉིད་བགྲོད་པའི་ལམ་མེད་དོ།
[16000] །སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ལམ་ཆད་པ་འཇུག་པ་ཆད་པ་སྤྲོས་པ་དང་སྲིད་པར་འདྲེན་པ་ཆད་པ་ཞེས་ཡུལ་ལས་བཤད་ལ།
FOLIO_387

[16001] གདུལ་བྱ་འདྲེན་པ་ཐུགས་རྗེའི་ལམ་སྐུ་དང༌།
[16002] ཡེ་ཤེས་དང་འཕྲིན་ལས་ཕྱིར་སྣང་དུ་ཤར་བས་མཛད་པ་ལ་ལྟོས་ནས།
[16003] མི་སློབ་པའི་ལམ་ཞེས་བཤད་པ་ཡིན་ནོ།
[16004] །གསུམ་པ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[16005] འཆར་གཞི་ངོས་གཟུང༌།
[16006] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[16007] །དང་པོ་ལའང་འཆར་གཞི་དངོས་དང༌།
[16008] དེ་ལ་ལོག་རྟོགས་དགག་པ་གཉིས་ལས།
[16009] དང་པོ་ནི།
[16010] སྤངས་རྟོགས་མཐར་ཐུག་གི་ཆོས་སྐུ་ཀ་དག་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དེ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞི་ཡིན་ནོ།
[16011] །དེའང་ངོ་བོ་སྟོང་གསལ་རང་བྱུང་གི་ཡེ་ཤེས་གང་དུའང་མ་གྲུབ་པས་གངས་དུའང་མ་ཕྱེད་མི་བྱེད་འབྱེད་པ་མེད་ཅིང་སྨྲ་བསམ་བརྗོད་པ་ལས་འདས་ཏེ།
[16012] འཁོར་འདས་ཀྱི་མཐའ་ལས་གྲོལ་བ།
[16013] ནམ་མཁའ་ལྟར་གང་དུའང་མ་གྲུབ་པ་མ་ཡིན་ལ་ཡོན་ཏན་ཚད་མེད་པ་ཉི་ཟླ་གཟའ་སྐར་ལྟ་བུ་ཀུན་འབྱུང་བའི་འཆར་གཞིར་གྱུར་པས་ཡེ་ཤེས་རྫོགས་པའི་སྐུ་ཞེས་བྱ་སྟེ།
[16014] ཐལ་འགྱུར་ལས།
[16015] སངས་རྒྱས་རྣམས་ཀྱི་ཆོས་ཉིད་ནི།
[16016] །མ་ཕྱེ་མི་འབྱེད་མཉམ་པ་ལ།
[16017] །སྒྲ་ཚིག་མིང་དུ་ག་ལ་སྲིད།
[16018] །ལྟོས་གཞི་རང་དག་འཁྲུལ་པ་དག
[16019] །འཁོར་འདས་མིང་དུ་མི་གྲགས་སོ།
[16020] །མ་བྱུང་མ་སྐྱེས་འགག་པ་མེད།
[16021] །ཀུན་འབྱུང་ཡེ་ཤེས་གང་མ་ཡིན།
[16022] །ཅེས་པ་དང༌།
[16023] རང་སར་དེངས་པའི་ཆོས་ཉིད་ནི།
[16024] །འབྱུང་བ་དེངས་པས་རྡོས་པ་འགགས།
[16025] །རྡུལ་དང་ཕྲ་རབ་མཐར་འགགས་ནས།
[16026] །ཆ་ཤས་ཙམ་ཡང་གནས་པ་མིན།
[16027] །ཉོན་མོངས་དེངས་པས་འཁྲུལ་པ་དང༌།
[16028] །རྟོག་བྲལ་ཞེན་པ་མི་གནས་པས།
[16029] །བག་ལ་ཉལ་དང་ཀུན་ནས་ལྡང༌།
[16030] །རྡུལ་ཆ་ཙམ་ཡང་མི་གནས་སོ།
[16031] །དེ་ལྟར་ཕྲ་རགས་དེངས་པ་ཡིས།
[16032] །ཕུང་པོ་ལྔ་ཡང་མཐར་གྱིས་ཕྲ།
[16033] །འབྱུང་བ་བཞི་ཡི་ལུས་ཟད་ནས།
[16034] །ཐམས་ཅད་ཡེ་ཤེས་རྫོགས་སྐུའོ།
[16035] །རྟོག་མེད་ཏིང་འཛིན་རང་གནས་ཏེ
[16036] །བཅོས་མའི་ཆོས་ལས་འདས་པས་ན།
[16037] །ཆོས་ཞེས་ཚིག་ཏུ་མི་གནས་སོ།
[16038] །ཞེས་སོ།
[16039] །གཉིས་པ་ལ་གསུམ་སྟེ།
[16040] འདོད་པ་དགོད།
[16041] དེ་དགག
[16042] ཡང་དག་པའི་ལུགས་གཞག་པའོ།
[16043] །དང་པོ་ནི།
[16044] སྔ་རབས་པ་ཁ་ཅིག་ན་རེ།
FOLIO_388

[16045] ཡང་དག་པར་སངས་རྒྱས་པའི་དུས་ཀྱི་ཀ་དག་དེ་ཅིར་ཡང་མ་གྲུབ་པས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་ཆོས་སུ་ཡང་མེད་ལ་འཆར་གཞི་ཡང་མ་ཡིན་ནོ་ཞེས་པ་དང༌།
[16046] ཁ་ཅིག་ན་རེ
[16047] སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་བཞུགས་ཏེ་དེ་མེད་ན་འབྲས་བུའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་མ་ཐོབ་པར་ཐལ་བའམ་ཐོབ་ནས་ཉམས་པར་ཐལ་བའི་ཕྱིར་རོ་ཞེས་འདོད་དོ།
[16048] །དེ་དགག་པ་ལ་གཉིས་ལས།
[16049] རིགས་པ་ནི།
[16050] ཕྱོགས་དང་པོ་ལྟར་ན།
[16051] སངས་རྒྱས་ལ་ཡེ་ཤེས་མེད་པས་རང་གི་དོན་དང་གཞན་དོན་མི་འབྱུང་བར་ཐལ་ཏེ།
[16052] ཅི་ཡང་མེད་པའི་ན་མཁའ་སྟོང་པ་དང་ཁྱད་པར་མེད་པའི་ཕྱིར་རོ།
[16053] །གཉིས་པ་ལྟར་ན།
[16054] དངོས་པོ་སྨྲ་བ་ཁ་ཅིག་ལྟར་ཆོས་སྐུ་དེ་དངོས་པོ་དང་མཚན་མར་གྲུབ་པ་བེམས་པོ་རགས་པ་ལྟར་ཡོད་པར་ཐལ་ཏེ།
[16055] གཟུགས་རང་མཚན་དུ་གྲུབ་པའི་ཕྱིར་དང་རྣམ་པའི་ཡེ་ཤེས་དངོས་སུ་གྲུབ་པས་རྟོག་པ་དང་ཁྱད་མེད་དུ་ཐལ་བའི་ཕྱིར་རོ
[16056] །ལུང་གི་དགག་པ་ནི།
[16057] ཀློང་དྲུག་པ་ལས།
[16058] ཤེས་བྱའི་ཡེ་ཤེས་གཉིས་མེད་ན།
[16059] །བེམས་པོ་རྣམ་དང་ཁྱད་ཅི་ཡོད།
[16060] །ཡང་ན་སྟོང་པ་ཕྱམ་ཆད་དུ།
[16061] །འདི་ཉིད་འགྱུར་བ་ཁོ་ནའོ།
[16062] །ཞེས་པ་དང༌།
[16063] སྒྲོན་མ་སྣང་བྱེད་ལས།
[16064] དེ་ལྟར་ཡེ་ཤེས་ཆ་མེད་ན།
[16065] །ཕྱི་རོལ་ནམ་མཁའ་སྟོང་པ་དང༌།
[16066] །ཁྱད་པར་ཉིད་ནི་ཡོད་པ་ཡིན།
[16067] །དེ་ཕྱིར་གཞི་ནས་ཡེ་ཤེས་ཁྱབ།
[16068] །ཡེ་ཤེས་མེད་ན་ཆད་པ་དང༌།
[16069] །ཁྱད་པར་ཅི་ཡང་ཡོད་མི་འགྱུར
[16070] །རགས་པའི་ཡེ་ཤེས་ཡོད་གྱུར་ན།
[16071] །འོན་ཏེ་བརྟག་པ་ཉིད་དང་མཉམ།
[16072] །ཞེས་སོ།
[16073] །གསུམ་པ་ཡང་དག་པའི་ལུགས་ལ།
[16074] ཀ་དག་རང་ངོ་ལ་གང་དུའང་མ་གྲུབ་པས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པ་སྐུ་དང་ཡེ་ཤེས་སུ་གྲུབ་པ་ཤེལ་གོང་ལྟ་བུའོ།
[16075] །དེའི་ངང་ངམ་དབྱིངས་སམ་ཆ་ལ་འཆར་གཞིའི་ཆ་ཤིན་ཏུ་ཕྲ་བའི་ཡེ་ཤེས་སུམ་བརྩེགས་སུ་གནས་པ་ཤེལ་གྱི་ནང་འོད་དེ་དངོས་སུ་མཐོང་ཡུལ་ན་མེད་ཀྱང༌།
[16076] འཆར་གཞིར་གནས་པ་བཞིན་ནོ།
[16077] །ཡེ་ཤེས་གསུམ་པོ་དེ་ཡོད་པས་སྐུ་དང་ཡེ་ཤེས་ཐམས་ཅད་ཀྱི་འབྱུང་གནས་སུ་གྱུར་པ་དང༌།
[16078] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་བཞིན་དུ་གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པ་གདུལ་བྱ་ལ་སྣང་ནུས་པའི་ནུས་པའང་གནད་དེ་ལས་བྱུང་ངོ༌།
[16079] །དེ་ལྟར་མ་ཡིན་ན་སངས་རྒྱས་ནས་ནི་ཆོས་སྐུར་རོ་གཅིག
FOLIO_389

[16080] དེ་ལ་ནི་ཡེ་ཤེས་མེད་པས་སེམས་ཅན་གྱི་དོན་དང་སངས་རྒྱས་ཀྱི་ཆོས་ཚད་མེད་པ་གཏན་ནས་མེད་པར་འགྱུར་ཏེ།
[16081] སྡུད་པ་ལས།
[16082] ཡེ་ཤེས་མེད་ན་ཡོན་ཏན་འཕེལ་མེད་བྱང་ཆུབ་དང༌།
[16083] རྒྱ་མཚོ་འདྲ་བའི་སངས་རྒྱས་ཆོས་ཀྱང་མེད་པར་འགྱུར།
[16084] ཅེས་སོ།
[16085] །དེའང་ཡེ་ཤེས་མེད་ཅེས་གསུངས་པ་རྣམས་ནི་ངོ་བོ་གང་དུ་ཡང་མ་གྲུབ་པའི་ལྡོག་པ་ཡིན་ལ།
[16086] ཡེ་ཤེས་ཡོད་པར་གསུངས་པ་རྣམས་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཆ་ལ་བརྗོད་པ་སྟེ།
[16087] འགལ་བ་མེད་པས་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པའོ།
[16088] །གཉིས་པ་རང་བཞིན་རྒྱས་པར་བཤད་པ་ནི།
[16089] དབྱིངས་ཀ་དག་གི་ཆོས་སྐུའི་ངང་ན་ཡེ་ཤེས་ལྷུན་གྲུབ་ཕྲ་བའི་རང་བཞིན་དུ་གནས་པ་ཡང༌།
[16090] གཞི་འཛིན་པའི་ཡེ་ཤེས་སུ་དངོས་སུ་ཕྲ་བར་གནས་ལ།
[16091] དེའི་ཆ་ལས་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་དང༌།
[16092] ཤེས་བྱ་མཁྱེན་པའི་ཡེ་ཤེས་འཆར་གཞིའི་ཆ་དངོས་སུ་མ་ཤར་ཙམ་དུ་ཡོད་པའོ།
[16093] །ཐལ་འགྱུར་ལས།
[16094] དེ་ཡང་སེམས་ཉིད་སྨིན་པའི་ཚེ།
[16095] །ཆོས་ཀྱི་སྐུ་ལ་གཞི་གནས་ཏེ།
[16096] ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[16097] །ངོ་བོ་ཡེ་ནས་འཁྲུལ་པ་མེད།
[16098] །འཆར་བྱེད་མ་འགགས་ལྷུན་གྲུབ་བོ།
[16099] །ཞེས་སོ།
[16100] །དེའང་ཀ་དག་གི་དབྱིངས་ན་ལྷུན་རུབ་གནས་པ་དེས་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེའི་ཆ་ཕྲ་བ་དངོས་སུ་སྣང་ལ།
[16101] གཞི་གནས་ཀྱི་ཡེ་ཤེས་དེ་གསུམ་གྱིས་ཡེ་ཤེས་གཞན་གཉིས་ཀྱི་འཆར་གཞི་བྱེད་པ་ནི།
[16102] ཡང་དེ་ཉིད་ལས།
[16103] དེ་ལྟར་གྲོལ་བའི་སེམས་ཉིད་ལ།
[16104] །ཐུགས་རྗེ་མེད་པ་མ་ཡིན་ཏེ།
[16105] །གཞི་ལ་གནས་པའི་ཡེ་ཤེས་ཀྱིས།
[16106] །རང་བཞིན་ཤུགས་ཀྱི་འཆར་གཞི་བྱེད།
[16107] །མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱིས།
[16108] །རྐྱེན་གྱིས་དག་པ་སྨིན་པར་བྱེད།
[16109] །ཤེས་དང་ཤེས་བྱའི་ཡེ་ཤེས་ཀྱིས།
[16110] །མོས་གུས་ཅན་ལ་དངོས་གྲུབ་སྟེར།
[16111] །ཅེས་སོ།
[16112] །གཞི་གནས་ཀྱི་གསུམ་པོ་དེས་འཆར་གཞི་བྱེད་ཚུལ་ལ།
[16113] །ངོ་བོ་སྐུ་གསུམ་གྱི་འཆར་གཞི་བྱེད་ལ་སྐུ་གསུམ་ཐ་དད་སྣང་ཆར་མ་གྲུབ་པ་དང༌།
[16114] རང་བཞིན་གྱིས་འོད་ལྔའི་འཆར་གཞི་བྱེད་ལ་ཁ་དོག་རང་མཚན་མ་གྲུབ་པ་དང༌།
