[19044] རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[19340] འོད་ལྔའི་མུ་ཁྱུད་དུ་སྣང་བས་རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ་ཞེས་བྱ།
[19341] དེ་ལ་ཀ་དག་གི་རིག་པས་བརྒྱན་པས་ཀུན་ཏུ་བཟང་པོའི་ཐིག་ལེ་ཞེས་བྱ་སྟེ།
[19342] དེ་ཉིད་ལས།
[19343] གཞི་འཛིན་པའི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19344] རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ་དང་ཀུན་ཏུ་བཟང་པོའི་ཐིག་ལེའོ་ཞེས་སོ།
[19345] །འདི་ཉིད་གསང་འདུས་སུ་མི་ཤིགས་ཐིག་ལེ་ཟེར་ལ།
[19346] བདེ་མཆོག་ཏུ་མི་འགྱུར་ཐིག་ལེ་ཞེས་བྱ་སྟེ།
[19347] རྟག་ཏུ་སྙིང་ལ་གནས་པ་ཡི།
[19348] །ཐིག་ལེ་གཅིག་ལ་འགྱུར་མེད་པ།
[19349] །དེ་སྒོམ་བྱེད་པའི་སྐྱེ་བོ་ལ།
[19350] །ངེས་པར་ཡེ་ཤེས་སྐྱེ་བར་འགྱུར།
[19351] །ཅེས་བཤད་པ་ཡིན་ནོ།
[19352] །གཉིས་པ་ལམ་གྱི་ཐིག་ལེ་ལ་གཉིས་ཏེ།
[19353] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19354] སྣང་ལམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19355] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་དང༌།
[19356] གནས་པ་དོན་དམ་གྱི་ཐིག་ལེའོ་ཞེས་སོ།
[19357] །དང་པོ་ནི་སྔར་ཡང་རྒྱས་པར་བསྟན་ལ།
[19358] ཅུང་ཟད་བཤད་ན།
[19359] དེ་ཉིད་ལས།
[19360] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་ནི་ལུས་ཅན་ཀུན་གྱི་རྩའི་ནང་ན་གནས་ཏེ།
[19361] ཕའི་རྒྱུ་དང་མའི་རྐྱེན་དུ་སྣང་བའོ།
[19362] །དེ་ཡང་འབྱུང་བའི་དྭངས་མ་འདུས་པ་མའི་ཐིག་ལེ་དམར་པོར་བྱུང༌།
[19363] །བྱང་ཆུབ་ཀྱི་སེམས་ཐམས་ཅད་ཀྱི་སྙིགས་མ་འདུས་པ་ལས་ཕའི་ཐིག་ལེ་དཀར་པོར་བྱུང༌།
[19364] དེའི་ཕྱིར་ན་འབྱུང་བ་འདུས་པ་ལས་གཟུགས་སུ་སྨིན།
[19365] བྱང་ཆུབ་ཀྱི་སེམས་འདུས་པ་ལས་དྲན་བསམ་དང་བྱུང་ཚོར་དང་རིག་པར་འདུས་པའོ།
[19366] །དེ་ཡང་རྫུས་སྐྱེས་དང༌།
[19367] སྒོ་ང་ལས་སྐྱེས་པ་དང༌།
[19368] དྲོད་གཤེར་སྐྱེས་རྣམས་ལ་ཡང་འབྱུང་བ་འདུས་པའི་ས་བོན་དང༌།
[19369] བྱང་ཆུབ་ཀྱི་སེམས་སུ་འདུས་པའི་ས་བོན་གཉིས་ནི་རང་ཆས་སུ་འཛོམ་པ་ལས་སྐྱེ་བ་ཉིད་ལེན་པའོ།
[19370] །དེ་ལྟར་ལུས་ཅན་ཐམས་ཅད་ལ་ལུས་སྡུད་པར་བྱེད་པའི་ཐིག་ལེ་དཀར་དམར་གཉིས་ནི་རང་ཆས་སུ་གནས་སོ།
[19371] །དེ་ཡང་སྐྱེས་པ་རྣམས་ཀྱི་འབྱུང་བའི་ས་བོན་ནི་འབྱུང་བའི་རང་རྒྱས་འཐུམས་ནས་མངོན་དུ་མི་སྣང༌།
[19372] །བུད་མེད་རྣམས་བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་ས་བོན་ནི་གཞི་མི་འགྱུར་བས་མངོན་དུ་མི་འབྱུང༌།
[19373] དེའི་ཕྱིར་ན་བུན་མེད་རྣམས་ཀྱི་བདེ་བ་བསྒོམ་དུ་རུང་གི
[19374] ཐིག་ལེ་དང་རླུང་ཉིད་བསྒོམས་ཀྱང་མི་གྲོལ་བའི་ཕྱིར་རོ།
[19375] །དེ་ལྟར་ས་བོན་གཉིས་ཀྱིས་ཕུང་པོའི་རྟེན་བྱེད་པས།
[19376] སྐྱེས་བུ་རྣམས་ཚེའི་འདུ་བྱེད་པ་ཡང་འདི་གཉིས་ཀྱིས་བྱེད་དེ།
[19377] འབྱུང་བ་རང་རང་རིག་དགྲས་ནི་གློ་བུར་དུ་འདུ་བྱེད་དོ།
[19378] །འབྱུང་བ་ཁད་ཀྱིས་སྟོབས་ཟད་པ་རྣམས་ནི།
[19379] །འདི་གཉིས་གནས་ནས་འཕོས་པས་བྱེད་པ་ཡིན་ནོ་ཞེས་སོ།
[19380] །དེའང་སྐྱེས་པ་རྣམས་ཀྱི་ཐིག་ལེ་དང༌།
[19381] འབྱུང་བའི་ས་བོན་གཉིས་སོ་སོ་ཡིན་པས།
[19382] ས་བོན་ནི་དང་པོའི་རྒྱུད་ལྟའི་རྟེན།
[19383] མཐར་འཕོ་བས་ཚེའི་འདུ་བྱེས་པས་ཏེ།
[19384] རྩ་གཡས་པའི་ཡར་རྩེ་སྤྱི་གཙུག་ཧཾ་གི་དྭངས་མ་སྟེ།
[19385] དངོས་སུ་མི་སྣང་ལ།
[19386] བུད་མེད་རྣམས་ཀྱི་འབྱུང་བའི་དྭངས་མ་རྐྱང་བའི་མར་རྩེ།
[19387] གསང་གནས་མཁའ་སྐྱོང་གི་འཁོར་ལོའི་དབུས་ན་ཨའི་རྣམ་པར་གནས་པས་མི་སྣང་ངོ༌།
[19388] །ཐིག་ལེ་དངོས་སུ་འབབ་པའི་རྟེན་ཡང༌།
[19389] འདི་གཉིས་ལས་བྱེད་ལ།
[19390] ཐིག་ལེའི་ས་བོན་ཡིན་ཞིང་འབྱུང་བའི་དྭངས་མ་འདུས་པའི་ས་བོན་ཞེས་བྱའོ།
[19391] །འདི་གཉིས་ཀྱི་བྱེ་བྲག་ཕྱེད་པ་གལ་ཆེའོ།
[19392] །གཉིས་པ་གནས་པ་དོན་དམ་གྱི་ཐིག་ལེ་ནི་སྙིང་ནང་གི་འོད་རྩའི་འོད་ལྔ་དང་དེ་ལ་ཕྱིར་ཤར་བའི་གངས་ཏེ།
[19393] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19394] གནས་པ་དོན་དམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19395] རང་གནས་རྒྱུའི་ཐིག་ལེ་ངད་སྐྱེས་བུ་གོམས་པ་ལས་བྱུང་བའོ།
[19396] །རང་གནས་རྒྱུའི་ཐིག་ལེ་ནི།
[19397] ལུས་ཅན་ཀུན་གྱི་སྙིང་ན་འོད་ཀྱི་དངས་མ་འདུས་པའི་ཐིག་ལེ།
[19398] ཚོན་སྣ་ལྔའི་དྲུ་བུ་བསྡོགས་པ་ལྟ་བུའམ།
[19399] ཉའི་མིག་ལྟ་བུའམ།
[19400] ཁྲ་ཚང་ན་ཉལ་བའི་མིག་ལྟ་བུའམ།
[19401] མཁའ་འགྲོ་མ་ཡིད་འགྱུ་བའི་མིག་ལྟ་བུར།
[19402] སྐབས་སུ་རྩ་རྣམས་ཀྱི་ནང་ན་འགྱུ་ཞིང་གནས་སོ།
[19403] །སྐྱེས་བུའི་གོམས་པ་ལས་བྱུང་བ་ནི།
[19404] དང་པོ་འོད་ཀྱི་སྣམ་བུར་སྣང་བ་དང༌།
[19405] གཉིས་པ་འོད་ཀྱི་ཟེར་ཐག་ཏུ་གནས་པ་དང༌།
[19406] གསུམ་པ་ལ་ཐིག་ལེའི་མུ་ཁྱུད་དུ་འཆར་བའོ་ཞེས་སོ།
[19407] །དེའང་སྙིང་ནང་གི་ཐིག་ལེ་དེ་ཁ་དོག་ལྔར་གསལ་བས་ཚོན་སྣ་ལྔའི་དྲུ་བུར་ལྟ་བུའོ།
[19408] །ཆེ་ཆུང་ནི་ཉའི་མིག་ལྟ་བུའོ།
[19409] །འོད་ཀྱི་ཚད་ཁྲ་ཚང་ན་ཉལ་བའི་མིག་ལྟ་བུའོ།
[19410] །གསལ་བའི་ཚད་མཁའ་འགྲོ་མ་ཡིད་འགྱུ་བའི་མིག་ལྟ་བུའོ།
[19411] །སྐབས་སུ་ཡེ་ཤེས་ཀྱི་རླུང་གིས་བསྐྱོད་ནས་རྩ་རོ་རྐྱང་ཀུན་འདར་མ་ཤེལ་སྨུག་ཅན་ཀྱི་ནང་ནས་འགྱུ་ཞིང་གནས་སོ།
[19412] །གོམས་པ་ལས་བྱུང་བའི་ཐིག་ལེ་ནི་ཉམས་སུ་བླངས་པས།
[19413] ཡེ་ཤེས་དངོས་ཀྱི་སྣང་བ་དང༌།
[19414] ཡེ་ཤེས་ཀྱི་ཕྱོགས་ཙམ་དག་པའི་སྣང་བ་འཆར་བ་ནི།
[19415] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱི་ཕྱོགས་གཅིག་དག་པ་ལས།
[19416] དབང་པོའི་སྤྱོད་ཡུལ་དུ་དང་པོ་འོད་ཀྱི་སྣམ་བུར་སྣང་བ་དང༌།
[19417] དེ་ལས་དུམ་བུ་དང༌།
[19418] གྲུ་ཆད་དང༌།
[19419] བན་བུན་དང༌།
[19420] ལང་ལོང་དུ་སྣང་བ་ཡང་འབྱུང༌།
[19421] གཉིས་པ་འོད་ཀྱི་ཟེར་ཐག་ཏུ་སྣང་བ་དང༌།
[19422] དེ་ལས་ཕྲ་བ་དང༌།
[19423] འགུལ་བ་དང༌།
[19424] འཕྲིག་པ་དང༌།
[19425] ལྟེམ་པ་དང༌།
[19426] མེར་བར་ཡང་སྣང་བའོ།
[19427] །གསུམ་པ་ཐིག་ལེའི་མུ་ཁྱུད་དུ་འཆར་རོ།
[19428] །དེ་ལས་གྱེན་འགྲེང་དང༌།
[19429] རྩིབས་ཤར་ལ་སོགས་པ་ཡང་འཆར་རོ།
[19430] །གསུམ་པ་འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེ་ལ་གསུམ་སྟེ།
[19431] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19432] །འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེ་ནི་གསུམ་སྟེ།
[19433] །འོད་རྣམས་སྨིན་པའི་ཐིག་ལེ་དང༌།
[19434] །ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་དང༌།
[19435] །རིག་པ་སྨིན་པའི་ཐིག་ལེའོ་ཞེས་སོ།
[19436] །དེ་ཉིད་ལས།
[19437] འོད་རྣམས་སྨིན་པའི་ཐིག་ལེ་འགྲེང་བར་གནས།
[19438] །ཤིན་ཏུ་གསལ་ལ་མ་འདྲེས་འཇའ་ཚོན་བཞིན།
[19439] །འདི་ལ་གོམས་ན་སྣང་བ་ཡང་མཐོང་ངོ༌།
[19440] །ཞེས་གསུངས་པས།
[19441] དང་པོ་ཐིག་ལེ་གྱེན་འགྲེང་དུ་ཤར་བ་ན་ཡེ་ཤེས་རང་གི་ངོ་བོ་དག་པའི་སྣང་བ་སྟེ།
[19442] འདིའི་ཚེ་ཟ་འོག་གི་གུར་ཁྱིམ་ལྟ་བུ་དང༌།
[19443] ཡེ་ཤེས་མཁར་ཐབ་ཏུ་སྣང་བ་སྟེ།
[19444] སྔ་མ་བས་ཤིན་ཏུ་གསལ་བ་ལ།
[19445] ཐིག་ལེ་དང་ཕྱིའི་འོད་རྣམས་ལ་འདྲེས་པ་དཔེར་ན་བར་སྣང་གི་འཇའ་ཚོན་གཞི་དུ་སྣང་བའོ།
[19446] །དེ་ནས་འདི་ཉིད་ཡང་དང་ཡང་དུ་གོམས་པ་ལས།
[19447] ཉམས་གོང་ནས་གོང་དུ་འཕེལ་བའི་སྣང་བ་བདོ་བའི་དུས་ཡིན་པས།
[19448] དེ་ལས་མིག་མངས་རིས་དང༌།
[19449] མིག་ཚགས་དང༌།
[19450] དྲ་བ་དང༌།
[19451] དྲ་བ་ཕྱེད་པའི་སྣང་བ་ཡང་མཐོང་ངོ༌།
[19452] །གཉིས་པ་ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་ནི།
[19453] ཡང་དེ་ཉིད་ལས།
[19454] ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་རྩིབས་ལ་གནས།
[19455] །ཁ་དོག་དང་གསལ་ཉི་མའི་དཀྱིལ་འཁོར་འདྲ།
[19456] །འདི་ལ་གོམས་པས་ཡང་ནི་རང་སྣང་མཐོང༌།
[19457] །ཞེས་པས།
[19458] འདི་ནི་ཡེ་ཤེས་རང་གི་ངོ་བོ་ཟང་ཐལ་དུ་མཐོང་བའི་སྣང་བ་སྟེ།
[19459] ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་རྩིབས་སམ་འཕྲེད་ལ་སྣང་སྟེ།
[19460] ཁ་དོག་ལྔར་གསལ་བ་ཟེར་འཕྲོ་བས་ཉི་མ་དང་འདྲའོ།
[19461] །འདི་ལ་ཡང་དང་ཡང་དུ་གོམས་པ་ལས་ཡེ་ཤེས་རྣམས་ཀྱི་དབྱིངས་ཀྱི་སྣང་བ་མདུང་རྩེའི་རྣམ་པ་ལྟ་བུ་དང༌།
[19462] མཚོན་རྩེ་གསུམ་པ་དང༌།
[19463] རྩེ་ལྔ་པ་དང༌།
[19464] མཚོན་ཆ་སྣ་ཚོགས་པའི་རྣམ་པ་ལྟ་བུ་དང༌།
[19465] མཆོད་རྟེན་བརྩེགས་པ་དང༌།
[19466] མཆོད་རྟེན་ཆེན་པོ་དང༌།
[19467] པད་མ་དང༌།
[19468] མེ་ཏོག་སྣ་ཚོགས་པ་དང་པད་མ་སྟོང་ལྡན་གྱི་སྣང་བ་མཐོང་སྟེ།
[19469] ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་ཚད་དུ་ཕྱིན་པར་ཉེ་བ་ཡིན་ནོ།
[19470] །གསུམ་པ་རིག་པ་སྨིན་པའི་ཐིག་ལེ་ནི།
[19471] དེ་ཉིད་ལས།
[19472] རིག་པ་སྨིན་པའི་ཐིག་ལེ་མུ་ཁྱུད་བཅས།
[19473] །རང་གསལ་ཟླུམ་པོ་འདི་ལ་གང་གོམས་པ།
[19474] །དག་པ་ཆེན་པོའི་སྣང་བ་མཐོང་བར་འགྱུར།
[19475] །དེ་དག་རྣམས་ཀྱིས་ཐིག་ལེ་ཕྱི་དབྱིབས་ཟླུམ།
[19476] །འདི་ལ་གོམས་ན་རྣལ་འབྱོར་འབྲས་བུ་འཐོབ།
[19477] །ཅེས་པས།
[19478] མཚན་ཉིད་འཛིན་པའི་རིག་པ་སྨིན་པའི་ཐིག་ལེ་དབྱིབས་ཟླུམ་པོའི་དབུས་ན།
[19479] དག་པ་ཆེན་པོའི་སྣང་བ་ཕྱེད་སྐུ་དང༌།
[19480] རང་རྐྱང་དང༌།
[19481] ཡབ་ཡུམ་དང༌།
[19482] རིགས་ལྔ་དང༌།
[19483] ཚོམ་བུ་དང༌།
[19484] ཚོམ་བུ་ཆེན་པོ་རྣམས་མཐོང་བར་འགྱུར་ཏེ།
[19485] དེས་ཉམས་ཟད་དུ་ཉེ་བའོ།
[19486] །ཐིག་ལེ་སྤྱིའི་དབྱིབས་ཟླུམ་སྟེ་གོམས་པས་ཆོས་ཉིད་ཟད་པ་ལ་སྤྱོད་པའོ།
[19487] །མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱི་ནང་དབྱིངས་ལ་རིགས་ལྔ་ཡོད་པ།
[19488] འདིར་སྐུ་སྨིན་པས་རིག་པ་སྐུར་སྨིན་པའི་དུས་ཞེས་བྱ།
[19489] ཤེས་རབ་སྐུར་སྨིན་པ་ཞེས་བྱའོ།
[19490] །ཐིག་ལེ་འདི་དག་རྩའི་ནང་གདངས་ཕྱིར་སྣང་བ་སྟེ།
[19491] རིགས་བསྡུ་ན་ནང་དབྱིངས་ངོ་བོ་སྐུའི་ཐིག་ལེ།
[19492] རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ།
[19493] ཐུགས་རྗེ་ཟེར་གྱི་ཐིག་ལེ་སྟེ་འཇུག་པའི་ཐིག་ལེ་གསུམ་དང༌།
[19494] དབྱིངས་སྣང་གི་ཐིག་ལེའི་ཆ།
[19495] མཚོན་ཆ་དང༌།
[19496] པདྨ་དང༌།
[19497] མཆོད་རྟེན་དང༌།
[19498] དྲ་བ་རིས་དང༌།
[19499] ཡེ་ཤེས་མཁར་ཐབ་ལ་ནི་སྐྱེ་པའི་ཐིག་ལེ་ལྔ་དང༌།
[19500] ཕྱེད་སྐུ་དང༌།
[19501] རང་རྐྱང་དང༌།
[19502] ཟུང་འབྲེལ་དང༌།
[19503] རིགས་ལྔའི་འཁོར་དང་བཅས་པ་དང༌།
[19504] རེ་རེ་ལྔ་ལྔ་སྟེ་ཚོམ་བུ་དང༌།
[19505] དཀྱིལ་འཁོར་ཡོངས་སུ་རྫོགས་པ་ཚོམ་བུ་ཆེན་པོའི་སྣང་བ་དང་དྲུག་ནི་བཀོད་པའི་ཐིག་ལེ་དྲུག་ཅེས་བྱ་སྟེ།
[19506] ཐལ་འགྱུར་ལས།
[19507] རྩ་ཡི་ནང་ན་ཐིག་ལེ་སྟེ།
[19508] །འཇུག་པའི་ཐིག་ལེ་རྣམ་གསུམ་གྱིས།
[19509] །འཁོར་འདས་འབྲེལ་བའི་ས་བོན་འདེབས།
[19510] །སྐྱེ་བའི་ཐིག་ལེ་ལྔ་ཡིས་ཀྱང༌།
[19511] །རྣལ་འབྱོར་ཉམས་ཀྱི་དཀྱིལ་འཁོར་འཇོག
[19512] །བཀོད་པའི་ཐིག་ལེ་དྲུག་གིས་ནི།
[19513] །ཆོས་ཉིད་དུ་མ་རོ་གཅིག་སྡུད།
[19514] །དེ་དང་དེ་ལ་བརྟེན་པ་ཡིས།
[19515] །ཆོས་ཀུན་མཉམ་པའི་བདག་ཉིད་དོ།
[19516] །ཞེས་སོ།
[19517] །ཐིག་ལེའི་གནས་ནི།
[19518] རང་ཤར་ལས།
[19519] ཨེ་མ་སངས་རྒྱས་ཐིག་ལེ་ནི།
[19520] །མདོ་དང་རྒྱས་པ་ཉིད་དུ་གསུངས།
[19521] །སེམས་ཅན་ཀུན་གྱི་ཙིཏྟ་ན།
[19522] །རྣམ་དག་སྐུ་ཡི་ཐིག་ལེ་གནས།
[19523] །སེམས་ཅན་ཀུན་གྱི་དྷཱུ་ཏཱི་ན།
[19524] །སྟོང་ཉིད་རྟགས་ཀྱི་ཐིག་ལེ་གནས།
[19525] །སེམས་ཅན་ཀུན་གྱི་ཤེལ་དཀར་ན།
[19526] །སྟོང་གསལ་འབར་བའི་ཐིག་ལེ་གནས།
[19527] །སེམས་ཅན་ཀུན་གྱི་དར་དཀར་ན།
[19528] །ལམ་གྱི་ཐིག་ལེ་བཟང་པོ་གནས།
[19529] །སེམས་ཅན་ཀུན་གྱི་སྟོང་ལམ་ན།
[19530] །འོད་གསལ་གཉིས་མེད་ཐིག་ལེ་གནས།
[19531] །སེམས་ཅན་ཀུན་གྱི་སྒལ་ཚིགས་ན།
[19532] །འདུ་འབྲལ་མེད་པའི་ཐིག་ལེ་གནས།
[19533] །སེམས་ཅན་ཀུན་གྱི་དུང་ཁང་ན།
[19534] །ཡེ་ཤེས་གདངས་ཀྱི་ཐིག་ལེ་གནས།
[19535] །སེམས་ཅན་ཀུན་གྱི་མིག་ན་ཡང༌།
[19536] །རྣམ་དག་འོད་ཀྱི་ཐིག་ལེ་གནས།
[19537] །སེམས་ཅན་ཀུན་གྱི་ཡུལ་ཉིད་ན།
[19538] །སྣ་ཚོགས་འཆར་བའི་ཐིག་ལེ་གནས།
[19539] །དེ་བཞིན་སེམས་ཅན་ཐམས་ཅད་ལ།
[19540] །དབྱེར་མེད་ཚུལ་གྱིས་གནས་པ་ཡིན།
[19541] །ཅེས་སོ།
[19542] །དེའང་སྙིང་ནང་གི་འོད་གདངས་ནང་གི་རྩ་དང༌།
[19543] ཕྱིའི་ནམ་མཁའ་ལ་སྣང་བ་རྣམས་ཞིབ་ཏུ་ཕྱེ་ན་དེ་ལྟར་ཡོད་དོ།
[19544] །ལྔ་པ་རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[19545] འབྲེལ་དགོད་པ་དང༌།
[19546] རིག་པ་ཉིད་རྒྱས་པར་བཤད་པའོ།
[19547] །དང་པོ་ནི་དབྱིངས་ལ་རིག་པ་ཡོད་པས།
[19548] །དེའི་གདངས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང༌།
[19549] ཡོན་ཏན་སྐུ་དང༌།
[19550] སྐུའི་རོལ་པ་ལས་ཡེ་ཤེས་དང༌།
[19551] ཡེ་ཤེས་ཀྱི་རྒྱན་ལས་འོད་དང༌།
[19552] འོད་ཀྱི་རྩེ་མོ་ལས་ཟེར་དུ་བྱུང་བ་སྟེ།
[19553] རང་ཤར་ལས།
[19554] དེ་ཡང་ཡང་དག་པར་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་ཡོད་དོ།
[19555] །དངོས་པོ་ལ་རིག་པ་དེ་ལྟར་མེད་ཀྱང༌།
[19556] རྩལ་དུ་སྣང་བ་ལ་དེ་ལྟར་བྱུང་བའོ།
[19557] །དེའི་ཡོན་ཏན་ལས་སྐུ་བྱུང་ངོ༌།
[19558] །སྐུའི་རོལ་པ་ལས་ཡེ་ཤེས་བྱུང་ངོ༌།
[19559] །ཡེ་ཤེས་ཀྱི་རྒྱན་ལས་འོད་བྱུང་ངོ༌།
[19560] །འོད་ཀྱི་རྩེ་མོ་ལས་ཟེར་བྱུང་ངོ་ཞེས་སོ།
[19561] །གཉིས་པ་ལ་གཉིས་ཏེ།
[19562] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19563] རིག་པ་ནི་གཉིས་ཏེ།
[19564] གཞི་འཛིན་པའི་རིག་པ་དང༌།
[19565] མཚན་ཉིད་འཛིན་པའི་རིག་པའོ་ཞེས་སོ།
[19566] །དང་པོ་གཞི་འཛིན་པའི་རིག་པ་ནི།
[19567] དངོས་རང་བྱུང་གི་ཡེ་ཤེས་ཡིན་ལ།
[19568] གདངས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལས་རྣམ་གྲངས་བཅོ་ལྔར་ཕྱེ་བ་རྣམས་སོ།
[19569] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་རིག་པ་ནི།
[19570] ཡེ་ཤེས་ལྔའི་བདག་ཉིད་སྐུ་གསུམ་གྱི་རང་བཞིན་དབྱིངས་ཀྱི་གྲུབ་པའི་སངས་རྒྱས།
[19571] འཁོར་འདས་ཐམས་ཅད་དབྲི་བསྣན་མེད་པར་ཁྱབ་པ་དེ་ཡིན་ནོ།
[19572] །དེའང་དེ་ཉིད་ལས།
[19573] གཞི་འཛིན་པའི་རིག་འཛིན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་སྣང་བའི་རིག་པ་ཆེན་པོ་སྟེ།
[19574] རྒྱང་ཞག་ཆུའི་སྒྲོན་མ་ལས་རིག་པ་གཅེར་བུ་རང་ཐོན་པའོ།
[19575] །འདི་ནི་རྣལ་འབྱོར་པ་རྣམས་ཀྱི་ཉམས་བརྟན་པའི་ཡེ་ཤེས་སྣང་བའོ།
[19576] །མཚན་ཉིད་འཛིན་པའི་་རིག་པ་ནི་སེམས་ཅན་ཐམས་ཅད་ལ་རང་ཁྱབ་ཏུ་གནས་པའོ་ཞེས་སོ།
[19577] །ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལས་རྣམ་པར་ཕྱེ་བའི་རིག་པ་ནི།
[19578] རང་ཤར་ལས།
[19579] དེ་ཡང་འདི་ལྟ་སྟེ།
[19580] ཟིལ་གྱིས་མི་ནོན་པ་སེང་གེ་ལྟ་བུའི་རིག་པ་དང༌།
[19581] ཁྱད་པར་གླང་པོ་ཆེ་ལྟ་བུའི་རིག་པ་དང༌།
[19582] མཁའ་ལྡིང་ཁྱུང་ལྟ་བུའི་རིག་པ་དང༌།
[19583] མ་འདྲེས་ལ་ཡོངས་སུ་རྫོགས་པ་འཇའ་ཚོན་ལྟ་བུའི་རིག་པ་དང༌།
[19584] ཐམས་ཅད་བསྲེག་པ་མེ་ལྟ་བུའི་རིག་པ་དང༌།
[19585] ཡངས་ཤིང་གོ་སྐབས་འབྱེད་པ་ནམ་མཁའ་ལྟ་བུའི་རིག་པ་དང༌།
[19586] བསྐྱོད་པ་རླུང་ལྟ་བུའི་རིག་པ་དང༌།
[19587] ཐེ་ཚོམ་མེད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པ་ལྟ་བུའི་རིག་པ་དང༌།
[19588] ཟབ་པ་རྒྱ་མཚོ་ལྟ་བུའི་རིག་པ་དང༌།
[19589] གཟུང་དུ་མེད་པ་ཆུ་ཟླ་ལྟ་བུའི་རིག་པ་དང༌།
[19590] ཀུན་ཏུ་མཐའ་ཡས་པ་བར་སྣང་ལྟ་བུའི་རིག་པ་དང༌།
[19591] དྲི་མ་མེད་པ་མན་ཤེལ་ལྟ་བུའི་རིག་པ་དང༌།
[19592] གོས་པ་མེད་པ་པདྨ་ལྟ་བུའི་རིག་པ་དང༌།
[19593] རྒྱུན་ཆད་མེད་པ་ཆུ་བོའི་གཞུང་ལྟ་བུའི་རིག་པ་དང༌།
[19594] འགག་པ་མེད་པ་ལྦུ་པ་ལྟ་བུའི་རིག་པ་དང་རྣམ་པ་བཅོ་ལྔ་སྟེ།
[19595] དེ་ནི་རིག་པའི་གྲངས་བསྟན་པའོ།
[19596] །དེ་ཡང་ཡང་དག་པར་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་ཡོད་དོ་ཞེས་སོ།
[19597] །དེ་དག་ཀྱང་མངོན་སུམ་དབང་པོའི་ཡུལ་ལ་གནད་གཟིར་དུས་རྣལ་འབྱོར་པ་གཅིག་ལ་ལྡོག་པས་དབྱེ་ན་ཆ་ཚང་དུ་ཡོད་དེ།
[19598] རིག་པ་སྟོང་གསལ་རྒྱ་ཕྱམ་གཅིག་ཏུ་འོད་གསལ་ལ་ལྟ་བའི་ངང་དེ་ལ།
[19599] དངོས་པོ་དང་མཚན་མར་འཛིན་པའི་རྟོག་པས་ཟིལ་གྱིས་ནོན་པ་སེང་གེ་ངར་མ་དང་འདྲ་བའི་རིག་པ་ཡིན་ནོ།
[19600] །ཆོས་ཉིད་ལས་མི་གཡོ་ཞིང་བློའི་སྟོབས་ཆེ་བས་གླང་པོ་ཆེ་ལྟ་བུའི་རིག་པའོ།
[19601] །རིག་པ་རང་གདངས་ཆོས་ཉིད་ཀྱི་དབྱིངས་ན་ལྡིང་བ་མཁའ་ལྡིང་ལྟ་བུའི་རིག་པའོ།
[19602] །འོད་སྣང་དང་རིག་གདངས་སོ་སོར་དངས་ཕྱེད་པ་འཇའ་ཚོན་ལྟ་བུའི་རིག་པའོ།
[19603] །ཉོན་མོངས་པ་ཐམས་ཅད་བསྲེག་པས་མེ་ལྟ་བུའོ།
[19604] །གང་ལའང་མི་རྟོག་པའི་ངང་ཡངས་པ་ནམ་མཁའ་ལྟ་བུའོ།
[19605] །རིག་པའི་དངས་ལས་གློ་བུར་དུ་ཤེས་རབ་ཐོལ་ཐོལ་སྐྱེ་བ་རླུང་ལྟ་བུའོ།
