[17361] སེམས་ཀྱི་གནས་ཡིན་ལ།
[17645] ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[17646] སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[17647] །དང་པོ་ནི།
[17648] མུ་ཏིག་ཕྲེང་བ་ལས།
[17649] སེམས་དང་ཡེ་ཤེས་དབྱེ་བ་ནི།
[17650] །མཁས་པ་རྣམས་ཀྱིས་ཤེས་པར་བྱ།
[17651] །ཞེས་འབྱུང་བས།
[17652] སེམས་ནི།
[17653] །རྩ་བ་མ་རིག་པ་དང་མཚུངས་པར་ལྡན་པ་དྲི་མ་དང་བཅས་པའི་ཆོས་འཁོར་བ་རང་ཀ་མ་ཡེ་ཤེས་ཀྱི་ཉི་མ་སྒྲིབ་པས་སྤྲིན་དང་འདྲ་ལ།
[17654] །ཡེ་ཤེས་ནི།
[17655] ཆོས་ཀྱི་སྐུ་དང་མཚུངས་པར་ལྡན་པ་དྲི་མ་མེད་ཅིང་སེམས་ཀྱི་དྲན་བསམ་དང་ལྷན་ཅིག་མི་གནས་པ་ཉི་མ་ལྟ་བུ་སྟེ།
[17656] དེ་ཉིད་ལས།
[17657] །སེམས་ནི་བག་ཆགས་ཀུན་གྱི་གཞི།
[17658] །ལུས་ཅན་རྣམས་ཀྱི་དྲི་མ་ཡིན།
[17659] །གཟུང་བ་ཡུལ་ལ་འཛིན་པ་སེམས།
[17660] །དེ་ཕྱིར་འཁོར་བའི་ཆོས་ཉིད་དོ།
[17661] །ཞེས་པ་དང༌།
[17662] ཡང༌།
[17663] ཡེ་ཤེས་དྲན་གཞི་ཉིད་དང་བྲལ།
[17664] །ཅེས་སོ།
[17665] །ཀློང་དྲུག་པ་ལས་ཀྱང༌།
[17666] སེམས་དང་ཡེ་ཤེས་རང་གི་ངོ་བོ་མ་ཕྱེད་ན།
[17667] ཉི་མ་སྤྲིན་ཕུང་གིས་བསྒྲིབས་་པ་དང་འདྲ་སྟེ་ཕྱིར་སྣང་བའི་དོན་བྱེད་མི་ནུས་སོ་ཞེས་སོ།
[17668] །དེའང་སེམས་ནི།
[17669] ལས་དང་ཉོན་མོངས་པ་དང་བག་ཆགས་ཐམས་ཅད་ཀྱི་གཞི་དང་འབྱུང་ཁུངས་དང་གསོག་བྱེད་དང་ཀུན་ནས་སློང་བ་དང༌།
[17670] མ་རིག་པའི་ཁྱིམ་ན་རྟག་ཏུ་གནས་པས་ཡེ་ཤེས་ཀྱི་ཉི་མ་དང་འགལ་ཞིང་སྒྲིབ་པ་སྟེ།
[17671] རང་ཤར་ལས།
[17672] སེམས་ནི་བག་ཆགས་ཐམས་ཅད་སྡུད་པའོ།
[17673] །སེམས་ནི་ཉོན་མོངས་པ་ཐམས་ཅད་གསོག་པའོ།
[17674] །སེམས་ནི་བག་ཆགས་ཐམས་ཅད་ཀྱི་གཞི་ཡིན་ཏེ
[17675] །བག་ཆགས་དེ་ཡང་འགེགས་པར་དཀའ་བས།
[17676] རང་གི་སྣང་བ་སྒྲིབ་པར་བྱེད་པ།
[17677] མ་རིག་པ་མཉམ་དུ་གནས་པས།
[17678] ཞེས་དང༌།
[17679] མུ་ཏིག་ཕྲེང་བ་ལས།
[17680] སེམས་ནི་འདུས་ཚོགས་འབྱུང་བའི་ཕྱིར།
[17681] །དྲི་མ་ཉིད་དང་ཡང་སྦགས་པས།
[17682] །ཀུན་གཞི་སྡུད་པའི་སེམས་ལ་སོགས།
[17683] །དྲི་མའི་གྲངས་སུ་གྱུར་པས་ན།
[17684] །ཞེས་སོ།
[17685] །དེའང་རིག་པ་ལ་སྒྲིབ་བྱེད་སེམས་དེ་ཡོད་པར་ལྡན་པས་སེམས་ཅན་ཞེས་བྱ་ལ།
[17686] སེམས་དེས་ལས་བསགས་པས་འཁྲུལ་པ་ཉིད་འཁྲུལ་གཅིག་ནས་གཅིག་ཏུ་འཁོར་བའི་ལས་བྱེད་དོ།
[17687] །སེམས་དེ་རིག་པ་ལས་གྲོལ།
[17688] །དག་ཟད་བྱང་ན་སངས་རྒྱས་ཞེས་བྱ་སྟེ།
[17689] རིག་པ་དྲི་མ་དང་བྲལ་བའི་ཕྱིར་རོ།
[17690] །དེས་ན་བྲལ་བྱ་དྲི་མའི་ཚོགས་ཡང་དག་པ་ནི།
[17691] སེམས་ཁོ་ན་ཡིན་ཏེ།
[17692] དེ་ཉིད་ལས།
[17693] སེམས་དེ་བྲལ་ན་སངས་རྒྱས་ས།
[17694] །ལུས་ཅན་ཀུན་གྱི་དྲི་མ་ཟད།
[17695] །འགྲོ་བ་རྣམས་ནི་སེམས་དེས་འགྲོ།
[17696] །དེ་མིན་འགྲོ་བར་ནུས་མིན་ཏེ།
[17697] །དེ་ཕྱིར་འགྲོ་རྣམས་འཁྲུལ་འཁོར་བཞིན།
[17698] །ཅེས་སོ།
[17699] །སེམས་དེ་ཡང་ཡུལ་སྣང་འདི་དང་འདིའོ་ཞེས་བརྡ་དང་མིང་དང་སྤྱི་འཛིན་པ་གཟུང་བ་ཡུལ་གྱི་སེམས་དང༌།
[17700] དེའི་ཁྱད་པར་ལ་དཔྱོད་ཅིང་ཞིབ་མོར་འབྱེད་པ་འཛིན་པ་ཡུལ་ཅན་གྱི་སེམས་གཉིས་སུ་འདུས་པ་ཡིན་པས།
[17701] གཟུང་བ་ཡུལ་ལ་འཛིན་པ་སེམས།
[17702] །ཞེས་བཤད་པ་ཡིན་ནོ།
[17703] །འདི་དག་དགོས་པར་ཐུན་མོང་གི་གི་གཞུང་ལས་ཀྱང༌།
[17704] སེམས་འགགས་པ་དེ་སྐུ་ཡིས་མངོན་སུམ་མཛད།
[17705] ཅེས་པ་དང༌།
[17706] ཚིགས་གསལ་དུ།
[17707] སེམས་དང་སེམས་ལས་བྱུང་བའི་འཇུག་པ་ཡང་རྒྱུན་ཆད་དང་ཞེས་པ་དང༌།
[17708] དཀོན་མཆོག་བརྩེགས་པ་ལས།
[17709] སེམས་དང་ཡིད་དང་རྣམ་པར་ཤེས་པ་དང་ཡང་བྲལ་ལ།
[17710] ཏིང་ངེ་འཛིན་གྱི་གནས་ཀྱང་མི་འདོར་བ་སྟེ།
[17711] འདི་ནི་དེ་བཞིན་གཤེགས་པའི་ཐུགས་ཀྱི་གསང་བ་བསམ་གྱིས་མི་ཁྱབ་པའོ་ཞེས་གསུངས་པ་ཡིན་ནོ།
[17712] །ཡེ་ཤེས་ནི།
[17713] ནམ་མཁའ་ལྟར་སྤྲོས་པ་ཞི་ཞིང་སངས་རྒྱས་ཀྱི་ཆོས་ཚད་མེད་པའི་གཞི་དང་འབྱུང་ཁུངས་འཁོར་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་དང་ལྷན་ཅིག་ཆོས་སྐུའི་ཁྱིམ་ན་རྟག་ཏུ་གནས་པས་ཉོན་མོངས་པ་དང་བག་ཆགས་ཀྱི་ཚང་ཚིང་ཐམས་ཅད་བསྲེགས་པས་མེ་ལྟར་གནས་པ་སྟེ།
[17714] མུ་ཏིག་ཕྲེང་བ་ལས།
[17715] རྣམ་པར་རྟོག་པ་ཀུན་བསྲེགས་པས།
[17716] །ཡེ་ཤེས་ཉིད་ནི་མེ་བཞིན་ཟ།
[17717] །ནམ་མཁའ་ཉིད་དང་མཚུངས་པ་ཡིན།
[17718] །སྟོང་གསལ་རིག་བཅས་ཉིད་ཡིན་ནོ།
[17719] །ཞེས་སོ།
[17720] །འདིར་མི་ཤེས་པ་ཁ་ཅིག
[17721] སེམས་མེད་ན་བེམས་པོའམ་མུན་པ་ལྟར་འགྱུར་རོ་ཞེས་པའང་ཐོས་པ་ཆུང་བ་ཡིན་ཏེ།
[17722] སེམས་མེད་ཀྱང་ཡེ་ཤེས་ཡོད་པས་རིག་པ་འགག་པ་མ་ཡིན་པའི་ཕྱིར་རོ།
[17723] །དེའང་མ་རིག་པ་འཁྲུལ་པའི་སེམས་འགགས་པས།
[17724] ཡེ་ཤེས་གསལ་བའི་ཉི་མ་འཆར་ཏེ།
[17725] མཚན་མོ་སངས་པས་ཉིན་མོ་ཤར་བ་བཞིན་ནོ།
[17726] །ཁ་ཅིག་ནི།
[17727] མ་རིག་པ་རིག་པའི་ཁྱབ་བྱེད་ཡིན་པས།
[17728] སེམས་འགགས་དུས་རིག་པ་འགག་པར་འདོད་པའང་ཤིན་ཏུ་ནོར་བ་ཆེན་པོ་སྟེ།
[17729] རིག་པས་མ་རིག་པ་ལ་ཕར་ཁྱབ་ཀྱང༌།
[17730] མ་རིག་པ་ལ་ཚུར་མ་ཁྱབ་སྟེ་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་བཞིན་ནོ།
[17731] །སེམས་ལ་མ་རིག་པས་ཁྱབ་པས།
[17732] སེམས་ཀྱི་ཁྱབ་བྱེད་དུ་འཐད་ཀྱི།
[17733] རིག་པ་ལ་མ་ཁྱབ་པས།
[17734] མ་རིག་པ་རིག་པའི་དབྱིངས་ནས་ལྡོག་པའམ་རྒྱུན་འཆད་པར་འདོད་དོ།
[17735] །དེས་ན་སེམས་འགགས་དུས་གཞི་མ་རིག་པ་ཆ་དང་བཅས་པ་འགགས་ཀྱང༌།
[17736] རིག་པ་མ་འགགས་ཏེ་འགགས་གཞི་རིག་པ་ཡིན་པའི་ཕྱིར་རོ།
[17737] །རིག་པའང་མེད་ན་གང་གི་སྟེང་དུ་འགག་བསམ་པར་འོས་སོ།
[17738] །འདིར་མ་རིག་པ་སེམས་ཀྱི་ཆ་དང་བཅས་པ་འགགས་པས་རིག་པ་ཡེ་ཤེས་སུ་རྒྱས་ཏེ་མཁྱེན་པ་གཉིས་ལ་ལོངས་སྤྱོད་པ་ནི།
[17739] མུ་ཏིག་ཕྲེང་བ་ལས།
[17740] ཐུགས་ནི་བསྐྱོད་པ་ཀུན་བྲལ་བས།
[17741] །བེམས་པོ་ལྟ་བུ་མ་ཡིན་ཏེ།
[17742] ཤེས་ཤིང་རིག་ལ་གསལ་བྱེད་སྣང༌།
[17743] །ཞེས་གསུངས་པ་ཡིན་ནོ།
[17744] །དེ་ན་སེམས་དང་ཡེ་ཤེས་སོ་སོ་ཡིན་ཏེ།
[17745] ཐུན་མོང་གི་ལུས་ལས་ཀྱང༌།
[17746] སེམས་དང་སེམས་ཉིད་རང་བཞིན་གྱིས་དག་པ་གཉིས་སུ་འབྱེད་དོ།
[17747] །དེ་ལ་སེམས་ནི་ཀུན་རྟོག་པ་འཁོར་བའི་ཆོས།
[17748] སེམས་ཉིད་ནི་སྤྲོས་པ་དང་བྲལ་བ་མྱ་ངན་ལས་འདས་པའི་ཆོས་ཏེ།
[17749] འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱད་པ་ལས་ཀྱང༌།
[17750] སེམས་ལ་སེམས་མ་མཆིས་ཏེ།
[17751] སེམས་ཀྱི་རང་བཞིན་ནི་འོད་གསལ་བ་ལགས་སོ་ཞེས་གསུངས་སོ།
[17752] །སེམས་ལ་ཞེས་པ་ནི་གཞི་བསྡུ་བ་སྟེ་ངོ་བོ་འི་གནས་ལུགས་སུ་མཚོན་ནས།
[17753] སེམས་སྤྲོས་པ་ཅན་ཀུན་རྟོག་པ་དྲི་མའི་ཆོས་འཕྲོ་འདུ་དང་རྩེ་གཅིག་པ་ཁམས་གོང་མའི་འཇུག་པ་ལྟ་བུ་རྣམས་རང་བཞིན་མེད་དེ།
[17754] སེམས་ཀྱི་རང་བཞིན།
[17755] སེམས་ཀྱི་གནས་ལུགས།
[17756] སེམས་ཉིད་ཅེས་པ་མིང་གི་རྣམ་གྲངས་ཏེ་དེ་ཉིད་ཀྱི་གཤིས་འོད་གསལ་བའི་ཡེ་ཤེས་སུ་གནས་སོ་ཞེས་འབྱུང་ངོ༌།
[17757] །སེམས་དང་སེམས་ཉིད་འབྱེད་པར་མི་ཤེས་པའི་བླུན་པོས་ཀྱང་སྡེ་སྣོད་ཤེས་པར་རློམ་པ་རྣམས་མངོན་པའི་ང་རྒྱལ་ཅན་དུ་ཟད་དོ།
[17758] །དེ་ལྟར་སེམས་དང་ཡེ་ཤེས་ལེགས་པར་ཕྱེ་ནས་ཐུན་མོང་པ་དམིགས་པ་བཅས་ཀྱི་ཐེག་པར་སེམས་ལ་གཞི་ལམ་འབྲས་བུར་བྱེད་ཀྱང༌།
[17759] དེ་ཐམས་ཅད་དོན་ཐོག་ཏུ་མ་ཕེབས་པས།
[17760] ཐེག་པ་འདིར་ཡེ་ཤེས་ལ་སངས་རྒྱས་ཀྱི་གཞི་ལམ་འབྲས་བུར་རྣམ་པར་འཇོག་པས།
[17761] མྱུར་པོར་འཁོར་བ་ལས་འགྲོལ་ལ།
[17762] གཞན་དག་འཁོར་བའི་རྩ་བ་ལ་བྱང་ཆུབ་རེ་བས་རིང་མོ་ཞིག་ནའང་དེ་ཐོབ་པ་དཀའ་སྟེ།
[17763] གཞི་འཆའ་ལུགས་འཛོལ་བའི་ཕྱིར་རོ།
[17764] །ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[17765] སེམས་ལས་སངས་རྒྱས་འདོད་པ་ང་ལས་གོལ་བ་ཡིན།
[17766] ཅེས་གསུངས་སོ།
[17767] །གོལ་ལུགས་ནི།
[17768] རིགས་པ་དང་ལུང་གཉིས་ཀས་གནོད་པ་ཅན་ཞིག་སྟེ།
[17769] འདི་ལྟར་སེམས་ལས་སངས་རྒྱས་དང་ལམ་དང༌།
[17770] གཞི་གསུམ་འཆའ་ན།
[17771] འཆའ་གཞི་སེམས་དེ་ཉིད་གཟུང་འཛིན་དང་བཅས་པའི་ཕྱིར་ཁྱེད་ཀྱི་གཞིས་ལམ་འབྲས་བུ་རིལ་པོར་གཟུང་འཛིན་དང་བཅས་པར་ཐལ་ལོ།
[17772] །འདོད་ནས་སངས་རྒྱས་མི་འགྲུབ་པ་དང་གྲུབ་ཀྱང་ཕྱིན་ཅི་ལོག་ཏུ་ཐལ་ཏེ།
[17773] གཟུང་འཛིན་ལས་མ་གྲོལ་བའི་ཕྱིར་རོ།
[17774] །ཡང་སེམས་བག་ཆགས་དང་ལས་སྣ་ཚོགས་སྡུད་པ་ལྟར།
[17775] གཞི་ལམ་འབྲས་བུ་ཡང་དེར་ཐལ་ལ།
[17776] འདོད་ན་འཁྲུལ་པར་ཐལ་བའི་སྐྱོན་ཡོད་དོད།
[17777] །ཚུར་རྒོལ་བས་འདི་སྐད་དུ།
[17778] སེམས་མེད་ན་དེས་ཀྱང་སངས་རྒྱས་མི་རིགས་ལ།
[17779] སངས་རྒྱས་དེ་དག་བྱ་སེམས་ཀྱི་ཁྱད་པར་དུ་བྱས་པར་ཁྱེད་ཀྱང་འདོད་པའི་ཕྱིར་རོ་ཞེ་ན།
[17780] ལན་སྨྲས་པ།
[17781] སེམས་མེད་པ་དང་ཡོད་པས་སངས་རྒྱས་པ་མ་ཡིན་གྱི།
[17782] ཆོས་སྐུའི་ཡེ་ཤེས་ཡོད་མེད་ཀྱིས་དེ་ལྟར་བྱུང་བའོ།
[17783] །སེམས་ཀྱི་འཁྲུལ་པ་སངས་པས་སངས་རྒྱས་ཁྱད་པར་བྱས་པ་བདེན་དུ་ཆུག་ཀྱང་ད་དུང་གཞི་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་ཀྱིས་མ་ངེས་པས་བདེན་པོ་དངོས་ཀྱང་མ་ཡིན་ལ།
[17784] དག་བྱར་སངས་ཀྱང་སངས་པའི་དག་བྱ་དེ་སངས་རྒྱ་མ་ཡིན་པས།
[17785] སངས་རྒྱས་སེམས་ལས་བྱུང་བ་མ་ཡིན་ནོ།
[17786] །འདིར་ལུང་གིས་ཀྱང་གནོད་དེ།
[17787] ཐུན་མོང་གི་ལུང༌།
[17788] དབུ་མ་འཇུག་པ་ལས་ཀྱང༌།
[17789] སེམས་འགགས་པ་དེ་སྐུ་ཡིས་མངོན་སུམ་མཛད།
[17790] ཅེས་པ་དང༌།
[17791] ཐུན་མོང་མ་ཡིན་པའི་ལུང༌།
[17792] རྡོ་རྗེ་རྩེ་མོ་ལས་ཀྱང༌།
[17793] རྣམ་པར་ཤེས་པའི་ཁམས་ལྔ་དག་པ་ནི་ཡེ་ཤེས་ལྔའི་རང་བཞིན་ནོ་ཞེས་པ་ལ་སོགས་པ་གནས་འགྱུར་བཤད་དེ།
[17794] སེམས་དངོས་ལས་སངས་རྒྱས་འགྲུབ་ན།
[17795] དག་བྱ་དང་གནས་གྱུར་དོན་མེད་དོ།
[17796] །བླ་ན་མེད་པའི་ལུང༌།
[17797] རིག་པ་རང་ཤར་གྱི་རྒྱུད་ལེའུ་བརྒྱད་ཅུ་རྩ་དྲུག་པའི་ཕྱིར་རྒོལ་བ་ཐམས་ཅད་སུན་དབྱུང་བའི་ལེའུ་ལས།
[17798] ལ་ལ་དག་གི་འདོད་པ་ནི།
[17799] །སེམས་ལ་འབྲས་བུ་ཚོལ་བར་འདོད།
[17800] །དེ་ལ་ལྡོག་པའི་འདི་ལྟ་སྟེ།
[17801] །སེམས་ཀྱི་དངོས་པོ་ཅི་ཙམ་ལགས།
[17802] །དྲིས་ལན་རྒྱས་པར་བཏབ་པ་ནི།
[17803] །སེམས་ལ་དངོས་པོ་མེད་པའི་ཕྱིར།
[17804] །འོ་ན་སེམས་ཀྱི་མཚན་ཉིད་ཅི།
[17805] །དྲིས་ལན་རྒྱས་པར་གདབ་པ་ནི།
[17806] །སེམས་ལ་དངོས་པོ་མེད་པའི་ཕྱིར།
[17807] །ཆོས་ཉིད་གཟུང་འཛིན་ག་ལ་ཡོད།
[17808] །དཔེར་ན་ནམ་མཁའི་མཚན་ཉིད་བཞིན།
[17809] །གཟུང་དང་འཛིན་པ་མེད་པའི་ཕྱིར།
[17810] །དེ་ལ་ལྡོག་པའི་ཚིག་སྨྲས་པ།
[17811] །སེམས་ལ་གཟུང་འཛིན་ཡོད་དམ་མེད།
[17812] །དྲིས་ལན་རྒྱས་པར་གདབ་པ་ནི།
[17813] །སེམས་ལ་གཟུང་དང་འཛིན་ཡོད་ཀྱང༌།
[17814] །ཆོས་ཉིད་གཟུང་འཛིན་མེད་པའི་ཕྱིར།
[17815] །དེ་ལ་ལྡོག་པ་ཡང་སྨྲས་པ།
[17816] །གང་གི་དམ་བཅའ་ཉམས་པར་འགྱུར།
[17817] །སེམས་དང་ཆོས་ཉིད་གཅིག་པའི་ཕྱིར།
[17818] །སེམས་ལ་གཟུང་འཛིན་བྱུང་གྱུར་ན།
[17819] །སངས་རྒྱས་འབད་པས་རྙེད་མི་འགྱུར།
[17820] །སེམས་ལ་གཟུང་འཛིན་ཡོད་པའི་ཕྱིར།
[17821] །དྲིས་ལན་བཟློག་སྟེ་སྨྲས་པ་ནི།
[17822] །གལ་ཏེ་སེམས་མེད་སངས་རྒྱས་ཉིད།
[17823] །ཁྱོད་ཀྱི་རྙེད་དམ་གང་གི་ཕྱིར།
[17824] །དེ་ལ་དྲིས་ལན་རྒྱས་བཏབ་པ།
[17825] །སེམས་ལ་འབྲས་བུ་མི་འཚོལ་ཏེ།
[17826] །སེམས་ལས་སྣ་ཚོགས་འབྱུང་བའི་ཕྱིར།
[17827] །སེམས་ཅན་བག་ཆགས་སྡུད་པ་ཡིན།
[17828] །འཛིན་པ་ཡུལ་ལ་འགྱུ་བའི་ཕྱིར།
[17829] །སེམས་ནི་འཁོར་བའི་རྩ་བ་ཡིན།
[17830] །སེམས་ནི་སྤང་བའི་རིམ་པ་ཡིན།
[17831] །ཅི་ཕྱིར་སེམས་སུ་ཡོད་པའི་ཕྱིར།
[17832] །སེམས་ནི་འཁྲུལ་པའི་རྩ་བ་སྟེ།
[17833] །ཐམས་ཅད་དེ་ལས་གྱེས་པ་ཡིན།
[17834] །འདྲ་གཞི་དག་ལས་གོལ་བའི་ཕྱིར།
[17835] །སེམས་ནི་དྲི་མ་ཅན་དུ་བསྟན།
[17836] །ཅི་ཕྱིར་རྣམ་རྟོག་ཡོད་པའི་ཕྱིར།
[17837] །སེམས་ནི་བྱ་སྒྲོ་ལྟ་བུ་ཡིན།
[17838] །ཅི་ཕྱིར་སེམས་པ་མེད་པའི་ཕྱིར།
[17839] །དེ་ནས་བཟློག་པའི་ཚིག་སྨྲས་པ།
[17840] །འོ་ན་ཇི་ལྟར་སེམས་ཉིད་འདོད།
[17841] །དེ་ནས་དྲིན་ལན་རྒྱས་གནང་བ།
[17842] །སེམས་ལ་འབྲས་བུ་མི་འདོད་དེ།
[17843] །རིག་པའི་ཡེ་ཤེས་ཡོད་པའི་ཕྱིར།
[17844] །འོ་ན་རིག་པ་འདི་ཉིད་ལ།
[17845] །མཚན་ཉིད་རྣམ་པ་དུ་དང་ལྡན།
[17846] །དེ་ནས་དྲིས་ལན་འདི་ལྟར་བྱ།
[17847] །རིག་པའི་ཡེ་ཤེས་མཚན་ཉིད་ནི།
[17848] །སྟོང་དང་གསལ་དང་ཁྱབ་པ་ཡིན།
[17849] །ཅེས་སོ།
[17850] །རིག་པ་ལ་གཞི་བྱེད་ལམ་བྱེད་འབྲས་བུ་བྱེད་ན།
[17851] རིག་པ་དེ་ཉིད་དངོས་པོ་མཚན་མར་མི་འགྱུར་རམ་ཞེ་ན།
[17852] མི་འགྱུར་ཏེ།
[17853] སྟོང་པ་དང་གསལ་བ་དང་འཛིན་ཞེན་གང་ཡང་མེད་པའི་ཕྱིར་རོ།
[17854] །ཡང་དེ་ཉིད་ལས།
[17855] ཤེས་རིག་གསལ་བ་ཉིད་དུ་ཡོད།
[17856] །ཅི་ཕྱིར་གསལ་བར་ཡོད་གྱུར་ན།
[17857] །མཚན་མ་ཅན་དུ་མི་འགྱུར་རམ།
[17858] །ཅི་ཕྱིར་གསལ་བས་མཛེས་པའི་ཕྱིར།
[17859] །དེ་ལ་དྲིས་ལན་འདི་ལྟར་བྱ།
[17860] །མཚན་མ་ཅན་དུ་མི་འགྱུར་ཏེ།
[17861] །དེ་ལ་ཆགས་པ་མེད་པའི་ཕྱིར།
[17862] །དེ་ཡང་འདི་ལྟར་ཤེས་པར་བྱའོ།
[17863] །དཔེར་ན་ཉི་མའི་དཀྱིལ་འཁོར་བཞིན།
[17864] །གསལ་ཡང་ཕྱོགས་སུ་མ་ལྷུང་བའོ།
[17865] །ཅི་ཕྱིར་ཞེ་འདོད་མེད་པའི་ཕྱིར།
[17866] །ཅེས་སོ།
[17867] །གཉིས་པ་སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[17868] སེམས་དང་ཡེ་ཤེས་ཀྱི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[17869] །དང་པོ་ནི།
[17870] ཐལ་འགྱུར་ལས།
[17871] སེམས་དང་ཡེ་ཤེས་གནད་ཉིད་ནི།
[17872] །སེམས་ཞེས་བྱ་བ་འཁྲུལ་རྟོག་ལ།
[17873] །ངོ་བོ་འཇུག་ཅིང་ཁྱབ་པ་སྟེ།
[17874] །དྲན་བསམ་རྣམ་ཀྱིས་གཞི་མའོ།
[17875] །དབྱེ་བ་དག་དང་མ་དག་པའོ།
[17876] །ངེས་ཚིག་བསམ་པས་དྲན་ཡུལ་བསྐྱེད།
[17877] །གང་ལ་སེམས་དང་གང་གིས་སེམས།
[17878] །གང་སེམས་པ་དང་གང་ཕྱིར་སེམས།
[17879] །ཞེས་གསུངས་པས།
[17880] འདི་ལ་ངོ་བོ།
[17881] ངེས་ཚིག
[17882] དབྱེ་བ།
[17883] སོ་སོའི་དོན་དང་བཞི་ལས།
[17884] དང་པོ་ངོ་བོ་ནི།
[17885] ཡུལ་ཡུལ་ཅན་གཟུང་འཛིན་དུ་སྐྱེས་པའི་ཤེས་པ་གང་ཞིག་མ་རིག་པ་ཁྱབ་བྱེད་དུ་ཡོད་པ།
[17886] ངེས་ཚིག་ནི
[17887] གཟུང་འཛིན་དུ་སྐྱེས་པས་ཡུལ་དང་ཡུལ་ཅན་དུ་སེམས་པས་སེམས་ཞེས་བྱའོ།
[17888] །གོང་མ་གཉིས་ཀྱི་སེམས་ཀྱང་ཏིང་ངེ་འཛིན་རྩེ་གཅིག་ལ་ཆགས་པའི་གཟུང་འཛིན་ནོ།
[17889] །འདོད་པ་ན་ཀུན་རྟོག་རགས་པའོ།
[17890] །དབྱེ་ན།
[17891] དག་པ་དང་མ་དག་པ་གཉིས་སོ།
[17892] །དག་པ་ལ་སེམས་ཉིད་དག་པ་དང༌།
[17893] སེམས་དག་པ་གཉིས་ལས།
[17894] སེམས་ཉིད་དག་པ་ནི།
[17895] སེམས་སེམས་བྱུང་དང་དངོས་པོ་མཚན་མར་འཛིན་པས་སྟོང་པའི་ཆོས་ཉིད་དེ་བཞིན་ཉིད་སོ་སོ་རང་གི་རིག་པ་སྟེ།
[17896] སྒྲ་གཅན་འཛིན་གྱི་ཡུལ་ལ་བསྟོད་པ་ལས།
[17897] སྨྲ་བསམ་བརྗོད་མེད་ཤེས་རབ་ཕ་རོལ་ཕྱིན།
[17898] །མ་སྐྱེས་མི་འགག་ནམ་མཁའི་ངོ་བོ་ཉིད།
[17899] །སོ་སོ་རང་གི་ཡེ་ཤེས་སྤྱོད་ཡུལ་བ།
[17900] །དུས་གསུམ་རྒྱལ་བའི་ཡུམ་ལ་ཕྱག་འཚལ་ལོ།
[17901] །ཞེས་འབྱུང་བ་བཞིན་ནོ།
[17902] །སེམས་དག་པ་ནི།
[17903] ལམ་དུས་ཀྱི་སེམས་རྟོག་པས་མ་བསླད་པ་ཐར་པའི་རྒྱུར་རུང་ཏིང་ངེ་འཛིན་དུ་སྐྱེས་པ་དང༌།
[17904] རྟོགས་བཅས་སྙིང་རྗེ་སེམས་བསྐྱེད་ལ་སོགས་པ་ཐར་པའི་རྒྱུ་རུང་རྣམས་ཏེ།
[17905] རིན་ཆེན་ཕྲེང་བ་ལས།
[17906] སྟོང་ཉིད་སྙིང་རྗེའི་སྙིང་པོ་ཅན།
[17907] །བྱང་ཆུབ་བསྒྲུབ་པ་ཁ་ཅིག་ལའོ།
[17908] །ཞེས་པ་དང༌།
[17909] མ་ཆགས་མི་སྡང་གཏི་མུག་མེད།
[17910] །དེས་བསྐྱེད་ལས་ནི་དགེ་བའོ།
[17911] །ཞེས་པ་ལྟ་བུ་རྣམས་སོ།
[17912] །འདི་དག་ཀྱང་རང་བྱུང་གི་དོན་དམ་དོན་སྤྱི་འཛིན་པ་ལས་དངོས་སུ་དམིགས་པར་མི་ནུས་པས།
[17913] འཁོར་བའི་ཆར་གཏོགས་པའི་སེམས་སུ་བསྡུས་པ་སྟེ།
[17914] རྒྱུད་བླ་མ་ལས།
[17915] རང་བྱུང་ཉིད་ཀྱི་དོན་དམ་དེ།
[17916] །དད་པ་ཉིད་ཀྱི་རྟོགས་བྱ་ལ།
[17917] །ཉི་མའི་དཀྱིལ་འཁོར་འོད་གསལ་ཡང༌།
[17918] །མིག་མེད་པས་ནི་མཐོང་བ་མེད།
[17919] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[17920] །མ་དག་པའི་སེམས་ལ་དབྱེ་ན་གཉིས་ཏེ།
[17921] མདོར་བསྟན་པ་དང༌།
[17922] རྒྱས་པར་བཤད་པའོ།
[17923] །དང་པོ་ནི་དབྱིངས་ལ་མ་དག་པ་མེད་ཀྱང༌།
[17924] དེ་ལས་གཡོས་དུས་གཞི་སྣང་ལས་གོ་མ་འགགས་པར་གང་ཡང་ཤར་ཏེ།
[17925] མ་རིག་པའི་རོལ་པ་ལས་སེམས།
[17926] སེམས་ཀྱི་རྒྱན་ལས་ཡིད།
[17927] ཡིད་ལས་ཉོན་མོངས་སུ་ཤར་བའོ།
