[16422] སྒྲོན་མ་བཞིའི་ཆ་ཡོད་པའོ།
[16748] གསལ་བ་དང་ཐིག་ཕྲན་གཞན་ཡང་སྣང་བ་ཉའི་མིག་ལྟ་བུ་ལ།
[16749] འཚེར་བའི་བཀྲག་དང་འོད་ཟེར་བྱི་ལའི་མིག་འདྲ་བ་སྟེ།
[16750] དེ་ཉིད་ལས།
[16751] དཔེར་ན་རྨ་བྱའི་མདོངས་དང་མཚུངས།
[16752] །དེ་བཞིན་ཁྲ་ཡི་མིག་གམ་ནི།
[16753] །ཡང་ན་དེ་བཞིན་ཉ་ཡི་མིག
[16754] །དེ་བཞིན་སྲོག་ཆགས་རྐུན་མོའི་མིག
[16755] །འདི་རྣམས་བཞིན་དུ་གནས་པའོ།
[16756] །ཞེས་སོ།
[16757] །གསུམ་པ་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་ལའང༌།
[16758] ངོ་བོ།
[16759] ངེས་ཚིག
[16760] དབྱེ་བ།
[16761] རང་བཞིན།
[16762] མཚན་ཉིད།
[16763] གོམས་ཚུལ།
[16764] ཚད།
[16765] གནས།
[16766] སྒོ།
[16767] དངོས།
[16768] མཐུན་དཔེ་དང་བཅུ་གཅིག་ལས།
[16769] དང་པོ་ངོ་བོ་ནི།
[16770] མཐིང་ག་ལས།
[16771] ལྔ་ལྡན་དུ་མཆེད་དེ་འོད་ལྔའི་མུ་ཁྱུད་ཟླུམ་པོ་ནང་ན་པད་འདབ་དང་བཅས་པ་ཟ་འོག་བེར་ཁྱིམ་ལྟར་སྣང་བ་སྟེ།
[16772] རིག་པ་ལུ་གུ་རྒྱུད་གཟེར་འདེབས་པའི་ར་བར་བྱུང་བའོ།
[16773] །འདི་ཐིག་ལེའི་འོད་ཁྱིམ་ཡིན་པས་འགུལ་འཕྲིག་ཤས་ཆུང་ངོ༌།
[16774] །སྒྲོན་མ་འབར་བ་ལས།
[16775] རྣམ་དང་དབྱིངས་ཀྱི་སྒྲོན་མས་ནི།
[16776] །རིག་པ་ཡི་ནི་ངོ་བོ་སྡུད།
[16777] །ལུ་གུ་རྒྱུད་ཀྱི་ར་བར་སྣང༌།
[16778] །འདི་ལ་སུས་གོམས་དོན་དེ་ཉིད།
[16779] །མཐིང་ག་མི་འགྱུར་རང་གསལ་བ།
[16780] །མུ་ཁྱུད་ཀྱི་ནི་ར་བར་གནས།
[16781] །རང་གསལ་ཕྱི་ཡི་ཡུལ་དུ་སྣང༌།
[16782] །ངོ་བོ་ཉིད་ནི་མ་བཅོས་པའོ།
[16783] །ཞེས་སོ།
[16784] །དེའང་ནམ་མཁར་གཏད་དུས་དང་པོ་མཛོད་སྤུའི་ཐད་དྲངས་གི་ནམ་མཁར་མཐིང་ག་ཁྱབ་པ་ཆེན་པོའི་འོད་དུ་འཆར་ལ།
[16785] དེའི་ནང་ནས་ཁ་དོག་ལྔ་འཆར་རོ།
[16786] །དེ་ཡང་མིག་ཟུར་གཉིས་ལས་འཇའ་མ་ནོར་ལྟར་འཆར་ཏེ།
[16787] མུ་ཏིག་ཕྲེང་བ་ལས།
[16788] དཔེར་ན་ནམ་མཁའི་འཇའ་ཚོན་ལྟར།
[16789] །དག་པ་ཉོན་མོངས་དྲི་མ་ཟད།
[16790] །དབྱིངས་ནི་ཡངས་ཤིང་རྒྱ་མ་ཆད།
[16791] །ཆོས་ཉིད་ཡུལ་ལ་རྣམ་དག་པས།
[16792] །གཉིས་ཀའི་ཡུལ་ནས་འཆར་བར་བྱེད།
[16793] །ཁྱབ་ཆེན་མཐིང་ག་འགྱུར་བ་མེད།
[16794] །སྣང་བ་དག་པའི་རྐྱེན་ཕྲད་ནི།
[16795] །ཁ་དོག་ལྔ་དང་ལྡན་པར་འགྱུར།
[16796] །ཅེས་སོ།
[16797] །གཉིས་པ་ངེས་ཚིག་ནི།
[16798] རིག་པའི་རང་ཡུལ་དང་སྣང་བའི་འཆར་གཞི་བྱེད་པས་དབྱིངས།
[16799] ཡུལ་དུ་སྣང་བ་ལ་དྲི་མ་མེད་པས་རྣམ་པར་དག་པ།
[16800] ལུ་གུ་རྒྱུད་གོ་རར་བཟུང་ནས་སྣང་རིག་གསལ་བར་བྱེད་པས་སྒྲོན་མ་སྟེ།
[16801] སྔ་མ་ལས།
[16802] དབྱིངས་ཀྱིས་རིག་པའི་རང་ཡུལ་བྱེད།
[16803] །རྡོ་རྗེ་ཉིད་ནི་ལུ་གུ་རྒྱུད།
[16804] །འདི་ཉིད་ནང་དུ་འཇུག་པར་བྱ།
[16805] །རང་གི་ངོ་བོ་རྟོག་མེད་དུ།
[16806] །ནང་གི་དབྱིངས་ཀྱི་གོ་རར་ཡང༌།
[16807] །མ་བཟུང་མི་གནས་ཚུལ་གྱིས་ནི།
[16808] །འབྲལ་བ་མེད་པར་རྒྱུན་དུ་སྣང༌།
[16809] །རྣམ་པ་ཡུལ་དུ་སྣང་བ་ལ།
[16810] །དག་པ་དྲི་མའི་གྲངས་མཐའ་ཟད།
[16811] །སྒྲོན་གྱིས་རྡོ་རྗེ་ལོ་གུ་རྒྱུད།
[16812] །ནམ་མཁའ་ཉིད་ལ་ཅེར་བཏོན་ཏ།
[16813] །རང་བཞིན་མེད་པར་སྣང་བར་བྱེད།
[16814] །མས་ནི་དེ་ཡི་དོན་འཛིན་པས།
[16815] །རང་བཞིན་ཉིད་ཀྱི་ངེས་ཚིག་ཏུ།
[16816] །ཡེ་ནས་འདུ་བྲལ་མེད་པར་གནས།
[16817] །ཞེས་སོ།
[16818] །གསུམ་པ་དབྱེ་ན་གསུམ་ལས།
[16819] གཞི་ལ་གནས་པའི་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་ཙིཏྟའི་ནང་ན་ཡེ་ཤེས་དང་འོད་ཀྱི་སྐུ་ལྷུན་གྲུབ་ནང་གསལ་དུ་གནས་པའོ།
[16820] །ལམ་ལ་སྣང་བའི་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་མུ་ཁྱུད་ལྔའི་ར་བས་བསྐོར་བ་དབུས་ན་པདྨའི་འདབ་མ་ཅན་གྱི་ཐིག་ལེའི་དངས་མ་སྡུད་པའོ།
[16821] །འབྲས་བུ་ཡུལ་ལ་སྣང་བའི་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མས་ལུ་གུ་རྒྱུད་བཙོན་དུ་འཛིན་པ་སྟེ་འོད་ལྔའི་དྲ་བ་དང་དྲ་ཕྱེད་དང༌།
[16822] ཟ་འོག་རིས་ལ་སོགས་པའོ།
[16823] །ཡང་སྒྲོན་མ་འབར་བ་ལས།
[16824] དབྱེ་བ་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[16825] །གཞི་ལ་གནས་པའི་དག་དབྱིངས་ཀྱི།
[16826] །རིག་པའི་ཡེ་ཤེས་་སྐུ་རུ་འཛིན།
[16827] །ལམ་ལ་སྣང་བའི་དབྱིངས་ཀྱིས་ནི།
[16828] །རིག་པའི་ཐིག་ལེའི་དངས་མ་སྡུད།
[16829] །ཡུལ་ལ་སྣང་བའི་དབྱིངས་ཀྱིས་ནི།
[16830] །ལུ་གུ་རྒྱུད་དེ་བཙོན་དུ་འཛིན།
[16831] །འདི་ཀུན་དེ་ཡི་དབྱེ་བའོ།
[16832] །ཞེས་སོ།
[16833] །བཞི་པ་རང་བཞིན་ནི།
[16834] རང་ངོ་ཀ་དག་ཏུ་གནས་པས་དབྱིངས་་ར་བར་རིག་པ་བཅུག་དུས་ཟང་ཐལ་མཉམ་པའི་དགོངས་པ་རང་དལ་ཆེན་པོའི་བསམ་གཏན་ངང་གིས་འབེབས་ལ།
[16835] ལྷུན་གྲུབ་ཡེ་གདངས་ཀྱི་སྣང་བ་ལས་ནམ་མཁར་ཟ་འོག་བེར་ཁྱིམ་ལ་སོགས་པའི་སྣང་བ་དུ་མར་འཆར་བ་ནི།
[16836] དགོངས་པ་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པ་འདིའི་རང་བཞིན་ཏེ།
[16837] དེ་ཉིད་ལས།
[16838] །རང་བཞིན་སྣང་བ་མ་འགགས་པས།
[16839] །བློ་དངོས་དྲན་པ་ཀུན་ཟད་དེ།
[16840] །སྣང་བ་རང་དག་དབྱིངས་སུ་ནི།
[16841] །རྟོག་པ་མེད་པའི་རིག་པར་ཡང༌།
[16842] །མི་གཡོ་མཉམ་ཉིད་ཤེས་པས།
[16843] །ཐམས་ཅད་ཉམས་པའི་དབྱིངས་སུ་ཡང༌།
[16844] །ཡེ་ནས་རྣམ་རྟོག་ཟད་པར་ནི།
[16845] །རང་བཞིན་རྣམ་དག་དབྱིངས་སུ་གནས།
[16846] །བརྗོད་ཅིང་སྣང་ཚིག་གཉིས་མེད་པས།
[16847] །ཕྱི་དང་ནང་མེད་དབྱིངས་སུ་ཡང༌།
[16848] །རང་དལ་ཆེན་པོའི་ངང་དུ་གནས།
[16849] །ཞེས་སོ།
[16850] །ལྔ་པ་མཚན་ཉིད་ནི།
[16851] ཕྱི་འོད་ཀྱི་དབྱིངས་སྟོང་གསལ་ཟང་མ་དང༌།
[16852] རང་རིག་པའི་དབྱིངས་ཀ་དག་ཟང་མར་ཡེ་ནས་གནས་པ་སྟེ།
[16853] དེ་ཉིད་ལས།
[16854] ཕྱི་ནང་མེད་པར་ཟང་ཐལ་བས།
[16855] །མ་བསྒྲིབས་དྲི་མ་མེད་པར་ནི།
[16856] །ཡེ་ནས་ཀ་དག་ཆེན་པོར་ཡང༌།
[16857] །རྣམ་པར་དག་པས་དབྱིངས་ཀྱི་ནི།
[16858] །མཚན་ཉིད་དུ་ཡེ་ནས་བཞུགས།
[16859] །འདི་མེད་རིག་པའི་ཡུལ་མེད་པས།
[16860] །སྣང་བ་འགགས་པ་མེད་པ་ཡི།
[16861] །ཆར་ནི་དབྱངས་ཀྱི་སྒྲོན་མའོ།
[16862] །ཞེས་སོ།
[16863] །དྲུག་པ་གོམས་ཚུལ་ནི།
[16864] འཁོར་འདས་ལུ་ཤན་ཕྱེ་ནས་ལུས་ངག་རྣལ་དུ་ཕབ་སྟེ།
[16865] མངོན་སུམ་ངོ་སྤྲོད་དབྱིངས་ཀྱི་ར་བར་རིག་པ་བཅུ་གནས་ཉིན་མཚན་མེད་པར་ཉམས་སུ་བླངས་པས།
[16866] དང་པོ་འོད་མེ་ལོང་ཙམ་ལས།
[16867] དེ་ནས་དུམ་བུ་དང༌།
[16868] ཡུལ་གྲུ་ཙམ་དང༌།
[16869] ནམ་མཁའ་གང་བ་ནས།
[16870] ཅི་སྣང་དབྱིངས་ཀྱི་སྣང་བར་ཤར་ནས་སྐུའི་བར་མཐོང་སྟེ་ཟད་པའི་སྣང་བ་ལ་ཐུག་པ་ནི་འདིའི་གོམས་ཚུལ་ཏེ།
[16871] དེ་ཉིད་ལས།
[16872] འཁོར་འདས་རུ་ཤན་ཕྱེད་ནས་ནི།
[16873] །ལུས་ངག་རྣམས་ནི་རྣལ་དུ་དབབ།
[16874] །དེ་ནས་དབྱིངས་རིག་སྣང་བ་བརྟག
[16875] །འདི་ལ་གོམས་པའི་ཚད་རྙེད་ནས།
[16876] །ཕྱི་རོལ་ཉིད་ཀྱི་སྣང་བ་ནི།
[16877] །གོང་ནས་གོང་དུ་ཡང་འཕེལ་བས།
[16878] །རིམ་གྱིས་རང་གོམས་ཆེན་པོ་འཐོབ།
[16879] །འདི་ལ་བརྟན་པའི་ཚད་རྙེད་ནས།
[16880] །ཆོས་རྣམས་ཟད་པར་གྱུར་པ་ནི།
[16881] །དེ་ཉིད་གོམས་པར་བྱ་བ་ཡི།
[16882] །ཡན་ལག་ཏུ་ནི་ངས་བཤད་དོ།
[16883] །ཞེས་པ་དང༌།
[16884] རང་ཤར་ལས།
[16885] མཐོང་དང་གོམས་པའི་ཡེ་ཤེས་ནི།
[16886] །གང་ལ་འཛིན་པའི་སེམས་མེད་པའི།
[16887] །མཐོང་བའི་ཚད་ནི་འདི་ཡིས་བཟུང༌།
[16888] །ནམ་མཁའ་རྣམ་པར་དག་པ་ལ།
[16889] །མིག་གི་དབང་པོ་མ་འགགས་པས།
[16890] །མན་མཁའི་དཀྱིལ་དུ་དེ་བཞིན་ཉིད།
[16891] །དབྱིངས་ཀྱི་སྒྲོན་མ་དག་པ་དེ།
[16892] །ཤེས་རིག་རྒྱལ་པོས་མཐོང་བ་དེ།
[16893] །དེ་ལ་གོམས་པར་གྱུར་པ་ནི།
[16894] །རང་གི་ལྟ་བ་མཐོང་བ་ཡིན།
[16895] །དེ་ལ་རབ་ཏུ་གོམས་པ་གཅེས།
[16896] །ཞེས་སོ།
[16897] །བདུན་པ་ཚད་ནི།
