[14240] གྲིམས་ཤ་དང༌།
[14525] །ཡི་གེ་རྣམས་ཀྱི་ཁ་དོག་འདི་དག་གོ
[14526] །དེ་མ་ཡིན་པའི་རྩ་ཡིག་འདི་དག་ནི་ཕན་གནོད་མེད་དོ་ཞེས་སོ།
[14527] །གཉིས་པ་སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོ་ལའང་བཞི་ལས།
[14528] དང་པོ་རྣམས་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[14529] རྩ་བའི་འདམ་མ་བརྒྱད་ལས་གྱེས་པ་སུམ་ཅུ་རྩ་གཉིས་ལས་ཡལ་གའི་འདབ་མ་གྲངས་མེད་པ་ཡོད་དེ།
[14530] རྩ་གནས་འཁོར་ལོ་ལས།
[14531] ཆོས་ཀྱི་འཁོར་ལོའི་རྩ་རྣམས་ནི་འདས་མ་སུམ་བཅུ་རྩ་གཉིས་ལས།
[14532] ལས་དང་ཡེ་ཤེས་གནས་པའི་རྩ།
[14533] །འདི་དག་རྣམས་སུ་ཤེས་པར་བྱ།
[14534] །སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོ་ལས།
[14535] །རྩ་ཆེན་འདབ་མ་གསུམ་ཅུ་གཉིས།
[14536] །རྩ་ཕྲན་སྟོང་དང་དགུ་བརྒྱ་གནས།
[14537] །དེ་ཡི་རྣམ་པ་དེ་དག་ལས།
[14538] །འདུས་པའི་རྩ་ནི་བཞི་ཡིན་ནོ།
[14539] །ཐ་མ་ཉི་ཤུ་བརྒྱད་དུ་འགྱུར།
[14540] །འདུ་བའི་རྩ་ནི་བཞི་ཡིན་ནོ།
[14541] །དེ་ལས་ཉི་ཤུ་བརྒྱད་གྱེས་སོ།
[14542] །རིག་པའི་རྩ་ནི་བཅུ་བཞི་སྟེ།
[14543] །སྐུ་ཡི་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14544] །འོད་དང་ཤེས་རབ་རྩ་བཞི་ཡིན།
[14545] །དེ་ཡི་རྩ་ཆེན་གནས་ལུགས་ལ།
[14546] །འཁོར་ལོ་རིམ་པ་གསུམ་ལྡན་པས།
[14547] །འཁོར་ལོ་དང་པོ་གོང་ལྟར་ཏེ།
[14548] །རིམ་པ་གཉིས་པ་འདིར་བཤད་བྱ།
[14549] །ཡེ་ཤེས་རྩ་ནི་ཉི་ཤུ་ལྔ།
[14550] །འདུ་བའི་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14551] །སེམས་ཀྱི་རྩ་ནི་རྣམ་པ་གཉིས།
[14552] །རིམ་པ་གསུམ་པ་བཤད་བྱ་བ།
[14553] །ཐིག་ལེའི་རྩ་ནི་རྣམ་ལྔའོ།
[14554] །ཤེས་རབ་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14555] །མ་རིག་རྩ་ནི་གཉིས་ཡིན་ནོ།
[14556] །འདུ་བའི་རྩ་ནི་བཅོ་ལྔ་ཡིན།
[14557] །འོད་ཟེར་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14558] །འབྱུང་བའི་རྩ་ཡང་དེ་ཙམ་མོ།
[14559] །གཉིས་ནི་སྟོང་པའི་རྩ་ཡིན་ནོ།
[14560] །འཁོར་དང་པོ་རྣམ་བཤད་བྱ།
[14561] །རིག་པའི་རྩ་ནི་ལྔ་ཡིན་ནོ།
[14562] །སྐུ་ཡི་རྩ་ནི་རྣམ་པ་ལྔ།
[14563] །རེ་རེ་དག་ལ་གཉིས་གཉིས་སོ།
[14564] །འདུ་བའི་རྩ་ནི་རྣམ་པ་བཅུ།
[14565] །བད་ཀན་རྩ་ནི་གསུམ་ཡིན་ནོ།
[14566] །རླུང་གི་རྩ་ནི་གཉིས་ཡིན་ནོ།
[14567] །མཁྲིས་པའི་རྩ་ཡང་རྣམ་གཉིས་སོ།
[14568] །ལྷག་མ་འདུས་པ་དག་ཡིན་ནོ།
[14569] །འོད་དང་ཤེས་རབ་རྩ་བཞི་ནི།
[14570] །དངོས་པོ་ཉིད་དུ་བརྗོད་པའོ།
[14571] །རིམ་པ་གཉིས་པ་འདི་ལྟ་སྟེ།
[14572] །ཡེ་ཤེས་རྩ་ནི་ཉི་ཤུ་ལྔ།
[14573] །ཆོས་དབྱིངས་ཡེ་ཤེས་ལྔ་ཡིན་ནོ།
[14574] །མེ་ལོང་ཉིད་ཀྱང་དེ་དང་མཚུངས།
[14575] །ལྔ་ནི་མཉམ་ཉིད་ཡེ་ཤེས་སོ།
[14576] །དེ་བཞིན་སོ་སོར་རྟོག་པ་ལྔ།
[14577] །བྱ་བ་གྲུབ་པའི་རྩ་ལྔའོ།
[14578] །འདུ་བའི་རྩ་ནི་རྣམ་ལྔ་ནི།
[14579] །འབྱུང་བ་མེ་ལྔ་གནས་པའོ།
[14580] །སེམས་ཀྱི་རྩ་ནི་རྣམ་གཉིས་ལས།
[14581] །རླུང་དང་ཤེས་པའི་རྟག་གནས་སོ།
[14582] །རིམ་པ་གསུམ་པ་བཤད་བྱ་བ།
[14583] །ཐིག་ལེའི་རྩ་ནི་རྣམ་པ་ལྔ།
[14584] །ཀུན་རྫོབ་ཐིག་ལེ་གཉིས་ཡིན་ནོ།
[14585] །རིག་པའི་ཐིག་ལེ་གཉིས་ཡིན་ཏེ།
[14586] །ཡེ་ཤེས་ཐིག་ལེ་གཅིག་ཡིན་ནོ།
[14587] །ཤེས་རབ་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14588] །གཉིས་ནི་འབྱེད་བྱེད་ཤེས་རབ་སྟེ།
[14589] །གཉིས་ནི་སྡུད་པར་བྱེད་པའོ།
[14590] །སྒྲོལ་བྱེད་ཤེས་རབ་གཉིས་ཡིན་ནོ།
[14591] །ལྷག་མ་སྐྱོང་བྱེད་ཤེས་རབ་བོ།
[14592] །མ་རིག་རྩ་ནི་རྣམ་པ་གཉིས།
[14593] །རང་སོ་ཙམ་དུ་མནན་པའོ།
[14594] །འདུ་བའི་རྩ་ནི་བཅོ་ལྔ་སྟེ།
[14595] །བཞི་ནི་བད་ཀན་སེམས་ཀྱི་རྩ།
[14596] །ལྔ་ནི་གཏི་མུག་མཁྲིས་པའི་རྩ།
[14597] །བཞི་ནི་ཞེ་སྡང་རླུང་གི་རྩ།
[14598] །གཉིས་ནི་འདོད་ཆགས་འདུས་པའི་རྩའོ།
[14599] །འོད་ཟེར་རྩ་ནི་རྣམ་པ་ལྔ།
[14600] །གཞི་ཡི་འོད་ཟེར་རྩ་ཡིན་ནོ།
[14601] །ལམ་གྱི་འོད་ཟེར་གཅིག་ཡིན་ཏེ།
[14602] །ལྷག་མ་མིག་གི་འོད་ཟེར་རོ།
[14603] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ལས།
[14604] །འཁོར་ལོ་རིམ་པ་གསུམ་ལྡན་ཏེ།
[14605] །རྩ་འདབ་དགུ་བཅུ་རྩ་དྲུག་གོ
[14606] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14607] །ལ་ལ་ཆུ་སེར་དངས་མ་སྟེ།
[14608] །ལ་ལ་ཁྲག་གི་དངས་མའོ།
[14609] །ལ་ལ་རླུང་དང་ས་རྣམས་དང༌།
[14610] །འབྱུང་བ་ལྔ་ཡི་དངས་མའོ།
[14611] །རེ་རེ་ལ་ཡང་དངས་མ་རྣམས།
[14612] །རིམ་པ་བཞིན་དུ་གནས་པའོ།
[14613] །རླུང་དང་ཐིག་ལེའི་གནས་པ་ནི།
[14614] །རེ་རེ་དག་ལ་རེ་རེའོ།
[14615] །དེ་དག་རླུང་དུ་འཕྲོ་བ་དང༌།
[14616] །རྣམ་པར་གནས་པ་ཁོ་ནའོ།
[14617] །ཞེས་སོ།
[14618] །དེ་དག་གི་བྱེད་པ་དང་རྣམ་གྲངས་ནི།
[14619] ཡང་དེ་ལས།
[14620] ཆོས་ཀྱི་འཁོར་ལོའི་འདབ་མ་ལ།
[14621] །ལྔ་ནི་སྟེང་དུ་འགྲོ་བར་བྱེད།
[14622] །དངས་མའི་བཀྲག་དང་ཡེ་ཤེས་སྤོར།
[14623] ལྔ་ནི་གཡོན་དུ་འགྲོ་བ་སྟེ།
[14624] །ཤེས་རབ་རྒྱུ་དང་དབང་པོ་འཛིན།
[14625] །ལྔ་ནི་མཚམས་དང་དབུས་ན་གནས།
[14626] །གསང་བའི་རྒྱུད་དང་འཛིན་པའི་ས།
[14627] །ལྔ་ནི་ཕྱོགས་དང་དབུས་ན་གནས།
[14628] །འཆར་བྱེད་སྤོར་དང་ནུབ་བྱེད་སྡུད།
[14629] །དེ་ལྟར་རྩ་ཡི་རྣམ་པ་ནི།
[14630] །གཉིས་སུ་ཡོད་པའི་གསང་རྩ་ནི།
[14631] །གྱེན་ལ་སྤོར་དང་ཐུར་དུ་སེལ།
[14632] །སྟེང་འོག་གཉིས་སུ་ཤེས་པར་བྱ།
[14633] །འགྱུ་བར་བྱེད་པ་བཅུ་དྲུག་སྟེ།
[14634] །བཅུ་ནི་ལས་ཀྱི་རླུང་ཡིན་ཏེ།
[14635] །ཉིན་ཞག་རེ་ལ་ཉི་ཁྲི་སྟོང༌།
[14636] །རྣམ་པར་རྒྱུ་བར་བྱེད་པའོ།
[14637] །ལྷག་མ་དྲུག་བརྒྱ་ཡེ་ཤེས་རླུང༌།
[14638] །སྐད་ཅིག་རེ་རེའི་ཆ་རྣམས་ལ།
[14639] །འགྱུ་བ་སུམ་ཅུ་སོ་གཉིས་སོ།
[14640] །སྐྱེས་བུའི་ཞག་ནི་རེ་རེ་ལ།
[14641] །སྐད་ཅིག་ཁྲི་དང་བཞི་སྟོང་ངོ༌།
[14642] །རླུང་ཡང་དེ་སྙེད་ཙམ་ཡིན་ནོ།
[14643] །དེ་ཡི་ལྷག་མ་བཅུ་དྲུག་ནི།
[14644] །འཁྱིལ་དང་བག་ལ་ཉལ་བ་དང༌།
[14645] །ཁོང་ན་གསལ་དང་ནང་ན་འགྱུ།
[14646] །རེ་རེ་དག་ལ་གནས་པའོ།
[14647] །དེ་ཡི་ཕྱེད་ནི་རང་སོ་སྟེ།
[14648] །གནས་ཤིང་རེ་ཐག་བརྐྱངས་པ་བཞིན།
[14649] །རང་རྒྱུད་བྱང་ཆུབ་སེམས་ཀྱི་རྩ།
[14650] །ཡེ་ནས་སྤྱོད་དང་བྲལ་བའོ།
[14651] །འདི་ནི་གནས་པའི་རྩ་ཡི་མཁར།
[14652] །ལུས་ཀྱི་རྟེན་ཡང་བྱེད་པ་ཡིན།
[14653] །ཤེས་པའི་དངས་མ་དེ་དག་ཀུན།
[14654] །ཁ་དོག་འོད་དང་ཨ་ཀ་ར།
[14655] །ཐིག་ལེ་སྐུ་དང་འཛིན་པའི་བརྡའོ།
[14656] །ཞེས་སོ།
[14657] །གཉིས་པ་ནང་ལས་གྱེས་པའི་ཕྱི་རྩའི་ཡལ་འདབ་ནི།
[14658] དེ་ཉིད་ལས།
[14659] དྷརྨ་ཙཀྲའི་གནས་ལུགས་ནི།
[14660] །དེ་ཡི་གནས་སུ་འགྱུར་བ་ནི།
[14661] །མེ་ཏོག་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14662] །གྲི་མོང་གཡས་གཡོན་གོང་ན་གནས།
[14663] །དེ་ལས་ཤིན་ཏུ་ཕྲ་བའི་རྩ།
[14664] །རྣམ་་པ་ལྔ་ལྔར་གྱེས་པའོ།
[14665] །དེ་ཡི་ལོགས་ཀྱི་འདབ་མ་ལས།
[14666] །ཕུར་པ་ལྟ་བུའི་རྩ་རེ་གནས།
[14667] །དེ་ལས་ཕྱི་ཚད་གྱེས་པ་ན།
[14668] །ཁྲག་གིས་མྱོས་པའི་རྩ་རེ་སྟེ།
[14669] །དེ་ཡི་ལོགས་ཀྱི་འདབ་དཀྱིལ་ལས།
[14670] །མུ་ཏིག་དམར་པོ་འདྲ་བ་ཡི།
[14671] །རྩ་ནི་རྣམ་པ་གསུམ་གསུམ་མོ།
[14672] །ལག་ངར་རྩ་ནི་ནང་གི་གནས།
[14673] །གཉིས་ལ་གསུམ་གསུམ་གྱེས་པ་ལས།
[14674] །གཅིག་ལ་རྣམ་བཞིར་གནས་པའོ།
[14675] །དེ་ཡི་ལོགས་ཀྱི་འདབ་མ་ལ།
[14676] །ཙནྡན་མེ་སྟག་ལྟ་བུ་ཡི།
[14677] །རྩ་ཡི་རྣམ་པ་རེ་རེ་སྟེ།
[14678] །ལག་ངར་གྱི་ནི་ཟུར་ལ་འབྱུང༌།
[14679] །དེ་གཉིས་ལ་ནི་གཉིས་གཉིས་སོ།
[14680] །དེ་ཡི་འདབ་མའི་ལོགས་དག་ལས།
[14681] །རྡུལ་ཕྲན་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14682] །ལག་ངར་མཁྲིག་མ་སྦོམ་ཕྲའི་མཚམས།
[14683] །རྣམ་པར་གནས་ཏེ་འགྱུ་བའོ།
[14684] །དེ་གཉིས་ལ་ནི་གསུམ་གསུམ་མོ།
[14685] །དེ་ཡི་རྒྱབ་ཀྱི་འདབ་མ་ལས།
[14686] །མདུང་རྩེ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14687] །ལག་ངར་རྒྱབ་ན་གནས་པའོ།
[14688] །དེ་ཡི་ཕྱོགས་ཀྱི་འདབ་མ་ལ།
[14689] །ཤིན་ཏུ་ཕྲ་བའི་རྩ་དྲུག་སྟེ།
[14690] །མཐེབ་མཛུབ་དང་ནི་དཔུང་མགོ་དང༌།
[14691] །ཐལ་མོའི་ཟུར་ན་གནས་པའོ།
[14692] །དེ་ཡི་ལྷག་མའི་འདབ་མ་ལས།
[14693] །བེ་ཅོན་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14694] །སོར་མོ་བཅུ་ཡི་དཀྱིལ་ན་གནས།
[14695] །གཅིག་ལ་གསུམ་དུ་གནས་པའོ།
[14696] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14697] །ལས་དང་ཡེ་ཤེས་སུམ་ཆའོ།
[14698] །ཞེས་སོ།
[14699] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
[14700] ཡང་དེ་ཉིད་ལས།
[14701] དྷརྨ་ཙཀྲ་གསུ་ཅུ་གཉིས།
[14702] །རྩ་ཡི་རྣམ་པ་དེ་དག་དང༌།
[14703] །རླུང་གི་རྣམ་པ་དེ་དག་ལ།
[14704] །རྣམ་པར་རྟོག་པར་འདོད་ན་ཡང༌།
[14705] །གཅུན་དུ་རུང་བའི་རྩ་ལྔ་ལ།
[14706] །གཟུང་དུ་རུང་བའི་རླུང་ལྔ་ཡོད།
[14707] །གཏེམས་དུ་རུང་བའི་རྩ་ལྔ་ལ།
[14708] །ཟློག་ཏུ་རུང་བའི་རླུང་ལྔ་ཡོད།
[14709] །བསྐྱིལ་དུ་རུང་བའི་རྩ་གཉིས་ལ།
[14710] །གཟུང་དུ་རུང་བའི་རླུང་གཉིས་དང༌།
[14711] །དྲང་བའི་ཐིག་ལེ་གཉིས་ཡོད་དོ།
[14712] །གཏེམས་དུ་མི་རུང་དྲུག་ཡོད་དོ།
[14713] །མ་གཏེམས་འཁྲུག་པ་བཞི་ནང་ན།
[14714] །གཏེམས་པས་གནས་པ་བཞི་ཡིན་ནོ།
[14715] །ལྷག་རྣམ་རྣམས་ལ་གལ་མེད་དོ།
[14716] །འཕར་བའི་རྩ་ནི་ཉི་ཤུ་སྟེ།
[14717] གསེང་དུ་རུང་བ་བདུན་ཡིན་ནོ།
[14718] །མི་འཕར་བ་ནི་ལྷག་མའོ།
[14719] །བསྲེག་ཏུ་རུང་བ་བདུན་ཡིན་ནོ།
[14720] །མི་རུང་བ་ནི་དེ་བྱེད་དོ།
[14721] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14722] །རླུང་གི་སྟོབས་དང་འབྱུང་བའི་གདངས།
[14723] །ཐིག་ལེ་རྟེན་དུ་གནས་པའོ།
[14724] །ཐིག་ལེའི་རྣམ་པ་དེ་དག་ཀྱང༌།
[14725] །འགྱུ་དང་མི་འགྱུའི་རྣམ་པ་ནི།
[14726] །རྩ་ཡི་མཚན་ཉིད་དེ་ཡིན་ནོ།
[14727] །ཤེས་པའི་རྟེན་ནི་རེ་རེ་སྟེ།
[14728] །འཛིན་པའི་ཡུལ་ཀྱང་དེ་སྙེད་ཡོད།
[14729] །ཅེས་སོ།
[14730] །བཞི་པ་བཅོས་ཐབས་ངེས་པ་ནི།
[14731] གནད་ཡིག་ལས།
[14732] སྐྱེས་བུའི་ལུས་ཀྱི་གནས་ལས་ནི།
[14733] །སྙིང་ལས་གྱེས་པའི་རྩ་ཆེན་ནི།
[14734] །ཕྱི་རོལ་རྣམས་ན་འདི་ལྟར་སྣང༌།
[14735] །ལག་པའི་གྲེ་མོང་གཡས་པའི་གཤོང༌།
[14736] །ཡི་གེ་ཀ་ཡི་འཇུག་པ་གནས།
[14737] །སྨན་སྐད་འབའ་བསམ་གྲུབ་མགོ་ཡིན།
[14738] །འདི་གཏར་རིམས་ཀྱི་ནད་ལ་ཕན།
[14739] །གཡོན་པའི་གཤོང་ན་ཁ་ཡོད་དོ།
[14740] །འདི་མིང་བྷ་ལ་ཏི་ཏ་ཀ
[14741] །འདི་གཏར་མཁྲིས་པའི་ནད་ལ་ཕན།
[14742] །བད་ཀན་ནད་ཀྱང་སེལ་བར་བྱེད།
[14743] །དེ་ཡི་ཕྱི་རོལ་གཡས་པ་ན།
[14744] །ག་ནི་གནས་པས་འདི་གཏར་ན།
[14745] །མཆིན་པའི་ནད་ལ་ཕན་པ་ཡིན།
[14746] །འདི་མིང་རུ་ཐུང་གཡས་པ་ཞེས།
[14747] །གཡོན་ན་གྷ་ཡི་གནས་པ་སྟེ།
[14748] །འདི་མིང་རུ་ཐུང་གཡོན་པ་ཞེས༌།
[14749] །འདི་གཏར་ཕོ་བའི་ནད་ལ་ཕན།
[14750] །ལག་ངར་གྱི་ནི་ནང་རོལ་ན།
[14751] །ན་གནས་མཁྲིག་མའི་རྒྱལ་མོ་ཡིན།
[14752] །འདི་གཏར་མཁྲིས་པའི་ནད་ལ་ཕན།
[14753] །དེ་ཡི་གཡས་ཟུར་རྩ་གནས་ཏེ།།འདི་མིང་མཆིན་རྩ་ཟང་མ་ཞེས།
