[11223] །འཁྲུལ་རྟོག་འགགས་པས་ཅིར་མ་མཛད།
[11506] གཞི་རང་མལ་གཉིས་ལ་གཞི་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དང༌།
[11507] མཐར་ཕྱིན་པ་འབྲས་བུ་ལྷུན་གྲུབ་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ཞེས།
[11508] ལྷུན་གྲུབ་ཀྱི་སྦུབས་གསུམ་དུ་བཤད་ལ།
[11509] གཞིར་སྣང་ལ་ལམ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཞེས་གསུངས་ཏེ།
[11510] ཉམས་སུ་བླངས་དུས་སྣང་བ་བཞིའི་ཡེ་ཤེས་དང་ལམ་སྣང་ཐམས་ཅད་འདི་ལས་འཆར་བ་ཡིན་ནོ།
[11511] །ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་ལས་འཁོར་འདས་ཀྱི་ཆོས་སོ་ཅོག་ཐམས་ཅད་འབྱུང་བའི་གོ་མ་འགགས་པར་འཆར་ཞིང༌།
[11512] ཁྱད་པར་དུ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་རང་འོད་ལས་མངོན་པར་སྣང་བའི་གཞི་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་འོད་གསལ་དག་པའི་འབྱུང་ལྔ་ཡེ་ཤར་དུ་གསལ་བ་སྟེ།
[11513] ཡེ་ཤེས་ཀྱི་དྲོད་མེའི་ཆ་དྲོ་བ་དང༌།
[11514] ཐུགས་རྗེས་སྡུད་པའི་ཆུ་བསིལ་བ་དང༌།
[11515] དབྱིངས་ན་བརྟན་པའི་ས་ཡང་བ་དང༌།
[11516] རྣམ་ལྔ་རང་རྩལ་གྱི་རླུང་གཡོ་བའི་ཆར་གནས་པའི་དཀྱིལ་འཁོར་སྣང་བའོ།
[11517] །སྣང་བ་དེའི་གདངས་སམ་རྩལ་ལས་རང་བཞིན་སྤྲུལ་སྐུའི་ཞིང་འབྱོར་པ་ཚད་མེད་པས་བརྒྱན་པ་དང༌།
[11518] དེའི་གདངས་ལས་འགྲོ་འདུལ་སྤྲུལ་སྐུ་འགྲོ་བའི་སྣང་བ་ལ་ཕན་པ་མཛད་པ་དང༌།
[11519] མ་དག་པ་སྤྲུལ་སྐུའི་སྣང་བ་མཆེད་ཅིང་ཆགས་ཏེ།
[11520] འདི་དག་གོང་དུ་བསྟན་ཡང༌།
[11521] ཆ་ཤས་རྒྱས་པར་བཤད་པས།
[11522] རྟོགས་པར་སླ་བའི་ཕྱིར་ཡང་བཤད་དེ།
[11523] བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[11524] དེ་ལས་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་ལུགས་འབྱུང་སྟེ།
[11525] དེ་ནི་སངས་རྒྱས་ལས་ཆོས་ཐམས་ཅད་འབྱུང་བའི་གཞི་ཞེས་བྱའོ།
[11526] །དེ་ལས་ནི་སངས་རྒྱས་འབྱུང་ངོ།
[11527] །སེམས་ཅན་འབྱུང་ངོ༌།
[11528] །ཡེ་ཤེས་འབྱུང་ངོ༌།
[11529] །འོད་འབྱུང་ངོ༌།
[11530] །རིག་པ་འབྱུང་ངོ༌།
[11531] །མ་རིག་པ་འབྱུང་ངོ༌།
[11532] །ལས་ཐམས་ཅད་འབྱུང་ངོ༌།
[11533] །ཐུགས་རྗེ་འབྱུང་ངོ༌།
[11534] །ཡོད་པ་ལྟར་སྣང་བ་འབྱུང་ངོ།
[11535] །དེ་ནི་ངོ་བོ་ཡོད་དོ།
[11536] །རང་བཞིན་ལྟར་སྣང་བ་ཡོད་དོ།
[11537] །ཐུགས་རྗེ་ལྟར་སྣང་བ་ཡོད་དོ།
[11538] །རྩལ་ཡོད་དོ།
[11539] །སྣང་བ་ཡོད་དོ།
[11540] །སེམས་ཡོད་དོ།
[11541] །ཡིད་ཡོད་དོ།
[11542] །འཁྲུལ་པ་ཡོད་དོ།
[11543] །མ་འཁྲུལ་པ་ཡང་ཡོད་དོ།
[11544] །ཐམས་ཅད་འབྱུང་བ་ཆེན་པོའོ།
[11545] །དེ་ནི་སངས་རྒྱས་དང་སེམས་ཅན་གྱི་དབྱིངས་ཆེན་མོ་ཞེས་བྱའོ།
[11546] །དེ་ལ་ལོངས་སྐུའི་སྣང་ལུགས་འབྱུང་སྟེ།
[11547] དེ་ནི་ལམ་མངོན་མར་སྣང་བའི་གཞི་ཞེས་བྱའོ།
[11548] །དེ་ཡང་གསལ་བ།
[11549] དྲོ་བ།
[11550] བསིལ་བ།
[11551] ཡང་བ།
[11552] གཡོ་བའི་བདག་ཉིད་འཛིན་པ།
[11553] སྐུ་ལྔ་དང་ལྡན་པ།
[11554] ཡེ་ཤེས་ལྔ་དང་ལྡན་པ།
[11555] རིགས་ལྔ་དང༌།
[11556] ཁ་དོག་ལྔ་དང༌།
[11557] འོད་ལྔ་དང༌།
[11558] ཡབ་ལྔ་དང༌།
[11559] ཡུམ་ལྔ་དང༌།
[11560] གཟུགས་ལྔ་དང༌།
[11561] སྒྲ་ལྔ་དང༌།
[11562] དྲི་ལྔ་དང༌།
[11563] རོ་ལྔ་དང༌།
[11564] རེག་ལྔ་དང༌།
[11565] ཆོས་ལྔ་དང༌།
[11566] སྣང་བ་ལྔ་དང༌།
[11567] གཙོ་བོ་ལྔ་དང༌།
[11568] འཁོར་ལྔ་དང་ལྡན་པའོ།
[11569] །དེ་ཡང་མཚན་བཟང་པོ་སུམ་ཅུ་རྩ་གཉིས་དང་ལྡན་པ།
[11570] དཔེ་བྱད་བཟང་པོ་བརྒྱད་ཅུ་དང་ལྡན་པ།
[11571] ཡངས་པའི་ཆོས་དྲུག་དང་ལྡན་པའོ།
[11572] །དེ་ནི་ལོངས་་སྐུའི་སྣང་ལུགས་ཏེ།
[11573] དེ་དང་དེ་ལས་བྱུང་བའི་འབྲེལ་པའོ།
[11574] །དེའི་སྣང་བ་ལས་རང་བཞིན་སྤྲུལ་པ་སྐུའི་སྣང་བ་དང༌།
[11575] འགྲོ་བ་འདུལ་བ་སྤྲུལ་པ་སྐུའི་སྣང་ལུགས་དང༌།
[11576] མ་དག་པ་སྤྲུལ་སྐུའི་སྣང་ལུགས་ཆགས་སོ།
[11577] །དེ་ཡང་རང་བཞིན་སྤྲུལ་པའི་སྐུ་ནི།
[11578] ངོ་བོ་ལྷུན་གྲུབ་ལས་ཤར་བའོ།
[11579] །རང་བཞིན་སྤྲུལ་པའི་སྐུ་དེའི་སྣང་ལུགས་ནི།
[11580] ལོངས་སྤྱོད་མི་ཟད་པ།
[11581] འཁོར་མི་ཟད་པ།
[11582] ཡོན་ཏན་ཟད་མི་ཤེས་པ།
[11583] སྟོབས་ཟད་མི་ཤེས་པ།
[11584] རྩལ་ཟད་མི་ཤེས་པ།
[11585] ཆོ་འཕྲུལ་ཟད་མི་ཤེས་པ།
[11586] ཚེའི་ཚད་གྲངས་མེད་པ།
[11587] ནད་ཀྱི་སྡུག་བསྔལ་ཐམས་ཅད་དང་བྲལ་བ།
[11588] གཞལ་ཡས་ཁང་བསམ་གྱིས་མི་ཁྱབ་པ།
[11589] ཆོས་བསམ་གྱིས་མི་ཁྱབ་པ་སྒྲོགས་པའོ།
[11590] །དེ་ནི་རང་བཞིན་སྤྲུལ་པ་སྐུའི་སྣང་ལུགས་ཞེས་བྱའོ།
[11591] །དེ་ལས་འགྲོ་བ་འདུལ་བ་སྤྲུལ་པའི་སྐུ་འབྱུང་ངོ༌།
[11592] །དེ་ཡང་སྣ་ཚོགས་སུ་སྣང་བ་ལ་སྣ་ཚོགས་ཀྱི་དོན་ཤེས་པ།
[11593] སྣང་ཡང་རྗེས་སུ་མ་ཆད་པའོ།
[11594] །སྣང་བ་ལ་རྗེས་སུ་མི་ཞེན་པ།
[11595] །མིག་རྣམ་པར་དག་པ་མངའ་བ།
[11596] སྙན་རྣམ་པར་དག་པ་མངའ་བ།
[11597] ཤངས་རྣམ་པར་དག་པ་མངའ་བ།
[11598] ལྗགས་རྣམ་པར་དག་པ་མངའ་བ།
[11599] སྐུ་རྣམ་པར་དག་པ་མངའ་བ།
[11600] ཐུགས་རྣམ་པར་དག་པ་མངའ་བ།
[11601] ཐུགས་རྗེའི་མཛད་པ་སྣ་ཚོགས་སྟོན་པ།
[11602] ཡེ་ཤེས་ཁྱད་པར་ཅན་མངའ་བ།
[11603] མཁྱེན་པ་མ་འགགས་པར་ཀུན་ཏུ་སྣང་བའོ།
[11604] །དེ་ནི་འགྲོ་བ་འདུལ་བ་སྤྲུལ་པའི་སྐུའོ།
[11605] །དེ་ལས་མ་དག་པའི་འཇིག་རྟེན་གྱི་ཁམས་ཆགས་སོ།
[11606] །དེ་ཡང་འདི་ལྟར་སྣང་བ་ཆེན་པོ་སྟེ།
[11607] ཕྱི་སྣོད་འབྱུང་བ་ལྔའི་དཀྱིལ་འཁོར་ཆགས་པ་ལས།
[11608] ས་དང༌།
[11609] ཆུ་དང༌།
[11610] མེ་དང༌།
[11611] རླུང་དང༌།
[11612] འབྱུང་བ་ཆེན་པོ་ནམ་མཁའ་སྲིད་དོ།
[11613] །དེ་ལས་འཛིན་པའི་བསམ་པ་བརྗོད་ཀྱིས་མི་ལོང་བ་དང༌།
[11614] འདོད་ཆགས་དང༌།
[11615] ཞེ་སྡང་དང༌།
[11616] གཏི་མུག་དང༌།
[11617] ང་རྒྱལ་དང༌།
[11618] ཕྲག་དོག་དང༌།
[11619] ཁོང་ཁྲོ་དང་དྲུག་གོ
[11620] །དེ་ལས་འགྲོ་བའི་རིགས་དྲུག་་བྱུང་ངོ༌།
[11621] །ཕྲག་དོག་ལས་མི་རུ་ཆགས།
[11622] ཁོང་ཁྲོ་ལས་ལྷ་རུ་ཆགས།
[11623] ང་རྒྱལ་ལས་ལྷ་མ་ཡིན་དུ་ཆགས།
[11624] འདོད་ཆགས་ལས་མི་དྭགས་སུ་ཆགས།
[11625] གཏི་མུག་ལས་བྱོལ་སོང་དུ་ཆགས།
[11626] ཞེ་སྡང་གནག་པ་ལས་དམྱལ་བར་ཆགས་སོ།
[11627] །དེ་བཞིན་དུ་རིགས་དྲུག་གི་སྣང་བར་ཆགས་སོ།
[11628] །དེ་ནི་འཁོར་བའི་གནས་སོ།
[11629] །དེ་ཡང་གནས་ལུགས་ཆེན་པོ་གཅིག་ལས་སྣང་ལུགས་བཞི་ལྟར་བྱུང་ངོ༌།
[11630] །གནས་ལུགས་བཞི་ལས་སྣང་ཐབས་བཞི་ལྟར་ཤར་རོ།
[11631] །སྣང་བ་ཆེན་པོ་བཞི་ནི།
[11632] ལྷུན་གྲུབ་ལ་སྣ་ཚོགས་སུ་སྣང་བའོ།
[11633] །ལོངས་སྐུ་ལ་ཁ་མིག་རྣ་བ་ཅན་འོད་ཀྱི་རང་བཞིན་སྒྱུ་མའི་སྐུར་གནས་པའོ།
[11634] །སྤྲུལ་སྐུ་ལ་གཟུགས་ལྟར་སྣང་བའོ།
[11635] །སེམས་ཅན་ལ་སྣང་ལ་ཐ་དད་དུ་སྣང་བའོ།
[11636] །དེ་ཡང་སེམས་ཅན་ལ་སྣང་ཐབས་ཀྱིས་སྒྲིབ་པའོ་ཞེས་གསུངས་སོ།
[11637] །དེ་ཐམས་ཅད་དྲིལ་ན།
[11638] ཀ་དག་ལས་སྤྲིན་མེད་པའི་ནམ་མཁའ་ལྟར་སྣང་བའི་འོག་ཏུ།
[11639] ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱད་ཀྱི་འཆར་ཚུལ་ལས་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལོངས་སྐུ་དང༌།
[11640] དེའི་རྩལ་ལས་ཐད་ཀར་རིགས་ལྔའི་སྣང་བ་ཚད་མེད་པ་ལས།
[11641] རང་བཞིན་སྤྲུལ་སྐུ་སྣང་ལ།
[11642] མར་འགྲོ་དྲུག་གི་ཞིང་ཁམས་སྟོན་པ་དང་བཅས་པ་སྟེ།
[11643] སྐུ་གསུམ་གྱི་སྣང་བ་སུམ་བརྩེགས་སུ་ཤར་བ་ནི་གཞི་ལྷུན་གྲུབ་ཀྱི་སྣང་བའོ།
[11644] །རང་ངོར་སྣང་བའི་ལོངས་སྐུ་འགྲོ་འདུལ་རང་བཞིན་སྤྲུལ་པའི་སངས་རྒྱས་རྣམས་རང་གི་གཞིར་སྣང་གི་རྩལ་ཡིན་གྱི།
[11645] ད་ལྟ་ཕྱོགས་ག་ཤེད་ན་མེད་དེ།
[11646] རང་རིག་གི་སྣང་བ་ཡིན་པས་རང་རིག་དང་ལྷན་ཅིག་གནས་སོ།
[11647] །རང་སྣང་གི་འགྲོ་དྲུག་གི་སྣང་བའང་གཞན་ན་མེད་དེ་མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་འཆར་ཚུལ་མ་འགགས་པ་ལས་རང་ཤར་བས།
[11648] དེ་ལྟར་རང་རང་ལ་སྣང་བ་འདི་ཡིན་ནའང༌།
[11649] ཐུན་མོང་མཐུན་པའི་འཇིག་རྟེན་གྱི་ཆ་ནི་སྤྱི་མཐུན་གྱི་ལས་དང༌།
[11650] སྟོན་པའི་མཛད་པས་བཀོད་ལ།
[11651] རང་ལ་སྣང་རུང་འཁྲུལ་པར་སྣང་བའི་ཆ་ནི་རང་སྣང་འཁོར་བའི་སྒོས་བཀོད་དེ།
[11652] རང་སྣང་གི་ཆ་ནི་སྤུབས་འཕོ་དུས་རང་ལོག་ལ་འགྲོ་ལ།
[11653] ཐུན་མོང་པ་ནི་གཞན་ངོར་ད་དུང་ཤོལ་ན་ཡོད་པའོ།
[11654] །འདི་གཉིས་ཕྱེད་པ་ཤིན་ཏུ་གལ་ཆེའོ།
[11655] །རང་བཞིན་དུ་རིག་པ་ལ་རང་འཁྲུངས་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལས་འགྲོ་དྲུག་གི་སྣང་བ་ཡོད་པས།
[11656] འཁྲུལ་སྣང་རྨི་ལམ་འདྲ་བ་ཀ་དག་གི་ས་ལ་སྣང་མེད་དུ་རང་ལོག་ལ་གཏོང་དགོས་པའི་གནད་དེ་ཡིན་ལ།
[11657] བར་དོར་ཡང་རང་ངོའི་འགྲོ་དྲུག་ཏུ་རང་སྣང་གི་སྤྲུལ་པས་དོན་བྱེད་པ་དང༌།
[11658] མི་བྱེད་པ་ཆ་གཉིས་སུ་བཤད་པ་ནི།
[11659] མ་དག་པ་འཁོར་བའི་སྒོ་མ་ཤར་བའི་གོང་དུ་རང་སྣང་རང་ངོ་ཤེས་ན་དོན་མི་བྱེད་དེ།
[11660] བྱ་བའི་ཡུལ་མི་སྣང་བའི་ཕྱིར་རོ
[11661] །ཤར་ནས་དོན་བྱེད་དགོས་ཏེ།
[11662] འཁྲུལ་སྣང་མ་སྟོངས་ན་གྲོལ་བར་མི་ནུས་པའི་ཕྱིར་རོ།
[11663] །གནད་འདི་ཡང་ཕྲ་ལ་གལ་པོ་ཆེ་ཅིག་ཡིན་ནོ།
[11664] །གཉིས་པ་སྐྱོན་ཡོན་གྱི་འཐད་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[11665] ཡོན་ཏན་གྱི་ཆ་བརྒྱད་སྤྱིར་བསྟན་པ།
[11666] རྐྱེན་གྱིས་སྐྱོན་ཡོན་གྱི་ཆར་དབྱེ་བ།
[11667] འཆར་ནུབ་སྣང་ཚུལ་གྱི་འཐད་པ་དགོད་པའོ།
[11668] །དང་པོ་ནི།
[11669] ཐོག་མའི་གཞི་ལ་ལྷུན་གྱིས་མ་གྲུབ་ན།
[11670] གཞི་སྣང་འཆར་བའི་དོན་མ་མཆིས་ལ།
[11671] གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་མེད་ན།
[11672] འཁོར་འདས་འབྱུང་བའི་དོན་མེད་པས།
[11673] གཞི་དང་གཞི་སྣང་ལ་ནང་དབྱིངས་ཕྲ་བ་དང༌།
[11674] ཕྱི་དབྱིངས་རགས་པར་འཆར་སྒོ་བསྟན་པའོ།
[11675] །དེ་ཡང་སེམས་ཉིད་འོད་གསལ་གྱི་དབྱིངས།
[11676] ལྷུན་་གྲུབ་ཀྱི་རང་གདངས་ལ་ཐུགས་རྗེ་འབྱུང་བྱེད་དུ་མེད་ན།
[11677] འཁོར་འདས་གཉིས་སྡེ་ཆད་དེ་གཅིག་གིས་གཅིག་གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་མི་འཐད་དོ།
[11678] །སེམས་ཅན་གྱི་རང་སྣང་འཁྲུལ་བ།
[11679] སངས་་རྒྱས་ཀྱི་རང་ངོ་རྣམ་དག་ཡིན་པས།
[11680] སྣང་བ་མི་གཅིག་པའི་ཕྱིར་རོ།
[11681] །སྣང་བ་མི་གཅིག་ཀྱང་སེམས་ཅན་གྱི་དོན་འབྱུང་བ་ནི་གཞི་ལ་ཐུགས་རྗེ་ཡོད་པ་གཞི་སྣང་ནས་ཤར་ཏེ།
