[15635] མུ་ཏིག་ཕྲེང་བ་ལས།
[15872] ཡེ་ཤེས་ལ་འགྱུར་བ་མེད་པ་གཡུང་དྲུང་ལྟ་བུའི་ཚེ།
[15873] དགོངས་པ་ལ་འདུ་འབྲལ་མེད་པ་ཆུ་བོ་ལྟ་བུའི་རྒྱུན།
[15874] རིག་པ་ལ་གསལ་འགྲིབ་མེད་པ་ཉི་མ་ལྟ་བུའི་ཟེར་རོ།
[15875] །དང་པོ་ནི།
[15876] རིག་པ་གཟུགས་སྐུ་ཆོས་སྐུར་ཐིམ་པས་ངོ་བོ་གཅིག་ཏུ་གྱུར་ཏེ།
[15877] འཕོ་འགྱུར་མེད་པའོ།
[15878] །གཉིས་པ་ནི།
[15879] ངོ་བོ་འཛིན་པའི་ཡེ་ཤེས།
[15880] རང་བཞིན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[15881] ཐུགས་རྗེ་འགྲོ་བ་འདུལ་བའི་ཡེ་ཤེས་རྣམས་འཆར་གཞིའི་ཆ་ཙམ་དུ་རང་ངོ་དབྱེར་མེད་པས་རྟག་པར་གནས་པས་དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[15882] །གསུམ་པ་ནི།


### PAGE 384

[15883] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ལ་འདུ་འབྲལ་མེད་པས།
[15884] ཆོས་ཉིད་བསམ་གྱིས་མི་ཁྱབ་པའི་ཏིང་ངེ་འཛིན་ལས་འཕོ་འགྱུར་མེད་པའོ།
[15885] །བཞི་པ་ནི།
[15886] སོ་སོ་རང་བྱུང་གི་རིག་པ་ནང་གསལ་ལྷུན་གྲུབ་ཆེན་པོར་བཞུགས་པས།
[15887] རིན་པོ་ཆེའི་སྦུབས་ལ་འཕོ་འགྱུར་མེད་པར་གནས་སོ།
[15888] །དེ་དག་ཀྱང༌།
[15889] རང་ཤར་ལས།
[15890] རིན་པོ་ཆེ་རྡོ་རྗེའི་གདན་ལ་འགྱུར་བ་མེད།
[15891] རིན་པོ་ཆེ་སྟོང་པའི་ལམ་ལ་ཐུག་པ་མེད།
[15892] དགོངས་པ་རང་གནས་ཀྱི་མན་ངག་ཏུ་བསྟན་པའོ་ཞེས་སོ།
[15893] །གསུམ་པ་དབྱིངས་སུ་ཆོས་ཉིད་ཀྱི་དགོངས་ཀློང་ཇི་ལྟར་འཁྱིལ་བ་ལ་གསུམ་སྟེ།
[15894] ངོ་བོ་མདོར་བསྟན།
[15895] རྣམ་པ་རྒྱས་པར་བཤད།
[15896] དོན་གྱི་མཇུག་བསྡུ་བའོ།
[15897] །དང་པོ་ནི།
[15898] ཀ་དག་གི་དབྱིངས་ན་ལྷུན་གྲུབ་ཀྱི་གཏིང་གསལ་རིག་པའི་ཡེ་ཤེས་འོད་གསལ་བའི་སྙིང་པོ་ནི།
[15899] སངས་རྒྱས་ཀྱི་ཆོས་ཐམས་ཅད་ཀྱི་རྩ་བ་ཡིན་པས་ལུང་ཆེན་པོ་ཞེས་བྱ།
[15900] མཐའ་ཡས་པས་ཡངས་པ།
[15901] སངས་རྒྱས་པས་སྟོབས་ཆེ་བ།
[15902] ལྟ་བའི་མཐར་ཐུག་གི་སྐྱེལ་ས།
[15903] འཕོ་འགྱུར་མེད་པའི་གཟེར།
[15904] ཚུར་རོལ་མཐོང་བའི་བློས་བརྟག་པའི་ཡུལ་ལས་འདས་པའི་འཕྱོང༌།
[15905] ཐམས་ཅད་མཁྱེན་པས་མེ་ལོང༌།
[15906] ལམ་ཐམས་ཅད་ཀྱིས་བགྲོད་པའི་རྩེ་མོ།
[15907] གྲོལ་བའི་ཡུལ།
[15908] གསང་བ་རྒྱལ་པོའི་ཆོས་ཐམས་ཅད་ཀྱི་མཛོད་ཁང་ཆེན་པོ་སྟེ།
[15909] ཡི་གེ་མེད་པར་ལས།
[15910] རིག་པའི་ཡེ་ཤེས་མ་ནོར་བ་བསྟན་པ།
[15911] མི་འགྱུར་བ་རྩ་བའི་ལུང་ཆེན་པོ།
[15912] ཡངས་པ་ཆོས་ཀྱི་སྣང་བ་ཆེན་པོ།
[15913] དགོངས་པ་ཆོས་ཉིད་ཀྱི་སྟོབས་ཆེན་པོ།
[15914] ལྟ་བ་རང་བྱུང་གི་སྒྲོལ་ས་ཆེན་པོ།
[15915] མི་འགྱུར་བའི་གཟེར་ཡིག་ཆེན་པོ།
[15916] རྟག་པར་དཀའ་བའི་འཕྱོང་ཆེན་པོ།
[15917] ལྟ་བར་དཀའ་བའི་མེ་ལོང་ཆེན་པོ།
[15918] བགྲོད་པར་དཀའ་བའི་ལམ་ཆེན་པོ།
[15919] །གནས་པར་དཀའ་བའི་ཡུལ་ཆེན་པོ།
[15920] ཕྱིན་པར་དཀའ་བའི་ས་ཆེན་པོ།
[15921] མེད་བཞིན་དུ་སྣང་བའི་སྣང་བ་ཆེན་པོ།
[15922] གཏིང་མེད་པའི་དཔག་པར་དཀའ་བ་ཆེན་པོ།
[15923] ཁྱབ་པ་མེད་པའི་ཡེ་གདངས་ཆེན་པོ།
[15924] ཤེས་པ་ཆེན་པོ་ལ་དཔྱོད་བྱེད་མེད་པ།
[15925] ཡུལ་རིག་གཉིས་སུ་མེད་པའི་དགོངས་པ་ཆེན་པོ།
[15926] སེམས་མེད་པའི་སྣང་བ་ཆེན་པོ།


### PAGE 385

[15927] མི་འགྱུར་ཡོངས་སུ་གདལ་བ་ཆེན་པོ།
[15928] ཕྲ་བ་ལ་གཟུང་བར་དཀའ་བ་ཆེན་པོ།
[15929] ཆེ་བ་ལ་མཐོང་བ་མེད་པ་ཆེན་པོ།
[15930] །
[15931] ཟླུམ་པ་ལ་དབྱིབས་མེད་པ་ཆེན་པོ།
[15932] འཁྱུག་པ་ལ་དབུགས་མེད་པ་ཆེན་པོ།
[15933] གསལ་བ་ལ་མདོག་ནག་པ་ཆེན་པོ།
[15934] མེད་པ་ལ་མཉེན་པ་ཆེན་པོ།
[15935] སྣང་བ་ལ་བརྟག་དཀའ་བ་ཆེན་པོ།
[15936] སྟོང་པ་ལ་སྣང་བ་ཆེན་པོ།
[15937] གཅིག་པ་ལ་རྒྱ་མ་ཆད་པ་ཆེན་པོ།
[15938] གཉིས་ལྟར་སྣང་བ་ལ་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ།
[15939] མཛེས་པ་ལ་རྒྱན་མེད་པ་ཆེན་པོ།
[15940] གང་བ་ལ་སྟོང་པ་ཆེན་པོ།
[15941] སྨིན་པ་ལ་མ་རྫོགས་པ་ཆེན་པོ།
[15942] སྐུ་ལྟར་སྣང་བ་ལ་འགྲོ་འོང་མེད་པ་ཆེན་པོ་ཞེས་སོ།
[15943] །དེ་ཡང་དབྱིངས་ཡེ་ཤེས་གཉིས་སུ་སྣང་བ།
[15944] ཆོས་སྐུའི་ངང་ན་གཏིང་གསལ་ཀྱི་སྐུ་ལ་འཆར་གཞིར་སྣང་བའོ།
[15945] །གཉིས་པ་རྣམ་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ལས།
[15946] ངོ་བོ་སྟོང་པ་ལྟར་གཞལ་ན་ཀ་དག་ནམ་མཁའ་ལྟ་བུ་གང་དུའང་མ་གྲུབ་པ་མཐའ་བྲལ་རྫོགས་པ་ཆེན་པོ་ཆོས་སྐུའི་ཀློང་ཡངས་པ་ཡིན་ལ།
[15947] རྣམ་པར་གསལ་བ་ལྟར་གཞལ་ན་ཆོས་སྐུའི་དབྱིངས་རུམ་ན་ནང་གསལ་ལྷུན་གྱིས་གྲུབ་པའི་ཡེ་ཤེས་སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་འབྱུང་གནས་སུ་ཕྲ་བའི་ཆར་གཏིང་གསལ་དུ་གནས་ཏེ།
[15948] དེའི་ངོས་ནས་ཕྱེ་ན།
[15949] ཡེ་ཤེས་ལྔའི་དཀྱིལ་འཁོར་དུ་ཡེ་གསལ་བ།
[15950] ཡེ་ཤེས་དེའི་གོང་ན་གཞན་མེད་པས་དཔངས་མཐོ་བ།
[15951] ཡེ་ཤེས་ཀྱི་ཕོ་བྲང་ལྷུན་གྱིས་གྲུབ་པས་རྒྱ་ཆེ་བ་ལ་སོགས་པ་སྟེ།
[15952] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[15953] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དཀྱིལ་འཁོར་ནི་མ་བྲིས་པར་བཀྲ།
[15954] ཡེ་ཤེས་བརྟན་པའི་རི་རྒྱལ་ནི་མ་བརྩིགས་པར་དཔངས་མཐོ།
[15955] ཡེ་ཤེས་གདལ་བའི་ཕོ་བྲང་ནི་མ་བྱས་པར་རྒྱ་ཆེ།
[15956] ཡེ་ཤེས་ཀློང་ཡངས་ཀྱི་རྒྱ་མཚོ་ནི་མ་རྙོག་པར་རང་གདངས།
[15957] ཡེ་ཤེས་གསལ་བའི་ཉི་མ་ནི་མ་བྱས་པར་འཆར་ནུབ་མེད།
[15958] སྟོང་ཉིད་གདལ་བའི་ཐང་ནི་མ་བཀོད་པར་ཆ་སྙོམས།
[15959] ཡེ་ཤེས་འགྱུར་མེད་ཀྱི་ལམ་ནི་མ་སྦྱངས་པར་ཉེ་རིང་མེད།
[15960] རིག་པ་འགྱུར་མེད་ཀྱི་རྟ་ནི་རྒྱུགས་ཀྱང་ཆད་པ་མེད།
[15961] རིག་པ་དམིགས་མེད་ཀྱི་ཆུ་རྒྱུན་ལ་རྒྱུན་འཆད་མེད།


### PAGE 386

[15962] རིག་པ་ཡེ་ཤེས་ཀྱི་ས་བོན་ལ་འཕེལ་འགྲིབ་མེད།
[15963] རིག་པ་སྟོང་གསལ་གྱི་ཡེ་ཤེས་ནི་དབྱེར་མི་བྱེད།
[15964] རིག་པ་འཛིན་མེད་ཀྱི་ཡེ་ཤེས་ངོས་གཟུང་གི་མཐའ་དང་བྲལ།
[15965] རིག་པ་རྟོག་མེད་ཀྱི་ཡེ་ཤེས་ནི་མ་འགགས་པ་ལ་ཡོངས་སུ་གསལ།
[15966] རིག་པ་ཀུན་གསལ་གྱི་ཡེ་ཤེས་མ་འདྲེས་ལ་ཡོངས་སུ་རྫོགས།
[15967] རིག་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ནི་གསལ་ལ་འཛིན་པ་མེད།
[15968] རིག་པ་ཀུན་གསལ་གྱི་ཡེ་ཤེས་ནི་གསལ་ལ་ལྷུན་སྟུག་ཅེས་པ་དང༌།
[15969] རང་ཤར་ལས
[15970] རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་ནི་བཀོད་ལེགས།
[15971] །རིན་པོ་ཆེ་རྣམ་པར་སྤྲས་བའི་བཙུན་མོ་ནི་རྒྱན་བཟང༌།
[15972] རིན་པོ་ཆེ་མཛེས་པའི་རྟ་ནི་བང་མགྱོགས།
[15973] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་ཐང་ལ་ཟད་པ་མེད་ཅེས་སོ།
[15974] །གསུམ་པ་དོན་གྱི་འབྲས་བུ་མཇུག་བསྡུ་བ་ནི།
[15975] དབྱིངས་དང་ཡེ་ཤེས་དབྱེར་མེད་པའི་སངས་རྒྱས་དེ་ལ་ཡོན་ཏན་གྱི་ཚོགས་ནི་ཚད་མེད་དེ།
[15976] ནོར་བུ་འཕྲ་བཀོད་ལས།
[15977] ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་རྫུ་འཕྲུལ་གྱི་ཚད་མེད་དོ།
[15978] །དཔག་ཏུ་མེད་དོ།
[15979] །གཟུང་དུ་མེད་དོ།
[15980] གཞལ་དུ་མེད་དོ།
[15981] །སངས་རྒྱས་ཀྱི་སྣང་བ་ནི་ཆེ་ཆུང་གི་མཐའ་འདས་ཏེ་ནམ་མཁའ་ལྟ་བུའོ།
[15982] །སངས་རྒྱས་ཀྱི་སྟོབས་ནི་ཡིན་མིན་གྱི་མཐའ་ལས་འདས་ཏེ་གླང་པོ་ཆེ་ལྟ་བུའོ།
[15983] །སངས་རྒྱས་ཀྱི་རྩལ་ནི་སྤངས་ཐོབ་ཀྱི་མཐའ་ལས་འདས་ཏེ་སེང་གེ་ལྟ་བུའོ།
[15984] །སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ནི་གང་སྟོང་གི་མཐའ་ལས་འདས་ཏེ་ཡིད་བཞིན་གྱི་ནོར་བུ་རིན་པོ་ཆེ་ལྟ་བུའོ།
[15985] །སངས་རྒྱས་ཀྱི་བོ་ངོ་ནི་བདག་རྟོག་གི་མཐའ་ལས་འདས་ཏེ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ཉིད་དོ།
[15986] །སངས་རྒྱས་ཀྱི་བཞུགས་ཚུལ་ནི་དབང་པོ་དང་ཡུལ་ལས་འདས་ཏེ་རང་སྣང་ཉིད་དོ།
[15987] །དེ་ནི་རང་བྱུང་གི་དགོངས་པ་ཉིད་ཀྱི་ཚིག་གོ་ཞེས་པ་དང༌།
[15988] རང་ཤར་ལས།
[15989] ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ལ་མཐའ་ཐུག་པ་མེད་དོ།
[15990] །སངས་རྒྱས་ཀྱི་རྟོགས་པ་ལ་ཚད་མེད་དོ།
[15991] །ཤེས་རབ་ལ་རྩིས་མེད་དོ།
[15992] །གནས་ལ་བཟང་ངན་མེད་དོ།
[15993] །ལྟ་བ་ལ་ཡིན་མིན་མེད་དོ།
[15994] །གཞི་ལ་རྒྱ་ཆད་མེད་དོ།
[15995] །ལམ་ལ་འཕོ་འགྱུར་མེད་དོ།
[15996] །འབྲས་བུ་ལ་རྒྱུར་ལྡོག་པ་མེད་དོ།
[15997] །ཡེ་ཤེས་ལ་གསལ་འགྲིབ་མེད་དོ།
[15998] །ཤེས་རབ་ལ་སེམས་མེད་དོ་ཞེས་སོ།
[15999] །སངས་རྒྱས་དངོས་ཀྱི་ས་དེ་འབྲས་བུ་མཐར་ཕྱིན་ཟིན་པས་རང་ཉིད་བགྲོད་པའི་ལམ་མེད་དོ།
[16000] །སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ལམ་ཆད་པ་འཇུག་པ་ཆད་པ་སྤྲོས་པ་དང་སྲིད་པར་འདྲེན་པ་ཆད་པ་ཞེས་ཡུལ་ལས་བཤད་ལ།


### PAGE 387

[16001] གདུལ་བྱ་འདྲེན་པ་ཐུགས་རྗེའི་ལམ་སྐུ་དང༌།
[16002] ཡེ་ཤེས་དང་འཕྲིན་ལས་ཕྱིར་སྣང་དུ་ཤར་བས་མཛད་པ་ལ་ལྟོས་ནས།
[16003] མི་སློབ་པའི་ལམ་ཞེས་བཤད་པ་ཡིན་ནོ།
[16004] །གསུམ་པ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[16005] འཆར་གཞི་ངོས་གཟུང༌།
[16006] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[16007] །དང་པོ་ལའང་འཆར་གཞི་དངོས་དང༌།
[16008] དེ་ལ་ལོག་རྟོགས་དགག་པ་གཉིས་ལས།
[16009] དང་པོ་ནི།
[16010] སྤངས་རྟོགས་མཐར་ཐུག་གི་ཆོས་སྐུ་ཀ་དག་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དེ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞི་ཡིན་ནོ།
[16011] །དེའང་ངོ་བོ་སྟོང་གསལ་རང་བྱུང་གི་ཡེ་ཤེས་གང་དུའང་མ་གྲུབ་པས་གངས་དུའང་མ་ཕྱེད་མི་བྱེད་འབྱེད་པ་མེད་ཅིང་སྨྲ་བསམ་བརྗོད་པ་ལས་འདས་ཏེ།
[16012] འཁོར་འདས་ཀྱི་མཐའ་ལས་གྲོལ་བ།
[16013] ནམ་མཁའ་ལྟར་གང་དུའང་མ་གྲུབ་པ་མ་ཡིན་ལ་ཡོན་ཏན་ཚད་མེད་པ་ཉི་ཟླ་གཟའ་སྐར་ལྟ་བུ་ཀུན་འབྱུང་བའི་འཆར་གཞིར་གྱུར་པས་ཡེ་ཤེས་རྫོགས་པའི་སྐུ་ཞེས་བྱ་སྟེ།
[16014] ཐལ་འགྱུར་ལས།
[16015] སངས་རྒྱས་རྣམས་ཀྱི་ཆོས་ཉིད་ནི།
[16016] །མ་ཕྱེ་མི་འབྱེད་མཉམ་པ་ལ།
[16017] །སྒྲ་ཚིག་མིང་དུ་ག་ལ་སྲིད།
[16018] །ལྟོས་གཞི་རང་དག་འཁྲུལ་པ་དག
[16019] །འཁོར་འདས་མིང་དུ་མི་གྲགས་སོ།
[16020] །མ་བྱུང་མ་སྐྱེས་འགག་པ་མེད།
[16021] །ཀུན་འབྱུང་ཡེ་ཤེས་གང་མ་ཡིན།
[16022] །ཅེས་པ་དང༌།
[16023] རང་སར་དེངས་པའི་ཆོས་ཉིད་ནི།
[16024] །འབྱུང་བ་དེངས་པས་རྡོས་པ་འགགས།
[16025] །རྡུལ་དང་ཕྲ་རབ་མཐར་འགགས་ནས།
[16026] །ཆ་ཤས་ཙམ་ཡང་གནས་པ་མིན།
[16027] །ཉོན་མོངས་དེངས་པས་འཁྲུལ་པ་དང༌།
[16028] །རྟོག་བྲལ་ཞེན་པ་མི་གནས་པས།
[16029] །བག་ལ་ཉལ་དང་ཀུན་ནས་ལྡང༌།
[16030] །རྡུལ་ཆ་ཙམ་ཡང་མི་གནས་སོ།
[16031] །དེ་ལྟར་ཕྲ་རགས་དེངས་པ་ཡིས།
[16032] །ཕུང་པོ་ལྔ་ཡང་མཐར་གྱིས་ཕྲ།
[16033] །འབྱུང་བ་བཞི་ཡི་ལུས་ཟད་ནས།
[16034] །ཐམས་ཅད་ཡེ་ཤེས་རྫོགས་སྐུའོ།
[16035] །རྟོག་མེད་ཏིང་འཛིན་རང་གནས་ཏེ
[16036] །བཅོས་མའི་ཆོས་ལས་འདས་པས་ན།
[16037] །ཆོས་ཞེས་ཚིག་ཏུ་མི་གནས་སོ།
[16038] །ཞེས་སོ།
[16039] །གཉིས་པ་ལ་གསུམ་སྟེ།
[16040] འདོད་པ་དགོད།
[16041] དེ་དགག
[16042] ཡང་དག་པའི་ལུགས་གཞག་པའོ།
[16043] །དང་པོ་ནི།
[16044] སྔ་རབས་པ་ཁ་ཅིག་ན་རེ།


### PAGE 388

[16045] ཡང་དག་པར་སངས་རྒྱས་པའི་དུས་ཀྱི་ཀ་དག་དེ་ཅིར་ཡང་མ་གྲུབ་པས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་ཆོས་སུ་ཡང་མེད་ལ་འཆར་གཞི་ཡང་མ་ཡིན་ནོ་ཞེས་པ་དང༌།
[16046] ཁ་ཅིག་ན་རེ
[16047] སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་བཞུགས་ཏེ་དེ་མེད་ན་འབྲས་བུའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་མ་ཐོབ་པར་ཐལ་བའམ་ཐོབ་ནས་ཉམས་པར་ཐལ་བའི་ཕྱིར་རོ་ཞེས་འདོད་དོ།
[16048] །དེ་དགག་པ་ལ་གཉིས་ལས།
[16049] རིགས་པ་ནི།
[16050] ཕྱོགས་དང་པོ་ལྟར་ན།
[16051] སངས་རྒྱས་ལ་ཡེ་ཤེས་མེད་པས་རང་གི་དོན་དང་གཞན་དོན་མི་འབྱུང་བར་ཐལ་ཏེ།
[16052] ཅི་ཡང་མེད་པའི་ན་མཁའ་སྟོང་པ་དང་ཁྱད་པར་མེད་པའི་ཕྱིར་རོ།
[16053] །གཉིས་པ་ལྟར་ན།
[16054] དངོས་པོ་སྨྲ་བ་ཁ་ཅིག་ལྟར་ཆོས་སྐུ་དེ་དངོས་པོ་དང་མཚན་མར་གྲུབ་པ་བེམས་པོ་རགས་པ་ལྟར་ཡོད་པར་ཐལ་ཏེ།
[16055] གཟུགས་རང་མཚན་དུ་གྲུབ་པའི་ཕྱིར་དང་རྣམ་པའི་ཡེ་ཤེས་དངོས་སུ་གྲུབ་པས་རྟོག་པ་དང་ཁྱད་མེད་དུ་ཐལ་བའི་ཕྱིར་རོ
[16056] །ལུང་གི་དགག་པ་ནི།
[16057] ཀློང་དྲུག་པ་ལས།
[16058] ཤེས་བྱའི་ཡེ་ཤེས་གཉིས་མེད་ན།
[16059] །བེམས་པོ་རྣམ་དང་ཁྱད་ཅི་ཡོད།
[16060] །ཡང་ན་སྟོང་པ་ཕྱམ་ཆད་དུ།
[16061] །འདི་ཉིད་འགྱུར་བ་ཁོ་ནའོ།
[16062] །ཞེས་པ་དང༌།
[16063] སྒྲོན་མ་སྣང་བྱེད་ལས།
[16064] དེ་ལྟར་ཡེ་ཤེས་ཆ་མེད་ན།
[16065] །ཕྱི་རོལ་ནམ་མཁའ་སྟོང་པ་དང༌།
[16066] །ཁྱད་པར་ཉིད་ནི་ཡོད་པ་ཡིན།
[16067] །དེ་ཕྱིར་གཞི་ནས་ཡེ་ཤེས་ཁྱབ།
[16068] །ཡེ་ཤེས་མེད་ན་ཆད་པ་དང༌།
[16069] །ཁྱད་པར་ཅི་ཡང་ཡོད་མི་འགྱུར
[16070] །རགས་པའི་ཡེ་ཤེས་ཡོད་གྱུར་ན།
[16071] །འོན་ཏེ་བརྟག་པ་ཉིད་དང་མཉམ།
[16072] །ཞེས་སོ།
[16073] །གསུམ་པ་ཡང་དག་པའི་ལུགས་ལ།
[16074] ཀ་དག་རང་ངོ་ལ་གང་དུའང་མ་གྲུབ་པས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པ་སྐུ་དང་ཡེ་ཤེས་སུ་གྲུབ་པ་ཤེལ་གོང་ལྟ་བུའོ།
[16075] །དེའི་ངང་ངམ་དབྱིངས་སམ་ཆ་ལ་འཆར་གཞིའི་ཆ་ཤིན་ཏུ་ཕྲ་བའི་ཡེ་ཤེས་སུམ་བརྩེགས་སུ་གནས་པ་ཤེལ་གྱི་ནང་འོད་དེ་དངོས་སུ་མཐོང་ཡུལ་ན་མེད་ཀྱང༌།
[16076] འཆར་གཞིར་གནས་པ་བཞིན་ནོ།
[16077] །ཡེ་ཤེས་གསུམ་པོ་དེ་ཡོད་པས་སྐུ་དང་ཡེ་ཤེས་ཐམས་ཅད་ཀྱི་འབྱུང་གནས་སུ་གྱུར་པ་དང༌།
[16078] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་བཞིན་དུ་གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པ་གདུལ་བྱ་ལ་སྣང་ནུས་པའི་ནུས་པའང་གནད་དེ་ལས་བྱུང་ངོ༌།
[16079] །དེ་ལྟར་མ་ཡིན་ན་སངས་རྒྱས་ནས་ནི་ཆོས་སྐུར་རོ་གཅིག


### PAGE 389

[16080] དེ་ལ་ནི་ཡེ་ཤེས་མེད་པས་སེམས་ཅན་གྱི་དོན་དང་སངས་རྒྱས་ཀྱི་ཆོས་ཚད་མེད་པ་གཏན་ནས་མེད་པར་འགྱུར་ཏེ།
[16081] སྡུད་པ་ལས།
[16082] ཡེ་ཤེས་མེད་ན་ཡོན་ཏན་འཕེལ་མེད་བྱང་ཆུབ་དང༌།
[16083] རྒྱ་མཚོ་འདྲ་བའི་སངས་རྒྱས་ཆོས་ཀྱང་མེད་པར་འགྱུར།
[16084] ཅེས་སོ།
[16085] །དེའང་ཡེ་ཤེས་མེད་ཅེས་གསུངས་པ་རྣམས་ནི་ངོ་བོ་གང་དུ་ཡང་མ་གྲུབ་པའི་ལྡོག་པ་ཡིན་ལ།
[16086] ཡེ་ཤེས་ཡོད་པར་གསུངས་པ་རྣམས་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཆ་ལ་བརྗོད་པ་སྟེ།
[16087] འགལ་བ་མེད་པས་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པའོ།
[16088] །གཉིས་པ་རང་བཞིན་རྒྱས་པར་བཤད་པ་ནི།
[16089] དབྱིངས་ཀ་དག་གི་ཆོས་སྐུའི་ངང་ན་ཡེ་ཤེས་ལྷུན་གྲུབ་ཕྲ་བའི་རང་བཞིན་དུ་གནས་པ་ཡང༌།
[16090] གཞི་འཛིན་པའི་ཡེ་ཤེས་སུ་དངོས་སུ་ཕྲ་བར་གནས་ལ།
[16091] དེའི་ཆ་ལས་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་དང༌།
[16092] ཤེས་བྱ་མཁྱེན་པའི་ཡེ་ཤེས་འཆར་གཞིའི་ཆ་དངོས་སུ་མ་ཤར་ཙམ་དུ་ཡོད་པའོ།
[16093] །ཐལ་འགྱུར་ལས།
[16094] དེ་ཡང་སེམས་ཉིད་སྨིན་པའི་ཚེ།
[16095] །ཆོས་ཀྱི་སྐུ་ལ་གཞི་གནས་ཏེ།
[16096] ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[16097] །ངོ་བོ་ཡེ་ནས་འཁྲུལ་པ་མེད།
[16098] །འཆར་བྱེད་མ་འགགས་ལྷུན་གྲུབ་བོ།
[16099] །ཞེས་སོ།
[16100] །དེའང་ཀ་དག་གི་དབྱིངས་ན་ལྷུན་རུབ་གནས་པ་དེས་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེའི་ཆ་ཕྲ་བ་དངོས་སུ་སྣང་ལ།
[16101] གཞི་གནས་ཀྱི་ཡེ་ཤེས་དེ་གསུམ་གྱིས་ཡེ་ཤེས་གཞན་གཉིས་ཀྱི་འཆར་གཞི་བྱེད་པ་ནི།
[16102] ཡང་དེ་ཉིད་ལས།
[16103] དེ་ལྟར་གྲོལ་བའི་སེམས་ཉིད་ལ།
[16104] །ཐུགས་རྗེ་མེད་པ་མ་ཡིན་ཏེ།
[16105] །གཞི་ལ་གནས་པའི་ཡེ་ཤེས་ཀྱིས།
[16106] །རང་བཞིན་ཤུགས་ཀྱི་འཆར་གཞི་བྱེད།
[16107] །མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱིས།
[16108] །རྐྱེན་གྱིས་དག་པ་སྨིན་པར་བྱེད།
[16109] །ཤེས་དང་ཤེས་བྱའི་ཡེ་ཤེས་ཀྱིས།
[16110] །མོས་གུས་ཅན་ལ་དངོས་གྲུབ་སྟེར།
[16111] །ཅེས་སོ།
[16112] །གཞི་གནས་ཀྱི་གསུམ་པོ་དེས་འཆར་གཞི་བྱེད་ཚུལ་ལ།
[16113] །ངོ་བོ་སྐུ་གསུམ་གྱི་འཆར་གཞི་བྱེད་ལ་སྐུ་གསུམ་ཐ་དད་སྣང་ཆར་མ་གྲུབ་པ་དང༌།
[16114] རང་བཞིན་གྱིས་འོད་ལྔའི་འཆར་གཞི་བྱེད་ལ་ཁ་དོག་རང་མཚན་མ་གྲུབ་པ་དང༌།


### PAGE 390

[16115] ཐུགས་རྗེས་ཡེ་ཤེས་གཉིས་ཀྱི་འཆར་གཞི་བྱེད་ལ་ཡུལ་དང་རྣམ་པ་ལ་དངོས་སུ་འཇལ་བར་མེད་པ་སྟེ།
[16116] ཐལ་འགྱུར་ལས།
[16117] དེ་ཡང་ངོ་བོ་སྐུར་གནས་པས།
[16118] ཆོས་དང་ཆོས་ལོངས་སྤྱོད་སྤྲུལ་པའི་ཆར།
[16119] །མ་ཕྱེད་བྱེད་པ་མེད་པའི་ཚུལ།
[16120] །བབས་ལས་གྲུབ་པ་ཉིད་ལས་ཀྱང༌།
