དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[18611] གཞན་ཡང་སྣང་བའི་ཡེ་ཤེས་བཤད།
[18874] །གཉིས་པ་ཡེ་ཤེས་ཀྱི་བླང་བྱའི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་ཏེ་གནས་པའི་རྟེན་རྩ་སྦྱོང་བ་འཆར་བའི་སྒོ་སྒྲོན་མ་གཟུང་བ།


### PAGE 445

[18875] སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པའོ།
[18876] །དང་པོ་ནི་ལུས་ལ་ཡེ་ཤེས་གནས་པས་གནད་གཉིས་ཀྱིས་ལམ་དུ་གཞུག་པ་སྟེ།
[18877] དེའང་སྤྱིའི་གནད་རླུང་སེམས་གཅུད་ལ་བོར་ཞིང་སྒྲོན་མ་ཨར་ལ་གཏད་པས་དབྱིངས་རིག་གི་འཕེལ་ཟད་པར་བྱ་བ་ནི་ཐལ་འགྱུར་ལས།
[18878] རང་རིག་ཡེ་ཤེས་ལུས་ལ་གནས།
[18879] །ཏིལ་འབྲུ་ལས་ནི་མར་བཞིན་དུ།
[18880] །ལུས་ཀྱི་བཀྲག་དང་གཟི་མདངས་དི།
[18881] །ཡེ་ཤེས་བརླན་གྱིས་ཁྱབ་པར་བྱེད།
[18882] །ལུས་དང་བསྟུན་པས་སྐུ་རྣམས་དང༌།
[18883] །ཡེ་ཤེས་འོད་ངད་ཁ་དོག་རྟགས།
[18884] །ལས་དང་འཇུག་དང་སྐུ་རྣམས་ཀྱིས།
[18885] །གདངས་དང་བཅས་ཏེ་ཁྱབ་པའོ།
[18886] །ཤེས་རབ་ཉིད་དང་སྒྲོན་མའི་ལས།
[18887] །དོན་དམ་ཀུན་རྫོབ་རྟགས་ཕྱེ་བའོ།
[18888] །སྨིན་བྱེད་ཐིག་ལེ་སོ་སོའི་གནད།
[18889] །འགྱུར་བྱེད་རྟོག་པ་རགས་འཛིན་པ།
[18890] །ཡེ་ཤེས་སྣང་བ་བཞི་གཉིས་ཆ།
[18891] །ལས་འབྱུང་འཇུག་པའི་དབྱེ་བ་ལས།
[18892] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་སུ།
[18893] །རིན་ཆེན་འདུས་པ་ཟུར་བརྒྱད་སྒོ།
[18894] །ཡེ་ཤེས་ལྔ་དང་སྐུ་ལྔ་སྟེ།
[18895] །རླུང་དང་ཤེས་པའི་རྩལ་ཡང་ལྔ༌།
[18896] །ཐམས་ཅད་ལྔ་ལྔའི་རང་བཞིན་ནོ།
[18897] །སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[18898] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[18899] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[18900] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[18901] །འབྲེལ་ལྡན་བསྡོམས་པས་རླུང་གི་གནད།
[18902] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[18903] །དེ་ཡི་འགྱུ་བྱེད་ལས་རླུང་ཟད།
[18904] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[18905] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[18906] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[18907] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[18908] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[18909] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[18910] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[18911] །ཞེས་སོ།
[18912] །བྱེ་བྲག་གི་གནད་འཁོར་ལོ་བཞི་དང་གཙོ་མོ་གསུམ་གྱི་གནད་གཅུན་པས་རླུང་སེམས་ཡེ་ཤེས་ཀྱི་དྲ་བར་གཞུག་པ་ནི་དེ་ཉིད་ལས།
[18913] རིག་པ་ཡེ་ཤེས་ལམ་ཉིད་ནི།
[18914] །རང་གི་རྩ་ཡི་འཁོར་ལོ་ལ།
[18915] །སྐུ་གསུང་རང་རྫོགས་གནས་པ་ལས།
[18916] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18917] །མ་གསུམ་དག་གིས་ལུས་བཟུང་སྟེ།
[18918] །དབུས་མས་འཁོར་ལོ་བཞི་རྟེན་བྱས།
[18919] །འདི་དག་གཡས་གཡོན་དབུས་གནས་པས།
[18920] །ཀུན་རྫོབ་དོན་དམ་དབྱེ་བ་ཡིས།
[18921] །ལུས་དང་ཡན་ལག་སྐྱེད་པ་དང༌།
[18922] །སྒྲོན་མ་ཉིད་ཀྱང་སྨིན་པར་བྱེད།
[18923] །རོ་མས་རོ་རྣམས་འཁོར་ལོ་ལ།
[18924] །རླུང་གིས་བསྐུལ་ཞིང་ཐིག་ལེ་འཕེན།
[18925] །རོ་ནི་རྩ་ལ་བརྟེན་པ་ཡིས།
[18926] །བདེ་བས་ལུས་སེམས་རྒྱས་པར་བྱེད།
[18927] །མས་ནི་དངས་མ་སྡུད་པ་དང༌།
[18928] །གོང་འོག་གནས་གྱི་གཞི་མ་བྱེད།
[18929] །འདི་ལ་བསྐྱིལ་ཞིང་གཏེམས་པ་གནད།
[18930] །འདི་ཡི་ཡན་ལག་དྲུག་པོ་ལ།
[18931] །གཏར་ཞིང་བསྲེགས་ན་ཡེ་ཤེས་འགག


### PAGE 446

[18932] །དྲོད་ཐོབ་འདོད་ན་མཉེ་བ་གནད།
[18933] །རླུང་དང་ཐིག་ལེ་དགུག་པར་བྱའོ།
[18934] །རྐྱང་མས་སྐྱེད་བྱེད་འཁོར་ལོ་ལ།
[18935] །རླུང་གིས་འཕེན་སྡུད་ཐིག་ལེ་འཇུག
[18936] །རྐྱང་ཞེས་བྱ་བ་ཟླ་མེད་པས།
[18937] །ཉག་གཅིག་དགོངས་པ་སྟོན་པར་བྱེད།
[18938] །མས་ནི་བརྙིངས་མ་སེལ་བ་དང༌།
[18939] །ངོ་བོའི་གཟི་མདངས་བསྐྱེད་པའོ།
[18940] །འདི་ལ་གསེང་ཞིང་མཉེ་བ་གནད།
[18941] །འདི་ལ་ཡལ་ག་མི་སྣང་བས།
[18942] །སྨིན་སོ་བཞི་ལ་ཐིག་ལེ་གདབ།
[18943] །ཟས་ལ་དབང་ཐོབ་འདོད་པས་ནི།
[18944] །རླུང་ནི་བསྟིམ་ཞིང་ཆུ་མི་འདོར།
[18945] །དམ་ཚིག་གིས་ནི་རྩ་བརྟག་གོ
[18946] །ཀུན་འདར་མས་ནི་དྲན་པ་དང༌།
[18947] །རྩེ་མོའི་འཁོར་ལོ་བསྡུས་པས་སྨིན།
[18948] །ལས་རླུང་བཟློག་ཅིང་ཡེ་ཤེས་འཛིན།
[18949] །ཀུན་ནི་སྤྲུལ་སྐུའི་ཡོན་ཏན་སྟེར།
[18950] །འདར་བས་ལོངས་སྐུའི་ཡོན་ཏན་ནོ།
[18951] །མས་ནི་ཆོས་སྐུ་དངོས་སུ་སྟོན།
[18952] །འདི་ཡི་ཡན་ལག་བཅུ་གཉིས་ལ།
[18953] །གསེང་ཞིང་འདྲིལ་བ་གནད་ཡིན་ནོ།
[18954] །ཚེ་ཉིད་སྤེལ་ན་བྱུག་པ་བསྟེན།
[18955] །ཐིག་ལེ་ལུས་དང་སེམས་ཀྱིས་བྱ།
[18956] །ཡེ་ཤེས་ལམ་ནི་འདི་དག་ལས།
[18957] །ཐིག་ལེ་སྐུ་དང་བཅས་པར་འགྱུར།
[18958] །རླུང་ནི་འགྲོ་འོང་ལས་ཀུན་བྱེད།
[18959] །སེམས་ཀྱི་བདག་པོ་ཡིད་ཀྱིས་བཟུང༌།
[18960] །ལམ་གྱིས་བཟུང་དང་དགུག་པའོ།
[18961] །ཞེས་སོ།
[18962] །གཉིས་པ་འཆར་བའི་སྒོ་སྒྲོན་མ་བཟུང་བ་ལ་སྒོ་དང་སྒྲོན་མ་གཉིས་ལས།
[18963] སྒོའི་གནད་ནི་སྙིང་ནས་ཀླད་པར་འབྲེལ་བའི་རྩ་སྐྱོན་ཡོན་དབང་པོ་དངས་བྱེད་པ་ལ་ཡལ་ག་ལྔ་ཡོད་པའི་མིག་ལ་བ་མེན་རྭ་འདྲའི་རྩའི་དཀྱིལ་ལས་འོད་རྩ་ནས་ཡེ་ཤེས་དངོས་སུ་འབྱུང་བས་མི་འགུལ་བར་ནམ་མཁའི་མཐོངས་སུ་བལྟ་བ་ནི་ཡང་དག་པའི་གནད་དེ་ཐལ་འགྱུར་ལས།
[18964] །ཡེ་ཤེས་འཆར་བའི་སྒོ་ཉིད་ནི།
[18965] །ལུས་བཅུད་དངས་མ་ཀུན་འདུས་པའི།
[18966] །ཙཀྵུ་ཞེས་པའི་སྒོ་ལས་འཐོན།
[18967] །གཉིས་ཀྱི་ཆ་འཛིན་སྣང་བ་སྟོན།
[18968] །སྐྱེད་བྱེད་རྩ་ལས་འབྲེལ་འབྱུང་བའོ།
[18969] །རྩེ་མོ་ལས་ནི་གཅིག་གྱུར་པ།
[18970] །དབང་པོ་ཡུལ་ལ་འཆར་བྱེད་པའི།
[18971] །གཅིག་ལ་ཡལ་ག་ལྔ་ཡོད་པའི།
[18972] །སོ་སོའི་དབང་པོའི་སྒོ་ལ་སྣང༌།
[18973] །ཁྱད་པར་སྐྱོན་ཡོན་དངས་འབྱེད་པའི།
[18974] །བ་མེན་རྭ་འདྲ་འཁྱིལ་བ་ལས།
[18975] །ཨ་འབྲས་ཞེས་པ་དཀར་ནག་ཕྱེད།
[18976] །རིག་ཅིང་གཟུགས་རྣམས་འཛིན་པ་དང༌།
[18977] །ཤེས་པའི་རང་རྩལ་རྫོགས་པར་བསྟན།
[18978] །འདི་ལ་ཡེ་ཤེས་དངོས་འབྱུང་སྟེ།
[18979] །མངོན་སུམ་པ་དང་རང་གནད་ཀྱིས།
[18980] །ཆོས་ཉིད་དག་པའི་རང་སྣང་ཡུལ།
[18981] །རྟོག་བཅས་འགག་པར་གནས་པའོ།
[18982] །ཞེས་སོ།
[18983] །སྒྲོན་མའི་གནད་ནི་ལྟ་སྟངས་དང་གཟིགས་སྟངས་གཅུན་ནས་གཏེམས་པ་དང་གཅུད་པ་དང་ཁྲིད་པ་དང་ཉི་ཟླའི་རྟེན་ལས་བསླབ་པ་ཡིན་ཏེ་ཡང་དེ་ཉིད་ལས།


### PAGE 447

[18984] དོན་དམ་ཆོས་ཉིད་འབྱུང་བ་ལས།
[18985] །སྒྲོན་མ་རྣམས་པ་བཞི་ཞེས་ཏེ།
[18986] །སྨིན་ཅིང་འཇུག་ལ་ཁྱབ་སྟོང་པས།
[18987] །ཆོས་ཉིད་ཡུལ་སྣང་སྡུད་པའོ།
[18988] །རྒྱང་ཞགས་ལས་ནི་གཟུགས་བསྡུས་ཏེ།
[18989] །རླུང་གིས་གཅོད་ཅིང་འཕེན་པར་བྱེད།
[18990] །འོང་དང་འགྲོ་བའི་འཕེལ་འགྲིབ་ཀྱིས།
[18991] །ཡེ་ཤེས་དག་ནི་སྡུད་པར་བྱེད།
[18992] །ཐིག་ལེ་སྟོང་པས་ལས་ཀུན་བྱེད།
[18993] །འདས་པ་ལམ་གྱི་སྣ་བཟུང་ནས།
[18994] །འདས་པ་ལམ་གྱི་སྣ་བཟུང་ནས།
[18995] །རླུང་གིས་བཀྲག་དང་གཟི་མདངས་བསྐྱེད།
[18996] །བསྒྱུར་ཞིང་ཡེ་ཤེས་སྣང་བ་སྟོན།
[18997] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ཡིས།
[18998] །ཆོས་ཀུན་མཉམ་པ་རོ་གཅིག་ཏུ།
[18999] །བསྡུས་ཏེ་རང་སྣང་འཛིན་པར་བྱེད།
[19000] །འདིས་ནི་བག་ཆགས་འབྲེལ་རྒྱུན་གཅོད།
[19001] །དབྱིངས་ཀྱིས་དངས་མ་སྡུད་པ་དང༌།
[19002] རིག་པའི་སྐུ་རྣམས་འཛིན་པ་དང༌།
[19003] །གནད་གསུམ་བཅུད་དུ་སྨིན་པ་ཡིས།
[19004] །འཁོར་བ་ཉིན་ནི་སྤོང་བར་བྱེད།
[19005] །དེ་ལྟར་མིག་ལས་སྒྲོན་ཤར་བས།
[19006] །སངས་རྒྱས་དགོངས་པའི་གནད་འདུས་པར།
[19007] །རང་སྣང་ཡུལ་རྣམས་འཛིན་པའོ།
[19008] །སྒྲོན་མའི་གནད་ནི་ངས་བཤད་ཀྱིས།
[19009] །ལྷའི་བུ་སྐལ་ལྡན་ཁྱོད་ཉོན་ཅིག
[19010] །ཡུལ་དང་རིག་པ་རླུང་དག་གིས།
[19011] །ཆོས་ཉིད་ལམ་དུ་གཟུང་བའི་ཕྱིར།
[19012] །ཡེ་ཤེས་རྫོགས་པས་ཆོས་ཉིད་དག
[19013] །འདི་ཡང་སྒྲོན་མའི་གནད་ཡིན་ནོ།
[19014] །རྒྱང་ཞགས་འགུལ་བ་མེད་པ་གནད།
[19015] །འདི་དུས་ལྟ་སྟངས་གསུམ་དང་སྦྱར།
[19016] །ཤེས་རབ་སྒྲོན་མ་སྦྱང་བའི་གནད།
[19017] །ཆོ་ག་གསུམ་གྱིས་སྤེལ་བ་དང༌།
[19018] །བསྒྲུབ་པའི་གནད་ཀྱིས་རྒྱ་ཉིད་བསྐྱེད།
[19019] །ཐིག་ལེའི་སྒྲོན་མ་གཏེམས་པ་གནད།
[19020] །རྩ་དང་མཐེབ་མཛུབ་མ་བྲལ་བས།
[19021] །ཡེ་ཤེས་གོང་དུ་འཕེལ་བའོ།
[19022] །དབྱིངས་ཀྱི་གནད་ནི་འཁྲིད་པ་སྟེ།
[19023] །ཉི་མའི་བསླབ་ཐབས་རྣལ་འབྱོར་པས།
[19024] །ལེགས་པར་སྦྱར་ཏེ་ཁྲིད་པར་བྱ།
[19025] །ཟླ་བ་དག་ལའང་བསླབ་པར་བྱའོ།
[19026] །འདི་ལྟར་རྒྱུན་དུ་སུས་བྱས་པ།
[19027] །འཁྲུལ་པའི་སྣང་བ་རྒྱུན་ཆད་དེ།
[19028] །དག་པ་ཡེ་ཤེས་ལྔ་ཡི་འོད།
[19029] །ས་རྡོ་རི་བྲག་བགས་་སྟོངས་ནས།
[19030] །གྲུ་ཆད་དམ་ནི་ཡུལ་གྲུ་ཙམ།
[19031] །འཁྲིད་ལ་མཁས་པས་སྣང་བར་འགྱུར།
[19032] །འདི་དུས་ཐབས་ཀྱིས་བཅོས་པ་གནད།
[19033] །རྫོགས་པས་ཆོས་ཉིད་ཐོབ་པའོ།
[19034] །འདི་ལྟར་གོམས་པས་ཆོས་ཉིད་སྟོབས།
[19035] །ལུས་འབྱུང་རང་སོར་རྫོགས་པའོ།
[19036] །དེ་ལྟར་ལུས་འབྱུང་རྒྱུན་ཆད་པས།
[19037] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[19038] །འདི་ལ་མངོན་པར་འཚང་རྒྱའོ།
[19039] །ཞེས་སོ།
[19040] །གསུམ་པ་སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པ་ལ་ལྔ་སྟེ་སྐུ།
[19041] །ཡེ་ཤེས།


### PAGE 448

[19042] འོད།
[19043] ཐིག་ལེ།
[19044] རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[19045] །དང་པོ་ལ་གཉིས་ཏེ་མདོར་བསྟན་པ་དང་རྒྱས་པར་བཤད་པའོ།
[19046] །དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[19047] ཙིཏྟའི་ནང་ན་སྐུར་གནས་ཏེ།
[19048] །གདངས་ཀྱི་སྐུ་ནི་རྣམ་པ་ལྔས།
[19049] །སོ་སོའི་རིགས་ཀྱི་མཚན་ཉིད་འཛིན།
[19050] །ཟེར་གྱི་སྐུ་ནི་དྲུག་གིས་ཀྱང༌།
[19051] །རང་བཞིན་སྣང་བའི་ཆོས་ཉིད་སྡུད།
[19052] །དག་པའི་སྐུ་ནི་རྣམ་གསུམ་གྱིས།
[19053] །མྱ་ངན་འདས་པའི་མཚོན་པ་འཛིན།
[19054] །རྣམ་པའི་སྐུ་ནི་བརྒྱད་ཀྱིས་ཀྱང༌།
[19055] །ས་ལམ་རྫོགས་པའི་བྱ་བ་བྱེད།
[19056] །ཅེས་པས།
[19057] ཙིཏྟ་ན་ངོ་བོ་སྐུའི་འཆར་གཞིར་ཡོད་པས་དེའི་གདངས་རིགས་ལྔའི་སྐུ་མ་འདྲེས་པ་ཚད་ཕེབས་ཀྱི་དུས་སུ་སྣང་བའོ།
[19058] །སྐུ་ལས་ཟེར་འཕྲོ་བས་རྩ་ནང་ན་ཐིག་ལེ་ཟེར་གདངས་དང་ཕྱིར་གདལ་བ་དང་སྣང་གི་སྐུ་ཕྲ་མོ་རྣམ་པ་དྲུག་སྣང་བའོ།
[19059] །གཞི་གནས་ཀྱི་ཡེ་ཤེས་གསུམ་གྲོལ་སའི་སྐུ་སྟེ་ནང་དབྱིངས་ཟད་པའི་ཚད་འཛིན་པའོ།
[19060] །རྣམ་པའི་སྐུ་བརྒྱད་ནི་མཐར་ཕྱིན་ལྷུན་གྲུབ་ཀྱི་ས་ལ་སྐུ་གསུམ་ལ་དགུར་དབྱེ་བ་ལས།
[19061] ཆོས་སྐུའི་ཆོས་སྐུ་དབྱིངས་རྣམ་དག་ཀུན་གྱི་འཆར་གཞི་ཡིན་པས་གཞིར་བྱས་ཏེ་ལོགས་སུ་མ་བགྲངས་པས་བརྒྱད་དོ།
[19062] །གཉིས་པ་སྐུ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[19063] ཐུན་མོང་གི་དབྱེ་བ་དང༌།
[19064] ཁྱད་པར་གྱི་དབྱེ་བ་རྒྱས་པར་བཤད་པའོ།
[19065] །དང་པོ་ལ་གཉིས་ཏེ།
[19066] རིག་པ་ཡུལ་སྣང་གི་སྐུ་དང༌།
[19067] དངས་མ་འདུས་པའི་སྐུ་སྟེ་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19068] སྐུ་ནི་གཉིས་ཏེ་རིག་པ་ཡུལ་སྣང་གི་སྐུ་དང༌།
[19069] དངས་མ་རྣམས་འདུས་པའི་སྐུའོ་ཞེས་སོ།
[19070] །དང་པོ་ནི་དབང་པོ་ལ་སྣང་ཞིང་དགག་སྒྲུབ་མེད་པ་སྟེ་དབྱེ་ན་དབང་པོ་དང༌།
[19071] ཕུང་པོ་དང༌།
[19072] ཡུལ་དང་ཡུལ་ཅན་རྣམ་པར་དག་པའི་སྐུ་དང་གསུམ་སྟེ།
[19073] དེ་ཉིད་ལས།
[19074] རིག་པ་ཡུལ་ལ་སྣང་བའི་སྐུ་ནི་དབང་པོ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོ་དང༌།
[19075] ཕུང་པོ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོ་དང༌།
[19076] ཁམས་དང་སྐྱེ་མཆེད་དང་ཡུལ་དང་ཡུལ་ཅན་དང་ཉོན་མོངས་པ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོའོ་ཞེས་སོ།
[19077] །གཉིས་པ་དངས་མ་འདུས་པའི་སྐུ་ནི་གོམས་པ་སྟོབས་སུ་གྱུར་པ་རྣམས་ལ་སྣང་བ་སྟེ།


### PAGE 449

[19078] དབྱེ་ན་ལམ་ཕྱིན་ཅི་མ་ལོག་པ་རང་གི་མཚན་ཉིད་འཛིན་པའི་སྐུ་དང༌།
[19079] འོད་དང་སྐུའི་མཚན་ཉིད་ཁ་དོག་མི་ཕྱེད་པ་ཡེ་ཇི་བཞིན་པའི་སྐུ་གཉིས་ལས་དང་པོ་ནི།
[19080] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱིས་ལམ་གྱི་མཚན་ཉིད་འཛིན་པས་འབྲས་བུ་ཚད་ལ་ཕེབས་པར་བྱེད་པས་རོལ་པ་ཆེན་པོའི་སྐུ་དང༌།
[19081] སྤྱི་ཕུད་ཆེན་པོའི་སྐུ་དང༌།
[19082] རིགས་རྗེས་སུ་འཛིན་པའི་སྐུ་ཞེས་གྲགས་ཏེ་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19083] རང་གི་མཚན་ཉིད་འཛིན་པའི་སྐུ་ནི་འདི་ལྟ་སྟེ།
[19084] རྣམ་པར་མི་འབྱེད་པ་རོལ་པ་ཆེན་པོའི་སྐུ་དང༌།
[19085] དམ་པ་སྤྱི་ཕུད་ཆེན་པོའི་སྐུ་དང༌།
[19086] རིག་རྗེས་སུ་འཛིན་པའི་སྐུའོ་ཞེས་སོ།
[19087] །གཉིས་པ་ཡེ་ཇི་བཞིན་པའི་སྐུ་ནི་གཞི་དང་ལམ་དང་འབྲས་བུ་གསུམ་སྟེ།
[19088] གཞི་རང་བྱུང་གི་ཡེ་ཤེས་ནས་གནས་པའི་སྐུ་དང༌།
[19089] ལམ་འོད་གདངས་དབྱིངས་སྐུ་ཡེ་ཐོག་ལས་ཕྱིར་སྣང་ཙམ་ལས་མི་འགྱུར་བའི་སྐུ་དང༌།
[19090] འབྲས་བུ་སྐུ་གསུམ་ལྷུན་གྲུབ་དབྱིངས་ཟད་སར་ཕྱིན་པའི་སྐུ་གསུམ་སྟེ་ཡང་དེ་ཉིད་ལས།
[19091] ཡེ་ཇི་བཞིན་པའི་སྐུ་ནི་འདི་ལྟ་སྟེ།
[19092] ཡེ་གནས་དང་པོའི་སྐུ་དང༌།
[19093] ཡེ་ཐོག་མི་འགྱུར་བའི་སྐུ་དང༌།
[19094] འབྲས་བུ་རང་རྫོགས་པའི་སྐུའོ།
[19095] །འབྲས་བུ་རང་རྫོགས་པའི་སྐུ་ནི་གསུམ་སྟེ།
[19096] ཆོས་ཀྱི་སྐུ་སྤྲོས་པ་མེད་པ་ཆེན་པོ་དང༌།
[19097] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་འཛིན་པ་མེད་པ་ཆེན་པོ་དང༌།
[19098] སྤྲུལ་པའི་སྐུ་བདག་མེད་པ་ཆེན་པོའོ་ཞེས་སོ།
[19099] །གཉིས་པ་ཁྱད་པར་གྱི་དབྱེ་བ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ་ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[19100] རྣམ་པར་རྒྱས་པར་བཤད་པའོ།
[19101] །དང་པོ་ནི་རང་ཤར་ལས།
[19102] དེ་ཡང་སྐུ་གང་ཞེ་ན་རྩ་བ་རིག་པའི་སྐུ་དང༌།
[19103] ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་དང༌།
[19104] གདལ་བ་དབྱིངས་ཀྱི་སྐུ་དང༌།
[19105] འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་དང༌།
[19106] ཡང་དག་བདེ་བའི་སྐུ་དང༌།
[19107] ལོག་པ་སེམས་ཀྱི་སྐུ་དང༌།
[19108] མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་དང༌།
[19109] གཅིག་པ་ཐིག་ལེའི་སྐུ་དང༌།
[19110] རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་དང༌།
[19111] ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུ་དང༌།


### PAGE 450

[19112] ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་དང༌།
[19113] ཞེན་པ་མེད་པ་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་སོ།
[19114] །གཉིས་པ་ནི།
[19115] སྐུ་བཅུ་གསུམ་པོ་དེ་དག་གི་རྣམ་པ་གང་ཡིན་ཞེ་ན་བཤད་པ་ནི་ཡང་དེ་ཉིད་ལས།
[19116] དེ་ཡང་འདི་ལྟ་སྟེ།
[19117] རྩ་བ་རིག་པའི་སྐུ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་ཡིན་ཏེ་རང་གི་མིག་གི་དབང་པོ་མ་འགགས་པ་ལ་གསལ་ལོ།
[19118] །དེ་ནི་རྩ་བ་རིག་པའི་སྐུ་ཞེས་བྱའོ།
[19119] །ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ནི་དང་པོའི་གཞི་ཀ་དག་ཆེན་པོའི་དེ་ལས་བསམ་པ་མེད།
[19120] མ་རིག་པ་མེད།
[19121] སེམས་མེད།
[19122] ཡིད་མེད།
[19123] འཛིན་པ་མེད་དོ།
[19124] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19125] རྒྱ་མ་ཆད་པའི་ཡེ་ཤེས།
[19126] ལྷུན་གྱིས་གྲུབ་པའི་སངས་རྒྱས།
[19127] སྤྲོས་པ་དང་བྲལ་བའི་ཆོས་ཉིད།
[19128] མཐའ་དང་བྲལ་བའི་རིག་པ།
[19129] དག་པ་ཆེན་པོའི་སྣང་བ།
[19130] ཕྱོགས་ལྷུང་མེད་པའི་ལྟ་བར་བཞུགས་སོ།
[19131] །དེ་ཡང་ཡངས་པ།
[19132] གསལ་བ།
[19133] མི་འགྱུར་བ།
[19134] ཡེ་ཤེས་མི་འགག་པ།
[19135] ཐིག་ལེ་སྣ་ཚོགས་སུ་འཕྲོ་བ།
[19136] མི་འགྱུར་བའི་ཆོས་ཉིད།
[19137] ཕྱི་རྒྱ་མ་རལ་བ།
[19138] ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་མ་འགགས་པར་གསལ་བ།
[19139] སྐུ་དང་ཡེ་ཤེས་ཀྱི་ངོ་བོར་བཞུགས་སོ།
[19140] །དེ་ནི་ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19141] །གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ནི་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་ཡིན་ཏེ།
[19142] དབྱིངས་དེ་ཡང་རྒྱ་མ་ཆད་པ།
[19143] ཕྱོགས་སུ་མ་ལྷུང་བ།
[19144] འགྲིབ་པ་མེད་པ།
[19145] འཕེལ་བ་མེད་པ།
[19146] སྟོངས་པ་མེད་པ།
[19147] གང་བ་མེད་པ།
[19148] གསལ་ཆ་དང་བཅས་པ།
[19149] སྐུ་མང་པོ་འཆར་བའི་གནས།
[19150] ཡངས་པ་ཀུན་གྱི་བདག་ཉིད།
[19151] ཤིན་ཏུ་ཆེ་བས་གོང་ན་མེད་པ།
[19152] ལྟ་བ་མཐོང་བའི་སངས་རྒྱས།
[19153] ངེས་པ་རྙེད་པའི་ས་ཞེས་བྱའོ།
[19154] །དེ་ནི་གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19155] །མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུ་ནི་སངས་རྒྱས་མེད་པའི་འབྲས་བུ།
[19156] སེམས་ཅན་མེད་པའི་འཁོར་བ།
[19157] སྲོག་བཅད་པའི་སངས་རྒྱས།
[19158] བྱས་པ་མེད་པའི་བྱུང་བ།
[19159] མཐོང་མ་མྱོང་བའི་ཡུལ།
[19160] ཤེས་མ་མྱོང་བའི་གཏམ།
[19161] ལེན་མ་མྱོང་བའི་ལུས།
[19162] སྲོག་བཅད་པའི་དགེ་བ།
[19163] བསྒྲུབས་པ་མེད་པའི་ལྷ།
[19164] མ་བགྲངས་པའི་སྙིང་པོ།
[19165] མ་བསྒོམས་པའི་སྒོམ་པ།
[19166] མ་བྲིས་པའི་དཀྱིལ་འཁོར།


### PAGE 451

