དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[13702] ཐིམ་དུས་དེ་དག་ཚུར་ལ་ནང་དུ་འཇུག་པའོ།
[13909] །བར་དོར་སྔར་གྱི་ལུ་གུ་རྒྱུད་ཐིག་ལེ་དང་བཅས་པ་སྐུར་སྨིན་པས་དངོས་སུ་ལུ་གུ་རྒྱུད་མི་སྣང་བའི་གནད་དེ་ཡིན་ནོ།
[13910] །གཉིས་པ་རྗེས་དྲན་གྱི་སྐྱེ་ཚུལ་ནི།
[13911] སྔར་བླ་མའི་ཐུགས་རྗེ་དང་རང་གི་བསགས་པ་ཁྱད་པར་ཅན་གྱིས་དམ་པའི་ཆོས་ལ་ཞུགས་ཤིང་སྦྱང་བའི་གོམས་པ་འདིར་ཤར་བ་སྟེ།


### PAGE 329

[13912] དབང་ནོས་པས་དབང་གི་ཆུ་བོ་འབབ་པར་མཐོང་བ་དང༌།
[13913] བསྐྱེད་རིམ་བསྒོམས་པས་ལྷ་རྗེས་སུ་དྲན་པ་དང༌།
[13914] རྫོགས་རིམ་བསྒོམས་པ་ལམ་དང༌།
[13915] གདམས་པ་དང༌།
[13916] བསམ་གཏན་དང༌།
[13917] ལྟ་བ་རྗེས་སུ་དྲན་པ་དང༌།
[13918] སྨོན་མལ་དག་པ་བཏབ་པ་རྗེས་སུ་དྲན་པས་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པ་རྗེས་སུ་དྲན་ནས་དབུགས་བྱིན་པ་སྟེ།
[13919] ལྷུན་གྲུབ་ཀྱི་སྐབས་འདིར་སྔོན་ནས་ཤེས་པའི་བསོད་ནམས་ཁྱད་པར་ཅན་གྱིས་རང་སྣང་དུ་ཤར་བ་ནི།
[13920] གཞི་དབང་ཡིན་པས།
[13921] དང་པོར་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ཀྱིས་སྟེང་གི་ནམ་མཁའ་ནས་དབང་བསྐུར་ཞིང་མཆོད་པའི་ལྷ་མོ་དཔག་ཏུ་མེད་པས་མེ་ཏོག་གི་ཆར་འབེབས་ཤིང༌།
[13922] བཀྲ་ཤིས་ཀྱི་གླུ་དང་གར་བྱེད་པའི་སྣང་བ་ཆེན་པོ་འཆར་རོ།
[13923] །འདིའི་དུས་སུ་རང་གི་བླ་མ་ལ་གདུང་བ་མཆོག་དང་ལྡན་པ་རྣམས་ལ་བླ་མ་རྗེས་སུ་དྲན་མ་ཐག་ནམ་མཁའ་ལ་བྱོན་ཏེ།
[13924] གདམས་པ་ངོ་སྤྲོད་པ་འབྱུང་བས་མི་གྲོལ་མི་སྲིད་ལ།
[13925] ཡི་དམ་ལ་མོས་པ་རྣམས་ལ་ལྷའི་ཞལ་མཐོང་བས་བག་ཆགས་ཀྱི་ལུས་མི་སྣང་སྟེ།
[13926] ཡི་དམ་ལྷའི་སྒྱུ་ལུས་བཟུང་དུས།
[13927] ལུང་སྟོན་པ་ཡང་འབྱུང་ངོ༌།
[13928] །འདི་གཉིས་རྗེས་དྲན་གཅིག་ཏུ་འདྲེན་པ་ནི།
[13929] ལྷའི་མཆོག་བླ་མ་ཡིན་པའི་ཕྱིར་ཏེ།
[13930] འཁོར་ལོ་ཆུབ་པ་རོལ་པ་ལས།
[13931] བླ་མ་རྡོ་རྗེ་འཛིན་པ་ཆེ།
[13932] །ལྷ་ཡི་ལྷ་ཁྱོད་དགོངས་སུ་གསོལ།
[13933] །ཞེས་གསུངས་པའི་ཕྱིར་རོ།
[13934] །ལམ་ལྔར་ངོ་སྤྲད་སྟོབས་ཀྱིས་དེ་ཉིད་དུ་དྲན་པས།
[13935] བར་མ་དོའི་ཆོས་ཉིད་སྐུ་དང་ཡེ་ཤེས་དང་འོད་དང་ཁ་དོག་ལ་སོགས་པ་ལ་དབང་བསྒྱུར་བ་དང༌།
[13936] སྐྱེ་གནས་རྗེས་སུ་དྲན་པ་ཐ་མ་སྤྲུལ་སྐུའི་ཞིང་དུ་དབུགས་འདིའི་དུས་སུ་དེར་སྐྱེས་བས་འབྱིན་པ་དང༌།
[13937] །བསམ་གཏན་རྗེས་སུ་དྲན་པས་ཞག་ལྔར་རང་བཞིན་གྱི་བསམ་གཏན་ལ་ངང་གིས་གནས་པ་དང༌།
[13938] བླ་མའི་གདམས་པ་རྗེས་སུ་དྲན་པ་རང་སྣང་དུ་ཤེས་ཏེ་ཆོས་ཉིད་ལ་སྤྱོད་པ་དང༌།
[13939] ལྟ་བ་རྗེས་སུ་དྲན་པ་ཆོས་ཉིད་མངོན་སུམ་གྱི་ལྟ་བ་སྔར་མཐོང་སྟེ།
[13940] དུས་འདིར་ངོས་ཟིན་ནས་ཐེ་ཚོམ་མེད་པ་སྔར་འདྲིས་གྱི་མི་དང་ཕྲད་པ་ལྟ་བུ་སྟེ།


### PAGE 330

[13941] དེ་ཡང་སྔར་འཁྲུལ་པའི་སྣང་ཐོག་ཏུ་མངོན་སུམ་གྱི་སྣང་བ་ཅོག་བཞག་ཏུ་བསྒྱུར་བས།
[13942] འཁྲུལ་པ་འོད་གསལ་དུ་གྱུར་ནས་གཟུང་འཛིན་མེད་པའི་རིག་པ་ཁོང་ན་གསལ་དུས་ཡིད་དཔྱོད་མེད་པའི་ཆོས་ཉིད་མིག་གིས་མཐོང་སྟེ།
[13943] ལྟ་སྒོམ་མེད་པའི་གཞི་ཀ་དག་ལ་བསྐྱལ་བས་སྣང་འཛིན་ཐམས་ཅད་ཟད་སར་འཁྱོལ་བའི་དགོངས་པ་ལས་འབྱུང་བ་སྟེ།
[13944] ཐལ་འགྱུར་ལས།
[13945] གཞན་ཡང་ཆོས་ཉིད་སྣང་བ་བཤད།
[13946] མ་དག་པ་ནི་འཁྲུལ་པ་ལ།
[13947] །དབང་པོའི་སྒོ་རྣམས་མ་བཅོས་པར།
[13948] །ཅོག་གིས་བཞག་པ་གནད་ཡིན་པས།
[13949] །དེ་ལས་བསྒྱུར་བ་མན་ངག་གོ
[13950] །གཟུང་་མེད་པའི་སྣང་བ་ལ།
[13951] །འཛིན་པ་མེད་པའི་སེམས་ཤར་བ།
[13952] དཔྱོད་པ་མེད་པའི་མིག་གིས་མཐོང༌།
[13953] །ཆོས་ཉིད་མེད་པའི་ལམ་ནས་དྲངས།
[13954] །ལྟ་སྒོམ་མེད་པའི་གཞི་ལ་བསྐྱལ།
[13955] །བྱར་མེད་རྩོལ་བྲལ་འབྲས་བུར་དྲིལ།
[13956] །འདི་ལ་སྣང་མཐའ་མི་གནས་སོ།
[13957] །ཞེས་སོ།
[13958] །འདིའི་དུས་སུ་རྗེས་དྲན་དྲུག
[13959] །མངོན་ཤེས་དྲུག
[13960] མི་བརྗེད་པའི་གཟུགས།
[13961] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་དང་བཅུ་བཞི་ལ་རང་ངོ་ཤེས་སྟོབས་ཀྱིས་དབང་བསྒྱུར་བར་བསྟན་ནོ།
[13962] །རྗེས་དྲན་དེ་དག་ཀྱང་རྒྱུད་ནས་མངོན་ཤེས་ཀྱི་རྗེས་ལ་གསུངས་ཀྱང༌།
[13963] འདིར་རྒྱུད་ལ་སྐྱེ་བའི་རིམ་པ་དང་སྦྱར་ནས་སྔོན་བཤད་དེ།
[13964] ཉི་ཟླ་ཁ་སྦྱོར་གྱི་འགྲེལ་ཆེན་རིན་པོ་ཆེ་གསེར་གྱི་ཕྲེང་བ་ལས།
[13965] རྗེས་ལ་དྲན་པ་ནི་སྔར་གྱི་ལས་ཁྱད་པར་ཅན་གྱི་དབང་གིས་འདི་དག་ནི་མངོན་ཤེས་དེ་དག་གི་སྔོན་དུ་འཆར་བའོ་ཞེས་སོ།
[13966] །རྗེས་དྲན་ངེས་པའི་ལུང་ནི།
[13967] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13968] དེའི་ཚེ་རྗེས་སུ་དྲན་པ་དྲུག་ཀྱང་འཆར་ཏེ།
[13969] ལྷ་རྗེས་སུ་དྲན་པས་དེ་ཉིད་དུ་ཡི་དམ་ལྷའི་ཞལ་མཐོང་བ་དང༌།
[13970] ལམ་རྣམས་རྗེས་སུ་དྲན་པས་བར་མ་དོའི་ཆོས་ཉིད་ལ་དབང་བསྒྱུར་བ་དང༌།
[13971] སྐྱེ་གནས་རྗེས་སུ་དྲན་པས་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པའི་སྐུའི་ཞིང་ཁམས་སུ་དབུགས་འབྱིན་པ་དང༌།
[13972] བསམ་གཏན་རྣམས་རྗེས་སུ་དྲན་པས་ཞག་ལྔར་བསམ་གཏན་ལ་གནས་པ་དང༌།
[13973] བླ་མའི་མན་ངག་རྗེས་སུ་དྲན་པས་རང་གི་སྣང་བ་རྣམས་དང་གཉིས་སུ་མེད་པར་སྤྱོད་པ་དང༌།


### PAGE 331

[13974] ལྟ་བ་རྗེས་སུ་དྲན་པས་སྔར་འདྲིས་པའི་མི་ཕྱིས་ཕྲད་པ་ཙམ་གྱིས་ངོ་ཤེས་པ་ལྟ་བུའོ་ཞེས་སོ།
[13975] །གསུམ་པ་མངོན་ཤེས་ཀྱི་འབྱུང་ཚུལ་ལ་དྲུག་སྟེ།
[13976] དབང་པོའི་མངོན་ཤེས།
[13977] སེམས་ལས་སུ་རུང་བའི་མངོན་ཤེས།
[13978] ཤེས་རབ་ལ་དབང་བའི་མངོན་ཤེས།
[13979] ཡེ་ཤེས་ཀྱི་མཐོང་བ་དག་པའི་མངོན་ཤེས།
[13980] ཆོས་ཉིད་ཕྱིན་ཅི་མ་ལོག་པ་མཐོང་བའི་མངོན་ཤེས།
[13981] སངས་རྒྱས་ཀྱི་མཁྱེན་པ་ཕྱིན་ཅི་མ་ལོག་པ་མཐོང་བའི་མངོན་ཤེས་སོ།
[13982] །དེ་ག་ཀྱང་ཆ་ཤས་ཀྱིས་དབྱེ་ན་རེ་རེ་ཞིང་དྲུག་དྲུག་སྟེ་སུམ་ཅུ་རྩ་དྲུག་གོ
[13983] །དང་པོ་དབང་པོའི་མངོན་ཤེས་དྲུག་གི་ཐོག་མ་མིག་གི་མངོན་ཤེས་འཆར་ཏེ
[13984] ཆུ་བུར་གྱི་མིག་རྣམ་པར་དག་པ་ལས།
[13985] མིག་ཕྱེད་བཙུམས་མེད་པར་དངོས་པོ་རྣམས་ཟང་ཐལ་དུ་མཐོང་བ་དང༌།
[13986] ཤའི་མིག་དག་པས་ལྐོག་ཏུ་གྱུར་པ་རགས་པའི་དངོས་པོ་དཔག་ཚད་ལྔ་ཚུན་ཆད་ན་གནས་པ་རྣམས་མཐོང་བ་དང་
[13987] ཤའི་མིག་རྣམ་པར་དག་པས་གླིང་བཞི་རི་རབ་དང་བཅས་པ་གཅིག་མཐོང་བ་དང་
[13988] ཤིན་ཏུ་རྣམ་པར་དག་པས་གཉིས་དང་གསུམ་མཐོང་བ་དང་
[13989] ཤིན་ཏུ་རབ་ཏུ་རྣམ་པར་དག་པས་ཁྲི་དང་འབུམ་ཚུན་ཆད་མཐོང་བ་དང༌།
[13990] མཆོག་ཏུ་རབ་ཏུ་དག་པས་བྱེ་བ་དང་ས་ཡ་གྲངས་མེད་པ་རྣམས་ཕྱིན་ཅི་མ་ལོག་པར་མཐོང་བའོ།
[13991] །དེ་ནས་ཡེ་ཤེས་ཀྱི་མིག་གིས་སྤྲུལ་སྐུའི་ཞིང་ཁམས་བརྒྱ་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[13992] རྣམ་པར་དག་པས་སྤྲུལ་སྐུའི་ཞིང་འབུམ་ཕྲག་བརྒྱད་མཐོང་བ་དང༌།
[13993] ཤིན་ཏུ་རྣམ་པར་དག་པས་སྤྲུལ་སྐུའི་ཞིང་འབུམ་ཕྲག་མཐོང་བ་དང༌།
[13994] ཤིན་ཏུ་རབ་ཏུ་དག་པས་བྱེ་བ་ཕྲག་དགུ་མཐོང་བ་དང༌།
[13995] མཆོག་ཏུ་རབ་ཏུ་དག་པས་དགུ་བཅུ་རྩ་གཅིག་མཐོང་བའོ།
[13996] །དེ་ནས་ཐམས་ཅད་མཁྱེན་པའི་མིག་གིས་ལོངས་སྐུའི་ཞིང་ཁམས་བརྒྱ་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[13997] རྣམ་པར་དག་པས་འབུམ་ཕྲག་ལྔ་མཐོང་བ་དང་
[13998] ཤིན་ཏུ་རྣམ་པར་དག་པས་བྱེ་བ་ཕྲག་ལྔ་མཐོང་བ་དང༌།
[13999] རབ་ཏུ་རྣམ་པར་དག་པས་བྱེ་བ་གྲངས་མེད་པ་བདུན་ཅུ་དུས་གཅིག་ལ་མཐོང་བའོ།
[14000] །དེ་ནས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་མིག་གིས་ཆོས་ཀྱི་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་དུས་གཅིག་ལ་མཐོང་བ་དང༌།


### PAGE 332

[14001] རྣམ་པར་དག་པས་ལོངས་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་དུས་གཅིག་ལ་མཐོང་བ་དང་
[14002] ཤིན་ཏུ་དག་པས་སྤྲུལ་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་དུས་གཅིག་ལ་མཐོང་བ་དང་
[14003] རབ་ཏུ་དག་པས་སྐུ་གསུམ་རྣམ་པར་རོལ་པའི་ཞིང་ཁམས་ཐུག་པ་མེད་པ་དུས་གཅིག་ལ་མཐོང་བའོ།
[14004] །དེ་ནས་རྣ་བའི་མངོན་ཤེས་ནི།
[14005] ལྷའི་རྣ་བས་དངོས་སུ་གྲག་པ་ཐོས་པའི་སྟེང་དུ་འགྲོ་བ་ལྐོག་ཏུ་གྱུར་པ་རྣམས་ཀྱི་སྒྲ་ཐོས་པ་དང་
[14006] རྣམ་པར་དག་པས་དཔག་ཚད་སྟོང་ཚུན་ཆད་ཐོས་པ་དང༌།
[14007] ཤིན་ཏུ་རྣམ་པར་དག་པས་ལྔ་སྟོང་དང༌།
[14008] རབ་ཏུ་དག་པས་འབུམ་ཕྲག་གཉིས་དང༌།
[14009] ཤའི་རྣ་བས་ངན་སོང་གི་སྒྲ་དཔག་ཚད་འབུམ་ཕྲག་གཅིག་ཚུན་ཆད་ཀྱི་ཐོས་པ་དང༌།
[14010] རྣམ་པར་དག་པས་ལྷ་མིན་རྣམས་ཀྱི་སྒྲ་ཐོས་པ་དང༌།
[14011] ཤིན་ཏུ་རྣམ་པར་དག་པས་ལྷ་རྣམས་ཀྱི་སྒྲ་ཐོས་པ་དང༌།
[14012] རབ་ཏུ་དག་པས་གླིང་བསམ་གྱིས་མི་ཁྱབ་པའི་འགྲོ་བ་རྣམས་ཀྱི་སྒྲ་དུས་གཅིག་ལ་ཐོས་པའོ།
[14013] །རྣམ་པར་གྲོལ་བའི་རྣ་བས་ཉན་ཐོས་དང༌།
[14014] རང་སངས་རྒྱས་ཀྱི་སྒྲ་ཐོས་པ་དང༌།
[14015] རྣམ་པར་དག་པས་བྱང་ཆུབ་སེམས་དཔའ་བཀའ་འགྲོ་བའི་སྒྲ་ཐོས་པ་དང༌།
[14016] ཤིན་ཏུ་དག་པས་སངས་རྒྱས་གྲངས་མེད་པའི་གསུང་ཐོས་པ་དང༌།
[14017] རབ་ཏུ་རྣམ་པར་དག་པས་སངས་རྒྱས་གྲངས་མེད་བདུན་གྱི་བཀའ་བགྲོ་མཛད་པ་ཐོས་པའོ།
[14018] །གྲངས་མེད་ནི་གྲངས་ཀྱི་གནས་གཞན་དྲུག་ཅུའི་ཐམ་མའི་གྲངས་ཀྱི་མིང་ཡིན་ནོ
[14019] །དེ་ནས་སྣའི་མངོན་ཤེས་ནི་ལྷའི་སྣས་མི་སྣང་བའི་དྲི་ཚོར་བ་དང༌།
[14020] རྣམ་པར་དག་པས་བེམས་པོ་རྣམས་ཀྱི་དྲི་ཚོར་བ་དང༌།
[14021] ཤིན་ཏུ་དག་པས་གཟུགས་མེད་པ་རྣམས་ཀྱི་དྲི་ཚོར་བ་དང་
[14022] རབ་ཏུ་དག་པས་མཁའ་ལ་གནས་ཀྱི་དྲི་ཚོར་བའོ།
[14023] །དཔེ་བྱད་དང་ལྡན་པའི་སྣས་འགྲོ་བ་རིགས་དྲུག་གི་དྲི་དུས་གཅིག་ལ་ཚོར་བ་དང༌།
[14024] རྣམ་པར་དག་པས་ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཀྱི་དྲི་ཚོར་བ་དང༌།
[14025] ཤིན་ཏུ་རྣམ་པར་དག་པས་བྱང་ཆུབ་སེམས་དཔའི་དྲི་ཚོར་བ་དང༌།
[14026] རབ་ཏུ་དག་པས་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་ཀྱི་དྲི་ཚོར་བའོ།
[14027] །ལྕེའི་མངོན་ཤེས་ནི་འབྱུང་བའི་ལྕེ་དག་པས་ལྷའི་བདུད་རྩིའི་རོ་ལ་མྱོང་བའོ།
[14028] །རྣམ་པར་དག་པས་བདུད་རྩི་སྟོང་ཕྲག་བདུན་གྱི་རོ་མྱོང༌།


### PAGE 333

[14029] ཤིན་ཏུ་དག་པས་མཁའ་འགྲོ་མའི་དངོས་ཀྱི་བདུད་རྩི་ཆེན་པོའི་རོ་མྱོང༌།
[14030] རབ་ཏུ་དག་པས་ཁ་བདུད་རྩི་འཁྱིལ་བའི་དཔའ་བོ་རྙེད་པའོ།
[14031] །ཉེར་ལེན་རྣམ་པར་དག་པའི་ལྕེས་བཀོད་པ་ཆེན་པོའི་ཏིང་ངེ་འཛིན་གྱི་རོ་མྱོང༌།
[14032] ཤིན་ཏུ་དག་པས་སངས་རྒྱས་སྟོང་ཕྲག་ལྔས་ཕྱག་མཛད་པའི་བདུད་རྩིའི་རོ་མྱོང༌།
[14033] རབ་ཏུ་དག་པས་བསྐལ་པ་འབུམ་ཕྲག་བདུན་གྱི་སངས་རྒྱས་ཀྱིས་ཕྱག་མཛད་པའི་རོ་མྱོང་བའོ།
[14034] །ལུས་ཀྱི་མངོན་ཤེས་ནི་རྡུལ་ཕྲ་རབ་ཀྱི་མཐའ་དག་པའི་ལུས་འཇམ་པའི་དབྱངས་ཀྱིས་རེག་ལ།
[14035] རྣམ་པར་དག་པས་འཇམ་མགོན་དྲི་མ་མེད་པའི་སྐུ་ལ་རེག
[14036] །ཤིན་ཏུ་རྣམ་པར་དག་པས་ཉི་མ་སྟོང་གིས་བརྒྱན་པའི་ཐུགས་དང་མཉམ་པར་རེག
[14037] །རབ་ཏུ་དག་པས་ཀུན་བཟང་མཐའ་ཡས་པའི་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་ལ་རེག་གོ
[14038] །དྲི་མ་ཟད་པའི་ལུས་ཀྱིས་འདས་པའི་སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་རེག
[14039] །རྣམ་པར་དག་པས་ད་ལྟ་དང༌།
[14040] ཤིན་ཏུ་རྣམ་པར་དག་པས་མ་འོངས་པ་དང༌།
[14041] རབ་ཏུ་དག་པས་དུས་གསུམ་གཅིག་ཏུ་གྱུར་པའི་སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་རེག་གོ
[14042] །ཡིད་ཀྱི་མངོན་ཤེས་ནི།
[14043] ཐ་མལ་རང་དག་པའི་ཡིད་ཀྱིས་ཏིང་ངེ་འཛིན་བཅུ་ལ་དབང༌།
[14044] རྣམ་པར་དག་པས་བརྒྱ་ལ་དབང༌།
[14045] ཤིན་ཏུ་རྣམ་པར་དག་པས་སྟོང་ལ་དབང༌།
[14046] རབ་ཏུ་དག་པས་ཁྲི་ལ་དབང་ངོ༌།
[14047] །གཟུགས་ཀྱི་མཐའ་ལས་གྲོལ་བའི་ཡིད་ཀྱིས་འབྱུང་བཞིའི་ནུས་པ་སོ་སོར་བསྒྱུར་ནུས།
[14048] རྣམ་པར་དག་པས་སེམས་ཅན་མཐུན་པའི་གནས་སྤོ་ནུས།
[14049] ཤིན་ཏུ་དག་པས་འགྲོ་བ་དྲུག་གི་གནས་ཕན་ཚུན་བསྒྱུར་ནུས།
[14050] རབ་ཏུ་དག་པས་ཉན་ཐོས་རང་སངས་རྒྱས་ཀྱི་རྫུ་འཕྲུལ་གྱི་མཐུ་སྟོབས་འཕྲོག་ནུས་པའོ།
[14051] །དེ་ལྟར་དབང་པོ་མིག
[14052] རྣ་བ།
[14053] སྣ།
[14054] ལྕེ།
[14055] ལུས།
[14056] ཡིད་དྲུག་ལ།
[14057] རིམས་པས་མིག་ལ་དྲུག
[14058] རྣ་བ་ལ་གསུམ།
[14059] ལྷག་མ་བཞི་ལ་གཉིས་གཉིས་ཏེ་བཅུ་བདུན་ལ།
[14060] ཆོས་བཞི་བཞི་བརྩིས་པས་དྲུག་ཅུ་རྩ་བརྒྱད་ནི་དབང་པོའི་མངོན་པར་ཤེས་པ་སྟེ།
[14061] ནང་ཚན་དྲུག་ཏུ་འདུས་པའོ།
[14062] །གཉིས་པ་སེམས་ལས་སུ་རུང་བའི་མངོན་ཤེས་དྲུག་ནི།


### PAGE 334

[14063] སྔར་ཞེན་པ་དག་པའི་སེམས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པ་དང༌།
[14064] ཕྱིས་འབྱུང་གི་འཁྲུལ་པ་ཟད་པའི་མཐོང་བ་དང༌།
[14065] གདུལ་བྱའི་མཁྱེན་པ་རྫོགས་པའི་མཐོང་བ་དང༌།
[14066] མི་སྣང་བ་ལམ་དུ་གྱུར་པའི་མཐོང་བ་དང༌།
[14067] འགྲོ་བ་རྣམས་ཡོངས་སུ་རྫོགས་པའི་མཐོང་བ་དང་
[14068] དབང་པོ་ཕྱིན་ཅི་ལོག་ལས་གྲོལ་བའི་སེམས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའོ།
[14069] །དེའང་སྐབས་འདིར་ལུས་སེམས་མེད་ན་དབང་པོ་དང་སེམས་ཀྱི་མངོན་ཤེས་འོང་བ་མི་རིགས་སྙམ་ན།
[14070] ལུས་སེམས་ཀྱི་མངོན་ཤེས་ལ་སྒྲིབ་པ་རྣམས་དུས་འདིར་དག་སྟོབས་ཀྱིས་སྣང་བས་དེ་སྐད་བརྗོད་དེ།
[14071] ཉོན་མོངས་ལྔ་གནས་གྱུར་པས་ཡེ་ཤེས་སུ་གྱུར་ཅེས་པ་བཞིན་ནོ
[14072] །ཉོན་མོངས་དག་སྟོབས་ཀྱིས་ཡེ་ཤེས་རང་གསལ་བ་ལས།
[14073] ཉོན་མོངས་ཉིད་ཡེ་ཤེས་སུ་འགྱུར་མི་སྲིད་དེ།
[14074] དགེ་མི་དགེ་གཉིས་རྒྱུ་འབྲས་ཡིན་པ་གཏན་ནས་མི་སྲིད་པའི་ཕྱིར་རོ།
[14075] །འོན་ཀྱང་དེ་སྐད་བཏགས་པ་བཞིན་དུ་འདིར་ཡང་ཤེས་པར་བྱའོ།
[14076] །ཤེས་རབ་ཡོད་ན་འདི་ལ་གནད་ཆེན་པོ་ཅིག་ཡོད་དོ།
[14077] །དང་པོ་སྔར་གྱི་ཞེན་པ་དག་པའི་སེམས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པས་སྔར་འདས་པའི་སྐྱེ་བ་བརྒྱ་ཕྲག་དྲན་པ་དང༌།
[14078] རྣམ་པར་དག་པས་སྟོང་དུས་གཅིག་ལ་དྲན་པ་དང༌།
[14079] ཤིན་ཏུ་དག་པས་འབུམ་དྲན་པ་དང༌།
[14080] རབ་ཏུ་དག་པས་ཁྲག་ཁྲིག་བདུན་ཅུ་རྩ་གཉིས་ཀྱི་སྐྱེ་བ་དུས་གཅིག་ལ་སྐྱུ་རུ་ལ་རློན་པ་ལག་མཐིལ་དུ་བཞག་པ་ལྟར་དྲན་ཅིང་མཁྱེན་པའོ།
[14081] །ཕྱིས་འབྱུང་འཁྲུལ་པ་ཟད་པའི་མཐོང་བ་རྣམ་པར་དག་པས།
[14082] སྔར་གྱི་སྐྱེ་བ་བླངས་པའི་ལུས་ཀྱི་མཚན་ཉིད་མཁྱེན་པ་དང༌།
[14083] རྣམ་པར་དག་པས་ངག་དང༌།
[14084] ཤིན་ཏུ་དག་པས་སེམས་དང༌།
[14085] རབ་ཏུ་དག་པས་ལུས་ངག་སེམས་གསུམ་ཀའི་མཚན་ཉིད་དུས་གཅིག་ལ་མཐོང་བའོ།
[14086] །གདུལ་བྱའི་མཁྱེན་པ་རྫོགས་པའི་སེམས་ཀྱི་མཐོང་བས
[14087] སྐྱེ་བ་འབུམ་ཕྲག་གྲངས་མེད་པའི་སེམས་ཅན་གྱི་ཚོགས་གཞན་གྱི་ལུས་ཀྱི་མཚན་ཉིད་མཐོང་བ་དང༌།
[14088] རྣམ་པར་དག་པས་ངག་དང༌།
[14089] ཤིན་ཏུ་དག་པས་སེམས་དང༌།
[14090] རབ་ཏུ་དག་པས་གསུམ་ཀའི་དུས་གཅིག་ལ་མཐོང་བའོ།
[14091] །མི་སྣང་བ་ལམ་དུ་འགྱུར་བའི་སེམས་ཀྱིས་མཐོང་བས།


### PAGE 335

[14092] སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་ཀྱི་རྡུལ་ཕྲ་རབ་ཀྱི་གྲངས་སྐད་ཅིག་ལ་མཁྱེན་པ་དང༌།
[14093] རྣམ་པར་དག་པས་རྡུལ་དེ་སྙེད་ན་གནས་པའི་སེམས་ཅན་དེ་དག་གི་ཤེས་པ་ཇི་ལྟར་འགྱུས་པའི་གྲངས་དུས་གཅིག་ལ་ཤེས་པ་དང༌།
[14094] ཤིན་ཏུ་དག་པས་སྣོད་བཅུད་ཀྱི་རང་བཞིན་རྣམས་ཤེས་པ་དང༌།
[14095] རབ་ཏུ་དག་པས་ཆོས་ཉིད་སྟོང་པ་ཉིད་ཀྱི་དོན་རྣམས་མཐོང་བའོ།
[14096] །འགྲོ་བ་རྣམས་ཡོངས་སུ་རྫོགས་པའི་སེམས་ཀྱི་མཐོང་བས་སྔར་བདག་ཉིད་ཀྱི་ལུས་བླངས་ཚད་ཀྱི་དུས་ན་རླུང་ཇི་ཙམ་འགྱུས་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[14097] རྣམ་པར་དག་པས་དེའི་དུས་ན་མི་དགེ་བའི་སེམས་ཇི་ཙམ་འགྱུས་ཀྱི་གྲངས་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[14098] ཤིན་ཏུ་དག་པས་དགེ་བའི་གྲངས་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[14099] རབ་ཏུ་དག་པས་དགེ་མི་དགེ་གཉིས་ཀའི་གྲངས་དུས་གཅིག་ལ་མཐོང་བའོ།
[14100] །དབང་པོ་ཕྱིན་ཅི་ལོག་ལས་གྲོལ་བའི་སེམས་ཀྱིས་མཐོང་བས།
[14101] བདག་གིས་སྔར་སྐྱེ་བ་ཇི་སྙེད་བླངས་དུས་ཀྱི་གནས་ཀྱི་མཚན་ཉིད་མཐོང་བ་དང༌།
[14102] རྣམ་པར་དག་པས་གཞན་གྱི་སྔོན་གྱི་སྐྱེ་གནས་མཐོང་བ་དང་
[14103] ཤིན་ཏུ་དག་པས་དེ་དག་གི་དུས་སུ་རང་གི་ལུས་ངག་སེམས་ཀྱི་སྤྱོད་ལམ་རྣམས་ཤེས་པ་དང༌།
