[12500] སྲིད་པ་ཞེས་བྱ་བར་ཆགས་སོ།
[12753] །འཕྲིན་སྐྱེལ་མི་གསུམ་ནི་སྡེ་སྣོད་གསུམ་སྟེ་དེའི་བརྡ་དོན་སྤྲོད་མཁས་པས་རིག་པའི་དོན་དང་འཕྲད་པའོ།
[12754] །ཁྱེའུ་ནི།
[12755] རིག་པ་སྟེ་འཁོར་བར་བཅིངས་པ་ལ།
[12756] སྒྲོན་མ་བཞིར་ར་མདར་སྦྲན་ནས་ཉམས་སུ་བླངས་པས་དམག་བྱུང་བ་ཤེས་རབ་དང་རྟོགས་པ་དུ་མ་སྐྱེས་ཏེ།
[12757] གཟུང་འཛིན་རྡོས་བཅས་ཀྱི་ལྕགས་བཅག
[12758] མ་རིག་པའི་རྒན་མོ་ཡུལ་ཕྱུང༌།
[12759] དུག་ལྔའི་མི་ཉོན་མོངས་པའི་རླུང་གི་རྟ་དང་བཅས་པ་སོ་སོར་ཕྲལ།
[12760] རིག་པས་རང་ངོ་ཤེས་པ་ལས་མི་འདའ་བའི་བཙོན་བཟུང༌།
[12761] ཉོན་མོངས་པ་སྟོང་ཕྲག་བརྒྱད་ཅུའི་མགོ་བཅད།
[12762] ཆོས་ཉིད་རང་ཡུལ་གྱི་སྣང་བ་འོད་གསལ་བལྟས་པས།
[12763] སྲིང་མོས་མེ་ཏོག་ཁྱེར་བ་སྒྲོན་མ་ཚད་དུ་ཕྱིན་པའོ།
[12764] །ཕ་མས་མིང་བཏགས་པ་མ་རིག་པ་ཆོད་ནས་རིག་པ་རང་གསལ་དུས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་རང་ཤར་ཞིང༌།


### PAGE 308

[12765] ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ཡུལ་ལ་སྣང་བའོ།
[12766] །མིང་སྲིང་གྲོས་བྱས་པ་དབྱིངས་སུ་རིག་པ་བཅུག་ནས་དབྱིངས་རིག་གཅིག་ཏུ་དྲིལ་ནས་ཉམས་སུ་བླངས་པས་སྟོན་པ་མཐོང་བ།
[12767] བར་དོ་དང་པོའི་འོད་གསལ་ལོ།
[12768] །ཡུལ་མ་བཀོད་པར་སྣང་བ།
[12769] ཆོས་ཉིད་བར་དོའི་སྣང་ཡུལ་ལོ།
[12770] །མཆོད་རྟེན་ནི།
[12771] འོད་ལྔ་ཚོམ་བུ་ལྔས་བརྒྱན་པའོ།
[12772] །འཁོར་ལོ་ལ་མེ་ལོང་བཞི་ཡོད་པ་འོད་ཀྱི་ལམ་ལྔ་དང་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བའོ།
[12773] །འདི་དག་བརྩོན་ན་ད་ལྟ་ཡང་སྣང་ནུས་པར་ཤེས་སོ།
[12774] །མ་ལ་ཡ་ནས་བྱ་ར་བྱེད་པ་ནི།
[12775] མི་གནས་དེ་ལ་ལྟོས་ལ་དབྱིངས་ཀྱི་ར་བར་རིག་པ་ངོས་ཟུང་ཤིག་པའོ།
[12776] །སྐས་དང་སྣོད་དང་རྩེ་མོའི་སྟོན་པ་འོད་ཟེར་དང་བཅས་པ་ནི།
[12777] རྟོགས་པས་རང་ངོ་ཤེས་ཏེ་རང་སྣང་དུ་བལྟས་པས་འོད་ཀྱི་ཟེར་ཐག་སྙིང་གར་འབྲེལ་བ་ལ་རང་ས་འཛིན་པའི་གདམས་ངག་གོ
[12778] །ཁང་པ་སྒོ་བརྒྱད་ནི།
[12779] ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་དོ།
[12780] །རིན་པོ་ཆེའི་ཁང་པ་ནི།
[12781] ལྷུན་གྲུབ་རིན་པོ་ཆེ་བའི་སྦུབས་ཐོག་མའི་ཀ་དག་ལ་ནང་དབྱིངས་གཅིག་ཏུ་བཙན་ས་ཟིན་པའི་དུས་སོ།
[12782] །ལུང་བསྟན་པ་བཞིན་སོང་བ་ནི།
[12783] ཟེར་ཐག་གི་ཉི་ཟེར་ལ་ཤེས་པ་མི་འགྱུར་བས་འོད་ལྔའི་སྣང་བ་སྒ་འདྲ་བ་དང༌།
[12784] རྟོགས་ཚད་ཀྱི་བློ་བསྡམས།
[12785] ཤེས་རབ་ཀྱི་མདུང་ཁྱེར་རང་སྣང་གི་ནམ་མཁའ་ནས་ལམ་བྱུང་ནས།
[12786] ཀ་དག་གི་ས་ལ་ཟང་ཐལ་དུ་གྲོལ་བའོ།
[12787] །བཞི་པ་ནི།
[12788] ཡང་རང་ཤར་ལས།
[12789] སྔོན་ཡུལ་དག་པར་སྣང་ཞེས་བྱ་བ་ན།
[12790] མཁར་སྒོ་བརྒྱད་དང་ལྡན་པའི་མཁར་ཅིག་ཡོད་དེ།
[12791] མཁར་དེའི་རྗེ་ཁྱེའུ་སྣང་བ་རིག་བྱེད་ཅེས་བྱ་བས་བྱེད།
[12792] དེ་ལ་མ་རྒན་མོ་ལིང་ཐོག་ཅན་བྱ་བ་ཅིག་ཡོད་དེ།
[12793] ཡུལ་དེའི་མདའ་སྣ་སྡིག་སྐྱོང་བའི་རྒྱལ་པོ་གྲགས་པ་དབང་ཕྱུག་བྱ་བ་ཡོད་པས།
[12794] དེ་ལ་བུ་རྒྱལ་བུ་ལྔ་ཡོད་པས།
[12795] སྲས་པོ་ལྔ་སྐུ་རྩེད་ལ་སོང་བས།
[12796] རྒན་མོ་ལིང་ཐོག་ཅན་མདོ་ན་མར་ལ་སྐྱོ་སངས་ལ་བྱུང་བ།
[12797] སྲས་རྒྱལ་བུ་མཆེད་ལྔས་བཙོན་དུ་བཟུང་ཟེར་བ་དེ་ཡ་ཆ།
[12798] དེ་ནས་བུ་མའི་སྙེགས་མ་ལ་སོང་ཡང་བཟུང་ནས་ལྕགས་སུ་བཅུག་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།


### PAGE 309

[12799] ཡུལ་དག་པར་སྣང་རིག་པའི་ཞིང་ཁམས་ན།
[12800] མཁར་སྒོ་བརྒྱད་པ་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་ཡོད་པའི་རྩེ་མོ་ན་ཁྱེའུ་རང་བྱུང་གི་རིག་པ་དེ།
[12801] མ་རིག་པ་དང་དུས་མཚུངས་པས་རྒན་མོ་དང་ལྷན་ཅིག་དེར་གནས་པའོ།
[12802] །རྒྱལ་པོ་ནི།
[12803] ཉོན་མོངས་པའི་རྩ་བ་བདག་འཛིན་ནོ།
[12804] །སྲས་ནི།
[12805] ཉོན་མོངས་པ་དུག་ལྔའོ།
[12806] །སྐུ་རྩེད་ནི།
[12807] སྒོ་ལྔ་ལ་དབང་ཤེས་རང་ཡན་ཏེ་ཆགས་སྡང་དུག་ལྔར་སྤྱོད་དུས།
[12808] རྒན་མོ་བཟུང་བ་ནི།
[12809] མ་རིག་པ་རང་ཡུལ་ཉོན་མོངས་ལྔས་བཟུང་སྟེ།
[12810] དུག་ལྔ་མ་རིག་པ་དང་ངོ་བོ་གཅིག་ཏུ་གྱུར་ཏེ་འཇུག་པ་རོ་གཅིག་པའོ།
[12811] །དེའང་ད་ལྟ་རང་མ་རིག་པའི་ཤེས་པ་སྒོ་སོ་སོ་ལ་ཤར་དུས་དུག་ལྔ་དང་ཕྲད་པ་ལ་ཟེར་རོ།
[12812] །བུ་མའི་སྙེགས་མ་སོང་བ་བཟུང་བ་ནི།
[12813] མ་རིག་པའི་ངོ་བོ་དེ་རིག་པར་ཡོད་པས།
[12814] རིག་པ་ཡུལ་ཐོག་ཏུ་བཟུང་བ་སྟེ།
[12815] བློ་གང་དུ་ཆགས་སྡང་སྐྱེས་ནས་བཅིངས་པ་དེའི་ངོ་བོ་རིག་པ།
[12816] ལྡོག་པ་མ་རིག་པ།
[12817] ཤེས་ན་རང་གྲོལ་ལོ།
[12818] །བརྡ་ལྔ་པ་འཁྲུལ་པ་ལྡོག་ཚུལ་ནི།
[12819] ཡང་དེ་ཉིད་ལས།
[12820] སྔོན་ཡུལ་རིན་ཆེན་སྤུངས་པ་ཞེས་བྱ་བ་ན།
[12821] རྒན་མོ་ཅིག་ལ་ནོར་བུ་རིན་པོ་ཆེ་ཅིག་ཡོད་པས།
[12822] རྐུན་མོ་མི་ལྔས་ཁྱེར་ནས་རྒན་མོ་སྡུག་བསྔལ་གྱིས་ཟིན་ཟེར་བ་དེ་ཡ་ཆ།
[12823] དེ་ནས་རྐུན་མོ་རྗེས་བཅད་པས།
[12824] ཡུལ་ཚེར་མ་ཅན་དུ་སོང་ནས།
[12825] རྐུན་མོ་མི་ལྔས་བརྐུས་པས་རྒན་མོ་བརྒྱལ་ཟེར་བ་དེ་ཡ་ཆ།
[12826] དེ་ནས་རྐུན་མོ་ཡུལ་ཚེར་མ་ཅན་ནས་རྗེས་ཆོད་པས།
[12827] རྒན་མོ་བརྒྱལ་སངས་ཟེར་བ་དེ་ཡ་ཆ།
[12828] དེ་ནས་རྒན་མོ་དེའི་བུ་མེ་ལྷ་དཀར་པོ་ཞེས་བྱ་བ་དེ་འདི་སྐད་ཅེས་ཟེར་ཏོ།
[12829] །ངའི་ནོར་བུ་བརླག་གམ་བྱས་པས།
[12830] མི་ལྔ་པོ་ན་རེ།
[12831] ནོར་བུ་མ་རླག་གིས་ཁྱོད་རང་གི་རྒན་མོ་སོད་ཅིག
[12832] མ་རྒན་མོ་མ་བསད་ན་ནོར་བུ་མི་སྟེར་རོ་བྱས་པས།
[12833] ཁོས་ཁོ་རང་གི་མ་བསད་ནས་ཤ་ཟོས།
[12834] ཁྲག་འཐུངས།
[12835] རུས་པ་མུར།
[12836] དངོས་པོ་མེད་པར་བྱས་པས།
[12837] ནོར་བུ་རྐུན་མས་བྱིན་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།
[12838] ཡུལ་རིན་པོ་ཆེ་སྤུངས་པ་ཙིཏྟའོ།
[12839] །རྒན་མོ་མ་རིག་པ།
[12840] ནོར་བུ་རིག་པ།


### PAGE 310

[12841] རྐུན་མོ་དུག་ལྔ།
[12842] མྱ་ངན་གྱིས་ཟིན་པ་རིག་པ་ཆགས་སྡང་གིས་སྦགས་པས་རང་སྡུག་རང་མ་མྱོང་བ།
[12843] རྗེས་བཅད་པས་ཚེར་མ་ཅན་ནས་ཆོད་དེ་རྒན་མོ་བརྒྱལ་བ།
[12844] ཤེས་རབ་ཀྱིས་རིག་པ་དང་དེའི་ལྷན་སྐྱེས་མ་རིག་པ་དུག་ལྔ་དང་བཅས་པའི་འཁྲུལ་པ་བརྟགས་པས།
[12845] ད་ལྟ་འཁོར་བ་ན་འཁོར་དུས་ངོས་ཟིན་པས།
[12846] མ་རིག་པ་དུག་ལྔའི་བག་ལ་ཞར་འདུག་པ་ཙམ་མོ།
[12847] །དེ་ལྟར་འཁྲུལ་པའི་རྩ་བ་ཆོད་དུས་རིག་པ་རང་ངོ་ཤེས་པས།
[12848] མ་རིག་པ་རང་སངས་ལ་སོང་བ་ནི།
[12849] རྗེས་ཆོད་ནས་བརྒྱལ་སངས་པའོ།
[12850] །མེ་ལྷ་ནི།
[12851] རང་ངོ་ཤེས་པའི་ཡེ་ཤེས་སྐྱེས་པ་སྟེ།
[12852] ནོར་བུ་མ་རླག་གམ་དྲིས་པས།
[12853] རྒན་མོ་སོད་དེ་ནས་སྟེར་ཟེར་ནས་བྱིན་པ་ནི།
[12854] རིག་པས་རང་ཉིད་འཁོར་བར་སོང་དུས་རང་ངོ་ངན་དུ་སོང་ངམ་བལྟས་པས།
[12855] སྤུ་ཙམ་ཡང་མ་སོང༌།
[12856] གྲ་མ་ཉམས་ཟུར་མ་ཆག་པར་མཐོང་ལ།
[12857] ལྷན་སྐྱེས་རང་ངོ་མ་རིག་པའི་ཆ་འདི་མ་སྤངས་ན་དེས་མི་ཕན་པར་ད་དུང་འཁོར་བ་ལས་སྔ་འདྲེས་གཅིག་མི་འཕགས།
[12858] དུག་ལྔ་རང་འཁྲུངས་སུ་རང་ལ་འཆར་བར་རྟོགས་ཏེ།
[12859] ཁ་ནང་དུ་རང་ངོ་ལ་བལྟས་པས་རང་རིག་དུས་ལྷན་སྐྱེས་ཀྱི་མ་རིག་པ་སངས་ཏེ།
[12860] ཀུན་རྟོག་རང་གྲོལ་བས་ཤ་ཟོས་ཞེ་སྡང་མ་སྤངས་གནས་སུ་དག
[12861] ཆགས་་འཛིན་དག་པས་ཁྲག་འཐུངས།
[12862] མི་ཤེས་པ་དག་པས་རུས་པ་མུར།
[12863] ཉོན་མོངས་ཐམས་ཅད་དངོས་མེད་ལ་སོང་སྟེ།
[12864] ནང་རིག་པ་ལ་བལྟས་པས།
[12865] རང་རིག་དུས།
[12866] ཕྱི་ཡུལ་ལ་འཆར་བའི་དུག་ལྔ་ལྷན་སྐྱེས་མ་རིག་པ་དང་བཅས་པ་དག་ནས།
[12867] རང་བྱུང་ཡེ་ཤེས་ཀྱི་ནོར་བུ་རང་ལས་རྙེད་པའི་དུས་སོ།
[12868] །དྲུག་པ་ནི།
[12869] རང་ཤར་ལས།
[12870] ཡུལ་འདུལ་བ་རྣམས་པར་བཀོད་པ་ཞེས་བྱ་བ་ན།
[12871] རྒྱ་ནག་གི་རྒྱལ་པོ་ལི་གར་ཏ་བྱ་བ་གབ་ཙེ་ཆེན་པོ་ཅིག་བཏིང་ནས།
[12872] གཤིན་རྩིས་བྱས་པས།
[12873] སྟོ་ལོག་ཏུ་བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་ལ་མཛེས་པའི་ཆས་སུ་བཅུག་ནས།
[12874] ལམ་པོ་ཆེའི་བཞི་མདོར་བསྐྱལ་བས་ཤི་ཁ་ཆོད་ཟེར་བ་དེ་ཡ་ཆ།
[12875] དེ་ནས་རྒྱ་ནག་གི་རྒྱལ་པོ་ལི་གར་ཏ་འཕྲུལ་གྱི་རྒྱལ་པོ་དེས།
[12876] བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་ལ་མཛེས་པའི་ཆས་ཀྱིས་བརྒྱན།


### PAGE 311

[12877] མགྱོགས་པའི་རྟ་བསྐྱོན།
[12878] གསལ་བའི་མིག་ཕྱེ།
[12879] བརྡེག་པའི་མཚོན་བསྐུར།
[12880] གཅོད་པའི་སོ་བཏགས།
[12881] གྱོན་པའི་གོས་བསྐོན།
[12882] འདུག་པའི་ཡུལ་བཙལ།
[12883] གནས་པའི་ཁྱིམ་བཙལ།
[12884] འགྲོ་བའི་ལམ་བཙལ་ནས་བཏང་བས་ཤི་ཁ་ཆོད་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།
[12885] འཁོར་བ་སེམས་ཅན་གྱི་རང་དུས་ཉོན་མོངས་པ་ཅན་གྱི་སློབ་མའི་ལུས་སེམས་ཚོགས་པ་ནི།
[12886] ཡུལ་འདུལ་བ་རྣམ་བཀོད་དོ།
[12887] །རྒྱལ་པོས་གབ་ཙེ་བཏིང་ནས་རྩིས་བྱས།
[12888] བཙུན་མོ་བསྐྱལ་བས་ཤིག་རྒབ་ཆོད་པ་ནི།
[12889] སློབ་དཔོན་མཁས་པས་རྒྱུད་ལུང་མན་ངག་སེམས་ལ་བཏབ་ནས།
[12890] ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས་ངོ་སྤྲོད་དེ།
[12891] བར་དོའི་ལམ་སྣང་ལ་རང་ངོ་ཤེས་པར་བྱས་པས།
[12892] འཁོར་བ་ལས་ཐར་ཏེ་སྐྱེ་ཤི་རྒྱུན་ཆོད་པའོ།
[12893] །རྒྱལ་པོས་བཙུན་མོ་ཆས་སུ་བཅུག་པ་ནི།
[12894] བླ་མས་སློབ་མ་ལ་ད་ལྟ་ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་བསྟན་ནས།
[12895] རིག་པའི་རང་འོད་ཀྱི་ཆས་མངོན་སུམ་དུ་ཅེར་མཐོང་བསྟན།
[12896] ཤེས་རབ་ཀྱི་རྟ་བསྐྱོན།
[12897] སྒྲོན་མ་བཞིའི་མིག་ཕྱེ།
[12898] རྒྱུད་ལུང་གི་མཚོན་བསྐུར།
[12899] མན་ངག་གི་སོ་བཏགས།
[12900] སྣང་བ་བཞིའི་གོས་བསྐོན།
[12901] ཀ་དག་གི་གནས་བཙལ།
[12902] འོད་ལྔ་ཡེ་གདངས་ཀྱི་ཁྱིམ་བཙལ།
[12903] བར་དོའམ་འདི་ཉིད་གྲོལ་བའི་ལམ་བཙལ་བས།
[12904] ཐོག་མའི་གཞི་ལ་མཐར་ཕྱིན་ཏེ།
[12905] སྐྱེ་ཤི་མེད་པ་རྡོ་རྗེའི་ས་ཐོབ་པའོ།
[12906] །བདུན་པ་ལྟ་བས་ལ་བཟླ་བའི་གདམས་ངག་ནི།
[12907] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[12908] ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་རྣམས།
[12909] །ཤིན་ཏུ་མཚོན་ཆ་རྣོན་པོ་ཡིས།
[12910] ཐམས་ཅད་བསྒྲལ་ན་དངོས་གྲུབ་འབྱུང༌།
[12911] །ཐུགས་རྗེ་ཐམས་ཅད་སྒྲོལ་བའི་ཕྱིར།
[12912] །རང་གི་རྡོ་རྗེ་སློབ་དཔོན་ཉིད།
[12913] །བསྒྲལ་ནས་རྒྱ་མཚོར་བསྐྱུར་བྱས་ན།
[12914] །སྣང་སྲིད་ཆོས་རྣམས་ཤེས་པར་འགྱུར།
[12915] །རང་རིག་ཡེ་ཤེས་ཡོད་པའི་ཕྱིར།
[12916] །རྟག་ཏུ་འགྲོགས་པའི་མཆེད་ལྕམ་གཉིས།
[12917] །གཅོང་རོང་དོང་དུ་བསྐྱུར་བྱས་ན།
[12918] །ཡེ་ཤེས་སྐུ་དང་མི་འབྲལ་འགྱུར།
[12919] །ལུ་གུ་རྒྱུད་དུ་ཡོད་པའི་ཕྱིར།
[12920] །ལུས་སྲོག་བསྐྱེད་པའི་ཕ་མ་གཉིས།
[12921] །ཐང་ལ་བཏོན་ན་རང་ལུས་འཕེལ།
[12922] །ཡེ་ཤེས་ཡུལ་དང་ཕྲད་པའི་ཕྱིར།
[12923] །མཆོད་རྟེན་ལྷ་ཁང་ལ་སོགས་རྣམས།
[12924] །ཕྱགས་ཏེ་རྒྱ་མཚོར་ཕོ་བྱས་ན།
[12925] །ཡང་དག་དོན་གྱི་སྙིང་པོ་མཐོང༌།
[12926] །སྒྲོན་མ་མཁའ་ལ་གསལ་བའི་ཕྱིར།
[12927] །དཀོན་མཆོག་གསུམ་པོ་རྒྱབ་ཕྱོགས་ན།
[12928] །ཞིང་ཁམས་ཐམས་ཅད་མཐོང་བར་འགྱུར།
[12929] །སྐུ་གསུམ་སྣང་བ་ཡོད་པའི་ཕྱིར།
[12930] །སངས་རྒྱས་བསྒྲལ་ཏེ་དུར་བཅུག་ན།
[12931] །རང་གི་སྣང་བ་རྟོགས་པར་འགྱུར།
[12932] །འབྱུང་བ་རང་ལ་ལོག་པའི་ཕྱིར།
[12933] །ཆོས་རྣམས་མེར་བསྲེགས་ཆུར་ཕོ་ན།
[12934] །རིག་པའི་རང་སྣང་རྟོགས་པར་འགྱུར།
[12935] །ཤེས་རབ་དོན་ལ་སྤྱོད་པའི་ཕྱིར།
[12936] །སེམས་ཅན་ཐམས་ཅད་དུས་གཅིག་ཏུ།
[12937] །བསྒྲལ་ན་སྣང་བ་སྟོང་པར་འགྱུར།
[12938] །ཐུགས་རྗེ་དོན་ཉིད་མ་འགགས་ཕྱིར།
[12939] །རང་སྲོག་རང་གིས་བཅད་གྱུར་ན།
[12940] །ཆོས་ཉིད་ཡུལ་དང་འཕྲད་པར་འགྱུར།
[12941] །སྒྲོན་མ་འོང་ལྔ་བརྒྱན་པའི་ཕྱིར།
[12942] །སྐྱེ་དགུ་ཐམས་ཅད་རང་དབང་དུ།
[12943] །བསྡུས་ན་སྟོབས་དང་ལྡན་པར་འགྱུར།
[12944] །ཡེ་ཤེས་ཆགས་པ་མེད་པའི་ཕྱིར།
[12945] །ལྷ་ཚོགས་ཐམས་ཅད་བཙོན་དོང་དུ།
[12946] །བཟུང་ན་དངོས་གྲུབ་ཉེ་བར་འགྱུར།
[12947] །རིག་པ་ཀུན་ཏུ་ཡངས་པའི་ཕྱིར།
[12948] །སྙིང་པོ་བཅད་ན་བསྐྱེད་རིམ་གསལ།
[12949] །རིག་པ་རྩོལ་སྒྲུབ་བྲལ་བའི་ཕྱིར།
[12950] །ཚོགས་ལ་བསག་ཏུ་མེད་པ་ནི།
[12951] །སྦྱིན་པ་ཀུན་ཏུ་རྫོགས་པར་འགྱུར།
[12952] །རང་རིག་བཏང་བཞག་བྲལ་བའི་ཕྱིར།
[12953] །ཐབས་དང་ཤེས་རབ་བྲལ་གྱུར་ན།
[12954] །རང་གི་དོན་ཉིད་རྙེད་པར་འགྱུར།
[12955] །རིག་པ་གཅེར་བུར་ཡོད་པའི་ཕྱིར།
[12956] །རྒྱུ་འབྲས་མགོ་མཇུག་ཟློག་གྱུར་ན།
[12957] །སྐྱེ་མེད་འབྲས་བུ་ཐོབ་པར་འགྱུར།
[12958] །རྒྱུ་ཡིས་བསྐྱེད་དུ་མེད་པའི་ཕྱིར།
[12959] །ཀུན་གཞི་རྩད་ནས་བཅད་གྱུར་ན།
[12960] །ཡང་དག་མངོན་སངས་རྒྱས་པར་འགྱུར།
[12961] །ཆོས་སྐུ་གདོད་ནས་དག་པའི་ཕྱིར།
[12962] །བསད་བཅད་ལས་ལ་རབ་དགའ་ན།
[12963] །ཡང་དག་དགེ་བ་འཕེལ་བར་འགྱུར།
[12964] །རིག་པ་སྲོག་དང་བྲལ་བའི་ཕྱིར།
[12965] །ཡེ་ཤེས་རྟོགས་ལུགས་དེ་བཞིན་ནོ།
[12966] །ཞེས་སོ།
[12967] །འདི་དག་གི་དོན་ལ།


### PAGE 312

[12968] ཁམས་གསུམ་བསྒྲལ་ནས་དངོས་གྲུབ་འབྱུང་བ་ནི།
[12969] སྒོ་གསུམ་དང་ཁམས་གསུམ་གྱིས་བསྡུས་པའི་སེམས་སེམས་བྱུང་རྩ་བ་བཅད་ནས་འགག་པར་བྱེད་པའོ།
[12970] །རྡོ་རྗེ་སློབ་དཔོན་རྒྱ་མཚོར་བསྐྱུར་བས་ཆོས་ཤེས་པ་ནི།
[12971] ལྟ་སྟངས་ལ་འདུག་དུས་ཡིད་དང་སེམས་གང་དུའང་མི་རྟོག་པས་མིག་ལ་དངས་འབྱིན་པས་མངོན་སུམ་ཤེས་པའོ།
[12972] །མཆེད་ལྕམ་དོང་དུ་སྐྱུར་བ་ནི།
[12973] རླུང་སེམས་བཟུང་ནས་ལུ་གུ་རྒྱུད་ལ་ལྟ་བའོ།
[12974] །ཕ་མ་བཏོན་པས་ལུས་སྲོག་འཕེལ་བ་ནི།
[12975] དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་དང་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དབང་པོའི་ཐད་ལ་བཏོན་ནས་བལྟས་པས།
[12976] སྣང་བ་གོང་དུ་འཕེལ་བའོ།
[12977] །མཆོད་རྟེན་དང་ལྷ་ཁང་རྒྱ་མཚོར་ཕོ་བས་སྙིང་པོ་མཐོང་བ་ནི།
[12978] ཙིཏྟའི་དབུས་རིག་པའི་མཆོད་རྟེན་འོད་ལྔའི་ལྷ་ཁང་ན་ཡོད་པ།
[12979] ལྟ་སྟངས་ཀྱིས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མར་གཏད་པས་ཕྱིར་སྣང་བའི་ཡེ་ཤེས།ནང་དུ་ཆོས་ཉིད་དོན་གྱི་ཡེ་ཤེས་གཉིས་འདུ་འབྲལ་མེད་པའི་སྙིང་པོ་མཐོང་བས་འོད་གསལ་མ་བུ་འཕྲོད་པའོ།
[12980] །དཀོན་མཆོག་གསུམ་རྒྱབ་ཀྱིས་ཕྱོགས་པས་ཞིང་ཁམས་མཐོང་བ་ནི།
[12981] འཁོར་བའི་རྩ་བ་དུག་གསུམ་ལ་ཡིད་ཀྱི་འགྱུ་བ་རྒྱབ་ཕྱོགས་ནས་རིག་པ་ལ་བལྟས་པས།
[12982] ཆོས་ཉིད་མངོན་སུམ་དང༌།
[12983] ཉམས་གོང་འཕེལ་དུ་སྤྲུལ་སྐུ།
[12984] ཚད་ཕེབས་སུ་ལོངས་སྐུ།
[12985] ཟད་པར་ཆོས་སྐུའི་སྣང་བ་མཐོང་བའོ།
[12986] །སངས་རྒྱས་དུར་དུ་བཅུག་པས་རྟོགས་པ་ནི།
[12987] རིག་པ་ལ་མ་རིག་པ་ལྷན་སྐྱེས་ཡོད་པ་རང་ངོ་ཤེས་པར་བྱས་པའི་སྐད་ཅིག་ལ་རང་རིག་རྟོགས་པའོ།
[12988] །དེའང་མ་རིག་པའི་རྩ་བ་རིག་པ་ལ་ལྡོག་པའི་ཕྱིར་རོ།
[12989] །དཔེར་ན་ཤེས་པ་ཉོན་མོངས་སུ་ཤར་དུས་མ་རིག་པ་བག་ལ་ཉལ་ཉོན་མོངས་མངོན་གྱུར་དུ་ཡོད་པ་ལ་ཆེར་གྱིས་བལྟས་པ་རིག་པ་རྗེན་ལ་བུད་ནས་མ་རིག་པ་ཉོན་མོངས་དང་བཅས་པ་རིག་པར་སངས་ཏེ།
[12990] རིག་པ་ཟང་ངེ་ཐལ་ལེ་གནས་པ་བཞིན་ནོ།
[12991] །ཆོས་མེ་ཆུ་ལ་བསྐུར་བས་རང་སྣང་རྟོགས་པ་ནི།
[12992] གཟུང་འཛིན་འཁྲུལ་པའི་ཆོས་གང་ཤར་ཏེ།
[12993] རྟོགས་པ་ཤེས་རབ་ཀྱིས་མེས་གཞི་མེད་ཟད་པར་བསྲེགས་ནས།


### PAGE 313

[12994] རང་བསམ་བསམ་གཏན་གྱི་ཆུས་དེའི་ངང་ལ་བཞག་པས་རིག་པའི་དོན་རྟོགས་པའོ།
[12995] །སེམས་ཅན་བསད་པས་སྣང་བ་སྟོང་པ་ནི།
[12996] དྲན་བསམ་ཐམས་ཅད་ཕྱམ་བཞག་ཆེན་པོར་བཏང་བས་འཁྲུལ་རྟོག་རང་འགགས་ལ་སོང་ནས་འཁྲུལ་སྣང་སྟོངས་པའོ།
[12997] །ཡང་གཅིག་ཏུ་ན་མངོན་སུམ་ལ་བལྟས་པས་བྱུང་ཚོར་འགགས་ཏེ་ས་རྡོའི་སྣང་བ་ལོག་པའོ།
[12998] །རང་སྲོག་བཅད་པས་ཆོས་ཉིད་ཀྱི་ཡུལ་དང་ཕྲད་པ་ནི།
[12999] རླུང་རང་འགགས་ལ་བཏང་བས་རྣམ་རྟོག་ངང་གིས་སྟོངས་ཤིང༌།
[13000] རང་ངོ་ཅེར་མཐོང་དུ་རྟོགས་དུས་དབྱིངས་སྣང་ཐད་ཀར་ཤར་བའོ།
[13001] །དེ་ཡང་ཕྱི་འོད་སྣང་དབྱིངས་ཀྱི་རང་ཡལ་དང་ཕྲད།
[13002] ནང་ཀུན་རྟོག་རྗེས་མེད་དུ་སངས་པས་ཀ་དག་ཟད་པའི་རང་ཡུལ་དང་སྐད་ཅིག་ལ་ཕྲད་པའོ།
[13003] །སྐྱེ་དགུ་བསྡུས་པས་སྟོབས་དང་ལྡན་པ་ནི།
[13004] ལུས་གནད་ཀྱིས་རླུང་རིག་གི་གནད་བསྡུས་པས་སེམས་ཉིད་རང་གནས་བདེ་གསལ་མི་རྟོག་པའི་ཉམས་འཕེལ་བའོ།
[13005] །ལྷ་ཚོགས་བཙོན་དུ་བཟུང་བས་དངོས་གྲུབ་ཉེ་བ་ནི།
