[10782] དང་པོ་རྩོད་པ་འགོད་པ་ནི།
[11098] ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་མ་འགག་པར་གསལ་བ།
[11099] སྐུ་དང་ཡེ་ཤེས་ཀྱི་ངོ་བོར་བཞུགས་སོ་ཞེས་སོ།
[11100] །འདིས་ནི་ཀ་དག་ལ་ཡེ་ཤེས་དང་འོད་སྣང་བ་བསྟན་པས།
[11101] ཀ་དག་ཀྱང་མེད་པོ་བཀག་པ་ཡིན་ནོ།
[11102] །གཉིས་པ་རང་བཞིན་སྣང་ཆའི་ལྡོག་པ་ནས་རྒྱས་པར་བཤད་པ་ནི།
[11103] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་གནས་ལུགས།
[11104] རྒྱ་གར་ཡང་མ་ཆད།
[11105] ཕྱོགས་གང་དུའང་མ་ལྷུང༌།
[11106] སྐུ་དང་ཡེ་ཤེས་འཆར་བའི་གནས།
[11107] ནང་གསལ་ཕྲ་བར་ཡོད་ལ་ཕྱི་རྒྱ་མ་རལ་བ།
[11108] རིན་པོ་ཆེ་གའུའི་དགོངས་པ།
[11109] ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས།
[11110] གཞོན་ནུ་བུམ་པ་སྐུའི་ཞིང་འོད་གསལ་སྟུག་པོ་བཀོད་པའི་ཀློང༌།
[11111] ཕྱི་དང་ནང་མེད་པ་ཀུན་ཏུ་ཡང་ནང་དུ་གྱུར་པ་ན།
[11112] རྩ་བ་སྲོག་རླུང་ལྔ་དང༌།
[11113] དེ་ལ་སྐུ་ལྔ་དང༌།
[11114] གསུང་ལྔ་དང༌།
[11115] ཐུགས་ལྔ་དང༌།
[11116] ཡོན་ཏན་ལྔ་དང༌།
[11117] འཕྲིན་ལས་ལྔ་དང༌།
[11118] ཡེ་ཤེས་ལྔ་དང༌།
[11119] འོད་ལྔ་ལ་སོགས་པ་འཆར་བའི་གཞི།
[11120] འབྱུང་བའི་གནས།
[11121] བརྟེན་པའི་ཡུལ།
[11122] མེད་པ་ལས་འདས་པའི་ཡོད་པ།
[11123] ཕྱིར་མེད་ལ་ནང་དུ་གསལ་བ།
[11124] ཆ་ཕྲ་ལ་བརྟག་པར་དཀའ་བ།
[11125] གཞི་སྣང་འཆར་བའི་སྐུ།
[11126] ལམ་སྣང་འཆར་བའི་གཞི།
[11127] འབྲས་བུའི་སྣང་བ་འཆར་བའི་དབྱིངས།
[11128] །གཟུགས་སྐུ་དང་རིག་པ་འཆར་བའི་ཀློང་ཆེན་པོར་གནས་ཏེ།
[11129] རང་ཤར་ལས།
[11130] དབྱིངས་དེ་ཡང་རྒྱ་མ་ཆད་པ།
[11131] ཕྱོགས་སུ་མ་ལྷུང་བ།
[11132] འགྲིབ་པ་མེད་པ།
[11133] འཕེལ་བ་མེད་པ།
[11134] སྟོངས་པ་མེད་པ།
[11135] གང་བ་མེད་པ།
[11136] གསལ་ཆ་དང་བཅས་པ།
[11137] སྐུ་མང་པོ་འཆར་བའི་གནས་ཡངས་པ་ཀུན་གྱི་བདག་ཉིད་ཅེས་པ་དང༌།
[11138] ཀློང་དྲུག་པ་ལས།
[11139] རང་བཞིན་ཉིད་ཀྱི་སྣང་བ་ལ།
[11140] །མཚན་མར་འཛིན་པ་ཡེ་མེད་དེ།
[11141] །ཁ་དོག་མ་ཡིན་རང་གསལ་བས།
[11142] །ཤེས་ཤིང་རིག་པའི་ཆ་རྣམས་ཙམ།
[11143] །འཛིན་པའི་གཟུང་ཡུལ་གང་མེད་ཕྱིར།
[11144] །རྣམ་པར་རྟོག་པའི་འཛིན་ཆ་མེད།
[11145] །འོད་ལས་འདས་པའི་ཡེ་གདངས་སུ།
[11146] །ཡེ་ཉིད་ནས་ནི་ཁྱད་པར་གནས།
[11147] །སྐུ་ལས་འདས་པའི་རང་གདངས་སུ།
[11148] །རྣམ་དག་ཕྱག་རྒྱ་ཆེན་པོར་གནས།
[11149] །འོན་ཏེ་རང་བཞིན་སྣང་བ་ལ།
[11150] །མཚན་མ་དམིགས་པར་ཡེ་མེད་དོ།
[11151] །དོན་གྱི་ཆ་ལ་འདི་ལྟར་གནས།
[11152] །རང་གདངས་བསྐྱེད་པ་དཀར་པོའི་ཆ།
[11153] །གཏིང་གསལ་ཆེན་པོ་ཉིད་དུ་གནས།
[11154] །གཏིང་གསལ་ངོ་བོ་བཀྲག་བསྐྱེད་པ།
[11155] །སྣང་བ་རང་ཟད་སེར་པོའི་ཆ།
[11156] །མི་མངོན་གཏིང་གནས་རང་ངོ་གསལ།
[11157] །རང་ངོ་ཆགས་མེད་གདངས་བསྐྱེད་པ།
[11158] །རང་གིས་བཅིངས་པ་བྲལ་བ་ཡི།
[11159] །ཆགས་པ་རང་ཟད་དམར་པོའི་ཆ།
[11160] །གཏིང་གདངས་མ་འདྲེས་ཆེན་པོར་གནས།
[11161] །མ་འདྲེས་སོ་སོའི་ཆ་འཛིན་པ།
[11162] །བྱ་རྩོལ་བསྐྱོད་པ་རང་བྲལ་བའི།
[11163] །མཛད་པ་མེད་པའི་ལྗང་གུར་ནི།
[11164] །ཐོག་མ་རྣམས་ཀྱི་ཟེར་དུ་ཡང༌།
[11165] །མི་མངོན་གཏིང་ནས་གསལ་བའི་ཆ།
[11166] །གཏིང་གསལ་ཁྱབ་པ་འབྲེལ་མེད་པ།
[11167] །འགྱུར་མེད་རྫོགས་པའི་མཐིང་གར་ནི།
[11168] །ཡེ་རྫོགས་བྱས་པ་མེད་པར་གནས།
[11169] །དེ་ལྟར་དེ་ཡི་རང་བཞིན་ལ།
[11170] །སྐུ་ནི་སྣང་བ་མཚན་ཉིད་བྲལ།
[11171] །ཡེ་ནས་རང་དག་ཆེ་པོ་ལ།
[11172] །རྫོགས་པ་རྣམས་ཀྱི་རྩེ་མོར་གནས།
[11173] །འདི་ལ་དབང་པོར་་སྣང་བ་མེད།
[11174] །རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[11175] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[11176] །ཁྱབ་དང་ཁྱབ་པ་ཉིད་ཀྱིས་་སྟོང༌།
[11177] །ཕྱང་ནས་ཆད་པ་མེད་སྣང་བར།
[11178] །གསལ་བྱེད་སྣང་བའི་ཆ་མ་འགགས།
[11179] །སྙིང་པོ་ཐམས་ཅད་བཅུད་བསྡུས་པའི།
[11180] །དྲི་མ་མེད་ཅིང་རང་སར་དག


### PAGE 270

[11181] །སངས་རྒྱས་རྣམས་ཀྱི་གསང་ཆེན་དུ།
[11182] །རང་བཞིན་གྱི་ནི་ཆ་ལ་བཞུགས།
[11183] །ཞེས་པ་དང༌།
[11184] སྔ་མ་ལས།
[11185] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་སྣང་བ།
[11186] རིན་པོ་ཆེ་གའུའི་དགོངས་པ།
[11187] ནང་ཡེ་ཤེས་རིན་པོ་ཆེའི་སྣང་བར་གསལ་བ་ལ།
[11188] ཕྱི་རྒྱ་མ་རལ་བ།
[11189] གཞོན་ནུ་བུམ་པ་སྐུའི་གནས་ལུགས་ཞེས་བྱ་སྟེ་ཞེས་སོ།
[11190] །གསུམ་པ་དོན་བསྡུ་བ་ནི།
[11191] ངོ་བོ་ཀ་ནས་དག་པ་དངོས་པོ་དང་མཚན་མ་མེད་པ།
[11192] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པས་སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་དགོངས་པར་གནས་པ།
[11193] དེ་གཉིས་ངོ་བོ་གཅིག་པས་སྣང་སྟོང་གཉིས་སུ་མེད་པའོ།
[11194] །དེའི་གནས་ལུགས་ངོ་བོ་སྟོང་པ་མི་འགྱུར་བ་སྐུའི་བདག་ཉིད་དེ།
[11195] སྐུ་གསུམ་འདུ་འབྲལ་མེད་པ་ཉི་མའི་དཀྱིལ་འཁོར་ལྟར་ནང་དུ་གསལ་ཡང་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པ།
[11196] རང་བཞིན་ཡེ་གདངས་འོད་དུ་གསལ་ཡང་ཕྱིར་སྣང་ཁ་དོག་རིས་ཅན་དུ་མེད་པ།
[11197] ཐུགས་རྗེའི་རིག་པའི་ཡེ་ཤེས་སུ་བཞུགས་ཀྱང་རྣམ་པ་ཕྱི་རོལ་ཡུལ་ལ་མི་དཔྱོད་པ་སྟེ།
[11198] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དུ་བཞུགས་པའོ།
[11199] །དེ་སྐད་དུ་ཡང༌།
[11200] རང་ཤར་ལས།
[11201] ང་མེད་པའི་སྔོན་རོལ་ན་གཞི་འདི་ལྟར་གནས་ཏེ།
[11202] གཞི་ཀ་དག་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[11203] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་རྣམ་པ་གསུམ་དུ་གནས་སོ།
[11204] །ངོ་བོ་དེ་མི་འགྱུར་བའི་ཡེ་ཤེས་མ་འགགས་པར་གསལ་བ།
[11205] གཞོན་ནུ་བུམ་པ་སྐུའི་གནས་ལུགས་ཞེས་བྱའོ།
[11206] །རང་བཞིན་འོད་ལྔའི་སྣང་བ་མ་འགགས་སོ།
[11207] །ཐུགས་རྗེའི་སྣང་བ་ནི་དཔེར་ན་ནམ་མཁའ་སྤྲིན་མེད་པ་ལྟ་བུ་ཞེས་པ་དང༌།
[11208] ཐལ་འགྱུར་ལས།
[11209] ངོ་བོ་ཀ་དག་ཡེ་ཤེས་ལ།
[11210] །མ་རིག་པ་ཞེས་སྲིད་མིང་མེད།
[11211] །གཅིག་དང་གཉིས་ཀྱི་གྲངས་མེད་པའོ།
[11212] །བརྟགས་པས་ཡོད་མེད་གྲུབ་པ་མེད།
[11213] །གང་དུ་མ་ཕྱེའི་ཆོས་ཉིད་ལས།
[11214] །ཡེ་ཤེས་ཙམ་དུའང་འགྲུབ་པ་མེད།
[11215] །ཚིག་མེད་བརྗོད་པ་གྲུབ་པ་མེད།
[11216] །མཐའ་ལ་མི་གནས་རང་རིག་དག
[11217] །བརྗོད་འཛིན་མིང་གི་མཐའ་ཟད་པའོ།
[11218] །རྒྱུ་མེད་རྐྱེན་གྱི་གྲངས་མེད་ལ།
[11219] །གཉིས་སྣང་ཡུལ་་དང་ཡུལ་ཅན་མེད།
[11220] །མཚན་ཉིད་གང་དུའང་ཕྱེ་བ་མེད།
[11221] །ཡུལ་ཅན་རགས་པ་ཟད་པའོ།
[11222] །ཡེ་ནས་མེད་པས་དག་པས་དག


### PAGE 271

[11223] །འཁྲུལ་རྟོག་འགགས་པས་ཅིར་མ་མཛད།
[11224] །མ་སྐྱེས་པས་ན་འགགས་སྟོང་ངོ༌།
[11225] །རང་བཞིན་ལྷུན་གྲུབ་ཡེ་ཤེས་ཞེས།
[11226] །མི་སྐྱེ་མི་འགག་ཅིར་མི་དགོངས།
[11227] །ཡུལ་དག་ངེས་པ་མེད་ཕྱིར་རོ།
[11228] །རྩལ་དང་ཡོན་ཏན་འགག་མེད་པས།
[11229] །རོལ་པ་ཙམ་དུ་སྣང་བ་ལས།
[11230] །སྣ་ཚོགས་རྫོགས་པའི་གཞི་མའོ།
[11231] །མེད་ཕྱིར་སྣང་ལ་སྣང་ཕྱིར་སྟོང༌།
[11232] །སྣང་སྟོང་འཇུག་པའི་ཡན་ལག་ཅན།
[11233] །སངས་རྒྱས་སེམས་ཅན་དག་ཡུལ་ལོ།
[11234] །འདི་ལྟར་གཞི་ཞེས་མངོན་པར་གནས།
[11235] །རང་བཞིན་ཙམ་དུ་གནས་པ་ལས།
[11236] །ངོ་བོའི་ཆ་ནས་བརྟགས་པས་སྟོང༌།
[11237] །ཡན་ལག་སྤྲོས་ཕྱིར་མཁྱེན་པ་རྫོགས།
[11238] །རང་གནས་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[11239] །འདི་ལ་སྤང་བླང་གཉིས་མེད་པའོ།
[11240] །ཐུགས་རྗེ་ཀུན་ཁྱབ་ཡེ་ཤེས་ལས།
[11241] །མི་མཛད་སྣ་ཚོགས་འཆར་བའི་སྒོ།
[11242] །མཛད་པ་ལྟར་སྣང་ངོ་བོར་རྫོགས།
[11243] །ཆོས་སྐུ་སྟོང་པའི་རང་བཞིན་ལས།
[11244] །ཡེ་ཤེས་མཁྱེན་པ་རྫོགས་པའི་ཆ།
[11245] །ཤུགས་ཀྱིས་སེམས་ཅན་རྣམས་ལ་འཆར།
[11246] །དེ་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[11247] །མཁྱེན་པས་རིག་ཅིང་གསལ་བའོ།
[11248] །རང་རིག་གསལ་བའི་བདག་ཉིད་ལས།
[11249] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ཉིད།
[11250] །མ་འགགས་འགག་པ་མེད་པའོ
[11251] །འབྱུང་བ་དག་པའི་ཆ་ལས་ནི།
[11252] །ལས་སུ་མེད་ལ་གཅིག་རྫོགས་པའི།
[11253] །ཉི་མ་ལས་ནི་འོད་བཞིན་དུ།
[11254] །རང་ཆས་སྒྲིབ་པ་མེད་པའོ།
[11255] །དེ་ལས་མཚན་ཉིད་འཛིན་པ་ཡི།
[11256] །ལོངས་སྐུའི་ཡེ་ཤེས་ལྔ་རྣམས་འབྱུང༌།
[11257] །མེ་ལོང་ཡེ་ཤེས་གཟུགས་བརྙན་ལས།
[11258] །དབྱིབས་དང་ཁ་དོག་སྣང་ཆ་རྫོགས།
[11259] །དཀར་པོ་དྲི་མ་དག་ཕྱིར་འོད།
[11260] །རང་ཆས་སྣང་སྟེ་འཁོར་འདས་སྦྱོར།
[11261] །ཆོས་རྣམས་ཀུན་གྱི་གཟུགས་་སྣང་བས།
[11262] །རང་རིག་ཡེ་ཤེས་ཞེས་བྱའོ།
[11263] །གསལ་ཞིང་སྟོང་ལ་སྟོང་པས་གྲོལ།
[11264] །གྲོལ་འཛིན་མཐའ་ཡི་རྟོག་པ་ཟད།
[11265] །བཞག་མེད་གྲོལ་གཞིར་རྫོགས་པའོ།
[11266] །མཉམ་པ་ཉིད་ཅེས་བྱ་བ་ནི།
[11267] །མཉམ་རྒྱུ་གཉིས་ལ་མཉམ་རྐྱེན་གསུམ།
[11268] །མཉན་པའི་དུས་དང་ཚད་ཀྱིས་སོ།
[11269] །འདི་ལ་གཉིས་མེད་རིས་དང་བྲལ།
[11270] །མ་ཕྱི་མི་འབྱེད་རང་གནས་གཉིས།
[11271] །མཉམ་པ་ཞེས་བྱ་ཆོས་ཉིད་ལ།
[11272] །ཟུག་རྔུ་སྤྲོས་དང་བྲལ་བའོ།
[11273] །ཉིད་ཅེས་བཅོས་ཤིང་རྩོལ་སྒྲུབ་མེད།
[11274] །རང་བཞིན་གནས་པ་ངོ་བོས་སྟོང༌།
[11275] །སེམས་ཉིད་རྟོག་པ་ཀུན་ཟད་པའོ།
[11276] །ཡེ་ཤེས་ཞེས་བྱ་གནས་པ་ལས།
[11277] །དེ་ཡི་མཚན་ཉིད་རྟོགས་པ་ཡིས།
[11278] །འཁོར་འདས་གཉིས་་ལ་མི་གནས་པའོ།
[11279] །སོ་སོར་རྟོག་པ་དབང་པོའི་རིགས།
[11280] །གང་ལ་གང་སྣང་དེ་ཡི་ཆོས།
[11281] །རིམ་པ་སོ་སོར་གསལ་བའོ།
[11282] །བརྟགས་པས་རང་སྣང་དག་ནས་ནི།
[11283] །རིག་པ་ཡུལ་དུ་གྱུར་པ་ཉིད།
[11284] །སོ་སོ་ཞེས་བྱ་བྱེ་བྲག་ལ།
[11285] །གཉེན་པོའི་ཚུལ་དུ་བྱུང་བ་སྟེ།
[11286] །རྟོགས་པ་ཞེས་ནི་མཚན་ཉིད་མཐོང༌།
[11287] །རང་སྣང་འཕེལ་དང་བཅས་པའོ།
[11288] །ཡེ་ཞེས་ཐོག་མར་བྱུང་བ་ལ།
[11289] །ཤེས་པས་ཉོན་མོངས་སྐྱོན་དག་གོ


### PAGE 272

[11290] །བྱ་བ་གྲུབ་པ་ཞེས་བྱ་བ།
[11291] །འབད་ཅིང་རྩོལ་བར་རང་འགགས་ནས།
[11292] །ཆོས་ཀུན་རང་གཞག་རང་གྲོལ་ལོ།
[11293] །རང་གྲོལ་རྫོགས་པའི་གཞི་སྣང་ལས།
[11294] །ཆ་ཕྲ་རྡུལ་བྲལ་དྲི་མེད་ཐོབ།
[11295] །རྟོག་དཔྱོད་ཡུལ་ལས་འདས་པ་སྟེ།
[11296] །གང་གིས་མ་ཕྱེའི་ཆོས་ཉིད་དོ།
[11297] །རང་བཞིན་རྫོགས་པས་སྣང་མཐའ་ཟད།
[11298] །ཅིག་ཅར་རྟོགས་པར་བྱ་བའོ།
[11299] །གྲུབ་པས་འདོད་པ་བྲལ་བ་ལ།
[11300] །བསྐྱར་དང་ལྡོག་པ་མེད་པའོ།
[11301] །ཡེ་ནི་གནས་པའི་དོན་ཉིད་ལ།
[11302] །ཤེས་པས་མངོན་དུ་གྱུར་ནས་ནི།
[11303] །ཆོས་རྣམས་ཟད་པའི་སར་ཕྱིན་པའོ།
[11304] །ཆོས་ཀྱི་དབྱིངས་ནི་ཡངས་པ་ལ།
[11305] །མཐའ་དང་དབུས་སུ་མ་དམིགས་པས།
[11306] །གྲོལ་གཞིའི་ཆོས་ཉིད་དག་པའོ།
[11307] །ཆོས་ནི་སྤྱོད་པར་བྱེད་པ་ལ།
[11308] །འདས་དང་འཇིག་རྟེན་བྱ་བ་མེད།
[11309] །རང་བཞིན་གསལ་ཞིང་གདངས་པའོ།
[11310] །དབྱིངས་ཀྱིས་གོ་སྐབས་མེད་པ་ལ།
[11311] །རང་བྱུང་ཆེན་པོའི་གནས་པའོ།
[11312] །ཡེ་ནི་རྫོགས་པའི་བདག་ཉིད་ལ།
[11313] །ཐོག་མ་ཉིད་ནས་བཅོས་པ་མེད།
[11314] །ཤེས་པས་འཁོར་འདས་གཉིས་ལས་གྲོལ།
[11315] །རང་སྣང་རྫོགས་པའི་དགོངས་པའོ།
[11316] །ཞེས་སོ།
[11317] །དེ་ལྟར་གཞིའི་དོན་ཀ་དག་དང་་ལྷུན་གྲུབ་དབྱེར་མེད་ཆེན་པོ།
[11318] སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པ།
[11319] ཐོག་མ་མེད་པའི་དེ་བཞིན་ཉིད།
[11320] །རང་བྱུང་གི་ཡེ་ཤེས་འགྲན་ཟླ་མེད་པའི་ཉག་གཅིག
[11321] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད་ཆེན་པོ་ནི།
[11322] གདོད་མའི་སངས་རྒྱས་ཞེས་བྱ།
[11323] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་དཀྱིལ་འཁོར་ཞེས་བྱ་སྟེ་གཞིའི་གནས་ལུགས་སོ།
[11324] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས་གདོད་མ་གཞིའི་གནས་ལུགས་བསྟན་པ་སྟེ་རིམ་ཁང་བརྒྱད་པའོ།
[11325] །དེ་ལྟར་གཞིའི་དོན་བསྟན་ནས།
[11326] ད་ནི་དེ་ལས་གཞི་སྣང་གི་ཤར་ཚུལ་ལ་གསུམ་སྟེ
[11327] ལྷུན་གྲུབ་གཞི་སྣང་གི་ཤར་ཚུལ།
[11328] ཀུན་ཏུ་བཟང་པོའི་གྲོལ་ཚུལ།
[11329] མ་རིག་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ལོ།
[11330] །དང་པོ་ལའང༌།
[11331] སྣང་བའི་ཤར་ཚུལ་སྤྱིར་བསྟན་པ།
[11332] སྐྱོན་ཡོན་གྱི་འཐད་པ་བྱེ་བྲག་ཏུ་བཤད་པ།
[11333] དང་པོའི་གཞི་ལ་ཐིམ་ཚུལ་བསྟན་པ་གསུམ་ལས།
