[19657] དང་པོ་མཚན་ཉིད་ལ་གཉིས་ལས།
[19951] འབྲས་བུའི་ངོ་བོ་དབྱིངས་རིག་རང་གསལ་ཏེ།
[19952] དེ་ཉིད་ལས།
[19953] ལྟ་བ་འགག་མེད་ཟང་ཐལ་ལ།
[19954] །སྒོམ་པ་རྟོག་མེད་མཉམ་པར་གནས།
[19955] །སྤྱོད་པ་འགག་མེད་རོལ་བར་འཆར།
[19956] །འབྲས་བུ་དབྱིངས་དང་རིག་པར་ལྡན།
[19957] །ཞེས་སོ།
[19958] །ལྟ་བའི་མ་གཞི་རིག་པ་རང་བྱུང་གི་ཡེ་ཤེས་ནི་ཙིཏྟ་ན་གནས་ལ།
[19959] སྒོམ་པའི་ངང་དངས་འོད་གསལ་ཡེ་ཤེས་ཀྱི་ཐིག་ལེ་ནི་རྩ་བཞི་འཕྲོ་ཞིང༌།
[19960] སྤྱོད་པ་རང་རྩལ་གྱི་ཡེ་གདངས་ནི་དུང་ཁང་ན་གསལ་ལ།
[19961] འབྲས་བུ་རང་སྣང་གི་ཡེ་ཤེས་ནི་མིག་ན་སྣང་སྟེ།
[19962] དེ་ཉིད་ལས
[19963] གསང་སྔགས་ཀྱི་ཀུན་ག་གནས་ཚུལ་ནི།
[19964] །རིན་ཆེན་ཟུར་བརྒྱད་གཞལ་ཡས་དང༌།
[19965] །འགྱུ་བྱེད་རྩ་ཡི་གཞལ་ཡས་དང༌།
[19966] །དུང་ཁང་བྷནྡའི་གཞལ་ཡས་དང༌།
[19967] །ལྟ་བྱེད་མིག་གི་གཞལ་ཡས་སོ།
[19968] །གཞལ་ཡས་ཆེན་པོ་དེ་བཞི་ན།
[19969] །གསང་སྔགས་ཀུན་གྱི་གསང་ཆེན་གནས།
[19970] །ཞེས་སོ།
[19971] །འདི་དག་ལ་རྣལ་འབྱོར་བཞི་གོམས་པའི་ཚུལ་དང༌།
[19972] དེ་བཞིའི་གོལ་ས་བཅད་ཚུལ།


### PAGE 469

[19973] སྒོ་ལ་སྣང་ཚུལ།
[19974] དུས་ཚད་ངེས་པའི་མན་ངག་དང་བཞི་ལས།
