[16025] ལས་རླུང་དག་ཅིང་ཡེ་ཤེས་ཀྱི་རླུང་གི་ཆ་ལས།
[16238] དེ་ཡང་ཁ་དོག་རྣམ་ལྔ་འདུས་པའི་ཁྱབ་བྱེད་མཐིང་ག་འགྱུར་བ་མེད་པ་རྡོ་རྗེའི་ར་བས་ཀུན་ནས་བསྐོར་བས་རྡོ་རྗེ་ལ་གུ་རྒྱུད་ལ་འཆུགས་ས་མེད་པའོ།
[16239] །དེའི་ནང་དུ་འོད་ཀྱི་སྐུ་འོད་ཟེར་འཕྲོ་བ་སྣང་བས།
[16240] ཆོས་ཉིད་ཀྱི་བར་དོ་འདིར་ཆོད་དེ་མངོན་པར་རྫོགས་པར་སངས་རྒྱའོ།
[16241] །འོད་ཀྱི་སྣང་བ་གྱེན་འགྲེང་དང་རྩིབས་ཤར་དང་མུ་ཁྱུད་དུ་སྣང་བས་འཁྲུལ་སྣང་རང་འགགས་ཏེ་ཡེ་ཤེས་སུ་གསལ་བའོ།
[16242] །དེ་དག་ལས་འོད་ཀྱི་སྔན་བ་དུམ་བུ་དང༌།
[16243] སྣམ་བུ་དང༌།
[16244] གྲུ་ཆད་དུ་སྣང་སྟེ་དབྱིངས་ཕྱི་ནང་འདྲེས་པས་ཡེ་ཤེས་ལ་བར་མཚམས་མེད་པའོ།
[16245] །དེ་ལས་མིག་ཚགས་དང༌།
[16246] མིག་མངས་དང༌།
[16247] མིག་མངས་རིས་དང༌།
[16248] དྲ་བ་དང༌།
[16249] དྲ་བ་ཕྱེད་པ་དང༌།
[16250] མེ་ཏོག་དང༌།
[16251] པདྨ་སྟོང་ལྡན་དང༌།
[16252] མཁར་ཐབ་དང༌།
[16253] ཟ་འོག་གི་གུར་ཁྱིམ་ལྟར་ཤར་བས་ཆོས་ཉིད་ཀྱི་སྣང་བ་ལམ་དུ་བྱེད་པའོ།
[16254] །དེ་ཡང་སྒྲོན་མ་བཞིས་ལམ་གྱི་སྣང་བ་བཞིའི་རྟགས་ཚད་ངེས་པར་བྱེད་དོ།
[16255] །རྒྱང་ཞགས་ཀྱིས་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་མཐོང་བས་གྲུབ་མཐའ་འདོད་རྒྱལ་དུ་འཛིན་པ་ལས་བློ་ལྡོག
[16256] །ཐིག་ལེ་སྟོང་པས་ཉམས་གོང་འཕེལ་དུ་མཐོང་བས་བདེ་བ་རང་རྒྱུད་དུ་འཛིན་པའི་སྣང་བ་ལས་བློ་ལྡོག
[16257] །དབྱིངས་རྣམ་པར་དག་པས་རིག་པ་ཚད་ཕེབས་སུ་མཐོང་བས་མ་དག་པ་འཁྲུལ་བའི་སྣང་ལས་བློ་ལྡོག
[16258] ཤེས་རབ་རང་བྱུང་གིས་ཟད་པའི་སྣང་བ་མཐོང་བས་སྐུ་དང་ཡེ་ཤེས་སུ་ཞེན་པ་ལས་བློ་ལྡོག་པའོ།
[16259] །དོན་གཉིས་པ་སྒྲོན་མ་བཞི་སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་བཞི་སྟེ།
[16260] རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ།
[16261] ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ།
[16262] དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ།
[16263] །ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མའོ།
[16264] །དང་པོ་ལའང།
[16265] ངོ་བོ།
[16266] ངེས་ཚིག
[16267] དབྱེ་བ།
[16268] མཚན་ཉིད།
[16269] དེའི་གནས།
[16270] གང་གིས་སྐྱེད་ཚུལ།
[16271] འཆར་སྒོའི་སྣང་བ།
[16272] མཐུན་དཔེ།
[16273] ཚད་ངེས་པ་དང་དགུ་ལས།
