[12779] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[13028] ཤི་བ་དེའི་མིང་བྱང་བཀྲུ་ཞིང་ལས་རྒྱུ་འབྲས་དང་ཐེག་པ་ཆེན་པོའི་ཆོས་མང་དུ་བཤད་པ་དང༌།
[13029] ལམ་སྦྱང་བསྟན་བྱའོ།
[13030] །དེ་ལ་ཆོས་བཤད་པ་ནི།
[13031] རྣམ་སྣང་མངོན་བྱང་ལས།
[13032] འཇིག་རྟེན་དུ་ནི་ཀུན་མཁྱེན་དག
[13033] །ཨུ་དུཾ་ཝཱ་རའི་མེ་ཏོག་ལྟར།
[13034] །བརྒྱ་ལམ་ཡང་ནི་རེས་འགའ་ཞིག
[13035] །འབྱུང་འགྱུར་ཡང་ནི་མི་འབྱུང་ངོ༌།
[13036] །ཞེས་པ་ལ་སོགས་པའམ།
[13037] ཆོས་འདིའི་སྒོ་མཐོང་བ་ཡིན་ན།
[13038] བསྟན་བུ་ཚར་ཅི་གྲུབ་ཅིག་བརྗོད་དོ།
[13039] །ལམ་སྦྱང་བ་ནི།
[13040] བར་དོའི་ཆོས་མདོར་བསྡུས་ཅིག་བརྗོད་པའམ།
[13041] ཐུན་མོང་བ་ལ།
[13042] ཚོགས་ཀྱི་ལམ་དང་སྦྱོར་བའི་ལམ།
[13043] །མཐོང་བའི་ལམ་དང་སྒོམ་པའི་ལམ།
[13044] །བླ་ན་མེད་པ་ཁྱད་པར་ལམ།
[13045] །བྱང་ཆུབ་བར་ཆད་མེད་པའི་ལམ།
[13046] །ལམ་ལྔ་དག་ལ་བརྟེན་ནས་ནི།
[13047] །འཕགས་པའི་ལམ་དེར་བགྲོད་པར་ཤོག
[13048] །ཅེས་པ་དང༌།
[13049] ལམ་བསྟན་ཡང་
[13050] པདྨ་འདམ་གྱིས་མ་གོས་ལྟར།
[13051] །སྲིད་གསུམ་དྲི་མ་མ་གོས་ལྟའི།
[13052] །སྲིད་པའི་པདྨོ་ལས་བྱུང་བའི།
[13053] །བདེ་བ་ཅན་དུ་སྐྱེ་བར་ཤོག
[13054] །ཅེས་བརྗོད་ལ།
[13055] འདིར་ཞུགས་པ་རྣམས་ལ།
[13056] སྐུ་གསུམ་གྱི་ལམ་བསྟན་པར་བྱ་སྟེ།
[13057] རྫོགས་པ་རང་བྱུང་ལས།
[13058] ཧོ་རིག་པ་དབང་གི་རྒྱལ་པོ་པདྨ་དབང་གི་སྐུ་ལ་ཕྱག་འཚལ་ལོ།
[13059] །ཚེ་འདས་པ་འདི་ལ་གཤེད་བྱེད་པ་དང༌།
[13060] སྒྲིབ་པ་ཐམས་ཅད་བྱང་བར་མཛད་དུ་གསོལ།
[13061] ཧོ་ཚེ་འདས་པ་ཆེ་གེ་ཁྱོད་ཉོན་ཅིག
[13062] །ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
[13063] མངོན་པར་དགའ་བའི་ཞིང་ཁམས་ན།
[13064] །སྟོན་པ་རྡོ་རྗེ་སེམས་དཔའ་ཞེས་བྱ་བ་སྐུས་འདུལ་བའི་ཆོས་སྟོན་ཏོ།
[13065] །རིགས་ཀྱི་བུ་ཁྱོད་དེར་སྐུས་འདུལ་བའི་ཆོས་ཉོན་ལ་ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ།
[13066] བདེ་བ་ཅན་གྱི་ཞིང་ཁམས་སུ་བཞུད་ཅིང༌།
[13067] ལྷོ་ཕྱོགས་ན་དཔལ་དང་ལྡན་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ཡོད་དེ།
[13068] དེ་ན་སྤྲུལ་པ་སྐུའི་དེ་བཞིན་གཤེགས་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རིན་ཆེན་འབྱུང་ལྡན་ཞེས་བྱ་བ།
[13069] ཡོན་ཏན་གྱི་སྒོ་ནས་འདུལ་བའི་ཆོས་སྟོན་པ་ཞིག་ཡོད་ཀྱིས།
[13070] དེར་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་ཡོན་ཏན་གྱིས་འདུལ་བའི་ཆོས་སྟོན་པ་དེ་ལ་ཉོན་ལ།
[13071] ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ་ཆོས་ཉིད་ཀ་དག་གི་ཞིང་ཁམས་སུ་བཞུད་ཅིག
[13072] ནུབ་ཕྱོགས་ན་པདྨ་བརྩེགས་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ཡོད་དེ།
[13073] དེ་ན་སྤྲུལ་པའི་སྐུ་སྣང་བ་མཐའ་ཡས་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13074] དེ་ན་གསུང་གིས་འདུལ་བའི་ཆོས་སྟོན་ཏོ།
[13075] །དེར་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་གསུང་གིས་འདུལ་བའི་ཆོས་ཉོན་ལ།
[13076] ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ།
[13077] དེར་མ་གནས་པར་ཆོས་ཉིད་ཀ་དག་གི་ཞིང་ཁམས་སུ་བཞུད་ཅིག
[13078] བྱང་ཕྱོགས་ན་ལས་རབ་ཡོངས་སུ་རྫོགས་པའི་ཞིང་ཁམས་ཡོད་དེ།
[13079] དེ་ན་དེ་བཞིན་གཤེགས་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་སྤྲུལ་པའི་སྐུ་དོན་ཡོད་གྲུབ་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13080] དེར་འཕྲིན་ལས་ཀྱིས་འདུལ་བའི་ཆོས་སྟོན་ཏོ།
[13081] །དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར།
[13082] འཕྲིན་ལས་ཀྱིས་འདུལ་བའི་ཆོས་ཉོན་ལ།
[13083] ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ།
[13084] ཆོས་ཉིད་ཀ་དག་གི་སར་བཞུད་ཅིག
[13085] བྱང་ཤར་མཚམས་ན་སྟོབས་རྣམ་པར་བཀོད་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ཤིན་ཏུ་ཡངས་པ་ཞེས་བྱ་བ་ཡོད་དེ་དེ་ན་དཔལ་ཕྱག་ན་རྡོ་རྗེ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13086] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་མཐུ་སྟོབས་ཀྱི་དབང་ཞུས་ལ།
[13087] བདུད་དང་ཉོན་མོངས་པའི་སྟོབས་ཟིལ་གྱིས་གནོན་ལ།
[13088] ཆོས་ཉིད་ཀ་དག་གི་སར་བཞུད་ཅིག
[13089] ཤར་ལྷོ་མཚམས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
[13090] ཞིང་ཁམས་ཐུགས་རྗེས་བརྒྱན་པ་ཞེས་བྱ་བ་ན།
[13091] བཅོམ་ལྡན་འདས་ཐུགས་རྗེ་ཐམས་ཅད་ཀྱི་བདག་པོ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་ཅེས་བྱ་བ་ཡོད་ཀྱིས།
[13092] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་འཇིགས་པར་མ་བྱེད་པར།
[13093] བཅོམ་ལྡན་འདས་དེ་ལ་རྫུ་འཕྲུལ་གྱི་དབང་ཞུས་ལ།
[13094] ཐུགས་རྗེ་ཕྱོགས་བཅུར་མཛད་ཅིང་ཀ་དག་གི་སར་བཞུད་ཅིག
[13095] ལྷོ་ནུབ་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན་ཞིང་ཁམས་འཇམ་པའི་མགོན་ཞེས་བྱ་བ་ཡོད་དེ།
[13096] དེ་ན་བཅོམ་ལྡན་འདས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13097] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་ཆོས་ཐམས་ཅད་ཀྱི་སྤྱན་ཁོང་དུ་ཆུད་པར་བྱེད་པའི་དབང་ཞུས་ལ།
[13098] སྣང་སྲིད་ཀྱི་ཆོས་ཐམས་ཅད་བཤད་ཅིང་ཀ་དག་གི་སར་བཞུད་ཅིག
[13099] ནུབ་བྱང་གི་འཇིག་རྟེན་ན་ཞིང་ཁམས་ཡིད་འཁྲུགས་པ་ཐམས་ཅད་ཞི་བར་བྱེད་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13100] དེ་ན་བཅོམ་ལྡན་འདས་མི་འཁྲུགས་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13101] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་ནི་སྟོན་པའི་དབང་ནོས་ལ།
[13102] ཆོས་ཉིད་ཀ་དག་གི་སར་བཞུད་ཅིག
[13103] སྟེང་གི་ཕྱོགས་ན་ནམ་མཁའ་རྣམ་པར་དག་པ་ཞེས་བྱ་བའི་འཇིག་རྟེན་ཡོད་དེ།
[13104] དེ་ན་བཅོམ་ལྡན་འདས་ནམ་མཁའི་རྒྱལ་པོ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13105] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར།
[13106] དེ་ལ་ལྟ་བའི་གནས་ལུགས་རྫོགས་པ་ཆེན་པོ་གཞིའི་དབང་ཡོད་ཀྱིས།
[13107] དབང་དེ་ནོས་ལ་ཆོས་ཉིད་ཀྱི་གཞི་སྣང་ལ་བཞུད་ཅིག
[13108] འོག་གི་ཕྱོགས་ན་ཞིང་ཁམས་མི་གཡོ་བ་ཞེས་བྱ་བ་ཡོད་དེ།
[13109] དེ་ན་བཅོམ་ལྡན་འདས་འོད་སྲུངས་ཆེན་པོ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13110] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར།
[13111] དེ་ལ་རང་རིག་མངོན་པར་སྣང་བ་ཞེས་བྱ་བའི་དབང་ཡོད་ཀྱིས།
[13112] དབང་དེ་ནོས་ལ་ཆོས་ཉིད་རང་སྣང་གི་ནམ་མཁའ་ལ་བཞུད་ཅིག
[13113] ཕྱོགས་བཅུའི་འཇིག་རྟེན་དབུས་ན་དུར་ཁྲོད་ཆེན་པོ་མེ་རི་འབར་བ་ཞེས་བྱ་བ་ཡོད་དེ།
[13114] དེ་ཡང་ཤིན་ཏུ་ཡ་ང་བ།
[13115] འཇིགས་ཤིང་སྐྱི་བུང་བ།
[13116] སྐྲག་ཅིང་སྔངས་པ་ཅིག་ཡོད་དེ།
[13117] དེ་ན་བཅོམ་ལྡན་འདས་པདྨ་དབང་གི་རྒྱལ་པོ་བྱ་བ་ཡོད་ཀྱིས།
[13118] རིགས་ཀྱི་བུ་ཁྱོད་དེ་ལ་མ་འཇིགས་པར་བཅོམ་ལྡན་འདས་དེ་ལ་རིག་པ་རང་གནས་ཀྱི་དབང་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13119] དབང་དེ་ནོས་ལ་ཆོས་ཉིད་རང་སྣང་གི་ནམ་མཁའ་ལ་མ་འཇིགས་མ་སྔངས་མ་སྐྲག་པར་སོང་ཞིག
[13120] ཀྱེ་མ་ཚེ་འདས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཁྱོད་ཉོན་ཅིག
[13121] ནུབ་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
[13122] བཅོམ་ལྡན་འདས་སྣང་བ་མཐའ་ཡས་ཀྱི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[13123] རིགས་ཀྱི་བུ་ཁྱོད་དེར་སེང་གེའི་འདུག་སྟངས་ཀྱིས་སོང་ལ།
[13124] གླང་པོ་ཆེའི་ལྟ་སྟངས་ཀྱིས་ལྟོས་ཤིག
[13125] མངོན་པར་དགའ་བ་ཞེས་བྱ་བའི་ཚལ་ན།
[13126] བྱང་ཆུབ་སེམས་དཔའ་ནམ་མཁའ་མཐའ་ཡས་ཀྱི་ཕུག་སེང་གེ་སྒྲ་སྒྲོགས་ཞེས་བྱ་བ་ན་འཕགས་པ་ནམ་མཁའ་མཛོད་ཅེས་བྱ་བ་ཤིན་ཏུ་འཇིགས་ཤིང་སྐྱི་བུང་བ་ཞིག་ཡོད་ཀྱིས།
[13127] དེ་ལ་མ་འཇིགས་པར་སོང་ཞིག
[13128] དེ་འདས་པའི་ཕྱི་རོལ་ན།
[13129] སངས་རྒྱས་མར་མེ་མཛད་བཟང་པོ་ཞེས་བྱ་བ།
[13130] རྒྱན་འོད་ཀྱི་ཕུང་པོ་དང་ལྡན་པ་ཡོད་དོ།
[13131] །དེ་ཁྱོད་ལ་སྣང་བར་འགྱུར་རོ།
[13132] །རིགས་ཀྱི་བུ་དེ་མཐོང་བའི་དུས་སུ་སྐུས་འདུལ་བའི་ཆོས་སྟོན་ཏེ།
[13133] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་མཚན་དང་དཔེ་བྱད་དུ་ལྡན་པའི་སྐུ་དང་གཉིས་སུ་མེད་པར་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འགྱུར་རོ།
[13134] །ཀྱེ་མ་ཚེ་འདས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཁྱོད་ཉོན་ཅིག
[13135] རིགས་ཀྱི་བུ་ཆོས་ཆེན་པོ་སྣང་བའི་ཐུགས་རྗེ་འདས་པའི་ཕ་རོལ་ན།
[13136] རང་རིག་པའི་སྣང་བ་བསམས་ཀྱིས་མི་ཁྱབ་པ་ཡོད་ཀྱིས།
[13137] རིགས་ཀྱི་བུ་དེར་སེང་གེའི་ལྟ་སྟངས་ཀྱིས་སོང་ལ།
[13138] གླང་པོ་ཆེའི་ལྟ་སྟངས་ཀྱིས་ལྟོས་ཤིག
[13139] རིག་པ་འདུས་མ་བྱས་ཀྱི་སྣང་བ་ཞེས་བྱ་བ་ན།
[13140] ཆོས་ཉིད་སྟོང་པ་གསལ་བ་ཆེན་པོའི་གནས་སེང་གེའི་སྒྲ་སྒྲོགས་པ་ཞེས་བྱ་བ་ན།
[13141] ཤིན་ཏུ་སྐྱི་བུང་བ་ཞིག་ཡོད་ཀྱིས།
[13142] དེ་ལ་མ་འཇིགས་པར་ཁྱུང་ནམ་མཁའ་ལ་ལྡིང་བའི་འགྲོས་ཀྱིས་སོང་ཞིག
[13143] དེ་འདས་པའི་ཕ་རོལ་ན།
[13144] ཐོག་མའི་སངས་རྒྱས་འོད་མི་འགྱུར་བ་ཞེ་བྱ་བ་ཡོད་ཀྱིས།
[13145] དེ་ཁྱོད་ལ་སྣང་བར་འགྱུར་གྱིས།
[13146] དེ་མཐོང་བའི་དུས་སུ་སྐུ་གསུམ་དབྱེར་མི་བྱེད་པའི་ཆོས་སྟོན་པར་འགྱུར་རོ།
[13147] །ཆོས་ཀྱི་སྐུ་སྐྱེ་འགག་ཐམས་ཅད་དང་བྲལ་བར་བསྟན་པས།
[13148] སྐུ་གསུང་ཐུགས་གཉིས་སུ་མེད་པར་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འགྱུར་རོ།
[13149] །དེའི་ཚེ་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱི་སྐུ་བརྟན་པར་གྱིས་ཤིག
[13150] གསུང་བརྟན་པར་གྱིས་ཤིག
[13151] ཐུགས་བརྟན་པ་གྱིས་ཤིག
[13152] རིག་པ་བརྟན་པར་གྱིས་ཤིག
[13153] དེས་ནི་སྐྱེ་བ་མེད་པར་ཐལ་ལོ།
[13154] །དེ་སྐད་ཅེས་ལམ་བསྟན་པར་བྱའོ་ཞེས་གསུངས་པ་བཞིན་བརྗོད་ནས།
[13155] བསྔོ་བ་དང༌།
[13156] སྨོན་ལམ་དང༌།
[13157] ཤིས་པ་བརྗོད་པ་ལས་ཀྱི་རྗེས་བསྡུའོ།
[13158] །ཆོ་ག་འདི་ནི་རང་བཞིན་རྫོགས་པ་ཆེན་པོ་འདིའི་གདུལ་བྱར་གཏོགས་པ་རྣམས་ལ་ཁྱད་པར་དུ་གསུངས་པས།
[13159] གསང་སྔགས་ཐུན་མངོན་དུ་བཤད་པའི་བདུན་ཚིགས་ལས་ཆེས་ཟབ་ཅིང་འཕགས་པའི་ཕྱིར་ཆོས་འདིའི་རྡོ་རྗེ་སློབ་དཔོན་དུ་བྱ་བ་དག་གིས་ཕྱག་ལེན་དུ་ཐེབས་པར་མཛོད་ཅིག
[13160] །བརྒྱད་པ་ཐུན་མོང་མ་ཡིན་པའི་གནས་གཞན་བསྟན་པ་ལ་གཉིས་ཏེ།
[13161] རྣལ་འབྱོར་པའི་འཆི་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[13162] འབྱུང་བའི་ཐིམ་ཚུལ་གྱི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[13163] །དང་པོ་དབང་པོ་ཐ་མ་འབྲིང་དང་མཆོག་ཏུ་གྱུར་པའི་འཆི་ལུགས་གསུམ་ལས།
[13164] ཐ་མ་ནི་གོང་དུ་བཤད་པ་ལྟ་བུ་འཇིག་རྟེན་པ་དང་མཐུན་པར་འཆི་སྟེ།
[13165] ན་བའི་དུས་སུ་ཡང་མོ་མ་དང༌།
[13166] སྨན་པ་དང༌།
[13167] རིམ་གྲོ་སྣ་ཚོགས་བྱེད་པ་ནི་དམ་པའི་ཆོས་བདེན་པའི་མཚན་ཉིད་མ་མཐོང་བའི་རྟགས་ཡིན་ལ།
[13168] མོ་དང་པྲ་དང་སྨན་དང་རྩིས་ལ་རེ་བ་མུ་སྟེགས་པ་དང་ཁྱད་མེད།
[13169] དེ་ནས་འཆི་བའི་དུས་ན་ཡང་ཉེ་བ་དང་འཁོར་སློབ་དང་མཛའ་བཤེས་ཀྱིས་བསྐོར་ནས་འཆི།
[13170] ཤི་ནས་ཀྱང་དགེ་བ་དང་མྱ་ངན་དང་སྨྲེ་སྔགས་བྱེད་ཅིང༌།
[13171] བདུན་ཚིགས་དང་རོ་སྲེག་ལ་སོགས་པ་བྱེད་པ་ནི།
[13172] ལས་དང་པོའི་ཐ་མལ་པ་རྣམས་ཀྱི་འཆི་ལུགས་ལས།
[13173] ཆོས་ཀྱི་ཆ་ཙམ་ཡང་མེད་དེ་ཐ་མལ་པ་རྣམས་དང་འདྲའོ།
[13174] །འབྲིང་པོ་དང་རབ་རྣམས་འདི་ལྟར་བརྟག་སྟེ།
[13175] འདི་ལྟར་མ་ཤི་ན་དོན་གྱི་རྣལ་འབྱོར་པ་མ་ཡིན་ནོ།
[13176] །དེ་ལ་རི་དགས་དང༌།
[13177] སེང་གེ་དང༌།
[13178] སྤྲང་པོ་དང༌།
[13179] བུ་ཆུང་ལྟར་ཤི་བ་བཞི་ནི་རྣལ་འབྱོར་པ་འབྲིང་གི་འཆི་ལུགས་ཏེ།
[13180] རྐྱེན་མེད་དུ་འཆི་བ་ལ་དགའ་བ་རྣམས་ནི་དབེན་སར་འཆི་བ་སྟེ།
[13181] དཔེར་ན་རི་དགས་སྨས་མ་དེ་མི་མི་རྒྱུ་བའི་ཕུག་གམ།
[13182] ལུང་སྟོང་ངམ།
[13183] བས་མཐའམ།
[13184] འབྲོག་དགོན་པར་འཆི་བ་ལྟར།
[13185] རྣལ་འབྱོར་པ་དེ་སུས་ཀྱང་མཐོང་བ་མེད་པར་ཤི་ན་གང་ལའང་འཇིགས་པ་དང་བྲལ་བའི་རྟགས་ཡིན་ནོ།
[13186] །སྤྲང་པོ་ལྟར་འཆི་བ་ནི།
[13187] དཔེར་ན་སྤྲང་པོ་སུ་ཡིན་ཆ་མེད་པ་གྲོག་པོའམ།
[13188] སྲང་ཁའམ་བརྒྱ་ལམ་མམ་ཚོང་ཁང་ལ་སོགས་པར་འཆི་བ་ལྟར།
[13189] རྣལ་འབྱོར་པ་དེ་ཡང་དེ་ལྟར་ཤི་ན་ཡུལ་གྱི་མངོན་ཞེན་འགགས་ཤིང་ཆོས་ཀྱི་དབྱིངས་ལ་སྤྱོད་པའི་རྟགས་ཡིན་ནོ།
[13190] །ཡང་བུ་ཆུང་ཀུན་འཆི་མི་འཆི་ཆ་མེད་པའི་ངང་དུ་འཆི་བ་ལྟར།
[13191] རྣལ་འབྱོར་པ་དེ་ཡང་འཁྲུལ་པ་ཞིག་ནས་རྩིས་གདབ་མེད་པས།
[13192] འཆི་རྐྱེན་དང་ཤི་ས་དང་འཆི་བ་ལ་འཇིགས་པ་དང་མ་ཤི་ན་དགའ་བ་ཡང་མེད་པར་ཐ་མལ་གྱིན་འདའ་ལྟར་ཤི་བ་ནི་འཁྲུལ་པའི་སྣང་བ་ནུབ་པའི་རྟགས་ཡིན་ནོ།
[13193] །རབ་རྣམས་ཀྱི་འཆི་ལུགས་ནི།
[13194] མཁའ་འགྲོ་དང༌།
[13195] རིགས་འཛིན་དང༌།
[13196] མེ་དཔུང་དང༌།
[13197] ནམ་མཁའ་ལྟར་འཆི་ལུགས་བཞི་ལས།
[13198] རྣལ་འབྱོར་པ་བརྩོན་འགྲུས་རབ་འདི་ཉིད་ལ་ཕུང་པོ་མེད་པར་དེངས་པ་ནི་མཁའ་འགྲོ་མ་འཆི་བའི་དུས་སུ་རོས་སུས་ཀྱང་མི་མཐོང་བ་དང་འདྲ་སྟེ།
[13199] བར་དོ་མེད་པར་སངས་རྒྱས་པའི་རྟགས་སོ།
[13200] །རྣལ་འབྱོར་པ་མཆོག་གཅིག་གཞན་བསྟན་པ་ལ་བཞུགས་པའི་དོན་དུ་སྐྱེ་བོ་ཀུན་གྱིས་མཐོང་བར་ནམ་མཁའ་འོད་ཕུང་གི་དཀྱིལ་ན་སྒྲ་དང་འོད་དུ་བཅས་ཏེ་ཡལ་བ་ནི།
[13201] རིགས་འཛིན་རྣམས་ས་གོང་ནས་གོང་དུ་འཕར་བའི་ཚེ་ཕུང་པོ་དང་བཅས་ཏེ་ནམ་མཁའ་ལ་སྒྲ་དང་འོད་དུ་བཅས་ནས་ཀུན་གྱིས་མཐོང་བར་འགྲོ་བ་ལྟ་བུ་སྟེ།
[13202] གླིང་བསམ་གྱིས་མི་ཁྱབ་པར་སྤྲུལ་པ་བསམ་གྱིས་མི་ཁྱབ་པས་དོན་བྱེད་པའི་རྟགས་ཏེ།
[13203] རྣལ་འབྱོར་གྱི་དབང་ཕྱུག་ཆེན་པོ་ལྕེ་བཙུན་སེང་གེ་དབང་ཕྱུག་བཞིན་ནོ།
[13204] །རྣལ་འབྱོར་པ་ཉམས་ལེན་མཐར་ཕྱིན་པའི་འཆི་ལུགས་ནི།
[13205] དཔེར་ན་རྒྱུ་བུད་ཤིང་ཟད་པས་མེ་དཔུང་ཆེན་པོར་ཡོད་པ་རྣམས་ཀྱང་རང་ཟད་ནས་འཆི་བ་ལྟར།
[13206] རྒྱུ་འབྱུང་བ་ཟད་པས་རྐྱེན་ཕུང་པོའི་རྡོས་པ་མེད་པར་སོང་བ་ནི་ཉོན་མོངས་པ་རང་སར་གྲོལ་བའི་རྟགས་ཡིན་ནོ།
[13207] །དཔེར་ན་ཙ་རིར་དམ་པ་དགྱེར་མི་མ་ཇོ་གཉིས་ཕུག་པ་ནས་འོད་ཕུང་དུ་འབར་བ་ནམ་མཁར་སོང་བ་བཞིན་ནོ།
[13208] །རྣལ་འབྱོར་པ་ཀ་དག་གི་སར་རྡུལ་ཕྲན་ལུས་ཀྱི་བུམ་པ་ཆག་དུས་སྔ་ཕྱི་མེད་པར་གཅིག་ཏུ་འདྲེས་པ་ནི།
[13209] ནམ་མཁའ་ལྟ་བའི་འཆི་ལུགས་ཏེ།
[13210] ལུས་སྣང་གི་བར་ལ་རྫས་གུད་དུ་བཅད་པའི་ནམ་མཁའ་དང་འདྲ་སྟེ།
[13211] རྟོགས་པ་ཀ་དག་ལུས་ནང་སྙིང་གི་འོད་གསལ་ལ་གནས་ལ།
[13212] རྫ་བཅག་པས་ཕྱིའི་ནམ་མཁའ་དང་རྫའི་ནམ་མཁའ་འདྲེས་ཏེ་གང་ཡིན་མི་ཤེས་པ་ལྟར།
[13213] ལུས་ཀྱི་རྡུལ་ཕྲན་དེངས་པའི་ཕུང་པོ་འདི་ཡིན་དང་དེའི་ནང་གི་རིག་པ་འདི་ཡིན་མི་ཤེས་པར་སངས་རྒྱས་པའོ།
[13214] །འདི་ནི་ཀ་དག་གི་ས་ལ་ཟང་ཐལ་དུ་གྲོལ་བའི་རྟགས་སོ།
[13215] །དེ་ལ་ནམ་མཁའ་དང་མཁའ་འགྲོའི་འཆི་ལུགས་གཉིས་ལུས་ཀྱི་རྡུལ་ཕྲན་དེངས་པ་ཀ་དག་ཁྲེགས་ཆོད་ཀྱིས་གྲོལ་བའི་འཆི་ལུགས་ཡིན་ལ།
[13216] མེ་དཔུང་དང་རིགས་འཛིན་གཉིས་ཐོད་རྒལ་ལྷུན་གྲུབ་ཏུ་གྲོལ་བའི་འཆི་ལུགས་སོ།
[13217] འཆི་ལུགས་དེ་ལྟ་བུ་གང་ལས་བྱུང་ན།
[13218] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ལ་ཡིད་ཆེས་པའི་རྟགས་སུ་ཐུན་མོང་གི་གྲུབ་མཐའ་ལོ་མི་འཇུག་པ་དང༌།
[13219] དེ་ཉིད་ཀྱི་དོན་ཁོང་དུ་ཆུད་པའི་རྟགས་སུ་མངོན་སུམ་གྱི་དོན་མཐོང་བས་ཡིད་དཔྱོད་ཚིག་གི་ཕྱིར་མི་འབྲེང་བ་དང༌།
[13220] ཀ་དག་གི་རྟོགས་པ་ཁོང་དུ་ཆུད་པས་རང་གི་ཕྱི་མའི་འགྲོ་ས་གང་ཡིན་ངོ་ཤེས་པ་དང་
[13221] འཆི་བ་ལ་ཉམ་ང་དང་བག་ཚ་མེད་པས་ཚེ་སྒྲུབ་དང་འཆི་བསླུའི་རིམ་གྲོ་གང་ཡང་མི་བྱེད་པ་དང་
[13222] གནས་ལུགས་བྱ་རྩོལ་དང་བྲལ་བའི་གདེང་རྙེད་པས་སྒོ་གསུམ་གྱི་བྱ་བ་གང་ཡང་མི་བྱེད་པ་དང༌།
[13223] ཐམས་ཅད་གཞི་མེད་ཡེ་སྟོང་ཆེན་པོར་རྟོགས་པས་གང་ལའང་དངོས་པོ་མཚན་འཛིན་དང་བྲལ་ཞིང་གཤིས་ཀྱི་ངང་ལས་སྐད་ཅིག་ཀྱང་མི་འབྲལ་བའི་དོན་ཀློང་རྡོལ་བ་ལས་བྱུང་བའོ།
[13224] །དེ་ལྟ་བུའི་རྣལ་འབྱོར་པ་རྣམས་ལ་འཆི་བ་བརྟགས་པ་དང༌།
[13225] བསླུ་བ་དང༌།
[13226] གསལ་འདེབས་མི་དགོས་ཏེ།
[13227] ལྟ་སྒོམ་ལས་འདས་པས་ཆོས་ཀྱིས་ཕན་གནོད་མེད་ཅིང༌།
[13228] རང་སྣང་ཀ་དག་དང་ལྷུན་གྲུབ་ཤར་བས་གྲོལ་ས་རང་ཆས་སུ་ཤར་ཏེ།
[13229] ལྷུན་གྲུབ་ཀ་དག་གི་ཀློང་དུ་ཐིམ་ནས་གྲོལ་བའི་ཕྱིར་རོ།
[13230] །དེ་སྐད་དུའང༌།
[13231] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
