FOLIO_281

[11682] གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་འབྲེལ་པ་ཡིན་ཏེ།
[11941] །སྐུ་ཉིད་སྐུ་ལ་རང་ཐིམ་པས།
[11942] །གཟུགས་ཀུན་མི་རྟོག་ཆེན་པོར་ནི།
[11943] །སྣང་བ་མེད་པར་མྱ་ངན་འདས།
[11944] །རགས་པས་བསྡུས་པའི་འབྱུང་བ་དང༌།
[11945] །ཕྲ་བས་བཟུང་བའི་མ་རིག་སོགས།
[11946] །བྱེད་པ་མེད་པར་མྱ་ངན་འདས།
[11947] །སྐུ་རྣམས་རང་ངོར་ཐིམ་པས་ནི།
[11948] །ཤེས་པའི་འབྱུང་ཆ་ཕྱིར་མ་ཤོར།
[11949] །དཔེར་ན་བུམ་པའི་སྐུ་གཟུགས་བཞིན།
[11950] །ནང་གསལ་ཕྱི་ཡི་རྒྱུ་བ་རྣམས།
[11951] །རང་བཞིན་མེ་པ་གནས་སུ་དག
FOLIO_287

[11952] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11953] །ཡང་ནི་ཡོན་ཏན་འདི་ལྟ་བུ།
[11954] །གཉིས་མེད་གཉིས་མེད་རང་ཐིམ་པས།
[11955] །གྲངས་སུ་འཛིན་པའི་ཞེན་པ་རྣམས།
[11956] །ཉག་གཅིག་སྤྲོས་དང་བྲལ་བར་ནི།
[11957] །མི་གཉིས་གཅིག་པའི་ཚུལ་དུ་ཡང༌།
[11958] །རང་ཐིམ་ཉིད་དུ་མྱ་ངན་འདས།
[11959] །གཉིས་སུ་སྣང་བ་རང་ཐིམ་པས།
[11960] །དཔེར་ན་ཆུ་བོ་ཆུ་བོ་ལ།
[11961] །ཐིམ་པ་བཞིན་ཏེ་དབྱེར་མི་ཕྱེད།
[11962] །དབྱེར་མེད་ཆེན་པོར་མྱ་ངན་འདས།
[11963] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11964] །མ་འགགས་ཡོན་ཏན་འདི་ལྟ་བུ།
[11965] །མཐའ་གྲོལ་ཉིད་ནི་མཐའ་གྲོལ་ལ།
[11966] །རང་གི་ངོ་བོ་རང་ཐིམ་པས།
[11967] །སྐུ་གསུང་འཛིན་པའི་རང་རྒྱུད་ཀུན།
[11968] །ལུས་རྣམས་ཟད་པར་མྱ་ངན་འདས།
[11969] །མཐའ་ཉིད་རང་དག་རང་ཐིམ་པས།
[11970] །དཔེར་ན་ནམ་མཁའ་ནམ་མཁའ་ལ།
[11971] །ཐིམ་པ་བཞིན་ཏེ་ངོས་གཟུང་མེད།
[11972] །མུ་བཞིའི་རྟོག་ཞེན་རང་འགགས་ནས།
[11973] །མི་གནས་ཆེན་པོར་མྱ་ངན་འདས།
[11974] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11975] །སྣང་བའི་ཡོན་ཏན་འདི་ལྟ་བུ།
[11976] །མ་དག་འཁོར་བར་རང་འཇུག་སྒོ།
[11977] །ངོ་བོ་ཉིད་ཀྱི་དག་སྒོ་ལ།
[11978] །སོང་བ་མེད་པའི་ཚུལ་དུ་ཐིམ།
[11979] །དཔེར་ན་སྦྲ་ཡི་ཆོན་ཐག་རྣམས།
[11980] །བརྟུལ་བས་དབུས་སུ་རང་འདུས་ལྟར།
[11981] །དབང་པོའི་སྤྱོད་ཡུལ་མྱ་ངན་འདས།
[11982] །འདི་ཉིད་ཡོན་ཏན་རིན་པོ་ཆེ།
[11983] །འདི་ལྟར་ཡོན་ཏན་ཆ་རྫོགས་པ།
[11984] །དག་པའི་ཡེ་ཤེས་ཉིད་ཀྱི་སྒོ།
[11985] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་པས།
[11986] །སྐུ་དང་ཡེ་ཤེས་མྱ་ངན་འདས།
[11987] །དཔེར་ན་སེང་གེ་གངས་ཟིན་བཞིན།
[11988] །མི་ལྡོག་འཇིགས་མེད་གདེང་རྣམས་རྙེད།
[11989] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11990] །འདི་ལྟར་ཡོན་ཏན་འབྱུང་ཚུལ་གྱི།
[11991] །གཅིག་པར་གནས་པའི་ཡེ་ཤེས་ས།
[11992] །མ་བཙལ་རང་གིས་རང་རྙེད་པར།
[11993] །སྔོན་ནས་དེ་ཡི་རང་བཞིན་ནོ།
[11994] །ཞེས་སོ།
[11995] །ཚུལ་འདི་གང་གསང་བ་སྙིང་ཐིག་གི་དཀའ་བའི་གནས་ཏེ།
[11996] རྒྱུད་དང་མན་ངག་ན་གསལ་བར་གསུངས་ཀྱང༌།
[11997] བོད་འདིར་སྔོན་ཆད་སློང་ནུས་པ་ཙམ་མ་བྱུང་བས།
[11998] ཁོ་བོས་ཤིན་ཏུ་གསལ་བར་ཕྱེས་ནས་བསྟན་པས།
[11999] ཕྱིན་ཆད་གནད་འདི་ཤེས་པ་བྱུང་ན་ཡི་གེ་འདིའི་མཐུར་ཤེས་པར་བྱའོ།
[12000] །གཉིས་པ་ཀུན་ཏུ་བཟང་པོའི་གྲོལ་ཚུལ་ལ་གསུམ་སྟེ།
FOLIO_288

[12001] གཞི་སྣང་མཐོང་བའི་སྐད་ཅིག་གྲོལ་བའི་ཚུལ།
[12002] གྲོལ་ནས་དབྱིངས་ན་བཞུགས་པའི་ཚུལ།
[12003] །དེ་ལས་གཞན་དོན་མཛད་པའི་ཚུལ་ལོ།
[12004] །དང་པོ་ནི།
[12005] ཐོག་མའི་དབྱིངས་ལས།
[12006] ནང་གདངས་ཕྱིར་ཤར་ཏེ།
[12007] ཐུགས་རྗེ་རིག་པ་རང་མ་རིག་པའི་ཆར་སྐྱེས་ཙམ་དེ་གཞི་སྣང་ལ་ཁ་ཕར་བལྟས་པས།
[12008] རང་གི་སྣང་བ་ཡིན་པར་ཚུར་རིག་པའི་སྐད་ཅིག་ལ།
[12009] མ་རིག་པ་རང་དག་ནས་གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་རང་ཐིམ་ཀ་དག་གི་ས་ལ་རང་སར་གནས་སོ།
[12010] །དེ་ཡང་སྐད་ཅིག་ལ་རང་སྣང་དུ་བྱེ་བྲག་ཕྱེད་པས།
[12011] སྐད་ཅིག་ལ་སངས་རྒྱས་ཏེ།
[12012] སྔོན་རོལ་པའི་སྟོན་པར་བྱོན་པ་ནི།
[12013] ཐལ་འགྱུར་ལས།
[12014] དེ་ལྟར་འཁོར་འདས་ཐོག་མཐའ་ལས།
[12015] །སངས་རྒྱས་འཁྲུལ་པར་མ་གྱུར་པས།
[12016] གཞི་ལས་འཕགས་པའི་དབང་པོ་ཡིས།
[12017] །རང་སྣང་རང་བཞིན་མེད་པར་ཤེས།
[12018] །རྟོག་དཔྱོད་ཡིད་རྣམས་ཕྱིར་མ་ཤོར།
[12019] །འགྱུ་བ་རང་ཐག་ཆོད་པའོ།
[12020] །ཞེས་པ་དང༌།
[12021] དགོངས་པ་བཀའ་བགྲོས་རྒྱུད་ལས།
[12022] དེ་ཚེ་ཀུན་བཟང་ཆོས་དྲུག་གིས།
[12023] །གཞི་ཤེས་མ་རིག་་དྲུག་བཅོམ་ནས།
[12024] །ཉུག་ཙམ་ལས་ནི་ཡིད་ཙམ་སྟོངས།
[12025] །རིག་ཙམ་བྱུང་བས་རིག་འགྲིབས་རླག
[12026] །སལ་གྱིས་གསལ་བས་མུན་སོང་སངས།
[12027] །ཝལ་གྱིས་བྱུང་བས་འཐིབས་པ་མེད།
[12028] །སྒྲོ་སྐུར་བྲལ་བས་མ་རིག་དག
[12029] །འགྱུར་བ་མེད་པས་ནམ་མཁའ་འདྲ།
[12030] །དེ་ཡང་རྡོ་རྗེ་སེམས་དཔའ་ཉོན།
[12031] །འཁྲུལ་པ་མ་རིག་ལོག་བཅོམ་པས།
[12032] །ལུང་མ་བསྟན་པ་རང་རླག་སྟོངས།
[12033] །བེམས་རིག་ཕྱེད་པས་གཞི་དང་ཕྲད།
[12034] །དེ་ཕྱིར་མ་རིག་མུན་པ་སངས།
[12035] །རི་བོ་ཏ་ལར་ཉི་ཤར་འདྲ།
[12036] །ཞེས་པ་དང༌།
[12037] རང་བྱུང་བདེ་བ་འཁོར་ལོའི་རྒྱུད་ལས།
[12038] ཉུག་ཙམ་ལས་ནི་རིག་བྱུང་ནས།
[12039] །ཝལ་གྱིས་གསལ་ནས་སྒྲོ་སྐུར་བྲལ།
[12040] །ཞེས་པ་དང༌།
[12041] སྒྱུ་འཕྲུལ་ལས།
[12042] སྐད་ཅིག་གཅིག་གིས་བྱེ་བྲག་ཕྱེད།
[12043] །སྐད་ཅིག་གཅིག་གིས་རྫོགས་སངས་རྒྱས།
[12044] །ཞེས་སོ།
[12045] །དེའང་ཀུན་ཏུ་བཟང་པོས་དགེ་བ་རྡུལ་ཙམ་ཅིག་མ་བྱས་པར་གཞི་ཐོག་ནས་སངས་རྒྱས་པའོ་ཞེས་གྲགས་ཀྱང༌།
[12046] དཔྱད་ན་རང་ངོ་ཤེས་པ་དེ་ཟག་མེད་རང་བྱུང་གི་དགེ་བ་རྒྱ་མཚོ་ཡིན་པས།
