[17884] དང་པོ་ངོ་བོ་ནི།
[18166] ལམ་དང༌།
[18167] སྒོ་དང༌།
[18168] ངོ་བོ་དང༌།
[18169] རྩལ་དང༌།
[18170] བྱེད་ལས་དང༌།
[18171] འབྲས་བུ་སྟེ་བརྒྱད་ལས།
[18172] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་བྱང་ཁོག་སྟོད་ཡིན་ནོ།
[18173] །གནས་ནི་སྙིང་ནས་གློ་བར་འབྲེལ་པའི་བར་ན་རྩ་སོག་མའི་སྦུ་གུ་ཙམ་ནས་རླུང་གི་རྟ་ལ་རིག་པའི་གདངས་ཞོན་ནས་གནས་ཏེ།
[18174] རླུང་ནི་རྟ་ལོང་བ་རྐང་ཅན་འདྲ་ལ།
[18175] རིག་གདངས་ནི་མི་འཕྱེ་བོ་མིག་ཅན་འདྲའོ།
[18176] །དེ་གཉིས་གཅིག་ཏུ་མ་འདྲེས་ན་མི་འགྱུ་དགུ་འགྱུའི་རྟོག་པ་མི་འབྱུང་བར།
[18177] གདངས་རིག་པ་རང་ཆས་སུ་གནས་པས།
[18178] ཡུལ་སྣང་ཡང་དེ་ལ་མི་རྟོག་པར་ཤེས་པ་དངས་སངས་ཕྱེད་པ་འབྱུང་བས།
[18179] རླུང་གནད་ཀྱིས།
[18180] རླུང་དང་རིག་པ་འབྱེད་པའི་རྒྱུན་མཚན་དེ་ཡིན་ནོ།
[18181] །དེ་གཉིས་འདྲེས་པས་རྟོག་པ་མི་བཀྲ་དགུ་བཀྲར་བྱུང་བའོ།
[18182] །འགྱུ་ཆ་རླུང་ཡིན་ལ།
[18183] རིག་ཆ་རིག་གདངས་ཡིན་ནོ།
[18184] །དེའང་སྙིང་ནང་གི་རིག་པ་དངོས་ཆུ་དང་འདྲ་ལ།
[18185] དེ་ལས་རྩལ་གདངས་རྩ་སྦུབས་སུ་སོང་བས་རླུང་དང་འདྲེས་པའི་སེམས་དེ་ཆུའི་ལྦུ་བ་དང་འདྲ་སྟེ།
[18186] སེམས་དེ་རིག་པའི་རྩ་ལམ་གདངས་ཡིན་ནོ།
[18187] །དེའང་སེམས་ནི་རིག་པ་ཡོད་མེད་ཀྱི་རྗེས་སུ་བྱེད་ལ།
[18188] རིག་པ་ནི་སེམས་ཡོད་མེད་ཀྱི་རྗེས་སུ་འགྲོ་ལྡོག་མི་བྱེད་པས།
[18189] ངོ་བོ་ལ་སེམས་ཀྱི་དབང་དུ་རིག་པ་མ་གྱུར་ལ།
[18190] རྩལ་ཡིན་པས་རིག་པའི་དབང་དུ་སེམས་གྱུར་པ་ཡིན་ཏེ།
[18191] རིག་པའི་གཡོ་ན་སེམས་རྟོག་མི་སྲིད་དེ།
[18192] ཆུ་མི་གཡོ་ན་རྦ་རླབས་འབྱུང་མི་སྲིད་པ་བཞིན་ནོ།
[18193] །རང་ཤར་ལས།
[18194] སེམས་དང་རིག་པའི་དཔེ་ནི་ཆུ་དང་ལྦུ་བའི་ཚུལ།
[18195] སེམས་ཀྱི་དབང་དུ་མ་གྱུར་ཅེས་སོ།
[18196] །ལམ་ནི་སྲོག་རྩ་ནས་འགྱུ་སྟེ།
[18197] དེ་ནས་སེམས་ཀྱི་རྟ་སྲོག་རླུང་འགྱུ་བའི་ཕྱིར་རོ།
[18198] །སྒོ་ནི།
[18199] ཁ་སྣ་གཉིས་ཏེ་རླུང་དེ་ནས་འཐོན་པའི་སྒོ་ཡིན་པའི་ཕྱིར་རོ།
[18200] །ངོ་བོ་ནི་འཁོར་བའི་རང་བཞིན་གཟུང་འཛིན་ནོ།
[18201] །རྩལ་ནི་ཡུལ་ལ་འཛིན་ཞིང་ང་བདག་ཏུ་ཞེན་པའོ།
[18202] །བྱེད་ལས་ནི་འཁོར་བའི་བདེ་སྡུག་སྣ་ཚོགས་བྱེད་དོ།
[18203] །འབྲས་བུ་ནི་འཁོར་བ་དང་ངན་སོང་དུ་མཐའ་མེད་པའོ།
[18204] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[18205] མ་དག་པ་ཡི་གནས་ལུགས་ནི།
[18206] །སེམས་ཅན་ཀུན་གྱི་རང་རྒྱུད་ལ།
[18207] །མ་དག་སུམ་བརྩེགས་གནས་པའོ།
[18208] །དེ་ཡང་གནས་ལུགས་འདི་ལྟ་སྟེ།
[18209] །སྙིང་དང་གློ་བའི་བར་ན་ཡང༌།
[18210] །བརྩེགས་མ་གསུམ་དུ་གནས་པའོ།
[18211] །དེ་ནས་རྩ་ནས་འགྱུ་བའོ།
[18212] །སྲོག་པ་རྩ་ནས་ལམ་བྱུང་ངོ༌།
[18213] །སྒོ་ནི་ཁང་དང་སྣ་ནས་བྱུང༌།
[18214] །དེ་ལས་སྟོང་ཕྲག་བརྒྱད་ཅུའོ།
[18215] །དེ་ལ་སོགས་པའི་ཉོན་མོངས་རྣམས།
[18216] །སྣ་ཚོགས་དུ་མར་འབྱུང་བའོ།
[18217] །ཞེས་པ་དང༌།
[18218] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[18219] སྐྱེ་འགྲོ་སྲོག་གིས་བསྡུས་པའི་སེམས་ཅན་ཐམས་ཅད་ལ་ཉོན་མོངས་པ་མ་རིག་པ་ཞེས་བྱ་བ་ཤས་ཆེར་གནས་སོ།
[18220] །དེ་ཡང་རྟེན་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནས་སྙིང་དང་གློ་བའི་བར་ན་གནས་སོ།
[18221] །དེ་ཡང་མ་རིག་པ་རྐྱང་པ་མེད་དེ།
[18222] སེམས་ཞེས་བྱ་བ་བག་ཆགས་ཐམས་ཅད་བསྡུས་པས་བརྒྱན་ནས་གནས་སོ།
[18223] །དེ་ལ་ཡིད་ཅེས་བྱ་བ་ཡུལ་ལ་རྟོག་པ་དང་ལྷན་ཅིག་ཏུ་གནས་སོ།
[18224] །དེ་གསུམ་གཅིག་ཏུ་འདུས་པ་ལས་མ་རིག་པ་ཞེས་སྟེ་འཁོར་བ་ནའོ།
[18225] །དེ་ལས་དུག་ལྔ་ཁོང་ཁྲོ་དང་དྲུག་བྱུང་ངོ༌།
[18226] །དེ་ལས་ཉོན་མོངས་པ་སྟོང་ཕྲག་བརྒྱད་ཅུ་བྱུང་ངོ༌།
[18227] །དེ་རྣམས་ལམ་གང་ལས་འབྱུང་ཞེ་ན།
[18228] གློ་བ་དང་སྙིང་དུ་འབྲེལ་བའི་བར་ན་སྲོག་རྩ་དམར་པོ་ཞེས་བྱ་བ།
[18229] སོགས་སྦུབས་ཙམ་གྱི་ནང་ན་ཡར་རྒྱུ་སྟེ།
[18230] དེ་ཡང་སྒལ་ཚིགས་ཀྱི་འདབ་ན་ཡར་རྒྱུའོ།
[18231] །དེ་ཡང་རྩེ་ཆུང་གཡོན་པ་དང་འབྲེལ་ལོ།
[18232] །དེ་རྣམས་དབུགས་ཀྱི་རྟ་ལ་ཞོན་ནས་རྒྱུའོ།
[18233] །དེ་ཡང་ཁ་དང་སྣ་ནས་རྒྱུ་སྟེ།
[18234] དེ་ལས་ལས་དང་ཉོན་མོངས་པ་སྣ་ཚོགས་བྱུང་ངོ་ཞེས་སོ།
[18235] །སྙིང་དང་གློ་བའི་བར་རྩ་ནི།
[18236] གློ་བ་ནས་རླུང་གི་རྟ་རྩ་དེར་འཇུག་ལ།
[18237] སྙིང་ནས་རིག་གདངས་རྩ་དེར་འཇུག་པ་གཉིས་འཛོམ་པ་སྟེ།
[18238] རླུང་དང་རིག་གདངས་འདྲེས་པ་ལས།
[18239] བག་ཆགས་ཀྱི་སྡུད་བྱེད་སེམས།
[18240] ཡུལ་ལ་རྟོག་པ་ཡིད་རིག་པ་ལ་ལྟོས་པའི་མ་རིག་པ་སྟོང་ངོ་བོ་གཅིག་ལ་ལྡོག་པ་ཐ་དད་པ་སུམ་བརྩེགས་རླུང་གི་རྟ་ལ་གནས་པས།
[18241] གཟུང་འཛིན་ཉོན་མོངས་ཀྱི་རྣམ་རྟོག་འཁོར་བ་ཞེས་བྱ་བར་གྲུབ་བོ།
[18242] །འདི་རྟོག་ན་གློ་བུར་བ་ཡིན་པས་གཞོམ་པར་སླ་ལ།
[18243] མ་རྟོགས་ན་ཐོག་མ་མེད་པ་ནས་གོམས་པ་ཚན་ཆེ་བས་དབྲལ་དཀའ་བ་ཡིན་ནོ།
[18244] །གློ་བུར་བ་ཡིན་པར།
[18245] ཧེ་བཛྲ་ལས།
[18246] སེམས་ཅན་རྣམས་ནི་སངས་རྒྱས་ཉིད།
[18247] །འོན་ཀྱང་གློ་བུར་དྲི་མས་བསྒྲིབས།
[18248] །དེ་བསལ་ན་ནི་སངས་རྒྱས་ཉིད།
[18249] །ཅེས་པ་དང༌།
[18250] རྣམ་འགྲེལ་ལས།
[18251] སེམས་ཀྱི་རང་བཞིན་འོད་གསལ་བ།
[18252] །དྲི་མ་རྣམས་ནི་གློ་བུར་བ།
[18253] །ཞེས་སོ།
[18254] །རྣམ་རྟོག་མ་རིག་པ་ཡིན་པས་བསྙགས་རིང་ཞིང་འཁོར་བའི་རྒྱུ་ཡིན་པར།
[18255] འཇམ་དཔལ་ལ་བསྟོད་པ་ལས།
[18256] རྣམ་རྟོག་མ་རིག་ཆེན་པོ་སྟེ།
[18257] འཁོར་བའི་རྒྱ་མཚོར་ལྟུང་བྱེད་ཡིན།
[18258] །རྣམ་རྟོག་དེ་དང་བྲལ་བས་ན།
[18259] །ཁྱོད་ཉིད་རྟག་ཏུ་མྱ་ངན་འདས།
[18260] །ཞེས་སོ།
[18261] །དོན་
