[21608] དང་པོ་ངོ་བོ་ནི།
[21932] སྔགས་དང་ལྷུག་པ་སྒྱུར་བའི་ཁྱད་ཡོད་སྙམ་ན།
[21933] མདོ་བསྟན་བཅོས་ལས།
[21934] མདོར་བསྟན་རྒྱས་བཤད་དོན་བསྡུ་གསུམ་གསུམ་དུ་སྦྱར་བ་རྣམས་ལའང་སྐྱོན་དེ་དམིགས་སོ།
[21935] །རང་བཞིན་དུ་རྫོགས་པ་ཆེན་པོའི་རྒྱུད་རྣམས་མན་ངག་གི་རྒྱུད་ཡིན་པས།
[21936] གོ་སླ་ལ་འབྲུ་ཡར་རེ་རེའང་གོ་སླ་བའི་ཕྱིར་གསུངས་པ་དང༌།
[21937] པཎྜི་ཏ་ཆེན་པོ་སྐད་སོ་སོ་ཡང་དག་རིག་ལ་མངའ་བརྙེས་པ་རྣམས་བྱོན་པས།
[21938] དེ་དག་གིས་རང་འགྱུར་དུ་དབྱིངས་གོ་དཀའ་བའི་ཡི་གེ་རྣམས་སྒྲ་བསྒྲུབས་ནས།
[21939] གོ་སླ་ཞིང་འཛོལ་བ་མེད་པར་བསྒྱུར་ནས་བཀོད་ཅིང༌།
[21940] ལོ་ཙཱ་བ་ཡང་གཞན་ལས་འཕགས་པ་རྣམས་འབྱོར་པའི་བཀའ་དྲིན་ཡིན་ནོ།
[21941] །དེ་ལྟར་ཡེ་ཤེས་ལྔ་ལས་སོ་སོར་ཕྱེ་ན་ཉི་ཤུ་རྩ་ལྔར་འགྱུར་བའི་རབ་ཏུ་དབྱེ་བ་ཆ་དང་བཅས་པ་རྣམས་སྔར་བཤད་ཟིན་པས་ཡང་འདིར་མི་སྤྲོའོ།
[21942] །དོན་བཞི་པ་མཛད་པ་འཕྲིན་ལས་ཀྱི་རབ་ཏུ་དབྱེ་བ་ལ་གསུམ་སྟེ།
[21943] རྣམ་བཞི་འཕྲིན་ལས་ཀྱི་ངོ་བོ་མདོར་བསྟན་པ།
[21944] རང་བཞིན་རྫོགས་ཚུལ་གྱི་རིམ་པ་རྒྱས་པར་བཤད་པ།
[21945] རང་སྣང་འཆར་ཚུལ་གྱི་རྣམ་པས་དོན་བསྡུ་བའོ།
[21946] །དང་པོ་ལ་ངོ་བོ།
[21947] ངེས་ཚིག
[21948] དབྱེ་བ།
[21949] ཕྱག་རྒྱ།
[21950] ལྷ་ཚོགས།
[21951] སྙིང་པོ།
[21952] དཀྱིལ་འཁོར་དང་བདུན་ལས།
[21953] འཕྲིན་ལས་ཀྱི་ངོ་བོ་དོན་གཉིས་ལྷུན་གྱིས་རྫོགས་པ་སྟེ།
[21954] ཡེ་ཤེས་ཀྱི་སྙིང་པོར་གནས་པ་ཉིད།
[21955] །རང་ཤར་ལས།
[21956] འཕྲིན་ལས་ཀུན་གྱི་ཡེ་ཤེས་ནི།
[21957] །བྱ་བ་ཐམས་ཅད་བྱེད་པ་ཡིན།
[21958] །ཅེས་སོ།
[21959] །དེ་ལས།
[21960] འཕྲིན་ནི་སངས་རྒྱས་ཉིད་ལ་བརྗོད།
[21961] །ལས་ནི་ཡེ་ཤེས་ཉམས་སུ་ལེན།
[21962] །འཕྲིན་ལས་རང་ཉིད་ཡིན་པར་གསུངས།
[21963] །ང་ལས་བྱུང་ཞིང་ང་ལ་རྫོགས།
[21964] །རྫོགས་པའི་གཞི་ལ་དེ་བཞིན་ནོ།
[21965] །ཞེས་སོ།
[21966] །དབྱེ་ན་བཞི་སྟེ།
[21967] ཡང་དེ་ལས།
[21968] ཞི་བ་དང་ནི་རྒྱས་པ་དང༌།
[21969] །དེ་བཞིན་དབང་དང་དྲག་པོར་འདོད།
[21970] །ཅེས་སོ།
[21971] །དཀྱིལ་འཁོར་ནི།
[21972] མ་བྲིས་པར་ཡེ་ནས་བཀྲ་བ་རང་རྫོགས་རང་ལ་ཡོད་པའོ།
[21973] །ཕྱག་རྒྱ་ནི།
[21974] མ་བསྒྱུར་གཞི་ནས་རྫོགས་པ་བྱང་ཆུབ་མཆོག་ལ་སོགས་པ་སྐུ་ལྔ་ལ་སྣང་བའོ།
[21975] །ལྷ་ཚོགས་ནི།
[21976] མ་བསྐྱེད་ཡེ་རྫོགས་ཀྱི་ཞི་ཁྲོ་རང་ལ་གནས་པའོ།
[21977] །སྔགས་ཀྱི་སྙིང་པོ་ནི།
[21978] རྩ་གནས་ཡི་གེའི་འཁོར་ལོ་དང་དེའི་དངས་མ་སྒྲོན་མ་བཞི་ཡུལ་ལ་ཤར་བའོ།
[21979] །དེ་ཡང་རང་ཤར་ལས།
[21980] འཕྲིན་ལས་ཀུན་གྱི་དཀྱིལ་འཁོར་ནི།
[21981] །མ་བཙལ་རང་ལ་ཡོད་པའོ།
[21982] །འཕྲིན་ལས་ཀུན་གྱི་ཕྱག་རྒྱ་ནི།
[21983] །མ་བསྒྱུར་བཞི་ལ་རྫོགས་པའོ།
[21984] །འཕྲིན་ལས་ཀུན་གྱི་ལྷ་ཚོགས་ནི།
[21985] །རང་གི་ལུས་ལ་རྫོགས་པའོ།
[21986] །འཕྲིན་ལས་ཀུན་གྱི་སྙིང་པོ་ནི།
[21987] །སྒྲོན་མའི་ཡེ་ཤེས་ཆེན་པོར་གསུངས།
[21988] །ཞེས་སོ།
[21989] །གཉིས་པ་རང་བཞིན་རྫོགས་ཚུལ་གྱི་རིམ་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[21990] གདོད་མའི་གཞི་ལ་རྫོགས་པའི་ཚུལ་དང༌།
[21991] སེམས་ཅན་གྱི་དུས་ན་རྫོགས་པའི་ཚུལ་ལོ།
[21992] །དང་པོ་ལ་གཉིས་ལས།
[21993] སྤྱིར་བསྟན་པ་ནི།
[21994] གཞི་གདོད་མའི་ཀ་དག་ལ་ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་དབྱིངས་རུམ་དུ་གསལ་བའི་མཐིང་ག་ཐམས་ཅད་ཀྱི་དབྱིངས་ཡིན་པས།
[21995] འཕྲིན་ལས་ཀྱི་འོད་བཞིའི་འཆར་གཞིར་གནས་པས་མི་བགྲང་ཞིང༌།
[21996] དཀར་སེར་དམར་ལྗང་བཞི་དེ་ལས་མཆེད་པའི་འཕྲིན་ལས་སུ་བཤད་དེ།
[21997] དེ་ལས།
[21998] དེ་ཡང་འཕྲིན་ལས་བཞི་ཡི་དོན།
[21999] མཐིང་ག་ཉིད་ལ་རྫོགས་པ་སྟེ།
[22000] །འཕྲིན་ལས་རྣམ་བཞི་གཞི་ལ་གྲུབ།
[22001] །དེ་ཕྱིར་ཁ་དོག་མཐིང་གར་བཤད།
[22002] །ཅེས་པ་དང༌།
[22003] འཕྲིན་ལས་རྣམ་པ་བཞི་ཡི་དོན།
[22004] །གཞི་ལ་ལེགས་པར་ཚང་བའོ།
[22005] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[22006] །ཁ་དོག་དཀར་དམར་སྣ་ཚོགས་འོད།
[22007] །གཞི་ལ་བབས་ཀྱིས་གྲུབ་པའོ།
[22008] །དཀར་པོ་ཞི་བའི་དཀྱིལ་འཁོར་ལྡན།
[22009] །ཁ་དོག་སེར་པོ་རྒྱས་པའི་འོད།
[22010] །དམར་པོ་དབང་གི་འོད་དུ་འདོད།
[22011] །ལྗང་གུ་དྲག་པོའི་འོད་དུ་གསུངས།
[22012] །མཐིང་ག་འཕྲིན་ལས་རྫོགས་པའི་འོད།
[22013] །ཅེས་སོ།
[22014] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་བཞི་ལས།
