[34127] དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[34336] །གཉིས་པ་རྗེས་དྲན་གྱི་སྐྱེ་ཚུལ་ནི།
[34337] སྔར་བླ་མའི་ཐུགས་རྗེ་དང་རང་གི་བསགས་པ་ཁྱད་པར་ཅན་གྱིས་དམ་པའི་ཆོས་ལ་ཞུགས་ཤིང་སྦྱང་བའི་གོམས་པ་འདིར་ཤར་བ་སྟེ།
[34338] དབང་ནོས་པས་དབང་གི་ཆུ་བོ་འབབ་པར་མཐོང་བ་དང༌།
[34339] བསྐྱེད་རིམ་བསྒོམས་པས་ལྷ་རྗེས་སུ་དྲན་པ་དང༌།
[34340] རྫོགས་རིམ་བསྒོམས་པ་ལམ་དང༌།
[34341] གདམས་པ་དང༌།
[34342] བསམ་གཏན་དང༌།
[34343] ལྟ་བ་རྗེས་སུ་དྲན་པ་དང༌།
[34344] སྨོན་མལ་དག་པ་བཏབ་པ་རྗེས་སུ་དྲན་པས་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པ་རྗེས་སུ་དྲན་ནས་དབུགས་བྱིན་པ་སྟེ།
[34345] ལྷུན་གྲུབ་ཀྱི་སྐབས་འདིར་སྔོན་ནས་ཤེས་པའི་བསོད་ནམས་ཁྱད་པར་ཅན་གྱིས་རང་སྣང་དུ་ཤར་བ་ནི།
[34346] གཞི་དབང་ཡིན་པས།
[34347] དང་པོར་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ཀྱིས་སྟེང་གི་ནམ་མཁའ་ནས་དབང་བསྐུར་ཞིང་མཆོད་པའི་ལྷ་མོ་དཔག་ཏུ་མེད་པས་མེ་ཏོག་གི་ཆར་འབེབས་ཤིང༌།
[34348] བཀྲ་ཤིས་ཀྱི་གླུ་དང་གར་བྱེད་པའི་སྣང་བ་ཆེན་པོ་འཆར་རོ།
[34349] །འདིའི་དུས་སུ་རང་གི་བླ་མ་ལ་གདུང་བ་མཆོག་དང་ལྡན་པ་རྣམས་ལ་བླ་མ་རྗེས་སུ་དྲན་མ་ཐག་ནམ་མཁའ་ལ་བྱོན་ཏེ།
[34350] གདམས་པ་ངོ་སྤྲོད་པ་འབྱུང་བས་མི་གྲོལ་མི་སྲིད་ལ།
[34351] ཡི་དམ་ལ་མོས་པ་རྣམས་ལ་ལྷའི་ཞལ་མཐོང་བས་བག་ཆགས་ཀྱི་ལུས་མི་སྣང་སྟེ།
[34352] ཡི་དམ་ལྷའི་སྒྱུ་ལུས་བཟུང་དུས།
[34353] ལུང་སྟོན་པ་ཡང་འབྱུང་ངོ༌།
[34354] །འདི་གཉིས་རྗེས་དྲན་གཅིག་ཏུ་འདྲེན་པ་ནི།
[34355] ལྷའི་མཆོག་བླ་མ་ཡིན་པའི་ཕྱིར་ཏེ།
[34356] འཁོར་ལོ་ཆུབ་པ་རོལ་པ་ལས།
[34357] བླ་མ་རྡོ་རྗེ་འཛིན་པ་ཆེ།
[34358] །ལྷ་ཡི་ལྷ་ཁྱོད་དགོངས་སུ་གསོལ།
[34359] །ཞེས་གསུངས་པའི་ཕྱིར་རོ།
[34360] །ལམ་ལྔར་ངོ་སྤྲད་སྟོབས་ཀྱིས་དེ་ཉིད་དུ་དྲན་པས།
[34361] བར་མ་དོའི་ཆོས་ཉིད་སྐུ་དང་ཡེ་ཤེས་དང་འོད་དང་ཁ་དོག་ལ་སོགས་པ་ལ་དབང་བསྒྱུར་བ་དང༌།
[34362] སྐྱེ་གནས་རྗེས་སུ་དྲན་པ་ཐ་མ་སྤྲུལ་སྐུའི་ཞིང་དུ་དབུགས་འདིའི་དུས་སུ་དེར་སྐྱེས་བས་འབྱིན་པ་དང༌།
[34363] །བསམ་གཏན་རྗེས་སུ་དྲན་པས་ཞག་ལྔར་རང་བཞིན་གྱི་བསམ་གཏན་ལ་ངང་གིས་གནས་པ་དང༌།
[34364] བླ་མའི་གདམས་པ་རྗེས་སུ་དྲན་པ་རང་སྣང་དུ་ཤེས་ཏེ་ཆོས་ཉིད་ལ་སྤྱོད་པ་དང༌།
[34365] ལྟ་བ་རྗེས་སུ་དྲན་པ་ཆོས་ཉིད་མངོན་སུམ་གྱི་ལྟ་བ་སྔར་མཐོང་སྟེ།
[34366] དུས་འདིར་ངོས་ཟིན་ནས་ཐེ་ཚོམ་མེད་པ་སྔར་འདྲིས་གྱི་མི་དང་ཕྲད་པ་ལྟ་བུ་སྟེ།
[34367] དེ་ཡང་སྔར་འཁྲུལ་པའི་སྣང་ཐོག་ཏུ་མངོན་སུམ་གྱི་སྣང་བ་ཅོག་བཞག་ཏུ་བསྒྱུར་བས།
[34368] འཁྲུལ་པ་འོད་གསལ་དུ་གྱུར་ནས་གཟུང་འཛིན་མེད་པའི་རིག་པ་ཁོང་ན་གསལ་དུས་ཡིད་དཔྱོད་མེད་པའི་ཆོས་ཉིད་མིག་གིས་མཐོང་སྟེ།
[34369] ལྟ་སྒོམ་མེད་པའི་གཞི་ཀ་དག་ལ་བསྐྱལ་བས་སྣང་འཛིན་ཐམས་ཅད་ཟད་སར་འཁྱོལ་བའི་དགོངས་པ་ལས་འབྱུང་བ་སྟེ།
[34370] ཐལ་འགྱུར་ལས།
[34371] གཞན་ཡང་ཆོས་ཉིད་སྣང་བ་བཤད།
[34372] མ་དག་པ་ནི་འཁྲུལ་པ་ལ།
[34373] །དབང་པོའི་སྒོ་རྣམས་མ་བཅོས་པར།
[34374] །ཅོག་གིས་བཞག་པ་གནད་ཡིན་པས།
[34375] །དེ་ལས་བསྒྱུར་བ་མན་ངག་གོ
[34376] །གཟུང་་མེད་པའི་སྣང་བ་ལ།
[34377] །འཛིན་པ་མེད་པའི་སེམས་ཤར་བ།
[34378] དཔྱོད་པ་མེད་པའི་མིག་གིས་མཐོང༌།
[34379] །ཆོས་ཉིད་མེད་པའི་ལམ་ནས་དྲངས།
[34380] །ལྟ་སྒོམ་མེད་པའི་གཞི་ལ་བསྐྱལ།
[34381] །བྱར་མེད་རྩོལ་བྲལ་འབྲས་བུར་དྲིལ།
[34382] །འདི་ལ་སྣང་མཐའ་མི་གནས་སོ།
[34383] །ཞེས་སོ།
[34384] །འདིའི་དུས་སུ་རྗེས་དྲན་དྲུག
[34385] །མངོན་ཤེས་དྲུག
[34386] མི་བརྗེད་པའི་གཟུགས།
[34387] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་དང་བཅུ་བཞི་ལ་རང་ངོ་ཤེས་སྟོབས་ཀྱིས་དབང་བསྒྱུར་བར་བསྟན་ནོ།
[34388] །རྗེས་དྲན་དེ་དག་ཀྱང་རྒྱུད་ནས་མངོན་ཤེས་ཀྱི་རྗེས་ལ་གསུངས་ཀྱང༌།
[34389] འདིར་རྒྱུད་ལ་སྐྱེ་བའི་རིམ་པ་དང་སྦྱར་ནས་སྔོན་བཤད་དེ།
[34390] ཉི་ཟླ་ཁ་སྦྱོར་གྱི་འགྲེལ་ཆེན་རིན་པོ་ཆེ་གསེར་གྱི་ཕྲེང་བ་ལས།
[34391] རྗེས་ལ་དྲན་པ་ནི་སྔར་གྱི་ལས་ཁྱད་པར་ཅན་གྱི་དབང་གིས་འདི་དག་ནི་མངོན་ཤེས་དེ་དག་གི་སྔོན་དུ་འཆར་བའོ་ཞེས་སོ།
[34392] །རྗེས་དྲན་ངེས་པའི་ལུང་ནི།
[34393] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[34394] དེའི་ཚེ་རྗེས་སུ་དྲན་པ་དྲུག་ཀྱང་འཆར་ཏེ།
[34395] ལྷ་རྗེས་སུ་དྲན་པས་དེ་ཉིད་དུ་ཡི་དམ་ལྷའི་ཞལ་མཐོང་བ་དང༌།
[34396] ལམ་རྣམས་རྗེས་སུ་དྲན་པས་བར་མ་དོའི་ཆོས་ཉིད་ལ་དབང་བསྒྱུར་བ་དང༌།
[34397] སྐྱེ་གནས་རྗེས་སུ་དྲན་པས་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པའི་སྐུའི་ཞིང་ཁམས་སུ་དབུགས་འབྱིན་པ་དང༌།
[34398] བསམ་གཏན་རྣམས་རྗེས་སུ་དྲན་པས་ཞག་ལྔར་བསམ་གཏན་ལ་གནས་པ་དང༌།
[34399] བླ་མའི་མན་ངག་རྗེས་སུ་དྲན་པས་རང་གི་སྣང་བ་རྣམས་དང་གཉིས་སུ་མེད་པར་སྤྱོད་པ་དང༌།
[34400] ལྟ་བ་རྗེས་སུ་དྲན་པས་སྔར་འདྲིས་པའི་མི་ཕྱིས་ཕྲད་པ་ཙམ་གྱིས་ངོ་ཤེས་པ་ལྟ་བུའོ་ཞེས་སོ།
[34401] །གསུམ་པ་མངོན་ཤེས་ཀྱི་འབྱུང་ཚུལ་ལ་དྲུག་སྟེ།
[34402] དབང་པོའི་མངོན་ཤེས།
[34403] སེམས་ལས་སུ་རུང་བའི་མངོན་ཤེས།
[34404] ཤེས་རབ་ལ་དབང་བའི་མངོན་ཤེས།
[34405] ཡེ་ཤེས་ཀྱི་མཐོང་བ་དག་པའི་མངོན་ཤེས།
[34406] ཆོས་ཉིད་ཕྱིན་ཅི་མ་ལོག་པ་མཐོང་བའི་མངོན་ཤེས།
[34407] སངས་རྒྱས་ཀྱི་མཁྱེན་པ་ཕྱིན་ཅི་མ་ལོག་པ་མཐོང་བའི་མངོན་ཤེས་སོ།
[34408] །དེ་ག་ཀྱང་ཆ་ཤས་ཀྱིས་དབྱེ་ན་རེ་རེ་ཞིང་དྲུག་དྲུག་སྟེ་སུམ་ཅུ་རྩ་དྲུག་གོ
[34409] །དང་པོ་དབང་པོའི་མངོན་ཤེས་དྲུག་གི་ཐོག་མ་མིག་གི་མངོན་ཤེས་འཆར་ཏེ
[34410] ཆུ་བུར་གྱི་མིག་རྣམ་པར་དག་པ་ལས།
[34411] མིག་ཕྱེད་བཙུམས་མེད་པར་དངོས་པོ་རྣམས་ཟང་ཐལ་དུ་མཐོང་བ་དང༌།
[34412] ཤའི་མིག་དག་པས་ལྐོག་ཏུ་གྱུར་པ་རགས་པའི་དངོས་པོ་དཔག་ཚད་ལྔ་ཚུན་ཆད་ན་གནས་པ་རྣམས་མཐོང་བ་དང་
[34413] ཤའི་མིག་རྣམ་པར་དག་པས་གླིང་བཞི་རི་རབ་དང་བཅས་པ་གཅིག་མཐོང་བ་དང་
[34414] ཤིན་ཏུ་རྣམ་པར་དག་པས་གཉིས་དང་གསུམ་མཐོང་བ་དང་
[34415] ཤིན་ཏུ་རབ་ཏུ་རྣམ་པར་དག་པས་ཁྲི་དང་འབུམ་ཚུན་ཆད་མཐོང་བ་དང༌།
[34416] མཆོག་ཏུ་རབ་ཏུ་དག་པས་བྱེ་བ་དང་ས་ཡ་གྲངས་མེད་པ་རྣམས་ཕྱིན་ཅི་མ་ལོག་པར་མཐོང་བའོ།
[34417] །དེ་ནས་ཡེ་ཤེས་ཀྱི་མིག་གིས་སྤྲུལ་སྐུའི་ཞིང་ཁམས་བརྒྱ་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34418] རྣམ་པར་དག་པས་སྤྲུལ་སྐུའི་ཞིང་འབུམ་ཕྲག་བརྒྱད་མཐོང་བ་དང༌།
[34419] ཤིན་ཏུ་རྣམ་པར་དག་པས་སྤྲུལ་སྐུའི་ཞིང་འབུམ་ཕྲག་མཐོང་བ་དང༌།
[34420] ཤིན་ཏུ་རབ་ཏུ་དག་པས་བྱེ་བ་ཕྲག་དགུ་མཐོང་བ་དང༌།
[34421] མཆོག་ཏུ་རབ་ཏུ་དག་པས་དགུ་བཅུ་རྩ་གཅིག་མཐོང་བའོ།
[34422] །དེ་ནས་ཐམས་ཅད་མཁྱེན་པའི་མིག་གིས་ལོངས་སྐུའི་ཞིང་ཁམས་བརྒྱ་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34423] རྣམ་པར་དག་པས་འབུམ་ཕྲག་ལྔ་མཐོང་བ་དང་
[34424] ཤིན་ཏུ་རྣམ་པར་དག་པས་བྱེ་བ་ཕྲག་ལྔ་མཐོང་བ་དང༌།
[34425] རབ་ཏུ་རྣམ་པར་དག་པས་བྱེ་བ་གྲངས་མེད་པ་བདུན་ཅུ་དུས་གཅིག་ལ་མཐོང་བའོ།
[34426] །དེ་ནས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་མིག་གིས་ཆོས་ཀྱི་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34427] རྣམ་པར་དག་པས་ལོངས་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་དུས་གཅིག་ལ་མཐོང་བ་དང་
[34428] ཤིན་ཏུ་དག་པས་སྤྲུལ་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་དུས་གཅིག་ལ་མཐོང་བ་དང་
[34429] རབ་ཏུ་དག་པས་སྐུ་གསུམ་རྣམ་པར་རོལ་པའི་ཞིང་ཁམས་ཐུག་པ་མེད་པ་དུས་གཅིག་ལ་མཐོང་བའོ།
[34430] །དེ་ནས་རྣ་བའི་མངོན་ཤེས་ནི།
[34431] ལྷའི་རྣ་བས་དངོས་སུ་གྲག་པ་ཐོས་པའི་སྟེང་དུ་འགྲོ་བ་ལྐོག་ཏུ་གྱུར་པ་རྣམས་ཀྱི་སྒྲ་ཐོས་པ་དང་
[34432] རྣམ་པར་དག་པས་དཔག་ཚད་སྟོང་ཚུན་ཆད་ཐོས་པ་དང༌།
[34433] ཤིན་ཏུ་རྣམ་པར་དག་པས་ལྔ་སྟོང་དང༌།
[34434] རབ་ཏུ་དག་པས་འབུམ་ཕྲག་གཉིས་དང༌།
[34435] ཤའི་རྣ་བས་ངན་སོང་གི་སྒྲ་དཔག་ཚད་འབུམ་ཕྲག་གཅིག་ཚུན་ཆད་ཀྱི་ཐོས་པ་དང༌།
[34436] རྣམ་པར་དག་པས་ལྷ་མིན་རྣམས་ཀྱི་སྒྲ་ཐོས་པ་དང༌།
[34437] ཤིན་ཏུ་རྣམ་པར་དག་པས་ལྷ་རྣམས་ཀྱི་སྒྲ་ཐོས་པ་དང༌།
[34438] རབ་ཏུ་དག་པས་གླིང་བསམ་གྱིས་མི་ཁྱབ་པའི་འགྲོ་བ་རྣམས་ཀྱི་སྒྲ་དུས་གཅིག་ལ་ཐོས་པའོ།
[34439] །རྣམ་པར་གྲོལ་བའི་རྣ་བས་ཉན་ཐོས་དང༌།
[34440] རང་སངས་རྒྱས་ཀྱི་སྒྲ་ཐོས་པ་དང༌།
[34441] རྣམ་པར་དག་པས་བྱང་ཆུབ་སེམས་དཔའ་བཀའ་འགྲོ་བའི་སྒྲ་ཐོས་པ་དང༌།
[34442] ཤིན་ཏུ་དག་པས་སངས་རྒྱས་གྲངས་མེད་པའི་གསུང་ཐོས་པ་དང༌།
[34443] རབ་ཏུ་རྣམ་པར་དག་པས་སངས་རྒྱས་གྲངས་མེད་བདུན་གྱི་བཀའ་བགྲོ་མཛད་པ་ཐོས་པའོ།
[34444] །གྲངས་མེད་ནི་གྲངས་ཀྱི་གནས་གཞན་དྲུག་ཅུའི་ཐམ་མའི་གྲངས་ཀྱི་མིང་ཡིན་ནོ
[34445] །དེ་ནས་སྣའི་མངོན་ཤེས་ནི་ལྷའི་སྣས་མི་སྣང་བའི་དྲི་ཚོར་བ་དང༌།
[34446] རྣམ་པར་དག་པས་བེམས་པོ་རྣམས་ཀྱི་དྲི་ཚོར་བ་དང༌།
[34447] ཤིན་ཏུ་དག་པས་གཟུགས་མེད་པ་རྣམས་ཀྱི་དྲི་ཚོར་བ་དང་
[34448] རབ་ཏུ་དག་པས་མཁའ་ལ་གནས་ཀྱི་དྲི་ཚོར་བའོ།
[34449] །དཔེ་བྱད་དང་ལྡན་པའི་སྣས་འགྲོ་བ་རིགས་དྲུག་གི་དྲི་དུས་གཅིག་ལ་ཚོར་བ་དང༌།
[34450] རྣམ་པར་དག་པས་ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཀྱི་དྲི་ཚོར་བ་དང༌།
[34451] ཤིན་ཏུ་རྣམ་པར་དག་པས་བྱང་ཆུབ་སེམས་དཔའི་དྲི་ཚོར་བ་དང༌།
[34452] རབ་ཏུ་དག་པས་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་ཀྱི་དྲི་ཚོར་བའོ།
[34453] །ལྕེའི་མངོན་ཤེས་ནི་འབྱུང་བའི་ལྕེ་དག་པས་ལྷའི་བདུད་རྩིའི་རོ་ལ་མྱོང་བའོ།
[34454] །རྣམ་པར་དག་པས་བདུད་རྩི་སྟོང་ཕྲག་བདུན་གྱི་རོ་མྱོང༌།
[34455] ཤིན་ཏུ་དག་པས་མཁའ་འགྲོ་མའི་དངོས་ཀྱི་བདུད་རྩི་ཆེན་པོའི་རོ་མྱོང༌།
[34456] རབ་ཏུ་དག་པས་ཁ་བདུད་རྩི་འཁྱིལ་བའི་དཔའ་བོ་རྙེད་པའོ།
[34457] །ཉེར་ལེན་རྣམ་པར་དག་པའི་ལྕེས་བཀོད་པ་ཆེན་པོའི་ཏིང་ངེ་འཛིན་གྱི་རོ་མྱོང༌།
[34458] ཤིན་ཏུ་དག་པས་སངས་རྒྱས་སྟོང་ཕྲག་ལྔས་ཕྱག་མཛད་པའི་བདུད་རྩིའི་རོ་མྱོང༌།
[34459] རབ་ཏུ་དག་པས་བསྐལ་པ་འབུམ་ཕྲག་བདུན་གྱི་སངས་རྒྱས་ཀྱིས་ཕྱག་མཛད་པའི་རོ་མྱོང་བའོ།
[34460] །ལུས་ཀྱི་མངོན་ཤེས་ནི་རྡུལ་ཕྲ་རབ་ཀྱི་མཐའ་དག་པའི་ལུས་འཇམ་པའི་དབྱངས་ཀྱིས་རེག་ལ།
[34461] རྣམ་པར་དག་པས་འཇམ་མགོན་དྲི་མ་མེད་པའི་སྐུ་ལ་རེག
[34462] །ཤིན་ཏུ་རྣམ་པར་དག་པས་ཉི་མ་སྟོང་གིས་བརྒྱན་པའི་ཐུགས་དང་མཉམ་པར་རེག
[34463] །རབ་ཏུ་དག་པས་ཀུན་བཟང་མཐའ་ཡས་པའི་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་ལ་རེག་གོ
[34464] །དྲི་མ་ཟད་པའི་ལུས་ཀྱིས་འདས་པའི་སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་རེག
[34465] །རྣམ་པར་དག་པས་ད་ལྟ་དང༌།
[34466] ཤིན་ཏུ་རྣམ་པར་དག་པས་མ་འོངས་པ་དང༌།
[34467] རབ་ཏུ་དག་པས་དུས་གསུམ་གཅིག་ཏུ་གྱུར་པའི་སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་རེག་གོ
[34468] །ཡིད་ཀྱི་མངོན་ཤེས་ནི།
[34469] ཐ་མལ་རང་དག་པའི་ཡིད་ཀྱིས་ཏིང་ངེ་འཛིན་བཅུ་ལ་དབང༌།
[34470] རྣམ་པར་དག་པས་བརྒྱ་ལ་དབང༌།
[34471] ཤིན་ཏུ་རྣམ་པར་དག་པས་སྟོང་ལ་དབང༌།
[34472] རབ་ཏུ་དག་པས་ཁྲི་ལ་དབང་ངོ༌།
[34473] །གཟུགས་ཀྱི་མཐའ་ལས་གྲོལ་བའི་ཡིད་ཀྱིས་འབྱུང་བཞིའི་ནུས་པ་སོ་སོར་བསྒྱུར་ནུས།
[34474] རྣམ་པར་དག་པས་སེམས་ཅན་མཐུན་པའི་གནས་སྤོ་ནུས།
[34475] ཤིན་ཏུ་དག་པས་འགྲོ་བ་དྲུག་གི་གནས་ཕན་ཚུན་བསྒྱུར་ནུས།
[34476] རབ་ཏུ་དག་པས་ཉན་ཐོས་རང་སངས་རྒྱས་ཀྱི་རྫུ་འཕྲུལ་གྱི་མཐུ་སྟོབས་འཕྲོག་ནུས་པའོ།
[34477] །དེ་ལྟར་དབང་པོ་མིག
[34478] རྣ་བ།
[34479] སྣ།
[34480] ལྕེ།
[34481] ལུས།
[34482] ཡིད་དྲུག་ལ།
[34483] རིམས་པས་མིག་ལ་དྲུག
[34484] རྣ་བ་ལ་གསུམ།
[34485] ལྷག་མ་བཞི་ལ་གཉིས་གཉིས་ཏེ་བཅུ་བདུན་ལ།
[34486] ཆོས་བཞི་བཞི་བརྩིས་པས་དྲུག་ཅུ་རྩ་བརྒྱད་ནི་དབང་པོའི་མངོན་པར་ཤེས་པ་སྟེ།
[34487] ནང་ཚན་དྲུག་ཏུ་འདུས་པའོ།
[34488] །གཉིས་པ་སེམས་ལས་སུ་རུང་བའི་མངོན་ཤེས་དྲུག་ནི།
[34489] སྔར་ཞེན་པ་དག་པའི་སེམས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པ་དང༌།
[34490] ཕྱིས་འབྱུང་གི་འཁྲུལ་པ་ཟད་པའི་མཐོང་བ་དང༌།
[34491] གདུལ་བྱའི་མཁྱེན་པ་རྫོགས་པའི་མཐོང་བ་དང༌།
[34492] མི་སྣང་བ་ལམ་དུ་གྱུར་པའི་མཐོང་བ་དང༌།
[34493] འགྲོ་བ་རྣམས་ཡོངས་སུ་རྫོགས་པའི་མཐོང་བ་དང་
[34494] དབང་པོ་ཕྱིན་ཅི་ལོག་ལས་གྲོལ་བའི་སེམས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའོ།
[34495] །དེའང་སྐབས་འདིར་ལུས་སེམས་མེད་ན་དབང་པོ་དང་སེམས་ཀྱི་མངོན་ཤེས་འོང་བ་མི་རིགས་སྙམ་ན།
[34496] ལུས་སེམས་ཀྱི་མངོན་ཤེས་ལ་སྒྲིབ་པ་རྣམས་དུས་འདིར་དག་སྟོབས་ཀྱིས་སྣང་བས་དེ་སྐད་བརྗོད་དེ།
[34497] ཉོན་མོངས་ལྔ་གནས་གྱུར་པས་ཡེ་ཤེས་སུ་གྱུར་ཅེས་པ་བཞིན་ནོ
[34498] །ཉོན་མོངས་དག་སྟོབས་ཀྱིས་ཡེ་ཤེས་རང་གསལ་བ་ལས།
[34499] ཉོན་མོངས་ཉིད་ཡེ་ཤེས་སུ་འགྱུར་མི་སྲིད་དེ།
[34500] དགེ་མི་དགེ་གཉིས་རྒྱུ་འབྲས་ཡིན་པ་གཏན་ནས་མི་སྲིད་པའི་ཕྱིར་རོ།
[34501] །འོན་ཀྱང་དེ་སྐད་བཏགས་པ་བཞིན་དུ་འདིར་ཡང་ཤེས་པར་བྱའོ།
[34502] །ཤེས་རབ་ཡོད་ན་འདི་ལ་གནད་ཆེན་པོ་ཅིག་ཡོད་དོ།
[34503] །དང་པོ་སྔར་གྱི་ཞེན་པ་དག་པའི་སེམས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པས་སྔར་འདས་པའི་སྐྱེ་བ་བརྒྱ་ཕྲག་དྲན་པ་དང༌།
[34504] རྣམ་པར་དག་པས་སྟོང་དུས་གཅིག་ལ་དྲན་པ་དང༌།
[34505] ཤིན་ཏུ་དག་པས་འབུམ་དྲན་པ་དང༌།
[34506] རབ་ཏུ་དག་པས་ཁྲག་ཁྲིག་བདུན་ཅུ་རྩ་གཉིས་ཀྱི་སྐྱེ་བ་དུས་གཅིག་ལ་སྐྱུ་རུ་ལ་རློན་པ་ལག་མཐིལ་དུ་བཞག་པ་ལྟར་དྲན་ཅིང་མཁྱེན་པའོ།
[34507] །ཕྱིས་འབྱུང་འཁྲུལ་པ་ཟད་པའི་མཐོང་བ་རྣམ་པར་དག་པས།
[34508] སྔར་གྱི་སྐྱེ་བ་བླངས་པའི་ལུས་ཀྱི་མཚན་ཉིད་མཁྱེན་པ་དང༌།
[34509] རྣམ་པར་དག་པས་ངག་དང༌།
[34510] ཤིན་ཏུ་དག་པས་སེམས་དང༌།
[34511] རབ་ཏུ་དག་པས་ལུས་ངག་སེམས་གསུམ་ཀའི་མཚན་ཉིད་དུས་གཅིག་ལ་མཐོང་བའོ།
[34512] །གདུལ་བྱའི་མཁྱེན་པ་རྫོགས་པའི་སེམས་ཀྱི་མཐོང་བས
[34513] སྐྱེ་བ་འབུམ་ཕྲག་གྲངས་མེད་པའི་སེམས་ཅན་གྱི་ཚོགས་གཞན་གྱི་ལུས་ཀྱི་མཚན་ཉིད་མཐོང་བ་དང༌།
[34514] རྣམ་པར་དག་པས་ངག་དང༌།
[34515] ཤིན་ཏུ་དག་པས་སེམས་དང༌།
[34516] རབ་ཏུ་དག་པས་གསུམ་ཀའི་དུས་གཅིག་ལ་མཐོང་བའོ།
[34517] །མི་སྣང་བ་ལམ་དུ་འགྱུར་བའི་སེམས་ཀྱིས་མཐོང་བས།
[34518] སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་ཀྱི་རྡུལ་ཕྲ་རབ་ཀྱི་གྲངས་སྐད་ཅིག་ལ་མཁྱེན་པ་དང༌།
[34519] རྣམ་པར་དག་པས་རྡུལ་དེ་སྙེད་ན་གནས་པའི་སེམས་ཅན་དེ་དག་གི་ཤེས་པ་ཇི་ལྟར་འགྱུས་པའི་གྲངས་དུས་གཅིག་ལ་ཤེས་པ་དང༌།
[34520] ཤིན་ཏུ་དག་པས་སྣོད་བཅུད་ཀྱི་རང་བཞིན་རྣམས་ཤེས་པ་དང༌།
[34521] རབ་ཏུ་དག་པས་ཆོས་ཉིད་སྟོང་པ་ཉིད་ཀྱི་དོན་རྣམས་མཐོང་བའོ།
[34522] །འགྲོ་བ་རྣམས་ཡོངས་སུ་རྫོགས་པའི་སེམས་ཀྱི་མཐོང་བས་སྔར་བདག་ཉིད་ཀྱི་ལུས་བླངས་ཚད་ཀྱི་དུས་ན་རླུང་ཇི་ཙམ་འགྱུས་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34523] རྣམ་པར་དག་པས་དེའི་དུས་ན་མི་དགེ་བའི་སེམས་ཇི་ཙམ་འགྱུས་ཀྱི་གྲངས་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34524] ཤིན་ཏུ་དག་པས་དགེ་བའི་གྲངས་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34525] རབ་ཏུ་དག་པས་དགེ་མི་དགེ་གཉིས་ཀའི་གྲངས་དུས་གཅིག་ལ་མཐོང་བའོ།
[34526] །དབང་པོ་ཕྱིན་ཅི་ལོག་ལས་གྲོལ་བའི་སེམས་ཀྱིས་མཐོང་བས།
[34527] བདག་གིས་སྔར་སྐྱེ་བ་ཇི་སྙེད་བླངས་དུས་ཀྱི་གནས་ཀྱི་མཚན་ཉིད་མཐོང་བ་དང༌།
[34528] རྣམ་པར་དག་པས་གཞན་གྱི་སྔོན་གྱི་སྐྱེ་གནས་མཐོང་བ་དང་
[34529] ཤིན་ཏུ་དག་པས་དེ་དག་གི་དུས་སུ་རང་གི་ལུས་ངག་སེམས་ཀྱི་སྤྱོད་ལམ་རྣམས་ཤེས་པ་དང༌།
[34530] རབ་ཏུ་དག་པས་གཉིས་ཀའི་སྔོན་གྱི་སྐྱེ་གནས་ཀྱི་མཚན་ཉིད་དང་སྒོ་གསུམ་གྱི་སྤྱོད་ལམ་ཅི་བྱས་པ་རྣམས་དུས་གཅིག་ལ་ཤེས་པའོ།
[34531] །དེ་ལྟར་སེམས་ཀྱི་མངོན་ཤེས་དྲུག་ལ་བཞི་བཞིར་ཕྱེ་བས་ཆོས་ཀྱི་རྣམ་གྲངས་ཉི་ཤུ་རྩ་བཞིའོ།
[34532] །གསུམ་པ་ཤེས་རབ་ལ་དབང་བའི་མངོན་ཤེས་དྲུག་ལ།
[34533] བློ་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བ་དང་
