[33205] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[33454] ཤི་བ་དེའི་མིང་བྱང་བཀྲུ་ཞིང་ལས་རྒྱུ་འབྲས་དང་ཐེག་པ་ཆེན་པོའི་ཆོས་མང་དུ་བཤད་པ་དང༌།
[33455] ལམ་སྦྱང་བསྟན་བྱའོ།
[33456] །དེ་ལ་ཆོས་བཤད་པ་ནི།
[33457] རྣམ་སྣང་མངོན་བྱང་ལས།
[33458] འཇིག་རྟེན་དུ་ནི་ཀུན་མཁྱེན་དག
[33459] །ཨུ་དུཾ་ཝཱ་རའི་མེ་ཏོག་ལྟར།
[33460] །བརྒྱ་ལམ་ཡང་ནི་རེས་འགའ་ཞིག
[33461] །འབྱུང་འགྱུར་ཡང་ནི་མི་འབྱུང་ངོ༌།
[33462] །ཞེས་པ་ལ་སོགས་པའམ།
[33463] ཆོས་འདིའི་སྒོ་མཐོང་བ་ཡིན་ན།
[33464] བསྟན་བུ་ཚར་ཅི་གྲུབ་ཅིག་བརྗོད་དོ།
[33465] །ལམ་སྦྱང་བ་ནི།
[33466] བར་དོའི་ཆོས་མདོར་བསྡུས་ཅིག་བརྗོད་པའམ།
[33467] ཐུན་མོང་བ་ལ།
[33468] ཚོགས་ཀྱི་ལམ་དང་སྦྱོར་བའི་ལམ།
[33469] །མཐོང་བའི་ལམ་དང་སྒོམ་པའི་ལམ།
[33470] །བླ་ན་མེད་པ་ཁྱད་པར་ལམ།
[33471] །བྱང་ཆུབ་བར་ཆད་མེད་པའི་ལམ།
[33472] །ལམ་ལྔ་དག་ལ་བརྟེན་ནས་ནི།
[33473] །འཕགས་པའི་ལམ་དེར་བགྲོད་པར་ཤོག
[33474] །ཅེས་པ་དང༌།
[33475] ལམ་བསྟན་ཡང་
[33476] པདྨ་འདམ་གྱིས་མ་གོས་ལྟར།
[33477] །སྲིད་གསུམ་དྲི་མ་མ་གོས་ལྟའི།
[33478] །སྲིད་པའི་པདྨོ་ལས་བྱུང་བའི།
[33479] །བདེ་བ་ཅན་དུ་སྐྱེ་བར་ཤོག
[33480] །ཅེས་བརྗོད་ལ།
[33481] འདིར་ཞུགས་པ་རྣམས་ལ།
[33482] སྐུ་གསུམ་གྱི་ལམ་བསྟན་པར་བྱ་སྟེ།
[33483] རྫོགས་པ་རང་བྱུང་ལས།
[33484] ཧོ་རིག་པ་དབང་གི་རྒྱལ་པོ་པདྨ་དབང་གི་སྐུ་ལ་ཕྱག་འཚལ་ལོ།
[33485] །ཚེ་འདས་པ་འདི་ལ་གཤེད་བྱེད་པ་དང༌།
[33486] སྒྲིབ་པ་ཐམས་ཅད་བྱང་བར་མཛད་དུ་གསོལ།
[33487] ཧོ་ཚེ་འདས་པ་ཆེ་གེ་ཁྱོད་ཉོན་ཅིག
[33488] །ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
[33489] མངོན་པར་དགའ་བའི་ཞིང་ཁམས་ན།
[33490] །སྟོན་པ་རྡོ་རྗེ་སེམས་དཔའ་ཞེས་བྱ་བ་སྐུས་འདུལ་བའི་ཆོས་སྟོན་ཏོ།
[33491] །རིགས་ཀྱི་བུ་ཁྱོད་དེར་སྐུས་འདུལ་བའི་ཆོས་ཉོན་ལ་ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ།
[33492] བདེ་བ་ཅན་གྱི་ཞིང་ཁམས་སུ་བཞུད་ཅིང༌།
[33493] ལྷོ་ཕྱོགས་ན་དཔལ་དང་ལྡན་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ཡོད་དེ།
[33494] དེ་ན་སྤྲུལ་པ་སྐུའི་དེ་བཞིན་གཤེགས་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རིན་ཆེན་འབྱུང་ལྡན་ཞེས་བྱ་བ།
[33495] ཡོན་ཏན་གྱི་སྒོ་ནས་འདུལ་བའི་ཆོས་སྟོན་པ་ཞིག་ཡོད་ཀྱིས།
[33496] དེར་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་ཡོན་ཏན་གྱིས་འདུལ་བའི་ཆོས་སྟོན་པ་དེ་ལ་ཉོན་ལ།
[33497] ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ་ཆོས་ཉིད་ཀ་དག་གི་ཞིང་ཁམས་སུ་བཞུད་ཅིག
[33498] ནུབ་ཕྱོགས་ན་པདྨ་བརྩེགས་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ཡོད་དེ།
[33499] དེ་ན་སྤྲུལ་པའི་སྐུ་སྣང་བ་མཐའ་ཡས་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33500] དེ་ན་གསུང་གིས་འདུལ་བའི་ཆོས་སྟོན་ཏོ།
[33501] །དེར་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་གསུང་གིས་འདུལ་བའི་ཆོས་ཉོན་ལ།
[33502] ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ།
[33503] དེར་མ་གནས་པར་ཆོས་ཉིད་ཀ་དག་གི་ཞིང་ཁམས་སུ་བཞུད་ཅིག
[33504] བྱང་ཕྱོགས་ན་ལས་རབ་ཡོངས་སུ་རྫོགས་པའི་ཞིང་ཁམས་ཡོད་དེ།
[33505] དེ་ན་དེ་བཞིན་གཤེགས་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་སྤྲུལ་པའི་སྐུ་དོན་ཡོད་གྲུབ་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33506] དེར་འཕྲིན་ལས་ཀྱིས་འདུལ་བའི་ཆོས་སྟོན་ཏོ།
[33507] །དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར།
[33508] འཕྲིན་ལས་ཀྱིས་འདུལ་བའི་ཆོས་ཉོན་ལ།
[33509] ཕྱི་ནང་གི་སྒྲོ་འདོགས་ཆོད་ལ།
[33510] ཆོས་ཉིད་ཀ་དག་གི་སར་བཞུད་ཅིག
[33511] བྱང་ཤར་མཚམས་ན་སྟོབས་རྣམ་པར་བཀོད་པ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ཤིན་ཏུ་ཡངས་པ་ཞེས་བྱ་བ་ཡོད་དེ་དེ་ན་དཔལ་ཕྱག་ན་རྡོ་རྗེ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33512] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་མཐུ་སྟོབས་ཀྱི་དབང་ཞུས་ལ།
[33513] བདུད་དང་ཉོན་མོངས་པའི་སྟོབས་ཟིལ་གྱིས་གནོན་ལ།
[33514] ཆོས་ཉིད་ཀ་དག་གི་སར་བཞུད་ཅིག
[33515] ཤར་ལྷོ་མཚམས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
[33516] ཞིང་ཁམས་ཐུགས་རྗེས་བརྒྱན་པ་ཞེས་བྱ་བ་ན།
[33517] བཅོམ་ལྡན་འདས་ཐུགས་རྗེ་ཐམས་ཅད་ཀྱི་བདག་པོ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་ཅེས་བྱ་བ་ཡོད་ཀྱིས།
[33518] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་འཇིགས་པར་མ་བྱེད་པར།
[33519] བཅོམ་ལྡན་འདས་དེ་ལ་རྫུ་འཕྲུལ་གྱི་དབང་ཞུས་ལ།
[33520] ཐུགས་རྗེ་ཕྱོགས་བཅུར་མཛད་ཅིང་ཀ་དག་གི་སར་བཞུད་ཅིག
[33521] ལྷོ་ནུབ་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན་ཞིང་ཁམས་འཇམ་པའི་མགོན་ཞེས་བྱ་བ་ཡོད་དེ།
[33522] དེ་ན་བཅོམ་ལྡན་འདས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33523] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་ཆོས་ཐམས་ཅད་ཀྱི་སྤྱན་ཁོང་དུ་ཆུད་པར་བྱེད་པའི་དབང་ཞུས་ལ།
[33524] སྣང་སྲིད་ཀྱི་ཆོས་ཐམས་ཅད་བཤད་ཅིང་ཀ་དག་གི་སར་བཞུད་ཅིག
[33525] ནུབ་བྱང་གི་འཇིག་རྟེན་ན་ཞིང་ཁམས་ཡིད་འཁྲུགས་པ་ཐམས་ཅད་ཞི་བར་བྱེད་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33526] དེ་ན་བཅོམ་ལྡན་འདས་མི་འཁྲུགས་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33527] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར་ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་ནི་སྟོན་པའི་དབང་ནོས་ལ།
[33528] ཆོས་ཉིད་ཀ་དག་གི་སར་བཞུད་ཅིག
[33529] སྟེང་གི་ཕྱོགས་ན་ནམ་མཁའ་རྣམ་པར་དག་པ་ཞེས་བྱ་བའི་འཇིག་རྟེན་ཡོད་དེ།
[33530] དེ་ན་བཅོམ་ལྡན་འདས་ནམ་མཁའི་རྒྱལ་པོ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33531] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར།
[33532] དེ་ལ་ལྟ་བའི་གནས་ལུགས་རྫོགས་པ་ཆེན་པོ་གཞིའི་དབང་ཡོད་ཀྱིས།
[33533] དབང་དེ་ནོས་ལ་ཆོས་ཉིད་ཀྱི་གཞི་སྣང་ལ་བཞུད་ཅིག
[33534] འོག་གི་ཕྱོགས་ན་ཞིང་ཁམས་མི་གཡོ་བ་ཞེས་བྱ་བ་ཡོད་དེ།
[33535] དེ་ན་བཅོམ་ལྡན་འདས་འོད་སྲུངས་ཆེན་པོ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33536] དེ་ལ་རིགས་ཀྱི་བུ་ཁྱོད་མ་འཇིགས་པར།
[33537] དེ་ལ་རང་རིག་མངོན་པར་སྣང་བ་ཞེས་བྱ་བའི་དབང་ཡོད་ཀྱིས།
[33538] དབང་དེ་ནོས་ལ་ཆོས་ཉིད་རང་སྣང་གི་ནམ་མཁའ་ལ་བཞུད་ཅིག
[33539] ཕྱོགས་བཅུའི་འཇིག་རྟེན་དབུས་ན་དུར་ཁྲོད་ཆེན་པོ་མེ་རི་འབར་བ་ཞེས་བྱ་བ་ཡོད་དེ།
[33540] དེ་ཡང་ཤིན་ཏུ་ཡ་ང་བ།
[33541] འཇིགས་ཤིང་སྐྱི་བུང་བ།
[33542] སྐྲག་ཅིང་སྔངས་པ་ཅིག་ཡོད་དེ།
[33543] དེ་ན་བཅོམ་ལྡན་འདས་པདྨ་དབང་གི་རྒྱལ་པོ་བྱ་བ་ཡོད་ཀྱིས།
[33544] རིགས་ཀྱི་བུ་ཁྱོད་དེ་ལ་མ་འཇིགས་པར་བཅོམ་ལྡན་འདས་དེ་ལ་རིག་པ་རང་གནས་ཀྱི་དབང་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33545] དབང་དེ་ནོས་ལ་ཆོས་ཉིད་རང་སྣང་གི་ནམ་མཁའ་ལ་མ་འཇིགས་མ་སྔངས་མ་སྐྲག་པར་སོང་ཞིག
[33546] ཀྱེ་མ་ཚེ་འདས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཁྱོད་ཉོན་ཅིག
[33547] ནུབ་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་ན།
[33548] བཅོམ་ལྡན་འདས་སྣང་བ་མཐའ་ཡས་ཀྱི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་ཞེས་བྱ་བ་ཡོད་ཀྱིས།
[33549] རིགས་ཀྱི་བུ་ཁྱོད་དེར་སེང་གེའི་འདུག་སྟངས་ཀྱིས་སོང་ལ།
[33550] གླང་པོ་ཆེའི་ལྟ་སྟངས་ཀྱིས་ལྟོས་ཤིག
[33551] མངོན་པར་དགའ་བ་ཞེས་བྱ་བའི་ཚལ་ན།
[33552] བྱང་ཆུབ་སེམས་དཔའ་ནམ་མཁའ་མཐའ་ཡས་ཀྱི་ཕུག་སེང་གེ་སྒྲ་སྒྲོགས་ཞེས་བྱ་བ་ན་འཕགས་པ་ནམ་མཁའ་མཛོད་ཅེས་བྱ་བ་ཤིན་ཏུ་འཇིགས་ཤིང་སྐྱི་བུང་བ་ཞིག་ཡོད་ཀྱིས།
[33553] དེ་ལ་མ་འཇིགས་པར་སོང་ཞིག
[33554] དེ་འདས་པའི་ཕྱི་རོལ་ན།
[33555] སངས་རྒྱས་མར་མེ་མཛད་བཟང་པོ་ཞེས་བྱ་བ།
[33556] རྒྱན་འོད་ཀྱི་ཕུང་པོ་དང་ལྡན་པ་ཡོད་དོ།
[33557] །དེ་ཁྱོད་ལ་སྣང་བར་འགྱུར་རོ།
[33558] །རིགས་ཀྱི་བུ་དེ་མཐོང་བའི་དུས་སུ་སྐུས་འདུལ་བའི་ཆོས་སྟོན་ཏེ།
[33559] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་མཚན་དང་དཔེ་བྱད་དུ་ལྡན་པའི་སྐུ་དང་གཉིས་སུ་མེད་པར་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འགྱུར་རོ།
[33560] །ཀྱེ་མ་ཚེ་འདས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཁྱོད་ཉོན་ཅིག
[33561] རིགས་ཀྱི་བུ་ཆོས་ཆེན་པོ་སྣང་བའི་ཐུགས་རྗེ་འདས་པའི་ཕ་རོལ་ན།
[33562] རང་རིག་པའི་སྣང་བ་བསམས་ཀྱིས་མི་ཁྱབ་པ་ཡོད་ཀྱིས།
[33563] རིགས་ཀྱི་བུ་དེར་སེང་གེའི་ལྟ་སྟངས་ཀྱིས་སོང་ལ།
[33564] གླང་པོ་ཆེའི་ལྟ་སྟངས་ཀྱིས་ལྟོས་ཤིག
[33565] རིག་པ་འདུས་མ་བྱས་ཀྱི་སྣང་བ་ཞེས་བྱ་བ་ན།
[33566] ཆོས་ཉིད་སྟོང་པ་གསལ་བ་ཆེན་པོའི་གནས་སེང་གེའི་སྒྲ་སྒྲོགས་པ་ཞེས་བྱ་བ་ན།
[33567] ཤིན་ཏུ་སྐྱི་བུང་བ་ཞིག་ཡོད་ཀྱིས།
[33568] དེ་ལ་མ་འཇིགས་པར་ཁྱུང་ནམ་མཁའ་ལ་ལྡིང་བའི་འགྲོས་ཀྱིས་སོང་ཞིག
[33569] དེ་འདས་པའི་ཕ་རོལ་ན།
[33570] ཐོག་མའི་སངས་རྒྱས་འོད་མི་འགྱུར་བ་ཞེ་བྱ་བ་ཡོད་ཀྱིས།
[33571] དེ་ཁྱོད་ལ་སྣང་བར་འགྱུར་གྱིས།
[33572] དེ་མཐོང་བའི་དུས་སུ་སྐུ་གསུམ་དབྱེར་མི་བྱེད་པའི་ཆོས་སྟོན་པར་འགྱུར་རོ།
[33573] །ཆོས་ཀྱི་སྐུ་སྐྱེ་འགག་ཐམས་ཅད་དང་བྲལ་བར་བསྟན་པས།
[33574] སྐུ་གསུང་ཐུགས་གཉིས་སུ་མེད་པར་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འགྱུར་རོ།
[33575] །དེའི་ཚེ་རིགས་ཀྱི་བུ་ཁྱོད་ཀྱི་སྐུ་བརྟན་པར་གྱིས་ཤིག
[33576] གསུང་བརྟན་པར་གྱིས་ཤིག
[33577] ཐུགས་བརྟན་པ་གྱིས་ཤིག
[33578] རིག་པ་བརྟན་པར་གྱིས་ཤིག
[33579] དེས་ནི་སྐྱེ་བ་མེད་པར་ཐལ་ལོ།
[33580] །དེ་སྐད་ཅེས་ལམ་བསྟན་པར་བྱའོ་ཞེས་གསུངས་པ་བཞིན་བརྗོད་ནས།
[33581] བསྔོ་བ་དང༌།
[33582] སྨོན་ལམ་དང༌།
[33583] ཤིས་པ་བརྗོད་པ་ལས་ཀྱི་རྗེས་བསྡུའོ།
[33584] །ཆོ་ག་འདི་ནི་རང་བཞིན་རྫོགས་པ་ཆེན་པོ་འདིའི་གདུལ་བྱར་གཏོགས་པ་རྣམས་ལ་ཁྱད་པར་དུ་གསུངས་པས།
[33585] གསང་སྔགས་ཐུན་མངོན་དུ་བཤད་པའི་བདུན་ཚིགས་ལས་ཆེས་ཟབ་ཅིང་འཕགས་པའི་ཕྱིར་ཆོས་འདིའི་རྡོ་རྗེ་སློབ་དཔོན་དུ་བྱ་བ་དག་གིས་ཕྱག་ལེན་དུ་ཐེབས་པར་མཛོད་ཅིག
[33586] །བརྒྱད་པ་ཐུན་མོང་མ་ཡིན་པའི་གནས་གཞན་བསྟན་པ་ལ་གཉིས་ཏེ།
[33587] རྣལ་འབྱོར་པའི་འཆི་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[33588] འབྱུང་བའི་ཐིམ་ཚུལ་གྱི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[33589] །དང་པོ་དབང་པོ་ཐ་མ་འབྲིང་དང་མཆོག་ཏུ་གྱུར་པའི་འཆི་ལུགས་གསུམ་ལས།
[33590] ཐ་མ་ནི་གོང་དུ་བཤད་པ་ལྟ་བུ་འཇིག་རྟེན་པ་དང་མཐུན་པར་འཆི་སྟེ།
[33591] ན་བའི་དུས་སུ་ཡང་མོ་མ་དང༌།
[33592] སྨན་པ་དང༌།
[33593] རིམ་གྲོ་སྣ་ཚོགས་བྱེད་པ་ནི་དམ་པའི་ཆོས་བདེན་པའི་མཚན་ཉིད་མ་མཐོང་བའི་རྟགས་ཡིན་ལ།
[33594] མོ་དང་པྲ་དང་སྨན་དང་རྩིས་ལ་རེ་བ་མུ་སྟེགས་པ་དང་ཁྱད་མེད།
[33595] དེ་ནས་འཆི་བའི་དུས་ན་ཡང་ཉེ་བ་དང་འཁོར་སློབ་དང་མཛའ་བཤེས་ཀྱིས་བསྐོར་ནས་འཆི།
[33596] ཤི་ནས་ཀྱང་དགེ་བ་དང་མྱ་ངན་དང་སྨྲེ་སྔགས་བྱེད་ཅིང༌།
[33597] བདུན་ཚིགས་དང་རོ་སྲེག་ལ་སོགས་པ་བྱེད་པ་ནི།
[33598] ལས་དང་པོའི་ཐ་མལ་པ་རྣམས་ཀྱི་འཆི་ལུགས་ལས།
[33599] ཆོས་ཀྱི་ཆ་ཙམ་ཡང་མེད་དེ་ཐ་མལ་པ་རྣམས་དང་འདྲའོ།
[33600] །འབྲིང་པོ་དང་རབ་རྣམས་འདི་ལྟར་བརྟག་སྟེ།
[33601] འདི་ལྟར་མ་ཤི་ན་དོན་གྱི་རྣལ་འབྱོར་པ་མ་ཡིན་ནོ།
[33602] །དེ་ལ་རི་དགས་དང༌།
[33603] སེང་གེ་དང༌།
[33604] སྤྲང་པོ་དང༌།
[33605] བུ་ཆུང་ལྟར་ཤི་བ་བཞི་ནི་རྣལ་འབྱོར་པ་འབྲིང་གི་འཆི་ལུགས་ཏེ།
[33606] རྐྱེན་མེད་དུ་འཆི་བ་ལ་དགའ་བ་རྣམས་ནི་དབེན་སར་འཆི་བ་སྟེ།
[33607] དཔེར་ན་རི་དགས་སྨས་མ་དེ་མི་མི་རྒྱུ་བའི་ཕུག་གམ།
[33608] ལུང་སྟོང་ངམ།
[33609] བས་མཐའམ།
[33610] འབྲོག་དགོན་པར་འཆི་བ་ལྟར།
[33611] རྣལ་འབྱོར་པ་དེ་སུས་ཀྱང་མཐོང་བ་མེད་པར་ཤི་ན་གང་ལའང་འཇིགས་པ་དང་བྲལ་བའི་རྟགས་ཡིན་ནོ།
[33612] །སྤྲང་པོ་ལྟར་འཆི་བ་ནི།
[33613] དཔེར་ན་སྤྲང་པོ་སུ་ཡིན་ཆ་མེད་པ་གྲོག་པོའམ།
[33614] སྲང་ཁའམ་བརྒྱ་ལམ་མམ་ཚོང་ཁང་ལ་སོགས་པར་འཆི་བ་ལྟར།
[33615] རྣལ་འབྱོར་པ་དེ་ཡང་དེ་ལྟར་ཤི་ན་ཡུལ་གྱི་མངོན་ཞེན་འགགས་ཤིང་ཆོས་ཀྱི་དབྱིངས་ལ་སྤྱོད་པའི་རྟགས་ཡིན་ནོ།
[33616] །ཡང་བུ་ཆུང་ཀུན་འཆི་མི་འཆི་ཆ་མེད་པའི་ངང་དུ་འཆི་བ་ལྟར།
[33617] རྣལ་འབྱོར་པ་དེ་ཡང་འཁྲུལ་པ་ཞིག་ནས་རྩིས་གདབ་མེད་པས།
[33618] འཆི་རྐྱེན་དང་ཤི་ས་དང་འཆི་བ་ལ་འཇིགས་པ་དང་མ་ཤི་ན་དགའ་བ་ཡང་མེད་པར་ཐ་མལ་གྱིན་འདའ་ལྟར་ཤི་བ་ནི་འཁྲུལ་པའི་སྣང་བ་ནུབ་པའི་རྟགས་ཡིན་ནོ།
[33619] །རབ་རྣམས་ཀྱི་འཆི་ལུགས་ནི།
[33620] མཁའ་འགྲོ་དང༌།
[33621] རིགས་འཛིན་དང༌།
[33622] མེ་དཔུང་དང༌།
[33623] ནམ་མཁའ་ལྟར་འཆི་ལུགས་བཞི་ལས།
[33624] རྣལ་འབྱོར་པ་བརྩོན་འགྲུས་རབ་འདི་ཉིད་ལ་ཕུང་པོ་མེད་པར་དེངས་པ་ནི་མཁའ་འགྲོ་མ་འཆི་བའི་དུས་སུ་རོས་སུས་ཀྱང་མི་མཐོང་བ་དང་འདྲ་སྟེ།
[33625] བར་དོ་མེད་པར་སངས་རྒྱས་པའི་རྟགས་སོ།
[33626] །རྣལ་འབྱོར་པ་མཆོག་གཅིག་གཞན་བསྟན་པ་ལ་བཞུགས་པའི་དོན་དུ་སྐྱེ་བོ་ཀུན་གྱིས་མཐོང་བར་ནམ་མཁའ་འོད་ཕུང་གི་དཀྱིལ་ན་སྒྲ་དང་འོད་དུ་བཅས་ཏེ་ཡལ་བ་ནི།
[33627] རིགས་འཛིན་རྣམས་ས་གོང་ནས་གོང་དུ་འཕར་བའི་ཚེ་ཕུང་པོ་དང་བཅས་ཏེ་ནམ་མཁའ་ལ་སྒྲ་དང་འོད་དུ་བཅས་ནས་ཀུན་གྱིས་མཐོང་བར་འགྲོ་བ་ལྟ་བུ་སྟེ།
[33628] གླིང་བསམ་གྱིས་མི་ཁྱབ་པར་སྤྲུལ་པ་བསམ་གྱིས་མི་ཁྱབ་པས་དོན་བྱེད་པའི་རྟགས་ཏེ།
[33629] རྣལ་འབྱོར་གྱི་དབང་ཕྱུག་ཆེན་པོ་ལྕེ་བཙུན་སེང་གེ་དབང་ཕྱུག་བཞིན་ནོ།
[33630] །རྣལ་འབྱོར་པ་ཉམས་ལེན་མཐར་ཕྱིན་པའི་འཆི་ལུགས་ནི།
[33631] དཔེར་ན་རྒྱུ་བུད་ཤིང་ཟད་པས་མེ་དཔུང་ཆེན་པོར་ཡོད་པ་རྣམས་ཀྱང་རང་ཟད་ནས་འཆི་བ་ལྟར།
[33632] རྒྱུ་འབྱུང་བ་ཟད་པས་རྐྱེན་ཕུང་པོའི་རྡོས་པ་མེད་པར་སོང་བ་ནི་ཉོན་མོངས་པ་རང་སར་གྲོལ་བའི་རྟགས་ཡིན་ནོ།
[33633] །དཔེར་ན་ཙ་རིར་དམ་པ་དགྱེར་མི་མ་ཇོ་གཉིས་ཕུག་པ་ནས་འོད་ཕུང་དུ་འབར་བ་ནམ་མཁར་སོང་བ་བཞིན་ནོ།
[33634] །རྣལ་འབྱོར་པ་ཀ་དག་གི་སར་རྡུལ་ཕྲན་ལུས་ཀྱི་བུམ་པ་ཆག་དུས་སྔ་ཕྱི་མེད་པར་གཅིག་ཏུ་འདྲེས་པ་ནི།
[33635] ནམ་མཁའ་ལྟ་བའི་འཆི་ལུགས་ཏེ།
[33636] ལུས་སྣང་གི་བར་ལ་རྫས་གུད་དུ་བཅད་པའི་ནམ་མཁའ་དང་འདྲ་སྟེ།
[33637] རྟོགས་པ་ཀ་དག་ལུས་ནང་སྙིང་གི་འོད་གསལ་ལ་གནས་ལ།
[33638] རྫ་བཅག་པས་ཕྱིའི་ནམ་མཁའ་དང་རྫའི་ནམ་མཁའ་འདྲེས་ཏེ་གང་ཡིན་མི་ཤེས་པ་ལྟར།
[33639] ལུས་ཀྱི་རྡུལ་ཕྲན་དེངས་པའི་ཕུང་པོ་འདི་ཡིན་དང་དེའི་ནང་གི་རིག་པ་འདི་ཡིན་མི་ཤེས་པར་སངས་རྒྱས་པའོ།
[33640] །འདི་ནི་ཀ་དག་གི་ས་ལ་ཟང་ཐལ་དུ་གྲོལ་བའི་རྟགས་སོ།
[33641] །དེ་ལ་ནམ་མཁའ་དང་མཁའ་འགྲོའི་འཆི་ལུགས་གཉིས་ལུས་ཀྱི་རྡུལ་ཕྲན་དེངས་པ་ཀ་དག་ཁྲེགས་ཆོད་ཀྱིས་གྲོལ་བའི་འཆི་ལུགས་ཡིན་ལ།
[33642] མེ་དཔུང་དང་རིགས་འཛིན་གཉིས་ཐོད་རྒལ་ལྷུན་གྲུབ་ཏུ་གྲོལ་བའི་འཆི་ལུགས་སོ།
[33643] འཆི་ལུགས་དེ་ལྟ་བུ་གང་ལས་བྱུང་ན།
[33644] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ལ་ཡིད་ཆེས་པའི་རྟགས་སུ་ཐུན་མོང་གི་གྲུབ་མཐའ་ལོ་མི་འཇུག་པ་དང༌།
[33645] དེ་ཉིད་ཀྱི་དོན་ཁོང་དུ་ཆུད་པའི་རྟགས་སུ་མངོན་སུམ་གྱི་དོན་མཐོང་བས་ཡིད་དཔྱོད་ཚིག་གི་ཕྱིར་མི་འབྲེང་བ་དང༌།
[33646] ཀ་དག་གི་རྟོགས་པ་ཁོང་དུ་ཆུད་པས་རང་གི་ཕྱི་མའི་འགྲོ་ས་གང་ཡིན་ངོ་ཤེས་པ་དང་
[33647] འཆི་བ་ལ་ཉམ་ང་དང་བག་ཚ་མེད་པས་ཚེ་སྒྲུབ་དང་འཆི་བསླུའི་རིམ་གྲོ་གང་ཡང་མི་བྱེད་པ་དང་
[33648] གནས་ལུགས་བྱ་རྩོལ་དང་བྲལ་བའི་གདེང་རྙེད་པས་སྒོ་གསུམ་གྱི་བྱ་བ་གང་ཡང་མི་བྱེད་པ་དང༌།
[33649] ཐམས་ཅད་གཞི་མེད་ཡེ་སྟོང་ཆེན་པོར་རྟོགས་པས་གང་ལའང་དངོས་པོ་མཚན་འཛིན་དང་བྲལ་ཞིང་གཤིས་ཀྱི་ངང་ལས་སྐད་ཅིག་ཀྱང་མི་འབྲལ་བའི་དོན་ཀློང་རྡོལ་བ་ལས་བྱུང་བའོ།
[33650] །དེ་ལྟ་བུའི་རྣལ་འབྱོར་པ་རྣམས་ལ་འཆི་བ་བརྟགས་པ་དང༌།
[33651] བསླུ་བ་དང༌།
[33652] གསལ་འདེབས་མི་དགོས་ཏེ།
[33653] ལྟ་སྒོམ་ལས་འདས་པས་ཆོས་ཀྱིས་ཕན་གནོད་མེད་ཅིང༌།
[33654] རང་སྣང་ཀ་དག་དང་ལྷུན་གྲུབ་ཤར་བས་གྲོལ་ས་རང་ཆས་སུ་ཤར་ཏེ།
[33655] ལྷུན་གྲུབ་ཀ་དག་གི་ཀློང་དུ་ཐིམ་ནས་གྲོལ་བའི་ཕྱིར་རོ།
[33656] །དེ་སྐད་དུའང༌།
[33657] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
