[26072] དང་པོ་འཆའ་བ་རྒྱུན་གྱི་གནད་ནི།
[26291] དོན་གྱི་འབྲས་བུ་ལ་དབང་ཐོབ་ཏུ་ཉེ་བ་ཞེས་བྱའོ།
[26292] །ཡང་དེ་ཉིད་ལས།
[26293] རིག་པ་ཤར་བས་རྒྱུ་རྐྱེན་འགགས།
[26294] །འོད་གསལ་ཤར་བས་ཕྲ་རགས་འགགས།
[26295] །དབྱིངས་རིག་ཤར་བས་ཡུལ་སེམས་འགགས།
[26296] །ཞེས་སོ།
[26297] །བཞི་པ་གདེངས་བཞིས་འགྲོལ་ཚད་གཟུང་བ་ནི།
[26298] དམྱལ་བ་ཚ་གྲང་གི་སྡུག་བསྔལ་མཐོང་ངམ་ཐོས་ཀྱང་ཡ་ང་དང་བག་ཚ་མེད་པའི་གདེང་དང༌།
[26299] སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཐོས་ཀྱང་ཐོབ་ཏུ་རེ་བ་དང་བྲོད་པ་མེད་དེ་རང་གཞག་སྐུ་གསུམ་རྫོགས་པའི་གདེང་དང༌།
[26300] ལས་དང་ཉོན་མོངས་ཀྱི་རྒྱུ་འབྲས་ཐོས་ཀྱང་འཁྲུལ་སྣང་འཁོར་བར་ལྷུང་དོགས་མེད་པས་རྒྱུ་འབྲས་ལ་ཟློས་པའི་གདེང་དང༌།
[26301] མྱ་ངན་འདས་པའི་རང་ས་མཐོང་ཡང་གྲོལ་དུ་རེ་བའི་དགའ་བྲོད་མེད་པས་ཀ་དག་རང་རྫོགས་བཙན་ས་ཟིན་པའི་གདེང་དང་བཞི་འབྱུང་སྟེ།
[26302] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[26303] མི་འགྱུར་ལྟ་བའི་གདེང་ཆེན་བཞིས།
[26304] །མི་ལྡོག་ཡེ་ཤེས་ཚད་ཀྱང་བཟུང༌།
[26305] །ཞེས་སོ།
[26306] །དེ་ལྟར་མཐར་རྟེན་བཞིའི་ཞར་ལ།
[26307] སྣང་བ་བཅུ་དྲུག་གིས་མཇུག་བསྡུ་བ་ནི།
[26308] སྣང་བ་དང༌།
[26309] མཆེད་པ་དང༌།
[26310] ཐོབ་པ་དང༌།
[26311] ཉེ་བར་ཐོབ་པ་སྟེ་བཞི་ཚན་རེ་སྣང་བ་བཞི་ལ་ཞུགས་པས།
[26312] ས་བཅུ་དྲུག་གི་སྣང་བ་རྫོགས་པ་ནི།
[26313] ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་མཆེད་པ་མིག
[26314] །ཉེ་བར་མཆེད་པ་མིག་གི་དེ་ཁོ་ན་ཉིད།
[26315] ཐོབ་པ་ལུ་གུ་རྒྱུད་མཐོང་བ།
[26316] ཉེ་བར་ཐོབ་མ་དེ་ལ་གོམས་པ་རྙེད་པ།
[26317] ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་མཆེད་པ་འོད།
[26318] ཉེ་བར་མཆེད་པ་ཐིག་ལེ།
[26319] ཐོབ་པ་ཐིག་ལེ་ཁ་དོག་ལྔར་གསལ་བ།
[26320] ཉེ་བར་ཐོབ་པ་འགུལ་བ་དང་འཕྲིག་པ་ལས་ཟེར་སྣ་ཚོགས་སུ་འཕྲོ་བ།
[26321] ཚད་ཕེབས་ཀྱི་སྣང་བ་མཆེད་པ་སྐུ།
[26322] ཉེ་བར་མཆེད་པ་ཡབ་ཡུམ་དུ་སྣང་བ།
[26323] ཐོབ་པ་ཚོམ་བུ་ལྔ་ལྔ་དང་ལྡན་པ།
[26324] ཉེ་བར་ཐོབ་པ་དཀྱིལ་འཁོར་རྫོགས་པ།
[26325] ཟད་པའི་སྣང་བ་མཆེད་པ་སྐུ་དང་ཡེ་ཤེས་ལ་མི་གནས་པ།
[26326] ཉེ་བར་མཆེད་པ་སྟོང་པ་གཏད་མེད།
[26327] ཐོབ་པར་བརྗོད་དུ་མེད་པ།
[26328] ཉེ་བར་ཐོབ་པ་ལྟར་མེད་པའི་ཆོས་ཉིད་གང་དུའང་མ་གྲུབ་པ་དང་བཅུ་དྲུག་སྟེ།
[26329] དེ་ལྟར་སྣང་བ་བཅུ་དྲུག་ཏུ་ངེས་པར་རྟོགས་པའི་གང་ཟག་གིས་རང་རྒྱུད་ཡེ་ཤེས་སུ་སྨིན་པའི་དུས་ཚོད་ཟིན་པས།
[26330] སྣང་བའི་བཅུ་དྲུག་ཏུ་ངེས་པ་མགོན་པོ་རྡོ་རྗེ་འཆང་གིས་ཞེས་བྱའོ།
[26331] །དེ་བཞིན་དུ་རྒྱུ་དང་འབྲས་བུའི་སར་བཏགས་པའི་རིམ་པ་བཅུ་དྲུག་ཀྱང་འདིར་འོད་ལུས་སུ་གྲོལ་བ་དང་
[26332] བར་དོར་གྲོལ་བ་གཉིས་ལ་ཚང་སྟེ།
[26333] རིག་པ་རང་ཤར་ལས།
[26334] ས་ཞེས་བྱ་བ་གུད་ན་ཡོད་པ་མ་ཡིན་ནོ།
[26335] །བདེན་པ་མཐོང་བའི་གང་ཟག་གཅིག་ལ་ས་རྣམས་རྫོགས་ནས་ཡོད་དོ།
[26336] །དེ་ཡང་ངོ་སྤྲོད་བསྟན་པའི་གང་ཟག་དེ།
