[15036] དང་པོ་རྣམ་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[15383] །དེ་ནས་དཔྲལ་བའི་དབུས་ན་ནི།
[15384] །ཀཱཻ་གནས་མཁྲིས་རྩ་སེར་མདུང་ཡིན།
[15385] །འདི་གཏར་ཆང་གི་ནད་ལ་ཕན
[15386] །དེ་གཡས་མིག་གི་ཕུགས་ནས་གྱེན།
[15387] །མཚོན་བྱེད་ཀཱོ་གནས་མིག་རྩ་འགྲེང༌།
[15388] །འདི་གཏར་ལིང་ཐོག་ནད་ལ་ཕན།
[15389] །གཡོན་པའི་ཕུག་ན་ཀོ་ཡིག་གནས།
[15390] །མིག་རྩ་འཕར་མ་ཞེས་བྱ་བ།
[15391] །འདི་གཏར་ཚད་པའི་ནད་ལ་ཕན།
[15392] །དེ་ལས་གྱེན་དུ་ཚོན་གང་གཡས།
[15393] །ཀཱ་གནས་མིག་རྩ་འཕྲེད་ཉལ་ཞེས།
[15394] །གཡོན་འཕྲེང་ཀཾ་གནས་མི་གཏར་རོ།
[15395] །དེ་ནས་ཕར་བཅལ་རྩེ་འདང་གཡས།
[15396] །ཐ་གནས་གཏར་བས་ཀླད་ནད་ཕན།
[15397] །རྩེ་འདང་གཡོན་ན་ཡི་གེ་ཐཱ།
[15398] །གཏར་བས་མིག་ནི་ལུག་ལ་ཕན།
[15399] །མིག་ཕུགས་ན་ཐི་གནས་ཏེ།
[15400] །འདི་མིང་མིག་རྩ་ལྡུམ་བུ་ཡིན།
[15401] །འདི་གཏར་མིག་རྩའི་ནད་ལ་ཕན།
[15402] །གཡོན་གྱི་ཕུགས་ན་ཡི་གེ་ཐཱི།
[15403] །འདི་མིང་མིག་རྩ་གང་པོ་ཞེས།
[15404] །འདི་གཏར་མིག་ནི་རྣོ་བར་བྱེད།
[15405] ལྕེ་སྟེང་གཡས་ཕྱོགས་ཡ་རྐན་ཕྱོགས།
[15406] །དཀར་བའི་་རྩ་ཆེན་གཉིས་ན་ནི།
[15407] །ཐུ་དང་ཐཱུ་གཉིས་འཁྲིལ་བའི་ཚུལ།
[15408] །འདི་མིང་ལྕེ་རྩ་ནག་པོ་ཞེས།
[15409] །འདི་གཏར་ལྕེ་ཕུགས་བྲོས་ལ་ཕན།
[15410] །རྣལ་འབྱོར་པ་ཡིས་གདོན་ཞིང་བཟླས།
[15411] །འདིས་ནི་འབྱུང་བ་འཁྲུགས་པ་སེལ།
[15412] །ཅེས་སོ།
[15413] །གསུམ་པ་ཉམས་སུ་བླང་ཚུལ་ལ།
[15414] སྤྱི་དང་བྱེ་བྲག་གཉིས་ལས།
