[25695] དང་པོ་ནི་རིག་པ་ཚད་ཕེབས་ཞེས་པས།
[25948] ཀུན་ཏུ་བཟང་པོ་གཞིའི་དབྱིངས་དག་པ་མཐར་ཕྱིན་ནས་སེམས་ཅན་དང་སངས་རྒྱས་ལ་ལམ་སྟོན་པའི་ཐུགས་རྗེ་དང་མཛད་པ་བསྟན་པ་དང་འགལ་བ་ལ་སོགས་པ་སྐྱོན་དུ་པ་ཡོད་པས།
[25949] ཉེས་ཆ་དེ་ལྟ་བུ་ཁས་བླང་བར་མི་འོས་སོ།
[25950] །ལྔ་པ་ས་མཚམས་ནི།
[25951] ཚད་ཕེབས་ཡོལ་ནས་ཟད་པའི་མགོ་རྩོམ་དུས་ན་རང་གི་རྐང་ལག་བཞིའི་སོར་མོ་འོད་ལྔར་གསལ་བ་ཙམ་ཡོད་པས།
[25952] སྐབས་འདི་ནས་ནང་དབྱིངས་སུ་ཕར་འཇུག་པ་དང༌།
[25953] ཕྱིར་སྣང་དུ་ཚུར་ལྡོག་པའི་ས་མཚམས་ཡོད་དེ།
[25954] དེའང་སྐུའི་རྣམ་པ་དེས་ད་རེས་སེམས་ཅན་གྱི་དོན་དངོས་སུ་རྒྱ་ཆེར་མི་འབྱུང་ན།
[25955] སོར་མོའི་འོད་ལ་རིག་པ་གཏད་པས།
[25956] ཕྱི་སྣང་དང༌།
[25957] རང་ལུས་ཀྱི་འོད་གསལ་རྣམས་ནང་དབྱིངས་སུ་ཇེ་ཐིམ་ལ་འགྲོ་ཞིང༌།
[25958] ཐད་ཀའི་དངོས་སྣང་མཐིང་ག་དག་པ་ཙམ་ལས།
[25959] འོད་ལུས་སུ་ཡལ་བ་ཤེལ་འོད་ནང་དུ་ཐིམ་པ་ལྟར།
[25960] ལུས་དང་སྣང་བའི་རང་གདངས་ཀྱང་ལོག་སྟེ།
[25961] ནང་གསལ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབ་ན་སྐུ་དང་ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་ཙམ་ལ་རིག་པ་བཞུགས་ནས།
[25962] ཕྱིར་སྣང་མཐིང་གར་སྣང་བའི་ཆ་ཙམ་ཡང་མེད་པར་ཤེལ་གོང་རང་དྭངས་སུ་གྲིབ་མ་ལ་གནས་པ་བཞིན།
[25963] རིག་པ་ཆོས་སྐུར་སངས་རྒྱས་ཏེ་འཁྱིལ་བའོ།
[25964] །ཕྱིར་སྣང་དུ་ཚུར་ལོག་ན་སྐུ་དེས་སངས་རྒྱས་ཀྱི་མཛད་པ་དང་མཚུངས་པ་མ་འགྲུབ་པའི་རྟགས་ཏེ།
[25965] དེའང་སྐྱེ་བ་དང་འཇུག་པ་ལ་དབང་བ་ལས་རིག་པ་སེམས་ཅན་ལ་ཐུགས་རྗེས་གཏད་པས་ཅི་ཡང་མེད་པ་ཀ་དག་གི་སྣང་བ་དེ་རང་ལོག་ནས།
[25966] འཁྲུལ་སྣང་གི་སྣང་བ་འདི་མེ་ལོང་གི་གཟུགས་བརྙན་ལྟར་སྣང་ཞིང༌།
[25967] རང་གི་སྐུ་དེ་ཡང་ཆུའི་ཟླ་བ་ལྟར་ཡེ་ཤེས་སྒྱུ་མའི་སྐུར་རང་སྣང་ལ་ཟང་ཐལ་བས་འབྱུང་བའི་གནོད་པ་དང་བྲལ་ཞིང་རྡོ་རྗེའི་སྐུ་ཐོབ་པ་སྟེ།
[25968] སེམས་ཅན་གྱི་དོན་དུ་འཕོ་བ་ཆེན་མོའི་སྐུར་བཞེངས་པ་ཞེས་བྱའོ།
[25969] །གཞན་གྱི་མིག་མ་དག་པས་རྡོས་བཅས་ཙམ་ལས་ཟང་ཐལ་དུ་མི་མཐོང་སྟེ།
[25970] སློབ་དཔོན་ཆེན་པོ་བི་མ་ལ་དང༌།
[25971] པདྨ་བཞིན་ནོ།
[25972] །དེ་ནས་སྐྱེ་བ་དང་འཇུག་པ་གཉིས་ལ་དབང་ཐོབ་པས།
[25973] སྐད་ཅིག་ལ་སངས་ནའང་རྒྱར་ཡོད་ལ།
[25974] སེམས་ཅན་ཀྱི་དོན་འཁོར་བ་མ་སྟོངས་ཀྱི་བར་དུ་མཛད་ནའང་རང་དབང་འབྱོར་བའོ།
[25975] །སྐྱེ་བ་ལ་དབང་བ་ནི།
[25976] ནང་དབྱིངས་སུ་འཇུག་ཁར་སེམས་ཅན་སུམ་སྟོང་ལ་རིག་པ་བཅུག་པ་ཐམས་ཅད་དུས་གཅིག་ཏུ་གྲོལ་བའི་མཐུ་ཆེན་པོ་ཐོབ་ལ།
[25977] སྲིན་བུ་རྣམས་ཀྱང་འོད་དུ་དེངས་པའོ།
[25978] །སྐྱེ་བའི་དབང་ཐོབ་པས་གང་ཅི་འདོད་པར་སྤྲུལ་ནས་སེམས་ཅན་གྱི་དོན་ལྷུན་གྲུབ་ཏུ་བྱེད་པའོ།
[25979] །འཇུག་པ་ལ་དབང་བ་ནི།
[25980] བེམས་པོ་ལ་རིག་པ་བཅུག་ནའང་འགུལ་བ་དང་སྐད་འབྱིན་པར་བྱེད་དེ།
[25981] པདྨ་དང་དཔག་བསམ་གྱི་ཤིང་དང་ནོར་བུ་ལ་སོགས་པ་ལས་ཆོས་ཀྱི་སྒྲ་འབྱུང་བས་སེམས་ཅན་ཐམས་ཅད་སྨིན་པ་དང༌།
[25982] ཟས་གོས་ཀྱི་ཆར་འབེབས་པར་བྱེད་དོ།
[25983] །དེའང་སྐྱེ་བ་དང་འཇུག་པ་ལ་དབང་བའི་འདི་གཉིས་ཟད་པའི་རྗེས་ནང་དབྱིངས་སུ་འཇུག་ཁ་མ་དེར་ཐོབ་པས།
[25984] སེམས་ཅན་ཀྱི་དོན་དུ་ཚུར་མི་ལོག་ན་བར་དོར་སེམས་ཅན་སུམ་སྟོང་ཅིག་ཅར་དུ་གྲོལ་བར་བྱས་ནས་དབྱིངས་སུ་འཇུག་ལ།
[25985] བྱེད་ན་སྐྱེ་བ་ལ་དབང་བས་ཚུར་ལོག་སྟེ་རིམ་གྱིས་སུམ་སྟོང་གྲོལ་བར་བྱས་ནས།
[25986] སྐྱེ་འཇུག་དུ་མས་བསྐལ་པ་ཞིང་གི་རྡུལ་སྙེད་དུ་སེམས་ཅན་གྱི་དོན་ཇི་ལྟ་བུའང་མཛད་དེ།
[25987] སའི་གཏེར་དང༌།
[25988] ནོར་བུ་དང༌།
[25989] ཆོས་ཀྱི་རྣམ་གྲངས་ལ་སོགས་པས་དུས་རིང་པོ་ཞིག་ན་ཕན་པ་འགྲུབ་ནའང་དེའི་ཐབས་ལ་སྐད་ཅིག་ཀྱང་ཡོལ་བ་མེད་པས།
[25990] གཞན་ལས་ཐུགས་རྗེ་རྨད་དུ་བྱུང་བ་དང་འཕྲིན་ལས་གཟིགས་པ་འཇུག་པའི་ཕྱིར།
[25991] བདག་ཅག་གི་བླ་མ་དམ་པ་བི་མ་ལ་དང་པདྨ་འབྱུང་གནས་ཆེས་འཕགས་པ་དེ་ལྟ་བུ་ལ་བརྟེན་པ་རྣམས་འདིའམ་བར་དོར་གདོན་མི་ཟ་བར་གྲོལ་བར་ངེས་སོ།
[25992] །ཚུལ་འདི་དག་གསང་བ་སྤྱོད་པ་ས་བོན་གྱི་རྒྱུད་ལས།
[25993] ནང་ལུས་ཟད་པའི་སར་ཕྱིན་ཚེ།
[25994] །སོར་མོ་ལ་སོགས་དེ་བཞིན་སྣང༌།
[25995] །འདི་གཏད་འབྱུང་བ་རང་དེངས་སོ།
[25996] །སྐྱེ་དང་འཇུག་པའི་ཁྱད་པར་གྱིས།
[25997] །ཆོས་ཀུན་ཟད་པའི་རང་ས་ལ།
[25998] །ཅི་ཡང་འཛིན་པ་མེད་པར་ནི།
[25999] །གནས་པ་ཡིན་ནོ་སྤྲུལ་པའི་སྐུ།
[26000] །འདིས་ནི་འཇུག་པའི་ཤུགས་ཀྱི་དབང༌།
[26001] །སྐྱེ་བའི་རང་དབང་སུས་ཐོབ་པ།
[26002] །དེ་ཡང་དེ་ལ་གཏད་ནས་ནི།
[26003] །ཡང་དུས་འདི་ལྟར་བྱས་པ་ན།
[26004] །སྣང་བའི་རང་སྒྲ་སིལ་་སྐད་དེ།
[26005] །མངོན་དུ་ལོག་སྟེ་འཁྲུལ་པར་སྣང།
[26006] །འདིས་ནི་སེམས་ཅན་དོན་ཀུན་བྱེད།
[26007] །རིག་པ་མཉམ་པར་གཅིག་པའི་ཕྱིར།
[26008] །སྟོང་ཕྲག་གསུམ་རྣམས་སེམས་ཅན་གྱི།
[26009] །འཕོ་བ་ཆེན་མོ་འདིས་འགྲུབ་བོ།
[26010] །དེ་བཞིན་རིམ་དང་ཅིག་ཅར་གྱི།
[26011] །ལུས་ནི་འདི་ཡིས་འགྲུབ་པ་ཡིན།
[26012] །དེ་ཀུན་ལུས་ཟད་ཚད་ལས་གྲོལ།
[26013] །འདི་ཀུན་འབྲས་བུ་ངེས་པ་ཡི།
[26014] །ས་མཆོག་དཀྱིལ་འཁོར་ཆེན་པོ་འགྲུབ།
[26015] །ཅེས་སོ།
[26016] །དེ་ལྟར་སྣང་བ་བཞིར་ཤར་བ་དེ་ཡང་ལམ་སྐྱེ་བའི་རིམ་པ་ཞེས་བྱ་སྟེ།
[26017] དཔེར་ན་སྐས་ཀྱི་གདང་བུ་དང་འདྲའོ།
[26018] །དེ་ཡང་ལམ་གནས་པའི་ཆ་ནས་འཆར་བྱེད་མ་འགགས་ལ།
[26019] ལམ་ཐོབ་པའི་ཆ་ནས་ཅིར་ཡང་མ་གྲུབ་པ་མེད་དོ།
[26020] །དེ་ལྟར་སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་པས་འདི་ཉིད་ལ་ཟག་བཅས་མི་སྣང་བར་སངས་རྒྱ་བས་ན།
[26021] ཐེག་པ་ཐུན་མོང་བ་རྣམས་ལས་ཁྱད་པར་དུ་འཕགས་པས།
[26022] ཆོས་འདི་དང་ཕྲད་ནས་བརྩོན་པས་ཉམས་སུ་ལེན་པ་ལ་འབད་པར་བྱ་སྟེ།
[26023] དེ་ཉིད་ལ།
[26024] སངས་རྒྱས་འགྲུབ་པར་འདོད་པའི་མིས།
[26025] །འདི་ཐབས་ལྡན་ན་དེ་བཞིན་ནོ།
[26026] །གཞན་སྤྱོད་སྙེམས་བྱེད་ཉིད་ཡིན་པས།
[26027] །དངོས་པོ་མཐོང་བ་མ་ཡིན་ནོ།
[26028] །དེ་ཕྱིར་འདི་ཀུན་དཀོན་པའི་ཚིག
[26029] །རྟག་ཏུ་རིན་ཆེན་གཏེར་འདི་ལྟོས།
[26030] །ཞེས་སོ།
[26031] །དོན་བཞི་པ་མཐའ་རྟེན་གྱི་མན་ངག་བཞི་པོ་གོང་མ་རྣམས་ཀྱི་རྒྱབ་རྟེན་ནམ་ནན་ཆགས་སུ་བྱུང་བ་སྟེ།
[26032] དེ་ཡང་མི་འགུལ་བ་གསུང་ལ་གཞི་བཅའ་བ།
[26033] སྡོམ་པ་གསུམ་གྱིས་ཚད་བཟུང་བ།
[26034] ཐོབ་པ་གསུམ་གྱིས་གཟེར་གདབ་པ།
[26035] གདེང་བཞིས་གྲོལ་ཚད་བསྟན་པ་རྣམས།
[26036] ཐལ་འགྱུར་ལས།
[26037] དེ་ལ་མཐའ་རྟེན་ཡིད་ཆེས་བྱ།
[26038] །མི་འགུལ་གསུམ་ལ་གཞི་བཅས་པས།
[26039] །རླུང་སེམས་གནད་ལ་ཕེབས་པའོ།
[26040] །སྡོད་པ་གསུམ་གྱིས་ཚད་བཟུང་བས།
[26041] །རྨི་ལམ་ཟློག་དང་ལུས་ངག་ཡིད།
[26042] །རྟགས་དང་ཚད་ནི་ངེས་གཟུང་བའོ།
[26043] །ཐོབ་པ་གསུམ་གྱིས་གཟེར་གདབ་པས།
[26044] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བའོ།
[26045] །ཞེས་པ་དང༌།
[26046] མུ་ཏིག་ཕྲེང་བ་ལས།
[26047] ཚད་ནི་གདེང་བཞིའི་རྣལ་འབྱོར་ཉིད།
[26048] །ཅེས་སོ།
[26049] །དང་པོ་མི་འགུལ་བ་གསུམ་གྱིས་གཞི་བཅས་པས་མྱ་ངན་ལས་འདས་པའི་གཞི་ཐིངས་པ་ནི།
[26050] ལུས་ཀྱི་མི་འགུལ་བ་གསུམ་གྱིས་གནད་གཟིར་བ་དང༌།
[26051] ངག་གི་མི་འགུལ་བ་གསུམ་གྱིས་ལམ་བསལ་བ་དང༌།
[26052] སེམས་ཀྱི་མི་འགུལ་བ་གསུམ་གྱིས་འཕྲང་བཅུད་དུ་དྲིལ་པའོ།
[26053] །དང་པོ་ལུས་ཀྱི་མི་འགུལ་བ་གསུམ་ལ།
[26054] ཁྱབ་པ་བཞུགས་སྟངས་ཀྱི་མི་འགུལ་བས་རྩ་གནད་ལ་དབབ་པ།
[26055] འཆར་བྱེད་གཟིགས་སྟངས་ཀྱི་མི་འགུལ་བས་ལམ་དྲང་བ།
[26056] གཅུད་པ་དེམས་ཀྱི་མི་འགུལ་བས་རླུང་གི་འགྲོ་འོང་དགག་པའོ།
[26057] །དང་པོ་ནི།
[26058] མུ་ཏིག་ཕྲེང་བ་ལས།
[26059] ལུས་ཀྱི་གནད་ནི་འདི་གསུམ་སྟེ།
[26060] སེང་གེའི་ཚུལ་དང་གླང་ཆེན་ཚུལ།
[26061] །དྲང་སྲོང་ལྟ་བུར་ཤེས་པར་བྱ།
[26062] །ཞེས་པས།
[26063] སྤྲུལ་པ་སྐུའི་བཞུགས་སྟངས་ལ།
[26064] །སྒྲ་བཤད་པ་དང༌།
[26065] དོན་དབྱེ་བ་གཉིས་ལས།
