[34704] དང་པོ་ནི།
[34949] ཀྱེ་ཉེ་བའི་འཁོར་རྣམས་ཉོན་ཅིག
[34950] སེམས་ཅན་རྣམས་ནི་བར་དོ་ལ་འདི་ལྟར་འཁྲུལ་ལོ།
[34951] །ལ་ལ་རྣམ་པ་ལས་འཁྲུལ་ལོ།
[34952] །ལ་ལ་ཉམས་ལས་འཁྲུལ་ལོ།
[34953] །ལ་ལ་དེ་མ་ཐག་པ་ལས་འཁྲུལ་ལོ།
[34954] །ལ་ལ་དམིགས་པ་ལས་འཁྲུལ་ལོ།
[34955] །ལ་ལ་ཅི་ཡིན་སྙམ་པ་ལས་འཁྲུལ་ལོ
[34956] །ལ་ལ་སྙམ་བྱེད་ལས་འཁྲུལ་ལོ།
[34957] །ལ་ལ་ཡུལ་ལས་འཁྲུལ་ལོ།།ལ་ལ་ཡུལ་མེད་པ་ལས་འཁྲུལ་ལོ།
[34958] །ལ་ལ་སྙིང་པོ་ལས་འཁྲུལ་ལོ།
[34959] །ལ་ལ་མ་རིག་པ་ལས་འཁྲུལ་ལོ།
[34960] །ལ་ལ་རྐྱེན་ལས་འཁྲུལ་ལོ།
[34961] །ལ་ལ་བརྟགས་པ་ལས་འཁྲུལ་ལོ།
[34962] །ལ་ལ་ང་ལས་འཁྲུལ་ལོ།
[34963] །ལ་ལ་ངོ་མ་ཤེས་པ་ལས་འཁྲུལ་ལོ།
[34964] །ལ་ལ་འཛིན་པ་ལས་འཁྲུལ་ལོ།
[34965] །ལ་ལ་འཛིན་པ་མེད་པ་ལས་འཁྲུལ་ལོ།
[34966] །ལ་ལ་འདུ་ཤེས་ལས་འཁྲུལ་ལོ།
[34967] །ལ་ལ་རྒྱུ་ལས་འཁྲུལ་ལོ།
[34968] །ལ་ལ་སྐད་ཅིག་གིས་འཁྲུལ་ལོ།
[34969] །ལ་ལ་རྟགས་ལས་འཁྲུལ་ལོ།
[34970] །ལ་ལ་གཟུ་བོ་ལས་འཁྲུལ་ལོ།
[34971] །བར་མ་དོ་ལ་སེམས་ཅན་གྱི་བློ་ཉི་ཤུ་རྩ་གཅིག་ཡོད་པའི་ཕྱིར་ན།
[34972] འཁྲུལ་ལུགས་གཅིག་ལ་སྣང་བ་རྫོགས་པར་འོང་སྟེ།
[34973] དེ་ལྟར་འཁྲུལ་ལུགས་རེ་རེ་ལ་སྣང་བ་རེ་རེ་འཆར་རོ།
[34974] །དེ་ནི་བར་དོ་ལ་འཁྲུལ་ལུགས་རྒྱས་པར་བསྟན་པའོ་ཞེས་སོ།
[34975] །གཉིས་པ་གྲོལ་བའི་ཚུལ་དབང་པོ་ཉི་ཤུའི་རིམ་པ་ལས་མི་འདའ།
[34976] དེ་ཡང་རབ་འབྲིང་ཐ་མ་གསུམ་ལས་མི་འདའོ།
[34977] །དེ་ལ་དབང་པོ་རབ་སྐད་ཅིག་གསུམ།
[34978] འབྲིང་ལྔ།
[34979] ཐ་མ་བདུན་ནས་ཉི་ཤུ་རྩ་གཅིག་ན་གྲོལ་བའོ།
[34980] །དེའི་ཐ་མ་ནི་རང་བཞིན་སྤྲུལ་པའི་ཞིང་དུ་སྐྱེ་བ་ལས་གྲོལ་མི་ནུས་སོ།
[34981] །རབ་ཀྱི་མཐར་ཕྱིན་པ་ནི་སྐད་ཅིག་མ་གསུམ་ལ་ཀ་དག་ཏུ་གྲོལ་ཏེ།
[34982] སྐུ་གདུང་འབར་བ་ལས།
[34983] སྐར་མདའ་དག་ནི་ནམ་མཁའ་ལ།
[34984] །རྒྱུག་པའི་ཚུལ་དུ་སྐད་ཅིག་གསུམ།
[34985] །སྤྲུལ་པ་ཉིད་དང་བཅས་པར་ཡང༌།
[34986] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་མོ།
[34987] །ཞེས་སོ།
[34988] །རབ་ཀྱི་ལྷག་པ་དྲུག་བྱ་བ་རྫོགས་པའི་སྐད་ཅིག་གསུམ་གྱིས་མཐར་ཕྱིན་ནོ།
[34989] །དབང་པོའི་ཁྱད་ནི་སྐད་ཅིག་ལ་ཡུན་རིང་ཐུང་ཡོད་དེ།
[34990] ལ་ལ་ལ་བསམ་གཏན་གྱི་ཞག་གཅིག་ནས་དྲུག་གི་བར་ཐོགས་པའོ།
[34991] །མཐར་ཕྱིན་ནི་རྣམ་གྲོལ་གྱི་སྐད་ཅིག་གསུམ་ལས་ཞག་ལ་མི་ལྟོས་སོ།
[34992] །དེ་ནི་རྟོགས་པའི་རྩལ་ལས་བྱུང་ངོ༌།
[34993] །རྣམ་གྲོལ་གྱི་སྐད་ཅིག་ནི་སྣང་བ་ལ་ཤེས་པ་ཤར་ནས་དེར་འདུག་སྙམ་དུ་ཡུལ་རྟོགས་པའི་ཡུན་ལ་སྐད་ཅིག་མ་གཅིག་ཏུ་བརྩིས་པའི་སྐད་ཅིག་གསུམ་ན་གྲོལ་བའོ།
[34994] །འབྲིང་དང༌།
[34995] ཐ་མའི་སྐད་ཅིག་རྣམས་དེ་བས་ཡུན་རིང་བ་སྟེ།
[34996] བྱ་རྫོགས་ཀྱི་སྐད་ཅིག་ལ་རྩི་བས་ད་ལྟ་འཆད་དོ།
[34997] །གསུམ་པ་ཁྱད་པར་ལ་རྨོངས་པ་ཟློག་པའི་ཚུལ་ལ།
[34998] རྨོངས་པ་དང༌།
[34999] དེ་ཟློག་པ་གཉིས་ལས།
[35000] ཆ་ལ་རྨོངས་པ་ནི་རྒྱུད་དང་མན་ངག་རབ་ཏུ་མང་བས་ལ་ལར་སྐད་ཅིག་མ་གསུམ་དང༌།
[35001] ལྔ་དང༌།
[35002] ལ་ལར་ཞག་གསུམ་དང༌།
[35003] ཉི་ཤུ་རྩ་གཅིག་ལ་སོགས་པ་བཤད་པ་དག་ཤན་མ་ཕྱེད་པར་བསམ་གཏན་གྱི་ཞག་དང༌།
[35004] གྲོལ་བའི་སྐད་ཅིག་གཉིས་གཅིག་ཏུ་བཟུང་ནས་འཆད་པའོ།
[35005] །དེ་ཟློག་པ་ནི་གཉིས་ལས།
[35006] རིགས་པ་ནི།
[35007] གལ་ཏེ་དེ་གཉིས་གཅིག་ན་དབང་པོ་རབ་ཀྱི་རྩེ་མོ་ཆོས་ཅན་སྐད་ཅིག་མ་གཅིག་ལ་གྲོལ་བར་ཐལ།
[35008] བསམ་གཏན་གྱི་ཞག་གཅིག་ན་གྲོལ་བའི་ཕྱིར།
[35009] འདོད་ན་རབ་སྐད་ཅིག་མ་གསུམ་ན་གྲོལ་བར་བཤད་པ་དེས་གསལ་ལོ།
[35010] །དེ་བཞིན་དུ་རབ་ཀྱི་ཐ་མ་སྐད་ཅིག་མ་དྲུག་ན་གྲོལ་བར་ཐལ།
[35011] ཞག་དྲུག་ན་གྲོལ་བའི་ཕྱིར་རོ།
[35012] །འདོད་ན་རབ་རྣམས་གང་ཡིན་ཡང་སྐད་ཅིག་གསུམ་ན་གྲོལ་བས་གསལ་ལོ།
[35013] །དེའང་སྦུབས་འཕོ་བའི་དུས་ཀྱི་ཀ་དག་ལ་གྲོལ་ཡང་སྐད་ཅིག་གསུམ་དུ་ངེས་ཏེ།
