[37398] དང་པོ་སྐུ་ལའང་ངོ་བོ།
[37653] །ལེགས་བཤད་སྤྲིན་ཆེན་ཐོས་པའི་གློག་གི་ཕྲེང་བ་ཅན།
[37654] །ཡིད་མཁའི་ལམ་ནས་ཚིག་དོན་བདུད་རྩིའི་ཆར་བབས་པས།
[37655] །མ་ལུས་སྐྱེ་དགུའི་རེ་བ་རྣམས་སྐོང་དགེ་ཚོགས་ལོ་ཏོག་རྣམས་འཕེལ་ཞིང༌།
[37656] །རྒྱལ་བའི་འབྱོར་པས་འགྲོ་ཀུན་ཚིམ་གྱུར་སྲིད་ཞིའི་རྒུད་པ་སེལ་བར་ཤོག
[37657] །ཕྱོགས་རྣམས་ཀུན་གྱི་འབྱུང་བ་དང༌།
[37658] །ལུས་ཅན་ཇི་སྲིད་གནས་ཀྱི་བར།
[37659] །དམ་ཆོས་མཛོད་འདི་གནས་གྱུར་ཏེ།
[37660] །མཐའ་ཡས་ཕན་བདེ་འགྲུབ་པར་ཤོག
[37661] །འཇིག་རྟེན་ཀུན་དང་འགྲོ་བ་ཀུན།
[37662] །བདེ་ཞིང་འབྱོར་པས་ལྷ་ཡུལ་བཞིན།
[37663] །ཀུན་ཀྱང་ཐར་པའི་ལམ་བཞུགས་ཏེ།
[37664] །ཕྱམ་གཅིག་གསངས་རྒྱས་གྲུབ་པར་ཤོག
[37665] །སེམས་ཅན་མ་ལུས་སྲིད་ལས་རྣམ་རྒྱལ་ཏེ།
[37666] །འབད་པ་མེད་པར་མྱ་ངན་འདས་ཐོབ་ནས།
[37667] །འཁོར་བ་སྟོངས་ཤིང་ཞི་བའི་ཚལ་རྒྱས་ཏེ།
[37668] །དོན་གཉིས་ལྷུན་གྲུབ་ཆོས་ཀྱི་རྒྱལ་པོར་ཤོག
[37669] །དགེ་མཆོག་གང་གིས་ཕན་བདེ་འབྱུང་བའི་གནས།
[37670] །སངས་རྒྱས་བསྟན་པ་དར་ཞིང་རྒྱས་པར་ཤོག
[37671] །དཔག་མེད་ཡོན་ཏན་རིན་ཆེན་དཔལ་འབར་བ།
[37672] །འོད་གསལ་སྙིང་པོའི་དམ་ཆོས་རྒྱས་པར་ཤོག
[37673] །ཚེ་མཐའ་ཡས་པས་འགྲོ་བ་དཔག་མེད་ཉེ་བར་ཞི་བའི་སར་འདྲེན་ཞིང༌།
[37674] །ནགས་ཚལ་མཚོ་གླིང་མེ་ཏོག་སྨན་ལྗོངས་ཀུན་ཏུ་བརྒྱན་པས་མཛེས་གྱུར་ལ།
[37675] །སྔོན་མེད་ཆོས་གཏེར་ཡོན་ཏན་མཆོག་སྤྱོད་སྤྱན་དང་མངོན་ཤེས་ཏིང་འཛིན་ལྡན།
[37676] །ཚངས་སོགས་ལྷ་དང་མིའམ་ཅིས་མཆོད་གྲགས་སྙན་རྔ་སྒྲས་གང་བར་ཤོག
[37677] །ཀུན་ཏུ་མཐའ་ཡས་འོད་ཟེར་སྟོང་ལྡན་བྱེད་པོའི་ལམ་ལས་རབ་འདས་པ།
[37678] །འཇིག་རྟེན་རྒྱན་གྱུར་བདུད་རྩིའི་མིག་དང་ཁྱུ་མཆོག་རྒྱལ་བས་རབ་བསྔགས་པའི།
[37679] །བཀྲ་ཤིས་གང་གིས་འགྲོ་ཀུན་མཛེས་གྱུར་བསྟོད་དབྱངས་མེ་ཏོག་འཆར་འབབ་པའི།
[37680] །དེ་སྙེད་ཞིང་དུ་ཆོས་ཚུལ་མཆོག་འདི་བཀྲ་ཤིས་རྒྱ་མཚོ་གང་བར་ཤོག
[37681] །དུས་གསུམ་བསྐལ་པ་ཞིང་གི་རྡུལ་དང་འགྲོ་བའི་ཀུན་ཏུ་རྟོག་པའི་གཞི།
[37682] །ཇི་སྙེད་རྒྱ་མཚོའི་རྡུལ་ལས་འདས་པར་ཕན་བདེ་བསྐལ་པ་རྒྱ་མཚོ་སྙེད།
[37683] །མ་ལུས་ཡོངས་བཀོད་བདེ་དགའི་རྒྱ་མཚོས་བདག་གི་འཕྲིན་ལས་དེ་འདྲ་ཞིང༌།
[37684] །བརྒྱ་བ་རྒྱ་མཚོ་ཀུན་གནས་མཉེས་བྱེད་སེམས་ཅན་རྒྱ་མཚོའི་སྨིན་བྱེད་དོ།
[37685] །གང་རྣམས་ནམ་མཁའི་དབྱིངས་ལྟར་རྒྱ་ཆེ་ཡེ་ཤེས་ཏིང་འཛིན་རྒྱ་ཆེ་ཞིང༌།
[37686] །དཔག་ཡས་དགོངས་སྤྱོད་རྒྱ་མཚོ་རྒྱ་ཆེ་གཞན་དོན་བྱེད་པ་རྒྱ་ཆེ་ཞིང༌།
[37687] །འོད་གསལ་ཉི་ཟླའི་སྣང་བ་རྒྱ་ཆེ་ཞིང་དང་མཛད་པ་རྒྱ་ཆེ་ཞིང༌།
[37688] །མི་གཡོ་ཆོས་ཉིད་སྣང་བ་རྒྱ་ཆེ་ཆོས་དབྱིངས་རྒྱ་ཆེར་འཇུག་པར་ཤོག
[37689] །ཇི་ལྟར་མཚན་མོ་དངས་པའི་ནམ་མཁའ་ལ།
[37690] །རི་བོང་འཛིན་ཟེར་ཅན་ཡང་འོད་འགྱེད་ཅིང༌།
[37691] །སྐར་ཚོགས་དབུས་ན་དཀྱིལ་འཁོར་གང་བ་ཡིས།
[37692] །མེ་ཏོག་ཀནྡའི་ཚལ་རྣམས་རྒྱས་པ་བཞིན།
[37693] །བློ་གྲོས་མཁའ་ལ་སྙིང་པོའི་འོད་བརྒྱ་པ།
[37694] །རྣམ་བཀྲ་ཡེ་ཤེས་གསལ་བའི་མདངས་འཕྲོ་བས།
[37695] །རྡོ་རྗེ་སྙིང་པོའི་ལམ་བཟངས་སྣང་བྱེད་ཅིང༌།
[37696] །སྐལ་བཟངས་བློ་ཡི་པདྨ་རྒྱས་བྱེད་ཡིན།
[37697] །ཚུལ་འདི་ཐེག་མཆོག་སྙིང་པོའི་པད་ཚལ་ལས།
[37698] །རབ་འཁྲུངས་སྣ་ཚོགས་རང་གྲོལ་རྣལ་འབྱོར་པས།
[37699] །འོད་གསལ་སྙིང་པོའི་དོན་རྣམས་བསྟན་ནས་སོང༌།
[37700] །དྲི་མེད་འོད་ཟེར་སྟོང་ལྡན་དེ་སྐད་དོ།
[37701] །རང་བཞིན་གསང་བའི་གནད་རྣམས་མ་ལུས་པ།
[37702] །སྐལ་ལྡན་རྣམས་ལ་མ་ནོར་མངོན་སུམ་དུ།
[37703] །ཀློང་ཆེན་རབ་འབྱམས་བཟང་པོས་བསྟན་ནས་སོང༌།
[37704] །ཚུལ་ཁྲིམས་བློ་གྲོས་བཟང་པོ་དེ་སྐད་ལོ།
[37705] །ད་ལྟར་བཞུགས་དང་སླད་ཀྱིས་འབྱོན་པ་ཡི།
[37706] །ཕྱི་རབས་རྗེས་སུ་འཇུག་པའི་སྐལ་ལྡན་ལ།
[37707] །མཐར་ཐུག་དོན་གྱི་གནད་རྣམས་གདམས་ཟིན་གྱིས།
[37708] །བརྩོན་པས་ཉམས་སུ་ལེན་ལ་འབད་པར་མཛོད།
[37709] །གསང་བའི་གནས་ཀྱང་ཤིན་ཏུ་རྒྱ་ཆེ་ལ།
[37710] །རྒྱུད་ལུང་མན་ངག་ཡི་གེ་གྲངས་མང་ཞིང༌།
[37711] །རྡོ་རྗེ་གནས་ཀྱང་བརླིང་ཞིང་རྟོགས་དཀའ་བས།
[37712] །དེ་དག་དོན་འདུས་ཐེག་མཆོག་མཛོད་འདི་གཅེས།
[37713] །དཔལ་མགོན་བླ་མ་དམ་པ་མཉེས་བྱས་ཤིང༌།
[37714] །ཟབ་མོའི་གནས་རྣམས་མ་ནོར་འདིར་ཚང་ལ།
[37715] །ལུང་རིགས་མན་ངག་རྒྱ་མཚོའི་ཀློང་ཡངས་པས།
[37716] །ཟབ་ཅིང་རྒྱ་ཆེའི་གནས་འདི་མཆོག་ཏུ་འཕགས།
[37717] །ཕྱིན་ཆད་སྐལ་མེད་རྣམས་ལ་མི་བསྟན་ཅིང༌།
[37718] །ཐུན་མོང་མ་ཡིན་གྲུབ་མཐའ་གང་ཡིན་པ།
[37719] །དེ་ཀུན་ཚོགས་སུ་མ་གླེང་དམ་དུ་སྦོས།
[37720] །ཡི་གེ་འདི་ལ་བཅོས་བསླད་མ་བྱེད་ཅིག
[37721] །མཛོད་འདི་དཔལ་ལྡན་སྔགས་ཀྱི་བདག་མོ་དང༌།
[37722] །གཟའ་ཡི་དགེ་བསྙེན་ཆེན་པོ་རཱ་ཧུ་ལ།
[37723] །དམ་ཅན་རྡོ་རྗེ་ལེགས་པ་སྐྱོང་ལ་གཏད།
[37724] །ཐུབ་པར་སྲུངས་ཤིག་བཀའ་ཡི་བྱ་ར་གྱིས།
[37725] །འདི་ལ་རྩོམ་གཞིའི་ཡེ་གེ་ཐུ་བ་དང༌།
[37726] །མང་ཉུང་འདྲ་མིན་བསླེ་བསླད་བྱུང་སྲིད་ན།
[37727] །དེ་ཡི་སྙིང་ཁྲག་རོལ་པའི་དགའ་སྟོན་མཛོད།
[37728] །དབུགས་ཆོད་མདངས་ཕྲོགས་མིག་འབྲས་ཐང་ལ་སྦྲུལ།
[37729] །རིགས་འཛིན་བཀའ་སྡོད་རྒྱ་མཚོའི་ཚོགས་རྣམས་ཀྱིས།
[37730] །འདི་ལ་སྤྱོད་པའི་སྐལ་ལྡན་བྱིན་གྱིས་རློབས།
[37731] །དེ་ཡི་འདོད་དགུ་ཡིད་བཞིན་རྫོགས་མཛོད་ལ།
[37732] །གདོད་མའི་གནས་སུ་མངོན་པར་བྱང་ཆུབ་ཤོག
[37733] །རབ་གསལ་བློ་གྲོས་དྲི་མ་མེད་ཅན་འཕགས་པའི་ལམ་གྱི་རྗེས་འགྲོ་བ།
[37734] །མང་ཐོས་ཡོན་ཏན་ཤིན་ཏུ་རྒྱ་ཆེ་ཚེ་གཅིག་བྱང་ཆུབ་འདོད་རྣམས་ལ།
[37735] །བླ་མེད་ཐེག་པའི་སྒོ་འདི་ཉེར་གནས་མཛོད་འདིས་ཕན་པ་འགྲུབ་འགྱུར་གྱིས།
[37736] །ཀླུ་མཆོག་རྣམས་ཀྱི་ནོར་བུའི་དཔལ་བཞིན་དད་བརྒྱའི་གཙུག་གི་རྒྱན་གྱུར་མཛོད།
[37737] །ལེགས་གསུངས་ཡོན་ཏན་དྲི་མ་མེད་ཅན་བླ་ན་མེད་པའི་ཐེག་པ་རྣམས་ཀྱི་རྩེ་མོའི་དཔལ།
[37738] །རྒྱལ་བའི་གསང་མཛོད་ཤིན་ཏུ་རྨད་བྱུང་འཇིག་རྟེན་ཀུན་ཏུ་འབྱུང་བར་དཀའ་བའི་རིན་ཆེན་མཛོད།
[37739] །སྐལ་བཟངས་རྣམས་ལ་སྣང་བར་འགྱུར་འདི་ཨུ་དུམ་ཝཱ་རའི་མེ་ཏོག་བཞིན་དུ་རྨད་བྱུང་སྟེ།
[37740] །གང་གིས་འདི་ཐོས་འཛིན་པར་གྱུར་རྣམས་སྲིད་པ་ཐ་མའི་བྱང་ཆུབ་སེམས་དཔའ་གྲགས་ཆེན་ཡིན།
[37741] །ཆོས་དཀར་སྣང་བ་ཤིན་ཏུ་རྒྱ་ཆེ་བཀྲ་ཤིས་ཉི་ཟླའི་དཀྱིལ་འཁོར་བཟང་པོས་རྣམ་བརྒྱན་ཞིང༌།
[37742] །ཕྱོགས་དུས་རྒྱལ་བའི་མཆོག་གསང་རྩེ་མོ་བཀྲ་ཤིས་མཐའ་ཡས་འོད་ཟེར་ནམ་མཁའི་མཐའ་དང་མཉམ།
[37743] །རྒྱལ་འབྱུང་མཛད་པ་ཤིན་ཏུ་མཐའ་ཡས་བཀྲ་ཤིས་འཕྲོ་བས་འདོད་དགུའི་རེ་བ་རྣམ་སྐོང་ཞིང༌།
[37744] །དཔལ་ལྡན་བཀྲ་ཤིས་ཉིན་མོར་བྱེད་པའི་བཀྲ་ཤིས་བརྩེགས་པས་དུས་རྣམས་ཀུན་ཏུ་བཀྲ་ཤིས་ཤོག
[37745] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ཅེས་བྱ་བ།
[37746] ཆོས་ཀྱི་རྣམ་གྲངས་མཐའ་ཡས་ཤིང་དཔག་ཏུ་མེད་པ་དག་གིས་འབྲས་བུའི་དོན་གཏན་ལ་ཕབ་པ་སྟེ།
[37747] གསང་བ་བླ་ན་མེད་པའི་སྙིང་པོ་འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་གནས་འདི་ནི།
[37748] བདེ་བར་གཤེགས་པའི་གསུང་རབ་ཀྱི་གནས་ཕལ་པོ་ཆེའི་དོན་ཁོང་དུ་ཆུད་ཅིང༌།
[37749] རང་དང་གཞན་གྱི་གྲུབ་པའི་མཐའ་རྒྱ་མཚོའི་ཕ་རོལ་ཏུ་སོན་པ།
[37750] ཀུན་མཁྱེན་ངག་གི་དབང་པོས་མཛད་པ་རྫོགས་སོ།
[37751] །དགེའོ།
[37752] །དགེའོ།
[37753] དགེའོ།
[37754] ཨོཾ་ཡེ་དྷརྨྨཱ་ཧེ་ཏུ་པྲ་བྷ་ཝཱ་ཧེ་ཏུནྟེ་ཥཱནྟ་ཐཱ་ག་ཏོ་ཧྱ་ཝ་དཏ།
[37755] ཏེ་ཥཉྩ་ཡོ་ནི་རོ་དྷ་ཨེ་ཝཾ་བཱ་དཱི་མ་ཧཱ་ཤྲ་མ་ཎཿཡེ་སྭཱཧཱ།།
[37756] །།
