[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[27246] །ཞེས་པ་དང༌།
[27247] སེང་གེ་རྩལ་རྫོགས་ལས།
[27248] །དང་པོའི་གནས་ས་གང་ཡིན་པར།
[27249] །ཐ་མ་དེ་ཡི་གནས་སུ་འགྲོ།
[27250] །ད་ལྟ་དེ་ཡི་དོན་ལ་གནས།
[27251] །ཞེས་པ་དང༌།
[27252] ཡང༌།
[27253] འཛིན་རྟོག་མེད་པའི་ནམ་མཁའ་ལ།
[27254] །རྣམ་ཤེས་མེད་པའི་ནམ་མཁའ་ལ།
[27255] །རྣམ་ཤེས་ཡིད་མ་འགྱུས་པ་ནི།
[27256] །ཡེངས་པ་མེད་པའི་ཏིང་འཛིན་མཆོག
[27257] །སངས་རྒྱས་ཉག་གཅིག་ནགས་ལུགས་ཡིན།
[27258] །ཅེས་སོ།
[27259] །གཉིས་པ་ལ་གསུམ་སྟེ།
[27260] རང་གནས་ཅོག་གཞག་ནི།
[27261] ཚོགས་ཡུལ་གྱི་སྣང་བ་ལ་འཛིན་པའི་བཟོ་རྒྱ་མི་བྱེད་པར་ཕྱི་ནང་བར་མེད་ཧར་སངས་སུ་ཕྱལ་ལེ་བཞག་ནས།
[27262] གཉིད་དུ་འགྲོ་ཁར་ཡང་དེའི་ངང་ལ་ཉལ་བས་རྨི་ལམ་འོད་གསལ་དུ་འཆར་བའོ།
[27263] །ཐོག་བབས་ཆེན་པོ་ནི།
[27264] སྒོ་གསུམ་ལྷུག་པར་གློད་ལ་གང་ཤར་ཅར་ཕོག་ཏུ་རང་སངས་ལ་ཕྱལ་ཕྱལ་སོང་བའི་ངང་ངོས་གཟུང་བའོ།
[27265] །སྣང་བ་རྒྱས་འདེབས་ནི།
[27266] ལུས་སྐྱིལ་ཀྲུང་དང་མིག་བར་སྣང་ལ་ཧྲིག་གེ་བལྟས་ཏེ།
[27267] སེམས་འཕྲོ་འདུ་བཅད་ནས་རིག་པ་དང་སངས་ཕྱེད་པའི་ངང་ངོས་བཟུང་བས་རླུང་ལྔ་དབྱིངས་སུ་འཆིངས་ཏེ།
[27268] རང་སྣང་དག་པའི་འོད་གསལ་ཕྱི་དུ་བ་སྨིག་རྒྱུ་འཇའ་འོད་ལ་སོགས་པ་དང་ནང་ཆོས་ཉིད་སྟོང་གསལ་བར་སྣང་དག་པ་ལྟར་འཆར་ཏེ།
[27269] ཀློང་དྲུག་པ་ལས།
[27270] ཏིང་འཛིན་གསུམ་ལ་འདི་ལྟར་བསླབ།
[27271] །རང་གནས་ཅོག་གཞག་ཏིང་འཛིན་ནི།
[27272] །དབང་པོའི་སྒོ་རྣམས་མི་དགག་ཅིང༌།
[27273] །ལུས་ཀྱི་སྤྱོད་པ་སྤྱད་མི་བྱ།
[27274] །གཉིད་ཀྱང་སྤང་བར་མི་བྱ་སྟེ།
[27275] །སེམས་ཀྱིས་གུད་དུ་བཅད་པ་མིན།
[27276] །མདོར་ན་ལུས་ངག་རང་སོ་ལ།
[27277] །ཡིད་བྱུང་ཆ་རྣམས་ཕྱིར་མ་ཤོར།
[27278] །དབང་པོའི་ཡུལ་རྣམས་དྲུག་ལ་ཡང་
[27279] །ཤེས་བཞིན་སྤྱོད་པའི་ཡིད་མ་འགྱུས།
[27280] །རང་སྣང་མི་རྟོག་ཆེན་པོ་ལ།
[27281] །གསལ་ལ་རྟོག་མེད་ཉམས་སྐྱེས་པའོ།
[27282] །ཐོག་བབས་ཆེན་པོའི་ཏིང་འཛིན་ལ།
[27283] །ལུས་ནི་ཐ་མལ་ལྟ་བུ་ལས།
[27284] །ངག་ནི་སྨྲ་བརྗོད་ཚིག་དང་བྲལ།
[27285] །སེམས་ནི་དམ་དུ་མ་བཅིངས་པའི།
[27286] །རང་ཤར་རང་ལ་མ་ཡེངས་པའོ།
[27287] །སྣང་བ་རྒྱས་འདེབས་ཏིང་འཛིན་ནི།
[27288] །ལུས་དང་ཡུལ་དང་རིག་པ་ཡིས།
[27289] །རང་སྣང་དག་པའི་ཚད་རྣམས་བཟུང༌།
[27290] །ཞེས་སོ།
[27291] །གསུམ་པ་དགོངས་པ་བློ་འདས་སུ་བསྐྱང་བ་ལ་བཞི་སྟེ།
[27292] རི་བོ་ཅོག་གཞག་གི་ལྟ་བ།
[27293] རྒྱ་མཚོ་ཅོག་གཞག་གི་དགོངས་པ།
[27294] རིག་པ་ཅོག་གཞག་གི་མན་ངག
[27295] །སྣང་བ་ཅོག་གཞག་གི་ཐབས་སོ།
[27296] །དང་པོ་ནི།
[27297] རིག་པ་རང་གསལ་འདི་ངོས་བཟུང་ནས་གང་ཤར་ཡང་ལྟ་བ་རི་རྒྱལ་ལྟར་འཕོ་འགྱུར་མེད་པའི་ངང་དུ་འཇོག་པ་སྟེ།
[27298] ཡི་གེ་མེད་པ་ལས།
[27299] རི་བོ་ཅོག་གཞག་ལྟ་བ་གསང་བ་ཉིད།
[27300] །ཐེ་ཚོམ་མ་ཡིན་འགྱུར་བ་ངང་གིས་མེད།
[27301] ཅེས་སོ།
[27302] །གཉིས་པ་ནི།
[27303] ལུས་སྐྱིལ་ཀྲུང་ལ།
[27304] མིག་ཧ་རེ་བར་སྣང་ལ་གཏད་དེ།
[27305] ཤེས་པ་དང་སངས་ཕྱེད་པ་རྒྱ་མཚོ་རླབས་ཀྱིས་མ་བསྐྱོད་པ་ལྟ་བུའི་ངང་ལ་སང་ངེ་བཞག་པ་ནི།
[27306] དེ་ཉིད་ལས།
[27307] རྒྱ་མཚོ་ཅོག་གཞག་དག་གིས་དགོངས་པ་ནི།
[27308] །སྣང་བ་མ་ཡིན་སྣང་བར་བྱེད་པ་ཡིན།
[27309] །སྟོང་པ་མ་ཡིན་སྟོང་པར་ཡོད་མ་ཡིན།
[27310] །གསལ་བ་མ་ཡིན་གསལ་བ་ཆེན་པོའི་ཡུལ།
[27311] །བྱིང་བ་མ་ཡིན་རྒོད་པ་ངང་གིས་མེད།
[27312] །མ་གཡོས་མི་གཡོ་གཡོ་བར་མི་འགྱུར་ཏེ།
[27313] མ་བསྐྱོད་མི་བསྐྱོད་བསྐྱོད་པ་ཀུན་ལས་འདས།
[27314] །བྱས་པས་མ་བྱུང་བཞག་ཐབས་ཆེན་པོ་ལྟོས།
[27315] །སྤྲོ་བསྡུ་མ་བྱེད་ཅོག་གཞག་གཅིག་གི་ངང༌།
[27316] །གནས་པ་མ་ཡིན་དེ་ལས་འདའ་བ་མེད།
[27317] །གསང་བའི་ཡེ་ཤེས་རྒྱ་མཚོ་ལྟ་བུ་ལ།
[27318] །ཡེ་ནས་ལྷུན་འབྱམས་མ་བསྐྱོད་དབྱིངས་སུ་ཞོག
[27319] །གཏིང་དཔག་དཀའ་བའི་རྒྱ་མཚོ་ཆེན་པོ་ནས།
[27320] །ནུབ་པ་མེད་པའི་རྒྱལ་མཚན་རྩེ་མོ་ལྟོས།
[27321] །སྟོང་པའི་སེམས་མེད་མ་བཅོས་ཆེན་པོའི་སྐུ།
[27322] །བྱས་པ་མེད་པས་བྱེད་པ་ཀུན་ལས་རྒྱལ།
[27323] །ཡེ་ནས་མ་བྱུང་མ་བཅོས་ཅོག་གཞག་ཉིད།
[27324] །སྣང་བ་མ་བསྒྱུར་བློ་ཡིས་མ་བཅོས་པ།
[27325] །ཆོས་ཉིད་མཁའ་ལ་གནས་ན་དགོངས་པར་བསྟན།
[27326] །ཆོས་སྐུའི་ཡེ་ཤེས་བསམ་པ་རབ་སྤངས་པས།
[27327] །འགྱུ་བྱེད་མེད་ན་བསྒོམ་པའི་དགོངས་པ་ཡིན།
[27328] །སྣང་ཡུལ་དང་དམིགས་པའི་ཕྱོགས་དག་མི་འཛིན་ན།
[27329] །རྒྱ་མཚོའི་གཏིང་དུ་གཟའ་སྐར་ཤར་བ་བཞིན།
[27330] །ཡུལ་ལ་འཛིན་མེ་གསལ་ཆ་མ་འགགས་པས།
[27331] །རང་བྱུང་དགོངས་པའི་འདུག་ཚུལ་དེ་བཞིན་ནོ།
[27332] །ཞེས་སོ།
[27333] །གསུམ་པ་ནི།
[27334] རིག་པ་གསལ་སྟོང་གི་ཡེ་ཤེས་རྗེན་པར་བུད་པ་དེ་ཕྱ་ར་ར་རང་གསལ་དུ་ངོས་བཟུང་བས་ཏིང་ངེ་འཛིན་སེམས་ཆགས་ཀྱི་གོལ་ས་གཅོད་ཅིང་ཟང་ཐལ་རྗེན་པའི་ཆོས་སྐུ་ཁོང་ནས་འཆར་ཏེ།
[27335] སེང་གེ་རྩལ་རྫོགས་ལས་རང་རིག་དུ་མའི་ཡུལ་ལ་ཕར་བལྟས་པས།
[27336] །ཆོས་སྐུ་རྟོག་མེད་ཆེན་པོ་ནང་དུ་རྙེད།
[27337] །ཅེས་སོ།
[27338] །བཞི་པ་ནི།
[27339] ཕྱི་ཡུལ་ལྔར་སྣང་བ་ལ་ཆེ་རེ་བལྟས་དུས་ནང་རང་གསལ་རྗེན་པ་སངས་སེ་ཁོང་ནས་འཆར་བའི་ངང་དུ་འཇོག་པ་སྟེ།
[27340] དེ་ཉིད་ལས།
[27341] རིག་གསལ་ཆོས་ཉིད་ཡུལ་ལ་ཕར་བལྟས་པས།
[27342] །སྣ་ཚོགས་བྲལ་བའི་རིག་པ་ནང་དུ་མཐོང༌།
[27343] །ཞེས་པ་དང༌།
[27344] ཡི་གེ་མེད་པ་ལས།
[27345] སྣང་བ་ཅེར་གཞག་རིག་པའི་ཐབས་ཆེན་ནི།
[27346] །སྣང་བ་ཆེན་པོ་ཀུན་གྱི་གཞི་མ་ཡིན།
[27347] །འབྱུང་བ་ལྔ་ཡི་སངས་རྒྱས་ལམ་ལྟར་སྣང༌།
[27348] །ཆེན་པོ་ལྔ་ཉིད་མ་ཡི་སྣང་བར་གསལ།
[27349] །མ་ཡེངས་ངང་དུ་འཛིན་མེད་ཆེན་པོར་ཞོག
[27350] །ཅེས་སོ།
[27351] །གསུམ་པ་གནད་གསུམ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་མཁའ་མཉམ་ཀློང་གསལ་ཆེན་པོར་བཞག་པ་ལ་གསུམ་སྟེ།
[27352] ཆོས་ཉིད་འབད་རྩོལ་དང་བྲལ་བའི་གནས་ཀྱིས་སེམས་ཉིད་བྱ་བྲལ་དུ་གཞག་པའི་གདམ་ངག
[27353] ཆོས་ཉིད་རང་ཐོག་ཏུ་སྤྲད་པའི་གནད་ཀྱིས་རྣམ་རྟོག་ཡེ་ཤེས་སུ་འཆར་བའི་མན་ངག
[27354] ཆོས་ཉིད་རང་ས་ནས་གྲོལ་བའི་གནད་ཀྱིས་སྣང་བ་ལ་དགག་སྒྲུབ་མེད་པའི་གདམས་ངག་གོ
[27355] །དང་པོ་ནི།
[27356] གཤིས་བྱ་བ་དང་བྲལ་བ་དེ་བྱས་པས་མི་རྟོགས་མ་བྱས་བཞག་ན་རྟོགས་པས་སྒོ་གསུམ་རང་བབས་ཕྱལ་བར་གཞག་པ་ནི།
[27357] ཐལ་འགྱུར་ལས།
[27358] གཞན་ཡང་བྱ་བྲལ་ཆོས་ཉིད་ནི།
[27359] །བྱ་བ་མེད་པས་གྲོལ་བར་གྲོལ།
[27360] །ཅེས་པ་དང༌།
[27361] ཁྱུང་ཆེན་མཁའ་ལྡིང་ལས།
[27362] །དེ་ཕྱིར་འཁོར་འདས་བྱ་བྱེད་ཉིད་བྲལ་ན།
[27363] །རྫོགས་ཆེན་ཉེད་ལས་གཞན་པ་ཅ་བྱར་ཡོད།
[27364] །ཅེས་པ་དང༌།
[27365] དམིགས་དྲུག་ལས།
[27366] བྱ་བ་དང་བྲལ་བས་གཞི་གཞག་གོ་ཞེས་སོ།
[27367] །གཉིས་པ་ནི།
[27368] སྣང་བ་སེམས་ཀྱི་རོལ་པར་ངོ་སྤྲད།
[27369] རོལ་པ་གཞི་མེད་གསལ་སྣང་དུ་ངོ་སྤྲད།
[27370] གསལ་སྣང་བཟུང་ན་འཁྲུལ་པར་ངོ་སྤྲད།
[27371] མ་བཟུང་རང་གསལ་མེད་སྣང་དུ་ངོ་སྤྲད་པས་ཕྱི་ཡུལ་སྣང་སེམས་དང་གཞན་དུ་མ་གྲུབ་པར་ཐག་ཆོད་པས་འཁོར་བར་སྐྱེ་བའི་ཡུལ་སྟོངས་པའོ།
[27372] །ཡང་སྣང་འཛིན་སེམས་དེ་གཞི་མེད་དུ་ངོ་སྤྲད།
[27373] གཞི་མེད་སྟོང་པའི་རང་འགྲོས་སུ་ངོ་སྤྲད།
[27374] རང་འགྲོས་རྗེས་མེད་ཡེ་སངས་སུ་ངོ་སྤྲད་པས།
[27375] འཁོར་མཁན་རང་སེམས་གཞི་མེད་དུ་སངས་ནས་ཁམས་གསུམ་མིང་མེད་ཆོས་ཉིད་དུ་ལ་ཟློས་པ་སྟེ།
[27376] རྩལ་རྫོགས་ལས།
[27377] འདུ་ཤེས་ཡུལ་དུ་མེད་པ་ཆོས་ཉིད་ཞི་བའི་ངང༌།
[27378] །སྣང་བ་རང་ལ་ཡས་པའི་རང་སྣང་དངོས་མེད་ཉིད།
[27379] །སྣང་པའི་སེམས་བྲལ་ཆོས་ཉིད་རང་གི་དོན།
[27380] །སྤྲོ་བསྡུ་མ་བྱེད་རང་གི་ཡུལ་ལྟོས།
[27381] །ཞེས་སོ།
[27382] །འདིར་ཁ་ཅིག་སྣང་བ་སེམས་སུ་ངོ་སྤྲད།
[27383] སེམས་སྟོང་པར་ངོ་སྤྲོད་ཅིང༌།
[27384] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[27385] ཨེ་མ་ཧོ་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པས་སེམས་ལ་བྱན་ཚུད།
[27386] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པས་སྟོང་པ་བདེ་བའི་རྒྱས་གདབ།
[27387] སྟོང་པ་རིག་པར་ངོ་སྤྲད་པས།
[27388] རིག་པ་ཉིད་དབྱིངས་དང་གཉིས་སུ་མེད་པ་དེ་ཁོ་ན་ཆོས་སྐུའོ་ཞེས་པ་ཚིག་ལ་དོན་རང་མཚན་དུ་ཞེན་པར་སྣང་སྟེ།
[27389] འདི་ལ་དགོངས་གཞི།
[27390] དགོས་ཆེད།
[27391] དངོས་ལ་གནོད་བྱེད་ཀྱི་ཚད་མ་དང་གསུམ་ཡོད་པས་སྙིང་ཏིག་གི་དགོངས་པའི་ཕྱོགས་ལ་མི་ཉེ་བ་ཡིན་ནོ།
[27392] །དགོངས་གཞི་ནི།
[27393] ཕྱི་ཡུལ་ལ་དོན་གཞན་དུ་མེད་པར་འཛིན་པ་རྣམས་དྲང་བའི་ཕྱིར་དེ་སྐད་གསུངས་ཏེ།
[27394] རང་ཤར་ལས།
[27395] ལ་ལར་སྣང་བ་སེམས་སུ་བསྟན།
[27396] །ཅེས་སོ།
[27397] །དེའང་སྣང་བ་གཞན་དུ་མེད་སེམས་འཁྲུལ་པ་ལ་སྣང་བ་ཡིན་པ་ཙམ་ནས་བཏགས་སོ།
[27398] །དགོས་ཆེད་ནི་ཕྱི་དོན་དུ་ཞེན་པ་སྤང་བ་ཙམ་མོ།
[27399] །དངོས་ལ་གནོད་བྱེད་ནི།
[27400] སྣང་བ་སེམས་ཡིན་ན་སེམས་ལ་ཁ་དོག་དང་དབྱིབས་ལ་སོགས་པར་མིག་སོགས་དབང་པོས་ངེས་པར་ཐལ་ཏེ་སྣང་བ་ལ་གཟུགས་སོགས་དབྱིབས་དང་ཁ་དོག་ཏུ་ངེས་པའི་ཕྱིར་དང༌།
[27401] སྣང་བ་སེམས།
[27402] སེམས་སྟོང་པ།
[27403] སྟོང་པ་རིག་པ་ཡིན་ན་དེ་གསུམ་ཕན་ཚུན་འཆོལ་བས།
[27404] རིག་པ་འཁྲུལ་པར་ཐལ་བ་དང༌།
[27405] སྣང་བ་མིག་ལ་སོགས་པས་མི་མཐོང་བར་ཐལ་བ་དང༌།
[27406] སེམས་མ་འཁྲུལ་པར་ཐལ་བ་སྟེ།
[27407] དེ་གསུམ་ངོ་བོ་རྫས་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[27408] །འདིའི་ཁྱད་སྔར་ཞིབ་ཏུ་བཤད་ལ།
[27409] སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་དུ་བྱེད་པའི་མི་གྲོལ་བར།
[27410] རང་ཤར་ལས།
[27411] སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་ནི།
[27412] །ཐམས་ཅད་ང་ཡི་སེམས་ལས་བྱུང༌།
[27413] །སེམས་ཉིད་རྟོགས་ན་ཅི་བྱར་ཡོད།
[27414] །དེ་སྐད་ཀུན་ཏུ་རྗོད་བྱེད་པ།
[27415] །ང་ཡིས་གྲོལ་བར་མ་བཤད་དོ།
[27416] །ཞེས་པའི་ལུང་གིས་ཀྱང་གནོད་ལ།
[27417] སེམས་མེད་པར་རྟོགས་དུས་སྣང་བ་མེད་པར་ཐལ་ལ།
[27418] སེམས་འགགས་དུས་སྣང་བ་དུས་དེར་འགག་པར་ཐལ་བ་ལས།
[27419] སེམས་མེད་པའི་སྐབས་སུ་སྣང་བ་འདུག་པས་ཀྱང་གནོད་དོ།
[27420] །སེམས་མེད་པ་ལ་གནས་སྐབས་ལྔ་ཡོད་དེ།
[27421] དབུས་མཐའ་ལས།
[27422] སེམས་མེད་གཉིད་དང་བརྒྱལ་བ་དང༌།
[27423] །སྙོམ་པར་འཇུག་པ་རྣམ་གཉིས་དང༌།
[27424] །རྟག་ཏུ་འདུ་ཤེས་མེད་པའོ།
[27425] །ཞེས་སོ།
[27426] །མདོར་བསྡུ་ན།
[27427] སྣང་བ་སེམས་སུ་འདོད་པ་འདི་ལོག་རྟོག་གི་མུན་པ་ཆེན་པོ་ཡིན་པས་བསལ་དགོས་སོ།
[27428] །གསུམ་པ་ཆོས་ཉིད་རང་ས་ནས་གྲོལ་བའི་གནད་ཀྱིས་སྣང་བ་ལ་དགག་སྒྲུབ་མེད་པའི་གདམས་ངག་ནི།
[27429] ཕྱི་ཡུལ་ལྔ་མེད་སྟོང་པ་རང་དག་ཆུའི་ཟླ་་འདྲ་བས་སྦྱང་མི་དགོས།
[27430] ནང་ཡིད་ཀྱི་དྲན་རྟོག་རང་ཡལ་རྗེས་མེད་ཡིན་པས་འབད་རྩོལ་གཉིས་གཉེན་པོས་འཇིག་མི་དགོས།
[27431] སྣང་སེམས་ཡེ་གྲོལ་ལྷུག་པ་ལ་སྤང་བླང་གི་སྒྲོ་མི་དགོས།
[27432] རིག་པ་ཟང་ཀ་གཅེར་བུ་ལ་སྤྲོས་པའི་གོས་མི་བསྐོན་པར་ཤིགས་སེ་བུན་ནེ་ཁྲེས་སེ་རྗེས་མེད་མཉམ་པ་ཆེན་པོར་ཁོང་གློད་ནས།
[27433] སྒོ་ལྔ་རང་བྱུང་ཡེ་གདངས་སུ་འཁྲོལ་དུ་འཇུག་པ་སྟེ།
[27434] དེའང་ནང་རང་གསལ་གྱི་ངོ་བོ་རིག་པ་རྗེན་ལ་བུད་ནས།
[27435] དེའི་ངང་ནས་དྲན་བསམ་བཟང་ངན་ཅི་ཤར་ཡང་རིས་མེད་རང་བྱུང་ཡེ་ཤེས་ཀྱི་རང་གདངས་སུ་ཤེས་པས་རྗེས་མི་བསྙེག་པར།
[27436] སྣང་སེམས་ཁྲལ་མ་ཁྲོལ།
[27437] སང་མ་སེང༌།
[27438] འལ་མ་འོལ་གྱི་ཡོ་ལང་དུ་རྒྱ་ཕྱམ་ལ་བཏང་ན་ཀུན་ཏུ་བཟང་པོའི་དགོངས་པ་ཀློང་དུ་རང་ཤར་བ་སྟེ།
[27439] ཀློང་དྲུག་པ་ལས།
[27440] སེམས་ཅན་ཀུན་གྱི་རང་སྣང་ཆེ།
[27441] །གཞན་ནས་བཙལ་བའི་གནས་མེད་དོ།
[27442] །རང་གི་མཐུ་ཡིས་རང་རིག་པས།
[27443] །སྟོང་གསུམ་འཇིག་རྟེན་གང་ནས་ཀྱང༌།
[27444] །དེ་ཉིད་བཙལ་ཀྱང་རྙེད་གནས་མེད།
[27445] །འཇིག་རྟེན་ཀུན་གྱི་སྤྱོད་ཡུལ་ནི།
[27446] །དེ་ཉིད་སྣང་བའི་རང་བཞིན་ལ།
[27447] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ཡི།
[27448] །སྣང་བ་རང་བཞིན་བདེ་བའི་ཞིང༌།
[27449] །འདི་ལ་སྒོམས་པའི་རྣལ་འབྱོར་པས།
[27450] །ཀུན་ཏུ་བཟང་པོ་ང་ཡི་སྐུ།
[27451] །སྐལ་དང་ལྡན་པ་འདི་ཡིས་མཐོང༌།
[27452] །ཞེས་པ་དང༌།
[27453] ཡང༌།
[27454] ཡུལ་ལ་རྐྱེན་རྟོག་རང་ཤར་ཚེ།
[27455] །འདི་ཀུན་རང་བཞིན་མེད་ཤེས་ན།
[27456] །སྣང་བ་ཐམས་ཅད་སྒྱུ་མའམ།
[27457] །རྨི་ལམ་དང་ནི་གཟུགས་བརྙན་ལྟར།
[27458] །མི་རྟོག་གཟུགས་བརྙན་ཆེན་པོའི་ཉམས།
[27459] །སུ་ཡི་རྒྱུད་ལ་ཤར་བ་དེ།
[27460] །སྣང་བ་རྣམས་ནི་ཐོག་བབས་སུ།
[27461] །སྣང་རྐྱེན་རྒྱུད་ལ་མི་འཆར་བར།
[27462] །ཕྱིར་མི་ལྡོག་པའི་ཏིང་འཛིན་ཐོབ།
[27463] །ཅེས་པ་དང༌།
[27464] ཡི་གེ་མེད་པ་ལས།
[27465] ཐམས་ཅད་འབྱུང་ཞིང་འཁྲུལ་སྣང་ང་ཡི་སེམས།
[27466] །ཐམས་ཅད་གནས་པ་འཁྲུལ་སྣང་ང་ཡི་ཐུགས།
[27467] །ཐམས་ཅད་སྣང་བ་འཁྲུལ་སྣང་ང་ཡི་སྐུ།
[27468] །ཐམས་ཅད་གྲག་པ་འཁྲུལ་སྣང་ང་ཡི་གསུང༌།
[27469] །མཐོང་བ་མ་འགགས་ང་ཡི་གཟུགས་ལྟར་སྣང༌།
[27470] །ཐོས་པ་མ་འགགས་ང་ཡི་སྒྲ་ལྟར་གྲག
[27471] །སྣོམ་བྱེད་མ་འགགས་ང་ཡི་དྲི་ལྟར་ཚོར།
[27472] །མྱོང་བྱེད་མ་འགགས་ང་ཡི་རོ་ལྟར་གདངས།
[27473] །ཚོར་བྱེད་མ་འགགས་ང་ཡི་ཡིད་ལྟར་མགྱོགས།
[27474] །གསང་བའི་ཉོན་མོངས་ང་ཡི་ཆོ་འཕྲུལ་ཏེ།
[27475] །སངས་རྒྱས་སེམས་ཅན་ང་ཡི་དུར་ས་ཡིན།
[27476] །ཀུན་བྱེད་ང་ནི་སྣང་བ་རང་གསལ་ཆེ།
[27477] །ཞེས་སོ།
[27478] །འོ་ན་འཁྲུལ་སྣང་ལ་རང་སར་ཡན་དུ་བཅུག་པས་སླར་ལ་འཁྲུལ་མི་འགྲོའམ་ཞེ་ན།
[27479] སེམས་ཅན་ཐ་མལ་པས་བདག་ཏུ་བཟུང་བས་འཁྲུལ་ཡང༌།
[27480] རྣལ་འབྱོར་པས་གཞི་མེད་དུ་ཤེས་པས་བཅོས་བསླད་མེད་པར་རང་བབས་ལ་འཇོག་པས་མི་འཁྲུལ་ཏེ།
[27481] མུ་ཏིག་ཕྲེང་བ་ལས།
[27482] སེམས་ཅན་འཁོར་བ་དེ་དག་ནི།
[27483] རང་གི་རྣམ་རྟོག་ལས་ཀྱིས་བཅིངས།
[27484] །རང་བཞིན་མེད་ཤེས་གྲོལ་བར་ངེས།
[27485] །ཞེས་སོ།
[27486] །ཡང་འཁྲུལ་པ་དང་གྲོལ་བ་ནི་ནང་ཤེས་པ་ལ་བརྩི་བ་ཡིན་གྱི།
[27487] ཕྱི་སྣང་བས་འཁྲུལ་པ་དང་གྲོལ་བ་འགའ་ཡང་མ་བྱས་པས།
[27488] སྣང་བ་ཐད་སོར་བཞག་པས་ཆོག་སྟེ།
[27489] ཏེ་ལོ་པས།
[27490] སྣང་བས་མི་འཆིང་ཞེན་པས་འཆིང༌།
[27491] །ཞེན་པ་ཆོད་ཅིག་ནཱ་རོ་པ།
[27492] །ཞེས་གདམས་པ་བཞིན་ནོ།
[27493] །དེའང་གནས་ལུགས་ཀྱི་དོན་རང་གི་རིག་པ་དེ་རང་དངས་ཀྱི་ངང་ལ་འཇོག་པ་ཙམ་ལས།
[27494] ཆེད་དུ་བཅོས་པའི་ལྟ་སྒོམ་སྤྱོད་པས་བཟང་དུ་བཅོས་སུ་མེད་དེ་གཤིས་བསྒྱུར་དུ་མེད་པའི་ཕྱིར་དང༌།
[27495] རང་བྱུང་ཡེ་ཤེས་མི་བདེན་པར་འགྱུར་བའི་ཕྱིར་ཏེ།
[27496] རྩལ་རྫོགས་ལས།
[27497] བསམ་པས་ཡེ་ཤེས་དོན་མི་རྙེད།
[27498] །བསམ་པས་ཡེ་ཤེས་དོན་རྙེད་ནས།
[27499] །རང་བྱུང་ཡེ་ཤེས་བརྫུན་པར་འགྱུར།
[27500] །བསྒོམས་པས་ཆོས་ཀྱི་སྐུ་མི་མཐོང༌།
[27501] །བསྒོམས་པས་ཆོས་ཀྱི་སྐུ་མཐོང་ན།
[27502] །རང་སྣང་ཆོས་ཉིད་བརྫུན་པར་འགྱུར།
[27503] །བལྟས་པ་རིག་པའི་དོན་མི་རྟོགས།
[27504] །བལྟས་པས་རིག་པའི་དོན་རྟོགས་ན།
[27505] །ཆོས་སྐུ་འགག་མེད་བརྫུན་པར་འགྱུར།
[27506] །ཆོས་ཀྱིས་མ་རིག་རྩད་མི་ཆོད།
[27507] །ཆོས་ཀྱིས་མ་རིག་རྩད་ཆོད་ན།
[27508] །ཀ་དག་ཡེ་ཤེས་བརྫུན་པར་འགྱུར།
[27509] །ཅེས་སོ།
[27510] །འདི་ལྟར་སྣང་ཤེས་ཆོས་ཉིད་དུ་རྟོགས་པས་སྤྱོད་ལམ་ཇི་ལྟར་བྱས་ཀྱང་ཆོས་ཉིད་ལས་མ་འདས།
[27511] སྣང་ཚུལ་ཅིར་སྣང་ཡང་རོལ་པ་འགག་མེད་དུ་ཤར་བས།
[27512] རང་བྱུང་དོན་གྱི་དཀྱིལ་འཁོར་དུ་ཤར་ཏེ།
[27513] བཟའ་བཏུང་ཆོས་ཉིད་ཀྱི་བསྙེན་པ།
[27514] ཉལ་འདུག་བྱང་ཆུབ་ཀྱི་བསྒྲུབ་པ།
[27515] འདུ་བྱེད་ལྷག་གནས་ཀྱི་བསམ་གཏན།
[27516] གླལ་ལུད་དཀྱིལ་འཁོར་གྱི་སྒྲུབ་པ།
[27517] སྟོང་གསུམ་ལྷུན་གྲུབ་ཀྱི་དཀྱིལ་འཁོར།
[27518] །ཆར་ཆུ་རང་བབས་ཀྱི་ཆག་ཆག
[27519] །ལམ་སྲང་རང་བཞིན་གྱི་ཐིག་ཆེན།
[27520] རྐང་རྗེས་ཁ་དོག་གི་རྡུལ་ཚོན།
[27521] སྒུལ་སྐྱོད་ཕྱག་རྒྱའི་རང་བཞིན།
[27522] སྨྲ་བརྗོད་རྡོ་རྗེའི་བཟླས་པ།
[27523] དྲན་བསམ་བསྐྱེད་རིམ་གྱི་འཁོར་ལོ།
[27524] གང་སྣང་ལྷའི་རོལ་པ།
[27525] རང་ལུས་དབང་གི་བུམ་པ།
[27526] རབ་བབས་རྒྱུན་གྱི་དམ་ཚིག
[27527] ཤེས་རིག་རང་གསལ་གྱི་གདམས་ངག
[27528] སྐྱེ་ཤི་ཆོས་ཉིད་ཀྱི་གོམས་ཚད།
