[22490] དང་པོ་ནི།
[22781] །རང་བཞིན་མེད་པའི་སྣང་བར་ནི།
[22782] །དཔེར་ན་རྨི་ལམ་བཞིན་དུ་རྫོགས་པ།
[22783] །སྤྲོས་པ་ཡོད་པའི་སེམས་ཉིད་ལ།
[22784] །སྣ་ཚོགས་སྣང་བ་རང་ཤར་བས།
[22785] །སྒོ་ལྔ་སོ་སོའི་སྣང་བར་ནི།
[22786] །རང་ས་བཟུང་བའི་ས་ནས་རྫོགས།
[22787] །བསྟན་དུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[22788] །སྒྲ་ཚིག་མིང་རྣམས་རང་ཤར་བས།
[22789] །ཐ་སྙད་བློ་རྣམས་རང་དག་པར།
[22790] །བླ་མའི་མན་ངག་གསང་བ་རྫོགས།
[22791] །མཐོང་དུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[22792] །བྱུང་རྐྱེན་དུ་མ་རང་ཤར་བས།
[22793] །སྣང་བའི་ཡུལ་ལ་མངོན་པར་ནི།
[22794] །མ་འདྲེས་རང་གསལ་ཉིད་དུ་རྫོགས།
[22795] །ཞེས་སོ།
[22796] །གསུམ་པ་དེ་ལས་སྣང་སྲིད་གཞི་བཞེངས་ཀྱི་དགོངས་པ་ཤར་བ་ནི།
[22797] འཁོར་འདས་ཀྱི་ཆོས་ཐམ་ཅད་བསླབས་པ་མེད་ཀྱང་བློ་ཐོག་ཏུ་ཕུངས་ཀྱིས་རང་ཤར་ནས་གང་ལའང་ཐོགས་རྡུགས་མེད་པ་འབྱུང་སྟེ།
[22798] ཡང་དེ་ཉིད་ལས།
[22799] ཡང་མེད་པའི་སེམས་ཉིད་ལ།
[22800] རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[22801] །ཡེ་བཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[22802] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[22803] །སྣང་ཆ་མེད་པའི་སེམས་ཉིད་ལ།
[22804] །ཉག་གཅིག་ཆ་ཕྲའི་སྣང་བ་ནི།
[22805] །སྤྲོས་བྲལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[22806] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[22807] །དེ་ལྟར་དགོངས་པ་དགོངས་པ་རུ།
[22808] །སེམས་ཀྱང་གཏན་ལ་ཕབ་པ་ཡིས།
[22809] །རྣལ་འབྱོར་སེམས་ལ་དབང་ཡང་ཐོབ།
[22810] །དྲི་མས་བཅིང་པ་ལས་གྲོལ་བའོ།
[22811] །ཞེས་སོ།
[22812] །བཞི་པ་དེའི་དུས་སུ་ཕུང་པོ་དང་ཉོན་མོངས་གནས་གྱི་འབྲས་བུ་ནི།
[22813] མུ་ཏིག་ཕྲེང་བ་ལས།
[22814] ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ནི།
[22815] །རིགས་དང་རིགས་ཀྱི་བདག་པོར་གྲོལ།
[22816] །ཅེས་པ་དང༌།
[22817] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བས་ན།
[22818] །དམིགས་པའི་ཆོས་ལ་ང་མི་ལྟོས།
[22819] །ཡུལ་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་ལ།
[22820] །གཟུང་འཛིན་གཉིས་ལ་ང་མི་ལྟོས།
[22821] །རྒྱུ་ཉིད་རྒྱུ་ཡིས་གྲོལ་བ་ལ།
[22822] །འཁོར་འདས་གཉིས་ལ་ང་མི་ལྟོས།
[22823] །ཆོས་ནི་ཆོས་ཀྱིས་གྲོལ་བ་ལ།
[22824] །ཐ་སྙད་ཚིག་ལ་ང་མི་ལྟོས།
[22825] །སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བ་ལ།
[22826] །མཚོན་བྱེད་བློ་ལ་ང་མི་ལྟོས།
[22827] །ཞེས་པ་དང༌།
[22828] ཀློང་དྲུག་ལས།
[22829] ཚོགས་དྲུག་སྣང་བའི་སེམས་ཉིད་ལ།
[22830] །རྟོག་ཚོགས་རྣམས་ནི་རང་སར་དག
[22831] །སྒྲ་ཚིག་སྣང་བའི་སེམས་ཉིད་ལ།
[22832] །ཐ་སྙད་མིང་རྣམས་རང་སར་དག
[22833] །རགས་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[22834] །འབྱུང་བཞིའི་རྐྱེན་རྣམས་རང་སར་དག
[22835] །གཟུང་འཛིན་སྣང་བའི་སེམས་ཉིད་ལ།
[22836] །བཅིངས་པའི་བདག་འཛིན་རྣམ་པར་དག
[22837] །ཡོད་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[22838] །དངོས་པོ་རྣམས་ནི་རང་སར་དག
[22839] །མེད་པར་སྣང་བའི་སེམས་ཉིད་ལ།
[22840] །སྟོང་པ་ཉིད་རྣམས་རང་སར་དག
[22841] །ཡོད་དང་མེད་པའི་སེམས་ཉིད་ལ།
[22842] །གྲུབ་པའི་མཐའ་རྣམས་རང་སར་དག
[22843] །ཆོས་སུ་སྣང་བའི་སེམས་ཉིད་ལ།
[22844] །རང་གི་མཚན་ཉིད་རྣམ་པར་དག
[22845] །ཆོས་མེད་སྣང་བའི་སེམས་ཉིད་ལ།
[22846] །འཁྲུལ་པ་རྣམས་ནི་རང་སར་དག
[22847] །ཅེས་སོ།
[22848] །དོན་གཉིས་པ་བསྒོམ་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་བཞི་སྟེ།
[22849] ཉིན་མཚན་ཁ་སྦྱོར་གྱི་སྒོམ་པ།
[22850] དེའི་མན་ངག་རྒྱ་མཚོ་ཅོག་བཞག་གི་ཐབས།
[22851] དེའི་དགོངས་པར་སྣང་སྲིད་གཞི་བཞག་གི་ཆོས་ཉིད།
[22852] དེའི་འབྲས་བུ་ཉོན་མོངས་པ་རང་རྒྱལ་བཏབ་པའོ།
[22853] །དང་པོ་ལ་གསུམ་སྟེ།
[22854] ཉི་ཟླ་ཁ་སྦྱོར་ལ།
[22855] སྒོམ་པ་ནི་གསུམ་སྟེ།
[22856] ལྷ་ལ་སོགས་པའི་སེམས་ཀྱི་སྒོམ་པ་དང༌།
[22857] ཐེག་པ་ཆེན་པོའི་བསམ་གཏན་དང༌།
[22858] དུས་གསུམ་གྱི་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་དགོངས་པ་ཉིད་ཡིན་ནོ་ཞེས་པ་དང༌།
[22859] ཐལ་འགྱུར་ལས།
[22860] རང་བཞིན་བབས་ལས་བྱུང་བ་ནི།
[22861] །བསམ་གཏན་དག་ཏུ་བརྗོད་པར་བྱ།
[22862] །རྩ་དང་རླུང་དང་ཐིག་ལེ་དང༌།
[22863] །ལུས་གནད་མིག་དང་སྟོང་པ་ནི།
[22864] །སྒོམ་པ་ཞེས་ནི་འདོད་པ་ཡིན།
[22865] །ཡི་གེ་འོད་དང་ཁ་དོག་དང༌།
[22866] །རྣམ་པར་འཕྲུལ་པའི་སྤྲོ་བསྡུ་ནི།
[22867] །ཏིང་ངེ་འཛིན་ཞེས་བཤད་པ་ལ།
[22868] །མ་བཅོས་རང་བཞག་གནས་ལུགས་ཏེ།
[22869] །ཇི་ལྟར་དེ་ལས་འགྱུར་མེད་པ།
[22870] །སངས་རྒྱས་རྣམས་ཀྱི་དགོངས་པའོ།
[22871] །ཞེས་སོ།
[22872] །དེ་ལ་དང་པོ་ལྷ་དང་མའི་སྒོམ་པ་ནི་སེམས་འཛིན་ཉི་ཤུ་རྩ་གཅིག་སྟེ།
[22873] དེ་ཉིད་ལས།
[22874] སེམས་འཛིན་བསླབ་རིམ་ཉེར་གཅིག་གིས།
[22875] །དང་པོ་གནས་སུ་བཞག་པ་དང༌།
[22876] །གཉིས་པ་ལུས་སེམས་དབྲལ་བ་དང༌།
[22877] །གསུམ་པ་ཆོས་ཉིད་མཐོང་བའོ།
[22878] །འདི་དུས་ལུས་ངག་སེམས་ཀྱི་གནད།
[22879] །རྣལ་འབྱོར་ལྡན་པས་རྣལ་དབང་བྱ།
[22880] །འགྱུ་བྱེད་རླུང་གི་རྟ་དང་ཡང༌།
[22881] །བསྲེས་ཏེ་འཕེན་ཅིང་སྡུད་པ་ཡིས།
[22882] །གནད་གསུམ་མཁས་པས་བསྟེན་བྱས་ན།
[22883] །སེམས་ཀྱི་རྟོག་པ་རྒྱུན་འཆད་དོ།
[22884] །ཞེས་གསུངས་པའི་དོན་ཉམས་སུ་བླང་བ་ལ་གསུམ་སྟེ།
[22885] བདུན་ཚན་དང་པོས་རང་སེམས་གནས་སུ་བཞུགས་པ།
[22886] གཉིས་པས་ལུས་སེམས་འཛིན་ཞེན་དང་དབྲལ་བ།
[22887] གསུམ་པས་ཆོས་ཉིད་མཐོང་བ་བསྟན་པའོ།
[22888] །དང་པོ་ལ་བདུན་གྱི་མཚན་མ་ཨ་དཀར་ལ་སེམས་གཟུང་བ་ནི།
[22889] གནས་ཡིད་དང་མཐུན་པར་སྟན་བདེ་བ་ལ་ལུས་སྐྱིལ་ཀྲུང་གིས་འདུག་སྟེ།
[22890] སྣ་རྩེར་ཨ་དཀར་ལ་འཚེར་བ་ཅིག་བསྒོམས་ནས།
[22891] རླུང་ཕྱིར་འགྲོ་དུས་ཨ་ཡང་ཕར་སོང༌།
[22892] ནང་དུ་འགེངས་དུས་ཨ་ཡང་ཚུར་བྱུང་བར་བསམས་ལ་རླུང་དང་བསྲེས་ཏེ་བསྒོམ་མོ།
[22893] །དེ་ཡང་ལུས་ལ་ཚད་ནད་ཡོད་ན་ཨ་དེ་གྲང་རེག
[22894] །གྲང་ནད་ལ་ཚ་རེག་ཏུ་བསམས་ལ་ཉིན་མཚན་དུ་སྦྱངས་པས།
[22895] སེམས་སྤྲོ་བསྡུ་དང་བྲལ་བའི་ཉམས་མྱོང་ཐུན་མོང་མ་ཡིན་པ་སྐྱེའི།
[22896] །ལུས་གནད་རླུང་གནད་ཐམས་ཅད་ལ་འདྲའོ།
[22897] །དེ་ལ་སྐྱོན་ན་ཡི་གེ་ཕ་ལ་སེམས་གཟུང་བ་ནི་དར་ཅིག་ཤེས་པ་ཡེངས་སུ་བཅུག་ལ།
[22898] ཕཊ་ཅེས་དྲག་པོར་བརྗོད་པས་ཤེས་པ་རྟོག་མེད་ཧད་དེ་བ་ཅིག་འོང་བ་ལ་རྟོག་པ་མ་ལངས་ཀྱི་བར་སེམས་བཟུང་ལ་ཡང་ཕཊ་ཅེས་ཉིན་མཚན་དུ་ཉམས་སུ་བླངས་པས་སེམས་སྟོང་གསལ་རང་གདངས་ཀྱི་སྒོམ་པ་སྐྱེའོ།
[22899] །ཡང་ཁྲོ་བོ་དགྱེས་པའི་གད་མོ་ལ་སེམས་གཟུང་བ་ནི།
[22900] ཧ་དྲག་ལ་ཐུང་བར་བརྗོད་སྔ་མ་ལྟར་སེམས་གཏད་པས་རྟོག་མེད་གསལ་གདངས་ཀྱི་ཉམས་སྐྱེའོ།
[22901] །ལྷ་མ་ཡིན་རྩོད་པ་འགྱེད་པ་ལ་སེམས་གཟུང་བ་ནི།
[22902] རི་རྩེའམ་བྲག་སྟེང་ལ་སོགས་པར་འདུག་ལ།
[22903] ལུས་ཙོག་པུས་མགོ་དང་པོར་དལ་བུས་སྒྲིལ།
[22904] ལུས་སྒུལ་བསྐྱོད་དལ་བར་བྱ།
[22905] དེ་ལྟར་ཉི་མ་གསུམ་བཞིར་བྱས་ནས།
[22906] དྲག་ཏུ་ཁམས་ཀྱིས་ཐུབ་ཐང་དུ་སྒྲིལ་ཞིང་སྒུལ་བསྐྱོད་བྱས་པས།
[22907] ཕྱིའི་སྣང་བ་དམར་ཁྲག་ཁྲུག་དང༌།
[22908] སེར་ལྷང་ལྷེང་དང༌།
[22909] སྔོ་གྱ་གྱུར་འགྱུར་པ་དང༌།
[22910] ཐིམ་ཐིམ་དུ་འགྱུར་བ་དང༌།
[22911] སྐྱ་སང་སེང་དུ་འགྱུར་བའི་རྗེས་ལ།
[22912] ཕྱིའི་སྣང་བ་རང་འགགས་ནས་ཅིའི་ངོ་བོར་ཡང་གྲུབ་པ་མེད་པར་མཐོང་སྟེ།
[22913] མཐོང་སྣང་རང་གྲོལ་བའི་ཉམས་སུ་མྱོང་བ་སྐྱེའོ།
[22914] །འདིའི་དུས་ན་རླུང་ལ་ཤིས་པའི་ཁ་ཟས་བསྟེན་ནོ།
[22915] །ལྟེ་བར་ཡི་གེ་རཾ་ལ་སེམས་གཏད་དོ།
[22916] །རྣམ་རྟོག་ཧཱུྃ་གིས་དེད་པ་ལ་སེམས་གཟུང་བ་ནི་ཧཱུྃ་རིངས་དབྱངས་དང་བཅས་པ་རླུང་དང་བསྲེས་ལ་སེམས་དེའི་ངང་ལས་གཞན་དུ་མ་ཡེངས་པར་བཟུང་ལ།
[22917] སྐབས་སུ་ཧཱུྃ་ཐུང་བ་རེ་བརྗོད་པས་རྣམ་རྟོག་ཆོས་ཉིད་དུ་སངས་པའི་ཉམས་སྐྱེའོ།
[22918] །དེ་བཞིན་དུ་ལྟེ་བར་རཾ་བསྒོམས་ལ་རླུང་དང་ལུས་གནད་བསྟུན་པ་དང༌།
[22919] ལྷའི་སྐུར་བསྒོམས་ལ།
[22920] སྣ་རྩེ་དང་བ་སྤུའི་སྒོ་ནས་སྐུ་ཕྲ་མོ་འདུ་བྱེད་པ་ལ་སེམས་གཏད་པས་ཤེས་པ་གསལ་དག་ཆེན་པོའི་ཉམས་སྐྱེའོ།
[22921] །གཉིས་པ་ལུས་སེམས་འཛིན་ཞེན་དཔྲལ་བའི་གནད་བདུན་ནི།
[22922] རླུང་དང་ལུས་གནད་སྔར་བཞིན་ལ།
[22923] །སྨིན་མཚམས་སུ་ཐིག་ལེ་དཀར་དམར་འདྲེས་པ་སྲན་མའི་གའུ་ཙམ་ལ་སེམས་གཟུང་ངོ༌།
[22924] །དེས་རླུང་གི་ཉམས་སྐྱེའོ།
[22925] །ལུས་ཀྱི་དབུས་ན་རྩ་གསུམ་དབྱུག་གུ་དྲང་པོ་ལྟར་གནས་པའི་རོ་རྐྱང་སྣ་གཉིས་སྣ་བུ་ག་ན་ཡོད་པ་ནས་རླུང་བཟུང་སྟེ།
[22926] མདའ་ལྟར་འཕངས་པས་ནད་གདོན་སྡིག་སྒྲིབ་དག
[22927] །ཞགས་པ་ལྟར་ནང་དུ་བཀུག་པས་དབུ་མའི་མ་སྣ་ནས་ཚུད་དེ།
[22928] རྩ་གསུམ་འཁོར་ལོ་བཞི་ཡེ་ཤེས་ཀྱི་རླུང་གིས་གང་བ་ལ་སེམས་བཟུང་བས་རིག་པ་སྟོང་གསལ་གྱི་ཉམས་སྐྱེའོ།
[22929] །སྣ་རྩེར་རླུང་དཀར་པོ་མདའ་གང་ནས་དཔག་ཚད་རྒྱང་གྲགས་ཀྱི་བར་དུ་ཁུག་པ་གཉིས་ཕར་སོང་ཚུར་འོང་ལ་སེམས་བཟུང་བས་རྟོག་མེད་གསལ་བའི་ཉམས་སྐྱེའོ།
[22930] །ལུས་བྱིན་འོད་ལྔའི་ར་བ་འཇའ་ཚོན་ལྟ་བུ་སང་མ་སེང་ཁྲལ་མ་ཁྲོལ་ཤགས་མ་ཤིགས་ལ་མ་ཡེངས་པར་སེམས་བཟུང་བས་འོད་གསལ་དག་པའི་ཉམས་སྐྱེའོ།
[22931] །རླུང་སེམས་ནམ་མཁའི་མཐོངས་སུ་འཕངས་ནས།
[22932] ཡི་གེའམ་འོད་ཀྱི་གོང་བུའམ་ཉི་ཟླའི་དཀྱིལ་འཁོར་ཇེ་མཐོ་ཇེ་མཐོ་ལས་མཐར་དབྱིངས་སུ་ནུབ་ནས་བལྟར་མི་མངོན་པའི་ངང་ལ་སེམས་བཟུང་བས་སྟོང་ཉིད་བསམ་ངོ་དང་བྲལ་བའི་ཉམས་སྐྱེའོ།
[22933] །སེམས་རྣ་བ་ལ་གཏད་དེ་ལྷན་ནེ་བཟུང་བས་སྒྲའི་བསམ་གཏན་གྱི་ཉམས་སྐྱེའོ།
[22934] །སྙིང་ནང་དུ་ལྷ་སྐུ་ཕྲ་མོ་ལ་སེམས་བཟུང་བས་འོད་གསལ་དག་པའི་ཉམས་སྐྱེ་ཞིང་བར་དོའི་འོད་གསལ་འབྱོངས་པ་དང་ལྷའི་སྐུ་རིང་བསྲེལ་འཇའ་འོད་རྣམས་འབྱུང་བའོ།
[22935] །གསུམ་པས་ཆོས་ཉིད་མཐོང་བ་བསྟན་པའི་བདུན་ཚན་ནི།
[22936] སྟོང་ཉིད་རིམ་གྱིས་པ་ལ་སེམས་གཟུང་བ་ནི།
[22937] དང་པོར་ལུས་ཀྱི་བྱེ་བྲག་མང་པོར་བསིལ་ལ།
[22938] མིང་དུ་མ་ལ་སོགས་པས་གཞིགས་ཏེ།
[22939] མགོ་གཅིག་པུ་ལའང་མིང་དུ་མས་བསིལ་ལ།
[22940] མིང་དེ་དོན་ལ་བརྟགས་པས་དོན་རྡུལ་ཕྲན་དུ་སོང་དུས་མིང་གང་ན་འདུག་བཙལ་བས།
[22941] མ་རྙེད་པའི་ཚེ་གང་ཡང་ཡིད་ལ་མི་རྒྱུ་བའི་སྟོང་ཉིད་ཕུགས་རྡུགས་སུ་ཤར་བའི་ངང་ལ་ཚོལ་ཁྲོ་དང་དྲན་བསམ་མེད་པར་ལྷན་ནེ་བཞག་པས་སྟོང་པ་གཉིས་སུ་མེད་པའི་ཉམས་སྐྱེའོ།
[22942] །ལུས་ཇི་ལྟ་བ་བཞིན་སྣང་བ་ཐམས་ཅད་ལ་སྦྱར་རོ།
[22943] །སྟོང་ཉིད་ཅིག་ཅར་པ་ལ་སེམས་གཟུང་བ་ནི།
[22944] ཅི་སྣང་སྣང་ལ་ཆེར་གྱིས་བལྟས་དུས་སྟོང་སངས་སངས་སོང་བར་བསམས་ལ།
[22945] གཟུགས་སྣང་སྒྲ་སྣང་ལ་སོགས་པ་ཐམས་ཅད་ལ་སྦྱངས་པས་སྣང་བ་ཐམས་ཅད་མེ་ལོང་ལ་ཧས་བཏབ་པ་ལྟ་བུའི་ཉམས་སྐྱེའོ།
[22946] །མི་རྟག་པ་ལ་སེམས་གཟུང་བ་ནི་སྣང་བ་གཏད་མེད་དུ་སྦྱོང་བ་སྟེ།
[22947] གང་སྣང་གཏད་པ་མེད་བདེན་པ་མེད་སྣ་ཚོགས་སུ་སྣང་བས་མི་བདེན་ཏེ་རིས་མེད་དུ་འགྱུར་ལ་མི་རྟག་པའི་ཕྱིར་སྙམ་དུ་སྦྱངས་པས།
[22948] གཟའ་གཏད་དང་བྲལ་བའི་ཉམས་སྐྱེའོ།
[22949] །འབྱུང་བ་ལྔ་གང་སྣང་གི་སྟེང་དུ་ཤེས་པ་ཙེ་ནེ་ཆེ་རེ་མ་ཡེངས་པར་བཞག་པས།
[22950] བཞག་ས་དེར་གྲོལ་བའི་ཉམས་སུ་མྱོང་བ་རྨི་ལམ་དང་འདྲ་བ་སྐྱེའོ།
[22951] །མི་རྟོག་པ་ལ་སེམས་གཟུང་བ་ནི་སྣང་བ་གང་སྣང་ཤེས་པ་ཅི་འགྱུར་སྐད་ཅིག་མའི་འཕྲེང་བ་ཆ་མེད་རྟོག་བྲལ་དུ་ཡེ་ནས་གནས་པ་དེ་ངོས་བཟུང་ལ་འཇུར་ལ་ཐེབས་པར་སྦྱངས་པས་རྟོག་མེད་རང་གནས་ཆེན་པོའི་བསམ་གཏན་སྐྱེའོ།
[22952] །ཟུང་འཇུག་ལ་སེམས་གཟུང་བ་ནི།
[22953] གཉིས་སྣང་དུ་ཤར་དུས་གཉིས་འཛིན་དུ་འཆར་བ་དེ་རང་ལ་ཆེས་ཆེར་བལྟས་པས་རང་དག་གཉིས་མེད་ཆེན་པོའི་ཉམས་སྐྱེ་ཞིང༌།
[22954] ཡབ་ཡུམ་གྱི་བདེ་བ་ལམ་དུ་བྱེད་པས་ཀྱང་བདེ་སྟོང་གཉིས་མེད་ཀྱི་ཉམས་སྐྱེའོ།
[22955] །བར་སྣང་ལམ་དུ་བྱེད་པ་ནི།
[22956] རིག་པ་བར་སྣང་ལ་ཡལ་ཡལ་སོང་བར་བསྒོམ་པ་དང༌།
[22957] སྣང་སེམས་ཐམས་ཅད་མན་མཁའི་དབྱིངས་ན་ལྷིང་ངེ་གང་ལའང་རྟེན་མེད་དུ་བསྒོམ་པ་དང༌།
[22958] ནམ་མཁའ་དང་ཆོས་ཐམས་ཅད་མཉམ་པར་བསྒོམ་པ་སྟེ།
[22959] མཐའ་བྲལ་སྟོང་པ་ཆེན་པོའི་ཉམས་སྐྱེའོ།
[22960] །དེ་དག་གི་དོན་ཡང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[22961] ཡི་གེ་ཨ་ལ་སེམས་གཏད་པས།
[22962] །དངོས་པོའི་ཞེན་པ་རང་སར་ལྡོག
[22963] །བསྐྱེད་པའི་ལྷ་ལ་སེམས་གཏད་པས།
[22964] །ལུས་ཀྱི་དྲི་མ་དག་པར་བྱེད།
[22965] །ངག་གི་རྡོ་རྗེའི་གླུ་ཡིས་ནི།
[22966] །དེ་ཡིས་ཡིད་ནི་ཚིམ་པར་བྱེད།
[22967] །ཡི་གེ་ཧཱུྃ་ལས་སེམས་གཏད་པས།
[22968] །དེ་ཡི་ངག་གི་དྲི་མ་འདག
[22969] །རཾ་ལ་སེམས་ནི་སུ་འཛིན་པ།
[22970] །དེ་ཡིས་དངོས་པོ་ཐམས་ཅད་སྦྱོང༌།
[22971] །ཡི་གེ་ཧ་ལ་སུ་གནས་པ།
[22972] །གཏི་མུག་ཐམས་ཅད་ཟད་པར་བྱེད།
[22973] །གང་ཞིག་ཕཊ་ལ་སེམས་གནས་པ།
[22974] །དེ་ཡི་ལུས་ངག་གནོད་པ་སྤོང༌།
[22975] །སྨིན་མཚམས་ཐིག་ལེ་གང་བསྒོམ་པ།
[22976] །འདིས་ནི་རླུང་ལ་གོམས་པར་འགྱུར།
[22977] །དབྱུག་གུའི་རྒྱུ་ལ་སེམས་འཛིན་པ།
[22978] །དེས་ནི་དབང་པོའི་སྒོ་རྣམས་ཁེགས།
[22979] །སྣ་རྩེར་ཡིད་ནི་སུ་གོམས་པ།
[22980] །འབྱུང་བ་ཡས་པ་རང་སར་སྡུད།
[22981] །ལུས་རྟེན་རང་འོད་གང་བསྒོམས་པ།
[22982] །འདིས་ནི་བར་དོའི་ས་ལ་གོམས།
[22983] །ནམ་མཁར་སེམས་ནི་སུ་འཕངས་པ།
[22984] །འདིས་ནི་སྟོང་པ་ཉིད་ལ་གོམས།
[22985] །གང་གིས་རྣ་བར་སེམས་བཟུང་ན།
[22986] །འདིས་ནི་སྒྲ་རྣམས་ཅི་དགར་སྤྱོད།
[22987] །གང་གིས་སྙིང་གར་སེམས་འཛིན་པ།
[22988] །འདིས་ནི་བསམ་པ་རང་སར་དག།
[22989] །སྟོང་པ་ཉིད་ལ་སུ་གནས་པ།
[22990] །འདིས་ནི་དངོས་པོའི་ཞེན་པ་འགག
[22991] །སྟོང་ཉིད་ཧད་པོར་སུ་བསྒོམ་པ།
[22992] །དྲན་པ་རྣམས་ནི་ཅིག་ཅར་སྟོངས།
[22993] །མི་རྟག་སེམས་ལ་གང་སྦྱོང་བ།
[22994] །འདིས་ནི་འཁོར་བའི་ཞེན་པ་བཟློག
[22995] །འབྱུང་བ་ལྔ་ལ་སེམས་བཟུང་ན།
[22996] །དེས་ནི་ལུས་ཀྱི་རྟགས་རྣམས་འབྱུང༌།
[22997] །མི་རྟོག་ཡེ་ཤེས་གང་བསྒོམ་པ།
[22998] །འདིས་ནི་མཚན་མའི་ཞེན་པ་འགག
[22999] །གཉིས་འཇུག་བདེ་བ་སུ་བསྒོམ་པ།
[23000] །འདིས་ནི་འདོད་ཡོན་ལམ་དུ་བྱེད།
[23001] །བར་སྣང་ལམ་དུ་སུ་བྱེད་པ།
[23002] །འདིས་ནི་སེམས་ལ་དབང་ཡང་ཐོབ།
[23003] །ཅེས་སོ།
[23004] །འདི་དག་གི་ཞར་ལ་སྣང་བའི་ཡུལ་གཟུགས་སྒྲ་དྲི་རོ་་རེག་ལྔ་ལ་སེམས་གཟུང་བའི་ཐབས་ཀྱང༌།
[23005] ཐལ་འགྱུར་ལས།
[23006] མིག་གཟུགས་སྒྲ་དྲི་རོ་དང་རེག
[23007] །འདོད་ཡོན་ལྔ་ཡི་གནས་སྦྱངས་ཏེ།
[23008] །གཟུགས་ནི་ཁ་དགོ་དབྱིབས་རྣམས་དང༌།
[23009] །བཟོ་དང་སྒྱུ་རྩལ་ཐ་དད་དང༌།
[23010] །མིག་འཕྲུལ་ལ་སོགས་སྣ་ཚོགས་པའོ།
[23011] །སྒྲ་ནི་པི་ཝང་བུམ་ལྡིར་དང༌།
[23012] །རྒྱུད་མངས་རྫ་རྔ་གླིང་བུ་དང༌།
[23013] །ཕེག་དང་ཧར་ལ་སོགས་པའོ།
[23014] །དྲི་ནི་ངད་དང་སྦྱར་མ་དང་
[23015] །ཡིད་མཐུན་རྟེན་འབྲེལ་ཟབ་མོས་བྱ།
[23016] །རོ་ནི་བུ་རམ་དྲུག་་ལྡན་དང༌།
[23017] །རྒུན་ཆང་སྦྱར་མ་སྣ་ཚོགས་བསྒྱུར།
[23018] །རྟེན་འབྲེལ་ཡན་ལག་སྦྱོར་བའོ།
[23019] །རེག་ནི་མཁས་པས་ཁྲི་སྟེངས་འདུག
[23020] །གཞུང་བསྣོལ་སྦྱོར་བའི་འབྱུང་བ་དང༌།
[23021] །ཤིང་གི་ལོ་མ་འགའ་ཞིག་གིས།
[23022] །རེག་པ་ཙམ་གྱིས་ཆོས་ཉིད་ལ།
[23023] །འབྲལ་མེད་སེམས་ཀྱིས་གནས་པའོ།
[23024] །ཞེས་སོ།
[23025] །ཁྱད་པར་དུ་ར་བཞི་རྣལ་འབྱོར་དུ་བྱ་བའི་རིམ་པ་ཡང༌།
[23026] །དེ་ལས་གསུངས་པ།
[23027] སྐུ་གསུམ་བསླབ་པའི་རིམ་པ་ཉིད།
[23028] །འབྱུང་བའི་ཡོན་ཏན་གཙོར་བྱས་ཏེ།
[23029] །མཆོག་ཏུ་ས་ཆུ་མེ་རླུང་གི
[23030] །སྒྲ་ལ་བསླབས་པས་ངེས་པར་འགྲུབ།
[23031] །ཆུ་ཡི་སྒྲ་ནི་བཤད་པ་ལ།
[23032] །མཁའ་འགྲོ་མ་ཡི་སྒྲ་དབྱངས་འཛིན།
[23033] །འདི་ལ་རྟག་ཏུ་གོམས་བྱས་ན།
[23034] །སྤྲུལ་པའི་སྐུ་ཡང་ངེས་པར་འགྲུབ།
[23035] །ས་ཡི་སྒྲ་ནི་བསིལ་ཞིང་ལྕི།
[23036] །ཚངས་པ་ཆེན་པོའི་སྒྲ་སྐད་ལྡན།
[23037] །འདི་ལ་རྟག་ཏུ་ཉན་སྦྱོང་ན།
[23038] །ལོངས་སྤྱོད་རྫོགས་སྐུ་ངེས་འགྲུབ་བོ།
[23039] །མེ་ཡི་སྒྲ་ནི་རང་བྱེད་བསླབ།
[23040] །ཁྱབ་འཇུག་ཆེན་པོའི་གསུང་དབྱངས་སྟོན།
[23041] །འདི་ལ་ཉན་པ་སུས་སྤྱོད་པ།
[23042] །ཆོས་སྐུའི་ཡོན་ཏན་ངེས་པར་ཐོབ།
[23043] །རླུང་གི་སྒྲ་ནི་གཟིར་ཞིང་གྲག
[23044] །མཁའ་ལྡིང་རྒྱལ་པོ་སྦྱོར་བའི་གསུང༌།
[23045] །འདི་ནི་རྟག་ཏུ་ཟློས་ཤེས་ན།
[23046] །སྐུ་གསུམ་ཐུན་མོང་བསླབ་བྱའོ།
