[36061] མུ་ཏིག་ཕྲེང་བ་ལས།
[36299] དགོངས་པ་ལ་འདུ་འབྲལ་མེད་པ་ཆུ་བོ་ལྟ་བུའི་རྒྱུན།
[36300] རིག་པ་ལ་གསལ་འགྲིབ་མེད་པ་ཉི་མ་ལྟ་བུའི་ཟེར་རོ།
[36301] །དང་པོ་ནི།
[36302] རིག་པ་གཟུགས་སྐུ་ཆོས་སྐུར་ཐིམ་པས་ངོ་བོ་གཅིག་ཏུ་གྱུར་ཏེ།
[36303] འཕོ་འགྱུར་མེད་པའོ།
[36304] །གཉིས་པ་ནི།
[36305] ངོ་བོ་འཛིན་པའི་ཡེ་ཤེས།
[36306] རང་བཞིན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[36307] ཐུགས་རྗེ་འགྲོ་བ་འདུལ་བའི་ཡེ་ཤེས་རྣམས་འཆར་གཞིའི་ཆ་ཙམ་དུ་རང་ངོ་དབྱེར་མེད་པས་རྟག་པར་གནས་པས་དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[36308] །གསུམ་པ་ནི།
[36309] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ལ་འདུ་འབྲལ་མེད་པས།
[36310] ཆོས་ཉིད་བསམ་གྱིས་མི་ཁྱབ་པའི་ཏིང་ངེ་འཛིན་ལས་འཕོ་འགྱུར་མེད་པའོ།
[36311] །བཞི་པ་ནི།
[36312] སོ་སོ་རང་བྱུང་གི་རིག་པ་ནང་གསལ་ལྷུན་གྲུབ་ཆེན་པོར་བཞུགས་པས།
[36313] རིན་པོ་ཆེའི་སྦུབས་ལ་འཕོ་འགྱུར་མེད་པར་གནས་སོ།
[36314] །དེ་དག་ཀྱང༌།
[36315] རང་ཤར་ལས།
[36316] རིན་པོ་ཆེ་རྡོ་རྗེའི་གདན་ལ་འགྱུར་བ་མེད།
[36317] རིན་པོ་ཆེ་སྟོང་པའི་ལམ་ལ་ཐུག་པ་མེད།
[36318] དགོངས་པ་རང་གནས་ཀྱི་མན་ངག་ཏུ་བསྟན་པའོ་ཞེས་སོ།
[36319] །གསུམ་པ་དབྱིངས་སུ་ཆོས་ཉིད་ཀྱི་དགོངས་ཀློང་ཇི་ལྟར་འཁྱིལ་བ་ལ་གསུམ་སྟེ།
[36320] ངོ་བོ་མདོར་བསྟན།
[36321] རྣམ་པ་རྒྱས་པར་བཤད།
[36322] དོན་གྱི་མཇུག་བསྡུ་བའོ།
[36323] །དང་པོ་ནི།
[36324] ཀ་དག་གི་དབྱིངས་ན་ལྷུན་གྲུབ་ཀྱི་གཏིང་གསལ་རིག་པའི་ཡེ་ཤེས་འོད་གསལ་བའི་སྙིང་པོ་ནི།
[36325] སངས་རྒྱས་ཀྱི་ཆོས་ཐམས་ཅད་ཀྱི་རྩ་བ་ཡིན་པས་ལུང་ཆེན་པོ་ཞེས་བྱ།
[36326] མཐའ་ཡས་པས་ཡངས་པ།
[36327] སངས་རྒྱས་པས་སྟོབས་ཆེ་བ།
[36328] ལྟ་བའི་མཐར་ཐུག་གི་སྐྱེལ་ས།
[36329] འཕོ་འགྱུར་མེད་པའི་གཟེར།
[36330] ཚུར་རོལ་མཐོང་བའི་བློས་བརྟག་པའི་ཡུལ་ལས་འདས་པའི་འཕྱོང༌།
[36331] ཐམས་ཅད་མཁྱེན་པས་མེ་ལོང༌།
[36332] ལམ་ཐམས་ཅད་ཀྱིས་བགྲོད་པའི་རྩེ་མོ།
[36333] གྲོལ་བའི་ཡུལ།
[36334] གསང་བ་རྒྱལ་པོའི་ཆོས་ཐམས་ཅད་ཀྱི་མཛོད་ཁང་ཆེན་པོ་སྟེ།
[36335] ཡི་གེ་མེད་པར་ལས།
[36336] རིག་པའི་ཡེ་ཤེས་མ་ནོར་བ་བསྟན་པ།
[36337] མི་འགྱུར་བ་རྩ་བའི་ལུང་ཆེན་པོ།
[36338] ཡངས་པ་ཆོས་ཀྱི་སྣང་བ་ཆེན་པོ།
[36339] དགོངས་པ་ཆོས་ཉིད་ཀྱི་སྟོབས་ཆེན་པོ།
[36340] ལྟ་བ་རང་བྱུང་གི་སྒྲོལ་ས་ཆེན་པོ།
[36341] མི་འགྱུར་བའི་གཟེར་ཡིག་ཆེན་པོ།
[36342] རྟག་པར་དཀའ་བའི་འཕྱོང་ཆེན་པོ།
[36343] ལྟ་བར་དཀའ་བའི་མེ་ལོང་ཆེན་པོ།
[36344] བགྲོད་པར་དཀའ་བའི་ལམ་ཆེན་པོ།
[36345] །གནས་པར་དཀའ་བའི་ཡུལ་ཆེན་པོ།
[36346] ཕྱིན་པར་དཀའ་བའི་ས་ཆེན་པོ།
[36347] མེད་བཞིན་དུ་སྣང་བའི་སྣང་བ་ཆེན་པོ།
[36348] གཏིང་མེད་པའི་དཔག་པར་དཀའ་བ་ཆེན་པོ།
[36349] ཁྱབ་པ་མེད་པའི་ཡེ་གདངས་ཆེན་པོ།
[36350] ཤེས་པ་ཆེན་པོ་ལ་དཔྱོད་བྱེད་མེད་པ།
[36351] ཡུལ་རིག་གཉིས་སུ་མེད་པའི་དགོངས་པ་ཆེན་པོ།
[36352] སེམས་མེད་པའི་སྣང་བ་ཆེན་པོ།
[36353] མི་འགྱུར་ཡོངས་སུ་གདལ་བ་ཆེན་པོ།
[36354] ཕྲ་བ་ལ་གཟུང་བར་དཀའ་བ་ཆེན་པོ།
[36355] ཆེ་བ་ལ་མཐོང་བ་མེད་པ་ཆེན་པོ།
[36356] །
[36357] ཟླུམ་པ་ལ་དབྱིབས་མེད་པ་ཆེན་པོ།
[36358] འཁྱུག་པ་ལ་དབུགས་མེད་པ་ཆེན་པོ།
[36359] གསལ་བ་ལ་མདོག་ནག་པ་ཆེན་པོ།
[36360] མེད་པ་ལ་མཉེན་པ་ཆེན་པོ།
[36361] སྣང་བ་ལ་བརྟག་དཀའ་བ་ཆེན་པོ།
[36362] སྟོང་པ་ལ་སྣང་བ་ཆེན་པོ།
[36363] གཅིག་པ་ལ་རྒྱ་མ་ཆད་པ་ཆེན་པོ།
[36364] གཉིས་ལྟར་སྣང་བ་ལ་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ།
[36365] མཛེས་པ་ལ་རྒྱན་མེད་པ་ཆེན་པོ།
[36366] གང་བ་ལ་སྟོང་པ་ཆེན་པོ།
[36367] སྨིན་པ་ལ་མ་རྫོགས་པ་ཆེན་པོ།
[36368] སྐུ་ལྟར་སྣང་བ་ལ་འགྲོ་འོང་མེད་པ་ཆེན་པོ་ཞེས་སོ།
[36369] །དེ་ཡང་དབྱིངས་ཡེ་ཤེས་གཉིས་སུ་སྣང་བ།
[36370] ཆོས་སྐུའི་ངང་ན་གཏིང་གསལ་ཀྱི་སྐུ་ལ་འཆར་གཞིར་སྣང་བའོ།
[36371] །གཉིས་པ་རྣམ་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ལས།
[36372] ངོ་བོ་སྟོང་པ་ལྟར་གཞལ་ན་ཀ་དག་ནམ་མཁའ་ལྟ་བུ་གང་དུའང་མ་གྲུབ་པ་མཐའ་བྲལ་རྫོགས་པ་ཆེན་པོ་ཆོས་སྐུའི་ཀློང་ཡངས་པ་ཡིན་ལ།
[36373] རྣམ་པར་གསལ་བ་ལྟར་གཞལ་ན་ཆོས་སྐུའི་དབྱིངས་རུམ་ན་ནང་གསལ་ལྷུན་གྱིས་གྲུབ་པའི་ཡེ་ཤེས་སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་འབྱུང་གནས་སུ་ཕྲ་བའི་ཆར་གཏིང་གསལ་དུ་གནས་ཏེ།
[36374] དེའི་ངོས་ནས་ཕྱེ་ན།
[36375] ཡེ་ཤེས་ལྔའི་དཀྱིལ་འཁོར་དུ་ཡེ་གསལ་བ།
[36376] ཡེ་ཤེས་དེའི་གོང་ན་གཞན་མེད་པས་དཔངས་མཐོ་བ།
[36377] ཡེ་ཤེས་ཀྱི་ཕོ་བྲང་ལྷུན་གྱིས་གྲུབ་པས་རྒྱ་ཆེ་བ་ལ་སོགས་པ་སྟེ།
[36378] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[36379] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དཀྱིལ་འཁོར་ནི་མ་བྲིས་པར་བཀྲ།
[36380] ཡེ་ཤེས་བརྟན་པའི་རི་རྒྱལ་ནི་མ་བརྩིགས་པར་དཔངས་མཐོ།
[36381] ཡེ་ཤེས་གདལ་བའི་ཕོ་བྲང་ནི་མ་བྱས་པར་རྒྱ་ཆེ།
[36382] ཡེ་ཤེས་ཀློང་ཡངས་ཀྱི་རྒྱ་མཚོ་ནི་མ་རྙོག་པར་རང་གདངས།
[36383] ཡེ་ཤེས་གསལ་བའི་ཉི་མ་ནི་མ་བྱས་པར་འཆར་ནུབ་མེད།
[36384] སྟོང་ཉིད་གདལ་བའི་ཐང་ནི་མ་བཀོད་པར་ཆ་སྙོམས།
[36385] ཡེ་ཤེས་འགྱུར་མེད་ཀྱི་ལམ་ནི་མ་སྦྱངས་པར་ཉེ་རིང་མེད།
[36386] རིག་པ་འགྱུར་མེད་ཀྱི་རྟ་ནི་རྒྱུགས་ཀྱང་ཆད་པ་མེད།
[36387] རིག་པ་དམིགས་མེད་ཀྱི་ཆུ་རྒྱུན་ལ་རྒྱུན་འཆད་མེད།
[36388] རིག་པ་ཡེ་ཤེས་ཀྱི་ས་བོན་ལ་འཕེལ་འགྲིབ་མེད།
[36389] རིག་པ་སྟོང་གསལ་གྱི་ཡེ་ཤེས་ནི་དབྱེར་མི་བྱེད།
[36390] རིག་པ་འཛིན་མེད་ཀྱི་ཡེ་ཤེས་ངོས་གཟུང་གི་མཐའ་དང་བྲལ།
[36391] རིག་པ་རྟོག་མེད་ཀྱི་ཡེ་ཤེས་ནི་མ་འགགས་པ་ལ་ཡོངས་སུ་གསལ།
[36392] རིག་པ་ཀུན་གསལ་གྱི་ཡེ་ཤེས་མ་འདྲེས་ལ་ཡོངས་སུ་རྫོགས།
[36393] རིག་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ནི་གསལ་ལ་འཛིན་པ་མེད།
[36394] རིག་པ་ཀུན་གསལ་གྱི་ཡེ་ཤེས་ནི་གསལ་ལ་ལྷུན་སྟུག་ཅེས་པ་དང༌།
[36395] རང་ཤར་ལས
[36396] རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་ནི་བཀོད་ལེགས།
[36397] །རིན་པོ་ཆེ་རྣམ་པར་སྤྲས་བའི་བཙུན་མོ་ནི་རྒྱན་བཟང༌།
[36398] རིན་པོ་ཆེ་མཛེས་པའི་རྟ་ནི་བང་མགྱོགས།
[36399] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་ཐང་ལ་ཟད་པ་མེད་ཅེས་སོ།
[36400] །གསུམ་པ་དོན་གྱི་འབྲས་བུ་མཇུག་བསྡུ་བ་ནི།
[36401] དབྱིངས་དང་ཡེ་ཤེས་དབྱེར་མེད་པའི་སངས་རྒྱས་དེ་ལ་ཡོན་ཏན་གྱི་ཚོགས་ནི་ཚད་མེད་དེ།
[36402] ནོར་བུ་འཕྲ་བཀོད་ལས།
[36403] ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་རྫུ་འཕྲུལ་གྱི་ཚད་མེད་དོ།
[36404] །དཔག་ཏུ་མེད་དོ།
[36405] །གཟུང་དུ་མེད་དོ།
[36406] གཞལ་དུ་མེད་དོ།
[36407] །སངས་རྒྱས་ཀྱི་སྣང་བ་ནི་ཆེ་ཆུང་གི་མཐའ་འདས་ཏེ་ནམ་མཁའ་ལྟ་བུའོ།
[36408] །སངས་རྒྱས་ཀྱི་སྟོབས་ནི་ཡིན་མིན་གྱི་མཐའ་ལས་འདས་ཏེ་གླང་པོ་ཆེ་ལྟ་བུའོ།
[36409] །སངས་རྒྱས་ཀྱི་རྩལ་ནི་སྤངས་ཐོབ་ཀྱི་མཐའ་ལས་འདས་ཏེ་སེང་གེ་ལྟ་བུའོ།
[36410] །སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ནི་གང་སྟོང་གི་མཐའ་ལས་འདས་ཏེ་ཡིད་བཞིན་གྱི་ནོར་བུ་རིན་པོ་ཆེ་ལྟ་བུའོ།
[36411] །སངས་རྒྱས་ཀྱི་བོ་ངོ་ནི་བདག་རྟོག་གི་མཐའ་ལས་འདས་ཏེ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ཉིད་དོ།
[36412] །སངས་རྒྱས་ཀྱི་བཞུགས་ཚུལ་ནི་དབང་པོ་དང་ཡུལ་ལས་འདས་ཏེ་རང་སྣང་ཉིད་དོ།
[36413] །དེ་ནི་རང་བྱུང་གི་དགོངས་པ་ཉིད་ཀྱི་ཚིག་གོ་ཞེས་པ་དང༌།
[36414] རང་ཤར་ལས།
[36415] ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ལ་མཐའ་ཐུག་པ་མེད་དོ།
[36416] །སངས་རྒྱས་ཀྱི་རྟོགས་པ་ལ་ཚད་མེད་དོ།
[36417] །ཤེས་རབ་ལ་རྩིས་མེད་དོ།
[36418] །གནས་ལ་བཟང་ངན་མེད་དོ།
[36419] །ལྟ་བ་ལ་ཡིན་མིན་མེད་དོ།
[36420] །གཞི་ལ་རྒྱ་ཆད་མེད་དོ།
[36421] །ལམ་ལ་འཕོ་འགྱུར་མེད་དོ།
[36422] །འབྲས་བུ་ལ་རྒྱུར་ལྡོག་པ་མེད་དོ།
[36423] །ཡེ་ཤེས་ལ་གསལ་འགྲིབ་མེད་དོ།
[36424] །ཤེས་རབ་ལ་སེམས་མེད་དོ་ཞེས་སོ།
[36425] །སངས་རྒྱས་དངོས་ཀྱི་ས་དེ་འབྲས་བུ་མཐར་ཕྱིན་ཟིན་པས་རང་ཉིད་བགྲོད་པའི་ལམ་མེད་དོ།
[36426] །སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་ལམ་ཆད་པ་འཇུག་པ་ཆད་པ་སྤྲོས་པ་དང་སྲིད་པར་འདྲེན་པ་ཆད་པ་ཞེས་ཡུལ་ལས་བཤད་ལ།
[36427] གདུལ་བྱ་འདྲེན་པ་ཐུགས་རྗེའི་ལམ་སྐུ་དང༌།
[36428] ཡེ་ཤེས་དང་འཕྲིན་ལས་ཕྱིར་སྣང་དུ་ཤར་བས་མཛད་པ་ལ་ལྟོས་ནས།
[36429] མི་སློབ་པའི་ལམ་ཞེས་བཤད་པ་ཡིན་ནོ།
[36430] །གསུམ་པ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[36431] འཆར་གཞི་ངོས་གཟུང༌།
[36432] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[36433] །དང་པོ་ལའང་འཆར་གཞི་དངོས་དང༌།
[36434] དེ་ལ་ལོག་རྟོགས་དགག་པ་གཉིས་ལས།
[36435] དང་པོ་ནི།
[36436] སྤངས་རྟོགས་མཐར་ཐུག་གི་ཆོས་སྐུ་ཀ་དག་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དེ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞི་ཡིན་ནོ།
[36437] །དེའང་ངོ་བོ་སྟོང་གསལ་རང་བྱུང་གི་ཡེ་ཤེས་གང་དུའང་མ་གྲུབ་པས་གངས་དུའང་མ་ཕྱེད་མི་བྱེད་འབྱེད་པ་མེད་ཅིང་སྨྲ་བསམ་བརྗོད་པ་ལས་འདས་ཏེ།
[36438] འཁོར་འདས་ཀྱི་མཐའ་ལས་གྲོལ་བ།
[36439] ནམ་མཁའ་ལྟར་གང་དུའང་མ་གྲུབ་པ་མ་ཡིན་ལ་ཡོན་ཏན་ཚད་མེད་པ་ཉི་ཟླ་གཟའ་སྐར་ལྟ་བུ་ཀུན་འབྱུང་བའི་འཆར་གཞིར་གྱུར་པས་ཡེ་ཤེས་རྫོགས་པའི་སྐུ་ཞེས་བྱ་སྟེ།
[36440] ཐལ་འགྱུར་ལས།
[36441] སངས་རྒྱས་རྣམས་ཀྱི་ཆོས་ཉིད་ནི།
[36442] །མ་ཕྱེ་མི་འབྱེད་མཉམ་པ་ལ།
[36443] །སྒྲ་ཚིག་མིང་དུ་ག་ལ་སྲིད།
[36444] །ལྟོས་གཞི་རང་དག་འཁྲུལ་པ་དག
[36445] །འཁོར་འདས་མིང་དུ་མི་གྲགས་སོ།
[36446] །མ་བྱུང་མ་སྐྱེས་འགག་པ་མེད།
[36447] །ཀུན་འབྱུང་ཡེ་ཤེས་གང་མ་ཡིན།
[36448] །ཅེས་པ་དང༌།
[36449] རང་སར་དེངས་པའི་ཆོས་ཉིད་ནི།
[36450] །འབྱུང་བ་དེངས་པས་རྡོས་པ་འགགས།
[36451] །རྡུལ་དང་ཕྲ་རབ་མཐར་འགགས་ནས།
[36452] །ཆ་ཤས་ཙམ་ཡང་གནས་པ་མིན།
[36453] །ཉོན་མོངས་དེངས་པས་འཁྲུལ་པ་དང༌།
[36454] །རྟོག་བྲལ་ཞེན་པ་མི་གནས་པས།
[36455] །བག་ལ་ཉལ་དང་ཀུན་ནས་ལྡང༌།
[36456] །རྡུལ་ཆ་ཙམ་ཡང་མི་གནས་སོ།
[36457] །དེ་ལྟར་ཕྲ་རགས་དེངས་པ་ཡིས།
[36458] །ཕུང་པོ་ལྔ་ཡང་མཐར་གྱིས་ཕྲ།
[36459] །འབྱུང་བ་བཞི་ཡི་ལུས་ཟད་ནས།
[36460] །ཐམས་ཅད་ཡེ་ཤེས་རྫོགས་སྐུའོ།
[36461] །རྟོག་མེད་ཏིང་འཛིན་རང་གནས་ཏེ
[36462] །བཅོས་མའི་ཆོས་ལས་འདས་པས་ན།
[36463] །ཆོས་ཞེས་ཚིག་ཏུ་མི་གནས་སོ།
[36464] །ཞེས་སོ།
[36465] །གཉིས་པ་ལ་གསུམ་སྟེ།
[36466] འདོད་པ་དགོད།
[36467] དེ་དགག
[36468] ཡང་དག་པའི་ལུགས་གཞག་པའོ།
[36469] །དང་པོ་ནི།
[36470] སྔ་རབས་པ་ཁ་ཅིག་ན་རེ།
[36471] ཡང་དག་པར་སངས་རྒྱས་པའི་དུས་ཀྱི་ཀ་དག་དེ་ཅིར་ཡང་མ་གྲུབ་པས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་ཆོས་སུ་ཡང་མེད་ལ་འཆར་གཞི་ཡང་མ་ཡིན་ནོ་ཞེས་པ་དང༌།
[36472] ཁ་ཅིག་ན་རེ
[36473] སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་བཞུགས་ཏེ་དེ་མེད་ན་འབྲས་བུའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་མ་ཐོབ་པར་ཐལ་བའམ་ཐོབ་ནས་ཉམས་པར་ཐལ་བའི་ཕྱིར་རོ་ཞེས་འདོད་དོ།
[36474] །དེ་དགག་པ་ལ་གཉིས་ལས།
[36475] རིགས་པ་ནི།
[36476] ཕྱོགས་དང་པོ་ལྟར་ན།
[36477] སངས་རྒྱས་ལ་ཡེ་ཤེས་མེད་པས་རང་གི་དོན་དང་གཞན་དོན་མི་འབྱུང་བར་ཐལ་ཏེ།
[36478] ཅི་ཡང་མེད་པའི་ན་མཁའ་སྟོང་པ་དང་ཁྱད་པར་མེད་པའི་ཕྱིར་རོ།
[36479] །གཉིས་པ་ལྟར་ན།
[36480] དངོས་པོ་སྨྲ་བ་ཁ་ཅིག་ལྟར་ཆོས་སྐུ་དེ་དངོས་པོ་དང་མཚན་མར་གྲུབ་པ་བེམས་པོ་རགས་པ་ལྟར་ཡོད་པར་ཐལ་ཏེ།
[36481] གཟུགས་རང་མཚན་དུ་གྲུབ་པའི་ཕྱིར་དང་རྣམ་པའི་ཡེ་ཤེས་དངོས་སུ་གྲུབ་པས་རྟོག་པ་དང་ཁྱད་མེད་དུ་ཐལ་བའི་ཕྱིར་རོ
[36482] །ལུང་གི་དགག་པ་ནི།
[36483] ཀློང་དྲུག་པ་ལས།
[36484] ཤེས་བྱའི་ཡེ་ཤེས་གཉིས་མེད་ན།
[36485] །བེམས་པོ་རྣམ་དང་ཁྱད་ཅི་ཡོད།
[36486] །ཡང་ན་སྟོང་པ་ཕྱམ་ཆད་དུ།
[36487] །འདི་ཉིད་འགྱུར་བ་ཁོ་ནའོ།
[36488] །ཞེས་པ་དང༌།
[36489] སྒྲོན་མ་སྣང་བྱེད་ལས།
[36490] དེ་ལྟར་ཡེ་ཤེས་ཆ་མེད་ན།
[36491] །ཕྱི་རོལ་ནམ་མཁའ་སྟོང་པ་དང༌།
[36492] །ཁྱད་པར་ཉིད་ནི་ཡོད་པ་ཡིན།
[36493] །དེ་ཕྱིར་གཞི་ནས་ཡེ་ཤེས་ཁྱབ།
[36494] །ཡེ་ཤེས་མེད་ན་ཆད་པ་དང༌།
[36495] །ཁྱད་པར་ཅི་ཡང་ཡོད་མི་འགྱུར
[36496] །རགས་པའི་ཡེ་ཤེས་ཡོད་གྱུར་ན།
[36497] །འོན་ཏེ་བརྟག་པ་ཉིད་དང་མཉམ།
[36498] །ཞེས་སོ།
[36499] །གསུམ་པ་ཡང་དག་པའི་ལུགས་ལ།
[36500] ཀ་དག་རང་ངོ་ལ་གང་དུའང་མ་གྲུབ་པས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པ་སྐུ་དང་ཡེ་ཤེས་སུ་གྲུབ་པ་ཤེལ་གོང་ལྟ་བུའོ།
[36501] །དེའི་ངང་ངམ་དབྱིངས་སམ་ཆ་ལ་འཆར་གཞིའི་ཆ་ཤིན་ཏུ་ཕྲ་བའི་ཡེ་ཤེས་སུམ་བརྩེགས་སུ་གནས་པ་ཤེལ་གྱི་ནང་འོད་དེ་དངོས་སུ་མཐོང་ཡུལ་ན་མེད་ཀྱང༌།
[36502] འཆར་གཞིར་གནས་པ་བཞིན་ནོ།
[36503] །ཡེ་ཤེས་གསུམ་པོ་དེ་ཡོད་པས་སྐུ་དང་ཡེ་ཤེས་ཐམས་ཅད་ཀྱི་འབྱུང་གནས་སུ་གྱུར་པ་དང༌།
[36504] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་བཞིན་དུ་གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པ་གདུལ་བྱ་ལ་སྣང་ནུས་པའི་ནུས་པའང་གནད་དེ་ལས་བྱུང་ངོ༌།
[36505] །དེ་ལྟར་མ་ཡིན་ན་སངས་རྒྱས་ནས་ནི་ཆོས་སྐུར་རོ་གཅིག
[36506] དེ་ལ་ནི་ཡེ་ཤེས་མེད་པས་སེམས་ཅན་གྱི་དོན་དང་སངས་རྒྱས་ཀྱི་ཆོས་ཚད་མེད་པ་གཏན་ནས་མེད་པར་འགྱུར་ཏེ།
[36507] སྡུད་པ་ལས།
[36508] ཡེ་ཤེས་མེད་ན་ཡོན་ཏན་འཕེལ་མེད་བྱང་ཆུབ་དང༌།
[36509] རྒྱ་མཚོ་འདྲ་བའི་སངས་རྒྱས་ཆོས་ཀྱང་མེད་པར་འགྱུར།
[36510] ཅེས་སོ།
[36511] །དེའང་ཡེ་ཤེས་མེད་ཅེས་གསུངས་པ་རྣམས་ནི་ངོ་བོ་གང་དུ་ཡང་མ་གྲུབ་པའི་ལྡོག་པ་ཡིན་ལ།
[36512] ཡེ་ཤེས་ཡོད་པར་གསུངས་པ་རྣམས་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཆ་ལ་བརྗོད་པ་སྟེ།
[36513] འགལ་བ་མེད་པས་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པའོ།
[36514] །གཉིས་པ་རང་བཞིན་རྒྱས་པར་བཤད་པ་ནི།
[36515] དབྱིངས་ཀ་དག་གི་ཆོས་སྐུའི་ངང་ན་ཡེ་ཤེས་ལྷུན་གྲུབ་ཕྲ་བའི་རང་བཞིན་དུ་གནས་པ་ཡང༌།
[36516] གཞི་འཛིན་པའི་ཡེ་ཤེས་སུ་དངོས་སུ་ཕྲ་བར་གནས་ལ།
[36517] དེའི་ཆ་ལས་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་དང༌།
[36518] ཤེས་བྱ་མཁྱེན་པའི་ཡེ་ཤེས་འཆར་གཞིའི་ཆ་དངོས་སུ་མ་ཤར་ཙམ་དུ་ཡོད་པའོ།
[36519] །ཐལ་འགྱུར་ལས།
[36520] དེ་ཡང་སེམས་ཉིད་སྨིན་པའི་ཚེ།
[36521] །ཆོས་ཀྱི་སྐུ་ལ་གཞི་གནས་ཏེ།
[36522] ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[36523] །ངོ་བོ་ཡེ་ནས་འཁྲུལ་པ་མེད།
[36524] །འཆར་བྱེད་མ་འགགས་ལྷུན་གྲུབ་བོ།
[36525] །ཞེས་སོ།
[36526] །དེའང་ཀ་དག་གི་དབྱིངས་ན་ལྷུན་རུབ་གནས་པ་དེས་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེའི་ཆ་ཕྲ་བ་དངོས་སུ་སྣང་ལ།
[36527] གཞི་གནས་ཀྱི་ཡེ་ཤེས་དེ་གསུམ་གྱིས་ཡེ་ཤེས་གཞན་གཉིས་ཀྱི་འཆར་གཞི་བྱེད་པ་ནི།
[36528] ཡང་དེ་ཉིད་ལས།
[36529] དེ་ལྟར་གྲོལ་བའི་སེམས་ཉིད་ལ།
[36530] །ཐུགས་རྗེ་མེད་པ་མ་ཡིན་ཏེ།
[36531] །གཞི་ལ་གནས་པའི་ཡེ་ཤེས་ཀྱིས།
[36532] །རང་བཞིན་ཤུགས་ཀྱི་འཆར་གཞི་བྱེད།
[36533] །མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱིས།
[36534] །རྐྱེན་གྱིས་དག་པ་སྨིན་པར་བྱེད།
[36535] །ཤེས་དང་ཤེས་བྱའི་ཡེ་ཤེས་ཀྱིས།
[36536] །མོས་གུས་ཅན་ལ་དངོས་གྲུབ་སྟེར།
[36537] །ཅེས་སོ།
[36538] །གཞི་གནས་ཀྱི་གསུམ་པོ་དེས་འཆར་གཞི་བྱེད་ཚུལ་ལ།
[36539] །ངོ་བོ་སྐུ་གསུམ་གྱི་འཆར་གཞི་བྱེད་ལ་སྐུ་གསུམ་ཐ་དད་སྣང་ཆར་མ་གྲུབ་པ་དང༌།
[36540] རང་བཞིན་གྱིས་འོད་ལྔའི་འཆར་གཞི་བྱེད་ལ་ཁ་དོག་རང་མཚན་མ་གྲུབ་པ་དང༌།
[36541] ཐུགས་རྗེས་ཡེ་ཤེས་གཉིས་ཀྱི་འཆར་གཞི་བྱེད་ལ་ཡུལ་དང་རྣམ་པ་ལ་དངོས་སུ་འཇལ་བར་མེད་པ་སྟེ།
[36542] ཐལ་འགྱུར་ལས།
[36543] དེ་ཡང་ངོ་བོ་སྐུར་གནས་པས།
[36544] ཆོས་དང་ཆོས་ལོངས་སྤྱོད་སྤྲུལ་པའི་ཆར།
[36545] །མ་ཕྱེད་བྱེད་པ་མེད་པའི་ཚུལ།
[36546] །བབས་ལས་གྲུབ་པ་ཉིད་ལས་ཀྱང༌།
[36547] །སྐུ་མདོག་ལ་སོགས་བློ་ཡུལ་མེད།
[36548] །རང་བཞིན་འཆར་བྱེད་འོད་ཀྱི་ཚུལ།
[36549] །དཀར་དམར་སེར་དང་ལྗང་མཐིང་ནི།
[36550] །མཚན་མ་རིས་ཅན་མ་ཡིན་པར།
