FOLIO_355

[14505] ཊ་དང་ལ་ནི་རྡོ་རྗེ་སྟེང་འོག་ན།
[14844] །གཉིས་པ་ཡངས་པ་སྐུ་ཡིན་ནོ།
[14845] །གསུམ་པ་ད་དུ་ཀ་ལ་རྒྱུ།
[14846] །བཞི་པ་མི་འགྱུར་བཛྲ་སྐུ།
[14847] །ལྔ་པ་བོ་དྷི་ས་ཏྭའི་སྐུ།
[14848] །དྲུག་པ་ངོ་བོ་ཉིད་ཡིན་ནོ།
[14849] །བདུན་པ་མཐོང་བ་རང་གྲོལ་ཡིན།
[14850] །བརྒྱད་པ་ཡང་དག་བདེ་བའི་སྐུ།
[14851] །ལྷག་པ་གཅིག་ན་རྒྱུ་བའོ།
[14852] །རིག་པ་ལ་ནི་གཉིས་གཉིས་སོ།
[14853] །པྲཛྙཱའི་ཐིག་ལེ་བཅུ་དྲུག་ནི།
[14854] །བརྒྱད་ནི་ཐིག་ལེ་སྟོང་པས་འགྱུ།
[14855] །བཞི་ནི་གཞི་ལམ་ཐིག་ལེའོ།
[14856] །ལྷག་མ་ཤེས་རབ་འགྱུ་བའི་ལམ།
[14857] །འབྱུང་བའི་འདབ་མ་བཅུ་དྲུག་ནི།
[14858] །བཞི་ནས་རླུང་གི་དངས་མ་སྟེ།
[14859] །བཞི་ནས་ཡེ་ཡི་དངས་མ་དྲོད།
[14860] །གསུམ་ནས་ས་ཡི་དངས་མ་སེར།
[14861] །གསུམ་ནས་ཆུ་ཡི་དངས་མ་ཁྲག
FOLIO_360

[14862] །གིས་ནས་ནམ་མཁའི་དངས་མ་སེམས།
[14863] །རེ་ཞིག་དེ་ནས་འགྱུར་བ་ཙམ།
[14864] །ཁྱབ་པ་ཀུན་ལ་ཁྱབ་པའོ།
[14865] །སྟོང་པའི་ཐིག་ལེ་བརྒྱད་ཡིན་ཏེ།
[14866] །གཉིས་ནི་འགྱུ་བའི་ཐིག་ལེའོ།
[14867] །ལྷག་མ་སྟོང་འགྱུར་ཐིག་ལེའོ།
[14868] །འདུ་བའི་རྩ་ནི་བཅུ་བཞི་ལས།
[14869] །བཞི་ནི་བད་ཀན་སེམས་ཀྱི་རྩ།
[14870] །བཞི་ནི་གཏི་མུག་མཁྲིས་པའི་རྩ།
[14871] །བཞི་ནི་ཞེ་སྡང་རླུང་གི་རྩ།
[14872] །གཉིས་ནི་འདོད་ཆགས་ས་ཡི་རྩ།
[14873] །བཅུ་བཞི་ཉོན་མོངས་ལམ་ཡིན་པས།
[14874] །བཞི་ནི་མ་རིག་དངོས་པོའོ།
[14875] །ལྔ་ནི་རྟོག་བཅས་ཡིད་ཡིན་ནོ།
[14876] །ལྔ་ནི་དུག་གསུམ་ལམ་དུ་བཤད།
[14877] །དེ་དག་གནས་ནི་རེ་རེ་ལ།
[14878] །ལས་དང་རླུང་ནི་རེ་རེའོ།
[14879] །རྩ་དེ་དག་གི་འཕོ་འཇུག་དང་བྱེད་པ་ནི།
[14880] ཡང་དེ་ལས།
[14881] མགྲིན་པ་ལོངས་སྤྱོད་འཁོར་ལོའི་རྩ།
[14882] །བཞི་ནི་སྟེང་དུ་འགྲོ་བ་སྟེ།
[14883] །སྟོང་པའི་རྩལ་ནི་སྦྱོང་བར་བྱེད།
[14884] །གཉིས་ནི་ཀུན་ཏུ་ཁྱབ་པ་སྟེ།
[14885] །རིག་པའི་རང་རྩལ་སྦྱོང་བར་བྱེད།
[14886] །གཉིས་ནི་འོག་ཏུ་འགྲོ་བ་སྟེ།
[14887] །འབྱུང་བའི་དངས་སྙིགས་འཁྲུག་པར་བྱེད།
[14888] །བཞི་ནི་གཡས་སུ་འགྲོ་བ་སྟེ།
[14889] །ཡེ་ཤེས་རྩལ་ནི་སྦྱོང་བར་བྱེད།
[14890] །བཞི་ནི་གཡོན་དུ་འགྲོ་བ་སྟེ།
[14891] །ལས་ཀྱི་སྟོབས་ནི་སྐྱེད་པར་བྱེད།
[14892] །དེ་དག་རྣམས་ཀྱི་མཚན་ཉིད་ནི།
[14893] །ཕྱོགས་ཀྱི་ཆ་དག་རེ་རེ་ལ།
[14894] །འགྱུ་བའི་རླུང་ནི་གཉིས་གཉིས་སོ།
[14895] །ལྷག་མ་འགྱུ་བའི་དངས་མའོ།
[14896] །གཅིག་ན་གཉིས་ཀ་རྒྱུ་བའོ།
[14897] །དེ་དག་རྣམས་ཀྱིས་ཤེས་པའི་ཆ།
[14898] །ཐིམ་དང་ཟློག་དང་གནས་པའོ།
[14899] །ལས་དང་འབྲས་བུ་རྫོགས་པའོ།
[14900] །ཤེས་པའི་དངས་མ་རེ་རེ་ལ།
[14901] །འགྱུ་བའི་རྩལ་ནི་དྲུག་དྲུག་གོ
[14902] །ཐིམ་པའི་སྒོ་ནི་གཉིས་གཉིས་ཏེ།
[14903] །འཇུག་པའི་ས་ཡང་གསུམ་གསུམ་མོ།
[14904] །ཕྲ་དང་ཕྱེ་དང་ཕྱོགས་ལ་གནས།
[14905] །འགྱུ་དང་སྟོང་དང་མཐར་ཕྱིན་ནོ།
[14906] །འཛིན་པའི་དངས་མ་ལྔ་ཡི་ཆ།
[14907] །ཤེས་པས་བཟུང་བ་མ་ཡིན་ཏེ།
[14908] །གཟུགས་ལ་གཉིས་གཉིས་ཟུང་འཇུག་གོ
[14909] །འདུས་པས་ཐིག་ལེ་སྟོང་པ་སྟེ།
[14910] །གྱེས་པས་ས་ལ་རྣམ་པར་གྲོལ།
[14911] །བསྟན་པའི་ལྷ་མོ་མི་གཡོ་ཞིང༌།
[14912] །ལག་ན་རླུང་གི་བ་དན་འཕྱར།
[14913] །ཤུགས་འཆང་ལྷ་མོ་གསལ་འཛིན་མ།
[14914] །ལག་ན་རླུང་གི་བུམ་པ་ཐོགས།
[14915] །འབྱུང་བར་བྱེད་ཅིང་གནས་པའོ།
[14916] །ལྷ་མོ་ཆེན་པོ་མི་གཡོ་མ།
[14917] །ལག་ན་རླུང་གི་ཞགས་པ་འཕེན།
[14918] །གསལ་བྱེད་ལྷ་མོ་སྐྱོང་བྱེད་མ།
[14919] །ལག་ན་རླུང་གི་སྒྲོམ་བུ་ཐོགས།
[14920] །འཕྲོ་ཞིང་འཕེན་པར་བྱེད་པའོ།
[14921] །ལྷ་མོ་ཆེན་མོ་འདེགས་བྱེད་མ།
[14922] །ལག་ན་རླུང་གི་གྲུ་བཞུད་མ།
[14923] །རླུང་གི་ལྷ་མོ་དེ་དག་ནི།
[14924] །སྤྲོས་དང་སྤྲོས་པའི་ལས་བྱེད་མ།
[14925] །བསྡུ་དང་འཛིན་དང་སྤྲོ་བའོ།
[14926] །ཞེས་སོ།
FOLIO_361

[14927] ལྷ་མོ་ལྔ་ནི།
[14928] ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བའི་རླུང་ལྔ་དག་པའོ།
[14929] །གཉིས་པ་ཕྱི་རྩའི་འདམ་མ་སོ་སོར་བཤད་པ་ནི།
[14930] ཡང་དེ་ལས།
[14931] མགྲིན་པ་འཁོར་ལོའི་རྩ་རྣམས་ནི།
[14932] །འདི་ལྟར་ཀུན་ལ་ཤེས་པར་བྱ།
[14933] །འཁོར་ལོ་དེ་ཡི་མདུན་རྒྱབ་ན།
[14934] །མེ་སྟག་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14935] །གཡས་སུ་རྣམ་པར་འཁྱིལ་བ་ནི།
[14936] །དར་ལྕེ་རླུང་གིས་བསྐྱོད་བཞིན་པའི།
[14937] །རྩ་ནི་ཆེན་པོ་རེ་རེ་སྟེ།
[14938] །རྩེ་ཆུང་གཡས་དང་གཡོན་ལ་གནས།
[14939] །ཡེ་ཤེས་འོད་དང་ཁྲག་དངས་སོ།
[14940] །གཡོན་ན་ལོང་ཁ་ལྟ་བུ་སྟེ།
[14941] །རྩེ་ཆུང་གཡོན་པ་ཞེས་བྱ་བ།
[14942] །འདུ་བ་ཉོན་མོངས་རྒྱུ་བའི་རྩའོ།
[14943] །འཁོར་ལོའི་ལོགས་ནི་གཡས་གཡོན་ན།
[14944] སིང་འབྲུ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14945] དཔུང་པའི་མགོ་ནི་གཡས་གཡོན་ནོ།
[14946] །འཁོར་ལོ་དེ་ཡི་རྩིབས་བཞི་ན།
[14947] །དུང་ཕོར་ལྟ་བུའི་རྩ་ཡོད་དེ།
[14948] །སོག་པ་མེ་ལོང་གཡས་གཡོན་ནོ།
[14949] །དེ་ན་རྩ་ནི་གཉིས་གཉིས་སོ།
[14950] །འཁོར་ལོའི་ལྷག་མའི་འདབ་མ་ལ།
[14951] །ཆུ་ཡི་ཐིགས་པ་ལྟ་བུ་ཡི།
[14952] །རྩ་རེ་རྣམ་པར་གནས་པའོ།
[14953] །དཔུང་པ་ཡི་ནི་བྱིན་གཞུག་དཀྱིལ།
[14954] །གཡས་གཡོན་གཉིས་ན་རེ་རེའོ།
[14955] །དེ་ཡི་ལྟག་མའི་འདབ་མ་ལས།
[14956] །ཕུར་པ་ལྟ་བུའི་རྩ་གཉིས་ཏེ།
[14957] །དཔུང་པ་ཡི་ནི་ཉིད་དཀྱིལ་གྱི།
[14958] །གཡས་གཡོན་གཉིས་ན་གནས་པའོ།
[14959] །དེ་ཡི་ལྷག་མའི་འདབ་མ་ལས།
[14960] །ཉི་ཟེར་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14961] །དཔུང་པ་ཡི་ནི་ཟུར་ལ་གནས།
[14962] །དེ་གཉིས་ལ་ཡང་གཉིས་གཉིས་སོ།
[14963] །དེ་དག་ལོངས་སྤྱོད་འཁོར་ལོ་ཡི།
[14964] །རྩ་ཡི་རྣམ་པ་ཡིན་པར་གྲགས།
[14965] །ཞེས་སོ།
[14966] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་ཡང༌།
[14967] དེ་ཉིད་ལས།
[14968] ས་བྷ་ཏ་ཡི་ཙཀྲ་ནི།
[14969] །འདབ་མ་བཅུ་དྲུག་དང་ལྡན་ཏེ།
[14970] །རྩ་ཡི་རྣམ་པ་དེ་དག་ན།
[14971] །འགྱུ་བའི་རླུང་དང་ཐིག་ལེའི་རྟེན།
[14972] །ཤེས་པའི་ཟུངས་སུ་གནས་པའོ།
[14973] །གཏེམས་དུ་རུང་བའི་རྩ་བཞི་ན།
[14974] །བསྐྱིལ་དུ་རུང་བའི་རླུང་བཞི་ཡོད།
[14975] །གནས་པས་ཐུབ་པའི་ཐིག་ལེ་བཞི།
[14976] །མ་གཏེམས་འཆོར་བའི་རྩ་བཞི་ན།
[14977] །རྣམ་པར་ཤེས་པའི་རླུང་བཞི་ཡོད།
[14978] །སྡུད་པའི་ཐིག་ལེ་བཞི་གནས་སོ།
[14979] །ཆ་མཉམ་རྩ་ནི་བཞི་དག་ལ།
[14980] །འཁུ་ལྡོག་མེད་པའི་རླུང་བཞི་ཡོད།
[14981] །གསང་བའི་ཐིག་ལེ་བཞི་གནས་སོ།
[14982] །ལྷག་མ་རྨས་ལ་གལ་མེད་དོ།
[14983] །འཕར་བའི་རྩ་ནི་བཅུ་གཅིག་གོ
FOLIO_362

[14984] །གསེང་དུ་རུང་བ་བརྒྱད་ཡིན་ནོ།
[14985] །གསྲེགས་ན་སྐྱོན་འགྱུར་ལྷག་མའོ།
[14986] །གནས་པའི་ལྷག་མ་དེ་དག་ལས།
[14987] །བསྲེགས་ན་སྐྱོན་འགྱུར་གཉིས་ཡོད་དོ།
[14988] །དེ་ནི་གནས་པའི་གནད་ཡིན་ནོ།
[14989] །ཞེས་སོ།
[14990] །བཞི་པ་རྩ་གནས་འདིར་ནད་བྱུང་ན་བཅོས་སུ་རུང་བའི་ཐབས་ནི།
[14991] གནད་ཡིག་ལས།
[14992] མགྲིན་པ་གཡས་ན་གྱེན་ལ་རྒྱུག
[14993] །ཨེ་གནས་དེ་མིང་རྩེ་ཆུང་གཡས།
[14994] །འདི་གཏར་མཇིང་བ་རེངས་ལ་ཕན།
[14995] །གཡོན་ན་ཨོ་གནས་རྩེ་ཆུང་གཡོན།
[14996] །འདི་གཏར་སྟོད་ནི་བསྡམས་པ་དང༌།
[14997] །མགོ་ཆག་ཁོང་ནད་ཀུན་ལ་ཕན།
[14998] །དཔུང་པ་གཡས་ན་ཨེ་གནས་ཏེ།
[14999] །འདི་མིང་བློ་རྩ་ཡོན་པོ་ཞེས།
[15000] །འདི་གཏར་བས་གློ་ནི་ཚ་ལ་ཕན།
[15001] །གཡོན་ན་ཡི་གེ་ཨ་གནས་ཏེ།
[15002] །འདི་མིང་སྤྱི་རྩ་ཐེན་པོ་ཞེས།
[15003] །འདི་གཏར་ནད་རྣམས་ཀུན་ལ་ཕན།
[15004] །དཔུང་པའི་ཉི་དཀྱིལ་གཡས་པ་ན།
[15005] །ཨ་གནས་དུག་རྩ་ཡོན་པོ་ཞེས།
[15006] །འདི་གཏར་དུག་གི་ནད་ལ་ཕན།
[15007] །གཡོན་ཨ་སྦལ་རྩ་ཆེན་པོ་ཞེས།
[15008] །འདི་གཏར་སྨྱོ་འབོག་བརྒྱལ་ལ་ཕན།
[15009] །དཔུང་ཟུར་གཡས་ན་ཡི་གེ་ཨཱི།
[15010] །འདི་མིང་སྦལ་རྩ་ནག་པོ་ཞེས།
[15011] །གཏར་བས་རྐེད་ནད་ཀུན་ལ་ཕན།
[15012] །གཡོན་ན་དེ་བཞིན་ཌཱི་གནས་ཏེ།
[15013] །གསེར་རྩ་ཐུང་པོ་ཞེས་བྱ་བ།
[15014] །འདི་གཏར་རྩ་ཡི་ནད་རྣམས་སེལ།
[15015] །ཨཱོ་ནི་སོག་པའི་མེ་ལོང་དཀྱིལ།
[15016] །གློ་རྩ་ཆེན་པོ་ཞེས་བྱ་བ།
[15017] །འདི་བསྲེགས་མགོ་བོ་འཁྱོམ་ལ་ཕན།
[15018] །དཔུང་པའི་ལུག་འཇུག་དཀྱིལ་ན་ཨཱོ།
[15019] །གཤེན་ཐག་གཡས་པ་ཞེས་བྱ་བ།
[15020] །འདི་བསྲེག་དཔུང་པ་བྱུང་བ་སེལ།
[15021] །གཡོན་ཨི་གཤེན་ཐག་གཡོན་པ་སྟེ།
[15022] །འདི་བསྲེགས་ཕོ་བ་ཁེངས་ལ་ཕན།
[15023] །རཱི་ནི་མགྲིན་འོག་ཁུད་ན་གནས།
[15024] །ལཱི་ནི་རྩེ་མཚོན་གཡས་པ་ན།
[15025] །གཡོན་ན་ལི་སྟེ་སྟག་དཀྱིལ་ཨེ།
[15026] །དེ་བཞི་མདུན་དཀྱིལ་ཨཱཻ་ཡིན་ནོ།
[15027] །འདི་ཀུན་གཏེམ་ཞིང་དཀྲུགས་པ་མིན།
[15028] །རྣལ་འབྱོར་ལུས་ཀྱི་འབྱུང་འཁྲུགས་ན།
[15029] །ཡི་གེ་འདི་དག་གནས་པ་ཡི།
[15030] །ཕྱོགས་དང་ཐོ་ཕྱི་དེ་ནས་ནི།
[15031] །དབུགས་དང་བཅས་ཏེ་བཟླས་པས་འགྲུབ།
[15032] །ལྷག་མ་རྣམས་ལ་ཕན་གནོད་མེད།
[15033] །འདི་ཤེས་འབྱུང་བ་འཁྲུགས་མི་སྲིད།
[15034] །ཅེས་སོ།
[15035] །བཞི་པ་བདེ་ཆེན་འཁོར་ལོའི་རིམ་པ་སོ་སོར་བཤད་པ་ལའང་བཞི་ལས།
FOLIO_363

[15036] དང་པོ་རྣམ་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[15037] །རྩ་འདབས་སུམ་ཅུ་རྩ་གཉིས་ལས་གྱེས་པ་སུམ་བརྒྱ་དྲུག་ཅུ།
[15038] འདབ་ཕྲན་ཉིས་སྟོང་རྩ་དགུའི་དབྱེ་བ་དང་བཅས་པ་ནི།
[15039] རྩ་གནས་རིན་པོ་ཆེའི་འཁོར་ལོ་ལས།
[15040] །སྤྱི་གཙུག་བདེ་བའི་འཁོར་ལོ་ལ།
[15041] །ཤིན་ཏུ་ཆེ་བའི་རྩ་རྣམས་ནི།
[15042] །སུམ་བརྒྱ་དྲུག་ཅུ་ཐམ་པ་སྟེ།
[15043] །རྩ་ཕྲན་ཉིས་སྟོང་རྩ་དགུ་གནས།
[15044] །དེ་དག་རྣམས་ཀྱི་དོན་བཤད་པ།
[15045] །འདུ་བའི་རྩ་ནི་ཉི་ཤུ་བཞི།
[15046] །རྣམ་པར་ནགས་ཤིང་འཇུ་བའོ།
[15047] །ཡེ་ཤེས་རྣམ་པར་འཁྱིལ་བ་ཡི།
[15048] །རྩ་ནི་ལྔ་བཅུ་ཐམ་པའོ།
[15049] །སྐུ་ལ་སུམ་ཅུ་རྩ་བརྒྱད་དོ།
[15050] །རིག་པ་ལ་ནི་ཉི་ཤུ་སྟེ།
[15051] །ཐིག་ལེ་སུམ་ཅུ་གཉིས་ཡིན་ནོ།
[15052] །འབྱུང་བ་ལ་ནི་ལྔ་བཅུའོ།
[15053] །ཤེས་རབ་ཉི་ཤུ་རྩ་བརྒྱད་དོ།
[15054] །བྱང་སེམས་རྩ་ནི་བཅུ་ཡིན་ནོ།
[15055] །མ་རིག་པ་ཡང་བཅུ་ཡིན་ནོ།
[15056] །ཡིད་ནི་རྣམ་པ་བཅུ་གཉིས་སོ།
[15057] །ལྷག་མ་ཉོན་མོངས་རྩ་ཡིན་ནོ།
[15058] །འདུ་བའི་རྩ་ནི་ཉི་ཤུ་བཞི།
[15059] །དྲུག་ནི་མ་རིག་འདུས་པའི་རྩ།
[15060] །དྲུག་ནི་འདོད་ཆགས་བད་ཀན་རྩ།
[15061] །དྲུག་ནི་གཏི་མུག་མཁྲིས་པའི་རྩ།
[15062] །དྲུག་ནི་རླུང་གི་རྩ་ཡིན་ནོ།
[15063] །ཡེ་ཤེས་རྩ་ནི་ལྔ་བཅུ་སྟེ།
[15064] །ཆོས་དབྱིངས་ཡེ་ཤེས་བཅུ་ཡིན་ནོ།
[15065] །མེ་ལོང་ཡེ་ཤེས་བཅུ་ཡིན་ནོ།
[15066] །མཉམ་ཉིད་ཡེ་ཤེས་དེ་ཙམ་མོ།
[15067] །སོ་སོར་རྟོག་ཀྱང་བཅུར་བཤད་དོ།
[15068] །བྱ་གྲུབ་ཡེ་ཤེས་དེ་ཉིད་དོ།
[15069] །སྐུ་ཡི་སུམ་ཅུ་རྩ་བརྒྱད་ནི།
[15070] །རྩ་ནི་གཉིས་གཉིས་དག་ཏུ་སྟེ།
[15071] །གཉིས་པ་རྩ་ཡི་སྐུ་ཡིན་ནོ།
[15072] །གཉིས་ནི་དབྱིངས་ཀྱི་སྐུ་རུ་བཤད།
[15073] །གཉིས་ནི་ཡངས་པའི་སྐུ་ཡིན་ནོ།
[15074] །གཉིས་ནི་དག་པའི་སྐུ་ཡིན་ནོ།
[15075] །དེ་བཞིན་གཉིས་ནི་ལོག་པ་གནས།
[15076] །གཉིས་ན་མི་འགྱུར་རྡོ་རྗེའི་སྐུ།
[15077] །གཉིས་ནི་ངོ་བོ་ཉིད་ཡིན་ནོ།
[15078] །དེ་བཞིན་གཉིས་ནི་མཐོང་བ་གནས།
[15079] །གཉིས་ནི་ཐ་མི་དད་པའི་སྐུ།
[15080] །ཞེན་མེད་དག་ནི་གཉིས་ནའོ།
[15081] །གཉིས་ནི་གཅིག་པ་ཐིག་ལེ་འོང༌།
[15082] །དེ་བཞིན་ལྷག་མ་རྣམས་སུ་ཡང༌།
[15083] །གཉིས་གཉིས་དག་ཏུ་ཤེས་པར་བྱ།
[15084] །རིག་པའི་རྩ་ནི་ཉི་ཤུ་ལ།
[15085] །གཉིས་ན་སེང་གེ་ལྟ་བུ་གནས།
[15086] །དེ་བཞིན་གཉིས་ནི་གླང་ལྟ་བུ།
[15087] །གཉིས་ནི་ཁྱུང་ཆེན་ལྟ་བུ་སྟེ།
[15088] །གཉིས་ནི་འཇའ་ཚོན་ལྟ་བུར་གནས།
[15089] །གཉིས་ནི་སྲེག་བྱེད་མེ་ལྟ་བུ།
[15090] །ལྷག་མ་རྣམས་ན་རེ་རེའོ།
[15091] །ཐིག་ལེའི་རྩ་ནི་སུམ་ཅུ་སྟེ།
[15092] །བཅུ་ནི་གཞི་ལམ་ཐིག་ལེ་གནས།
[15093] །བཅུ་ནི་སྟོང་པའི་ཐིག་ལེ་སྟེ།
[15094] །བཅུ་ནི་རྒྱུ་ཡི་ཐིག་ལེའོ།
[15095] །འབྱུང་བའི་རྩ་ནི་ལྔ་བཅུ་ན།
[15096] །བཅུ་ནི་རླུང་གི་འཛིན་བྱེད་དབུགས།
[15097] །བཅུ་ནི་མེ་ཡི་འཛིན་བྱེད་དྲོད།
[15098] །བཅུ་ན་ཆུ་ཡི་སྡུད་བྱེད་ཁྲག
FOLIO_364

[15099] །བཅུ་ན་ས་ཡི་སྐྱེད་བྱེད་ཤ།
[15100] །བཅུ་ན་ནམ་མཁའི་སྤོར་བྱེད་སེམས།
[15101] །ཤེས་རབ་རྩ་ནི་ཉི་ཤུ་བརྒྱད།
[15102] །དགུ་ན་འབྱེད་བྱེད་པྲཛྙཱ་སྟེ།
[15103] །དགུ་ན་སྡུད་བྱེད་དངས་མའོ།
[15104] །ལྔ་ན་སྒྲོལ་བྱེད་ཤེས་རབ་པོ།
[15105] །ལྔ་ན་སྐྱོད་པར་བྱེད་པའོ།
[15106] །སེམས་ཀྱི་རྩ་ནི་བཅུ་རྣམས་ན།
[15107] །རེ་རེ་དག་ནི་གནས་པའོ།
[15108] །གཅིག་ན་གཉིས་སུ་གནས་པའོ།
[15109] །མ་རིག་རྩ་ནི་རྣམ་པ་བཅུ།
[15110] །གཉིས་ན་རྩ་བའི་མ་རིག་གནས།
[15111] །གཉིས་ན་འཁྲུལ་པའི་མ་རིག་གནས།
[15112] །གཉིས་ན་འཁྲུལ་བཞིའི་མ་རིག་གནས།
[15113] །གཉིས་ན་འཛིན་པ་རྟོག་པའི་གནས།
[15114] །ལྷག་མ་དག་ན་རེ་རེའོ།
[15115] །ཡིད་ནི་རྣམ་པ་བཅུ་གཉིས་ཏེ།
[15116] །ཡིད་རེ་རྩ་ནི་གཉིས་གཉིས་སོ།
[15117] །ཉོན་མོངས་རྩ་ནི་ཉི་ཤུ་བརྒྱད།
[15118] །བཅུ་ན་ཞེ་སྡང་གནས་པའོ།
[15119] །ལྔ་ན་དེ་བཞིན་འདོད་ཆགས་གནས།
[15120] །ལྔ་ན་གཏི་མུག་རྣམ་པར་གནས།
[15121] །བཞི་ན་ཕྲག་དོག་དེ་བཞིན་གནས།
[15122] །བཞི་ནང་ང་རྒྱལ་གནས་པའོ།
[15123] །དེ་ལྟར་རྩ་དང་རླུང་རྣམས་ནི།
[15124] །རིམ་པར་གནས་ཤིང་འཆར་བའོ།
[15125] །ཞེས་སོ།
[15126] །དེ་དག་གི་རྣམ་གྲངས་དང་བྱེད་ལས་བཤད་ན།
[15127] དེ་ཉིད་ལས།
[15128] སྤྱི་བོ་བདེ་ཆེན་འཁོར་ལོ་ལ།
[15129] །རིག་དང་ཡེ་ཤེས་རླུང་དང་ལས།
[15130] །འདུ་དང་ཁྲག་དང་ཤེས་པ་སྟེ།
[15131] །གནས་བདུན་པོ་ལ་རེ་རེ་ཞིང༌།
[15132] །རྩ་ནི་ལྔ་བཅུ་ལྔ་བཅུའོ།
[15133] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[15134] །ལྔ་བཅུ་སྟེང་དུ་འགྲོ་བ་སྟེ།
[15135] །ཤེས་པའི་དངས་མ་སྡུད་པར་བྱེད།
[15136] །ལྔ་བཅུ་གཡོན་དུ་འགྲོ་བ་སྟེ།
[15137] །སེམས་ཀྱི་དངས་མ་སྡུད་པར་བྱེད།
[15138] །ལྔ་བཅུ་རྩིབས་ལ་གནས་པ་སྟེ།
[15139] །ཡུལ་གྱི་དངས་མ་འཛིན་པར་བྱེད།
[15140] །ལྔ་བཅུ་དབུས་ན་གནས་པ་སྟེ།
[15141] །རང་རང་ཤེས་པའི་ཆ་འཛིན་ནོ།
[15142] །ལྔ་བཅུ་ཀུན་ཏུ་ཁྱབ་པ་སྟེ།
[15143] །དབུགས་དང་དངས་མ་ཡིད་ཀྱི་རྟ།
[15144] །ལུས་དང་དབང་པོར་བཅས་བཅུའོ།
[15145] །སྒོ་ལ་མི་དབྱུང་ཉི་ཤུའོ།
[15146] །དབུགས་ཀྱི་རྟ་བྱེད་སུམ་ཅུའོ།
[15147] །འཁྲུག་མ་དང་ནི་ལས་རླུང་རྟ།
[15148] །ལས་ཀྱི་འབྱུང་བ་འཁྲུགས་པ་ཡི།
[15149] །རྩ་ནི་རྣམ་པ་བཞི་ཡོད་དེ།
[15150] །གྱེན་དུ་སྐྱུག་དང་ཐུར་དུ་འཁྲུ།
[15151] །བར་དུ་འཁྲུག་པར་བྱེད་པ་ཡི།
[15152] །མ་བསྒྲུངས་པ་ཡི་རྩ་ཆེན་བཞི།
[15153] །ཁྲག་དང་ཆུ་སེར་དངས་མ་ལས།
[15154] །ལུས་དང་ཡན་ལག་ན་གྱུར་ནས།
[15155] །སྙིང་ཡང་འདར་ཞིང་ལག་པ་འདར།
[15156] །མཆི་མ་འཛག་ཅིང་མགོ་བོ་འཁོར།
[15157] །ཡན་ལག་རྣམས་ཀྱང་སྦྲིད་པ་འབྱུང༌།
[15158] །དེས་ནི་ལུས་ཟུངས་འཆོར་བར་བྱེད།
[15159] །གཞི་ལ་གནས་པ་དྲུག་ཡིན་ཏེ།
[15160] །གནས་དང་སྟོང་དང་འབྱུང་བ་དང༌།
[15161] །ལས་ནི་སོ་སོར་བྱེད་པའོ།
[15162] །ཐིག་ལེ་སྡུད་དང་དངས་མ་སྤྲོ།
[15163] །བཞི་བཅུ་སྦྲ་ཡི་རེ་ཐག་བཞིན།
[15164] །སྦྲིང་དེ་བཞིན་ལ་གནས་པའོ།
[15165] །དེ་བཞིན་རྩ་ཡི་རྣམ་པ་རྣམས།
[15166] །རྒྱུ་ནི་སྟོང་རྒྱུ་འཇུ་བ་ཆེ།
[15167] །ལུས་ཀྱི་དྲོད་དང་ལས་གང་ཀུན།
[15168] །འདི་རྫོགས་གཅིག་ལ་འབྲས་བུ་ནི།
[15169] །སྣ་ཚོགས་སྡུད་ཅིང་བསྐྱོད་པའོ།
[15170] །ཤེས་པའི་དངས་མ་རེ་རེ་ལས།
[15171] །ཡེ་ཤེས་རླུང་ནི་གཉིས་གཉིས་སོ།
[15172] །འགྱུ་བྱེད་རླུང་ནི་བདུན་ཅུ་གཉིས།
[15173] །དབུགས་ནི་ཉི་ཁྲི་ཆིག་སྟོང་ལས།
[15174] །རྩ་ནི་འབུམ་ཁྲི་བཞི་རྣམས་དང༌།
[15175] །བདུན་སྟོང་དག་ནི་རྒྱུ་བར་བྱེད།
[15176] །སྤྱི་གཙུག་བདེ་འཁོར་རྩ་དེ་རྣམས།
[15177] །འཁྲིགས་པའི་ཚེ་དང་འཁྲུགས་པའི་ཚེ།
[15178] །གནས་པའི་ཚེ་དང་འགྱུ་བའི་ཚེ།
[15179] །སྟོངས་པ་དང་ནི་འཇུག་པའོ།
[15180] །འདུས་པས་ཡལ་བའི་ངང་དུ་ཐིམ།
[15181] །ཞེས་སོ།
[15182] །གཉིས་པ་དེ་ལས་གྱེས་པ་ཕྱི་རྩའི་འདབ་མ་དང་ཡན་ལག་ནི།
FOLIO_365

[15183] ཡང་དེ་ཉིད་ལས།
[15184] བདེ་བའི་འཁོར་ལོའི་རྩ་རྣམས་ན།
[15185] །ཕྱི་ཡི་ཡན་ལག་འདི་དག་གོ
[15186] །འཁོར་ལོའི་རིམ་པ་དང་ལྡན་པས།
[15187] །ཕྱིར་རོལ་རིམ་པ་གཡས་ཕྱོགས་ན།
