FOLIO_441

[18727] མིག་ན་སྒྲོན་མ་བཞིའི་ཚུལ་དུ་གནས་སོ།
[18995] །རླུང་གིས་བཀྲག་དང་གཟི་མདངས་བསྐྱེད།
[18996] །བསྒྱུར་ཞིང་ཡེ་ཤེས་སྣང་བ་སྟོན།
[18997] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ཡིས།
[18998] །ཆོས་ཀུན་མཉམ་པ་རོ་གཅིག་ཏུ།
[18999] །བསྡུས་ཏེ་རང་སྣང་འཛིན་པར་བྱེད།
[19000] །འདིས་ནི་བག་ཆགས་འབྲེལ་རྒྱུན་གཅོད།
[19001] །དབྱིངས་ཀྱིས་དངས་མ་སྡུད་པ་དང༌།
[19002] རིག་པའི་སྐུ་རྣམས་འཛིན་པ་དང༌།
[19003] །གནད་གསུམ་བཅུད་དུ་སྨིན་པ་ཡིས།
[19004] །འཁོར་བ་ཉིན་ནི་སྤོང་བར་བྱེད།
[19005] །དེ་ལྟར་མིག་ལས་སྒྲོན་ཤར་བས།
[19006] །སངས་རྒྱས་དགོངས་པའི་གནད་འདུས་པར།
[19007] །རང་སྣང་ཡུལ་རྣམས་འཛིན་པའོ།
[19008] །སྒྲོན་མའི་གནད་ནི་ངས་བཤད་ཀྱིས།
[19009] །ལྷའི་བུ་སྐལ་ལྡན་ཁྱོད་ཉོན་ཅིག
[19010] །ཡུལ་དང་རིག་པ་རླུང་དག་གིས།
[19011] །ཆོས་ཉིད་ལམ་དུ་གཟུང་བའི་ཕྱིར།
[19012] །ཡེ་ཤེས་རྫོགས་པས་ཆོས་ཉིད་དག
[19013] །འདི་ཡང་སྒྲོན་མའི་གནད་ཡིན་ནོ།
[19014] །རྒྱང་ཞགས་འགུལ་བ་མེད་པ་གནད།
[19015] །འདི་དུས་ལྟ་སྟངས་གསུམ་དང་སྦྱར།
[19016] །ཤེས་རབ་སྒྲོན་མ་སྦྱང་བའི་གནད།
[19017] །ཆོ་ག་གསུམ་གྱིས་སྤེལ་བ་དང༌།
[19018] །བསྒྲུབ་པའི་གནད་ཀྱིས་རྒྱ་ཉིད་བསྐྱེད།
[19019] །ཐིག་ལེའི་སྒྲོན་མ་གཏེམས་པ་གནད།
[19020] །རྩ་དང་མཐེབ་མཛུབ་མ་བྲལ་བས།
[19021] །ཡེ་ཤེས་གོང་དུ་འཕེལ་བའོ།
[19022] །དབྱིངས་ཀྱི་གནད་ནི་འཁྲིད་པ་སྟེ།
[19023] །ཉི་མའི་བསླབ་ཐབས་རྣལ་འབྱོར་པས།
[19024] །ལེགས་པར་སྦྱར་ཏེ་ཁྲིད་པར་བྱ།
[19025] །ཟླ་བ་དག་ལའང་བསླབ་པར་བྱའོ།
[19026] །འདི་ལྟར་རྒྱུན་དུ་སུས་བྱས་པ།
[19027] །འཁྲུལ་པའི་སྣང་བ་རྒྱུན་ཆད་དེ།
[19028] །དག་པ་ཡེ་ཤེས་ལྔ་ཡི་འོད།
[19029] །ས་རྡོ་རི་བྲག་བགས་་སྟོངས་ནས།
[19030] །གྲུ་ཆད་དམ་ནི་ཡུལ་གྲུ་ཙམ།
[19031] །འཁྲིད་ལ་མཁས་པས་སྣང་བར་འགྱུར།
[19032] །འདི་དུས་ཐབས་ཀྱིས་བཅོས་པ་གནད།
[19033] །རྫོགས་པས་ཆོས་ཉིད་ཐོབ་པའོ།
[19034] །འདི་ལྟར་གོམས་པས་ཆོས་ཉིད་སྟོབས།
[19035] །ལུས་འབྱུང་རང་སོར་རྫོགས་པའོ།
[19036] །དེ་ལྟར་ལུས་འབྱུང་རྒྱུན་ཆད་པས།
[19037] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[19038] །འདི་ལ་མངོན་པར་འཚང་རྒྱའོ།
[19039] །ཞེས་སོ།
[19040] །གསུམ་པ་སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པ་ལ་ལྔ་སྟེ་སྐུ།
[19041] །ཡེ་ཤེས།
FOLIO_448

[19042] འོད།
[19043] ཐིག་ལེ།
[19044] རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[19045] །དང་པོ་ལ་གཉིས་ཏེ་མདོར་བསྟན་པ་དང་རྒྱས་པར་བཤད་པའོ།
[19046] །དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[19047] ཙིཏྟའི་ནང་ན་སྐུར་གནས་ཏེ།
[19048] །གདངས་ཀྱི་སྐུ་ནི་རྣམ་པ་ལྔས།
[19049] །སོ་སོའི་རིགས་ཀྱི་མཚན་ཉིད་འཛིན།
[19050] །ཟེར་གྱི་སྐུ་ནི་དྲུག་གིས་ཀྱང༌།
[19051] །རང་བཞིན་སྣང་བའི་ཆོས་ཉིད་སྡུད།
[19052] །དག་པའི་སྐུ་ནི་རྣམ་གསུམ་གྱིས།
[19053] །མྱ་ངན་འདས་པའི་མཚོན་པ་འཛིན།
[19054] །རྣམ་པའི་སྐུ་ནི་བརྒྱད་ཀྱིས་ཀྱང༌།
[19055] །ས་ལམ་རྫོགས་པའི་བྱ་བ་བྱེད།
[19056] །ཅེས་པས།
[19057] ཙིཏྟ་ན་ངོ་བོ་སྐུའི་འཆར་གཞིར་ཡོད་པས་དེའི་གདངས་རིགས་ལྔའི་སྐུ་མ་འདྲེས་པ་ཚད་ཕེབས་ཀྱི་དུས་སུ་སྣང་བའོ།
[19058] །སྐུ་ལས་ཟེར་འཕྲོ་བས་རྩ་ནང་ན་ཐིག་ལེ་ཟེར་གདངས་དང་ཕྱིར་གདལ་བ་དང་སྣང་གི་སྐུ་ཕྲ་མོ་རྣམ་པ་དྲུག་སྣང་བའོ།
[19059] །གཞི་གནས་ཀྱི་ཡེ་ཤེས་གསུམ་གྲོལ་སའི་སྐུ་སྟེ་ནང་དབྱིངས་ཟད་པའི་ཚད་འཛིན་པའོ།
[19060] །རྣམ་པའི་སྐུ་བརྒྱད་ནི་མཐར་ཕྱིན་ལྷུན་གྲུབ་ཀྱི་ས་ལ་སྐུ་གསུམ་ལ་དགུར་དབྱེ་བ་ལས།
[19061] ཆོས་སྐུའི་ཆོས་སྐུ་དབྱིངས་རྣམ་དག་ཀུན་གྱི་འཆར་གཞི་ཡིན་པས་གཞིར་བྱས་ཏེ་ལོགས་སུ་མ་བགྲངས་པས་བརྒྱད་དོ།
[19062] །གཉིས་པ་སྐུ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[19063] ཐུན་མོང་གི་དབྱེ་བ་དང༌།
[19064] ཁྱད་པར་གྱི་དབྱེ་བ་རྒྱས་པར་བཤད་པའོ།
[19065] །དང་པོ་ལ་གཉིས་ཏེ།
[19066] རིག་པ་ཡུལ་སྣང་གི་སྐུ་དང༌།
[19067] དངས་མ་འདུས་པའི་སྐུ་སྟེ་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19068] སྐུ་ནི་གཉིས་ཏེ་རིག་པ་ཡུལ་སྣང་གི་སྐུ་དང༌།
[19069] དངས་མ་རྣམས་འདུས་པའི་སྐུའོ་ཞེས་སོ།
[19070] །དང་པོ་ནི་དབང་པོ་ལ་སྣང་ཞིང་དགག་སྒྲུབ་མེད་པ་སྟེ་དབྱེ་ན་དབང་པོ་དང༌།
[19071] ཕུང་པོ་དང༌།
[19072] ཡུལ་དང་ཡུལ་ཅན་རྣམ་པར་དག་པའི་སྐུ་དང་གསུམ་སྟེ།
[19073] དེ་ཉིད་ལས།
[19074] རིག་པ་ཡུལ་ལ་སྣང་བའི་སྐུ་ནི་དབང་པོ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོ་དང༌།
[19075] ཕུང་པོ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོ་དང༌།
[19076] ཁམས་དང་སྐྱེ་མཆེད་དང་ཡུལ་དང་ཡུལ་ཅན་དང་ཉོན་མོངས་པ་རྣམས་རྣམ་པར་དག་པའི་སྐུ་ཆེན་པོའོ་ཞེས་སོ།
[19077] །གཉིས་པ་དངས་མ་འདུས་པའི་སྐུ་ནི་གོམས་པ་སྟོབས་སུ་གྱུར་པ་རྣམས་ལ་སྣང་བ་སྟེ།
FOLIO_449

[19078] དབྱེ་ན་ལམ་ཕྱིན་ཅི་མ་ལོག་པ་རང་གི་མཚན་ཉིད་འཛིན་པའི་སྐུ་དང༌།
[19079] འོད་དང་སྐུའི་མཚན་ཉིད་ཁ་དོག་མི་ཕྱེད་པ་ཡེ་ཇི་བཞིན་པའི་སྐུ་གཉིས་ལས་དང་པོ་ནི།
[19080] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱིས་ལམ་གྱི་མཚན་ཉིད་འཛིན་པས་འབྲས་བུ་ཚད་ལ་ཕེབས་པར་བྱེད་པས་རོལ་པ་ཆེན་པོའི་སྐུ་དང༌།
[19081] སྤྱི་ཕུད་ཆེན་པོའི་སྐུ་དང༌།
[19082] རིགས་རྗེས་སུ་འཛིན་པའི་སྐུ་ཞེས་གྲགས་ཏེ་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19083] རང་གི་མཚན་ཉིད་འཛིན་པའི་སྐུ་ནི་འདི་ལྟ་སྟེ།
[19084] རྣམ་པར་མི་འབྱེད་པ་རོལ་པ་ཆེན་པོའི་སྐུ་དང༌།
[19085] དམ་པ་སྤྱི་ཕུད་ཆེན་པོའི་སྐུ་དང༌།
[19086] རིག་རྗེས་སུ་འཛིན་པའི་སྐུའོ་ཞེས་སོ།
[19087] །གཉིས་པ་ཡེ་ཇི་བཞིན་པའི་སྐུ་ནི་གཞི་དང་ལམ་དང་འབྲས་བུ་གསུམ་སྟེ།
[19088] གཞི་རང་བྱུང་གི་ཡེ་ཤེས་ནས་གནས་པའི་སྐུ་དང༌།
[19089] ལམ་འོད་གདངས་དབྱིངས་སྐུ་ཡེ་ཐོག་ལས་ཕྱིར་སྣང་ཙམ་ལས་མི་འགྱུར་བའི་སྐུ་དང༌།
[19090] འབྲས་བུ་སྐུ་གསུམ་ལྷུན་གྲུབ་དབྱིངས་ཟད་སར་ཕྱིན་པའི་སྐུ་གསུམ་སྟེ་ཡང་དེ་ཉིད་ལས།
[19091] ཡེ་ཇི་བཞིན་པའི་སྐུ་ནི་འདི་ལྟ་སྟེ།
[19092] ཡེ་གནས་དང་པོའི་སྐུ་དང༌།
[19093] ཡེ་ཐོག་མི་འགྱུར་བའི་སྐུ་དང༌།
[19094] འབྲས་བུ་རང་རྫོགས་པའི་སྐུའོ།
[19095] །འབྲས་བུ་རང་རྫོགས་པའི་སྐུ་ནི་གསུམ་སྟེ།
[19096] ཆོས་ཀྱི་སྐུ་སྤྲོས་པ་མེད་པ་ཆེན་པོ་དང༌།
[19097] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་འཛིན་པ་མེད་པ་ཆེན་པོ་དང༌།
[19098] སྤྲུལ་པའི་སྐུ་བདག་མེད་པ་ཆེན་པོའོ་ཞེས་སོ།
[19099] །གཉིས་པ་ཁྱད་པར་གྱི་དབྱེ་བ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ་ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[19100] རྣམ་པར་རྒྱས་པར་བཤད་པའོ།
[19101] །དང་པོ་ནི་རང་ཤར་ལས།
[19102] དེ་ཡང་སྐུ་གང་ཞེ་ན་རྩ་བ་རིག་པའི་སྐུ་དང༌།
[19103] ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་དང༌།
[19104] གདལ་བ་དབྱིངས་ཀྱི་སྐུ་དང༌།
[19105] འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་དང༌།
[19106] ཡང་དག་བདེ་བའི་སྐུ་དང༌།
[19107] ལོག་པ་སེམས་ཀྱི་སྐུ་དང༌།
[19108] མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་དང༌།
[19109] གཅིག་པ་ཐིག་ལེའི་སྐུ་དང༌།
[19110] རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་དང༌།
[19111] ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུ་དང༌།
FOLIO_450

[19112] ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་དང༌།
[19113] ཞེན་པ་མེད་པ་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་སོ།
[19114] །གཉིས་པ་ནི།
[19115] སྐུ་བཅུ་གསུམ་པོ་དེ་དག་གི་རྣམ་པ་གང་ཡིན་ཞེ་ན་བཤད་པ་ནི་ཡང་དེ་ཉིད་ལས།
[19116] དེ་ཡང་འདི་ལྟ་སྟེ།
[19117] རྩ་བ་རིག་པའི་སྐུ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་ཡིན་ཏེ་རང་གི་མིག་གི་དབང་པོ་མ་འགགས་པ་ལ་གསལ་ལོ།
[19118] །དེ་ནི་རྩ་བ་རིག་པའི་སྐུ་ཞེས་བྱའོ།
[19119] །ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ནི་དང་པོའི་གཞི་ཀ་དག་ཆེན་པོའི་དེ་ལས་བསམ་པ་མེད།
[19120] མ་རིག་པ་མེད།
[19121] སེམས་མེད།
[19122] ཡིད་མེད།
[19123] འཛིན་པ་མེད་དོ།
[19124] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19125] རྒྱ་མ་ཆད་པའི་ཡེ་ཤེས།
[19126] ལྷུན་གྱིས་གྲུབ་པའི་སངས་རྒྱས།
[19127] སྤྲོས་པ་དང་བྲལ་བའི་ཆོས་ཉིད།
[19128] མཐའ་དང་བྲལ་བའི་རིག་པ།
[19129] དག་པ་ཆེན་པོའི་སྣང་བ།
[19130] ཕྱོགས་ལྷུང་མེད་པའི་ལྟ་བར་བཞུགས་སོ།
[19131] །དེ་ཡང་ཡངས་པ།
[19132] གསལ་བ།
[19133] མི་འགྱུར་བ།
[19134] ཡེ་ཤེས་མི་འགག་པ།
[19135] ཐིག་ལེ་སྣ་ཚོགས་སུ་འཕྲོ་བ།
[19136] མི་འགྱུར་བའི་ཆོས་ཉིད།
[19137] ཕྱི་རྒྱ་མ་རལ་བ།
[19138] ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་མ་འགགས་པར་གསལ་བ།
[19139] སྐུ་དང་ཡེ་ཤེས་ཀྱི་ངོ་བོར་བཞུགས་སོ།
[19140] །དེ་ནི་ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19141] །གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ནི་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་ཡིན་ཏེ།
[19142] དབྱིངས་དེ་ཡང་རྒྱ་མ་ཆད་པ།
[19143] ཕྱོགས་སུ་མ་ལྷུང་བ།
[19144] འགྲིབ་པ་མེད་པ།
[19145] འཕེལ་བ་མེད་པ།
[19146] སྟོངས་པ་མེད་པ།
[19147] གང་བ་མེད་པ།
[19148] གསལ་ཆ་དང་བཅས་པ།
[19149] སྐུ་མང་པོ་འཆར་བའི་གནས།
[19150] ཡངས་པ་ཀུན་གྱི་བདག་ཉིད།
[19151] ཤིན་ཏུ་ཆེ་བས་གོང་ན་མེད་པ།
[19152] ལྟ་བ་མཐོང་བའི་སངས་རྒྱས།
[19153] ངེས་པ་རྙེད་པའི་ས་ཞེས་བྱའོ།
[19154] །དེ་ནི་གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19155] །མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུ་ནི་སངས་རྒྱས་མེད་པའི་འབྲས་བུ།
[19156] སེམས་ཅན་མེད་པའི་འཁོར་བ།
[19157] སྲོག་བཅད་པའི་སངས་རྒྱས།
[19158] བྱས་པ་མེད་པའི་བྱུང་བ།
[19159] མཐོང་མ་མྱོང་བའི་ཡུལ།
[19160] ཤེས་མ་མྱོང་བའི་གཏམ།
[19161] ལེན་མ་མྱོང་བའི་ལུས།
[19162] སྲོག་བཅད་པའི་དགེ་བ།
[19163] བསྒྲུབས་པ་མེད་པའི་ལྷ།
[19164] མ་བགྲངས་པའི་སྙིང་པོ།
[19165] མ་བསྒོམས་པའི་སྒོམ་པ།
[19166] མ་བྲིས་པའི་དཀྱིལ་འཁོར།
FOLIO_451

[19167] མ་བསགས་པའི་ཚོགས་སོ།
[19168] །དེ་ནི་མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུའོ།
[19169] །འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་ནི་གྲུབ་མཐའ་འགྱུར་མེད།
[19170] གཏན་ཚིགས་ངེས་མེད།
[19171] མཚན་ཉིད་གཉིས་མེད།
[19172] ལྟ་བ་ཕྱོགས་མཐོང༌།
[19173] སྒོམ་པ་མཐོང་བ།
[19174] སྤྱོད་པ་བྱར་མེད།
[19175] འབྲས་བུ་ཐོབ་མེད།
[19176] དམ་ཚིག་བསྲུང་མེད།
[19177] རོལ་པ་འགག་མེད།
[19178] ངོ་བོ་བཟང་ཐལ།
[19179] རང་བཞིན་ཀུན་ཁྱབ།
[19180] ཐུགས་རྗེ་མཁའ་ཁྱབ་པོ།
[19181] །དེ་ནི་འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུའོ།
[19182] །དག་པ་བདེ་བའི་སྐུ་ནི་གསལ་མ་མཁའ་ཁྱབ།
[19183] སྟོང་པ་ཀུན་ཁྱབ།
[19184] ཡེ་ཤེས་མིག་ཁྱབ།
[19185] རིག་པ་ལུས་ཁྱབ།
[19186] སྒྲོན་མ་ཡུལ་ཁྱབ།
[19187] ཆོས་སྐུ་གཞི་ཁྱབ།
[19188] ལོངས་སྐུ་རང་ཁྱབ།
[19189] སྤྲུལ་སྐུ་ཀུན་ཁྱབ།
[19190] འོད་ལྔ་གནས་ཁྱབ་པོ།
[19191] །དེ་ནི་དག་པ་བདེ་བའི་སྐུའོ།
[19192] །ལོག་པ་སེམས་ཀྱི་སྐུ་ནི་སྣ་ཚོགས་འབྱུང་བ།
[19193] སྣ་ཚོགས་སྡུད་པ།
[19194] ཐམས་ཅད་ཀྱི་ལམ།
[19195] ཐམས་ཅད་ཀྱི་གནས།
[19196] ཐམས་ཅད་ཀྱི་གཞི།
[19197] འཁོར་བ་རང་ཀ་མའོ།
[19198] །དེ་ནི་ལོག་པ་སེམས་ཀྱི་སྐུའོ།
[19199] །མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་ནི་མི་འགྱུར་ཏེ་འགྱུ་བ།
[19200] འགྱུ་སྟེ་མི་འགྱུ་བ།
[19201] སྲོག་མེད་པའི་སྐུ།
[19202] སེམས་མེད་པའི་སེམས་ཅན།
[19203] དབུགས་མེད་པའི་འགྱུ་བ།
[19204] འགྲོ་འོང་མེད་པའི་སངས་རྒྱས།
[19205] དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས།
[19206] རྟག་པར་བཞུགས་པའི་ཆོས་ཉིད།
[19207] འཛིན་པ་མེད་པའི་རང་གྲོལ།
[19208] རྟོག་པ་མེད་པའི་སྐུ་ལྔ།
[19209] མཐོང་བ་མ་འགགས་པའི་ཤེས་རབ།
[19210] རང་སར་གྲོལ་བའི་ཆོས་ཉིད་དོ།
[19211] །དེ་ནི་མཐོང་བ་རང་གྲོལ་གྱི་སྐུའོ།
[19212] །གཅིག་པ་ཐིག་ལེའི་སྐུ་ནི།
[19213] འབྱུང་བ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས།
[19214] འབྱུང་བ་ཀུན་སྣང་གི་ཡེ་ཤེས།
[19215] འབྱུང་བ་ཀུན་འབྱུང་གི་ཡེ་ཤེས།
[19216] འབྱུང་བ་ཀུན་གསལ་གྱི་ཡེ་ཤེས།
[19217] འབྱུང་བ་གཏིང་གསལ་གྱི་ཡེ་ཤེས།
[19218] འབྱུང་བ་མཁའ་གསལ་གྱི་ཡེ་ཤེས།
[19219] འབྱུང་བ་རང་བྱུང་གི་ཡེ་ཤེས་སོ།
[19220] །དེ་ནི་གཅིག་པ་ཐིག་ལེའི་སྐུའོ།
[19221] །རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ནི་སྣང་བ་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19222] ནམ་མཁའ་དང་དབྱིངས་རྒྱ་མ་ཆད།
[19223] སེམས་ཅན་དང་སངས་རྒྱས་མ་ཆད།
[19224] འབྱུང་བ་དང་འོད་སྣང་རྒྱ་མ་ཆད།
[19225] མཐོང་བ་དང་རང་ལུས་རྒྱ་མ་ཆད།
FOLIO_452

[19226] སྟོང་པ་དང་ཆོས་ཉིད་རྒྱ་མ་ཆད།
[19227] ལྷུན་གྲུབ་དང་ཀ་དག་རྒྱ་མ་ཆད།
[19228] ཞིང་ཁམས་དང་ལྷུན་གྲུབ་རྒྱ་མ་ཆད།
[19229] ཚོམ་བུ་དང་འཁྲུལ་སྣང་རྒྱ་མ་ཆད།
[19230] སེམས་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19231] ཡིད་དང་ཤེས་རབ་རྒྱ་མ་ཆད།
[19232] མ་རིག་པ་དང་རིག་པ་རྒྱ་མ་ཆད།
[19233] མ་རིག་པ་དང་རིག་པ་རྒྱ་མ་ཆད།
[19234] སྟོང་པ་དང་གསལ་བ་རྒྱ་མ་ཆད་དོ།
[19235] །དེ་ནི་རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ཞེས་བྱའོ།
[19236] །ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུ་ནི་འཛིན་པ་མེད་པའི་རང་གྲོལ་རྟོག་པ་མད་པའི་རང་སངས།
[19237] འགྱུ་བ་མེད་པའི་རང་དག
[19238] གསལ་བ་མེད་པའི་འཚེར་བ།
[19239] བསྒོམ་པ་མེད་པའི་ཆོས་ཉིད།
[19240] གཟུང་དུ་མེད་པའི་ཡངས་པ།
[19241] སངས་རྒྱས་མེད་པའི་སེམས་ཅན་ནོ།
[19242] །དེ་ནི་ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུའོ།
[19243] །ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་ནི་སྒྲོན་མ་མཁའ་ཁྱབ།
[19244] ཡེ་ཤེས་དབྱིངས་ཁྱབ།
[19245] ཤེས་རབ་ཡུལ་ཁྱབ།
[19246] ཐབས་ཀྱིས་ལམ་ཁྱབ།
[19247] དབང་པོས་སེམས་ཁྱབ།
[19248] དེ་ནི་ཐ་མི་དད་པ་སྒྲོན་མའི་སྐུའོ།
[19249] །ཞེན་མེད་རང་གྲོལ་གྱི་སྐུ་ནི།
[19250] སྣང་བ་ལ་མི་ཞེན།
[19251] སྟོང་པ་ལ་མི་ཆགས།
[19252] མེད་པ་མི་བསྒྲུབ།
[19253] ཡོད་པ་མི་སྤོང༌།
[19254] མེད་པ་ལ་ཞེ་འདོད་མི་བྱེད།
[19255] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[19256] བྱས་པ་མི་བསྒྲུབ།
[19257] བྱུང་བ་མི་འགེགས།
[19258] བྱུང་བ་ལ་སྐྱོན་དུ་མི་ལྟ།
[19259] མ་བྱུང་བ་ལ་ཡོན་ཏན་དུ་མི་སེམས།
[19260] ཉོན་མོངས་མི་སྤོང༌།
[19261] སངས་རྒྱས་མི་བསྒྲུབ།
[19262] སྒོམ་པ་མི་བསྒོམ།
[19263] ལྟ་བ་མི་ལྟ།
[19264] འཁྲུལ་སྣང་མི་འགགས།
[19265] དག་སྣང་མི་འཚོལ།
[19266] སེམས་ལ་སངས་རྒྱས་མི་རེ།
[19267] རིག་པ་ལ་སེམས་ཅན་མི་དོགས།
[19268] །ཀུན་གཞི་ལ་ཆོས་སྐུ་མི་རེ།
[19269] སྒྲོན་མ་ལ་གཟུགས་སྐུར་མི་དོགས།
[19270] ལམ་ལ་སྦྱང་དུ་མེད།
[19271] འབྲས་བུ་ལ་ཐོབ་ཏུ་མེད།
[19272] གཞི་ལ་བཟང་ངན་མེད།
[19273] རྟོགས་དང་མ་རྟོགས་གཉིས་སུ་མེད་པའོ།
[19274] །དེ་ནི་ཞེན་མེད་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་གསུངས་སོ།
[19275] །འདི་དག་རྒྱས་པར་བཤད་ན་གསལ་བ་མཐའ་ཡས་པའི་ཕྱིར་སྤྲོས་པས་ཆོག་གོ
[19276] །གཉིས་པ་ཡེ་ཤེས་ཀྱི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ་གཞི་གནས་ཀྱི་ཡེ་ཤེས་དང༌།
[19277] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སོ།
[19278] །དང་པོ་ནི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་ལས།
FOLIO_453

[19279] ངོ་བོ་སྐུར་སྣང༌།
[19280] རང་བཞིན་འོད་དུ་སྣང༌།
[19281] ཐུགས་རྗེ་མཛད་པའི་ཕྲིན་ལས་སྣང་བའོ།
[19282] །དེ་སྐད་དུའང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19283] གཞི་གནས་ཀྱི་ཡེ་ཤེས་ནི་གསུམ་སྟེ་ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས་དང།
[19284] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་དང༌།
[19285] ཐུགས་རྗེ་རང་སྣང་གི་ཡེ་ཤེས་སོ་ཞེས་སོ།
[19286] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་ནི།
[19287] སྐུ་ལ་དབྱིངས་ཡོད་པས་དེའི་རྩལ་ལས་ཤར་བ་་རང་ཤར་ལས།
[19288] སྐུ་མི་འགྱུར་བ་ལས་ཡེ་ཤེས་འགག་པ་མེད་པ་འབྱུང་ངོ༌།
[19289] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19290] སྐུ་ལ་དབྱིངས་ཡོད་པའི་ཕྱིར།
[19291] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[19292] དབྱིངས་ལ་གསལ་ཆ་ཡོད་པའི་ཕྱིར།
[19293] མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སུ་བྱུང༌།
[19294] །གསལ་བ་ལ་གཉིས་མེད་ཡོད་པའི་ཕྱིར།
[19295] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་བྱུང༌།
[19296] གཉིས་མེད་ལ་མཐོང་བ་ཡོད་པའི་ཕྱིར།
[19297] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་བྱུང༌།
[19298] མཐོང་བ་ལ་ཚད་ཡོད་པའི་ཕྱིར།
[19299] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་བྱུང་ངོ་ཞེས་སོ།
[19300] །གསུམ་པ་འོད་ནི་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཏེ།
[19301] ནང་གསལ་ཕྲ་བ་གཏིང་གསལ་ཁ་དོག་ལས་འདས་པ་དང༌།
[19302] ཕྱིར་གསལ་རགས་པ་ཁ་དོག་འཛིན་པའི་འོད་གཉིས་ལས།
[19303] དང་པོ་ནི་ཀ་དག་གི་དབྱིངས་ལྷུན་གྲུབ་ཀྱི་རང་གདངས་ཤེལ་གྱི་ནང་འོད་ལྟར་ཡོད་ལ་དངོས་སུ་ཁ་དོག་ཏུ་མི་གསལ་བའི་འོད་ལྔ་སྟེ།
