FOLIO_271

[11761] ཚེ་ལ་དབང་བའི་ས་དང༌།
[12032] སྲིད་པ་བར་དོ་ལ་སོགས་པ་འདོད་ཀྱང༌།
[12033] ཐུན་མོང་མ་ཡིན་པའི་ཐེག་པ་གསང་བ་རྒྱལ་པོ་འདིར།
[12034] རང་བཞིན་བར་དོ།
[12035] འཆི་ཁའི་བར་དོ།
[12036] ཆོས་ཉིད་ཀྱི་བར་དོ།
[12037] སྲིད་པའི་བར་དོ་དང་བཞིར་བཞེད་དེ།
[12038] ཐལ་འགྱུར་ལས།
[12039] བར་དོའི་ཆོས་ཉིད་འདི་ལྟ་བུ།
[12040] །རབ་ཏུ་གསང་བའི་ཆོས་ཉིད་བཤད།
[12041] །དབྱེ་ན་རྣམ་པ་བཞི་དག་ལས།
[12042] །ཞེས་སོ།
[12043] །བཞི་པ་སྣང་ལུགས་ལ་གཉིས་ལས།
[12044] དང་པོ་སྤྱིར་བསྟན་པ་ནི།
[12045] ཁམས་གསུམ་སྤྱི་ཚན་ལ་སྣང་བ་ནི།
[12046] གཟུང་འཛིན་ཆགས་སྡང་ཉོན་མོངས་རྣམས་མངོན་གྱུར་དུ་འདོད་པ་དང༌།
[12047] ཕྲ་བ་གཟུགས་གཟུགས་མེད་དོ།
[12048] །འགྲོ་དྲུག་སོ་སོ་ལ་སྣང་བ་ནི།
[12049] རྒྱུ་ཆུ་གཅིག་པུ་ལ་ལྷས་བདུད་རྩི་ལ་སོགས་པ་སྟེ
[12050] བདེན་གཉིས་ལས།
[12051] དངོས་གཅིག་ཡིད་ནི་ཐ་དད་ཕྱིར།
[12052] །དོན་མ་གྲུབ་པ་ཉིད་དུ་མཐོང༌།
[12053] །ཞེས་སོ།
[12054] །གང་ཟག་སྒོ་ཚན་ལ་ལྷ་སྦྱིན་གཅིག་ལ་དགྲ་གཉེན་དུ་མར་སྣང་བ་དང༌།
FOLIO_278

[12055] བདེ་སྡུག་དང་འཁྲུལ་མ་འཁྲུལ་དང༌།
[12056] ཆགས་སྡང་དང༌།
[12057] བཟང་ངན་དང༌།
[12058] ཆོས་དང་ལྡན་མི་ལྡན་ལ་སོགས་པ་སྣང་ཚུལ་དུ་མ་ལས།
[12059] ཕྱི་མའི་ལས་བཟང་ངན་གྱིས་རྒྱུ་འབྲས་ཐ་དད་ལ་སྤྱོད་པ་རྣམས་སོ།
[12060] །མདོར་ན་སུ་ལ་ཅི་སྣང་ཡང་མདང་གི་རྨི་ལམ་བཟང་ངན་སྣ་ཚོགས་ལྟར་སྣང་བ་སྟེ།
[12061] སྣང་ཡང་མ་གྲུབ་པས་མེད་པ་གསལ་སྣང་ལ་སྤྱོད་པའོ།
[12062] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ནི་བཞི་ལས།
[12063] རང་བཞིན་གནས་པའི་བར་དོའི་སྣང་བ་ནི།
[12064] གཟུགས་ལ་སོགས་པ་ཕུང་པོ་ལྔའི་བཅིངས་པས་སྐུ་ལྔའི་སྣང་བ་རང་འགགས་པ་དང༌།
[12065] ཁམས་དང་སྐྱེ་མཆེད་ཀྱིས་བཅིངས་པས་འོད་དང༌།
[12066] ཁ་དོག་གི་སྣང་བ་རང་འགགས་པ་དང༌།
[12067] ལས་དང་ཉོན་མོངས་པའི་བཅིངས་པས་ཡེ་ཤེས་དང་ཆོས་ཉིད་ཀྱི་སྣང་བ་རང་འགགས་ཏེ།
[12068] ཕྱི་སྣང་བའི་ཡུལ་ལ་ནང་འཛིན་པའི་སེམས་ཞེན་པས།
[12069] ཕྱིན་ཅི་ལོག་བཞིའི་ཆུ་ཀླུང་རྒལ་དཀའ་བའི་ཀློང་ན་ཉིན་མཚན་འཁོར་མར་སྤྱོད་པས་ལས་དང་བག་ཆགས་དུ་མ་ལ་སྤྱོད་པའོ།
[12070] །ཕྱིན་ཅི་ལོག་བཞི་ནི་འཁོར་བའི་འཁྲུལ་སྣང་རྨི་ལམ་སྒྱུ་མ་འདྲ་བའི་རང་བཞིན་མ་ཤེས་པས།
[12071] མི་རྟག་པ་ལ་རྟག་པར་འཛིན།
[12072] མི་བདེན་པ་ལ་བདེན་པར་འཛིན།
[12073] སྡུག་བསྔལ་རྒྱུ་འབྲས་ལ་བདེ་བར་འཛིན།
[12074] རང་བཞིན་གྱིས་སྟོང་པ་ལ་དངོས་པོ་དང་མཚན་མར་འཛིན་པའོ།
[12075] །དེ་དག་གི་གཉེན་པོར་བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་ཀྱི་སྡོམ་བཞི་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་དྲང་བའི་ཕྱིར་གསུངས་པ་ཡིན་ནོ།
[12076] །འཆི་ཀ་མའི་བར་དོའི་སྣང་བ་ནི།
[12077] ལུས་ཀྱི་འབྱུང་བ་འཁྲུགས་པས་ཕྱི་ལུས་ཀྱི་སྡུག་བསྔལ་ཉམས་སུ་མྱོང༌།
[12078] སེམས་བྱུང་ཚོར་གྱི་ལམ་སྟོར་བས་ནང་སེམས་ཀྱི་སྡུག་བསྔལ་ཉམས་སུ་མྱོང༌།
[12079] བག་ཆགས་འཛིན་པའི་མཚོ་རྡོལ་བས་ཚེ་འདིའི་སྣང་བ་ལ་ཆགས་ཀྱང་འབྲལ་བའི་སྡུག་བསྔལ་ཉམས་སུ་མྱོང༌།
[12080] །རང་གནོད་ཆོས་མིན་གྱི་ལས་དྲན་པས་ཕྱི་མ་ངན་སོང་གི་གཡང་སར་ལྷུང་གིས་དོགས་པའི་སྡུག་བསྔལ་ཉམས་སུ་མྱོང༌།
[12081] ཞེན་འཛིན་གཅེས་སྤྲས་ཀྱིས་གསོལ་བའི་ལུས་དྲན་པས་རྟེན་ཕུང་པོའི་མཁར་པོ་འགྱེལ་གྱིས་དོགས་པའི་སྡུག་བསྔལ་སུ་མྱོང་སྟེ།
FOLIO_279

[12082] དོན་གྱིས་བེམས་རིག་བྲལ་ན་ཤི་ཡིས་དོགས་པའི་སྡུག་བསྔལ་ལ་གནས་པའོ།
[12083] །ཆོས་ཉིད་བར་དོའི་སྣང་བ་ནི།
[12084] ཕུང་པོ་བདག་འཛིན་གྱི་རྟེན་བོར་བས།
[12085] སྐུ་དང་ཡེ་ཤེས་ཀྱི་ཆོས་ཉིད་མངོན་དུ་སྣང༌།
[12086] ལས་དང་བག་ཆགས་ཀྱི་འབྲེལ་ཆད་པས་རང་བཞིན་བསམ་གཏན་གྱི་ཆོས་ཉིད་ལ་ལོངས་སྤྱོད།
[12087] དབང་པོ་འཛིན་བྱེད་ཀྱི་ཡུལ་སྟོངས་པས་རང་སྣང་འོད་གསལ་གྱི་ཆོས་ཉིད་ལ་སྤྱོད་པའོ།
[12088] །སྲིད་པ་བར་དོའི་སྣང་བ་ནི།
[12089] ཕྱི་ལུས་ཀྱི་སྲིད་པ་ཡིད་ཀྱི་ལུས་ཅན་དབང་པོ་ཀུན་ཚང་ཐོགས་མེད་དུ་རྒྱུ།
[12090] ནང་སེམས་ཀྱི་སྲིད་པ་སྙམ་བྱེད་དུ་མ་ལ་རྟོག་ཅིང་ཡིད་འཇུག
[12091] ལུས་སེམས་གཉིས་འདུས་ཀྱི་སྲིད་པ་རྟེན་གཉིས་མ་གཏོགས་པ་ཐམས་ཅད་ལ་ཐོགས་མེད་དུ་འགྲོ་ཞིང་བག་གྲང་བའོ།
[12092] །
[12093] རྟེན་གཉིས་ནི།
[12094] བྱིན་རླབས་ལས་གྲུབ་པ་རྡོ་རྗེའི་གདན་དང༌།
[12095] མའི་མངལ་གཉིས་སོ།
[12096] །དེ་ལ་སློབ་དཔོན་ཕལ་དག་རྡོ་རྗེའི་གདན་རྒྱ་གར་གྱི་དེ་ལ་ངོས་འཛིན་ཡང༌།
[12097] འདིར་ཀ་དག་མི་འགྱུར་བའི་ནང་དབྱིངས་སངས་རྒྱས་ཐམས་ཅད་སངས་རྒྱ་བའི་གནས་མཆོག་དག་པ་མྱ་ངན་ལས་འདས་པའི་སྒོར་བཞུགས་པ་དེ་ལ་འདོད་ལ།
[12098] མའི་མངལ་ནི་མ་དག་པ་འཁོར་བའི་སྒོ་འགྲོ་དྲུག་གི་སྐྱེ་གནས་གང་རུང་ལ་འདོད་པ་ཡིན་པས།
[12099] སྒྲ་ཇི་བཞིན་པ་མ་ཡིན་པར་ཤེས་པར་བྱའོ།
[12100] །སྤྱིར་མདོའི་གནས་རྣམས་དྲང་དོན་དང་ངེས་དོན་གཉིས།
[12101] དགོངས་པ་དང་ལྡེམ་དགོངས་གཉིས་ཏེ་ཚུལ་བཞིས་བཅིངས་ལ།
[12102] རྒྱུད་སྡེའི་གནས་རྣམས་དེའི་སྟེང་དུ་སྒྲ་ཇི་བཞིན་པ་དང་
[12103] ཇི་བཞིན་པ་མ་ཡིན་པ་གཉིས་ཏེ་མཐའ་དྲུག་གིས་བཅིངས་པར་ཤེས་པར་བྱའོ།
[12104] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[12105] བར་མ་དོ་ཡི་སྣང་བ་ནི།
[12106] །རང་བཞིན་གནས་པ་ཕུང་པོ་དང༌།
[12107] །ཁམས་དང་ཉོན་མོངས་ཡུལ་དུ་སྣང༌།
[12108] །འཆི་ཀའི་བན་བུན་ལང་ལིང་དང༌།
[12109] ཤེས་པ་གཅིག་ཏུ་མི་གནས་པའོ།
[12110] །ཆོས་ཉིད་བར་དོ་སྐུ་དང་ཡང༌།
[12111] །ཡེ་ཤེས་འོད་དང་ཁ་དོག་གོ
[12112] །ཐིག་ལེ་མཆེད་དང་འབྱུང་སྣང་དག
[12113] །ཅིར་སྣང་ཆོས་ཉིད་གཞལ་ཡས་སོ།
[12114] །སྲིད་པའི་སྣང་བ་ཕྱད་ཕྱོད་དང༌།
[12115] །ཡད་ཡུད་རྨི་ལམ་སྣང་བ་ལྟར།
[12116] །བདེན་སྣང་བརྫུན་པ་ཡིད་ཀྱི་ཡུལ།
[12117] །དཀར་སླེག་ལ་སོགས་རིགས་དྲུག་འོད།
[12118] །སོ་སོའི་དམིགས་པའི་ཡུལ་སྣང་བའོ།
[12119] །ཞེས་སོ།
[12120] །ལྔ་པ་ས་མཚམས་ནི་བཞི་ལས།
FOLIO_280

[12121] རང་བཞིན་གནས་པའི་བར་དོའི་ས་མཚམས་མའི་མངལ་ནས་ཐོན་ནས་ཐ་མ་འཆི་རྐྱེན་གྱི་ནད་ཀྱིས་བཏབ་པ་ཚུན་ཆད་དོ།
[12122] །དེ་ནས་དབུགས་ཁྲོགས་ཀྱིས་མ་ཆད་པའི་བར་ལ་འཆི་ཀ་མའི་བར་དོའོ།
[12123] །ནང་དབུགས་ཆད་ནས་འོད་གསལ་ཤར་ཏེ་ལྷུན་གྲུབ་ཀྱི་སྣང་བའི་བར་ནི་ཆོས་ཉིད་བར་དོའོ།
[12124] །དེ་ནས་ལྷུན་གྲུབ་ནུབ་སྟེ་ཡད་ཡུད་རྨི་ལམ་ལྟར་ཤར་ནས་མའི་མངལ་དུ་ཚུད་པ་ཚུན་ཆད་སྲིད་པ་བར་དོའི་ས་མཚམས་སོ།
[12125] །དེའང་འཆི་ཀའི་ཚེ་དུས་ཐ་མའི་ངོ་སྤྲོད་མཚོན་པ་རྣམས་ལ་འགྲོན་པོ་ལ་རྒལ་བ་ལ་ཚང་སྤྲུགས་སུ་གདབ་པའི་གདམས་ངག་ཞེས་བྱའོ།
[12126] །དེའང་འཆི་ཀའི་དེ་འགྲོན་པོ་ལམ་ཞུགས་ཡིན་ལ།
[12127] འཆི་བའི་སྡུག་བསྔལ་ལ་ཆེན་པོ་ཡིན་ཞིང༌།
[12128] དེའི་ལམ་སྣང་སྣ་ཚོགས་པ་རང་སྣང་དུ་མ་ཤེས་ན་དགྲར་ལྡང་བའི་ཚང་ཡོད་ལ།
[12129] ཤེས་ན་གྲོགས་སུ་འཆར་བའི་ཚང་ཡོད་པས།
[12130] འཆི་ཀའི་སྤྲུགས་དེར་འདེབས་པ་ལ།
[12131] ཚང་སྤྲུགས་སུ་འདེབས་པའི་གདམས་ངག་ཅེས་དཔེ་དོན་དེ་འཐད་དོ།
[12132] །དེ་དག་ནི་བར་དོ་སྤྱིའི་རྣམ་པར་གཞག་པ་སྟེ།
[12133] དབྱེ་ཕྱེད་པར་སླ་བའི་དགོས་པ་ཡོད་དོ།
[12134] །དོན་གཉིས་པ་སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་བཞི་སྟེ།
[12135] རང་བཞིན་གྱི་བར་དོ་ལ་ཤེས་བྱའི་གྲས་ཐག་བཅད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པ་ལྟ་བུའི་གདངས་ངག
[12136] འཆི་ཀ་མའི་བར་དོ་ལ་མི་གསལ་བ་གསལ་གདབ་པ་སྒེག་མེ་ལོང་ལྟ་བ་ལྟ་བུའི་གདམས་ངག
[12137] ཆོས་ཉིད་ཀྱི་བར་དོ་ལ་རང་སྣང་ལ་ཡིད་ཆེས་པ་སྔར་འདྲིས་ཀྱི་མི་དང་ཕྲད་པའམ་མ་པང་དུ་བུ་འཇུག་པ་ལྟ་བུའི་གདམས་ངག
[12138] སྲིད་པའི་བར་དོ་ལ་ལས་ཀྱི་འཕྲོ་མཐུད་པ་ཡུར་བ་རྐོང་ཆད་ལ་ཝ་འཛུགས་པ་ལྟ་བུའི་གདམས་ངག་གོ
[12139] །དང་པོ་ནི།
[12140] ཐི་བྱ་ཚང་བྱེད་པའི་སྔོན་དུ་གནོད་འཚེའི་དགྲས་ཚུགས་སམ་མི་ཚུགས་བརྟགས་ནས་འཚེ་བ་མེད་པར་ཚང་བཅས་ཟིན་དུས་ཕྱིས་ཚང་དེར་ནམ་འཇུག་ཀྱང་སྒྲོ་འདོགས་གཅོད་མི་དགོས་པར་ཐེ་ཚོམ་དང༌།
[12141] ཐོགས་ཆགས་མེད་པས་འཇུག་པ་ལྟར་རྣལ་འབྱོར་པ་དེ་ཡང་དང་པོར་འཁོར་བ་ལས་ཐར་པ་འདོད་པ་ཐབས་གང་ཟབ་གནད་གང་ཆེ་བ་བརྟགས་ནས་རང་ཡིད་ཆེས་པའི་ཆོས་དེ་ཡང་མཐའ་མ་ཆོད་པ་དང་ཐེ་ཚོམ་འཇུག་པ་དང་ཐོག་ཏུ་མ་ཕེབས་པ་གསུང་སྤོང་བ་ལ།
FOLIO_281

[12142] དང་པོར་ཐོས་པས་བློ་སྦྱོང།
[12143] བར་དུ་བསམ་པས་ཐག་བཅད།
[12144] ཐ་མར་སྒོམ་པས་ལ་བཟླས་ཏེ་བློ་བདེ་བར་བྱེད་པ་ནི་ཚང་འཆའ་བ་དང་འདྲ་ལ།
[12145] ཚང་དུ་འཇུག་པ་ལྟར་དོན་རྣམས་སུ་འབེབས་པ་དང་འཆི་དུས་ཉམ་ང་དང་བག་ཚ་མེད་པས་འཇུག་པའོ།
[12146] །འདི་དག་གི་དོན་རྒྱས་པར་སྔར་བསྟན་ལ།
[12147] འདིར་ལག་ལེན་བསྡུས་ཏེ་ཅུང་ཟད་བཤད་ན།
[12148] ཕྱི་སྣང་བ་ལ་བལྟས་པས་སྣང་ཡུལ་སྒྱུ་མའི་འཁྲུལ་འཁོར་ལྟར་མཐོང་སྟེ།
[12149] གཞི་མེད་སྟོང་པའི་རང་གཟུགས་ཙམ་དུ་མཐོང་དུས།
[12150] ཆོས་ཅན་སྣ་ཚོགས་སུ་སྣང་ངོ་ཅོག་ལྟ་སྒོམ་སྤྱོད་པའི་མེ་ལོང་དུ་ཡེ་ནས་ཤར་ཏེ།
[12151] ཆོས་ཉིད་ཀྱི་རོལ་པ་འགག་མེད་དུ་ཤར་བའི་རང་རྩལ་ཡིན་པའི་ཕྱིར་རོ།
[12152] །དེའང་ཆོས་ཅན་སྤྱི་ཟ་འོག་བེར་ཁྱིམ་ལྟར་དཀར་དམར་སྣ་ཚོགས་སུ་སྣང་བ་ཆུན་གཅིག་ལ་བལྟས་པས།
[12153] ཅིར་སྣང་ཅི་ཤར་ཅི་ཐོས་ཐམས་ཅད་རང་སངས་སྟོང་པའི་རོལ་པར་མཐོང་དུས་སྣང་ཐོགས་བཅས་བཅོས་སྤོ་ལག་མེད་པར་བཞག་པས།
[12154] སྣང་བ་སྣང་ས་ནས་གྲོལ་ཏེ་འཁྲུལ་པ་གཞི་མེད་དུ་གྲོལ་བ་སྒྱུ་མའི་རྩེ་མོ་ཙམ་དུ་ཤར་བས་ཕྱི་ཡུལ་དུ་འཛིན་པའི་འཁོར་བ་ལས་གྲོལ་བའོ།
[12155] །ཆོས་ཅན་དུམ་བུ་པ་རི་ཁང་བཟང་སྐྱེས་པ་བུད་མེད་ལ་སོགས་པ་ཐོག་མར་སྣང་ཡུལ་དུ་གང་བྱུང་ལ་དུམ་བུར་བཅད་དེ་གང་སྣང་ས་དེར་ཆེར་ཆེར་བཞག་པས།
[12156] ཤེས་པ་ཆེན་པོ་ལ་དཔྱོད་བྱེད་མ་ཞུགས་ཏེ།
[12157] སྣང་བ་བློས་མ་བསྒྱུར།
[12158] བློ་སྣང་བས་མ་ཕྲོགས་པར་རང་གནས་སུ་ཤིགས་སེ།
[12159] རྣམ་ཤེས་ཚོགས་དྲུག་མ་བཀག་པར་རང་སོར་བཞག་པས་ཆོས་ཉིད་ཀྱི་སྣང་བ་ལྷུག་པར་འཆར་བའོ།
[12160] །དེ་ལྟར་ཕྱི་ཆོས་ཅན་ལ་བལྟས་པས་ཡུལ་མེད་སྟོང་པའི་རང་གཟུགས་སུ་ཤེས་དུས་གཟུང་བ་ཡུལ་མེད་ནམ་མཁའ་ལྟར་དག་པས།
[12161] གཟུང་བ་རང་བཞིན་མེད་པར་རྟོགས་པ་ཞེས་བྱའོ།
[12162] །དེ་ལྟར་ཕྱི་ལ་ལྟ་མཁན་གྱི་ཤེས་པ་ལ་བལྟས་པས།
[12163] འགྱུ་བ་སྟོང་ཡལ་རིས་མེད་དུ་སངས་ནས།
[12164] ཧར་སངས་པར་མེད་རང་གསལ་དུ་རྟོགས་དུས
[12165] ནང་ཆོས་ཉིད་སྐྱེ་འགག་གནས་མེད་ཆེན་པོར་རྟོགས་པས།
[12166] འཛིན་པ་རྟེན་མེད་ནམ་མཁའ་འདྲ་བའི་ངང་ལ་རང་སངས་སུ་ཕྱལ་ལེ།
[12167] །རྟེན་མེད་དུ་ཡེ་རེ།
FOLIO_282

[12168] ཟང་ཐལ་དུ་རྗེན་ནེ
[12169] བདེན་མེད་དུ་བུན་ནེ།
[12170] རྩ་བྲལ་དུ་ཁྲེས་སེ།
[12171] ཆོས་ཉིད་མཉམ་པ་ཆེན་པོའི་ངང་ན་དགའ་འཛུམ་ཤིག་གེ་བཞག་པས།
[12172] ནང་འཛིན་པ་སེམས་ཀྱི་བརྟོད་ཕུར་ཐོན་པའི་དགོས་པ་ཡོད་དེ།
[12173] དེ་ལྟར་ཡུལ་སེམས་གཞི་མེད་རྩ་བྲལ་དུ་རྟོགས་དུས།
[12174] གསང་བ་རང་རིག་གཟུང་འཛིན་སྤྲོས་བྲལ་རྗེན་པ་ལ་སོང་སྟེ
[12175] རིག་པ་རང་གསལ་ཀ་དག་ཆེན་པོ་བླ་མའི་ལུང་གིས་ངོ་སྤྲད་ལ་སྒྲོན་མ་བཞིས་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པ་འོད་གསལ་གྱི་ངང་ལ་སྒོམ་དུས།
[12176] ཕྱི་དབྱིངས་སྣང་རང་གདངས་ཀྱི་འོད་ལྔ་གསལ་བ་མེ་ལོང་ནང་གི་གཟུགས་བརྙན་ལྟར།
[12177] རྣམ་པ་ཕྱིར་སྣང་ཡང་ངོ་བོ་ནང་ན་གནས་པས།
[12178] སྣང་སྟོང་ཆུ་ཟླའི་གཟུགས་བརྙན་ལྟར་ཤེས་ཏེ།
[12179] སྣང་བ་ལ་དགའ་བྲོད་ཀྱི་འཛིན་ཞེན་མི་བྱ།
[12180] ཕྱི་སྣང་བའི་འོད་གསལ་ལ་ཕར་བལྟས་པས།
[12181] ནང་རིག་པའི་འོད་གསལ་ཚུར་གསལ་ཏེ།
[12182] རིག་པ་སྒོམ་བློའི་གཉེན་པོ་དང་བྲལ་བ་ངང་དངས་རྒྱ་ཡན་གྱི་ལྟ་བ་ཡངས་པ།
[12183] རང་བབས་ངང་གནས་ཀྱི་སྒོམ་པ་གསལ་བ།
[12184] འོད་གསལ་སྤྱོད་པའི་བླང་དོར་མེད་པ།
[12185] ཀ་དག་རང་གསལ་གྱི་འབྲས་བུ་རྙེད་པས།
[12186] འཁྲུལ་སྣང་མ་སྤངས་པར་སྤོངས།
[12187] འཁྲུལ་རྟོག་མ་བཀག་པར་ཁེགས།
[12188] གཉིས་འཛིན་མ་སྦྱངས་པར་དག་ནས།
[12189] སྐྱོན་མ་སྤངས་ཀ་ནས་དག་ལ།
[12190] ཡོན་ཏན་མ་བཙལ་ལྷུན་གྱིས་གྲུབ་པས།
[12191] ཁམས་གསུམ་ཡོངས་གྲོལ་གྱི་དགོངས་པ།
[12192] ལྟ་བའི་ཡུལ་ལས་འདས་པ།
[12193] སྒོམ་པའི་བློ་ལས་འདས་པ།
[12194] སྤྱོད་པའི་རྩིས་ལས་འདས་པ།
[12195] འབྲས་བུའི་ཆོས་ལས་འདས་པ།
[12196] འཁོར་བ་དོང་སྤྲུགས་ཀྱི་སྐལ་བ་ལ
[12197] ཆོས་ཉིད་མངོན་སྣང་གི་ཞིང་ཁམས་གདལ་་ཏེ།
[12198] སྐྱིད་པའི་འབྱུང་གནས་ཀྱི་ཡུལ་འཁོར་བཟང་པོར།
[12199] འདོད་དགུར་རང་བྱུང་གི་ཕོ་བྲང་རྙེད་ནས།
[12200] ཐོག་མའི་མགོན་པོ་འོད་མི་འགྱུར་བའི་རྒྱལ་པོ་དང༌།
[12201] འོད་ལྔ་ལྷུན་གྲུབ་ཀྱི་བཙུན་མོ་འཛོམ་པར།
[12202] ཁྱེའུ་སྣང་བ་དམ་པ་བསམ་གྱིས་མི་ཁྱབ་པ་རང་གི་ཕ་མ་དང་ཕྲད་དེ།
[12203] དགའ་བདེ་འབྲལ་མེད་ཀྱི་གཏན་སྲིད་ཟིན་པའི་དུས་ཞེས་བྱའོ།
[12204] །འདི་དག་གི་ལུང་རྒྱས་པར་ནི་སྔར་བསྟན་ལ།
FOLIO_283

[12205] སྐབས་གསལ་བས་ངེས་པར་བྱ་ན།
[12206] ཉི་ཁ་སྦྱོར་ལས།
[12207] ཀྱེ་མ་ཐུབ་པ་ཁྱོད་ཉོན་ཅིག
[12208] །དེ་དག་རྣམས་ནི་བསྡུས་པ་ཡིས།
[12209] །གཅིག་པར་གནས་པའི་ཐིག་ལེ་འཐོབ།
[12210] །དེ་ཡང་གང་དང་གང་ཞེ་ན།
[12211] །གཞག་པ་རྣམས་ཀྱིས་རང་རྒྱས་ཐེབས།
[12212] །དགོངས་པ་རྣམས་ཀྱིས་དུས་ཚོད་བསྟན།
[12213] །ཟད་ལུགས་རྣམས་ཀྱིས་དགོངས་པ་བསྟན།
[12214] །བརྟན་པའི་གདེང་གིས་མི་ཟློག་རྟགས།
[12215] དེ་ལྟར་དོན་རྣམས་བསྡུས་པའོ།
[12216] །དེ་ཡི་འབྲས་བུ་འདི་དག་ཡིན།
[12217] །དབྱིངས་ཀྱི་སྒྲོན་མ་སུས་མཐོང་བ།
[12218] །ཆོས་ཀྱི་དབྱིངས་ལ་མངོན་དུ་སྤྱོད།
[12219] །ཐིག་ལེའི་སྒྲོན་མ་སུས་མཐོང་བ།
[12220] །རྩོལ་བཅས་རྣམས་ཀྱི་རེ་གནས་ཐོབ།
[12221] །ཤེས་རབ་སྒྲོན་མ་སུས་མཐོང་བ།
[12222] །སྤྱི་དང་རང་གི་མཚན་ཉིད་རྟོགས།
[12223] །ཆུ་ཡི་སྒྲོན་མ་སུས་མཐོང་བ།
[12224] །དབང་པོ་རྣམས་ལ་དབང་བསྒྱུར་ཐོབ།
[12225] །ལུ་གུ་རྒྱུད་ལ་སུ་གོམས་པ།
[12226] །རིག་པ་རྣམས་ནི་སྲང་ལ་ཐེབས།
[12227] །དེ་ཡི་འབྲས་བུ་སྐུ་གསུམ་པས།
[12228] །འདི་ཉིད་རྣམས་ནི་རང་རིག་ས།
[12229] །རང་བཞིན་གནས་པའི་བར་མ་དོར།
[12230] །འདི་རྣམས་གོམས་པའི་སྐྱེས་བུ་ནི།
[12231] །འབྱུང་བ་ཐམས་ཅད་རང་དེངས་སུ།
[12232] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[12233] །ངས་བསྟན་པ་ཡི་ཆོས་རྣམས་ནི།
[12234] །མདོ་རྒྱུད་ཀུན་ཀྱང་འདིར་བསྡུས་པའོ།
[12235] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[12236] །དོན་གཉིས་པ་འཆི་ཀ་མའི་བར་དོ་ལ་མི་གསལ་བ་གསལ་གདབ་པ་སྒེག་མོ་མེ་ལོང་ལྟ་བ་ལྟ་བུའི་གདམས་པ་ལ་བརྒྱད་དེ།
[12237] དཔེ་དུ་མ་དང་བཅས་པས་འཆི་བར་ངེས་པའི་རྒྱུ་མཚན་བསམ་པ།
[12238] འཆི་བའི་རྟགས་བརྟག་པ།
[12239] བཟློག་པའི་ཐབས་བསྟན་པ།
[12240] །འཆི་ཀའི་སྣང་བ་བསྟན་པ།
[12241] གདབ་པའི་གདམས་ངག་བསྟན་པ།
[12242] སྐྱེ་གནས་ཀྱི་རྟགས་བསྟན་པ།
[12243] སྦྱང་བའི་ཆོ་ག་བསྟན་པ།
[12244] ཐུན་མོང་མ་ཡིན་པའི་གནས་གཞན་བསྟན་པའོ།
[12245] དང་པོ་ལ་གསུམ་སྟེ།
[12246] རྙེད་དཀའ་བའི་ཚུལ་ལ་བསམས་ནས་དལ་ཁོམ་རེས་འཇོག་མེད་པར་ཆོས་ལ་སྦྱང་བ།
[12247] སྦྱངས་པའི་ཆོ་ག་བསྟན་པ།
[12248] འཇིག་ངེས་པའི་རྒྱུན་མཚན་བསམ་ནས་རྟག་ཏུ་ངེས་འབྱུང་དང་སྐྱོ་ཤས་བསྐྱེད་ལ།
[12249] འཆི་ངེས་པའི་དཔེ་ལ་བསམ་ནས་དགོས་དུས་སྟོང་པའི་ཟབ་དོན་སྒོམ་པའོ།
[12250] །དང་པོ་ནི།
FOLIO_284

[12251] སྐྱེ་བར་དཀའ་བ་འཛམ་བུའི་གླིང་ལས་ཀྱི་ས་པ་ལས་ཆོས་སྤྱོད་པའི་ཡུལ་དུ་སྐྱེས།
[12252] རྙེད་པར་དཀའ་བ་དལ་འབྱོར་ཕུན་སུམ་ཚོགས་པ་རྙེད།
[12253] འཕྲད་པར་དཀའ་བ་བླ་མ་དགེ་བའི་བཤེས་གཉེན་དང་འཕྲད།
[12254] ཞུགས་པར་དཀའ་བ་དམ་པའི་ཆོས་རིན་པོ་ཆེའི་སྒོར་ཞུགས།
[12255] ཤེས་པར་དཀའ་བ་བླ་ན་མེད་པའི་མན་ངག་ཕྱིན་ཅི་མ་ལོག་པ་ཤེས།
[12256] སྤང་བར་དཀའ་བ་འཁོར་བ་སྡུག་བསྔལ་གྱི་རྒྱ་མཚོ་སྤངས་ནས་ཐར་པ་བྱང་ཆུབ་ཀྱི་གླིང་དུ་འགྲོ་བའི་དུས་ད་རེས་བརྩོན་འགྲུས་དང་སྙིང་རུས་བསྐྱེད་ནས་མ་བསྒྲུབས་ན།
[12257] ཕྱི་ནས་འདི་ལྟ་བུའི་མཐུན་རྐྱེན་ཚང་བ་མི་སྲིད་པས།
