FOLIO_251

[10810] མི་དང་འགྲོགས་སྙིང་མི་འདོད་པ་དང༌།
[11119] །ནང་གི་རྟགས་དང་རྣམ་པར་ལྡན།
[11120] །མངོན་སུམ་ཉིད་དུ་སུས་རིག་པ།
[11121] །འདི་ནི་འབྱུང་བ་རང་གི་སར།
[11122] །སྐལ་དང་་པ་འདིས་དེངས་ནས།
[11123] །སྐྱེ་མེད་མཆོག་གི་དངོས་གྲུབ་བརྙེས།
[11124] །ཞེས་པ་དང༌།
FOLIO_257

[11125] ཐལ་འགྱུར་ལ།
[11126] དེ་ལྟར་ཉམས་སུ་བླངས་པ་ལས།
[11127] །རྟགས་དང་ཚད་ནི་འདི་ལྟ་སྟེ།
[11128] །ལུས་ནི་ཡང་ཞིང་ཟང་ཐལ་སྣང༌།
[11129] །ས་ལ་རེག་མེད་ཐོགས་མེད་དང༌།
[11130] །ངག་གི་ནུས་རྫོགས་གཏམ་ཟུངས་ཟད།
[11131] །སེམས་ནི་འཕོ་བར་ནུས་པའོ།
[11132] །མིག་དང་རྣམ་པ་སྣ་དང་ལྕེ།
[11133] །ལུས་ཀྱི་དབང་པོ་ཀུན་ཟད་དེ།
[11134] །རང་བཞིན་མེད་པར་གྱུར་པ་ཚད།
[11135] །ཅེས་གསུངས་སོ།
[11136] །གསུམ་པ་རྟགས་ཀྱི་ཁྱད་པར་གཞན་བརྗོད་པས་ལམ་གྱི་ཚད་རྣམས་ལེགས་པར་གཟུང་བ་ལ་གསུམ་སྟེ།
[11137] སྐྱེ་མེད་ཐོབ་པའི་རྟགས་སྤྱིར་བསྟན།
[11138] ཡོན་ཏན་གྱི་རྟགས་བྱེ་བྲག་ཏུ་བཤད།
[11139] རྟགས་གསུམ་འདྲེས་པའི་ཁྱད་པར་སོ་སོར་བརྗོད་པའོ།
[11140] །དང་པོ་ནི།
[11141] ཀ་དག་གི་རྟོགས་པ་ལ་གདེང་དུ་ཚུད་པའི་རྣལ་འབྱོར་པ་དེ་ཉིད་སྲིད་པར་སྐྱེ་བ་ཕྱིས་མི་ལེན་པའི་རྟགས་སུ་ལུས་ལ་སྲོག་ཆགས་མེད་པ་དང༌།
[11142] སྐྲ་དང་སེན་མོ་མི་སྐྱེ་བ་དང་གཉིས་ཏེ།
[11143] དེ་ནས་ཟླ་བ་གསུམ་ན་གཞན་གྱིས་མཐོང་བར་འོད་ལྔའི་དཀྱིལ་ན་རིགས་ལྔའི་སྐུར་ནམ་མཁའ་ལ་འཕགས་ཏེ་ཡལ་བ་ནི།
[11144] སྐུ་གདུང་བར་བ་ལས།
[11145] གང་གིས་སྐྱེ་མེད་སུ་ཡིས་ནི།
[11146] །རྩད་ནས་ཆོད་པའི་མི་དེ་ལ།
[11147] །རྟགས་ནི་འདི་ལྟ་བུ་ཡང་འབྱུང༌།
[11148] འདི་རྟགས་སུ་ལ་ལྡན་པ་ནི།
[11149] །ང་དང་སྐལ་པ་མཉམ་པ་ཡིན།
[11150] །ལུས་ལ་འབུ་སྲིན་ཤིག་ལ་སོགས།
[11151] །འདི་ཀུན་སྐྱེ་བའི་རྒྱུན་ཆད་དང༌།
[11152] །གང་ལ་སྐྲ་དང་སེན་མོ་དང༌།
[11153] །འདི་ཀུན་མི་སྐྱེ་རྒྱུན་ཟད་ན།
[11154] །འདི་ནི་སྐྱེ་བ་མེད་པ་སྟེ།
[11155] །འདི་ལྟར་རྟགས་དང་ལྡན་ནས་ནི།
[11156] །ཟླ་བ་དག་ནི་གསུམ་ན་ཡང༌།
[11157] །འདི་ནི་འབྱུང་བ་རང་དེངས་སུ།
[11158] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[11159] །རང་ལུས་འོད་ཀྱི་གདངས་དཀྱིལ་དུ།
[11160] །རིགས་དང་བཅས་ཏེ་འདི་འགྱུར་རོ།
[11161] །ཞེས་སོ།
[11162] །འདི་ནི་ཟད་པའི་དུས་ཀྱི་རྣལ་འབྱོར་པ་སྐལ་ཆེན་ནོ།
[11163] །གཉིས་པ་ནི།
[11164] དེའི་ཡོན་ཏན་ལ་བསྔགས་པ་སྟེ།
[11165] སྣང་བ་ལུས་ངག་གི་ཡོན་ཏན་དང༌།
[11166] །མེད་པ་རིག་པ་སྟོང་པའི་ཡོན་ཏན་ཚད་མེད་པ་ནི།
[11167] རང་སྣང་སངས་རྒྱས་ཀྱི་ཞིང་ན་ཞི་ཁྲོ་གཉིས་ཀྱི་དཀྱིལ་འཁོར་དང་ཆོས་སྐུའི་ཡོན་ཏན་ལ་སྤྱོད་པ་སྟེ།
FOLIO_258

[11168] དེ་ཉིད་ལས།
[11169] འདི་ལྟར་རྟོགས་པའི་སྐྱེས་བུ་ཡི།
[11170] །ཡོད་མེད་ཡོན་ཏན་བསམ་མི་ཁྱབ།
[11171] །གཅིག་པར་གནས་པའི་ཡེ་ཤེས་ནི།
[11172] །རང་གིས་རང་སྟོན་སྟོན་པ་ཆེ།
[11173] །མ་བཀོད་ཡེ་གདངས་རང་ལ་གནས།
[11174] །ཐབས་དང་ཤེས་རབ་རང་བཞིན་ལས།
[11175] །སངས་རྒྱས་རིགས་ཀྱང་གཉིས་སུ་སྣང༌།
[11176] །འདི་ཀུན་དེ་ཡི་འཁོར་དུ་སྣང༌།
[11177] །གཞི་སྣང་རང་བཞིན་མེད་པ་ལས།
[11178] །སྨྲ་བསམ་བརྗོད་མེད་ཆོས་སུ་སྣང༌།
[11179] །དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡང༌།
[11180] །ཡེ་ནས་འདི་ཀུན་རང་གནས་པའོ།
[11181] །ཞེས་སོ།
[11182] གསུམ་པ་ལ་རྟགས་རྐྱང་པ་རེ་ཙམ་དང༌།
[11183] གཉིས་འདྲེས་དང༌།
[11184] གསུམ་ལྡན་རྣམས་ལས།
[11185] ལུས་རྟགས་རྫོགས་ན་བར་དོར་གྲོལ་ལ།
[11186] ལུས་དང་ངག་གཉིས་ཅི་རིགས་སུ་ཡོད་པ་ལུས་ལ་ངག་གི་རྟགས་ཅན་སྤྲུལ་པའི་ཞིང་དུ་གྲོལ་བ་དང༌།
[11187] སེམས་རྟགས་རྫོགས་ན་བར་དོ་ལ་སྐད་ཅིག་གསུམ་གྱིས་གྲོལ་ཞིང༌།
[11188] གསུམ་ཀ་རྫོགས་ན་སྙིང་རྗེ་གཞན་དོན་བྱེད་ལ།
[11189] རང་དོན་ཐོབ་ངེས་སུ་ཤེས་པས།
[11190] ཚེ་གྲངས་མེད་པར་བྱིན་གྱིས་བརླབས་ཏེ་དོན་བྱས་པའི་རྟེན་དེ་ཉིད་ལ་འོད་དུ་གྲོལ་བ་ཡིན་ལ།
[11191] ལུས་དང་སེམས་ཀྱི་རྟགས་གཉིས་ཡོད་ན་རང་དོན་མྱུར་དུ་ཐོབ་ནས་གྲོལ་ལ།
[11192] ངག་དང་སེམས་ཀྱི་རྟགས་འཛོམ་པ་ནི།
[11193] ལོ་བཅུ་ན་འོད་ལུས་ཐོབ་ཅིང༌།
[11194] ཡང་ལུས་ངག་ཡིད་གསུམ་གྱི་རྟགས་འཛོམ་པ་རྟེན་དེས་གཞན་དོན་མི་འབྱུང་བ་རྣམས་ལོ་གཉིས་ན་གྲོལ་བ་ཡིན་ཏེ།
[11195] དེ་ཉིད་ལས།
[11196] གང་གིས་སྐྱེས་བུ་རྩོལ་བ་ཅན།
[11197] །ལུས་ཀྱི་རྟགས་ནི་རྫོགས་པ་ན།
[11198] །བར་མ་དོ་ཡི་ཆོས་ཉིད་ལ།
[11199] །བདེན་པ་མཐོང་སྟེ་སངས་རྒྱའོ།
[11200] །ལུས་ལ་ངག་གི་རྟགས་ཡོད་པ།
[11201] །འདི་ནི་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[11202] །དབུགས་ཕྱུང་སྐྱེ་བ་གཅིག་གིས་ཐོགས།
[11203] །སེམས་ལ་རྟགས་དང་གང་ལྡན་པ།
[11204] །འདི་ནི་ཚེ་ཡི་འདུ་བྱེད་ཀྱི།
[11205] །སྐྱེ་བ་གཉིས་ཀྱི་བར་མེད་པར།
[11206] །སྐར་མདའ་དག་ནི་ནམ་མཁའ་ལ།
[11207] །རྒྱུས་པའི་ཚུལ་དུ་སྐད་ཅིག་གསུམ།
[11208] །སྤྲུལ་པ་ཉིད་དང་བཅས་པར་ཡང༌།
[11209] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་མོ།
[11210] །ལུས་དང་ངག་ཡིད་རྟགས་འཛོམ་ན།
[11211] །འདི་ནི་བྱང་ཆུབ་སེམས་ཆེན་པོ།
[11212] །སེམས་ཅན་འཛིན་པའི་སྙིང་རྗེ་ཅན།
[11213] །འདིས་ནི་སེམས་ཅན་འཛིན་པའི་ཕྱིར།
[11214] །ལོ་ནི་བྱེ་བ་བརྒྱ་སྟོང་དུ།
[11215] །མི་ཡི་ལུས་ནི་གཅིག་གིས་ཀྱང༌།
[11216] །འདི་དོན་རྫོགས་པར་བྱས་ནས་ནི།
[11217] །སྐྱེ་གཉིས་བར་དུ་མི་འཇུག་པར།
[11218] །མངོན་པར་རྫོགས་པར་འཚང་ཡང་རྒྱ།
[11219] །ཡང་ནི་སྐལ་ལྡན་སུ་ཞིག་ལ།
[11220] །ལུས་དང་སེམས་ཀྱི་རྟགས་ལྡན་ན།
[11221] །འདི་ལྟར་ལྡན་ནས་ལོ་བཅུ་ན།
[11222] །འབྱུང་བ་རང་སར་དེངས་ནས་ནི།
[11223] །སྣང་བ་ཉིད་ནི་མི་སྣང་བར།
[11224] །ཆོས་ཉིད་ཟང་པའི་སར་སྐྱོལ་ལོ།
[11225] །གང་ལ་ལུས་ངག་སེམས་ཀྱི་རྟགས།
[11226] །འདི་ལྟར་སྐྱེས་བུ་སྐལ་ལྡན་ལ།
[11227] །སུ་ལ་འཛོམ་པའི་སྐལ་ལྡན་ལ།
[11228] །འདི་ནས་ལོ་ནི་གཉིས་ན་ཡང༌།
[11229] །འདི་ཡི་འབྱུང་བ་རང་དེངས་སུ།
[11230] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[11231] །ཅེས་སོ།
[11232] །དེའང་ཕྱི་ནང་གི་རྟགས་ཁྱད་པར་ཅན་མེད་པར་རྟགས་འགའ་ཙམ་ཡོད་ཀྱང་མ་ངེས་པའི་རྟགས་ཅན་ཡིན་པས་གྲོལ་བར་མི་འགྱུར་ལ།
FOLIO_259

[11233] ཕྱི་ནང་གི་རྟགས་ངེས་པ་ཅན་ལ་དེ་ལྟར་གྲོལ་ཚད་དུ་ཡོད་དེ།
[11234] འདི་ལྟར་རྟགས་ཡོད་ཙམ་ལ་གྲོལ་བས་མ་ཁྱབ།
[11235] གྲོལ་བ་ལ་རྟགས་ཡོད་པས་ཁྱབ་པའི་ཕྱིར་དམིགས་བསལ་འདི་ཉིད་གཅེས་ཏེ།
[11236] སྐུ་གདུང་འབར་བ་ལས།
[11237] ལུས་ངག་ཡིད་ཀྱི་རྟགས་ཀུན་ནི།
[11238] །འགའ་ཙམ་འབྱུང་བའི་སྐྱེས་བུ་ནི།
[11239] །རྣམ་པར་གྲོལ་བ་མ་ཡིན་ཏེ།
[11240] །འཇིག་རྟེན་ཐུན་མོང་དངོས་གྲུབ་དང༌།
[11241] །རིམ་གྱིས་ཉན་ཐོས་རང་སངས་རྒྱས།
[11242] །འདི་དག་ཀུན་གྱི་ས་ལ་ཡང༌།
[11243] །འདི་ཉིད་དེ་ཡི་ས་ལ་ཞུགས།
[11244] །རྣམ་དག་ཆེན་པོའི་འབྲས་བུ་མེད།
[11245] །གང་གིས་ལུས་ངག་ལྡན་པ་ཡི།
[11246] །རྟགས་ནི་རྫོགས་པའི་སྐྱེས་བུ་ནི།
[11247] །མཉམ་པ་ཆེན་པོ་ས་ལ་ཡང༌།
[11248] །འདི་ཀུན་འགྲོའོ་མཁའ་འགྲོ་མ།
[11249] །ཞེས་སོ།
[11250] །དེ་ལྟར་རྟགས་ཙམ་ཡོད་ཀྱང་ངེས་པ་མེད་པར་གསུངས་ན།
[11251] ད་ལྟ་གྲོལ་བའི་རྟགས་ཕྱི་ནང་གང་ཡང་མེད་པར་ད་བསྒོམ་མེད་དུ་སོང་བས་ལས་ཀྱིས་མི་གནོད་བསྒོམ་མི་དགོས།
[11252] ཕྱིས་ཐོད་པ་མགོ་ལ་མི་འགེལ་བྱ་བ་དང༌།
[11253] ངས་ཆོས་ཉིད་རྣལ་མའི་དོན་མཐོང་ལྟ་སྒོམ་མཐར་ཕྱིན་ཟེར་ཡང༌།
[11254] བརྫུན་གཏོང་བས་གཞན་དང་རང་གཉིས་ཀ་བསླུ་བའི་བདུད་ཞུགས་པར་ཤེས་པར་བྱ་སྟེ།
[11255] དེ་ཉིད་ལས།
[11256] འདི་ལྟར་རྟགས་དང་མི་ལྡན་པར།
[11257] །རང་སྣང་གདེང་དུ་ཚུད་པར་ནི།
[11258] །གང་གི་ཁས་ནི་ལེན་པ་དེ།
[11259] །ཡིད་དཔྱོད་རྣམས་ཀྱི་ལྟ་བ་དང༌།
[11260] །དེ་བཞིན་ཡིད་དཔྱོད་སྒོམ་པར་ནི།
[11261] །འདི་ཀུན་ཡིན་པས་གྲོལ་བར་ཡང༌།
[11262] །འདི་ཉིད་ནུས་པ་མ་ཡིན་ཏེ།
[11263] །འཁོར་བ་ཉིད་ལ་ཡུན་རིང་དུ།
[11264] །མི་འདི་ཡང་ནི་གནས་པའོ།
[11265] །ཞེས་སོ།
[11266] །དེའང་ཐོད་རྒལ་སྒོམ་པའི་རྣལ་འབྱོར་པ་ལ་རྟགས་འདི་དག་གྲོལ་ངེས་བསླུ་བ་མེད་པར་འབྱུང་བས་བརྩོན་འགྲུས་ཁྱད་པར་ཅན་དུ་གདམས་པ་ནི།
[11267] དེ་ལས།
[11268] དེ་ཕྱིར་དབྱིངས་རིག་གོམས་པ་གཅེས།
[11269] །དབྱིངས་དང་རིག་པ་སུས་གོམས་པ།
[11270] །གོང་དུ་བཤད་པའི་རྟགས་དེ་རྣམས།
[11271] །མི་འབྱུང་ཉིད་ནི་མི་སྲིད་དོ།
[11272] །ཞེས་ལེགས་པར་གསུངས་པ་བཞིན་ནན་ཏན་བྱའོ།
[11273] །སྤྱི་དོན་གསུམ་པ་བར་དོ་དང་ཕྱི་མ་གྲོལ་འཁྲུལ་ངེས་པའི་རྟགས་ཀྱི་མཇུག་བསྡུ་བ་ལ་གཉིས་ཏེ།
FOLIO_260

[11274] རྣལ་འབྱོར་པ་གྲོལ་བས་བྱང་ཆུབ་ཐོབ་པའི་རྟགས་དང༌།
[11275] འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་བསྟན་པའོ།
[11276] །དང་པོ་ལ་གཉིས་ཏེ།
[11277] རྟགས་མདོར་བསྟན་པ་དང༌།
[11278] རྒྱས་པར་བཤད་པའོ།
[11279] །དང་པོ་ནི།
[11280] ཆོས་ཉིད་མངོན་སུམ་གྱི་དོན་བསྒོམས་ཀྱང༌།
[11281] བརྩོན་འགྲུས་དམན་པས་ཚད་དུ་ནི་མ་ཕྱིན།
[11282] རྡོས་བཅས་ཀྱི་བེམས་རིག་བྲལ་དུས་ཡང་སྲིད་རྣམ་པར་ལེན་པ་མེད་པར་ཟག་པ་རྣམས་ལས་གྲོལ་བའི་རྟགས་སུ་སྐུ་གདུང་རང་བསྲེལ་དང་སྒྲ་འོད་ཀྱི་སྣང་བ་ཆེན་པོས་མངོན་པར་སངས་རྒྱས་པའོ།
[11283] །དེའང་རྫོགས་པ་ཆེན་པོ་འདིའི་ལུགས་ཀྱིས་སངས་རྒྱ་ལུགས་གཉིས་ཏེ།
[11284] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པ་རྟགས་སྣང་བས་རྡོས་བཅས་ཀྱི་ལྷག་མ་དང་བཅས་པའི་མྱ་ངན་ལས་འདས་པ་ཡིན་ལ།
[11285] ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་ནི་བརྩོན་འགྲུས་རབ་རྡོས་བཅས་དག་པས་ཕུང་པོའི་ལྷག་མ་མེད་པར་མྱ་ངན་ལས་འདས་པ་སྟེ།
[11286] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[11287] མྱ་ངན་ལས་འདས་པ་དེ་ཡང་གཉིས་ཏེ།
[11288] ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་དང༌།
[11289] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11290] །དེ་ལ་ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་ནི།
[11291] ཕུང་པོ་ལྷག་མ་མེད་པར་སངས་རྒྱས་པའོ།
[11292] །མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའི་སྐྱེས་བུ་དེ་ལ།
[11293] འོད་དང༌།
[11294] སྒྲ་དང༌།
[11295] གདུང་དང༌།
[11296] སྐུ་དང༌།
[11297] ས་གཡོ་བ་ལ་སོགས་པ་འབྱུང་ངོ་ཞེས་པ་དང༌།
[11298] སྐུ་གདུང་འབར་བ་ལས།
[11299] སྐྱེས་བུ་བློ་རྩལ་རབ་ཉིད་ནི།
[11300] །འཁྲུལ་པའི་སྣང་བ་འདི་ཉིད་ལ།
[11301] །འབྱུང་བ་རང་གི་སར་དེངས་ནས།
[11302] །ངོ་བོ་ཉིད་ཀྱི་འབྲས་བུ་ལ།
[11303] །ཟག་བཅས་ཕུང་པོའི་མི་སྣང་བར།
[11304] །འབྲས་བུ་རང་ས་ཉིད་དུ་འགྱུར།
[11305] །འདི་ལྟར་ཕྱི་ཡི་རྟགས་རྣམས་ཏེ།
[11306] །གང་དག་མྱ་ངན་ལས་འདས་ནས།
[11307] །དེ་ལ་སྐུ་དང་གདུང་དང་ནི།
[11308] །དེ་བཞིན་འོད་དང་སྒྲ་ཉིད་དང༌།
[11309] །ས་ནི་གཡོ་བར་འགྱུར་བའོ།
[11310] །ཞེས་སོ།
[11311] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལྔ་སྟེ།
[11312] །སྐུ་དང༌།
[11313] གདུང་དང༌།
[11314] འོད་དང༌།
[11315] སྒྲ་དང༌།
[11316] ས་གཡོ་བ་རྒྱས་པར་བཤད་པའོ།
[11317] །དང་པོ་ལ་ངོ་བོ།
FOLIO_261

[11318] དབྱེ་བ།
[11319] རྒྱུ།
[11320] གནས།
[11321] འབྲས་བུ་དང་ལྔ་ལས།
[11322] དང་པོ་ངོ་བོ་ནི།
[11323] ལྷའི་རྣམ་པར་སྣང་བ་སྟེ་སྐུ་རྐྱང་དང༌།
[11324] ཕྱེད་སྐུ་དང༌།
[11325] ཡབ་ཡུམ་དང༌།
[11326] ཚོམ་བུ་དང༌།
[11327] དཀྱིལ་འཁོར་ཆེན་པོ་དང༌།
[11328] དེའི་ཕྱོགས་དང་མཐུན་པ་མཆོད་རྟེན་དང༌།
[11329] འཁོར་ལོ་དང༌།
[11330] རྡོ་རྗེ་དང༌།
[11331] རིན་པོ་ཆེ་དང༌།
[11332] པདྨ་དང༌།
[11333] རྒྱ་གྲམ་དང༌།
[11334] རལ་གྲི་ལ་སོགས་པའོ།
[11335] །བསྐྱེད་རྫོགས་ནར་མ་སོན་པ་ལས་ཡི་གེ་དང༌།
[11336] ཕྱག་མཚན་དང༌།
[11337] ཕྱེད་སྐུ་དང༌།
[11338] རང་རྐྱང་དུ་སྣང་ལ།
[11339] ཡོངས་སུ་རྫོགས་པ་ལས་ཡབ་ཡུམ་དང༌།
[11340] ཚོམ་བུ་དང༌།
[11341] དཀྱིལ་འཁོར་དུ་སྣང་བའོ།
[11342] །དབྱེ་ན་ཞི་བའི་སྐུ་དང༌།
[11343] ཁྲོ་བོའི་སྐུ་གཉིས་ཏེ།
[11344] སྐུ་གདུང་འབར་བ་ལས།
[11345] རིགས་ལྡན་མྱ་ངན་ལས་འདས་པ་ལ།
[11346] །དེ་ཡི་ལྷག་མའི་ཟག་བཅས་ཀྱི།
[11347] །ཕུང་པོའི་རྗེན་ཤུལ་བསྲེགས་སྦྱངས་པ།
[11348] །དེ་ལ་སྐུ་ནི་རྣམ་གཉིས་ཏེ།
[11349] །ཞི་བའི་སྐུ་དང་ཁྲོ་བོའི་སྐུ།
[11350] །ཞེས་པ་དང༌།
[11351] རང་ཤར་ལས།
[11352] སྐུ་ལ་རྣམ་པ་གཉིས་ཡོད་དེ།
[11353] །ཞི་བ་དང་ནི་ཁྲོ་བོར་གསུང།
[11354] །ཁྲོ་བོ་དེ་བཞིན་གཤེགས་པའོ།
[11355] །ཞི་བས་སྤྲུལ་སྐུའི་བྱིན་མི་ནུས།
[11356] །ཞེས་པ་དང༌།
[11357] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11358] །སྐུ་ལ་ཡང་གཉིས་ཏེ།
[11359] ཞི་བའི་སྐུ་དང་ཁྲོ་བོའི་སྐུའོ་ཞེས་སོ།
[11360] །རྒྱུན་ནི་གཉིས་ལས།
[11361] ངོ་བོའི་རྒྱུ་སེམས་ཅན་ཀུན་ལ་ཡེ་ནས་འོད་གསལ་གྱི་སྐུ་དང༌།
[11362] གདུང་ཡོད་པ་ལས།
[11363] འདིར་བསྐྱེད་རྫོགས་ཀྱིས་གསལ་བཏབ་པས་མངོན་གྱུར་གྱི་རྒྱུ་དངས་མའི་འབྱུང་བ་འདུས་པ་ལས་བྱུང་བ་སྟེ།
[11364] བག་ལ་ཞར་ཡོད་པ་མ་སྨིན་པའི་རང་བཞིན།
[11365] མངོན་གྱུར་སྨིན་པའི་སྐུ་གདུང་དུ་སྣང་བ་སྟེ།
[11366] སྔ་མ་ལས།
[11367] སེམས་ཅན་རྣམས་ལ་ཡེ་ཉིད་ནས།
[11368] །རང་གཞག་ཆེན་པོར་གཞི་ལ་གནས།
[11369] །སྨིན་དང་མ་སྨིན་ཁྱད་པར་གྱིས།
[11370] །མངོན་དུ་བྱུང་དང་བག་ལ་ཞའོ།
[11371] །ཞེས་སོ།
[11372] །གནས་ནི་མགོའམ་སྒལ་ཚིགས་ནས་འབྱུང་བ་ཤས་ཆེ་ལ།
[11373] གཞན་ལས་ཀྱང་འབྱུང་མོད།
[11374] འདིར་འོད་གསལ་གོམས་པས་བྱུང་བའི་སྐུ་ནི་དེ་གཉིས་ལས་འབྱུང་བར་བསྟན་པ་ནི།
[11375] སྐུ་གདུང་འབར་བ་ལས།
[11376] དེ་བཞིན་སྐུ་ནི་མགོ་ལས་སོ།
[11377] །ཡང་ན་སྒལ་བའི་བརྩེགས་མཚམས་ནས།
[11378] །ཞེས་སོ།
[11379] །འབྲས་བུ་ནི་གྲོལ་བ་ཐོབ་པའི་རིམ་པས་ཏེ།
FOLIO_262

[11380] དེའང་ཞི་ཁྲོ་གཉིས་ཀ་བྱུང་ན་རྣམ་ཤེས་ནམ་མཁར་ཐིམ།
[11381] ནམ་མཁའ་ཀ་དག་གི་རང་གདངས་ཤར་བའི་དུས་སུ་གྲོལ་བས་ཆོས་ཉིད་ཀྱི་བར་དོ་མེད་པར་སངས་རྒྱས་པས།
[11382] ཚེ་འདིར་གྲོལ་བའི་ཁོངས་སུ་འདུས་ཏེ།
[11383] རྟེན་འདི་ནས་འབྲལ་བའི་ཆ་ཕྱི་མ་དག་དེ་ཡིན་པའི་ཕྱིར་རོ།
[11384] །ཞི་བའི་སྐུ་བྱུང་ན་སྣང་བ་འདི་འགགས་མ་ཐག་འོད་གསལ་གྱི་རང་སྣང་བསམ་གཏན་གྱི་ཞག་ལྔ་ན་གྲོལ་ལོ།
[11385] །བསམ་གཏན་གྱི་ཞག་ནི་ཏིང་ངེ་འཛིན་གྱི་གནས་ཆ་ལ་ཟེར་ཏེ།
[11386] རྣལ་འབྱོར་པ་ལ་རིང་ཐུང་གི་ཁྱད་ཡོད་པ་ཡིན་ནོ།
[11387] །ཁྲོ་བོའི་སྐུ་བྱུང་ན་མིག་ནས་རྡོ་རྗེ་སེམས་དཔའི་སྣ་ཐག་ཤར་ཏེ།
[11388] སྒྲ་འོད་ཟེར་གསུམ་རང་སྣང་དུ་ཤར་བ་ལ་སྐད་ཅིག་ཆ་ལྔས་གྲོལ་ལོ།
[11389] །དེ་སྐད་དུའང་སྐུ་གདུང་འབར་བ་ལས།
[11390] གལ་ཏེ་གཉིས་ཀ་བྱུང་བ་ན།
[11391] འདིས་ནི་བར་དོ་མེད་པར་ཡང༌།
[11392] །ངོ་བོ་ཀ་དག་ཆེན་པོ་ཡི།
[11393] །གདེང་དང་ལྡན་པར་འདིས་འགྱུར་རོ།
[11394] །ཞག་ནི་ལྔ་ཡིས་བདེན་མཐོང་སྟེ།
[11395] །དེ་ཡང་སངས་རྒྱས་ཉིད་ཐིམ་མོ།
[11396] །གལ་ཏེ་ཁྲོ་བོའི་སྐུ་བྱུང་ན།
[11397] །འདི་ནི་ཆོས་ཉིད་བར་དོ་ལ།
[11398] །སྐད་ཅིག་ཉིད་ནི་ཆ་ལྔ་ལ།
[11399] །གྲོལ་བར་འགྱུར་རོ་མཁའ་འགྲོ་མ།
[11400] །ཞེས་པ་དང༌།
[11401] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11402] ཞི་བའི་སྐུ་བྱུང་ན་སྣང་བ་འདི་འགགས་མ་ཐག་ཏུ་བརྟན་པ་ཐོབ་སྟེ།
[11403] སྤྲུལ་པའི་སྐུ་འབྱིན་མི་ནུས་སོ།
[11404] །ཁྲོ་བོའི་སྐུ་བྱུང་ན་དེ་ཉིད་ལ་བརྟན་པ་ཐོབ་སྟེ།
[11405] ཞག་ཉི་ཤུ་རྩ་གཅིག་ན་སྤྲུལ་པའི་སྐུ་འབྱིན་ནུས་སོ་ཞེས་སོ།
[11406] །དེའང་ཞི་བའི་སྐུ་བྱུང་བ་དེ་འོད་གསལ་ལམ་གཏོད་དེ་ཀ་དག་ས་ལ་ཟང་ཐལ་དུ་གྲོལ་བས།
[11407] བར་དོ་ནས་རང་སྣང་གི་སྤྲུལ་པ་མི་འབྱུང་ལ།
[11408] ཀ་དག་གིས་དེ་ཉིད་སྤྲུལ་པའི་སྣང་བ་བྲལ་བས་རང་སྣང་སྤྲུལ་པ་འབྱུང་བའི་ས་མ་ཡིན་ནོ།
[11409] །འོན་ཀྱང་གཞན་སྣང་ལོངས་སྤྲུལ་འཆར་བའི་གཞི་ཡིན་པས་གཞན་དོན་དུ་འཕྲིན་ལས་དེ་ལ་བརྟེན་ནས་འབྱུང་ཡང༌།
[11410] ཀ་དག་དངོས་སྤྲུལ་པའི་སྣང་ཆ་མེད་པར་ཤེས་པར་བྱའོ།
[11411] །ཁྲོ་བོའི་སྐུ་བྱུང་བ་དེ་སྒྲ་འོད་ཟེར་གསུམ་རང་སྣང་དུ་ཤེས་པས་གྲོལ་དུས།
FOLIO_263

[11412] ལྷུན་གྲུབ་ཀྱི་གཞི་སྣང་ཤར་བ་ལ་དར་ཅིག་སྡོད་པས།
[11413] བསམ་གཏན་གྱི་ཞག་ཉི་ཤུ་རྩ་གཅིག་རྫོགས་ནས།
[11414] རང་སྣང་གི་མ་དག་པ་འཁོར་བའི་སྒོ་འགྲོ་དྲུག་སྣང་བར།
[11415] དག་པའི་སྒོ་ནས་སྤྲུལ་སྐུ་གང་འདུལ་སྤྲོས་ཏེ་དོན་བྱེད་པ།
[11416] སྒྱུ་མས་སྒྱུ་མའི་དོན་བྱེད་པ་ལྟར།
[11417] །རང་སྣང་ལ་རང་སྣང་གིས་དོན་བྱེད་པའོ།
